 نعت۔
 خاکہ۔
 دوہے۔
 سلام۔
 فیضی۔
 قطعہ۔
 کافی۔
 مخمس۔
اندھے۔
 ارسطو۔
 تاریخ۔
 ترانہ۔
 تضمین۔
 تعارف۔
 تقطیع۔
 ثلاثی۔
 خطاطی۔
 رباعی۔
 فلسفہ۔
 قصیدہ۔
 قوالی۔
 گلزار۔
 مثنوی۔
 مصحفی۔
 افسانے۔
 سرگزشت۔
 صادقین۔
 مضامین۔
 موسیقی۔
 انٹرویو۔
 سیاسیات۔
 سیالکوٹ۔
 میرا جی۔
اپنی پیشانی کے خط کو اسکے در کی خاک سے سجائے رکھ اور روزگار کا ہمدم بن جا اور قسمت کا دھنی ہو جا۔
دو چیزیں عقل کے لیے سبکی اور شرمساری کا باعث ہیں، چپ رہنا بولنے کے وقت، اور بولنا چپ رہنے کے وقت۔
مطرب محبت کے درد سے ایسی غزل گا رہا تھا کہ دنیا کے حکیموں (عقل مندوں) کی پلکیں خون سے آلودہ تھیں۔
کوہِ فاران کچھ اور چیز ہے اور کوہِ سینا کچھ اور، مُوسیٰ ع کچھ اور ہیں اور مثیلِ مُوسیٰ ص کچھ اور۔
امام الہند مولانا ابوالکلام محی الدین احمد آزاد کا عہد ہندوستان کی سیاسی تاریخ کا نازک ترین عہد تھا
 ہمیں محشر کے آفتاب کی گرمی کا کیا غم کہ محشر میں ہم نے اپنے ہاتھ سے دامنِ رسولِ اکرم ص تھاما ہوگا۔
بخدا، میں جب نماز پڑھتا ہوں تو مجھے کچھ خبر نہیں ہوتی کہ رکوع کب تمام ہو گیا اور یہ کہ امام کون تھا۔
 اردو قواعد میں تذکیر و تانیث پر باقاعدہ بحث کی جاتی ہے اور الفاظ کی جنس کے اصول بھی بتائے جاتے ہیں۔
پیرِ مغاں کی نیکی تو دیکھ کہ ہم جیسے بد مستوں نے جو کچھ بھی کیا وہ اسکی نگاہِ کرم میں اچھا (مناسب) تھا۔
شیخ سعدی شیرازی ایک خاکہ،   بلبل شیراز، شیخ مصلح الدین سعدی شیرازی کا نام نامی کسی تعارف کا محتاج نہیں۔
ہم ہیں اور اپنے ننگے سر (فرقِ عریاں) پر رہگزر کی خاک ڈالنا، پُھول تو وہ تلاش کرے کہ جس کے پاس دستار ہو۔
اسکی راہ میں سر فدا کر دے، اور اسکے رخ پر دل نثار،جگر سے خون ٹپکانے اور آنکھوں سے آنسو بہانے والا بن جا۔
میں اگر ہزار خدمت بھی کروں تو پھر بھی گناہگار ہوں اور تو ہزاروں خون ناحق کرتا ہے اور پھر بھی بے گناہ ہے۔
دوست کے حکم کے سامنے گردنِ تسلیم کبھی مت اُٹھا، اور پہاڑوں کی طرح رضا و تسلیم کے طریق میں ثابت قدم ہو جا۔
ہمارا دل، کوئے وفا کی خاک ہوگیا، کیا ہی خوب ہوا، اور سر تیری تلوار کی راہ میں فدا ہوگیا، کیا ہی اچھا ہوا۔
اگرچہ خوباں کا وعدہ، وفا ہونا نہیں جانتا (وفا نہیں ہوتا، لیکن) وہ زندگی بہت خوب ہے جو انتظار میں گزرتی ہے۔
آجا آجا کہ تیرے بغیر میری کوئی زندگی نہیں ہے، دیکھ دیکھ کہ تیرے بغیر میری آنکھیں ایسے ہیں جیسے جیجوں دریا۔
نصیر چونکہ ساقیِ کوثر (ص) کا دُرد نوش (تہہِ جام و تلچھٹ پینے والا) ہے لہذا کردگار کے بادۂ کرم سے سرشار ہے۔
 بیسیویں صدی کے شروع میں یہ لغت مرتب ہوئی تھی اور سنگ میل لاہور نے ء میں طبع جدید کے ساتھ اسے شائع کیا تھا۔
تیری دیدار کی وجہ سے میں فرض و سنت سب بھول گیا، یا تو اپنے چہرے پر پردہ ڈال دے یا پھر مجھ سے ایمان طلب نہ کر۔
پیام مشرق علامہ اقبال کی خوبصورت ترین کتب میں سے ہے، اسی لا جواب کتاب سے ایک لا جواب غزل جو مجھے بہت پسند ہے۔
اکیس رمضان المبارک حضرت علی ع کا یوم شہادت ہے، اسی مناسبت سے علامہ اقبال کے کچھ اشعار انکی کتاب اسرار خودی سے۔
راگ درباری برصغیر کی موسیقی کے مقبول ترین راگوں میں سے ہے اور مقبولیت میں اس سے زیادہ شاید صرف راگ بھیرویں ہی ہے۔
اے دل ہمیشہ کیلیے اس شہریار (سردار) کا غلام بن جا، اور کج مدار فلک کی گردش کے غم (غمِ دنیا) سے چھٹکارا حاصل کر لے۔
میرے بے قید دل نے ایمان کے نور کے ساتھ کافری کی ہے کہ سجدہ تو حرم کو کرتا ہے لیکن چاکری اور غلامی بتوں کی کرتا ہے۔
سچائی میں اگر سوز نہیں ہے تو وہ (فقط عقل و) حکمت ہے، لیکن وہی سچائی جب دل سے سوز حاصل کر لیتی ہے تو شعر بن جاتی ہے۔
چونکہ میرے ہاتھ تیرے دامن کے لایق نہیں ہیں سو تو جہاں کہیں بھی اپنے پاؤں رکھتا ہے میں وہاں اپنی پیشانی رکھ دیتا ہوں۔
حافظ کے دل کا کھوٹا سکہ اُسکے سامنے نہ چلا (چل سکا)، اس لئے کہ معاملہ کرنیوالا تمام پوشیدہ عیبوں کا دیکھنے والا تھا۔
ہمت والے لوگ کسی دوسرے کے زورِ بازو پر تکیہ نہیں کرتے، (دیکھو تو) آسمانوں کا خیمہ چوب اور طنابوں کے بغیر ہی کھڑا ہے۔
کفر اور ایمان کی الجھنوں سے آزاد زندگی بہت خوش گزرتی ہے، افسوس کفر کی موت پر اور وائے مسلمان کی سی زندگی بسر کرنے پر۔
اے ساربانو، آہستہ چلو کہ ہمارا آرام جاں، ہمارا محبوب محمل میں ہے، اونٹوں کی تو پشت پر بوجھ ہے اور ہمارے دل پر بوجھ ہے۔
عاقل اور ہوش و حواس والا حاجی کچھ طواف (گن کے) سات سات بار کرتا ہے، میں ایک دیوانہ حاجی ہوں میں طواف شمار ہی نہیں کرتا۔
وہ کونسا حسن و جمال ہے کہ جو تیرا (تیرے حسن و جمال کا) عکس نہیں ہے؟ وہ کونسا بادشاہ اور امیر ہے کہ جو تیرا گدا نہیں ہے؟
 سند کے اشعار، دہلی اور لکھنو دونوں مکاتیب فکر کے شعرا کے ہیں سو اس بات سے اس لغت کی اہمیت میں اور بھی اضافہ ہو گیا ہے۔
ہم اس جہان کے آغاز اور انجام سے بے خبر ہیں کہ یہ ایک ایسی پرانی (بوسیدہ) کتاب ہے کہ جس کے شروع اور آخر کے ورق گر گئے ہیں۔
مرزا رفیع سودا کی یہ غزل بہت مشہور ہے اور یقیناً سودا کو بھی بہت پسند ہوگی اسی لیے اس پر مخمس کی شکل میں تضمین بھی کہی ہے۔
(میرے) جسم کی قبر میں دل اور جان تیرے عشق میں شہید ہو کر پڑے ہوئے ہیں، کبھی ان شہیدوں کی قبر کی طرف گذر اور زیارت ہی کر لے۔
گزشتہ شب میں دیوانہ ہو گیا پھر عشق نے مجھے دیکھا اور کہا، اب میں آ گیا ہوں، لہذا نعرے مت لگا، کپڑے مت پھاڑ، اور کچھ مت کہہ۔
میں نے اس سے کہا کہ تو مشکی ہے یا عبیری (دونوں اعلیٰ خوشبو کی قسمیں ہیں) کہ تیری دل آویز خوشبو سے میں مَیں مست ہوا جاتا ہوں۔
یہ گمان نہ کر کہ تُو نے مجھ پر ستم کیئے ہیں تو میں وفا نہیں کرونگا، آجا، آجا کہ (اب بھی میرا) وہی شوق اور وہی آرزو باقی ہیں۔
شیخ سید عثمان شاہ مروندی علیہ الرحمہ معروف بہ لال شہباز قلندر ایک جلیل القدر صوفی ہیں اور انکے نام نامی کی شہرت عالم گیر ہے۔
 یہ (زندگی کا)ا قافلہ منزل کے نزدیک آ پہنچا اور سفر تمام ہونے کو آیا، (خود ہی سوچ کہ) تُو کہاں کہاں (بے فائدہ ہی) گھومتا رہا۔
ہر کسی نے اس باغِ جہاں کو ہوس اور چاہ سے دیکھا اور چلا گیا، کانٹوں اور مرجھائے ہوئے ہھولوں کے سوا کچھ بھی نہ چنا اور چلا گیا۔
پچھلے دنوں یوٹیوب پر فارسی کلام ڈھونڈتے ڈھونڈتے مولانا رومی کی ایک غزل تک پہنچ گیا جو استاد نصرت فتح علی خان قوّال نے گائی ہے۔
 مُوسیٰ ع اور مصطفیٰ ص کے درمیان کیا ہی منفرد رمز ہے کہ ساحل کچھ اور چیز ہے یعنی مُوسیٰ اور عین دریا کچھ اور یعنی حضورِ اکرم ص۔
پھول تیرے دلفریب چہرے کے ساتھ کوئی نسبت ہی نہیں رکھتا کیونکہ تو پھولوں کے درمیان ایسے ہی ہے جیسے کہ کوئی  پھول کانٹوں کے درمیان۔
اپنے دل کے ٹکڑوں کو ہی اپنی خوارک بنا اور دوسروں کی شکر نہ چاہ، اپنے دل کے دھویں کو سرمہ بنا لے اور اصفاہانی سرمے کی خواہش نہ رکھ۔
اگر خاک میں سے پھول کھلتے ہیں تو یہ کوئی عجیب بات نہیں ہے کیونکہ بہت سے گل اندام (پھولوں جیسے بدن والے) اسی خاک میں سوئے ہوئے ہیں۔
 جلیل مانک پوری نے خود بھی الفاظ کی تذکر و تانیث پر ایک رسالہ لکھا تھا اور ممکن ہے کہ آفاق بنارسی کو اس لغت کا خیال وہیں سے ملا ہو۔
اگر دوست اس بات سے واقف ہے کہ مجھ پر کیا گزر رہی ہے تو پھر مجھے دشمنوں اور رقیبوں کے جور و جفا کا کوئی ڈر نہیں ہے، کوئی پروا نہیں ہے۔
امام الہند مولانا ابوالکلام محی الدین احمد آزاد کا عہد ہندوستان کی سیاسی تاریخ کا نازک ترین عہد تھا
جہاں کہیں بھی ویرانہ ہو وہاں سے خزانہ ملنے کی امید ہوتی ہے، تو پھر تو ویران اور ٹوٹے ہوئے دلوں میں حق کے خزانے کی تلاش کیوں نہیں کرتا؟
اے کہ ہم اور ہمارے جیسے سینکڑوں تیرے لیے اور تیرے عشق میں خراب اور مست ہیں، ہم تو تیرے بغیر خستہ حال ہیں، تو بتا تو ہمارے بغیر کیسا ہے؟
 یہ زندگی کہ تمام کی تمام (سمجھ میں آ جانے والی اور کھلی کھلی نشانیوں کے ساتھ) معنی ہے، افسوس اُس پر کہ جس نے اسے نہ سمجھا اور چلا گیا۔
بلاگ کے عنوان 'صریر خامۂ وارث' کا مطلب 'وارث کے قلم کی آواز' ہے جو کہ غالب کے اس شعر سے، بصد ہزار احترام و عقیدت و محبت، مستعار لیا ہے۔
ہمارا خمار، توبہ کا دروازہ اور ساقی کا دل، مینا کے ایک تبسم سے، ٹوٹ گیا (خمار) اور بند ہو گیا (توبہ کا دروازہ) اور کِھل اٹھا (دلِ ساقی)۔
میں اس خوبصورت چہرے والی صورت پر فدا ہوں کہ (جسکی خوبصورتی) فانی نہیں ہے، میں اس حسین کے حسن پر قربان ہوں کہ جسکا حسن باقی (رہنے والا) ہے۔
سوکھے ہونٹ، سلگتی آنکھیں، سرسوں جیسا رنگ۔
برسوں بعد وہ دیکھ کے مجھ کو رہ جائے گا دنگ۔
ماضی کا وہ لمحہ مجھ کو آج بھی خون رلائے۔
 اور یہ بھی اس لغت کا ایک اہم پہلو ہے کیونکہ الفاظ کے اعداد بھی تاریخ گوئی میں استعمال ہوتے ہیں سو شعرا کے لیے یہ معلومات بھی ایک نعمت ہیں۔
 آپ ص کا انجام اور آغاز دونوں فطرت کی حکمتوں پر مبنی تھے، گویا آپ دائرہ نبوت کا ایک ایسا مقام ہیں کہ جہاں سے آغاز بھی ہوتا ہے اور اختتام بھی۔
اپنے بلاگ کے قارئین کی خدمت میں اس سے پہلے فارسی کے تین شعراء، مولانا رومی، مولانا عراقی اور علامہ اقبال کی تین غزلیات پیش کی تھیں۔
تو پھول ہے اور میں کانٹا ہوں کہ دونوں باہم پیوستہ ہیں، پھول اور کانٹوں کے بغیر چمن نہیں ہوتا (دونوں باہم موجود ہوں تو چمن کا بھی وجود ہوتا ہے)۔
درج ذیل نعت امیر خسرو کی مشہور و معروف نعت ہے لیکن ادبی محققین کے مطابق یہ انکے کسی بھی دیوان میں نہیں ملتی۔
سرمد شہید کا اورنگ زیب عالمگیر کے ہاتھوں قتل مذہب کے پردے میں ایک سیاسی قتل تھا، جیسا کہ مؤرخین اور صوفیاء کا خیال ہے۔
سرنامے میں مولانا محمد علی جوہر کے جس شعر کا مصرع ہے وہ شعر کسی بھی تعارف کا محتاج نہیں۔
یہ شعر ان خوش قسمت شعروں میں سے ہے۔
ہمیں نہ تو دوزخ کا کوئی غم اور ڈر ہے اور نہ ہی بہشت کی کوئی حرص اور خواہش ہے، بس تو اپنے چہرے سے پردہ اٹھا دے کہ ہم تو تیری دید ہی کے مشتاق ہیں۔
ایک دوسری جگہ اس لغت کا تذکرہ آیا ہے تو میں نے یہی بہتر سمجھا کہ اپنے بلاگ پر بھی اس لغت کا تعارف لکھ دوں کہ دیگر دوست بھی اس سے استفادہ کر سکیں۔
 اس کے بعد اس لفظ کے عام استعمال ہونے والی معنی پھر یہ ذکر کہ یہ لفظ مذکر ہے یا مونث اور اس کے بعد مذکر یا مونث ہونے کی سند میں کسی استاد کا شعر۔
برصغیر پاک و ہند میں فارسی شاعری کا ایک عظیم الشان ورثہ بہت حد تک پائمال ہو چکا ہے اور ہو رہا ہے، اس ورثے کو محفوظ کرنا بھی اس بلاگ کا ایک مقصد ہے۔
یہ بلاگ بنیادی طور پر شعر و ادب اور فن شاعری کے متعلق ہے زیادہ تر اردو شاعری اور اسکے ساتھ ساتھ فارسی شاعری مع اردو ترجمہ اور کسی حد تک پنجابی شاعری۔
تو نے مجھے ایسے ہی بغیر کسی چیز کے بدلے میں دے دیا (بیچ دیا) اور میں ابھی بھی اسی پر (قائم) ہوں کہ تیرے وجود کا ایک بال بھی ساری دنیا کے بدلے میں نہ بیچوں۔
میں مسیح ع اور محمد ص سے کچھ عرض کرنے کی جسارت کرتا ہوں اور کہتا ہوں کہ دوسرا یعنی مسیح ع کچھ اور ہیں اور اس کائنات کے پہلے نقش یعنی حضورِ اکرم ص کچھ اور ہیں۔
 لغت کی ترتیب کچھ اس طرح سے ہے کہ پہلے لفظ ہے، اس کے بعد ایک کالم میں اس کی زبان (یعنی کس زبان کا لفظ ہے)، اس کے بعد اسی لفظ کے اعداد ملفوظی بیان کیے گئے ہیں۔
واپس آ جا کہ تیری جدائی میں، میری منتظر اور امیدوار آنکھوں کی بالکل وہی حالت ہے جیسی افطار کے وقت اللہ اکبر (اذان) کا انتظار کرتے ہوئے روزہ دار کے کانوں کی ہوتی ہے۔
اس کارِ جہاں میں میں نے سب کے عقدے وا کیے، اور سب کسی کے محن و رنج و غم دُور کیے لیکن میں نے کسی میں بھی حق شناسی اور انصاف نہ دیکھا گو میں نے سب کو دیکھا اور سب کو آزمایا۔
 اسکے ساتھ ساتھ، ویب کی دنیا میں یونی کوڈ اردو کی ترویج و ترقی بھی اس بلاگ کا ایک بنیادی مقصد ہے کہ اردو دنیا کی ایک بڑی زبان ہے لیکن ویب میں اسکی موجودگی نہ ہونے کے برابر ہے۔
 معنی انتہائی محدود اور جو عام استعال میں آتے ہیں بس وہی ہیں اور محاورات وغیرہ بھی نہیں ہیں، بہرحال اس کمی کی وجہ سمجھ میں آتی ہے کہ یہ لغت بنیادی طور تذکیر و تانیث کا احاطہ کرتی ہے۔
اے کیمیا گر، اے عناصر میں تغیرات کا مطالعہ کرنے والے، میری طرف دیکھ (اور غور کر کہ میں کیسے اور کس طرح عناصر میں تغیرات کرتا ہوں) کہ میں سینکڑوں بتخانوں کو مسجد بنا دیتا ہوں اور سینکڑوں داروں کو منبر۔
 خاکسار کی تعلیم کاروبار کے متعلق ہے اور پیشہ "پرائی بیگار" یعنی پرائیوٹ نوکری لیکن عشق شعر و شاعری و علم و ادب و تحریر و تصنیف و مطالعہ و موسیقی سے ہے، اور 'اسد' تخلص رکھ، 'شہیدوں' میں نام بھی لکھوا رکھا ہے۔
 لغات میں بھی عام طور پر کسی لفظ کی جنس واضح طور پر لکھی جاتی ہے لیکن جس لغت کا تعارف پیش کیا جا رہا ہے اس کی سب سے اہم بات یہ ہے کہ اس میں ہر لفظ کی جنس کی سند میں اساتذہ کے اشعار بیان کیے گئے ہیں اور یہی اس لغت کا سب سے بڑا امتیاز ہے۔
 میں چاند، جو محدود روشنی کا حامل ہوتا ہے، اور سورج کہ جسکی ضیا پاشیوں سے سارا جہاں چمکتا ہے، کی نسبت اور فرق کو بخوبی جانتا ہوں کہ کامل ہونا یعنی بتدریج مکمل ہونا کچھ اور چیز ہے اور سراسر اور مکمل ترین اور ہر طرح سے اکمل ہونا کچھ اور ہے۔
 الفاظ کی تذکیر و تانیث جاننا اردو زبان کا ایک اہم حصہ ہے اور متنازع فیہ بھی اور وہ اس لیے کہ اہل زبان یعنی دہلی اور لکھنو کے اساتذہ ایک ہی لفظ کو مذکر اور مونث دونوں طرح سے استعمال کرتے رہے ہیں اور شاعر حضرات کے لیے اس کو جاننا اور بھی زیادہ ضروری ہے کیونکہ شعر میں اگر کسی لفظ کی جنس غلط باندھ دی جائے تو اس پر اعتراض ضرور وارد ہوتا ہے۔
