واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
بائبل میں چار گھڑسوار جنگ، قحط، فتح اور موت ہیں۔
ہمارے ہاںملک کی قسمت کا فیصلہ عدالت میں ہونا ہے۔
اس حکومت کی بزدلی اور نااہلی کو ثابت کرنے کیلئے؟
1989ء سے شروع ہونے والا کشمیر جہاد جیسا بھی تھا۔
ہمارے ساتھ ان کے تعلقات کوئی اتنے اچھے نہیں رہے۔
ایثار کے راستے پہ چلنے کیلئے وہی طبقات تیار ہوں۔
عمران خان سے یہ نسبتا چھوٹا مسئلہ حل نہیں ہورہا۔
یہ معمولی سی چیز ان بڑے دعویداروں سے ہونہیں رہی۔
لمبی عبوری حکومت کے شوشے ہی ہیں‘ امکانات کم ہیں۔
ایسے موقع پہ ایسے الفاظ ہر کوئی نہیں ادا کرسکتا۔
ہریش چندربالی ان کا ایک پنجاب سے جاننے والا تھا۔
تقریریں اور قراردادیں ان کی کیا مدد کر سکتی ہیں؟
پبلک باغات پہ کسی بھی بہانے ڈاکہ نہیں ڈالا جاتا۔
انٹرنیٹ اور پرسنل کمپیوٹرز کا تو تصور تک نہ تھا۔
جب ایوبی مارشل لاء آیا تو پرانی سیاست ختم ہوگئی۔
ساری عمر شریف زادے ایسی فضول باتوں میں نہیں آئے۔
پاکستان میں شام ان چینلوں کے بغیر گزر نہیں سکتی۔
‘ لیکن دیکھاجائے تو چکوال کے کئی ہمارے دوست ہیں۔
یہ آسان راستہ نہیں ‘کیونکہ جیسا ہم دیکھ چکے ہیں۔
کوئی ڈھنگ کی قیادت تو آئے جو معاملات ٹھیک کرسکے۔
پاکستان ان کی دوسری شہادت کا متحمل نہیں ہو سکتا۔
اس پالیسی کے خالق کوئی اور نہیں نریندر مودی ہیں۔
احتجاج بھی ہو تو حکومت کو میدان میں اترنا چاہیے۔
ان ہنرمندوں کو کون سمجھائے کہ حالات بدل چکے ہیں۔
باقر نجفی رپورٹ پہ پردہ ڈالے رکھنا اب ناممکن ہے۔
وہاں جائیں تو گمان ہوتاہے کہ صدیوں پرانا شہر ہے۔
آج کے پھیلے ہوئے لاہور سے مجھے کوئی سروکار نہیں۔
اس وقت دونوں ممالک کے درمیان جمود کی صورتحال ہے۔
تو ہماری خود مختاری کے واویلے میں کچھ نہیں رہتا۔
چودھریوں کی سیاست جنرل ضیاء الحق سے پہلے کی تھی۔
لیڈر دیکھ لیں‘ ہر نکمّی بات پہ چیختے تھکتے نہیں۔
امیر علاقوں یا امیر آبادی میں یہ اموات واقع ہوں۔
دقیانوسی سوچ سے تو کوئی بلندی حاصل نہیں ہو سکتی۔
کیا پتا ہمارے دن بدلیں اور نئی چیزیں سامنے آئیں۔
چین کی زیادہ تجارت انہی بندرگاہوں سے جڑی رہے گی۔
اس منصوبے کے بارے میں چینیوں کے اپنے تحفظات تھے۔
ہر ہفتے مجھے کام کے سلسلے میں لاہور جانا ہوتاہے۔
دیکھا کہ نہایت ہی خوبرو خاتون مجھے لینے آئی ہیں۔
لہذا بنیاد ٹھیک ڈلی ہے اور شروعات ٹھیک ہوئی ہیں۔
نہ حکومت کو کچھ پتہ نہ بیشتر ڈویژنل کمانڈروں کو۔
وقفے وقفے کے بعد احکامات لینے جاتی امرا جاتے ہیں۔
راؤ انوار کے پیچھے بڑے لمبے اور طاقتور ہاتھ ہیں۔
صدرالدین سر کھجا رہے تھے کہ انہیں کیا کرنا چاہیے۔
پھر نیا پاکستان آسمانوں پہ تیار ہوکے نیچے آئے گا؟
دیگر جزئیات پہ کمپرومائز ہو سکے‘ اس نکتے پہ نہیں۔
اسحاق ڈار کو دیکھیے، جاتے جاتے بھی مکمل نہیں گئے۔
پھر انہوں نے وہ حکمت اپنائی جو پہلے اپنانی چاہیے۔
حکومت ہے یا 111 بریگیڈ: درمیان کا راستہ رہا نہیں۔
یہی کچھ صحافی جمال خشوگی کے ساتھ استنبول میں ہوا۔
مرد تو دھمال ڈالتے تھے‘ لیکن کھلے عام خواتین بھی۔
آپ اپنے مندروں یا مسجدوں میں جانے کیلئے آزاد ہیں۔
بس کچھ روحانی تقویت کا سامان، البتہ اچھے درجے کا۔
پھر وہی ''آخر میں...‘‘ جو کئی بار دہرایا جاتا ہے۔
اخبارات اور ٹیلی ویژن چینل جو چاہیں کہہ سکتے تھے۔
دوران ملازمت اہم پوزیشنوں پہ ان کے ہمراہ رہے ہیں۔
وہ بستر پہ لیٹی ہیں اور نوازشریف مغموم بیٹھے ہیں۔
ایسی مہربانیوں کے عوض ہمیں بہت کچھ کرنا پڑتا تھا۔
ہانگ کانگ کی ترقی کی بنیاد انگریز سامراج نے رکھی۔
سیاسی پارٹیاں اور ان کے لیڈر بھی ہمارے سامنے ہیں۔
قرضہ جات ہمارے تھے اور ادائیگیاں ہم نے کرنی تھیں۔
نواز شریف کو لیڈر بنانے والے ہی جرنیل صاحبان تھے۔
پولیس اور انتظامیہ کی کارکردگی سے ہم سب واقف ہیں۔
راولپنڈی سے خورشید حسن میر کا چہرہ بالکل نیا تھا۔
تو ان کی بڑھکیں سننا پڑتی ہیںاورشیخ رشید آتے ہیں۔
اقتدار میں رہتے لیکن بے اثر اور ناتواں حیثیت میں۔
کہانیاں گھڑنے کی بجائے مردے قبروں سے اٹھ رہے ہیں۔
معاشی محاذ پہ پاکستان کو اچھے دماغوں کی ضرورت ہے۔
ہمارے ہاں جمہوریت ہے اور اظہار رائے کی آزادی بھی۔
یہی بہترین جواب نواز شریف کی اشتعال انگیزی کا ہے۔
مسائل کے باوجود ہندوستان ترقی کی راہ پہ گامزن ہے۔
کیونکہ ان کی نظروں میں کمیونزم کفر کے مترادف تھا۔
ہاں ایران کہتا ہے کہ مسلمانوں کا دشمن اسرائیل ہے۔
پاکستانی تاریخ کے المیوں میں یہ ایک بڑا المیہ ہے۔
کپتان صاحب کو کون سمجھائے کہ ملک کے مسائل اورہیں۔
مادام ڈیگال کے ایک بھائی کا ریسٹورنٹ کا بزنس تھا۔
جب بیشتر قوم پاناما پیپرز کی اہمیت سے ناآشنا تھی۔
مشرق میں، بھارتی سرحد کی طرف، دیہات اور کھیت تھے۔
انگریزوں کا بنایا ہوا کلب تھا اور بہت ہی خوبصورت۔
2008ء میں شہباز شریف پنجاب کے وزیر اعلی کیسے بنے؟
صرف یہ بات نہیں کہ سیاستدان اپنا فائدہ سوچتے ہیں۔
بیکار کی باتوں کو پہاڑ جتنے مسئلے بنائے ہوئے ہیں۔
کرپشن اور لوٹ مار نامی چیزیں انہیں نظر نہیں آتیں۔
ایسے منظور نظر افسران ان عہدوں پہ لگائے جاتے ہیں۔
موجودہ حالات چیف جسٹس ثاقب نثار نے پیدا نہیں کئے۔
الیکشن کمیشن کے سامنے یہ کیس سالوں زیر التوا رہا۔
کوئی ادارہ ایسا نہیں جو ہماری صلاحیتوں سے بچا ہو۔
کیونکہ علم اور روشنی کی شمعیں اور ہاتھوں میں ہیں۔
سوائے مٹھی بھر ورکروں کے باقی نظروں سے اوجھل تھے۔
معاشرے کے مجموعی مزاج میں اب بھی بہت خرابیاں ہیں۔
ان کے رونے دھونے اورشورمچانے پر کوئی قدغن نہ لگی۔
اپنے محبوب قائد کیلئے پنجاب کے عوام اٹھ کھڑے ہوں۔
جعلی بینک اکاؤنٹ قاضی فیملی کے نام پر کھولے گئے۔
وہ ہمارے اجتماعی معاملات کا ایک منظر پیش کرتی ہے۔
خداکی پناہ! جہاں دیکھیں شادی ہال کھڑے ہو رہے ہیں۔
ایسی خوبصورتی اسلام آباد میں کیوں نہ لائی جا سکی؟
کیا کسی مزار پہ جایا جائے اوروہاں دعا مانگی جائے؟
دنیا کو اور کوئی کام نہیں سوائے پاکستان دشمنی کے۔
جیسے ہم جہادکے سرپرست بنے رہے ہیں‘ ایک زمانہ تھا۔
موجودہ شکل کشمیری مزاحمت کی ایک بالکل نئی چیز ہے۔
اس لئے وہاں نوجوانوں نے بندوق تھامنے کو ترجیح دی۔
معنی بیان کرنا ہو تو گول مول اندازسے کرنا پڑتاہے۔
ہماری سڑکیں موٹر کاروں سے کھچا کھچ بھری رہتی ہیں۔
کراچی صدر میں ٹامپسن اینڈ ٹامپسن کتب گھر واقع ہے۔
بحث یہ نہیں کہ ہمیں ایسی زبان استعمال کرنی چاہیے۔
ہانگ کانگ کی ترقی انگریز سامراج کی مرہون منت رہی۔
ہماری قسمت تھی کہ ہمارے فوجی آمر بھی نالائق نکلے۔
ایک معاشرے کو تشکیل پانے میں ہزارہا سال لگتے ہیں۔
دوسری طرف نام نہاد جہادی اپنا ایجنڈا طے کرتے ہیں۔
چہ جائیکہ اسمبلی کو تحلیل کرنے کا بڑا فیصلہ کریں۔
ارادہ تھا اور ہر ضلعی انتظامیہ کی گردن مروڑی گئی۔
یورپی معاشرہ ہزار سال کی مسلسل تاریخ کا نتیجہ ہے۔
جہاں کہیں اس کے امیدوار الیکشن میں کھڑے ہوتے ہیں۔
معاشی حالت ہماری خراب ہے اور خزانے میں پیسے نہیں۔
ان میں سے تیرہ ہزار پاکستانی اوردو ہزار چینی ہیں۔
گے‘ لیکن ہم جیسے اپنے رومانوی خیالات میں غرق تھے۔
اسے بارہا پھر سے مسلمان کرنے کی کوششیں ہوتی رہیں۔
ہمارے بنگالی بہن بھائی بہت سی چیزوں سے ناخوش تھے۔
صدام حسین ایک سنی، اور ایران کا بدترین مخالف تھا۔
اب حالات قدرے مختلف ہیں، ہمارے نہیں سعودی عرب کے۔
وہ تمام قوانین اور اخلاقیات کی حدود سے مبّرا ہیں۔
تو کہیں دور آسمانوں سے پانامہ پیپر زکابم آن پھٹا۔
تقریبا مجبور ہوکے سپریم کورٹ نے مسئلے کا نوٹس لیا۔
تو کشمیری ہندوستان کے خلاف بغاوت میں اٹھ کھڑے ہوں۔
کیا ہوا کہ اوروں نے انٹرنیٹ اور کمپیوٹر ایجاد کیے۔
لیکن حکام ان سرگرمیوں کو بند آنکھوں سے دیکھتے ہیں۔
ہمارے علاقے کا ایک مشہور منشیات فروش ہوا کرتا تھا۔
پنجاب میں منشیات فروشی کو سخت ہاتھ سے کچلنا چاہیے۔
بیروت اور دیگر شہروں پہ بے پناہ ہوائی بمباری ہوئی۔
حالیہ دنوں میں دونوں بھائیوں نے طویل مشاورت کی ہے۔
پاکستانی تاریخ میں پہلے بھی ایک ایسا موقع آیا تھا۔
کون اپنے بیماروں کی تصویروں کی ایسی نمائش کرتا ہے۔
لیکن اتاترک کہاں اور چھوٹے قد کے ہمارے مداری کہاں۔
باقاعدہ پلان‘ تمام آثار بتاتے ہیں کہ وہ کوئی نہیں۔
یہ کارنامہ جناب آصف علی زرداری نے خود سرانجام دیا۔
) توہمارے ادارے اپنے معمول کے مطابق کام کررہے ہیں۔
سندھ کے وڈیروں کا پسندیدہ مسکن بازار حیدر آباد تھا۔
وہ سمگلروں اور غیر قانونی ڈیلروں کی جیبوں میں گیا۔
ایک سازش شریف خاندان کے خلاف اور دوسری جمہوریت کے۔
چاہے مارشل لاء کے سائے ہوں یا جمہوریت کی رعنائیاں۔
ایک طرف میاں نواز شریف، دوسری طرف میاں شہباز شریف۔
لاہور کی کوٹ لکھپت جیل میں ایام اسیری گزاررہے ہیں۔
لیکن ہانگ کانگ کے احتجاج میں ایسا مبالغہ نہیں تھا۔
کانفرنس کا اعلامیہ آج پڑھا جائے تو حیرانی ہوتی ہے۔
مجمع نسبتا چھوٹا تھا، مال کے شایان شان بالکل نہیں۔
دونوں محاذوں پہ تبدیلی کا کوئی امکان نظر نہیں آتا۔
لیکن شریف فیملی کے لیے اچھے آثار دکھائی نہیں دیتے۔
آخری ہفتے یوں سمجھیے ایک ایمرجنسی نافذ ہو جاتی ہے۔
میٹرو بس اور اورنج لائن ٹرینیں سامنے کی باتیں ہیں۔
فہرست افسران دیکھی جائے تو حیرانی اور بڑھ جاتی ہے۔
پاکستان کا اولین مسئلہ ایک جدید ریاست بنانے کا ہے۔
میں انقلاب کی تلاش میں برطانیہ سے پاکستان لوٹ آیا۔
کئی بار اختتامیہ الفاظ دوبارہ سننے کو جی چاہتا ہے۔
باقی سب چلے ہوئے کارتوس اور آزمائے ہوئے گھوڑے ہیں۔
پولیس وہاں کسی کیلئے گھنٹوں سڑک پہ کھڑی نہیں رہتی۔
مشکلات ایک طرف کھڑی کی گئیں اور آسانیاں دوسری طرف۔
پولیس کی زیادہ کمائی غریب ولاچار طبقات سے ہوتی ہے۔
سیاسی پارٹیوں کا دیہاتوں اور زمین پہ وجود ہی نہیں۔
آمدن کا سارا دارومدار سروس اور فنانشل سیکٹر پر ہے۔
ہی لیکن اوپر سے سیاسی عدم استحکام اور افراتفری ہے۔
بہرحال، قانون ضرورت باقی چیزوں پر حاوی ہو جاتا ہے۔
پھر دیکھیں کہ سرکاری نظام تعلیم کیسے بہتر ہوتا ہے۔
اکابرین دین کو اس بارے میں سمجھانے والا کوئی نہیں۔
ہمارے زمانے کی صحافت ایک خاص ماحول کی پیداوار تھی۔
پاکستان کی تاریخ میں جو بڑے سانحات رونما ہوئے ہیں۔
آرزوئیں جو رہ گئیں! اخبارات سے جان چھڑا نہیں سکتے۔
تو پھرعام زندگی میں جو آسانیاں پیدا کی جاسکتی ہیں۔
باہمی چپقلشیں اور لڑائیاں خود ہی حل کرنی پڑتی ہیں۔
بات تو عملدرآمد کی ہے‘ اعلان کی توکوئی ضرورت نہیں۔
لاہور میں امریکی قونصل جنرل اس وقت ایک خاتون تھیں۔
ہانگ کانگ نے ترقی کی تو انگریزکی وراثت کی بنیادپر۔
پہلااوراصل کام اس وقت معیشت کو سنبھالا دینے کا ہے۔
ایک بارپھر گزرے ہوئے زمانے کی یادیں آن گھیرتی ہیں۔
چھپن کمپنیوں والا مسئلہ اور کون سامنے لا سکتا تھا؟
پاکستانی معاشرہ کسی ایک چیز یا اثر کا پراڈکٹ نہیں۔
آرمڈ کور اور انفنٹری کا مزاج مختلف سمجھا جاتا تھا۔
جیسے وسطی ایشیاء کا تمام نقشہ ہمارے گرد گھومتا ہے۔
ان دونوں ریاستوں کے درمیان کوئی اور تنازع نہیں ہے۔
امریکی ہمیں اپنے مفاد کے لیے استعمال کرتے رہے ہیں۔
آئی ایم ایف کی پریذیڈنٹ کرسٹین لیگاڈ نے انکار کیا۔
وفاداران تو نہیں مانیں گے لیکن کچھ فیصلے حتمی ہیں۔
وزیراعظم شاہد خاقان عباسی نے حق وفاداری ادا کر دیا۔
اسٹیبلشمنٹ جیسی بلا کے سامنے کیسے کھڑے ہو سکتے ہیں۔
ہمارے ہاں نیوکلیئر ہتھیاروں کی بات ایسے کی جاتی ہے۔
اس ٹرائیکا کے سامنے کرپشن کے بادشاہوں کی کیا اوقات؟
گویا ہمارے آقا ٹھہرے اور متحدہ عرب امارات کے مزدور۔
چودہ لاشوں کا مسئلہ ہے، چھپائے نہ چھپے والا معاملہ۔
ایسے لوگوں کو ہمیشہ مصنوعی اخلاقیات کی لگی رہتی ہے۔
نومبر 1941ء میں جرمن فوجیں ماسکو کے قریب کھڑی تھیں۔
ایسی صورتحال انصاف کے تقاضوں پر کہاں پورا اترتی ہے؟
سماجی پابندیاں بھی ان کے لئے کوئی معنی نہیں رکھتیں۔
مہاتیر محمد ووٹ سے منتخب ہوئے لیکن مزاج آمرانہ تھا۔
امریکہ میں کوئی نہیں کہتا کہ آئین تبدیل ہونا چاہیے۔
پیپلزپارٹی ن لیگ کی نسبت زیادہ ترقی پسند جماعت تھی۔
سینٹو () کا ممبر بنا‘ اور پھر سیٹو () کا۔
جاپان میں وزرائے اعظم کی مسلسل تبدیلی ہوتی رہتی ہے۔
تو پورے ماسکو میں موٹر ورکشاپیں بھی برائے نام تھیں۔
ایٹمی اور میزائل دوڑ میں ہم ہندوستان سے پیچھے نہیں۔
حکمران جماعت کی قیادت کے خلاف مقدمات درج ہوچکے ہیں۔
نگران سیٹ اپ کا اوّلین مینڈیٹ تو انتخابات کرانا ہے۔
فی الوقت نون لیگی حکومتیں احتسابی عمل سے ناخوش ہیں۔
لیکن انداز حکمرانی میں جس برق اورولولے کی توقع تھی۔
پی ٹی آئی حکومت اورمقتدرہ قوتوں میں کوئی دراڑ نہیں۔
بحران حل کرنے کی کوشش یا کہاں سے آئے گی؟
ہمارے معاشرے میں ریپ یا زنابالجر کی واردات ہوتی ہے۔
جب بیماری سرچڑھ جائے تو پھر علاج ڈھونڈتے پھرتے ہیں۔
جماعۃ الدعوۃ پر پہلے ہی خاصی پابندیاں لگی ہوئی ہیں۔
ایک طرف مہنگے ترین پرائیویٹ سکول و کالج اور ہسپتال۔
اوربرصغیر ایشیاء کے ممالک میں صف اول پر ہونا چاہیے۔
چھوٹی اورمحدود سوچ کاحکمران طبقہ ہم نے پیدا کیا ہے۔
سپین میں جنرل فرینکو کا اقتدار دہائیوں تک قائم رہا۔
تاوقتیکہ چوٹی کی نااہل قیادت کا کچھ تدارک کیا جائے۔
ایسا ہرگز نہیں کہ سیاسی حکومت افسرشاہی پہ چڑھی رہے۔
دوبئی بھی مسلمان ملک ہے‘ لیکن ہمارا اسلام نرالا ہے۔
ان تین مثالوں میں بنیادی مسئلہ معاشی صورتحال کا ہے۔
دوسری چیف جسٹس صاحب کے ہسپتالوں کے معائنوں سے ہوئی۔
البتہ جوابی فائرنگ ہوئی تو دہشت گرد ذیشان مارا گیا۔
اگر نہیں تو جائے بھاڑ میں حکمرانی اور کھوکھلے نعرے۔
سوشلزم کے الفاظ پاکستانی سیاسی گفتگو کا تب حصہ تھے۔
جبکہ ایک وردی میں ملبوس پنجاب پولیس کا انسپکٹر تھا۔
سارے معاملے میں پاکستان کا کوئی لینا دینا نہیں تھا۔
عدلیہ سے ریٹرننگ آفیسر لینا ‘درد سر کے سواکچھ نہیں۔
سوائے غزلیات فیض اور حبیب جالب کی انقلابی نظموں کے۔
پہلے سعودی عرب سے نکلنے میں کامیاب شہباز شریف ہوئے۔
آنکھوں میں دھول ڈالنے کی بھی کچھ صلاحیت ہونی چاہیے۔
ترکی اورملائیشیا جیسے‘ جو کہ کچھ کریڈٹ لے سکتے ہیں۔
ہندوستانی مسلمانوں کے ساتھ ان کا عمومی رویہ کیا ہے۔
پاکستان حقیقی معنوں میں ایک معاشی بحران کا شکار ہے۔
مغل بادشاہوں نے سگے بھائیوں کو برداشت نہیں کیا تھا۔
کیا انگلستان یا دیگر مغربی ممالک میں دیکھی جاتی ہے؟
سرکاری یا مہنگے نجی ہسپتالوں میں تو ایسا نہیں ہوتا۔
نوابزادہ نصر اللہ خان بھی تھے‘ محمود علی قصوری بھی۔
لیکن پاکستانی لیڈروں کو امریکیوں نے بس ایسا ہی لیا۔
لیکن ہمارے ماہرین نیوکلیئر جنگ کا ایسے ذکر کرتے ہیں۔
نورجہاں کے بغیر جہانگیرکو سلطنت ہند کا کیا مزہ رہتا؟
اوراس علاقے میں ریاست پاکستان کا تسلط ختم ہوچکا تھا۔
سونگھنے، سنگھانے کی روایت اصلی کام سے توجہ ہٹاتی ہے۔
ہر موقع پر اپنی معصومیت اور پارسائی کا جھنڈا لہرایا۔
دیکھا جائے تو ہمارے شاہسواروں نے بھی کچھ نہیں سیکھا۔
ہماری تاریخ میں نام نہاد ٹیکنوکریٹ پہلے بھی رہے ہیں۔
تمام کارروائیاں قاعدے اور قانون کے مطابق چل رہی ہیں۔
تو تمام کی تمام کانگریس قیادت برطانوی جیلوں میں تھی۔
ہندو آبادی ہندوستان میں قائم ہے اور منقسم نہیں ہوئی۔
اپنی ہی فضولیات میں مگن رہنا ہمارا پسندیدہ مشغلہ ہے۔
کراچی کے حالات بھی فوجی اقدامات کی بدولت تبدیل ہوئے۔
بطور وزیر اعظم مخدوم یوسف رضا گیلانی بڑے مہربان تھے۔
جوش خطابت میں وہ کبھی بنیادی حقیقتوں کو نہیں بھولتے۔
پنجاب حکومت کی کارکردگی اس کی اشتہاری مہمات میں تھی۔
انہیں راولپنڈی اور لاہور کے ساتھ کوئی ہمدردی نہ تھی۔
وفاقی اور صوبائی حکومتوں کی توجہ دیگر معاملات پر ہے۔
دستاویز کے نیچے جنرل صاحب نے اپنے باقاعدہ دستخط کئے۔
ایک جمہوری حکمران نا کام، دوسرا بھی اسی کیٹیگری میں۔
دوران اقتدار ببّر شیر، اقتدار کے بغیر محض کاغذی شیر۔
لاڑکانہ میں کوٹھی تھی اور کلفٹن میں دو متصل کوٹھیاں۔
پہلے کہاجاتاتھا کہ میاں صاحب کو موقع نہیں دیا جارہا۔
گڈ گورننس کا سارا ڈھونگ انہی اشتہاروں میں پنہاں تھا۔
ہمارے دوست اسفند یار بھنڈارا کو فائدہ کیوں نہ پہنچے۔
محکمہ زراعت کے دروازے تو ہیں لیکن اکثر اندھیروں میں۔
ہمارے ہاں جمہوریت اور لا قانونیت ساتھ ساتھ چلتے ہیں۔
ہماری تاریخ میں بہت سے شرمناک واقعات رونما ہوئے ہیں۔
عثمان بزدار کن ہاتھوں سے وزیر اعلی پنجاب نامزد ہوئے؟
ہم اپنے مطالبے میں کامیاب رہے اور انڈیا تقسیم ہوگیا۔
اور ہندوقوم پرستوں کی نفرت کا نشانہ مسلمان بنتے ہیں۔
یعنی کلاسیکی یا ماڈرن ڈانس پرفارمنس کہاں ہو رہی ہیں۔
میاں نواز شریف نااہل ہوئے‘ نظام تو نااہل نہیں ٹھہرا۔
چوٹی کے سیاستدان کتابوں اور مطالعے کا شوق رکھتے تھے۔
ریلوے نظام کی بہتری ہماری پہلی ترجیحات میں نہیں تھا۔
رائے صاحب ہمارے ایک ڈسٹرکٹ پولیس آفیسر ہوا کرتے تھے۔
ڈونلڈ ٹرمپ کے بارے میں ناپسندیدہ باتیں کی جارہی ہیں۔
پاکستانی سوچ کی لامحدود وسعتیں جن کے وسائل نہیں ہیں۔
مام اپنی کتابیں لانگ ہینڈ ( ) میں لکھتے تھے۔
یوٹیوب لگاؤ تو موسیقی کے سارے خزانے سامنے ہوتے ہیں۔
بڑی ملٹی نیشنل کارپوریشنوں کے سربراہ نہیں آ رہے تھے۔
لیکن ہمارے کمزور دل حکمران مصلحتوں کا شکار رہتے ہیں۔
(ن) لیگ اسٹیبلشمنٹ کی پروردہ اور حمایتی جماعت رہی ہے۔
تعلیمی سیکٹر کو ماڈرن بنیادوں پہ استوار نہیں کر سکتے۔
انگریزوں کے دور میں ہی ہندوستانی فلمی دنیا آباد ہوئی۔
ذوالفقار علی بھٹو فی البدیہہ تقریر بہت عمدہ کرتے تھے۔
لیکن پارٹی کے سمجھدار لوگ پارٹی کامسئلہ سمجھ رہے ہیں۔
مسلمانوں کی پوزیشن کو سنبھالا انگریزوں کی آمد نے دیا۔
ہندوستانی مسلمان ایسی منطق کو کن نظروں سے دیکھتے ہیں۔
لیکن جیسے واقفان حال اور صاحبان رائے بخوبی جانتے ہیں۔
اگر کاروان صحافت دل بہلانے کیلئے ایسی کہانی گھڑتا ہے۔
اسے یہ موجودہ نہلے اکنامک ایڈوائزری کمیٹی میں لے آئے۔
گھوسٹ () سکولوں اور گھوسٹ ملازمین کا تو سنا تھا۔
کیوبا جیسا ملک ہماری نظروں میں کوئی اہمیت نہیں رکھتا۔
جنرل ضیا امریکیوں اور سعودیوں، دونوں کے کاسہ لیس تھے۔
اٹھارویں آئینی ترامیم میں بہت کچھ غیر ضروری رکھا گیا۔
ایسی حرکتیں صرف مملکت خداداد میں جائز سمجھی جاتی ہیں۔
کوئی چیز بھی ان جغرافیائی حقائق کو تبدیل نہیں کرسکتی۔
رپورٹ میں لکھا کیاہے اورکس کو قصوروار ٹھہرایا گیا ہے۔
فٹ پاتھوں پہ تجاوزات ہیں یا موٹر سائیکلوں کی آمدورفت۔
انتخابات ذریعۂ نجات یا ذریعۂ تبدیلی تب ہی بنتے ہیں۔
ہمارے چھوٹے شہروں کاایک پرابلم شوق تختی کشائی بھی ہے۔
اوردولت کو چھوڑئیے ‘سندھ میں ان کی سترہ شوگرملیں ہیں۔
مثال کے طور پہ واگنر () کی پرانی ریکارڈنگز ہیں۔
پرانی وابستگی کو نبھاتے ہوئے خواجہ حارث لگے ہوئے ہیں۔
ہمارے اخبارات اور میڈیا میں جو موضوعات ڈسکس ہوتے ہیں۔
ہماری قومی سیاست میں ایسا ہونا ناممکن دکھائی دیتا ہے۔
جیسے واگنر اور بے ٹوفن () کی موسیقی قائم ہے۔
اس لئے معاملہ تھوڑا پیچیدہ تو نہیں البتہ لمبا ہوگیاہے۔
مذکورہ ملک اور بادشاہت کے ساتھ ہمارے قریبی تعلقات ہیں۔
دونوں جماعتیں اور قیادتیں پرانی ڈگروں پہ ہی چلتی رہیں۔
باقی اسلامی دنیا کی نسبت پاکستان میں جمہوریت زیادہ ہے۔
ریاست مدینہ میں کیا پلاسٹک شاپروں کا استعمال رائج تھا؟
تو منافقت استعمال کرتے ہوئے منافقت کا مقابلہ کیا جائے۔
لاہور اور راولپنڈی کی ساری سیٹیں پیپلز پارٹی نے ماریں۔
ہندوستانیوں نے بین الاقوامی بارڈر پہ حملہ بعد میں کیا۔
ارجنٹینا () میں افراط زر اس وقت پچاس فیصد ہے۔
قانون کے سامنے ہندوؤں اور مسلمانوں میں کوئی فرق نہیں۔
ایک زمانے میں کوٹ لکھپت لاہور کے باہر تصور کیاجاتاتھا۔
لیکن یہ طوفان ہمارے چینلوں کی پیالیوں تک محدود ہوتاہے۔
جیسا کہ وزیراعظم نے کہا: پیسہ اگلیںتوکچھ رعایت ملے گی۔
1947ء میں پورے برصغیر ایشیاء میں دو ہی جمہوریتیں تھیں۔
تحریک طالبان پاکستان سے مذاکرات کا ناٹک رچایا جاتا ہے۔
یہ فاصلہ سب سے زیادہ نمایاں پاکستانی سیاست میں ہوتاہے۔
میٹنگ ہمارے دوست پنجاب راؤ امجد نے ارینج کی تھی۔
کہیں اوردیکھنے کی بجائے ہمیں اندر جھانکنے کی ضرورت ہے۔
سیف الرحمن قطر سے دیرینہ اور متاثرکن تعلقات رکھتے ہیں۔
اکثر رجمنٹ کی کینٹین چلانے والے خان صاحب سے ادھارلیتے۔
الزام ان پہ ہوتاہے کہ بیہودہ اورذومعنی گفتگو کرتے ہیں۔
جہاں تک ہاؤسنگ کالونیوں کا تعلق ہے‘ غریبوں کیلئے ہوں۔
پاکستان میں افواج نے پاکستانی سیاست کو برباد نہیں کیا۔
جیسے جیسے وقت گزرا لیگی آوازیںاونچی اور تیز ہوتی گئیں۔
1995ء میں آکسفورڈ یونیورسٹی میں تین ماہ کی فیلوشپ ملی۔
ہمارا کشکول بھرتا نہیں نہ کشکول اٹھائے بازو تھکتے ہیں۔
چند لمحوں بعد احتجاجیوں کے سرکردہ رہنما وہاں پہنچ گئے۔
حالانکہ قصور جیسے واقعات فاٹا میں کبھی رونما نہیں ہوئے۔
اورہم نے جمہوریت اوراخلاقی قدروں کا بیڑا اٹھایا ہوا ہے۔
اختصار پاکستانی خصوصیت نہیں ہم نعرے لگانے والی قوم ہیں۔
ہندوستان میں قانون کی حکمرانی کا پہلا تصور انگریز لائے۔
نعرہ لگتاتھا 'قدم بڑھاؤ نواز شریف ہم تمہارے ساتھ ہیں‘۔
آشیانہ ہاؤسنگ سکینڈل پنجاب حکومت کی جان نہیں چھوڑ رہا۔
اگر مہنگائی اور معاشی پسماندگی کے عذاب بدستور جاری ہوں۔
دوران اقتدارجتنا موٹا سریا چوہدری نثار کی گردن میں تھا۔
خیبرپختونخوا کے چیف منسٹر کی حالت بھی زیادہ مختلف نہیں۔
نوجوانی میں ہمیں ٹرانزسٹر ریڈیو پہ گزارا کرنا پڑتا تھا۔
لیکن اس کیلئے اخلاقی دلیری اور کچھ دوراندیشی درکار تھی۔
