پھر آ پ کا حال کیا ہو گا؟
تو بغیر الفاظ چبائے میری معذرت قبول ہو۔
'' جانے پہچانے مشتبہ افراد کو پکڑ لو‘‘۔
لیکن صرف شریف برادران پر ہی الزام کیوں؟
عمران خان کوئی سوشلسٹ قسم کے آدمی نہیں۔
جو مسلمان امریکہ اور یورپ میں مقیم ہیں۔
وہ دوران رمضان روزوں کے پابند رہتے ہیں۔
یہ معاملہ اپنے منطقی انجام کو پہنچے گا۔
تو پانامہ پیپرز کی رسوائی کا سامنا تھا۔
ایک دفعہ مجھے کولمبو جانے کا اتفاق ہوا۔
دونوں بیٹے اپنی اپنی ذات میں انجمن ہیں۔
آپ لاکھ انگریزیاں لکھیں کسی پہ کیا اثر۔
ان کی تجاوز پہ قائم دیواریں گرائی گئیں۔
ڈھونڈنے سے بھی دلچسپی کی چیز نہیں ملتی۔
کیا کوئی مختلف عمارت تعمیر ہو سکتی تھی؟
وہاں موٹر کاروں کا پھیلاؤ سمجھ آتا ہے۔
حبیب جالب متعدد بار زنداں کے پیچھے گئے۔
مادی انحصار تو دنیائے مغرب پہ ہمارا ہے۔
پاکستانی افواج نے دہشت گردی کو شکست دی۔
ریاست کی اچھی بھلی بنیاد ہمیں میسر تھی۔
ہمارے اکثر لیڈر لفاظی کے ماہر ہوئے ہیں۔
جنرل ضیاء الحق کے اپنے مسئلے مسائل تھے۔
کاروباری مراکز گندگی سے لت پت رہتے ہیں۔
سچ پوچھیے تو گھگھوؤں کی جماعت لگتی ہے۔
دوسری طرف ڈان لیکس ایک حقیقی معاملہ ہے۔
صحیح راستوں پہ چلنے والی مملکت بننی ہے۔
دوسرا قریب موضع چکوڑہ کی طرف بھاگ نکلا۔
وہ سب انسپکٹر کتنا رویا‘ میں جانتا ہوں۔
بڑے زخم شدہ نواز شریف اورمریم صفدر ہیں۔
ٹیسٹ ‘علاج ‘ مہنگی سے مہنگی ادویات مفت۔
ایسے مناظر سے لیکن ہمیں کوئی پروا نہیں۔
ایتھوپیا اور کینیا میں جو قدر مشترک ہے۔
ویسے بھی وہ زمانہ مارکسسٹ نعروں کا تھا۔
مرحوم سلمان تاثیر کی ان دنوں صحبت رہتی۔
خاندان والے جہاں جہاں دستک دے سکتے ہیں۔
35-30 سال اسی عدلیہ نے انہیں سہارا دیا۔
باقی چھوٹے کھلاڑی اپنا رول ادا کریں گے۔
رونے کا ریکارڈ تو شریفوں نے قائم کیاہے۔
تو مشرقی پاکستان بالکل نہتا رہ گیا تھا۔
اب جو سعودی عرب میں براجمان اقتدار ہیں۔
چیئرمین ماؤ کی زندگی کا مطالعہ کر لیں۔
لندن فلیٹس کی حقیقت کو تسلیم نہیں کرتے؟
‘جوایچی سن کالج لاہو رکے پڑھے ہوئے ہیں۔
کلیدی فیصلے سایوں کے پیچھے سے ہوتے ہیں۔
''اس صبح کو دیکھنے والے خوش قسمت ہیں‘‘۔
لہذا اگر پاکستان شکایت کا موقع دیتا ہے۔
بینکوں میں پڑی رقم تخیلاتی چیز ہوتی ہے۔
ہم نعروں سے نکلیں کچھ حقیقت کو پہچانیں۔
لیکن وہاں ماضی کی یادیں محفوظ ہوتی ہیں۔
یہ انتخابات دو چیزوں کیلئے یاد رہیں گے۔
ہمارا مسئلہ کبھی ایمان کی کمی نہیں رہا۔
ایسی حرکات اور کہاں دیکھنے کو ملتی ہیں؟
میاں صاحبان کی سیاست ضیاء دور میں چمکی۔
پھر کیا ضرورت پڑتی دریاؤں کی تقسیم کی۔
باہر کے پیسے سے فلٹریشن پلانٹ لگتے ہیں۔
ثاقب نثار جج کم اور تھانیدار زیادہ تھے۔
بازار میں ویرانی تھی، گاہک کہاں سے آتے۔
جہاں دیکھیں گندگی کے ڈھیر لگے ہوتے ہیں۔
بطور معاشرہ عبادات پہ ہمارا بہت زور ہے۔
کسی ایک میں ایسی صورت حال کارفرما نہیں۔
نہ نوازشریف کی ذہنی سطح بلند ہوسکتی ہے۔
وہ یقینا ہمیں احمقوں کی قوم سمجھتے ہیں۔
ایسے ڈانسر اب دیکھنے کو کیوں نہیں ملتے؟
آپ نے کیا شیکسپیئر کے ڈرامے دکھانے ہیں؟
کرپشن کا الزام لیے پھرنا باعث عزت نہیں۔
کیونکہ وہ ایک صدر جیسا رویہ نہیں رکھتے۔
جام بھی بھرے جاتے اورناچ گانا بھی ہوتا۔
حکمران طبقہ یا جسے ہم اشرافیہ کہتے ہیں۔
معاشرہ بھی انہی رنگوں میں رنگا جاتا ہے۔
بٹن دباؤ تو واگنر () سن سکتے ہو۔
شیروانی پہن لیں تو صورتحال بہتر ہو جائے۔
جج صاحبان نے پاناما پیپرز نہیں لکھے تھے۔
2009ء میں چکوال میں ایک ضمنی الیکشن ہوا۔
زمبابوے کی جان چھوٹ گئی، ہماری نہ چھوٹی۔
تو اونچے لیول کی کرپشن کاخاتمہ ضروری ہے۔
اس لئے رکھاجاتاہے کہ بوقت ضرورت کام آئے۔
جن شام کی سرگرمیوں کیلئے دوبئی مشہور ہے۔
چھوٹی چھوٹی چیزوں میں جھوٹ بولا جاتا ہے۔
کشمیر میں دلچسپی لینے والے تین فریق ہیں۔
کلکتہ میں فلم انڈسٹری نے بہت عروج دیکھا۔
اورہر ایک کے پاس گرامو فون نہیں ہوتاتھا۔
اور ہمارے ساتھ صحیح معنوں میں کوئی نہیں۔
لیکن قصور صرف سیاسی قیادتوں کا نہیں رہا۔
بلاول کا تبصرہ البتہ الفاظ تک محدود رہا۔
ریاستوں کے اصول زمانوں کے ساتھ چلتے ہیں۔
قدرتی طور پہ عسکری ادارے نالاں ہوتے ہیں۔
پاکستانی سیاست کا یہی سکہ رائج الوقت ہے۔
جناب مجیب الرحمن شامی بھی حاضر مجلس تھے۔
ان متفرق وجودوں میں کوئی قدر مشترک نہیں۔
ہمارے ملتان کے بازار کی اپنی مشہوری تھی۔
فیصلہ بیشک ہندوستان کی سپریم کورٹ کا ہے۔
جو پیسہ ہاؤسنگ سوسائٹیوں میں لگ رہا ہے۔
سرکاری دکانوں میں گوشت اچھا نہ ملتا تھا۔
انہوں نے چھاپے پڑوانے کیلئے یہاں آنا ہے؟
ضیا الحق واشنگٹن کشکول کے ساتھ جاتے ہیں۔
معاشرے میں نظم ونسق کس طرح پیدا کیاجائے؟
باالفاظ دیگر میاں نواز شریف کے بندے ہیں۔
لیکن لیڈران کی اسیری کی وجہ سے قطعانہیں۔
حسن نواز اور حسین نواز بھی سمجھدار نکلے۔
ہمارے کام کرنے کے طریقے ڈھیلے ڈھالے ہیں۔
شہزادہ محمد بن نائف ذیابیطس کے مریض ہیں۔
سیمنٹ کیلئے صرف لائم سٹون ہی نہیں چاہیے۔
غلام اسحاق بھی جنرل ضیاء کے پیروکار تھے۔
ایسی تفتیشیں کب نتیجہ خیز ثابت ہوتی ہیں؟
روز فرضی کاموں پہ میٹنگز بلائی جاتی ہیں۔
افغانستان میں ہم نے کیا تبدیلی لانی تھی۔
ایک انگریزی اخبار کو بھی داد دینی چاہیے۔
لطیفوں کی البتہ زوروشور سے بارش جاری ہے۔
باقی مہینوںمیں اگر فکر قوم لاحق رہتی ہے۔
جب ملکی حالات میں مزید افراتفری پیدا ہو۔
اس صورتحال کا واحد حل فوری انتخابات ہیں۔
ہمارے ہاں جنہیں ہم مقتدر قوتیں کہتے ہیں۔
ایک طرف پیپلز پارٹی، دوسری طرف نواز لیگ۔
دیگر ممالک میں بھی فوجی آمریتیں رہی ہیں۔
الیکشن 2018ء نے البتہ تمام حساب چکا دیا۔
آصف زرداری اب بہت بڑے زمیندار ہوگئے ہیں۔
قانون کی حکمرانی کی ایسی باتیں کرتے ہیں۔
اگر‘ عرب ممالک سے ہمارے تعلقات اچھے ہیں۔
یہ اور لیول کا تماشا ختم ہونا چاہیے۔
ہندوستانیوں نے 1964ء میں ختم کر دیا تھا۔
یورپ نے زمانۂ قدیم کی زنجیریں کب توڑیں؟
پاکستان کا آدھا وجود زمانۂ قدیم میں ہے۔
دنیا کی تمام ائیر لائنیں کراچی آتی تھیں۔
مبینہ منی لانڈرنگ کے وہ مرکزی کردار تھے۔
سڑکوں پہ ٹریفک وارڈنوں کا رویہ دیکھ لیں۔
عزت اور شرمساری کے معیار مختلف ہوتے ہیں۔
کرپشن کا الزام اتنا برا نہیں سمجھا جاتا۔
نہیں تو جاتی امراء والے دبائی بیٹھے تھے۔
تو بوئنگ جہاز کو پاکستان سے منگوایا گیا۔
ہمارا سرکاری تعلیمی نظام جس حالت میں ہے۔
کیونکہ معاشرے کو خطرے میں نہیں ڈال سکتے۔
ہم ہندوستان دوستی والے شاید غلطی پہ ہیں۔
اسدعمر میں کس نے وہ صلاحیتیں دیکھی تھیں۔
تو ہمیں یہ معروضات ذہن میں رکھنے چاہئیں۔
ہمارے وزیر اعظم کا البتہ کوئی جواب نہیں۔
اخبارات پڑھنے سے ڈپریشن طاری ہو جاتا ہے۔
پاکستان میں یہ آخری دفاعی مورچہ ہوتا ہے۔
خیبر پختونخوا میں دو بار اقتدار میں آئے۔
جنگجویانہ طرز عمل تب صائب سمجھا جاتا ہے۔
مظفر آباد سری نگر روٹ زیادہ کھلنا چاہیے۔
پارٹیوں کا اندرونی کلچر تو بہتر ہو جائے۔
سیاست کے اوّلین ہتھیار فکر اور دانش ہیں۔
انہیں بتانے یا سمجھانے والا کوئی نہ تھا؟
معاشرہ واقعی اسلامی بنتا تو اور بات تھی۔
ہر ہفتے مزدوری کیلئے لاہور جانا پڑتا ہے۔
صرف نور جہاں ایسی کیفیت پیدا نہیں کرتیں۔
جہاں ایسے شعراء اور صاحب محفل اکٹھے ہوں۔
جو معاشرے کے اونچے طبقات سمجھے جاتے ہیں۔
ہمارے سخت جواب سے کچھ پریشانی جھلکتی ہے۔
پاکستانی قوم کو اس کا اعتراف ہونا چاہیے۔
امریکہ جانے اور اس کی افغان پالیسی جانے۔
یعنی جس مخلوق پہ آسمان کی مہربانیاں ہیں۔
ہماری زندگی میں آسانیاں پیدا ہو گئی ہیں۔
ہمارا دارالخلافہ کسی بے وفا کا شہر نہیں۔
کیرزما یا کشش ویسے بھی ڈھونڈے نہیں ملتی۔
ہندوستان والے ہمیں رشک کی آنکھ سے دیکھتے۔
انہیں کون سمجھائے کہ ٹارگٹ ایک رکھتے ہیں۔
کراچی کی بندرگاہ پلاسٹک میں گھری ہوئی ہے۔
سارے کے سارے تھکے ماندے شاہسوار لگتے ہیں۔
انہوں نے بھی لطیفال کا راستہ ڈھونڈ نکالا۔
کوئی پلاٹ شلاٹ اسلام آباد میں نہیں چاہیے۔
ٹریفک وارڈن بھی بڑی گاڑیوں کو نہیں روکتے۔
اس ارتقاء سے ایک دلچسپ صورتحال پیدا ہوئی۔
مسجدوں اور مندروں میں جانے پہ پابندی تھی۔
اچھی خاصی جمہوریت مشرف دور میں موجود تھی۔
اورحالیہ سالوں میں کچھ پہلے سے بھی زیادہ۔
امراء کے کارناموں سے البتہ ہمیں غرض نہیں۔
سرکاری ہسپتالوں میں جانا عبرت کا باعث ہے۔
میرے نام تو پاکستان میں کوئی جائیداد نہیں۔
منزل تو ملکی استحکام اور ترقی ہونی چاہیے۔
اس صورتحال کا فائدہ عمران خان کو ہورہاہے۔
کوئی پلان نہیں! خواہشات کے قطب مینار ہیں۔
سیاست اور پارٹی قیادت پہ بدستور قائم ہیں۔
کیسے دندناتے تھے اور پھر جھاگ کیسے بیٹھی۔
جے آئی ٹی غیر معمولی کارکردگی دکھارہی ہے۔
پاکستان خود عدم استحکام کا شکار ہونے لگا۔
لیکن شروعات ایک عجیب ذہنی کیفیت میں ہوئی۔
لہذا معلومات اخبارات سے ہی حاصل ہوتی ہیں۔
عالمی قرضہ جات کی ادائیگیاں نہیں کر سکتے۔
تو کوٹھوں کی بجائے بالکونیاں ہی سمجھ لیں۔
بحیثیت قوم تاریخ سے ہمیں زیادہ رغبت نہیں۔
بابری مسجد فیصلے پر ہمارا اعتراض بنتا ہے؟
جتنی کل آبادی پاکستان کی 1947-48 میں تھی۔
پاکستان ائیر فورس کا بھی مثالی کردار رہا۔
ایک طرف پیالی دوسری طرف اخباروں کا پلندہ۔
اس نظام میں جمہوریت کی آسائشیں نہیں تھیں۔
جنرل یحیی خان اور چیزوں کیلئے مشہور ہوئے۔
اورمزید مقدمات کے سامنے آنے کا اندیشہ ہے۔
خارجی محاذ پر اپنی نوعیت کی دشواریاں ہیں۔
کچھ تو احتجاج ہوتا‘ کچھ ہنگامہ برپا ہوتا۔
ان کے کرتوت اورکارنامے عوام دیکھ چکے ہیں۔
انہیں واقعی بیرونی ذرائع سے پیسے ملے ہوں۔
اگر بھٹو اپنے آپ کو پروگریسیو سمجھتے تھے۔
ہمارے ہاں اخلاقیات کی باتیں بہت ہوتی ہیں۔
کوئی ذہن میں خاکہ نہیں، کوئی پلاننگ نہیں۔
انہیں فوری کینیا کے دورے پہ بھیجنا چاہیے۔
فوجی دستے اسلام آبادکی طرف نہیں چڑھ دوڑے۔
کیا کیولری گرائونڈ بھی ایسا وصف رکھتی ہے؟
نامساعد حالات تو پیپلز پارٹی کے خلاف تھے۔
ظاہری پارسائی ہم پہ بتدریج نازل ہوتی گئی۔
کمال دیکھئے کہ کوئی پوچھنے والا نہیں تھا۔
دونوں کوریا تاریخ کے اندھیروں میں گم تھے۔
پہلی آئین ساز اسمبلی کو آئین بنانا چاہیے۔
مولانا فضل الرحمن وغیرہ ایسے ہی نہیں تھے۔
الیکشن میں اس اتحاد کو بھاری کامیابی ملی۔
مغربی بارڈر کے حالات بھی زیادہ بہتر نہیں۔
پاکستانی فیصلہ سازوں کے دماغ خراب ہو گئے۔
فرانس کی شکل فرانسیسی انقلاب نے بدل ڈالی۔
اوروہ آگے سے پٹواریوں سے اگرائی کرتے ہیں۔
حکمرانی پہلے بھی کوئی اتنی شاندار نہ تھی۔
پرانے خیالات سے چھٹکارا حاصل نہیں ہو رہا۔
کاغذوں کی تھدّی ہاتھ میں اٹھائی ہوئی تھی۔
روس سے بھی بہتر تعلقات استوار ہونے چائیں۔
اگر کلثوم نواز قومی اسمبلی میں پہنچ گئیں۔
کروز میزائل بنانے کی صلاحیت ہم رکھتے ہیں۔
پاکستان ایک نارمل معاشرہ کیسے بن سکتا ہے؟
ہمارا معاشرہ ظلم اور ناانصافی پر مبنی ہے۔
وہ بھی بشرط قسمت اورآسمان ہمارے ساتھ دیں۔
اوراپنی پرانی رجمنٹ میں ان کیلئے جگہ تھی۔
ہندوستان اور پاکستان آپس میں بات کریں گے۔
نتیجتا لڑکا اپنا بیان بدلنے پہ مجبور ہوا۔
جان بچانا اور قدرے خوشگوار موسم میں جانا۔
پاکستان کے تمام ہسپتال ان کیلئے کھلے ہیں۔
نہیں‘ جو وراثت میں ملا اسے بربادکرتے گئے۔
ہماری پارٹیوں کے الیکشن ایسے ہی ہوتے ہیں۔
پیش کی گئی دستاویزات، فقط قطری مکتوب تھے۔
یہ نکتہ ہمارے اداروں کو بھی سمجھنا چاہیے۔
ہنگامی بنیادوں پہ فیصلے کرنے کی ضرورت ہے۔
یعنی کھڑکی کے باہرسے اندر جھانک سکتے تھے۔
جب ہم کھڑکیوں سے جھانک کر اندردیکھتے تھے۔
کیونکہ باہر کا موسم اتنا سازگار نہیں رہا۔
تعلیم یا صحت ہماری ترجیحات میں شامل نہیں۔
لیکن قومیں صرف افواج پہ مشتمل نہیں ہوتیں۔
باقیوں کا گزارہ سرکاری سکولوں پہ ہوتا ہے۔
نہ فوج کا کمانڈر انچیف اتنا نیچے آسکتاہے۔
جب شعبدہ بازی اور فنکاری کوایک طرف رکھیں۔
شیروانی میں بڑے دبلے اورسمارٹ لگ رہے تھے۔
وہ افراتفری اور شورش برپا کرنا چاہتے تھے؟
ہمارا حکمرانی کا طریقہ کھوکھلا ہو چکا ہے۔
بیماریوں میں ڈپریشن سے بری چیز کوئی نہیں۔
مجمعے کی تعداد 1500-2000 سے زیادہ نہ تھی۔
تو پاکستان کی نمائندگی وہاں ہونی کیا تھی؟
لیکن جہاں بات ماننی پڑے وہاں ماننی چاہیے۔
ہمارے ہاں گرفتاریوں کا شعبدہ ہوتا رہتا ہے۔
یہ بات پاکستانی ذہنوں میں کیوں نہیں اترتی؟
ڈان اخبار والی کہانی سامنے نہیں آنی چاہیے۔
اگلے انتخابات تک یہ ہیجانی صورتحال رہے گی۔
رابرٹ موگابے سے نسبتا جان چھڑانا آسان تھا۔
نیلسن منڈیلا کتنی قدآور شخصیت کے مالک تھے۔
یہاں پہ کوئی ٹریننگ کیمپ نہیں ہونے چاہئیں۔
ہیروئن کا استعمال معاشرے کو برباد کرتا ہے۔
کیونکہ اساتذہ کا معیار بالکل ہی مختلف تھا۔
شاید ہی کوئی ہندوستانی اس میں داخل ہوسکتا۔
عقلمندوں کے لئے اشارے ہی کافی ہونے چاہئیں۔
یہ مایوسی () نہیں تو اور کیا ہے؟
عموما بڑے لیڈر بڑے معاشی ایکسپرٹ نہیں رہے۔
ہندوستان میں معیار تعلیم ہمارے سے بہتر ہے۔
پنجاب ہاؤسوں کا قبضہ واگزار کرا لیا جاتا۔
اول، آزاد کشمیر کو مثالی ریاست بننا چاہیے۔
لاہوری تھیٹرز مزاح میں اپنا نام رکھتے ہیں۔
اقوام متحدہ کی قراردادیں بعد کی باتیں ہیں۔
چھوٹی چھوٹی باتوں پہ لڑائیاں بھی ہوتی ہیں۔
مزید بدنامی اس کیلئے کوئی معنی نہیں رکھتی۔
جہاں نئی سوچ اورنئی پارٹیاں سامنے آئی ہیں۔
وسیع طبقات پارٹی کی کارکردگی سے نالاں تھے۔
باتیں منوائی جائیں مگر لبادہ آئین اوڑھ کے۔
ہمارے سیاستدان ایک عجیب دنیا میں رہتے ہیں۔
میرے دوست سردار مہتاب عباسی جذباتی ہو گئے۔
روحانیت کے مسائل ہمارا بھی کوئی جواب نہیں۔
حلقۂ وفاداران کی پہلے کی گرج چمک نہیںرہی۔
اورتو اوربھائی بھائی کے مکمل ساتھ نہیں ہے۔
معزولی بھی ہوگئی لیکن امتحان ختم نہیں ہوا۔
جنہوں نے صرف ایڈیٹوریل یا مضمون لکھنے ہوں۔
افتخار چوہدری صاحب نے پٹیشن پہ سماعت رکھی۔
ایسا خیال کسی کی سوچ میںبھی نہیں آسکتاتھا۔
افسران مع بیگمات کا یہ پسندیدہ مقامات ہیں۔
لبنان میں سخت حکومت مخالف مظاہرے ہوئے ہیں۔
باقی کی پولیس سکاٹ لینڈ یارڈ نہیں بنی۔
نئے آنے والوں نے صلاحیتیں کیا دکھانا تھیں۔
فوج یاعدلیہ کی طرف کوئی انگلی نہیں اٹھائی۔
جب تبدیلی لانے والی قوتیں میدان میں اتریں۔
کیا ہماری پرانی تہذیب اور کیا ہمارے احوال۔
محافظان منبر اگر سوچ کی یکسانیت رکھتے ہوں۔
یہاں اشرافیہ اس قدر استحقاق یافتہ کیوں ہے؟
وہ پاکستان کیلئے کوئی نرم گوشہ نہیں رکھتے۔
پاکستان میں ابھی یہ رجحان نمودار نہیں ہوا۔
برصغیر کے معاشرے کی بھی اپنی خصوصیات تھیں۔
ہماری نہیں سنی جاتی، فوجی اپنی منواتے ہیں۔
تو سوال اٹھتاہے کہ نوازشریف چاہتے کیا ہیں۔
ایسے خیالات سادگی اور معصومیت کے مظہر تھے۔
اورقومی اسمبلی میں ان کا کردار نمایاں تھا۔
‘ پاکستان اپنے علاقائی تعلقات بگاڑ رہا ہے۔
کیا وزیر اعظم اخبارات کا مطالعہ نہیں کرتے؟
کتنا طویل ان کی حکمرانی اورعروج کادور رہا۔
تو چھوٹی ٹولیوں میں فساد پھیلانے والوں کا۔
نیوزی لینڈ تو اپنے سانحے کا سامنا کررہاہے۔
کچھ پیسہ بھی وہاں سے آرہاتھا اوراسلحہ بھی۔
لیکن ہماری ہمدردیاں تو کشمیریوں سے رہیں گی۔
معمولی سے معمولی چیز کیلئے غیروں پہ انحصار۔
اورسکھ اپنے مذہب سے کتنی وابستگی رکھتے ہیں۔
روزمرہ کے حکومتی کام چلانے کیلئے پیسے نہیں۔
ریاست مدینہ کے ذکر سے بہترذکر کیا ہوسکتاہے۔
کیونکہ اور دروازے رہے نہیں دستک دینے کیلئے۔
بادشاہ طاقتور اور مضبوط ہوتا تو سلطنت چلتی۔
آج پاکستانی خواتین لڑاکا طیارے اڑا رہی ہیں۔
مؤثر فیملی پلاننگ کی پاکستان میں ضرورت ہے۔
لیکن کہاں وہ اورکہاں جمہوریت کی روشن شمعیں۔
قانونی محاذ پہ پسپائی اختیارکیے جا رہے ہیں۔
(3) خطرناک معاشی صورتحال کا کچھ ازالہ کرنا۔
تبصرے لکھے جائیں گے، اونچی اونچی باتیں ہوں۔
یقینا اس ڈھانچے میں کمزوریاں اور نقائص تھے۔
اس وقت واحد ہائوسنگ سوسائٹی ماڈل ٹائون تھی۔
لہذا امریکی پاکستان کی طرف آوازیں کستے ہیں۔
ساری فہرست بنے تو انسائیکلو پیڈیا بھر جائے۔
بہت ساری روشیں اور روایات ہماری فرسودہ ہیں۔
پولیس والوں کو بھیڑ بکریاں نہیں سمجھا جاتا۔
پہنچتے پہنچتے اب کیس سپریم کورٹ میں لگناہے۔
لوہے کا کشکول اٹھائے ہمارے ہاتھ تھکتے نہیں۔
پاکستان کے شہروں اوردیہات میں بہت فاصلہ ہے۔
تو روزمرّہ کی حقیقتوں کا سامنا جاری رہتاہے۔
جب فقط کراچی میں ڈیفنس ہاؤسنگ سوسائٹی تھی۔
ظہیرالدین بابر کا ذاتی ریکارڈ بالکل صاف ہے۔
جب انہوں نے امریکیوں کے خلاف ہتھیار اٹھائے۔
عام تبادلوں میں بھی مسئلہ پیدا ہونا ہوتاہے۔
نواز شریف اپنے جنگجوؤں کے ہاتھوں مارے گئے۔
ہندوستان دشمنی ہماری عالمی پہچان بن چکی ہے۔
سویلین بالا دستی کا حصول مستحکم ہونا چاہیے۔
بین الاقوامی امور میں ایسی اپروچ جچتی نہیں۔
جمالی کا انتخاب چودھریوں کی سیاسی غلطی تھی۔
اپنے بچوں کو انگریزی سکولوں میں بھیجتے ہیں۔
وزیراعظم البتہ اپنے قائد کا دفاع کررہے ہیں۔
انہیں شرمناک صورتحال کا سامنا کرنا پڑتا ہے۔
ایسی محفل میں ڈاکٹر عبدالسلام نہ بیٹھے ہوں۔
اورمیں چاہتاہوں کہ میرا بیٹا یہاں موجود ہو۔
اندازہ لگائیے مہاتیر محمد بانوے سال کے ہیں۔
پھسلتے پھسلتے بحیثیت قوم ہم یہاں پہنچے ہیں۔
اب ایکدم سنٹر سٹیج (-) کھڑ ے ہیں۔
اسلامی ریاست کو عروج خلافت عباسیہ میں پہنچا۔
کوئی اور صبیح قمرالزمان نہیں ڈھونڈا جا سکتا؟
دکانداروں اور چھابڑی والوں کا کچھ نہیں جاتا۔
سویلین حکومتوں کا کردار نمائش سے زیادہ نہیں۔
بس پلازہ اونچا اورگھر کا لان وسیع ہوناچاہیے۔
پاکستان کی توہین ریاض کانفرنس میں نہیں ہوئی۔
تمام تدبیریں اور ہتھکنڈے بروئے کار لائے گئے۔
جنوبی ایشیا کا مطلب ہندوستان اور پاکستان ہے۔
‘اسی تعداد میں ریٹرننگ آفیسر مطلوب ہوتے ہیں۔
سیاست کے اتار چڑھاؤ سطحی تبدیلیاں لاتے ہیں۔
بیوقوفیوں سے فرصت ملے تو کسی اوربات کاسوچیں۔
ممبئی جیسے واقعات تو بالکل نہیں ہونے چاہئیں۔
پاکستانی سیاست میں دیانتدار بہت لوگ رہے ہیں۔
مہاجر، پختون، پنجابی یا فارسی نژاد یحیی خان۔
ہیرڈز () میں شاپنگ سے لطف اندوز ہوتے۔
ماسکو کے تمام ریستوران گیارہ بجے بند ہوجاتے۔
اخبارات کھولیے، ٹی وی مباحثوں کا جائزہ لیجئے۔
اورکارگر سیاسی حکمت عملی اپنانا مختلف چیز ہے۔
ہمارے انگریزی بولنے والوں کا یہی مسئلہ رہاہے۔
مغربی کلاسیکی موسیقی کے جو اوپرا () ہیں۔
آصف زرداری وغیروں کا زمینداری بیک گراؤنڈ ہے۔
یہ جو پاکستانیوں سے بھراسٹیڈیم والا جلسہ تھا۔
ہمارے مسائل امریکا اور برطانیہ کے مسائل نہیں۔
اعمال بالکل مختلف لیکن زبانوں پہ ورد پارسائی۔
اٹھانے والے پراسرار بندے تھے، پولیس کیا کرتی۔
احتیاط سے چلتے اوراپنے جنگجوؤں کو لگام دیتے۔
ہمارے لیڈران ڈیووس () کیا لینے جاتے ہیں۔
چھوٹے شہروں میں پرائیویٹ ہسپتال پھیل چکے ہیں۔
کونوکارپس کراچی کے سمندری علاقوں کی جھاڑی ہے۔
‘تواپریل 2016ء میں پانامہ پیپرز کا دھماکہ ہوا۔
اوریہ اندیشہ بھی نہیں ہوتاتھا کہ دونمبرمال ہے۔
انڈین نیشنل کانگریس اپنی جدوجہد میں مصروف تھی۔
صحیح معنوں میںلیڈراپنی قوم کا معلم بھی ہوتاہے۔
ایسے ڈھیلے ڈھالے انتخابات پہلے کبھی نہیں ہوئے۔
ایجنسیوں میں ہمارے سیانے کبھی سبق نہیں سیکھتے۔
کوئی ملک کمزوری اورکنفیوژن کا متحمل نہیں ہوتا۔
وہ سیدھا پنجاب انسٹیٹیوٹ آف کارڈیالوجی لے گئے۔
اورخسارہ زیادہ تر دیہاتوں کو پورا کرنا پڑتاہے۔
اولاوزارت عظمی سے محروم ہوئے، دوئم جانشینی سے۔
ہماری جمہوریت نے نالائقی اور بددیانتی پیدا کی۔
ان حکومتوں کی کمزوریاں اور نالائقیاں اپنی جگہ۔
موجودہ مزاحمت سراسر اصلی کشمیریت کا مظاہرہ ہے۔
اوریہ ماجرہ یایوں کہیے ڈرامہ ختم ہونے جارہاہے۔
حکمرانی کی طاقت کا اس سے اندازہ لگایاجاسکتاہے۔
پاناما جیسا سیکنڈل ہماری صلاحیتوں سے باہر تھا۔
اشرافیہ کی ٹریننگ اورتربیت ان سکولوں میں ہوتی۔
ایسی صورتحال باہر کی یونیورسٹیوں میں نہیں ہوتی۔
اورماڈل ٹاؤن کیس بھی رینگتا رینگتا آگے آرہاہے۔
دونوں ممالک میں موجودہ صورتحال قطعا نارمل نہیں۔
پاکستانی معاشرہ افغانستان کے سانچے میں ڈھل گیا۔
لیکن زوال بروئے کار لایاجارہاہے دھیرے دھیرے سے۔
نیب ریفرنسز پھر حدیبیہ کیس اورنجانے اورکیا کچھ۔
جسے انگریزی میں سلیو لیس () کہتے ہیں۔
سندھ اور راجستھان کے درمیان روابط بڑھنے چاہئیں۔
لندن جیسے شہرمیں بیشمار تھیٹر ہیں‘نائٹ کلب ہیں۔
مملکت خداداد میں سامان شام سستے داموں مہیانہیں۔
حکومتی اقدامات میں جو سمجھ اوریکسوئی ہونی چاہیے۔
پاکستانی معاشرے کی دیرینہ بیماریاں چلتی رہیں گی۔
ان میں رومن رائٹرٹیسیٹس () کی کتابیں ہیں۔
کیونکہ ہندوستان کی متعصبانہ پالیسیوں کے خلاف ہیں۔
بدقسمت ہماراملک رہاہے ‘لیکن اتنا بدقسمت بھی نہیں۔
شیکسپیئر کا لازوال ڈرامہ مک بیتھ () پڑھیے۔
تاکہ اگلے انتخابات میںحکمران جماعت فائدہ اٹھا سکے۔
توپاکستانی ذہنوںپہ پڑی زنجیروں کو توڑا نہیں جاسکتا؟
انگریزی میں ہم جسے رینیسانس () کہتے ہیں۔
جب پاکستانی کوریا اورملائشیا میں نوکریاں ڈھونڈیں گے۔
وہ باقاعدہ سفیر تھے، یعنی پاکستان کو تھے۔
تو براستہ چوآسیدن شاہ اورکھیوڑہ سے پنڈدادنخاں پہنچا۔
انہیں استعمال کیاجارہاتھا اوروہ بخوشی استعمال ہورہے تھے۔
گی: ہومر ()، دانتے () اور شیکسپیئر ()۔
