یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
غامدی صاحب کے پہلے کالم نے بیک وقت کئی اہم معاملات کو چھیڑااور ریاست کے مذہبی ہونے، نہ ہونے کی بحث بھی شروع کر دی، جو سیکولر حلقوں کا پسندیدہ موضوع ہے۔
یہ پست ذہنیت کی علامت ہے‘‘ '' ہمیں حقیقت میں جس ماڈل کی ضرورت ہے، وہ بنیادی طور پر تو دعوتی ہے، اس میں کچھ طاقتور عناصر ظاہر ہے کہ سیاسی ہوں۔
اس بار ایک کام مختلف ہوا کہ ٹی ٹی پی کے مرکزی ترجمان نے اس حملے سے انکار کیا جبکہ اس کے ایک اہم گروپ نے اس کی ذمہ داری قبول کی ہے۔
اس ویک اینڈ پر ایک نظم کے حصار میں رہا دو دن پہلے کسی نے فیس بک پر پابلو نرودا کی ایک نظم شئیر کی، تب سے اس کے فسوں میں گرفتار ہوں۔
حیرانی کے ساتھ شک بھی پیدا ہوگا کہ کہیں کوئی گڑ بڑ نہ ہو، یہ کچھ ہتھیانے کا بہانہ نہ ہو ع ساقی نے کچھ ملا نہ دیا ہو شراب میں ظاہر ہے۔
میں نے حیرت سے پوچھا کہ لنچ باکس کا کیا کرتے ہو، جواب ملا کہ ایک کلاس فیلو لنچ نہیں لے کر آتا، اس لئے اپنا لنچ باکس وہ اسے کھلا دیتا ہے۔
نوے کے عشرے میں میاں نواز شریف اور ان کے قلمی ہم نوا قوم کو باور کراتے رہے کہ یہ سچ اور جھوٹ کی جنگ ہے، ایک طرف حق اور بالمقابل باطل ہے۔
بڑا آدمی اپنی تہذیب کے ذہن اور قلب کا مظہر بن جانے والے کو کہتے ہیں جس تہذیب کے اندر خلا پیدا ہو جائے گا، وہ پھر خالی لوگ ہی پیدا کرے گی۔
اس وقت تک ن لیگ والوں کا یہ خیال تھا کہ ڈونلڈ ٹرمپ ایک مضحکہ خیز شخصیت ہے اور الیکشن ڈے کے بعد وہ ناکامی کی ایک علامت بن کر سامنے آئے گا۔
اب یہ حال ہے کہ ورلڈ کپ کو ایک سال ہونے کو ہے، پاکستان نے اس کے بعد متعدد ون ڈے میچ کھیلے، سرفراز نے ان میں سے کتنے میچ بطور اوپنر کھیلے؟
سب سے برا حال لمبے چوڑے سی وی والے ایسے لوگوں کا ہوتا ہے جو کسی بڑے عہدے پر ہوتے ہوئے توجہ کے خوگر ہوجاتے ہیں اور جب وہ عہدہ چلا جاتا ہے۔
نظریہ پاکستان اس لئے ہدف بنتا رہے گا کہ یہ ایک طرح سے ریاست کا فکری بلیوپرنٹ ہے، اسی سے یہ طے ہو گا کہ ریاست کی شکل و صورت کیا ہونی چاہیے؟
بے شک ہم نے وہاں پہاڑ جیسی غلطیاں کیں، مگر یہ بھی حقیقت ہے کہ ان سب کے باوجود مشرقی پاکستان کو الگ کر لینا مکتی باہنی کے بس کی بات نہ تھی۔
آج کل پھر سے یہ بات اڑائی جا رہی ہے کہ اگلے انتخابات سے قبل جماعت اسلامی اور جے یوآئی میں کم از کم خیبر پختون خوا کی حد تک اتحاد ہوجائے گا۔
ایران کو دیکھ لیں، وہی مذہبی رویے ہر جگہ نظر آتے ہیں، حتی کہ کسی ڈرامے یا فلم میں دس سالہ بچی دکھانی ہو، تب بھی اس کے سر پر سکارف لازمی ہے۔
حد یہ ہے کہ پاک بھارت کرکٹ سیریز جس کا کسی تنازعے سے تعلق نہیں، جو آئی سی سی کے تحت روٹین میں ہونی ہیں، اسے بھی دانستہ مسئلہ بنا دیا گیا ہے۔
کئی بار سوچا کہ فیس بک چھوڑ چھاڑ کر اکائونٹ ہی ڈی ایکٹی ویٹ کر لیا جائے، کئی بار دانستہ دو چار دن کا وقفہ بھی دیا، مگر پھر واپس لوٹ آتے ہیں۔
کراچی میںوقت نہ دے کر اس نے ایک بڑا موقعہ ضائع کر دیا خیبر پختون خوا میں اس کی حکومت نے کئی مثبت کام کئے ہیں، مگر ابھی بہت کچھ ہونا باقی ہے۔
میں ششدر رہ گیا کہ ہم اپنے کالموں میں کس قد ر آسانی کے ساتھ یہ اصطلاحات استعمال کرتے ہیں اور نوجوان نسل کی بے نیازی اور کم علمی کا یہ حال ہے۔
چودھری پرویز الہی نے اس حوالے سے بتایا کہ کالا باغ ڈیم کا منصوبہ ملک وقوم کے لئے بے حد مفید ہے، اس لئے وہ اس پراجیکٹ کے حق میں مہم چلائیں گے۔
اس لئے ہمیں اپنا وہ سسٹم مضبوط سے مضبوط تر بنانا ہے، جس کی مدد سے ہم ان لڑکوں کو جیکٹ پہننے سے پہلے ہی دبوچ لیں احتیاطی تدابیر کے تین حصے ہیں۔
یہ ہر ایک کے لئے یکساں ہے جو فرد، گروہ، تنظیم یا قوم اس طرف جائے گی، اس کی اہمیت کا ادراک کرتے ہوئے محنت کرے، اس کے حصے میں کامیابیاں آئیں گی۔
صاحبزادے نے اوم پوری کا پرجوش خیرمقدم کیا اور کہا کہ میں آپ کی فلموں کا بڑا فین ہوں، خاص طور سے ایک فلم میں آپ کا کردار مجھے بہت پسند آیا تھا۔
صاحب کشف بننے یا روحانی طاقت حاصل کرنے کے خواہش مندوں کیلئے اس راستے پر کچھ نہیں رکھا جس نے یہ غلطی کی، اس کے ہاتھ خاک کے سوا کچھ نہیں آئے گا۔
اس سسٹم کی سب سے بڑی افادیت یہ بیان کی جاتی ہے کہ رٹالگانے والوں کی حوصلہ شکنی ہوتی ہے اور جس نے اچھی طرح سمجھ کر پڑھا ہے، وہی کامیاب ہوتا ہے۔
یہ بھی یاد رہے کہ کراچی لاہور موٹر وے سے اکنامک روٹ ایک طرح سے کراچی سے بھی جڑ جائے گا، ادھر آزاد کشمیر کے اہم علاقوں کو بھی ساتھ جوڑا گیا ہے۔
ان کتابوں کی کلیئرنس ہوتی ہے اور ممکن ہے کہ بعض حساس معلومات شائع کرنے کی اجازت نہیں دی گئی ہو، اس کے باوجود کچھ نہ کچھ تو سامنے آ ہی جاتا ہے۔
مجھے یاد ہے کہ جب ڈاکٹر امجد نے اپنی مسحور کن تقریر ختم کی تو سب شرکا ء کی آنکھیں جہاںمسرت سے چمک رہی تھیں، وہاں ان میں بے یقینی بھی ہویدا تھی۔
دنیا میں بس یہ چند لمحے ہی اپنے گھر سے ہزاروں میل دور نفرت اور پاگل پن کی آگ کا نشانہ بننے والے معصوم محنت کشوں اور مزدوروں کے حصے میں آئیں گے۔
ان سب کو یہ خطرہ نظر آتا ہے کہ اگر طالبان دوبارہ اقتدار میں آگئے اور انہوں نے پرانے سٹائل سے حکومت کی تو ان سب کے کیرئیر یک لخت ختم ہوجائیں گے۔
ایک مختلف مزاج کا قصبہ، وہاں کے اپنی ہی ڈگر کے مکین چھ سات نسلوں پر محیط سو سال کا نقشہ جس انداز میں گارشیا مارکیز نے کھینچا، وہ اسی کا خاصہ ہے۔
یہ بات بھی اب واضح ہو چکی ہے کہ وفاقی حکومت اس تنازع کو نمٹانے کی صلاحیت نہیں رکھتی پچھلے دو برسوں سے اس ایشو کو جناب احسن اقبال ڈیل کر رہے ہیں۔
یاد رہے کہ یہی بخت زمین روس کے خلاف افغان جہاد کے دنوں میں خوست کے تربیتی کیمپ کے نگران رہے جہاں جمعیت کے لڑکے تربیت لینے جاتے رہے یہ وہ دن تھے۔
ویسے اس سال کے شروع میں جو چند ایک عہد (نیو ائیر ریزولیشن)کئے تھے، ا ن میں سے ایک یہ بھی تھا کہ حفظان صحت کے لئے نیچرو پیتھی سے استفادہ کرنا ہے۔
اس نے منمناتے ہوئے اپنا سوال واضح کرنے کی کوشش کی کہ میں چاہ رہا تھا... شاہد آفریدی نے ہاتھ کے اشارے سے اسے روکا اورکہا کہ آپ کو جواب مل گیا ہے۔
الیکشن کے بعد میاں نواز شریف سے ایک بڑا حلقہ یہ توقع کر رہا تھا کہ وہ ایک نئے ویژن اور یکسو سوچ کے ساتھ دہشت گردی کے گمبھیر مسئلے کو سلجھائیں گے۔
) سیاسی ٹیسٹ میچ کو ٹی ٹوئنٹی نہ بنائیں عمران خان ایسے سیاستدان ہیں، جن کے بارے میں کوئی پیش گوئی نہیں کی جا سکتی وہ کسی وقت کچھ بھی کر سکتے ہیں۔
یہ کہا جاتا رہا کہ چونکہ پاکستان ایک سکیورٹی سٹیٹ بن چکا ہے، اس لئے یہ عوام کی فلاح وبہبود پر خرچ نہیں کر رہا حالانکہ یہ دلیل قطعی طور پر غلط ہے۔
ویسے حالیہ کرائسس ابھی ختم نہیں ہوا اور حتمی رائے نہیں دی جا سکتی، کیونکہ ایک رائے یہ بھی ہے کہ میاں صاحب کا جانا ٹھیر گیا ہے، بات صرف وقت کی ہے۔
ضیاالدین برنی نے تاریخ فیروز شاہی میں بلبن کی وصیت اور اس کے مختلف امرا کو مشورے کا تفصیل سے ذکر کیا پڑھ کر بلبن کے ویژن اور فراست پر رشک آتا ہے۔
جنگ کے کرداروں کا درست تعین کر لیں! دہشت گردی کے حوالے سے جاری حالیہ جنگ کا ایک پہلو یہ ہے کہ اس میں ایک خاص نوعیت کا ابہام اور الجھائو موجود ہے۔
قرآن جو اس وقت دنیا میں خدا کا مستند ترین متن، طے شدہ طور پر اسکا کلام ( ) ہے، اس سے، اس کی الہامی دانش سے رہنمائی لینے کی بات کرتے ہیں۔
اس پذیرائی کی وجہ یہ تھی کہ سب رنگ کوئی پرچہ نہیں بلکہ عشق تھا، جنون تھا، ایک ایسا خواب تھاجس کی تعبیر دیکھنے والے نے اپنی جان اس میں کھپا دی تھی۔
نہ دیا تو خود سے نہیں مانگنا میرا خیال ہے کہ اپنی آمدنی کا ایک حصہ عطیات کے لئے مختص کرنے کا آئیڈیا شاندار ہے، رمضان میں اس کا آغاز کر دینا چاہیے۔
سکواش میں جہانگیر خان، جان شیر خان کی کہانیاں پرانی ہو گئیں، اب ہم ٹاپ ٹین میں بھی نہیں یہی سب کچھ ادب، موسیقی، فلم، ٹی وی کے حوالے سے نظر آتا ہے۔
اس کے باوجود ہماری رائے ہولوکاسٹ کے بارے میں بڑی واضح ہے کہ یہ یورپی تاریخ کا سیاہ باب تھا، ایسی تکلیف دہ یادیں، جن سے اب آگے بڑھ جانا ہی بہتر ہے۔
وہ بنیادی اصول ذہن میں رکھ کر جو بھی بیانیہ تخلیق یا تحریر کیا جائے گا، اس میں نقائص رہ جائیں گے اور وہ مقامی ماحول سے مطابقت نہیں پیدا کر پائے گا۔
‘‘مسکر ا کر بولے، بھائی! یہ پی ایچ ڈی کا تھیسس ہے، کسی کو اندر کی معلومات فراہم کی جائیں، اطلاعات تک مکمل رسائی ہو، تب بھی اسے تین سال لگ جائیں گے۔
پہلے آخری پوائنٹ کو لیجیے پاکستان اور بھارت میں سلفی مکتب فکر کے لوگ خاصے کم ہیں، مگر ان کی سلفی سوچ بنیادی طور پر ایک الگ فقہی اپروچ کی وجہ سے ہے۔
مثال کے طور پر چند دن پہلے کہا گیا جملہ کہ 'رائیونڈ جلسہ کرنے جا رہا ہوں، کوئی رشتہ تو نہیں لینے جا رہا‘ اس غیر شائستہ فقرے کی کوئی ضرورت نہیں تھی۔
ایک اور بات بھی میں آج تک نہیں سمجھ سکا کہ کرپشن کے یہ الزامات ہر بڑے سیاستدان اور سیاسی جماعت پر لگائے جاتے ہیں، مگر چند لوگ ان سے مستثنی رہے ہیں۔
دراصل جنگ کو شروع کرنا آسان ہے، مگر پھر اسے کسی خاص حد تک محدور رکھنا ممکن نہیں رہتا پھر کوئی بڑی جنگ کسی بھی مرحلے پر نیوکلیئر آپشن تک جا سکتی ہے۔
وہ مذہبی طبقات پر ہمیشہ سے تنقید کرتے رہے کہ یہ لوگ مذہب کو اپنی سیاست کے لئے استعمال کرتے ہیں، ان کی شدت پسندی سے معاشرے میں عدم برداشت بڑھ رہی ہے۔
اکتوبر تیرہ کے انتخابات سے پہلے ن لیگ کے تیز دھار رہنما ایک بات تواتر سے دہراتے تھے کہ عمران خان کرپٹ اس لئے نہیں کہ اسے اقتدار نہیں ملا، جب ملے گا۔
رفتہ رفتہ یہ رواج ہو گیا کہ ہندو عورتیں بیوہ ہو جانے کے بعد اپنے خاوند کی چتا کے ساتھ ہی جل مرنے لگیں ایسی موت کو گلوری فائی () کیا جاتا تھا۔
یہی دعوی ہر جگہ ملتا ہے کہ امریکی حکومت نے جھوٹ بولا، عوام سے چھپایا اور وہ یعنی سیمور ہرش جھوٹ کے انبار تلے دبے اس ''سچ ‘‘کو نکال کر باہر لائے ہیں۔
اسی وجہ سے انہیں لگتا ہے کہ یہ مسلم جنگجو نہیں بلکہ عالمی قوتوں کی آلہ کار بلیک واٹر ٹائپ تنظیمیں ہیں جو ایسے حملے کر کے غلط فہمیاں پیدا کر رہی ہیں۔
جناب منورحسن نے جس طرح معاملات چلائے، جماعت اسلامی کو وہ جس نہج پر لے گئے، امیر جماعت کے عہدے کو جتنا متنازع وہ بنا چکے... اس کے بعد یہ ہونا ہی تھا۔
اس کے پورے تناظر کو سمجھے بغیر، کسی ایک جز کا تجزیہ کرنا درست نہیں مختلف اطراف سے ایک یلغار ہے، کئی طوفان ہیں جو یکے بعد دیگرے امنڈتے چلے آ رہے ہیں۔
نوے میل فی گھنٹہ کی رفتار سے بلا سوچے سمجھے شارٹ پچ گیند کرنے اور جواب میں بے دریغ چھکے چوکے کھانے والا بائولر کرکٹ کے حوالے سے دو باتیں اور اہم ہیں۔
سٹیٹس کو کو چیلنج کرنے کا عزم اورسسٹم میں بنیادی تبدیلیاں لانے کا عزم ہی تحریک انصاف کو ایک لحاظ سے مسلم لیگ ن کا جوا ب دعوی یا جوابی نظریہ بناتا ہے۔
ہم نے تومیڈیا میں اے این پی کے حوالے سے ہمیشہ منفی خبریں ہی سنی اور پڑھیں، مگر معلوم ہوا کہ اس دور میں اس صوبے کے اندر نو یونیورسٹیاں بھی قائم ہوئیں۔
ہمارے ہا ں ہر وقت صف ماتم بچھانے اور کبھی اپنے آپ، کبھی دوسروں پر لعنت ملامت کا ایک متواتر سلسلہ جاری رہتا ہے کہ اب تو ایسے نوحے زبانی یاد ہوچکے ہیں۔
امریکہ و یورپ سے فنانس ہونے والی بیشتر این جی اوز کا مسئلہ یہ ہے کہ اپنے مثبت سوشل ایجنڈا کے ساتھ، یہ مغربی تہذیب کے رنگ کی پچکاری ساتھ لئے چلتی ہیں۔
بعض لوگ ان میں بیان کئے گئے انکشافات کو سچ مان لیتے، اپنی تحریروں میں ان کے حوالے دیتے اور اسے اپنے بیانیہ کے حق میں دلیل کے طور پر استعمال کرتے ہیں۔
شو کے اکثر شرکا نے باہر آکر وینا کو فیک یا جعلی قرار دیا ایک پاکستانی اداکارہ ہونے کے ناتے اسے کچھ نہ کچھ تو وقار اور ڈیسنٹ ہونے کا مظاہرہ کرنا چاہیے۔
دنیا کے مشہور اور بہترین کھلاڑیوں کو یہ انتہائی مہنگے داموں خرید کر اپنی ٹیم کی زینت بناتی ہیں اور ان کی ٹیم کی کاسٹ کئی سو ملین پونڈز تک چلی جاتی ہے۔
ہیٹس آف ٹو یو شرمین! مجھے یہ سمجھ نہیں آئی کہ شرمین عبید چنائے کی اس کامیابی پر خوش ہونے کے بجائے سوشل میڈیا پر ان کے خلاف تنقیدی مہم کیوں شروع ہوگئی؟
پھر معلوم ہوا کہ نہیں وہ خبر غلط تھی، ان خواتین کے موبائل فون کی لوکیشن بتا رہی ہے کہ وہ کراچی یا بعض اطلاعات کے مطابق پنجاب کے کسی شہر میںپوشیدہ ہیں۔
اس الجھی ڈورکو سلجھانے کے لیے اس کا سرا پکڑنا ہوگااور اس کے لیے ذرا پیچھے جانا پڑے گا؛ تاہم وہاں جانے سے پہلے ہم اس طریقہ واردات پر ایک نظر ڈالتے ہیں۔
اس کی پارٹی میں کوئی اہم عہدہ حاصل کرنے کے لئے خاندانی رشتے داری یا پھر خاص برادری سے تعلق ہونا ضروری ہے، ورنہ آپ ہمیشہ دوسری صف کے رہنما بنے رہیں گے۔
خیر گیلانی صاحب کے گڈ گورننس اور کرپشن نہ کرنے کے دعوئوں کی طرح یہ اعلان بھی ہوا میں تحلیل ہو گیا ہمارے ہاں بعض باتیں کلیشے کی صورت اختیار کر چکی ہیں۔
شاید اس لئے کہ یہاں جذباتیت کا دور دورہ ہے اور جذباتی، غیر عقلی تقریریں کثرت سے ملتی ہیں، جن سے متاثر ہو کر کچے ذہن اس قسم کی کارروائیاں کر بیٹھتے ہیں۔
جب فیس بک پر آج بھی بہت سے لوگ زاویہ کی مختلف نشستوں کے ٹکڑے شیئر کرتے ہیں، اشفاق صاحب کے بیان کئے گئے واقعات، باتیں، فقرے دہرائے اور کوٹ کئے جاتے ہیں۔
بھارت کے پاس ایسا کچھ نہیں جو وہ دنیا کو دکھا سکے کہ پاکستانی فائرنگ اورگولہ باری سے یہ نقصان ہوا ہماری طرف سے صرف واضح الفاظ میں سخت پیغام دیا گیا ہے۔
حکومت کو عوام کے ساتھ اپنا رابطہ مضبوط بنانا ہوگا سب کچھ کھل کر بتائیں سکیورٹی خطرات کی بنیاد پر سکول بند کر کے شدید سردی کا بہانہ کب تک بناتے رہیں گے؟
پہلا رائونڈ حکومت کے خلاف گیا مسلم لیگ ن کے رہنما، کارکن اور میڈیا میں ان کے حمایتی تسلیم نہیں کریں گے، مگر یہ حقیقت ہے کہ حکومت اعصاب کی جنگ ہارچکی ہے۔
٭ سید منور حسن کے لئے بہتر ہوتا کہ وہ اس معاملے میں قرآن کو رہنما بناتے قرآن دیگر تمام معاملات کی طرح اس معاملے میں بھی بہترین اور جامع رہنمائی کرتا ہے۔
پاکستان میں بھی داعش کے آثار نظر آئے ہیں، حکومت اور ادارے اگرچہ اس کی تردید کر رہے ہیں، لیکن داعش سے تعلقات کے شبہ میں بعض پکڑے جانے کی اطلاعات ملی ہیں۔
تو ایسا کیا جائے نیوز پیجز کے علاوہ روزانہ کچھ کالم پڑھے جائیں اور سنڈے کے میگزین پر بھی چند منٹ مختص کئے جائیں رفتہ رفتہ اس روٹین کو بڑھایا جا سکتا ہے۔
میرٹ نام کی کسی چڑیا سے لوگ واقف نہیں رہے، شفافیت نام کو نہیں، آئے روز میڈیا میں اربوں کے کرپشن سکینڈل سامنے آ رہے ہیں اور طاقتور ملزم صاف بچ نکلتے ہیں۔
اس نے اپنے صارفین سے وعدہ کیا کہ انہیں اشتہارات کی یلغار کا نشانہ نہیں بنایا جا ئے گا، ان کے لئے زیادہ سے زیادہ سہولتیں فراہم کرنے کا سلسلہ جاری رہے گا۔
سنجیدہ سکالر تھے، علم دوست اور کتاب دوست کتابیں جمع کرنے کا شغف تھا، نایاب کتب بھی ان کی لائبریری کا حصہ تھیں، ان کی خاص بات علم کو پھیلانے کا جذبہ تھا۔
اطلاعا عرض ہے کہ یہ اصطلاح کئی سال پہلے دم توڑ چکی ہے، زمینی حالات اب یکسر بدل چکے ہیں اور سابق شمالی اتحاد کے مختلف دھڑوں کے درمیان اقتدار کی کشمکش ہے۔
برطانوی اخبار گارڈین نے دنیا بھر سے پچا س ایسے افراد کی فہرست شائع کی، جن کی ماحولیات کے حوالے سے جدوجہد دنیا بچا سکتی ہے، راجندر کمار ان میں سے ایک ہے۔
بابا صحافت کے طلبہ کے لئے صحافت کے طالب علموں کی صلاحیت کے حوالے سے ہمارا تاثر کچھ زیادہ اچھا نہیں خاص طور سے ان کی مطالعہ سے عدم دلچسپی ناگوار لگتی ہے۔
آٹھ گھنٹے کی روزانہ نیند یقینی بنائی جائے ایک مغربی ماہر نے ٹی وی کم دیکھنے کے ساتھ سوشل میڈیا یعنی فیس بک، ٹوئٹر پر بھی کم وقت صرف کرنے کامشورہ دیا ہے۔
ہماری اقوام متحدہ میں کوئی شنوائی نہیں ہوئی اور ہمیں بھارت سے بات چیت کرنے کا مشورہ دیا گیا دلی کی اس پالیسی کے پیچھے واشنگٹن کے سایے واضح نظر آ رہے ہیں۔
اس طرح کے مشاعروں میں طلبہ کی بڑی تعداد شریک ہوتی ہے اور دستور یہ ہے کہ یونیورسٹی تقریبات کو کامیاب بنانے کے لیے مختلف کلاسز کے طلبہ کو شریک کیا جاتا ہے۔
عمران خان کو بھی یہ ثابت کرنا ہوگا کہ اس کے احتجاج کا مقصد صرف پاناما کمیشن بنوانا ہے، وہ حکومت گرانے یا کسی غیر جمہوری سازش کے منصوبے میں شریک نہیں ہیں۔
آئزن ہاور نے آخری لمحوں تک انتظار کیا اور پھر موسمیات کے ماہرین نے رپورٹ دی کہ چھتیس گھنٹوں کے لئے موسم بہتر ہوجائے گی، اس کے بعد پھر حالات بگڑ جائیں گے۔
ماضی میں صادق خان ہیتھرو ایئرپورٹ کی توسیع کے حامی رہے تھے، اب انہوں نے اپنے مخالف زیک گولڈ سمتھ کی طرح ایئر پورٹ کی توسیع کی مخالفت کا موقف اپنا لیا ہے۔
ایک جماعتی کارکن سے بات ہوئی تو تاسف سے انہوں نے بتایا کہ ایسا بھی ہوا کہ ایک گلی میں جماعتی امیدوار ایک پارٹی سے سیٹ ایڈجسٹمنٹ کے تحت الیکشن لڑ رہا تھا۔
رینجرز آپریشن کے ذریعے یہ لوٹ مار اور قتل وغارت نہ روکی گئی تو پھر ہمارا یہ سویلین سسٹم مکمل ناکام ہو کر ماورائے آئین بندوبست کی آپشن کی طرف چلا جائے گا۔
کراچی کے جلسے نے تحریک انصاف میں جان ڈال دی تھی، لاہور نے پارٹی کو دوبارہ اکتوبر 2011ء کی پوزیشن پر لا کھڑا کیا عمران خان پوری طاقت کے ساتھ واپس آئے ہیں۔
کچھ وقت ملے تو کتاب پڑھ لیتا ہوں، شاہکار ادبی تخلیقات یا فکر انگیز تصانیف، ہر ویک اینڈ اور اتوار کے دن دنیا کی مشہور فلموں کے لئے دو دو گھنٹے نکالتا ہوں۔
تو کوئی کالم پڑھ لے گا، بچیاں شوبزکی خبریں، میگزین کے رنگین صفحات پڑھ لیں گی، سنڈے میگزین پڑھا جائے گا، اس طرح کچھ نہ کچھ مواد بچوں میں ذہنوں میں جائے گا۔
سپر پاور میں آنے والی تبدیلی صرف اسی تک محدود نہیں رہتی، بلکہ اکثر اوقات یہ ایک لہر پیدا کرتی ہے، جو دنیا کے دوسرے خطوںمیں بھی گہرے اثرات کا باعث بنتی ہے۔
مینگل صاحب کو چاہیے کہ لیبارٹری سے اس امر کی تحقیق کرا کر اصل حقیقت کو واضح کریں یہ اشتہار پہلا قطرہ ہوناچاہیے، ابھی اس حوالے سے بہت کچھ کرنے کی ضرورت ہے۔
ایک سینئر ساتھی نے فرسٹریشن سے بھرپور لہجہ میں کہا: ''یہاں کچھ نہیں ہو سکتا ہمارا معاشرہ اوپر سے نیچے تک کرپٹ ہو چکا ہے، جس کو دیکھیں، وہ کرپشن کر رہا ہے۔
مشہور ری پبلکن سینیٹر جان مکین نے تسلیم کیا کہ قندوز پاکستانی سرحد سے سینکڑوں میل دور ہے، یہاں پر طالبان کی اکثریت نہیں تھی، اس لئے ان کا قبضہ بہت اہم ہے۔
تحریک انصاف کو کراچی میں بہت زیادہ محنت کرنے کی ضرورت ہے، تنظیم سازی کو ترجیح بنا کر مسلسل محنت کی جائے تو چند برسوں میں انہیں اپنا مناسب شیئر مل جائے گا۔
تو کچھ لوگوں کے خیال میں خان نے اپنی تقریروں سے لوگوں، خاص کر نوجوانوں کو ایسا رومانویت آمیز خواب دکھایا ہے کہ وہ اس کی تعبیر پانے کے لئے سرگرم ہوچکے ہیں۔
تو صرف ایک سوال پوچھنا چاہتا ہوں کہ کسی بھی سویلین حکمران نے ملک میں ایک بھی ایسا اچھا تھنک ٹینک بنایا ہے جو خارجہ پالیسی بنانے کے حوالے سے سفارشات دے سکے؟
دراصل اس نامعلوم یا انجان دنیا کی بہت سی باتیں ہیں جو سمجھ نہیں آتیں، انہیںفلسفیانہ دلائل سے ثابت بھی نہیں کیا جا سکتا، مگر آپ کے اوپر وہ بیتی یا گزری ہوں۔
تاکہ خون کی کمی کی وجہ سے دیگر اعضا بیکار نہ ہوجائیں ایک اور ڈاکٹر نے لقمہ دیا، بدقسمتی سے لاہور کے کسی ہسپتال کی ایمرجنسی میں اس کی ٹریٹمنٹ موجود نہیں ہے۔
دوہزار سولہ میرے لئے کتابیں پڑھنے کے حوالے سے زیادہ خوشگوار نہیں رہا سال کے شروع میں خاصی کتابیں خریدی تھیں، ان میں سے کئی پڑھ بھی لیں، مگر بہت سی رہ گئیں۔
جماعت اسلامی کی شکست زیادہ بری رہی کہ ان کے رہنمائوں اور کارکنوں نے شورشرابا بہت مچا رکھا تھا، جس سے یہ اندازہ ہونے لگا کہ شاید وہ دوسرے نمبر پر آجائیں گے۔
اس کا مقصد معاشرے کو تقسیم ہونے سے بچانا، مختلف طبقات کے مابین کشیدگی اور نفرت کو پھیلنے سے روکنا‘ اور طے شدہ ایشوز کو کریدنے کے بجائے آگے کی طرف بڑھنا ہے۔
یہی حال احمد شہزاد کا ہے، وہ باصلاحیت کھلاڑی ہے، مگر ڈسپلن کے مسائل اور غیر ذمہ دارانہ رویہ اسے آگے نہیں لے جا رہے ایسے کھلاڑیوں سے اب جان چھڑا لینی چاہیے۔
اس سال ختم ہوجائیں، ویسے تو یہ بھی خاصا مشکل ہدف ہے، مگردہشت گردوں کے ممکنہ حملوں سے ملک اور عوام کو مکمل محفوظ بنانے والی صورتحال میں کچھ وقت مزید لگے گا۔
دو دن پہلے ایک دوست سے کینسر کے موضوع پر گفتگو ہوئی تو انہوں نے ایک سینئر کینسر سپیشلسٹ ڈاکٹر کا حوالہ دیا، جو کچھ عرصہ پہلے ریسرچ ورک کرنے پاکستان آیا تھا۔
اس ایک دھرنے نے ظاہر کر دیا کہ ہمارے مسالک کے مابین فالٹ لائنز معمولی نہیں، ہلکا سا دھچکا بظاہر معمولی نظر آنے والی اس لکیرکو بڑی دراڑ میں تبدیل کر دیتا ہے۔
