.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
فسْق کے معنی ہوتے ہیں۔
قارورہ ملنا، یا قارورہ دیکھنا۔
قرن کے صحیح معنی ہیں۔
محشر میں مختلف حالتیں ہوں۔
نحْبہ، نحب کے معنی ہیں۔
ٹالم ٹول (ٹال مٹول) کرنا۔
پس نگہبان کو بے الزام۔
پھر آہستہ آہستہ چلتی ہیں۔
کتوں سے خبر دار رہو۔
کلح کے معنی ہوتے ہیں۔
کیا وہ دہلانے وا لی۔
یعنی تمام حجت کے بعد۔
یعنی ستاروں سے مزین کیا۔
یعنی غلبہ نہ دے گا۔
یہ اس طرح ہی ہے۔
یہ تقوی کے فوائد ہیں۔
یہ عاقبت کے لئے ہے۔
یہ لعنت کے اسباب ہیں۔
یہ مسئلہ ظہار کہلاتا ہے۔
یہ مشتثنی لوگ کون ہوں۔
یہ کہنے والے کون تھے؟
تقریر، بیان، مقالہ، رسالہ، وعظ، خطبہ۔
کہ تم کلام کی تبلیغ کرو۔
یعنی ایک خیمہ بنایا گیا تھا۔
اور زمین میں نشانیاں ہیں۔
اور میں پناہ لیتا ہوں۔
اپنی کھال میں مست ہونا۔
سردار (اور) امانت دار ہے۔
مرنے کی فرصت نہیں ہوتی۔
تو کیا کام آئے گا۔
() ان کے بدن پر ہیں۔
() اور وہ کہ جوڑتے ہیں۔
() بیشک جہنم تاک میں ہے۔
() تاکہ وہ سب ایک ہوں۔
() جو لوگ ظلم کرتے تھے۔
() پھر نظر اٹھا کر دیکھا۔
() کیونکہ آپ سخت آدمی ہیں۔
() کیونکہ جہاں تمہارا مال ہے۔
() گھرکا بھیدی لنکا ڈھا دے۔
() ہنستے ہی گھر بستے ہیں۔
()تمہارا اس امر نہ حصہ ہے۔
()جو گناہ سے واقف نہ تھے۔
اذان کے قریب کا وقت۔
ان سے فرمایا جائے گا۔
خواہ پولوس ہو خواہ اپلوس۔
وہ جو کام کرتا ہے۔
اور جو کچھ ہم مانگتے ہیں۔
بیشک وہی سنتا جانتا ہے۔
طلاق (صرف) دو بار ہے۔
ایک دوسرے سے لیتے ہیں۔
بیشک اللہ داخل کرے گا۔
بیشک یہ میرا بھائی ہے۔
قاضی عیاض، ترتیب المدارک، !۔
قلعی کھل جانا، قلعی کھولنا۔
لیکن تم خبر دار رہو۔
مگر وہ وقت آتا ہے۔
جو مجھ سے عداوت کرتا ہے۔
کیونکہ شوہر بیوی کا سر ہے۔
اپنی بات کا پچ کرنا۔
تمہارا بلانے والا سچا ہے۔
لیکن جو بلائے ہوئے ہیں۔
نکلے ہوئے دانت پھرنہیں بیٹھتے۔
ہائے میں کیسا کمبخت آدمی ہوں۔
() اس میں نہ سنیں گے۔
() البتہ جو تمہارے پاس ہے۔
() اور پہر دن چڑھا تھا۔
() بکھیڑا، بکھیڑے میں پڑنا، بکھیڑنا۔
() جو (مخلوق) زمین پر ہے۔
() خدا جس کا چاہتا ہے۔
() وہ (ف ) وہ ہیں۔
() ہر وقت پھل دیتا ہے۔
() یتیموں کا مال ناحق کھانا۔
()میں تم سے سچ کہتا ہوں۔
()نمک حلالی کرنا، نمک حرامی کرنا۔
() خدا (وہ معبود برحق ہے۔
() جو لوگ ایمان لائے ہیں۔
() اور دعا قبول فرماتا ہے۔
() اور کتنے ہی فرشتے ہیں۔
() بل بل جانا، بلہاری جانا۔
() ناپ تول میں خیانت کرنا۔
() پھر زمین کو خوب چیرا۔
() ہاں یہ کہنا ہو گا۔
() یہ دونوں ایسے آدمی ہیں۔
()تاریخ ادب اردو(جلد اوّل)، ص، ۔
() وہ جس کو چاہتا ہے۔
(ان کا حال یہ ہے۔
تاکہ رب العالمین کو ڈھونڈیں۔
تو اس میں اگایا اناج۔
ننگی تلوار یا شمشیر برہنہ۔
وہ تو نصیحت ہی ہے۔
ہم ناقہ بھیجنے والے ہیں۔
لیکن میں تم سے کہوں گا۔
جستجو تازہ سفر مانگتی ہے۔
جو گنہگار (یعنی کفار) ہیں۔
مسلمانوں سے ناحق لڑنا جھگڑنا۔
ملاحظہ کا آدمی ملاحظہ والا۔
کہ اے اسرائیلیو! مدد کرو۔
کہ وہ میری بات سمجھیں۔
اس کی فطرت نے دیا ہے۔
اس پر انیس داروغہ ہیں۔
بول اٹھنا، بول بالا ہے۔
تم فرماؤ وہی رحمن ہے۔
تو اللہ گواہ کافی ہے۔
جنہوں نے نیکی کی ہے۔
کیونکہ جس کے پاس ہے۔
یہ جفائیں تو وہی ہیں۔
جولو گ کھڑے سن رہے تھے۔
کیا پروردگار صرف یہودیوں کا ہے۔
: تؤاخذ مواخذہ کیا جائے۔
اذ یا تو ظرف ہے۔
اس کے رہنے کی جگہ۔
افک الرّجل کے معنی ہیں۔
اقصی دور کو کہتے ہیں۔
اور تمہاری پیدائش میں بھی۔
بیشک جو تمہارا دشمن ہے۔
جو میرا امتحان کرتے ہیں۔
جو کچھ اس میں ہے۔
خوارج کے بیس فرقے ہیں۔
سحر پر یقین کرنے والا۔
لیکن جو نبوت کرتا ہے۔
وہ انہیں دیکھ رہا ہے۔
پھر چیزیں تقسیم کرتی ہیں۔
کس نے آواز دی مجھے؟
کیونکہ ابھی تک جسمانی ہو۔
کیونکہ مختون تو ہم ہیں۔
ہرگز کام نہ آئیں گے۔
یعنی جس طرح چاہتے ہیں۔
یعنی جھوٹی قسمیں کھا کر۔
یہ بے حیائی کیا تھی؟
یہ خدا کا فضل ہے۔
یہ نفی بمعنی نہی ہے۔
ظالموں کی حمایت سے دست کشی۔
قیّمۃ محذوف موصوف کی صفت ہے۔
اس پر انیس داروغہ ہیں۔
اور جنہوں نے کفر کیا۔
اور رونے والے ایسے ہوں۔
اور میری جنت میں آ۔
جو تم سے مانگتا ہے۔
میں اور پروردگار ایک ہیں۔
وہ کون میرا بھائی ہارون۔
مگر کلام الہی کیا فرماتا ہے؟
پھر دوسرے نے اسے رکھ لیا۔
ہونٹ کاٹنا، یا چبانا، ہونٹ چاٹنا۔
() (ان کی کیفیت یہ ہے۔
() اور پاس لائی جائے گی۔
() اپنی رحمت میں لیتا ہے۔
() جو اوپر سے آتا ہے۔
() من کا میلا یا کھوٹا۔
() کنارہ کرنا، کنارہ کشی کرنا۔
(دیکھو) عذاب یوں ہوتا ہے۔
بیشک دوزخ چنگاریاں اڑاتی ہے۔
دیکھو وہ گھڑی آتی ہے۔
من کے چیتے ہو جانا۔
وہ جو اونچے کھینچتے تھے۔
ہاں ہاں چاند کی قسم۔
اور ان پر کھل گئیں۔
اور جو کشتی پر تھے۔
جیسے جیسے کر رہا ہوں۔
یونہی ثابت ہو چکی ہے۔
یہ لوگ یہ کہتے ہیں۔
آدمیوں کا بن یا جنگل۔
اس دن آدمی بھاگے گا۔
ان سے فرمایا جائے گا۔
بیشک اللہ کے پاس ہے۔
تو وہاں جتنے مومن تھے۔
دہلی میں اردو شاعری، ص۔
وہاں وہ جو چاہیں گے۔
کون ہے جو مجرم ٹھہرائے گا؟
() تختوں پر بیٹھے دیکھتے ہیں۔
() تمہیں کیا ہو گیا ہے۔
() جس دن تپایا جائے گا۔
()دھنیے کی کھوپڑی میں پانی پلانا۔
() تمہیں جو کچھ ملا ہے۔
() جیسا رحیم تمہارا پروردگار ہے۔
()اور یوسف نام ایک لاوی تھا۔
()دو آدمی کھیت میں ہوں گے۔
()لیکن میرے پاس جو شہادت ہے۔
اس کا ایک کھیت تھا۔
بیشک اس میں نصیحت ہے۔
نئے سرے سے جنم لینا۔
یہی فیصلے کا دن ہے۔
بیشک اللہ جاننے والا ہے۔
خدا جس کو چاہتا ہے۔
دہنی طرف والوں کے لیے۔
اگلوں میں سے ایک گروہ۔
تو اب جان جاؤ گے۔
جو برے کام کرے گا۔
حج کی تین قسمیں ہیں۔
(یعنی) خدا کی مدد سے۔
ابلا پری، ابلاّ رانی ہونا۔
ابو الحسن علی بن عبد۔
اس کی واپسی کی جگہ۔
اور تقدیر پر ایمان لانا۔
اور جس نے چارہ نکالا۔
اور جہاں میں جاتا ہوں۔
بلکہ (عجیب بات یہ ہے۔
بیشک اللہ دوست رکھتا ہے۔
بیشک تمہاری کوشش مختلف ہے۔
تاکہ تمہاری خیرات پوشیدہ رہے۔
تمثیل استعاروں کی لڑی ہے۔
تمہاری دوریاں مٹنے کو ہیں۔
جس دن آدمی ہوں گے۔
جیسے دوسرے مقام پر فرمایا۔
شکوہ وشکایت سے اجتناب کرنا۔
قنوان قنو کی جمع ہے۔
مارتے مارتے گٹھر کر دینا۔
مرجیہ کے پانچ فرقے ہیں۔
وہ جس پر چاہتا ہے۔
ٹسر ٹسر رونا، ٹسوے بہانا۔
ہاں ہاں اب جائیں گے۔
یا یہ سمجھے ہوئے ہیں۔
یہ اللہ کا فضل ہے۔
خلود کے معنی ہمیشگی کے ہیں۔
صبح و شام عبادت میں مشغولی۔
کیونکہ جتنی باتیں پہلے لکھی گئیں۔
() آفتاب کی بزرگی اور ہے۔
() بیشک اللہ روکے ہوئے ہے۔
() جو میرے (مخلص) بندے ہیں۔
() دو عورتیں چکی پیستی ہوں۔
() کوڑی کے تین تین بکنا۔
()کسی ساہوکار کے دو قرضدار تھے۔
جس دن چنگھاڑ سنیں گے۔
منہ میں گھنگھنیاں بھر جانا۔
اس کے سات دروازے ہیں۔
موت کا پسینہ آ جانا۔
اللہ بدلی کرتا ہے۔
() (ان سے کہا جائے گا۔
() ان پر دورہ ہو گا۔
() اور جو مجھے دیکھتا ہے۔
() اور یہ جو یہودی ہیں۔
()لیکن میں جو سچ بولتا ہوں۔
() اڑی اڑی طاق پر بیٹھی۔
() مول لے کے چھوڑ دینا۔
جو پروردگار سے ہوتا ہے۔
نہ اس میں خمار ہے۔
کہا بس تجھے سلام ہے۔
کہا تم کھیتی کرو گے۔
اللہ ہے کہ بھیجتا ہے۔
اللہ ہی کے لیے ہے۔
اور جو آگ میں ہیں۔
بلکہ وہ روشن آیتیں ہیں۔
() اس بھڑکتی آ گ والے۔
() اور بتوں سے دور رہو۔
() باطنی احوال وکرامات کو چھپانا۔
() بلکہ بولے پریشان خوابیں ہیں۔
() تو وہ بھٹک رہے ہیں۔
() جلد انہیں راہ دے گا۔
() جو ریا کاری کرتے ہیں۔
() راہیں انجانی کونسی سمت ہے۔
() شاخ پر حسن مسکراتا ہے۔
() مرزا : (قہقہہ لگاتا ہے۔
() میں انگور کی بیل ہوں۔
() کام کی تدبیر فرماتا ہے۔
() گندہ دہنی وبائی امراض۔
() یا بارش کا عذر ہو۔
() تو ان پر پڑ گئیں۔
() کہ شیر سے بھاگے ہوں۔
() تم فرماؤ اللہ بس ہے۔
() ابھی ہم انہیں دکھائیں گے۔
() اور تم سے پوچھتے ہیں۔
() تو ان سے اعراض کرو۔
() آستینوں میں بت چھپائے رکھنا۔
() ان کو تو یہ ہے۔
() جس دن انہیں ڈھانپے گا۔
() یہ ان کی مہمانی ہے۔
()علم عروض اور اردو شاعری، ص۔
() بیشک جو ایذا دیتے ہیں۔
() تو کیا ہمیں مرنا نہیں۔
() کسی کو خصی کر دینا۔
() ان سے کہا جائے گا۔
() ان پر ایک سا ہے۔
() بے ہوش ہو جانے سے۔
() تمہارا فخر کرنا خوب نہیں۔
() جو چیز زمین پر ہے۔
() جو کسان محنت کرتا ہے۔
() دنیا امید پر قائم ہے۔
() زبان بھی ایک آگ ہے۔
() عصم عصمۃ کی جمع ہے۔
() وہ جو دکھاوا کرتے ہیں۔
() ٹکّر ٹکر لگنا، ٹکر کھانا۔
() کافرو! آج بہانے مت بناؤ۔
() یہ ایک تیسری صورت ہے۔
()اس لئے کہ پروردگار ہی ہیں۔
()جان لینا بھی جان دینا ہے۔
()جو جسم سے پیدا ہوا ہے۔
()جو کسی دن کو مانتا ہے۔
()مگر جو سچائی ایمان سے ہے۔
()پھر آپ شمعون پطرس تک پہنچے۔
() بیشک یہی بڑی کامیابی ہے۔
() تو کافروں کی خرابی ہے۔
() حدود حرم میں جاسوسی کرنا۔
()زندہ کرنے والی تو روح ہے۔
() بیشک یہ ضرور حق ہے۔
() تم نے یہ کفر سنا۔
() جو میرے (مخلص) بندے ہیں۔
() اس میں ہمیشہ رہیں گے۔
() ان میں دو چشمے ہیں۔
() اور جو لوگ کافر ہیں۔
() جلق کرنا (مشت زنی کرنا)۔
() بلکہ ہم بے نصیب رہے۔
() ان سے فرمایا جائے گا۔
() جانوروں کے ساتھ بدفعلی کرنا۔
آپ کیوں ایسا کہتے ہیں؟
اس کے پیچھے آئے گی۔
اور جو گواہی دیتا ہے۔
اور کا فر کہتے ہیں۔
اپنی منتیں پوری کرتے ہیں۔
خود وضو کرنا مستحب ہے۔
سب کچھ سہہ لیتی ہے۔
میں اچھی کشتی لڑ چکا۔
وہ جو عرش اٹھاتے ہیں۔
پھر آسمان پر لڑائی ہوئی۔
"باپ نارمل ہو چکا ہے۔
اندرنیکس اور یونیاس سے سلام کہو۔
اور وہاں انجیل شریف سناتے رہے۔
جو آدمی ان کے ہمراہ تھے۔
سب چیز کی لہر بہر ہے۔
() (یعنی) کھولتے ہوئے پانی میں۔
() امرد پر بری نظر رکھنا۔
() ان پر دورہ ہو گا۔
اور جو لوگ کافر ہیں۔
دوسروں کے گھر میں جھانکنا۔
(یعنی غیر خدا) کہیں گے۔
اللہ کے مقابل، کہیں گے۔
بولے پھر کیا سزا ہے۔
دیوثی اور قرم ساقی کرنا۔
تاکہ وہ ہمیں توفیق عطا فرمائے۔
() آگے سے ہوتی آئی ہے۔
اور جو عیب لگاتے ہیں۔
آب و دانہ اٹھ جانا۔
اس کا مرجع ہاویہ ہے۔
اور کتنے ہی شہر تھے۔
جس دن آسمان ہو گا۔
جو شخص گناہ کرتا ہے۔
دوسرے دن پوتا چلا گیا۔
شرم سے پانی پانی ہونا۔
پس آؤ ہم عید کریں۔
کیونکہ جو کوئی مانگتا ہے۔
ہمیشہ ان میں رہیں گے۔
اور وہ جو لڑکا تھا۔
اور جس دن اٹھائیں گے۔
() اور بڑی برکت والا ہے۔
( ) تم فرماؤ کون ہے۔
() خدا (وہ معبود برحق ہے۔
یہ خدا کی ہدایت ہے۔
ان کے سامنے دوزخ ہے۔
اور اپنی لاٹھی ڈال دو۔
اور وہ ڈر رہا ہے۔
تو پھر کیوں گئے تھے؟
وہ پانچ چھ نوجوان تھے۔
اورجس میں یہ باتیں نہ ہوں۔
جیسا ہم پیشتر کہہ چکے ہیں۔
ستارہ چمکنا، ستارہ گردش میں ہونا۔
کیونکہ وعدہ کا قول یہ ہے۔
اور قریب لائی جائے گی۔
() اور ظاہر کی جائے گی۔
تم سے بہانے بنائیں گے۔
() جو کچھ تمہارے پاس ہے۔
( ) جو تمہارے پاس ہے۔
یہ ان کی سزا ہے۔
("ہندی بھاشا کا اتہاس"، ص )۔
) "عشرت منزل" رکھ چھوڑا ہے۔
) "قتل ہو گا!" خوب چہر۔
) ( ، چکراز کیا ہیں۔
) (آہستہ آہستہ پردہ گرتا ہے۔
) (انْ تعذّبْہمْ فانّہمْ عبادک) 5۔
) (تھانیدار چاروں طرف دیکھتا ہے۔
) (رشیدہ کو دیکھ کر) خدایا۔
) (سلیم اندر داخل ہوتا ہے۔
) (عارف ایاز کو مارتا ہے۔
) (مجید کچھ دیر سوچتا ہے۔
) (مضمون "وہ آ رہی ہے۔
) ہندوستان کی موجودہ حالت۔
) آتمارام :اچھا بابا میں ہی۔
) آخر میں بھی انسان ہوں۔
) آدمی نمبر : (پڑھتا ہے۔
) آدمی نمبر : مزدور بھائیو۔
) آفیسر :کیا جگہ لی ہے۔
) آنند:تم بھی بلا تکلف کھالو۔
) آواز:کیا میں آ سکتا ہوں؟
) آپﷺ جنگل میں رہے ہیں۔
) اب اس پیالہ کو اٹھالو۔
) اب میں نامحرم نہیں ہوں۔
) ابو موسیؓ کیا کہتے ہیں؟
) ابے پیاس بجھی کہ نہیں۔
) اتنے گناہ کر چکا تھا۔
) اختر:(تحکمانہ لہجے میں) بیٹھی رہو۔
) اختر:تو وہ بھی سنا دیجئے۔
) اس سے استنجاء مراد ہے۔
) اس سے مراد مسطح ہیں۔
) اس میں کوئی عیب نہیں۔
) اس کا کیا ہو گا؟
) اس کہانی سے جڑی ہے۔
) اس کی طرف آتے ہو۔
) اس کے قتل کرنے کی۔
) اسلامی عقیدہ کے رکن اول۔
) اسمعیل:سب جشن منا رہے ہیں۔
) اصغری :تھوڑے سیب کھا لیجئے۔
) اللہ (کا لفظ ) تھا۔
) اللہ تعالی ہمارے ساتھ ہے۔
) امی :تم جاتیں کیوں نہیں؟
) امی :مجھے تو لگتا ہے۔
) ان کا مشہور نغمہ ہے۔
) اندھا بھکاری:بھکاری کیوں نہ ہوں۔
) انسان میں جو طاقت ہے۔
) انور :قتل کے جرم میں۔
) انور :یہ ابھی زندہ ہے؟
) انور:(تیز قدموں سے آتا ہے۔
) اور عورتیں رہ جائیں گی۔
) اور میرے بعد نبوت نہیں۔
) اور میں پناہ مانگتا ہوں۔
) اور نہ تو پھل گا۔
) اور وہ ابوبکر وعمر ہیں۔
) اور وہ بخش دے گا۔
) اور وہ مٹی سرخ تھی۔
) اور وہ یقینا تباہ ہوگا۔
) اور چونکہ پانی نہیں ہے۔
) اور ہرج بہت ہو گا۔
) اوشا :ارے کیا گرا دیا۔
) اٹھارھواں نظارہ (پچھلے افراد______فرہاد) ضحاک۔
) اپنی قسم کھول سکتا ہے۔
) بارھواں نظارہ (پرویز ______تنہا) پرویز۔
) بدر النساء :اچھی تو ہو؟
) بدری:سب ٹھیک ہو گیا ہے۔
) بشیر ہم میں سے ہے۔
) بنسی دھر :اسداللہ کہاں ہیں؟
) بنواری لال:باہر بک رہی تھیں۔
) بنواری: اور تین بج گئے۔
) بنواری:میں تو ابھی سوؤں گا۔
) بنی اسرائیل کی عادت تھی۔
) بوڑھا حلوائی:بس ہو چکا جھگڑا۔
) بوڑھا:خبردار جواس پر ہاتھ اٹھایا۔
) بھولا ناتھ:مرتا کیا نہ کرتا۔
) بیگم : (باہر آتی ہے)ریحانہ۔
) بیگم :آج تو سوئے گی۔
) بیگم صاحب : (مسکراتی ہوئی۔
) بیگم صاحب : (کریم سے۔
) بیگم:آ گئے شہزادہ گل فام؟
) تارو :اب کیسے مان گئے؟
) تاکہ تم سبق لو، ۔
) تقدیر الہی کے مطابق ہے۔
) تم نماز ادا کرتی رہو۔
) تم نے اسے جان لیا؟
) تو قرآن کا منکر ہے۔
) تو وہ موزے پہن لے۔
) توثیق الحدیث : صحیح لغیرہ۔
) توثیق الحدیث :اخرجہ البخاری (/۔
) تھانیدار :سیدھے کھڑے رہو بے۔
) تیسرا نظارہ (پرویز ________تنہا) پرویز۔
) ثریا:امی جان آپ ادھر ہیں۔
) ثریا:یہ کیا ہو گیا ہے۔
) جاتا ہوں! موبدوں کا پیشوا۔
) جبکہ گواہی دے چکا ہے۔
) جزیہ کو اٹھا دیں گے۔
) جو لے لیا کرتے ہیں۔
) جو مسلمان ہو گئے ہیں۔
) جہالت کی زیادتی ہوجائے گی۔
) جہاں ہمارا لڑکا رہتا ہے۔
) حضرت ابو ہریرہ فرماتے ہیں۔
) حضرت بلھے شاہؒ کہتے ہیں۔
) خادم:میرے پاؤں کانپ رہے ہیں۔
) خالدہ:(بھولپن سے ہاتھ دیکھتی ہے۔
) خون میں ڈوب جائے گا۔
) دوسرا منظر (تحفوں کی دوکان۔
) دوسرا منظر (کئی دن بعد۔
) دوسرا نظارہ (مہربان __دیہاتی) دیہاتی۔
) رابعہ :امی!میری امی، روئیے مت۔
) رام :تو اندر جا صاحباں۔
) رام چرن :بابا!مجھے معاف کرو۔
) ربا النسیئۃ کا مطلب ہے۔
) رحمت اللہ خان:کون صاحب ہیں؟
) رما :وہ آ گئی اوشا۔
) رمیش :(گڑبڑا کر) اے بدھوا۔
) رمیش:(دروازہ کھٹکھٹاتا ہے)شہزادے گل فام۔
) ریحانہ :دورہ پڑ جائے گا۔
) سائل: یہ بات درست ہے۔
) سرفراز:یہ کون ہنس رہا ہے۔
) سریتا :' ! کمل۔
) سریتا :کیوں !بگڑ کیوں گئیں؟
) سریش :آئیے آئیے اجیت صاحب۔
) سریش :مجھے سمجھا کیا ہے۔
) سعیدہ :کاش میں اچھی ہوتی۔
) سلمی کا خط جی حضور!۔
) سلیم :ریحانہ اب کیسی ہو۔
) سنت رام :میں داب دوں۔
) سو وہ تو جانتا ہے۔
) سوتر دھار:یہ نٹی کہاں گئی۔
) سولھواں نظارہ (پچھلے افراد______قحطان) ضحاک۔
) سی بی :ہوا کیا محترمہ؟
) سی بی یہی خامی ہے۔
) سیتا :کہاں جانا ہو گا؟
) سید:(زور سے) میں کہتا ہوں۔
) سید:رفیعہ!کس طرح کا خط ہے؟
) سید:چغد! غفار:(مجرمانہ انداز سے) کون؟
) سین نمبر (روشنی ہوتی ہے۔
) سے بیان کی جاتی ہیں۔
) سے صاف کیا کرتے تھے۔
) سے طہارت شرط نہیں ہے۔
) سے کہ پناہ مانگنی چاہئے۔
) شبو:اب ہوئی نہ بات بھئی۔
) شرب بہت پی جائے گی۔
) شرد :تو بات یہ ہے۔
) شوبرت :آداب عرض کرتا ہوں۔
) شیام لال :تارو، اری اوتارو۔
) شیخ سعدی نے کہا ہے۔
) صاحباں :میرا ویر، میرا بھیا۔
) صراحت کے ساتھ آیا ہے۔
) طالب علم استعمال کرتے ہیں۔
) ظفر:مجھے کوئی دعا نہیں دیتا۔
) عابدہ:تو واپسی کب ہو گی؟
) عارف :آنسو بہا رہی ہو۔
) عتیق:ذرا دکھانا کیا مٹھائی ہے۔
) عتیق:کہو بچہ تو اچھا ہے۔
) عذرا :دیکھو اب جانے دو۔
) عذرا :صاحب آپ کون ہیں۔
) عذرا :یہ کون ہوا بھلا؟
) عزیر:(مسکرا کر) آداب عرض ہے۔
) عورت کا ظرف و مزاج۔
) عورت) گھوڑے ) گھر میں۔
) غالب :تو بتاتے کیوں نہیں؟
) غالب :ہوادار یہیں رکھ دو۔
) فالتو :بابو چیک تڑوا لائے۔
) فتح پوریات معروف شاعر م۔
) فرمایا تو اور کس کی؟
) فرمایا کیسے فتنہ ہو گا؟
) فقیر : (دعا دیتے ہوئے)بابا۔
) قیامت تک (یونہی رہے گا)۔
) لو تمہارے عرفانی آ گئے۔
) لڑکی : گھپلے کریں گے۔
) لیجئے اب تمباکو تلاش کیجئے۔
) لیکن مہاراج! اگر تھانے دار۔
) مالا :وہ آ گئے ہیں۔
) مثلا: میں کتاب پڑھتا ہوں۔
) مجید :میں جا رہا ہوں۔
) محمود:یہ آپ کی عنایت ہے۔
) مرزا :چلو قصہ ختم ہوا۔
) مسز بھاٹیہ :ڈاکٹر صاحب بتائیے۔
) ملزم :بس بہت ہو گیا۔
) ملک :جا رہی ہو صاحباں؟
) ملک :رام بیٹا چائے پی۔
) ممانی:(کرایہ دارنی سے)خیر تو ہے۔
) منتقل کرتے ہوئے لکھا ہے۔
) منظور :اما آدمی ہویا افلاطون۔
) منظور :ہاں تو سلیم صاحب۔
) میری طرح یہ گیت ہیں۔
) میرے ساتھ نہ لے جانا۔
) میرے پاس لے کر آؤ۔
) میں حبیب کو نہیں جانتا۔
) میں صبر کر لوں گی۔
) میں نے جواب دیا! نہیں۔
) نارائن :سیٹھ جی آپ ہیں۔
) نارائن داس :رام رام جیون۔
) نرمل :میں نے کہا تھا۔
) نو وارد :میں کہتا ہوں۔
) نوجوان : آپ پچھتائیں گے۔
) نورو :آتا ہی ہو گا۔
) نیاآدمی :ٹمارا ٹیاری بھوت اچی۔
) نیز میری زبان موٹی ہے۔
) واقعہ تو پھر ضرور سنائیے۔
) وسط سے مراد عدل ہے۔
) وہ بھی میں ہی ہوں۔
) وہ لوگوں کو ادا کرے۔
) وہ وقت آنے والا ہے۔
) وہ چار لوگ یہ تھے۔
) وہ ہمارا نقصان کرتے ہیں۔
) وہ یہود کا درخت ہے۔
) وہ یہودیوں کا درخت ہے۔
) ٭٭ ترجمہ حسب سابق ہے۔
) ٹھاکر گوبند سنگھ:ارے یہ کیا۔
) پاگل :ذرا بھیا ٹھہرنا تو۔
) پردہ اچانک گر جاتا ہے۔
) پرسنیفیکیشن)مبالغہ) ہائپر بول)()حسن تعبیر(حسن تعلیل۔
) پروفیسر : (ٹیلی فون پر)ہیلو۔
) پروفیسر :کوئی دھڑکن سنائی دی؟
) پطرس :اے مزدور پیشہ انسان۔
) پھر جو کوئی بادشاہ ہے۔
) پھر پوری حدیث بیان کی۔
) پھر یہ آیت تلاوت فرمائی۔
) پہلا :اللہ بس باقی ہوس۔
) پہلا مرد :(جماہی لیتا ہے۔
) پہلے تو وہ کہے گا۔
) پیاری :بڑی آئی کہیں کی۔
) چلو تھانے وہاں بتاتا ہوں۔
) چلو ہم بھول جاتے ہیں۔
) چودھواں نظارہ (فرہاد ______تنہا) فرہاد۔
) چوکیدار :ڈاکو آ رہے ہیں۔
) چوکیدار :ڈاکو آئی رہے ہیں۔
) چوکیدار :ڈاکو آئے رہے ہیں۔
) چوکیدار :"ڈاکو آ رہے ہیں۔
) چپراسی:حضور! گورنام:ذرا کرٹ کو بھیجو۔
) چپراسی:سرکار وکیل صاحب آئے ہیں۔
) چچا:(بائیں سے اندر آتے ہیں۔
) چھٹا نظارہ (فرہاد ______فرہاد) فرہاد۔
) ڈاکٹر :نئیں نئیں مسٹر ناتھ۔
) کا دیکھنے گئے۔
) کا دن گز را ہے۔
) کا مطلب بھی یہی ہے۔
) کانتا :ہٹو مجھے جانے دو۔
) کتاب: شعر وغیرہ کا بیان۔
) کلو :ارے شیام لال بیٹا!۔
) کلو :بڑے دوست بنتے ہیں۔
) کلو :شیام لال بھیا پرنام۔
) کو بھی یہی پیغام ملا۔
) کہ وہ آنکھ مچولی کرے۔
) کہہ کر گواہی دیتے تھے؟
) کی بو آ رہی ہے۔
) کی جانب اشارہ کر سکیں۔
) کی حیثیت حجت کا تھا۔
) کی طرف روانہ ہو گئے۔
) کی قسم سے ہو گا۔
) کی قیمت سنٹ ہیں۔
) کی کاوش کا ثمرہ ہے۔
) کیوں تیری بہن لگتی ہے۔
) کیپٹین :آپ کو یاد ہے۔
) کے درمیان بسیں دوڑتی ہیں۔
) کے طور پر آیا ہے۔
) کے لئے تنخواہیں مقرر ہوئیں۔
) کے لئے سخت وعید ہے۔
) کے پاس مناۃ بت تھا۔
) گزارنے کے لئے مجبور ہے۔
) گنپت :اکیلا ہی آیا ہے۔
) گپتا :کون ڈپٹی کمشنر صاحب؟
) گپتا :یہ کیا بدتمیزی ہے۔
) گیت نیندوں سے لبریز ہیں۔
) ہا ہا ہا ہاہا ہا۔
) ہاتھ میں لے لیتا ہے۔
) ہم درود کس طرح پڑھیں؟
) ہمارا دین ایک ہی ہے۔
) ہندوستانی عوام کا شجرہ ہیں۔
) یہ تمہارے پاس نہ آئیں۔
) یہ حدیث حسن صحیح ہے۔
) یہ حدیث حسن غریب ہے۔
) یہ حدیث صحیح غریب ہے۔
) یہ ورود کی ضد ہے۔
) "سونے کی کٹوری لئے بیٹھنا"۔
) • بہت زیادہ وہمی ہونا۔
) • جھوٹ بولنے کا الزام۔
)-26 ( کے اجسام نظریہ نمبر:۔
):( مگر میں نے سنا تھا۔
)، تو اس کو اختیار ہے۔
)اب چپ چاپ یہاں بیٹھے رہو۔
)انسان کی تخلیق جنت میں ہوئی۔
)جبکہ مرتدین کا مسئلہ توآسان ہے۔
)سے اسے خبردار کر رہا ہے۔
)صوفیہ مشتاق احمد، عمر 25 سال۔
)فرشتے کہتے ہیں کہ نہیں دیکھا۔
)میں تم سے کہہ رہا ہوں۔
)کو بھی کبھی سمجھ نہیں پائے۔
)ہائے! کیا میرا بیٹا آ گیا؟
)یہ بے انتہا عطیہ ہو گا۔
* (نذر غالب) یار بیٹھے ہیں۔
