(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
: ذلکم اﷲ ربّکمْ لہ الْملْکط و الّذیْن تدْعوْن منْ دوْنہ ما یمْلکوْن منْ قطْمیْر(13) انْ تدْعوْہمْ لا یسْمعوْا دعآئکمْ و لوْ سمعوْا ما اسْتجابوْا لکمْ و یوْم الْقیمۃ یکْفروْن بشرْککمْ و لا ینبّئک مثْل خبیْر [فاطر] "یہی اللہ تمہارا پروردگار ہے، اسی کی حکومت ہے۔
: سمّیت بذلک لما یمنی فیہا من الدماء ای یراق (۱۵/۲۹۳ مادہ منی) یہ بھی اچھا نہیں لگا کہ سفرنامۂ حج میں عیسوی تاریخوں کو بیان کرنے کا تو اہتمام کیا جائے، لیکن ہجری تاریخوں کا ذکر ہی نہ کیا جائے، یا تبعا ذکر کیا جائے۔
: سنت کے معنی لغت میں "طریقہ متبعہ "(وہ طریقہ جس کی پیروی کی جائے ) اس کی جمع "سنن" ہے اور شریعت میں سنت سے مراد وہ اچھے طریقے ہیں جن کو رسولؐ نے اپنی امّت کے لئے اللہ کے حکم سے مشروع فرمائے ہیں۔
: سیس اتارے بھوئیں دھرے تا پر راکھے پانو^ داس کبیرا ببوں کہے ایسا ہوئے تو آؤ خودی کے مٹتے ہی ّسچی آزادی نصیب ہوتی ہے اور ہم میں پرواز کرنے کی ایسی طاقت پیدا ہو جاتی کہ ہم انتہائی بلند مقام پر پہنچ جاتے ہیں۔
: شاعر ی کرنے کا مجھ کو دے کے ذوق رکھ مرے دل میں تری الفت کا شوق بخش دے سارے گنہ میرے رحیم فضل کر دکھلا صراط المستقیم دل سے تجھ در کی نگہبانی کروں عاجزی سوں خاک پیشانی کروں بس یہی عاصی کو ہے۔
: طبقہ کل تعداد آزاد کردہ غلام اور نیم غلام تناسب مہاجرین 218 61 28% انصار 512 86 17% کبار تابعین 652 172 26% صغار تابعین 238 46 19% کل تعداد 1620 365 23% اب ہم ان سب کو الگ الگ تفصیل سے بیان کرتے ہیں۔
: علماء کا اس بات پر اتفاق ہے کہ نماز فرض اور نماز نفل میں اگر کسی آیت سجدہ کی قرأت کی جائے تو نماز ہی میں سجدہ کیا جائے یعنی جو سجدہ تلاوت نماز میں واجب ہو اسے خارج نماز میں ادا نہ کیا جائے۔
: فاعلاتن فاعلاتن فاعلاتن فاعلن یا فاعلاتن فاعلاتن فاعلاتن فاعلات اس بحر میں صبا کی غزلوں میں سے دو اشعار: جب چلی ٹھنڈی ہوا بچہ ٹھٹھر کر رہ گیا ماں نے اپنے لال کی تختی جلا دی رات کو ہر طرف عفریت ہیں اور گھاٹیاں ہیں۔
: محدث وہ شخص ہے جس کا ظن، یعنی گمان (کسی بھی مختلف فیہ بات کے ) اسی پہلوکو اختیار کرے جو صواب یعنی صحیح ہو اور آخر میں اس کی رائے اس طرح صائب ثابت ہوجیسے کسی جاننے والے نے اس کو بتا رکھا ہو۔
: وہ تنا بچے کی طرح چیخ کر رونے لگا، پس نبیﷺ منبر سے نیچے تشریف لائے حتی کہ آپ نے اسے پکڑا اور اسے اپنے ساتھ ملا لیا، اس نے اس بچے کی طرح سسکیاں لینا شروع کر دیں جسے چپ کر آیا جاتا ہے۔
: پہلو کے آر پار گزرتا ہوا سا ہو اک شخص آئینے میں اتر تا ہوا سا ہو (۵) اردو میں فعل " اگنا" اور اس کے مشتقات کا استعمال بالعموم سبزہ، بودہ یادیگر نباتی اشیا کے زمین سے بتدریج نمودار ہونے کے لئے کیا جاتاہے۔
: چپ چاپ گھر کے صحن میں فاقے بچھا دئے روزی رساں سے ہم نے گلہ کچھ نہیں کیا (اقبال ساجد) لاش کے پہلو سے چوری ہو گئے اک پرانا سائیکل، خالی ٹفن (اسلم کولسری) آجر سوچے دیکھ کے تن مزدوروں کے کتنا سونا نکلے گا۔
: کم اجرت میری کام نہیں آیا کرتی جو محنت میری ’’سرگوشی‘‘ کا ایک خاص وصف اس میں شامل پورٹریٹ ہیں جو محسن نے لوگوں کو پڑھ کر، سن کر، مل کر اور سوچ کر بنائے یہ خاکے کہیں تأثر ہیں، کہیں رائے اور کہیں عقیدت۔
: کند حق صوفی گری را ادا بیک چشم بیند بہ شاہ و گدا تجھ سے تو کچھ کلام نہیں لیکن اے ندیم میرا سلام کہیو اگر نامہ بر ملے تجھ سے تو مجھے کچھ شکایت نہیں، لیکن نامہ بر کو میرا سلام شکایت آمیز پہنچادینا۔
: گزرے تو جس راہ سے، رستے کو مہکائے ہر کنکر اس راہ کا، پھولوں سا ہو جائے (ص:۱۵۳) لیکن ساحر شیوی نے غضب یہ کیا کہ اس بے مثال خیال میں معمولی سی تبدیلی کر کے ایک دنیاوی معشوقہ کو بھی گرفت میں لے لیا۔
: یا رب یوں وشواس سے، کر دے دل معمور غم، جرأت کو دیکھ کر، ہو جائیں کافور عزم و ہمت کے اگر، کوئی دیپ جلائے ساحر غم کی رات ہی، سکھ کا سویرا لائے لیکن ان دوہوں میں وہ غم سے شکست کھا چکے ہیں۔
: یہ اہل سنت و الجماعت کے عقیدے کا بیان ہے، جسے ملت اسلاامیہ کے فقہائے عظام امام؛ ابوحنیفہ نعمان بن ثابت، امام ابویوسف یعقوب بن ابراہیم اور امام ابو عبداللہ محمد بن حسن شیبانی رحمۃ اللہ علیہم اجمعین کے طریق پر ذکر کیا جاتا ہے۔
: ’’ احادیث کی تالیف حضرت محمد سے اس قدر بعد میں ہوئی اور ان کے بیانات ایسے عجیب ہیں کہ کوئی عالم آں حضرت کے معجزات کے بارے میں ان پر بالکل اعتماد نہیں کر سکتا‘‘۳۹؎ جب کہ ’اہل مسجد‘ کا مصنف یوں گویا ہے۔
: ’’ اور بھی بنتی سنورتی ہوں، مجھے غم کیوں ہو، میں تو قید سے چھوٹ گئی!‘‘ بے جوڑ شادی کا المیہ اردو مختصر افسانے کو ایک اہم کردار بخش دیتا ہے جس کی پہچان اس مسئلے سے زیادہ کردار نگاری کے حسن سے ہوتی ہے۔
: ’’ اے اللہ ! میں قبر کے عذاب سے تیری پناہ مانگتا ہوں اور دجال کے فساد سے تیری پناہ مانگتا ہوں اور زندگی اور موت کی خرابی سے تیری پناہ مانگتا ہوں، اے اللہ ! میں گناہ اور قرض سے تیری پناہ مانگتا ہوں۔
: ’’تربیت اولاد صرف اس کا نام نہیں کہ پال پوس کر اولاد کو بڑا کیا روٹی کما کر کھانے کا کوئی ہنر ان کو سکھا دیا ان کا بیاہ پرات کر دیا بلکہ انکے اخلاق کی تہذیب کی تصحیح بھی ماں باپ پر فرض ہے۔
: ’’غازی بن قیس دانش مند، نکتہ رس اور کثرت سے احادیث بیان کرنے والے تھے، مسائل کا گہرا ادراک رکھتے تھے، علم قرآن کے امام تھے، رات کو تہجد میں قرآن مجید کی تلاوت کیا کرتے تھے اور رات بھر کثرت سے نوافل پڑھتے تھے۔
: ’’غلام مرتضی راہی کے اشعار پر غور کرنے سے پتہ چلتا ہے کہ انسان کے ازلی مسائل زندگی کے حوالے سے اس کے تصورات و تعصبات راہی کے منفرد اسلوب میں کس طرح جدید محاورے اور غزل کے لباس میں قرطاس کی زینت بنے ہیں۔
: ’’میری ایک صلاح مانو، عزت ہماری اور تمہاری ایک ہے، تم مجھ سے ایک روپیہ روز لے لیا کرو، بس، جب بلاویں تو یکہ لے کر آ جاؤ، تب تو تمہاری گھر والی کو گھاس لے کر بازار نہ آنا پڑے گا، بولو منظور ہے۔
: ’’کافی تلاش کے بعد برہان شاہ کے دربار سے منسلک ایک شاعر لالہ پیم چند کے ترجمہ شاہ نامہ کے ایک قلمی نسخے کا پتہ چل سکا ہے اور یہی ہماری اب تک کی تحقیق کے نتیجے میں ناگپور کا پہلا شاعر قرار پاتا ہے۔
: • دعوھا فانھا منتنۃ (ان عصبیتوں سے دست بردار ہو جاؤ یہ متعفن لاشیں ہیں) • لیس منا من دعا الی عصبیۃ، و لیس منا من قاتل علی عصبیۃ، و لیس منا من مات علی عصبیۃ (جو کسی جاہلی عصبیت کی طرف دعوت دیتا ہے۔
: ﴿ فاسألوا أھل الذکر إن کنتم لا تعلمون ﴾21:7 (پس تم اہل ذکر سے پوچھ لو اگر تمہیں خود علم نہ ہو) یہاں یہ سوال اٹھ سکتا ہے کہ آیت سے مراد اہل کتاب ہیں، تو اس کا اطلاق مسلمانوں پر کیسے ہو سکتا ہے؟
: ﴿ و إنک لتلقی القرآن من لدن حکیم علیم ﴾27:6 (بے شک آپ کو اللہ حکیم و علیم کی طرف سے قرآن سکھا یا جا رہا ہے) ﴿إنا نحن نزلنا علیک القرآن تنزیلا ﴾76:23 (بے شک ہم نے آپ پر بتدریج قرآن نازل کیا ہے۔
:اسپین پرعیسائی قبضے کے بعدمسلمانوں کو یہودیوں اور بدکاروں کیطرح اپنے ساتھ نشانی رکھنے پر مجبور کیا گیا تاکہ اس نشانی کے ذریعے سے یہ معلوم کیاجاسکے کہ یہ مسلمان ہے اور پھر آخر میں مسلمانوں کو موت یا عیسائیت کے لئے اختیار دے دیا گیا۔
:’’ جس نے لوگوں کو سنانے کے لیے نیک اعمال کیے، اللہ اس کے پوشیدہ ( یعنی نیت فاسدہ ) کو قیامت کے دن لوگوں پر ظاہر کرے گا اور جس نے لوگوں پر مشقت ڈالی تو اللہ قیامت کے دن اس پر مشقت ڈالے گا۔
[ پہلا ایڈیشن، ۱۹۳۳ء [ . ضمیمہ (پروفیسر گیان چند جین کے خطوط) .   661 . . , 93257 غالبا ۳۱جنوری ۲۰۰۷ء مکرمی پروفیسر خلیل احمد بیگ صاحب تسلیم آپ کا کرم نامہ کافی عرصہ پہلے ملا تھا۔
_______ آئینہ کیوں نہ دوں کہ تماشا کہیں جسے ایسا کہاں سے لاؤں کہ تجھ سا کہیں جسے تیرے مقابلہ کے لئے تجھ سا حسین کہاں ملے گا مگر میں تجھے آئینہ دوں گا کہ اسے دیکھ کر تیرا حیران ہونا لوگوں کو تماشا ہو جائے۔
_______ غیر لیں محفل میں بوسے جام کے ہم رہیں یوں تشنہ لب پیغام کے مقام حسرت میں یہ شعر ہے اور محفل سے معشوق کی محفل مراد ہے اور پیغام سے پیغام طلب مقصود ہے اور تشنہ کا لفظ جام کی رعایت سے لائے ہیں۔
_______ ہوئی جب میرزا جعفر کی شادی ہوا بزم طرب میں رقص ناہید کہا غالبؔ سے تاریخ اس کی کیا ہے تو بولا انشراح جشن جمشید لفظ محفوظ میں عیسوی تاریخ نکالی اور انشراح جشن جمشید میں ہجری جس کے عدد بارہ سو ستر ہوتے ہیں۔
~~~~~~ چلو یونہی سہی چلو یونہی سہی کہ تم انوکھے لاڈلے ہی تھے اور ماں وہ مامتا ماری نجوم و ماہ تاباں بھی تمہیں قدموں میں لا دیتی جو چلتا بس کبھی اس کا چلو یونہی سہی کہ تم تو سر کش بھی بلا کے تھے۔
؂ آں کس کہ بداند ولے داند کہ نداند او منزل خود برسر افلاک رساند (جو سب کچھ جانتا ہے لیکن سمجھتا ہے کہ کچھ نہیں جانتا ( یا کچھ جاننے کا دعوی نہیں کرتا) وہی اپنی منزل کو آسمانوں کی بلندی تک لے جاتا ہے۔
؂ فکر پابندی حالات سے آگے نہ بڑھی زندگی قید مقامات سے آگے نہ بڑھی سر خوشی بن نہ سکی زہر الم کا تریاق زندگی تلخی حالات سے آگے نہ بڑھی حمیدؔ کے یہاں چھوٹے پیرائے میں اخلاقی مضامین نہایت خوبصورتی کے ساتھ ادا ہوتے ہیں۔
آ ج آپ دیکھ رہے ہیں کہ صحیح تربیت نہ ہونے کی وجہ سے ہمارے مستقبل کے یہ معمار اعداء اسلام کی نقالی اور ان کے حلیوں کو اپنانے میں فخر محسوس کرتے ہیں اور ان کی تہذیبوں سے ثقافتوں سے پوری طرح باخبر ہوتے ہیں۔
آ سما جا مری نگاہوں میں کچھ تو رونق ہو دل کی راہوں میں دل میں حسرت رہی ثوابوں کی زندگی کٹ گئی گناہوں میں ہم نے انسانیت کا خون کیا کیا اثر ہو ہماری آہوں میں اب ضرورت نہیں زمانے کی تو ہی تو ہے۔
آؤ میں تمہیں بتاؤں کہ کس چیز سے اللہ تعالی گناہوں کو مٹا دیتا ہے اور درجوں کو بڑھاتا ہے، تکلیف ہوتے ہوتے بھی کامل وضو کرنا دور سے چل کر مسجدوں میں آنا ایک نماز کے بعد دوسری نماز کا انتظار کرنا یہی رباط ہے۔
آباد ٭٭ گاتی پگڈنڈی تالی دیتے پتوں میں سدھ بدھ کھو بیٹھی ٭٭ سرما یا گرما لیکن اس کی قربت میں ہر موسم اپنا ٭٭ ساون کے بادل وہ آئے گا، مت دھونا آنکھوں کا کاجل ٭٭ تم ہو مجھ سے دور ساون جیسا جیون ہے۔
آباد کرنا، مدت دراز تک زندہ رہنا، چنانچہ ان سانپوں کو عوامر اسی لئے کہا گیا ہے کہ ان کی عمر بہت زیادہ ہوتی ہے اور اس وجہ سے وہ ہمیشہ گھر میں رہتے ہیں، ہمارے یہاں اس قسم کے سانپ کو بھومیا کہا جاتا ہے۔
آتش تادیب کے حلقے میں ہم مغز کہنہ کے برادے سے غذا چھنتی نہیں پارہ پارہ ذہن کی اک جاں کنی کی جست و خیز تازہ فکری کا کوئی خطّ افق بنتی نہیں (عزیز حامد مدنی، ’’گواہ‘‘ فنون سالنامہ جولائی ۱۹۹۰ء( سید انور جاوید ہاشمی، کراچی۔
آج انہی اسلامی اصطلاحات ’’ مقاصد شریعت ‘‘، ’’ مصلحت ‘‘ اور ’’ حکمت ‘‘ کی آڑ میں، صریح احکام و نصوص کے خلاف باتیں بنائی جا رہی ہیں اور سرکاری سطح پر بھی ایسے فتاوی جاری کئے جا رہے ہیں جو اسلام کے خلاف ہیں۔
آج بھی حیدرآباد میں جب میری جیب خالی ہوتی ہے، برملا اور بے تکلف ان پر ظاہر کر دیتا ہوں اور وہ مسکرا کر اپنے پرس کا جائزہ لیتے ہیں اور حساب کرتے ہوئے اسی معصومیت اور بے نیازی کے ساتھ مجھے روپیہ دے دیتے ہیں۔
آج جب کہ ہمارے ملک میں تعصب، فرقہ پرستی، مار کاٹ اور انسانی قدروں کی پامالی کی آندھی زور و شور کے ساتھ چل رہی ہے، ایسے ماحول میں امن و انسانیت کے ٹھنڈے اور مدھر جھونکوں کی بہت ضرورت ہے اور اس فرض کو ایم۔
آج میرا کوئی گلستاں بھی نہیں مقام وہ نہیں آیا کہ میں بھی سچ کہہ دوں میں بے زباں سہی اتنی تو بے زباں بھی نہیں تم اپنے قہر کو چاہے بڑھا بھی دو کتنا یہ وقت اتنا کسی پر تو مہرباں بھی نہیں روا ہے۔
آج کے ادب کو جمہوریت کے فروغ کے لئے جاگیردارانہ ذہنیت کو موضوع بنا کر اسے جلد سے جلد اپنے انجام کو پہنچانے کے لئے وہ شعور عوام میں پیدا کرنا چاہئے کہ یہ ذہن اور ذہنیت ہمیشہ کے لئے ہمارے معاشرے سے ختم ہو جائے۔
آج ہی بھائی جان کا خط آیا ہے، لکھا ہے کہ ہمارے صاحب زادے نے اپنی ہی ایک ہم جماعت خوبصورت، خوب سیرت اور اعلی خاندان کی لڑکی کو اپنا شریک حیات بنانا پسند کیا ہے اور وہ لڑکی بھی ہمارے شہزادے کو پسند کرتی ہے۔
آجکل پانی میں چلنے والے جہاز خصوصا ’’ بحری فوج ‘‘ کے جہا ز کئی کئی دن تک سمندر میں رہتے ہیں اور جہاز کے عملے کے ارکان پوری نماز بھی پڑھتے ہیں اور ساتھ ہی ساتھ سنتیں وغیرہ بھی پوری کی پوری ادا کرتے ہیں۔
آخر بابو صاحب نے مقدمے جیت لیا اور اسے یہاں لے آئے . دھڑن تختہ!‘‘ یہ سب بیٹھتے ہیں تو بابو گوپی ناتھ کے روپوں سے جانی وا کر کی بوتلیں آتی ہیں، پیتے ہیں، مستی کرتے ہیں، طوائفوں اور رنڈیوں کی باتیں ہوتی ہیں۔
آخر حجاج نے کہا کہ میری جوتیاں لاؤ اور جوتے پہن کر اکڑتا ہوا چلا، یہاں تک کہ سیدہ اسماء رضی اللہ عنہا کے پاس پہنچا اور کہا کہ تم نے دیکھا کہ اللہ کی قسم میں نے اللہ تعالی کے دشمن کے ساتھ کیا کیا؟
آخر سیدنا ابو بکرؓ ان کے پاس گئے اور سیدنا علیؓ نے تشہد پڑھا (جیسے خطبہ کے شروع میں پڑھتے ہیں) پھر کہا کہ اے ابو بکر ص! ہم نے آپ کی فضیلت اور اللہ تعالی نے جو آپ کو دیا (یعنی خلافت) پہچان لیا ہے۔
آخر میں حضرت ابو مسعود رضی اللہ تعالی عنہ کے ارشاد کا مطلب یہ ہے کہ "" آج تمہارے اندر افتراق و انتشار پیدا ہو گیا ہے اور آپس میں تم لوگ جو اتنا اختلاف کرتے ہو نیز فتنوں کی جو بھر مار ہو رہی ہے۔
آخر میں فرما دیا کہ جس کے مزاج میں تکبر اور خود پسندی ہوتی ہے کہ کسی کو اپنے برابر نہ سمجھے، اپنے مال پر مغرور اور عیش میں مشغول ہو وہ ان حقوق کو ادا نہیں کرتا سو اس سے احتراز رکھو اور جدا رہو۔
آخر میں فرمایا گیا کہ جس آدمی کا احساس اتنا مردہ ہو جائے کہ وہ غلط چیزوں کو دل سے بھی برا نہ جانے تو اس کا صاف مطلب یہ ہو گا کہ اس کے دل میں ایمان کی ہلکی سی روشنی بھی موجود نہیں ہے۔
آخر کار ان مسیحوں نے آنحضرت صلی اللہ علیہ وسلم کے ساتھ مباہلہ نہیں کیا اور جزیہ قبول کرکے آنحضرت صلی اللہ علیہ وسلم کی سیاسی اطاعت پر مجبور ہوئے، لیکن ان کے اندر چونکہ اسلام اور پیغمبر اسلام سے قلبی وابستگی اور مناسبت نہیں تھی۔
آخر کو، اور یہ وجہ بھی بیان کی جاتی ہے کہ قوم عاد کی ایک بڑھیا ایک غار میں گھس گئی تھی جو ان ہواؤں سے آٹھویں روز وہیں تباہ ہو گئی اور بڑھیا کو عربی میں عجوز کہتے ہیں، واللہ اعلم، خادیہ کے معنی ہیں۔
آخری بات یہ ہے کہ مظفر حنفی کے کلام میں سوچ کے جو نئے زاویے پائے جاتے ہیں اور اردو شاعری میں جس نئی جہت کا احساس ہوتا ہے، وہ گوشے ہمارے سامنے نہ آتے تو ہمارے شعری سلسلے میں ایک بڑ ی کمی ہو جاتی۔
آزما کے مجھے جو اپنے لوگوں میں میری ہنسی اڑاتا رہا قریب آیا تو رویا گلے لگا کے مجھے میں اپنی قبر میں محو عذاب تھا لیکن زمانہ خوش ہوا دیواروں پر سجا کے مجھے یہاں کسی کو کوئی پوچھتا نہیں آزرؔ کہاں پہ لائی ہے۔
آغا جمیل صاحب نے اپنے خط میں لکھا ہے کہ اردو ہندی ڈراموں کے علاوہ ۱۹۲۲ ء میں اسٹار تھیئٹر یکل کمپنی کلکتہ کے لیے دو ڈرامے ’’اپرادھی کے ‘‘ اور ’’مصر کماری‘‘ بنگلہ زبان میں آغا صاحب نے لکھے تھے جو بہت مقبول ہوئے ‘‘۔
آغا جمیل صاحب نے اپنے خط میں لکھا ہے کہ اردو ہندی ڈراموں کے علاوہ ۱۹۲۲ ء میں اسٹار تھیئٹر یکل کمپنی کلکتہ کے لیے دو ڈرامے ’’اپرادھی کے ‘‘ اور ’’مصر کماری’‘ بنگلہ زبان میں آغا صاحب نے لکھے تھے جو بہت مقبول ہوئے ‘‘۔
آفتاب کے عموم فیض میں کوئی کلام نہیں ہو سکتا اور یہاں تو رحمۃ للعالمین کا حلقہ فیض اس قدر وسیع ہے کہ جو محروم القسمت مستفید ہونا نہ چاہے اس کو بھی کسی نہ کسی درجہ میں بے اختیار رحمت کا حصہ پہنچ جاتا ہے۔
آفس کا دروازہ کھولا، اور جلدی سے انھوں نے آفس کے فون کا تار کھینچ کر توڑ دیا اور تھوڑی دیر بعد نواب کو آفس کی چابی دے دی اور کہا کہ ان کی بات بیوپاری سے ہو گئی ہے اور وہ دوکان جا رہے ہیں۔
آنحضرت صلی اللہ علیہ و آلہ و سلم تحفہ قبول کرتے اور اس کا بدلہ عطا فرماتے حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم تحفہ قبول فرماتے تھے اور اس کا بدلہ دے دیا کرتے تھے۔
آنحضرت صلی اللہ علیہ و آلہ و سلم نے حضرت عمر رضی اللہ عنہ سے دعا کے لئے جو درخواست کی اس سے نہ صرف یہ کہ ذات نبوت کی طرف سے مرتبہ عبودیت اور مقام بندگی میں اپنے عجز اور اپنی مسکینی کا اظہار ہے۔
آنحضرت صلی اللہ علیہ و آلہ و سلم نے فرمایا تباہ ہوا بندہ دینار (اشرفی) اور بندہ درہم (روپیہ) کا اور بندہ شال کا ہلاک ہوا اور دوزخ میں اوندھا گرا خدا کرے جب اس کو کانٹا لگے تو کبھی نہ نکلے (یہ بد دعا ہے۔
آنحضرت صلی اللہ علیہ و آلہ و سلم نے فرمایا تدبیر کے برابر کوئی عقل مندی نہیں اور کوئی پرہیز گاری اس کے مثل نہیں ہے کہ آدمی حرام سے باز رہے اور کوئی حسب اس کے برابر نہیں ہے کہ آدمی کے اخلاق اچھے ہوں۔
آنحضرت صلی اللہ علیہ و آلہ و سلم نے فرمایا جنت والا وہ شخص ہے جس کے کان بھر جائیں لوگوں کی تعریف اور ثناء سے سنتے سنتے اور دوزخ والا شخص ہے جس کے کان بھر جائیں لوگوں کی ہجو اور برائی سے سنتے سنتے۔
آنحضرت صلی اللہ علیہ و آلہ و سلم کی اس تعلیم کی طرف اس شخص کے بے اعتنائی کے سلسلہ میں علامہ طیبی تو یہ فرماتے ہیں کہ ہو سکتا ہے کہ وہ شخص منافق رہا ہو یا پھر پرلے درجے کا بدخو، اجڈ اور گنوار۔
آنحضرت صلی اللہ علیہ و سلم اکثر فرمایا کرتے تھے کہ اے دلوں کے پھیرنے والے میرے دل کو اپنے دین پر ثابت رکھ تو ہم نے عرض کی یا رسول اللہ ہم آپ پر اور آپ پر اتری ہوئی وحی پر ایمان لا چکے ہیں۔
آنحضرت صلی اللہ علیہ و سلم بعض مواقع پر کس طرح قسم کھاتے تھے اور حضرت ابو سعید خدری کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم جب (بعض مواقع پر) اپنی قسم میں زور پیدا کرنا چاہتے تو اس طرح قسم کھاتے تھے۔
