    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
اس پہاڑ کا نام نجلوس بھی آیا ہے۔
اس پہل کو میں نے خوش آمدید کہا۔
اس پہلو پر زیادہ سے زیادہ غور کریں۔
اس پیغمبر) کو، جیسا کہ وہ پہچانتے ہیں۔
اس چودہ رکنی بحر کے ارکان یہ ہیں۔
اس چوٹی کو فتح کرنے کا نتیجہ ‘‘۔
اس چھوٹے بادشاہ نے ہماری ہتک کی ہے۔
اس چیز سے جسے یہ خود جانتے ہیں۔
اس چیز سے جو ثنی سے کافی ہے۔
اس چیز میں بڑی عبرت و نصیحت ہے۔
اس چیز میں جس میں میرا اختیار ہے۔
اس چیز میں میں جس کا مالک ہوں۔
اس چیز کو جو ناز ل کی ہے۔
اس چیز کی جس پر ہنس رہے تھے۔
اس ڈرائیور کے کپڑے بہت صاف ستھرے ہیں۔
اس ڈرامے کے مصنف اور ہدایت کار ہیں۔
اس کا آغاز و اختتام اسی طرح ہے۔
اس کا اثر اس کی صحت پر پڑا۔
اس کا اثر و رسوخ بہت زیادہ تھا۔
اس کا اجر بھی وہی عطا فرمائے گا۔
اس کا احساس قدم قدم پر ہوتا ہے۔
اس کا احساس وہبی سوچ ہی کراسکتی ہے۔
اس کا احوال پہلے بتلا دیا گیا ہے۔
اس کا اس جگہ دل لگ گیا تھا۔
اس کا استعمال دو موقعوں پر ہوتا ہے۔
اس کا اسلام قبول کرنا ثابت نہیں ہے۔
اس کا اسے کبھی خیال نہ آیا تھا۔
اس کا اصل مسئلہ تو پیٹ بھرنا تھا۔
اس کا اصل نشانہ تو یہی بدبخت ہونگے۔
اس کا اصلی نام ’’ہندی‘‘ یا ’’ہندوی‘‘ تھا۔
اس کا اظہار ان اشعار میں کیا ہے۔
اس کا اظہار وہ اس طرح کرتے ہیں۔
اس کا اعلان کوٹھوں پر کیا جائے گا۔
اس کا افق بے آفتاب نہیں رہے گا۔
اس کا اقتباس بھی پیش کیے دیتا ہوں۔
اس کا انتظام کرواؤ میں جا رہی ہوں۔
اس کا انحصار انسان کی حکمت پر ہے۔
اس کا انحصار شخصی پسند وناپسند پر ہے۔
اس کا اندازہ اس حدیث سے ہوتا ہے۔
اس کا اندازہ ان اشعار سے ہو گا۔
اس کا اندازہ جلد ہی ہو جائے گا۔
اس کا اندازہ کرنا کوئی مشکل بات نہیں۔
اس کا اندازہ کرنا کچھ آسان کام نہیں۔
اس کا اندازہ گھنگرو بولنے سے ہوتا ہے۔
اس کا اندازہ ہی نہیں کیا جا سکتا۔
اس کا اندازہ ہی کون کر سکتا ہے؟
اس کا اندر ایک دم سرسبز ہو گیا۔
اس کا اندرونی نظام کیسے خود کار ہے؟
اس کا انکار اس کی تاویل گمراہی ہے۔
اس کا انھوں نے کوئی حوالہ نہیں دیاہے۔
اس کا انہیں کچھ ثواب نہیں ملے گا۔
اس کا اپنا راستہ، اس کا اپنا راستہ۔
اس کا اپنا لہجہ اور اپنا انداز ہے۔
اس کا اپنا چہرہ لگتا ہی نہ تھا۔
اس کا ایسا اجڑا وہ حال رکھتا ہے۔
اس کا ایک آنکھوں دیکھا واقعہ سنا دوں۔
اس کا ایک ثلث آزاد ہو جائے گا۔
اس کا ایک شعر بھی ایسا نہیں ہے۔
اس کا ایک مرتبہ مطالعہ کر لیا جائے۔
اس کا ایک نمونہ بدر میں دیکھ لیا۔
اس کا ایک چلو بھی پینا حرام ہے۔
اس کا ایک کام میں نے کروا دیا۔
اس کا بازو ہی کندھے سے اتر جاتا۔
اس کا باطن بھی بہت آباد ہو گا۔
اس کا باپ اس سے بہت خفا ہے۔
اس کا باپ اسے وہاں چھوڑ جاتا ہے۔
اس کا باپ در درکی بھیک مانگتا تھا۔
اس کا باپ نٹی :یہ وہی ہاتھ تھے۔
اس کا بخوبی اندازہ کیا جا سکتا ہے۔
اس کا بدصورت بھائی بازی مار جاتا ہے۔
اس کا بدلہ احسان ہی کے ساتھ دے۔
اس کا بدن تھر تھر کانپ رہا تھا۔
اس کا بدن پسینے سے شرابور ہو گیا۔
اس کا برباد ہو جانا اخلاقی تباہی ہے۔
اس کا بلڈ پریشر لو ہو رہا ہے۔
اس کا بھی ہے اور اس کا بھی۔
اس کا بہت سا لٹریچر اردو میں ہے۔
اس کا بہت کچھ حصہ پہاڑیوں پر ہے۔
اس کا بیان تو قرآن میں نہیں ہے۔
اس کا بیان سورہ "سبا" میں گزر چکا۔
اس کا بیان سورہ نور میں گزر چکا۔
اس کا بیٹا کیوں کر ہو سکتا ہے۔
اس کا تذکرہ قرآن کریم میں یوں ہے۔
اس کا ترجمہ آپ نے یہ کیا ہے۔
اس کا تصور اب دھندلا پڑ چکا ہے۔
اس کا تعلق حضانتہ کے مسئلہ سے ہے۔
اس کا تعلق عین (اصل)یا منفعت سے ہے۔
اس کا تعلق نہ جسم سے ہوتا ہے۔
اس کا تعلق پاکستانی خفیہ ایجنسی سے ہے۔
اس کا تعلق یقین و ایمان سے ہے۔
اس کا تفصیلی بیان عنقریب آ رہا ہے۔
اس کا تقاضا ہمارے زمانے سے کیا ہے؟
اس کا تقاضہ آپ کے بغیر نامکمل ہے۔
اس کا تو ایک ضرور ضائع ہوا ہے۔
اس کا تو صرف تصور کیا جاسکتا تھا۔
اس کا تھوڑا ذکر بعد میں آتا ہے۔
اس کا ثبوت اپنی آنکھوں سے دیکھ لو۔
اس کا ثبوت خود قرآن میں موجود ہے۔
اس کا ثلث دادا کو دے دیا جائے۔
اس کا جائزہ بھی مناسب معلوم ہوتا ہے۔
اس کا جانے کتنا خون بہہ جائے گا۔
اس کا جتنا جس کو ظرف ملا ہے۔
اس کا جس نے دربار رسالت دیکھا ہے۔
اس کا جس کا کوئی ولی نہ ہو۔
اس کا جسم راڈز میں جکڑا ہوا تھا۔
اس کا جسم مٹی سے بھی بنا ہے۔
اس کا جسم پوری طرح صحیح سالم تھا۔
اس کا جلال و اکرام بڑھا چڑھا ہے۔
اس کا جو کام وہ کر رہے ہیں۔
اس کا جواب الافی الْفتْنۃ سقطوا سے دیا۔
اس کا جواب سوائے اس کے کیا دوں۔
اس کا جواب سورۂ بنی اسرائیل میں ہے۔
اس کا جواب صرف ماں دے سکتی تھی۔
اس کا جواب میں بھی نہیں دے سکتا۔
اس کا جواب یہ ہے کہ ممکن ہے۔
اس کا جواب ’ زبیر رضوی ‘ ہے۔
اس کا جواز مصنف کے پاس کیا ہے؟
اس کا جواز ہماری سمجھ میں نہیں آیا۔
اس کا جہنّم جو بہت ہی برا ہے۔
اس کا جیتا جاگتا ثبوت زیرنظر تصنیف ہے۔
اس کا جینا اور مشکل کر دے گی۔
اس کا حال بھی ہم کو معلوم ہے۔
اس کا حرمین میں بہت معقول انتظام ہے۔
اس کا حصہ خدمت کے موافق ہو گا۔
اس کا حل کسی کے پاس نہ تھا۔
اس کا حلق آنسوؤں سے لبالب ہو گیا۔
اس کا حوصلہ جیسے دو چند ہو گیا۔
اس کا حکم آسمان ہی سے اترتا ہے۔
اس کا حکم ان کے درمیان اترتا ہے۔
اس کا خمیازہ پوری امّت بھگت رہی ہے۔
اس کا خمیازہ ہم کیا بھگت رہے ہیں۔
اس کا خواب اتنا ہی سچا ہو گا۔
اس کا خیال میری پلکیں بھگو رہا تھا۔
اس کا دارومدار ان دونوں چیزوں پر ہے۔
اس کا دانت آج نہیں توڑا جائے گا۔
اس کا دانت کبھی نہیں توڑا جائے گا۔
اس کا دل اس کا آئینہ ہو گا۔
اس کا دل بری طرح کانپ رہا تھا۔
اس کا دل بیٹھتا چلا جا رہا تھا۔
اس کا دل بے طرح سے دھڑک اٹھا۔
اس کا دل بے قرار ہو رہا تھا۔
اس کا دل تو محبتوں کا خزینہ تھا۔
اس کا دل دھک دھک کر رہا تھا۔
اس کا دل دھک سے رہ جاتا ہے۔
اس کا دل زور زور سے دھڑک اٹھا۔
اس کا دل زور زور سے دھڑکنے لگا۔
اس کا دل سینے میں زور سے دھڑکا۔
اس کا دل معمول کے مطابق دھڑکتا رہا۔
اس کا دل ٹکڑے ٹکڑے ہو رہا تھا۔
اس کا دماغ بھی تانبے کا ہوتا ہے۔
اس کا دھندا اور بھی اچھا چلے گا۔
اس کا دیوان بیروت میں چھپ گیا ہے۔
اس کا ذکر آگے حدیث میں آرہا ہے۔
اس کا ذکر قرآن کے اندر موجود ہے۔
اس کا ذکر پہلے ہی کر چکے ہیں۔
اس کا ذکر کرتے ہوئے تحریر فرماتے ہیں۔
اس کا ذکر یہاں لطف سے خالی نہیں۔
اس کا ذہن کیوں اسلام مخالف بن گیا؟
اس کا رستہ تونے مجھے بدنام کیا ہے۔
اس کا رنگ ایک دم سرخ ہو گیا۔
اس کا رنگ ہی کچھ اور ہوتا تھا۔
اس کا روک رکھنا تیرے لئے برا ہے۔
اس کا رینو سے کو رشتہ نہیں ہے۔
اس کا زمانہ ( ۱۰۶۷ء ) کا ہے۔
اس کا زندگی کا نظریہ بھی جداگانہ ہے۔
اس کا سارا جسم ترشولوں سے چھلنی تھا۔
اس کا سارا جسم پسینے سے شرابور تھا۔
اس کا سارا فلسفہ یہیں تک محدود تھا۔
اس کا سارادھیان منے ہی کی طرف تھا۔
اس کا سالانہ چندہ ساڑھے نو روپئے تھا۔
اس کا سالن بالام اور نون ہو گا۔
اس کا سامان ایک بستر اور ٹرنک تھا۔
اس کا سامنا تو کر نا پڑے گا۔
اس کا سانس بے ترتیب ہو رہا تھا۔
اس کا سانولا پن سرخی میں ڈھل گیا۔
اس کا سبب اگلی آیت میں بتایا ہے۔
اس کا سبب حضرت عائشہؓ بیان فرماتی ہیں۔
اس کا سبب خون کا ہیجان ہوتا ہے۔
اس کا ستارہ آسمان پر طلوع ہوتا ہے۔
اس کا سر ایک بار بھی نہ اٹھا۔
اس کا سر جھک سکا نہ اٹھ سکا۔
اس کا سرا کس کے ہاتھ میں ہے۔
اس کا سراغ 1798ء سے قبل نہیں ملتا۔
اس کا سرانجام میرے لیے سرمایۂ مسرت ہے۔
اس کا سراپا دلکش اور محویت جاذب توجہ۔
اس کا سماج میں اچھا مقام ہوتا ہے۔
اس کا شعر جتنا مشاعرے میں چمکتا ہے۔
اس کا شمار اسی قوم میں ہو گا۔
اس کا شمار خسارہ والوں میں ہو گا۔
اس کا شمار مولفۃ القلوب میں ہوتا تھا۔
اس کا شوہر بھی مسلمان ہو چکا ہے۔
اس کا شیش محل اس وقت ٹوٹتا ہے۔
اس کا صحیح صحیح اعتراف کیا جا سکے۔
اس کا ضخیم قلمی دیوان میں موجود ہے۔
اس کا طرز استدلال بھی بدلتا رہتا ہے۔
اس کا عذاب میرے نام لکھا جائے گا۔
اس کا عرض دو میل سے زائد ہے۔
اس کا عرفان حقیقت اولی کا عرفان ہے۔
اس کا علاج موت کے سوا کچھ نہیں۔
اس کا علم اسی علام الغیوب کو ہے۔
اس کا علم اللہ تعالی کو کامل ہے۔
اس کا علم بھی اللہ ہی کو ہے۔
اس کا علم تم کو کہاں سے ہوا؟
اس کا علم تو خد کو ہو گا۔
اس کا علم صرف اسی مالک کو ہے۔
اس کا علم صرف اللہ ہی کو ہے۔
اس کا علم ہر شئی پر محیط ہے۔
اس کا علم ہر چیز پر محیط ہے۔
اس کا علم ہوا تو حیران ہو گئے۔
اس کا علم، حکمت اور رحمت وسیع ہے۔
اس کا فائدہ میری اولاد کو ملا ہے۔
اس کا فائدہ ہمیں آخرت میں ہو گا۔
اس کا فضل واحسان بہت ہی وسیع ہے۔
اس کا فلیٹ کا کام چل رہا ہے۔
اس کا فون بہت دنوں بعد آیا تھا۔
اس کا فیصلہ اللہ کے ہاتھوں میں ہے۔
اس کا فیصلہ بالغ نظر نقاد کریں گے۔
اس کا قافلہ صرف اسی پر مشتمل ہے۔
اس کا قد پست اور بدن چھریرا تھا۔
اس کا قد چھ فٹ کے قریب تھا۔
اس کا قرینہ مقابلہ کا لفظ مومن ہے۔
اس کا قلق صرف نفیسہ بیگم کو تھا۔
اس کا لعاب مجھ پر بہہ رہا تھا۔
اس کا لہجہ بیحد عجیب ہو رہا تھا۔
اس کا لہجہ جادو سا کر جاتا ہے۔
اس کا لہجہ گمبھیر ہو تا چلا گیا۔
اس کا لہجہ یکایک بہت سنجیدہ ہو گیا۔
اس کا مال اس کو جلایا جاۓ گا۔
اس کا مال اسی کے پاس رہے گا۔
اس کا متعلقہ حصہ ہی بیان کرتے ہیں۔
اس کا متن سے کوئی تعلق نہیں ہوتا۔
اس کا مجھ سے کوئی تعلق نہیں ہے۔
اس کا مجھ کو بے حد افسوس ہے۔
اس کا مجھ کو ہمیشہ افسوس رہے گا۔
اس کا مجھے اتنا غم نہ ہو گا۔
اس کا مجھے بھی اتنا ہی شوق تھا۔
اس کا مخاطب ہر شخص بذاتہ نہیں ہے۔
اس کا مخاطب ہر شخص بذاتہٖ نہیں ہے۔
اس کا مختصرا تعارف میں ضروری سمجھتا ہوں۔
اس کا مدار انہی پر رہ گیا تھا۔
اس کا مذکر مونث اور تثنیہ تو ہے۔
اس کا مرنا زندگی بھر نہ بھولوں گا۸؂۔
اس کا مصداق مختلف بیان کئے گئے ہیں۔
اس کا مصدر عبرا اور عبورا آتا ہے۔
اس کا مضارع باید (تلفظ: با ید) ہے۔
اس کا مضارع شود (تلفظ: ش ود) ہے۔
اس کا معاملہ اپنی ذات کے لئے کرے۔
اس کا معاوضہ البتہ ڈبل دینا ہو گا‘‘۔
اس کا ملنا بھی ایسے میں بیکار تھا۔
اس کا منہ دوزخ کی طرف ہو گا۔
اس کا منہ طمانچوں سے لال کر دیا۔
اس کا میرے دل میں خطرہ بھی نہیں۔
اس کا نام (عبید اللہ) نہیں ذکر کیا۔
اس کا نام اس پتھر پر لکھا تھا۔
اس کا نام اسرالحق مجاز (لکھنوی ) تھا۔
اس کا نام بعلبک تھا، بعض کہتے ہیں۔
اس کا نام سعادت حسن منٹو بھی تھا۔
اس کا نام لے کر پکار رہا تھا۔
اس کا نام و نشان کہیں باقی نہیں۔
اس کا نام کالکا دین ہو گیا ہے۔
اس کا نام کتنا اسمارٹ اور خوبصورت تھا۔
اس کا نام کسی کتاب میں موجود نہیں۔
اس کا نام ہرقل (ہرل یوس ) تھا۔
اس کا نتیجہ و انجام یہی ہونا تھا۔
اس کا نشہ کسی قدر نیچے اتر گیا۔
اس کا نفسیاتی ردّ عمل توجہ طلب ہے۔
اس کا نفقہ شوہر پر واجب ہو گا۔
اس کا نقصان قوم کا نقصان ہوتا ہے۔
اس کا نورانی چہرہ آئینے کی طرح‌صاف تھا۔
اس کا نگینہ ہتھیلی کی جانب رہتا تھا۔
اس کا نہ چاہا کبھی نہیں ہو سکتا۔
اس کا وجود ثابت و سالم رہتا ہے۔
اس کا وجود عبث اور بے کار ہو؟
اس کا وجود پہلی صدی عیسوی میں ہوا۔
اس کا وزن ارکان عروض میں یہ ہے۔
اس کا وعدہ پورا ہو کر رہنے والا۔
اس کا وقت اتنا ہی سست ہو گا۔
اس کا پانچواں حصہ اللہ، اس کے رسول۔
اس کا پانی آنکھ کے لئے شفا ہے۔
اس کا پانی دودھ سے زیادہ سفید تھا۔
اس کا پانی صفا چٹ کر جائیں گے۔
اس کا پتہ یہاں آنے پر چلتا ہے۔
اس کا پتی گھر واپس آ گیا تھا۔
اس کا پروردگار اس کو دیکھ رہا تھا۔
اس کا پسندیدہ موضوع ادب و فلسفہ تھا۔
اس کا پورا اجر تمہیں دیا جائے گا۔
اس کا پورا بیان پہلے گزر چکا ہے۔
اس کا پھول سا چہرہ مرجھا گیا تھا۔
اس کا پھول سا چہرہ کمھلا گیا تھا۔
اس کا پہلا قدم انطاکیہ میں پڑے گا۔
اس کا چہرہ بالکل سپاٹ ہو گیا تھا۔
اس کا چہرہ دن کو خوبصورت ہو گا۔
اس کا چہرہ ردّ عمل سے خالی تھا۔
اس کا چہرہ ویسے ہی بگڑا ہوا تھا۔
اس کا چہرہ کس قدر غم دیدہ تھا۔
اس کا چہرہ یکایک خوشی سے چمک اٹھا۔
اس کا چہیتا نوکر بشکو بھی ساتھ ہے۔
اس کا کام اس پر سہل کرتا ہے۔
اس کا کام میں تمام کروں (طبری 5)۔
اس کا کرایہ جو پیشگی لیا جاتا ہے۔
اس کا کرایہ فی کس پانچ روپیہ ہے۔
اس کا کل برا ہو جانا ممکن ہے۔
اس کا کلام عرش کے ساتھ وابستہ ہے۔
اس کا کوئی بولنے والا زندہ نہیں ہے۔
اس کا کوئی بیٹا کیسے ہو سکتا ہے۔
اس کا کوئی لگا بندھا کلیہ نہیں ہے۔
اس کا کوئی وصف کسی دوسرے میں نہیں۔
اس کا کوئی کمال دوسرے سے مستفاد نہیں۔
اس کا کوئی گوشت پوست تو ہو گا۔
اس کا کہ جو وقت یاروں پہ ہے۔
اس کا کہنا تھا"سائیں، ہمیں اس سے کیا؟
اس کا کہیں کوئی حساب کتاب نہیں تھا۔
اس کا گروہوں میں سے تو آگ ہے۔
اس کا گناہ بہر صورت لازم آئے گا۔
اس کا گھر قریب آتا جا رہا تھا۔
اس کا گھر یہاں سے بہت دور ہے۔
اس کا ہاتھ اپنے ہاتھ میں لے لیا۔
اس کا ہر نظام درہم برہم ہو گیاتھا۔
اس کا ہر وعدہ ٭٭ تیری را ہوں۔
اس کا ہم انگریزی میں جواب دے سکیں۔
اس کا ہماری ذات سے کیا تعلق ہے۔
اس کا ہونا حتمی، یقینی اور ضروری تھا۔
اس کا ہی عکس دل پہ گہرا ہے۔
اس کا یہ سفر زیادہ اطمینان بخش تھا۔
اس کا ’’موت اک ماندگی کا وقفہ ہے۔
اس کائنات سے اس کا تعلق کیا ہے؟
اس کائنات میں اربوں کہکشائیں ایسی بھی ہیں۔
اس کاذہن توبس فکروں کی جال میں الجھاہواتھا۔
اس کاروائی کے بعد سب آپس میں‌‌رخصت ہوئے۔
اس کال سے فائدہ اٹھانے کی ضرورت ہے۔
اس کتاب میں شامل یہ ابواب ملاحظہ ہوں۔
اس کتاب میں غالبؔ پر چار مضامین ہیں۔
اس کتاب پر بھی جو اتاری گئی ہے۔
اس کتاب کا آغاز ہی محل نظر ہے۔
اس کتاب کا انداز بیان بھی خوب ہے۔
اس کتاب کو کے نام سے جاناجاتاہے۔
اس کتاب کی اہمیت ہمیشہ قائم رہے گی۔
اس کتاب کی جو ان کے پاس ہے۔
اس کتاب کی جو کہ تمہارے پاس ہے۔
اس کتاب کے محض چند اقتباسات ملاحظہ فرمائیے۔
اس کتب خانے میں متعدد نادر کتابیں ہیں۔
اس کتے کی ہے جو قے کرتا ہے۔
اس کردار کو پریتی نائر نے ادا کیا۔
اس کلام متیں پر وہ سر سبز ہیں۔
اس کلب کا نام بھی سٹار کلب ہے۔
اس کلمے سے جو لوگ باہر والے ہیں۔
اس کلمے کی، جس کو بھی توفیق ہوئی۔
اس کم بخت نے تمہیں بھی روک لیا۔
اس کم عمری میں داخلہ ممکن نہیں تھا۔
اس کمرے مین دو پلنگ بچھے ہوئے ہیں۔
اس کمرے میں تو یہی تبدیلی آئی تھی۔
اس کمرے میں مختلف اوزار اور ہتھیار تھے۔
اس کمرے کو جنت سے زیادہ خوبصورت بنادو۔
اس کمینے نے ہمیں یک لخت بھلا دیا۔
اس کمیٹی کی رپورٹ 1975 میں سامنے آئی۔
اس کنواری کا نام حضرت مریم بتولہ تھا۔
اس کو "" مال غنیمت "" کہتے ہیں۔
اس کو (اس روز کا) وہ سمجھنا ۲۴۔
اس کو آرام و سکون عطا فرماتا ہے۔
اس کو آپ بھولے تو نہیں ہیں، مولانا۔
اس کو آپ کرائیے پر اٹھانا چاہتے ہیں۔
اس کو اب خلوت سے نفرت بنی ہے۔
اس کو اتنا ہی بدلہ دیا جائے گا۔
اس کو اتنے ہی زیادہ مراتب نصیب ہوں۔
اس کو اس آیت نے منسوخ کر دیا۔
اس کو اس سے اتنی دلچسپی نہیں تھی۔
اس کو اس سے کوئی روک نہیں سکتا۔
اس کو اس کا ثواب دیا جاتا ہے۔
اس کو اصطلاح میں سبب متوسّط کہتے ہیں۔
اس کو اللہ نے سلطنت، جب کہا تھا۔
اس کو امام احمد نے روایت کیا ہے۔
اس کو ان لوگوں نے جو کافر تھے۔
اس کو ان معاملوں میں گھسیٹا جانے لگا۔
اس کو انہوں نے آزاد کر دیا تھا۔
اس کو انہوں نے پڑھ بھی لیا ہے۔
اس کو اٹھا لو اور یہ برائی ہے۔
اس کو اپنی جانب آتے دیکھ رہا ہوں۔
اس کو اپنی طرف کا رستہ دکھاتا ہے۔
اس کو اپنی ماں سے محبت کرنی چاہئے۔
اس کو اپنے حق میں برا نہ سمجھنا۔
اس کو اپنے نقصان کا احساس نہیں ہے۔
اس کو اپنے ٹھکانے پر پہنچنا ضروری ہے۔
اس کو ایسا عذاب کہ نہیں دوں گا۔
اس کو ایک دفعہ کی اور ہوس ہے۔
اس کو ایک نظر دیکھ لینا جائز ہے۔
اس کو بتاتے کبھی مارنے کو عصا ہیں۔
اس کو بدل ڈالا اس لئے گمراہ ہوئے۔
اس کو بدلہ بھی ویسا ہی ملے گا۔
اس کو برا بھلا مت کہو، قسم ہے۔
اس کو برضا و رغبت برداشت کرتا ہے۔
اس کو بطور انعام سو اونٹ دئیے جائینگے۔
اس کو بوسہ دینے کی آرزو رکھتا ہوں۔
اس کو بھولنے لوگ آ جا تے ہیں۔
اس کو بھگا کر وہ ساتھ لے آیا۔
اس کو بھگا کر وہ لاہور لے آیا۔
اس کو بھی آب حیات کہا جاتا تھا۔
اس کو بھی اتنا ہی اجر ملے گا۔
اس کو بھی اتنا ہی ثواب ملے گا۔
اس کو بھی مجھے بھی کرنا پڑا تھا۔
اس کو بھی گھونگھٹ کی دیوار کہتے ہیں۔
اس کو بیس روپے دے دیئے جائیں گے"۔
اس کو بے انتہا مضمحل کر دیا تھا۔
اس کو بے مانگے تو دے دیتا ہے۔
اس کو تدبیر کے ساتھ پیدا کیا ہے۔
اس کو تعدد وقائع پر حمل کرنا چاہیے۔
اس کو تم خوب اچھی طرح سنتے ہو۔
اس کو تم پر واقع کر دے گا۔
اس کو تمہارا تبدیل کرنا کیا مشکل ہے۔
اس کو تو اللہ ہی خوب جانتا ہے۔
اس کو تو ایک گھونٹ پانی پلا دو۔
اس کو تکلیف دینے کا ادارہ کرتے ہیں۔
اس کو جب تک نہ دیکھ لیں گے۔
اس کو جس سے منا جات کرتا تھا۔
اس کو جواب دیا جائے اور چا ہے۔
اس کو حیطۂ تحریر میں لانا مشکل ہے۔
اس کو خالی از مصلحت نہیں پیدا کیا۔
اس کو درد ناک سزا دی جائے گی۔
اس کو دوزخ میں کیوں ڈالا جائے گا؟
اس کو دوزخ کی خوشخبری ضرور دیتا ہوں۔
اس کو دوسروں کا ہمیشہ خیال رہتا ہے۔
اس کو دہکتی آگ میں جلدی اٹھائے گی۔
اس کو دیکھ کر ایسا معلوم ہوتا تھا۔
اس کو روکنا تو بس میں نہ تھا۔
اس کو زور تار نفس میں رہتا تھا۔
اس کو زیادہ دیر انتظار نہ کرنا پڑا۔
اس کو سفیدے سے رنگ دیا گیا ہے۔
اس کو سمجھائیے، وہ شخص بہت بھولا ہے۔
اس کو شوخ ہواؤں نے اکسایا ہو گا۔
اس کو شہ چنگاری سے خاکستر شرمندہ ہے۔
اس کو علم نہیں کہ دین کیا ہے؟
اس کو غیب کا یا لے رکھا ہے۔
اس کو فراموش کر دینا ممکن نہیں ہے۔
اس کو فرمایا کوئی دن کی زندگی ہے۔
اس کو فریضہ اس لیے کہا گیا ہے۔
اس کو فطرت پر پیدا کیا جاتا ہے۔
اس کو لبوں کی گرمی بسی ہوئی تھی۔
اس کو لوگوں میں برابر ہو سکتا ہے۔
اس کو ماش کی دال بہت پسند تھی۔
اس کو مبتدا، یا، مسند الیہ کہتے ہیں۔
اس کو مجرد شخص سے زیادہ دیتے تھے۔
اس کو محاورتا گلہ دبانا بھی کہتے ہیں۔
اس کو محاورے کے طور پر کہتے ہیں۔
اس کو مختصر طور پر بیان کرتے ہیں۔
اس کو مذکورہ محاوروں سے سمجھا جاتا ہے۔
اس کو منزل مقصود حاصل ہو سکتی ہے۔
اس کو منہ توڑ جواب دینا کہتے ہیں۔
اس کو موضوع قرار دینا مناسب نہیں ہے۔
اس کو مومن و مسلمان کہا جاتا ہے۔
اس کو مژگاں یتیم سے تشبیہ دی ہے۔
اس کو مہر بند کر دیا جاتا ہے۔
اس کو میں نہیں لے جانے دوں گی۔
اس کو نصب و عذاب سے تعبیر فرمایا۔
اس کو نظر کیوں کر دیکھ سکتی ہے۔
اس کو نماز میں ڈھا نکنا واجب ہے۔
اس کو نیک چلنی بھی کہا جاتا ہے۔
اس کو وادی اوطاس بھی کہا جاتا ہے۔
اس کو واقیْموا وجوھکمْ میں ادا کیا گیا۔
اس کو وہ دوزخ میں دھکیل دیں گے۔
اس کو وہ ضرور عمل میں لائے گا۔
اس کو وہاں سے روحانی فیض پہنچا ہے۔
اس کو ویران گلیوں سے لایا جائے گا۔
اس کو پا لینے کی خواہش بھی ہے۔
اس کو پورا کرنا تمہارے ذمے لازم ہے۔
اس کو پوری عزت و آبرو سے رکھو۔
اس کو پولیس والوں نے دقت سے اٹھایا۔
اس کو پھر کبھی پیاس نہ لگے گی۔
اس کو پیس کر روٹی پکا لوں گی۔
اس کو چار ڈیزل انجن کھینچ رہے تھے۔
اس کو کبھی ذلیل بھی ہونا پڑتا ہے۔
اس کو کس کے حساب میں لکھے گا۔
اس کو کسی صورت سے ضائع ہونے دے۔
اس کو کوئی برتن حرام نہیں کر دیتا۔
اس کو کوئی ثبوت نہیں، یہ بدعت ہے۔
اس کو کچھ بھی ضرر نہیں پہنچ سکتا۔
اس کو کھانے کے لئے کہتے رہتے ہیں۔
اس کو گلیوں میں ہر طرف پھڑپھڑاۓ گی۔
اس کو گمراہ کرنا چنداں مشکل نہیں ہوگا۔
اس کو ھون کا نام دیا گیا ہے۔
اس کو ہر بیماری سے شفا ہوتی ہے۔
اس کو ہر منٹ گزرنے کا قلق تھا۔
اس کو ہرن دشت بھر کے دیکھتے ہیں۔
اس کو ہم تمہارے ہی سپرد کرتے ہیں۔
اس کو ہم لیں گے، کوئی کہتا تھا۔
اس کو ہمیشہ کے لیے ہاتھ سے کھونا!۔
اس کو یوں سمجھو کہ عبادت نام ہے۔
اس کو یہ زبان بولنے کا شوق تھا۔
اس کو یہ لوگ کس پر قیاس کرتے۔
اس کو یہاں "شجرۃ الزقوم" سے موسوم کیا۔
اس کو یہاں بھی پیش نظر رکھا جائے۔
اس کھانے سے جو آگ سے پکا ہو۔
اس کھدر پر سوالیہ نشان تھرتھرا رہا تھا۔
اس کھوٹا کا دل اس پر آگیا تھا۔
اس کہ وجہ یہ ہے کہ ہم ۳۔
اس کہانی میں ممی ’’پیکوک ویل‘ ‘ ہے۔
اس کہانی میں ’’ممی‘ ‘ پیکوک ویل ہے۔
اس کی (مقّرر کردہ) حدوں سے، ڈالے گا۔
اس کی آب و ہوا کو درست فرما۔
اس کی آبادی تو دیکھ فکر رہتی تھی۔
اس کی آبروریزی مردار کھانے کے مترادف ہے۔
اس کی آغوش میں (۳۶۰) بت جاگزین تھے۔
اس کی آغوش میں وجدان جواں ہوتا ہے۔
اس کی آفاقی حیثیت سے انکار ممکن نہیں۔
اس کی آل کا ایک اور شخص تھا۔
اس کی آنکھ سے آنسو جاری ہو گئے۔
اس کی آنکھ میں آنسو تیرتے رہتے ہیں۔
اس کی آنکھوں میں آنسو آ جاتے ہیں۔
اس کی آنکھوں میں آنسو امڈ آئے تھے۔
اس کی آنکھوں میں آنسو امڈ آتے تھی۔
اس کی آنکھوں میں الجھنوں کے اتنے سارے۔
اس کی آنکھوں میں اچانک بینائیا جاتی ہے۔
اس کی آنکھوں میں بلا کی چمک تھی۔
