(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
اس کو بھاگ کر اور یہ کہ جب ہم نے سن لی راہ کی بات تو ہم نے اس کو مان لیا پھر جو کوئی یقین لائے گا۔
اس کو بہترین جہاد اس لئے فرمایا گیا ہے کہ حکمران کا ظلم وجور ان تمام لوگوں کو متاثر کرتا ہے جو اس کی رعیت میں ہوتے ہیں۔
اس کو تو " اور ڈاکٹر صاحب نے بات کاٹ کر تلخی سے کہا "آپ نہیں جانتے منشی جی اس کمینے نے میری عزت خاک میں ملا دی۔
اس کو جس کے اندر دل ہے یا لگائے کان دل لگا کر اور ہم نے بنائے آسمان اور زمین اور جو کچھ ان کے بیچ میں ہے۔
اس کو جواب مرد حق آگاہ نے یہ دیا کہ صحیح اور بجا ہے اور اس خوشخبری کی صداقت کا اعتقاد بھی لیکن پروردگار عالم بے نیاز ہے۔
اس کو خوبی کے ساتھ یہ آسانی ہوئی تمہارے رب کی طرف سے اور مہربانی پھر جو زیادتی کرے اس فیصلہ کے بعد تو اس کے لئے ہے۔
اس کو ساتھ نہیں لے جائیں گے اور اپنے ساتھ والوں میں سے اگر کوئی مکہ میں رہ جانا چاہے گا تو اس کو منع نہیں کریں گے۔
اس کو شہر دل میں آنے سے مگر وہ کوہ کن رکتا نہیں دیوار ڈھانے سے بھلا کیا دکھ کے آنگن میں سلگتی لڑکیاں جانیں کہیں چھپتے ہیں۔
اس کو طریق ضب کہتے تھے اور یہ راستہ جس سے آپ صلی اللہ علیہ و آلہ و سلم رمی جمرہ کے لئے منی واپس آ رہے تھے۔
اس کو عوام نے غٹ پٹ بنا لیا جبکہ ٹ اور غ ایک ساتھ نہیں آتے مگر ہمارے ہاں پانی پینے کے ساتھ غٹ غٹ کرنا آتا ہے۔
اس کو فضا میں دھبے ہی دھبے نظر آتے، جیسے ایک بہت بڑا گال ہے جس پر سورج بجھ کر ٹکڑے ٹکڑے ہوکے جگہ جگہ جم گیا ہے۔
اس کو مبہم رکھنے میں یہی حکمت ہے کہ لوگ پانچوں ہی طاق راتوں میں اس کی فضیلت حاصل کرنے کے شوق میں، اللہ کی خوب عبادت کریں۔
اس کو مشرکین واپس نہیں کریں گے، دوم یہ کہ آنحضرت صلی اللہ علیہ و سلم (حج و عمرہ کے لئے اس سال مکہ میں داخل نہ ہوں۔
اس کو مشرکین واپس نہیں کریں گے، دوم یہ کہ آنحضرت صلی اللہ علیہ وسلم ( حج و عمرہ کے لئے اس سال مکہ میں داخل نہ ہوں۔
اس کو مگر اے جذبۂ دل اس پہ بن جائے کچھ ایسی کہ بن آئے نہ بنے کسی پر بن جانا اس کا مصیبت میں مبتلا ہونا ہے۔
اس کو نیکیوں کی توفیق دے کر اور اس کے لئے خیرات و طاعات کی راہیں سہل کر کے اور اس کی نیکیوں کا ثواب بڑھا کر۔
اس کو پکڑ کر حضرت خضر نے اس کا سر توڑ دیا یا تو پتھر سے یا ہاتھ سے ہی گردن مروڑ دی بچہ اسی وقت مر گیا۔
اس کو کس قسم کی تکلیف ہو گی اور کوئی شخص اس قسم کا ہو گا کہ جس کو کہ تمام ہی دروازوں سے آواز لگائی جائے گی۔
اس کو کم دیا جائے، پھر آپ صلی اللہ علیہ وسلم نے اس شخص کو واضح فرمادیا کہ میں رحمۃ للعالمین بنا کر دنیا میں بھیجا گیا ہوں۔
اس کو کچوکا دیا وہ شخص نکلا حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا آ جا! تم مجھ سے انتقام لے لو۔
اس کو کہ جس کے واسطے رقبی کیا گیا اور ہبہ کرنے کے بعد اس کو واپس لینے والا شخص ایسا ہے کہ جیسے کہ قے کھانے والا۔
اس کو ہمیشہ اور باقی رکھ! روایت کے آخری الفاظ الا ان مسلما لم یذکر الخ کا مطلب یہ ہے کہ مسلم نے جو روایت نقل کی ہے۔
اس کوچے کی طرف خوش فکر غزل گو بہت دوڑتے ہیں اور جس شعر سے کوئی شوخی معشوق کی نکلے وہی شعر غزل کا اچھا شعر ہوتا ہے۔
اس کھلے غلبہ یعنی سلطان مبین سے مراد وہ حجت قاطعہ ہے جو حضرت موسی کو کھلے اور عظیم الشان معجزات کی شکل میں عطا فرمائی گئی تھی۔
اس کہانی میں زاہدہ حنا نے پارسی تہذیب اور کلچر اور اس کراچی شہر کی بہت خوبصورت تصویر کشی کی ہے جو اب تقریبا معدوم ہو گیا ہے۔
اس کہانی کے المیہ میں شدت احساس پر جس طرح قابو پانے کی کوشش کی گئی اور المیہ کے لہجے میں جس طرح توازن پیدا کیا گیا ہے۔
اس کی آنکھو میں آنسو بھر آئے، میرا دل بھی بیتاب ہونے لگا اور جب گاڑی روانہ ہوئی تو میں دیر تک مبہوت پلیٹ فارم پر کھڑا رہا۔
اس کی آنکھوں سے بے اختیارآنسو چھلکنے لگے، بڑی دیر تک وہ اسی طرح روتی رہی اور اس کی سمجھ میں کچھ نہ آیا کہ وہ کیا کرے۔
اس کی اجازت کے بغیر اس کا نکاح منعقد نہیں ہو سکتا، اسی طرح غلام بھی اپنے سردار کی رضامندی حاصل کئے بغیر اپنا نکاح نہیں کر سکتا۔
اس کی اسناد میں محمد بن عثمان راوی مجہول الحال ہیں اور ان کے شیخ زاذان نے حضرت علی رضی اللہ تعالی عنہ کو نہیں پایا واللہ اعلم۔
اس کی اطاعت و فرمانبرداری ہر مسلمان پر اسی لئے لازم ہے کہ اس کی وجہ سے نہ صرف اسلام کی تعلیم اجتماعیت کا تقاضہ پورا ہوتا ہے۔
اس کی اطاعت ہر مسلمان پر فرض ہے اور اس کا ہر فیصلہ ہر امر میں آخری اور قطعی ہے جس سے سرتابی کا کسی کو اختیار نہیں۔
اس کی اللہ دنیا میں اور آخرت میں، اسے چاہیے کہ چڑھ جائے ایک رسّی کے ذریعہ آسمان تک اور کاٹ ڈالے پھر دیکھے کیا دور کرتی ہے۔
اس کی امت اور قوم کے لوگ نہ صرف یہ کہ مقابلہ میں اس معجزہ کی طرح کا کوئی کرشمہ دیکھانے اور پیش کرنے سے عاجز ہوتے ہیں۔
اس کی اور اس کی امت کی مثال بیان کرو اس نے فرمایا یہ مثال سمجھو کہ ایک قوم سفر میں ہے، ایک چٹیل میدان میں پہنچتی ہے۔
اس کی ایک مثال اوپر گزر چکی ہے جس میں سیدنا زین العابدین رضی اللہ عنہ نے حدیث سنتے ہی اپنا قیمتی ترین غلام آزاد کر دیا تھا۔
اس کی بادشاہی میں، اور اس نے بلا شرکت غیرے پیدا فرمایا ہر چیز کو اور اس کو نہایت حکمت کے ساتھ ایک خاص اندازے پر رکھا ۔
اس کی برکتوں سے اللہ تعالی کی مدد اور اس کی رحمت مومنوں کے ساتھ شامل رہیں گی اور جب اللہ تعالی کی نافرمانی کی جانے لگے گی۔
اس کی بڑی خواہش تھی کہ وہ لوگ آئیں جو اس سے ہم دردی کا اظہار کرتے تھے اور اس کے لئے پھل، مٹھائیاں اور کپڑے لاتے تھے۔
اس کی بھی دو اقسام ہیں: • ایک تو یہ کہ شیخ احادیث کو لکھ کر بھجوانے کے ساتھ ساتھ اسے روایت کرنے کی اجازت بھی دے دے۔
اس کی بے پایاں رحمت خلوص قلب کے ساتھ اپنی طرف متوجہ ہونے والے بڑے سے بڑے سرکش اور گنہگار کو بھی اپنے دامن میں چھپا لیتی ہے۔
اس کی تو یہ شان ہے کہ جب وہ کسی چیز کا ارادہ کرتا ہے تو اتنا ہی فرما دیتا ہے کہ ہو سو وہ ہو جاتی ہے۔
اس کی جس کے ہاتھ میں میری جان ہے کہ کوئی شخص اللہ کی راہ میں زخمی نہ ہو گا اور اللہ اس شخص کو خوب جانتا ہے۔
اس کی حکمت بالغہ اسی کو مقتضی تھی کہ ان اختلافات کا عملی اور دو ٹوک فیصلہ ایک وقت معین پر زندگی کے دوسرے دور میں کیا جائے۔
اس کی خالص وجہ یہ معلوم ہوتی ہے کہ حضرت حفصہؓ ام المؤمنین تھیں اور اس درجۂ عظمت و توقیر پر ان کے فرزند فائز نہیں ہوسکتے تھے۔
اس کی دل شکنی نہ ہو ) اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم خوشبو کے تحفے کو واپس نہیں کیا کرتے تھے۔
اس کی دلیل یہ ہے کہ شرع نے دعوی کے اثبات کے لئے، خبر واحد کی گواہی کو قبول کیا ہے، جیسا کہ قرآنی نصوص سے ثابت ہے۔
اس کی دو آنکھیں ہوں گی جن سے دیکھے گا اور زبان ہو گی جس سے بولے گا اور جس نے اسے حق کے ساتھ بوسہ دیا ہے۔
اس کی رحمت اور عظمت کو بیان کرنے کے لئے مجھ پر لازم ہے کہ میں اس کی حمد و ثنا کروں چنانچہ میں ایسا کر رہا ہوں۔
اس کی زبانی نعیم کو معلوم ہوا کہ شہر کی مسجد میں جمعہ کی نماز کے بعد ابن عامر کی صدارت میں ایک زبردست جلسہ ہونے والا ہے۔
اس کی سانس سے رونے کا پتا پا کے زمرد نے اپنے آپ کو علیحدہ کیا اور کہا: " حسین یہاں‌رونا حرام ہے، بس اب آنسو پونچھ ڈالو۔
اس کی سمجھ میں نہ آ رہا تھا کہ اس سخت جان آتنک وادی کا کیا حال کرے کہ اس کی زبان مطلوبہ معلومات کے لئے کھل جائے۔
اس کی شادابی کہیں بھی اہل محبت کی تشنگی نہ بجھی فرات و نیل کے ساحل سے تا بہ گنگ و جمن برائے لالہ و گل اجنبی ہے۔
اس کی شان نزول میں بتلایا گیا ہے کہ حضرت ام سلمہ رضی اللہ عنہ نے عرض کیا مرد جہاد میں حصہ لیتے ہیں اور شہادت پاتے ہیں۔
اس کی شخصی حوصلہ مندی اور اس کے تاریخی شعور کے امتزاج سے اس کے کردار میں رزم آرائی کا رنگ فن میں رزمیہ نگاری کا آہنگ ابھرا۔
اس کی طرف سے جو ہے اور جو تھا اور جو آنے والا ہے اور ان سات روحوں کی طرف سے جو اس کے تخت کے سامنے ہیں۔
اس کی قابل تحقیر بد اعمالی اور بد کرداری کے باوجود سجاتا چاہتی تھی کہ آکاش کسی طرح راہ راست پر آ جائے کہ وہ جیسا بھی تھا۔
اس کی لندن واپسی کی ٹکٹ کنفرم تھی مگر اس نے باپ سے وعدہ کیا تھا کہ وہ عمرے کے بعد لندن نہیں جائے گا، پاکستان آئے گا۔
اس کی ماں نے ایک گہری سانس لیتے ہوئے اپنے بھائی معین الحق سے کہا تم نے یہ تکلیف کیوں کی، آج ہمیں یہ دن بھی دیکھنا تھا۔
اس کی مثال اس طرح ہے کہ قرآن میں یہ حکم بیان کیا گیا ہے کہ مرد و خواتین کو اپنی نگاہوں اور شرمگاہوں کی حفاظت کرنا چاہیے۔
اس کی مثال ایسی سمجھو گویا مومن قانت کا جسم ایک طاق کی طرح ہے جس کے اندر ایک ستارہ کی طرح چمک دار شیشہ (قندیل) رکھا ہو۔
اس کی مثال ایسے ہے کہ "سالم" کی کسی مشہور حدیث میں سے ان کا نام ہٹا کر اس کی جگہ "نافع" کا نام بیان کر دیا جائے۔
اس کی مثال یوں بھی دی جا سکتی ہے کہ صنعتی انقلاب سے مستفیض ہونے والا سب سے بڑا طبقہ وہی تھا جس کے پاس وسائل موجود تھے۔
اس کی مثال یہ ہے کہ ایک شیطان ایک شیطان سے سر راہ ملے اور اس سے اپنی جنسی ضرورت پوری کرے درآنحالیکہ لوگ اسے دیکھ رہے ہوں۔
اس کی محافظت کرے اور اسے چاہئے کہ موت کو اور ہڈیوں کے بوسیدہ ہونے کو یاد رکھے، اور جو شخص آخرت کی بھلائی کا ارادہ کرتا ہے۔
اس کی محوری اور سالانہ دونوں گردشوں کا دورانیہ برابر ہے، جس کا مطلب یہ ہوا کہ اس کا ایک دن اور ایک سال دونوں برابر ہوتے ہیں۔
اس کی مدد سے اس نے ایک درجے سے لے کر درجے تک کے تمام زاویوں کے جیوب کی صحیح صحیح قیمتیں آٹھ درجہ اعشاریہ تک نکالیں۔
اس کی مرضی حاصل کرنی چاہیے اور مل کر کھاؤ یا جدا یعنی اس کی تکرار دل میں نہ رکھے کہ کسی نے کم کھایا کس نے زیادہ۔
اس کی مقام خود شناسی میں تعجب کیا کہ سرور آشنائے راز ہو جائے غزل یہ دنیا شہر نا پرساں، زمانہ یہ سیاست کا بھلا کیا کام ہے۔
اس کی نسبت جب ایسی صورت ہو تو حکم ہے کہ "فان الم تعملوا اباھم فاخوالکم فی الدین و موالیکم" یعنی وہ تمھارے دینی بھائی اور رفیق ہیں۔
اس کی نسوں میں چنگاریاں سی چٹخنے لگیں، اور وہ تیز تیز چلنے لگا لیکن ایک دم اس کے قدم دھیمے پڑ گئے اور جسم ڈھیلا پڑ گیا۔
اس کی نوعیت وہی ہے جو اس بچہ کے رویے کی نوعیت ہے جو محض حسی مشاہدے پر اعتماد کر کے آگ کو ایک خوبصورت کھلونا سمجھتا ہے۔
اس کی والدہ نے سائبان میں آ کر دیکھا بزرگ کی نظر اس کی والدہ پر پڑی تو انھوں نے اپنا ہاتھ دعا کے انداز میں اٹھا دیا۔
اس کی وجہ اس بات سے آگاہ کرنا ہے کہ یہ دو عبادتیں یعنی نماز اور روزہ دیگر عبادتوں کی نسبت اپنی امتیازی اور برتری شان رکھتی ہیں۔
اس کی وجہ یہ ہے کہ اس میں حدیث قبول کرنے کی شرائط میں سے "اتصال سند" یعنی سند کے ملا ہوا ہونے کی شرط نہیں پائی جاتی۔
اس کی وجہ یہ ہے کہ اس نے فجر اور عصر کے اوقات کے بعد عین سورج کے ظاہر ہونے یا غائب ہونے کے وقت نماز پڑھی ہے۔
اس کی وجہ یہ ہے کہ بنو امیہ کی کرپشن کے خلاف جب بغاوتی تحریکیں اٹھیں تو نیک لوگوں کی طرف سے بالعموم ان کا ساتھ دیا گیا۔
اس کی وجہ یہ ہے کہ زندہ زبانوں کے اسما بہت لچکدار ہوتے ہیں اور بڑی تیزی سے زبان کے ذخیرے میں داخل ہوتے اور نکلتے رہتے ہیں۔
اس کی وجہ یہ ہے کہ غزل گو، مرثیہ گو، رباعی گو یا مثنوی و قصیدہ نگار شعرا نے حمد پر با ضابطہ یا خصوصی توجہ نہیں دی۔
اس کی وجہ یہ ہے کہ نیند یا بے ہوشی کی حالت میں اگرچہ روح اور نفس جسم کو چھوڑ گئے ہیں لیکن مستقل طور پر نہیں۔
اس کی وجہ یہ ہے کہ چوں کہ وہ شہر سے دور رہتے ہیں اور اللہ اور رسول کی باتیں سننے کا اتفاق ان کو نہیں ہوتا۔
اس کی وجہ یہ ہے کہ کسی شخص کے عادل ہونے کی بہت سی وجوہات ہو سکتی ہیں اور ان تمام وجوہات کو بیان کرنا مشکل کام ہے۔
اس کی وضاحت آپ صلی اللہ علیہ وآلہ وسلم نے یہ فرمائی کہ اس سے وہ گھوڑے مراد ہیں جنہیں ان کے مالک نے اس لیے باندھا ہے۔
اس کی ولادت اور موت کے علاوہ اس کے جسم میں مختلف اعضاء و جوارح کا عمل اس کی بے اختیاری کو ثابت کرنے کے لئے کافی ہے۔
اس کی پاکیزگی کے عمل کے لئے عارضی جنت میں جب کہ کو واپس پلاٹونک ورلڈ میں اپنے محبوب سے وصال کے لئے بھیج دیا جاتا ہے۔
اس کی پریشانی حیرت میں بدل گئی جب اس نے قریب ہی اپنے پرانے دوست، محل کے پہرے داروں اور فوج کے کماندار ارسلان بیک کی آواز سنی۔
اس کی پوری زندگی تلخیوں اور پریشانیوں میں گھری معلوم ہوتی ہے اور آخر میں وہ ان دکھوں کی تاب نہ لا کر اپنی جان دے دیتی ہے۔
اس کی پیٹھ پر ہاتھ پھیرا، اسے بستر پر لٹا کر اس کے سر کو ہولے ہولے کھجاتا رہا اور کہیں شام کو جاکر اس نے پہلو بدلا۔
اس کی ڈیری مصنوعات کی سب سے بڑی کمپنی آرلے صرف متحدہ عرب امارات کو ہر سال 3 بلین ڈینش کراؤن کی ڈیری مصنوعات فروخت کرتے ہے۔
اس کی کرسی آسمانوں اور زمین (کی اس وسیع و عریض کائنات) پر، اور اس کے لئے کچھ گرانی نہیں ان دونوں کی حفاظت میں، اور وہی ہے۔
اس کی کچھ تفصیل صحیح ابن حبان رضی اللہ تعالی عنہ کی ایک روایت میں ملتی ہے، جس کا اظہار حضرت ایوب علیہ السلام نے کبھی نہیں کیا۔
اس کی گود میں عرفان کا سر تھا، وہ ہاتھ جوڑ کر کہنے لگا، " یہ سو گیا، جاگتا ہی نہیں، میں اس کو ابھی لے جاتا ہوں۔
اس کی ہستی بھی ضمن غیر میں ہے اور وہ ہوا کی ذات کے علاوہ ہے یا حس لمس سے ہم یہ سمجھتے ہیں کہ ہوا محسوس ہے۔
اس کی یہ بھی خواہش ہے کہ اسلام کے نام لیواؤں کو اقامت دین کے اس طریق کار سے پھیر دے جو اللہ تعالی نے تجویز فرمایا ہے۔
اس کے اثرات تھے) جب نماز سے فارغ ہوئے تو لوگوں کی طرف متوجہ ہوئے اور فرمایا کہ کیا تم جانتے ہو تمہارے پروردگار نے کیا فرمایا ہے؟
اس کے احکامات کو نافذ کرنے کے لیے اس کے ماتحت پولیس کے افراد ہو ں گے اور اس کا حکم فوری طور پر نافذ العمل ہو گا۔
اس کے ارتداد کی وجہ سے اللہ نے اسے حضور صلی اللہ علیہ و سلم سے بری کر دیا یہ سن کر حضرت صدیق کا اطمینان ہو گیا۔
اس کے اس شوق کا ایک واقعہ امی جی والے خاکے میں آ چکا ہے جس سے اس کے تجسّس اور تگ و دو کا اندازہ ہوتا ہے۔
اس کے اندر ایک شاندار محل ہے، محل کے ایک تہہ خانے میں ایک پنجرہ ہے، اس پنجرے میں ایک طوطا ہے، اس طوطے میں میری جان ہے۔
اس کے اندر کہیں ٹوٹ پھوٹ سی ہونے لگی اچانک اس کے دل نے سر گو شی کی یہ تو نے بڑی بوڑھیوں جیسا حلیہ کیوں بنارکھا ہے۔
اس کے اوپر واقع دوسری تہ بہت سی مقناطیسی خصوصیات کی حامل ہے، جو قواسرز پر مشتمل ہے، جنہیں ہم ستاروں کے بیج بھی کہہ سکتے ہیں۔
اس کے اٹھائیس سال بعد حیدر آباد میں مہاراجہ سرکشن پرشاد نے "مطلع خورشید" تحریر کیا جس کو دکن میں لکھا گیا پہلا ناول کہا جا سکتا ہے۔
اس کے بارہ میں حضرت عبداللہ ابن عمر رضی اللہ عنہ کو معلوم ہوا ہوگا کہ اس نے اپنی طرف سے دین میں نئی باتیں پیدا کی ہیں۔
اس کے بارے میں جو کہ اپنی شرمگاہ کو بحالت نماز چھو لے آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا شرم گاہ کیا چیز ہے۔
اس کے بارے میں شکیل الرحمن کا یہ کہنا بہت صائب ہے کہ "پریم چند نے انسان کی جبلت اور نفسیات کو گہرائیوں میں اتر کر ٹٹولا ہے۔
اس کے باعث یہ بھی ممکن ہے کہ کوئی جعلی دستاویز تیار کر لی جائے یا کسی صحیح تحریر کو فرد باطل قرار دیا جائے یعنی جھوٹی دستاویز۔
اس کے باوجود ان دونوں با کمال شاعروں اور صاحب دل صوفیوں کا بھکتی کال کے کرشن بھکت شاعروں میں نہ شامل کیا جانا حیرت کا باعث ہے۔
اس کے باوجود ان کو فن آشنائی کی ڈینگیں مارنے کا عارضہ لاحق نہیں اسی لیے وہ اظہار خیال کے لیے موزوں اور مترنم بحریں استعمال کرتے ہیں۔
اس کے باوجود عرب اسرائیل تنازعہ میں امریکی حکمرانوں کا کردار اتنا ا فسوسناک رہا ہے کہ امریکہ نے بے اصولی کی ہر حد کو پار لیا ہے۔
اس کے بدلے اسی آزاد کرنے والے ہر عضو دوزخ کی آگ سے آزاد کر دیا جائے گا اور جو شخص دو مسلمان باندیوں کو آزاد کرے گا۔
اس کے برابر اور اس چیز کے برابر جو بعد میں تو پیدا کرے یعنی آسمانوں اور زمین وغیرہ کے بعد اور جو معدوم چیزیں پیدا کرنا چاہئے۔
اس کے برخلاف آنحضرت صلی اللہ علیہ وسلم کی ذات مبارک کا ایک حصہ اور آپ کا جگر گوشہ ہونے کا شرف چونکہ حضرت فاطمہ کو حاصل ہے۔
اس کے برعکس اردو ادب کے حوالے سے تانیثی رجحانات کی نشاندہی مشرق کے مخصوص سیاسی سماجی اور تمدنی حالات کے پس منظر میں ہی کی جاسکتی ہے۔
اس کے برعکس جن لوگوں نے دنیاوی زندگی میں کفر و انکار ہی سے کام لیا ہو گا، اور انہوں نے اللہ کی آیتوں کو جھٹلایا ہو گا۔
اس کے برعکس رسالت محمدیﷺ کے ماننے والوں کے نزدیک، زندگی کے معنی و مقصد اور انسان کی حقیقت کا علم صرف علوم غیبی ہی سے ہوسکتا ہے۔
اس کے برعکس مسلمان نہ تو مذہب کا مذاق اڑانے کے عادی ہیں، نہ ہی حضرت محمد مصطفی سمیت وہ پیغمبروں میں سے کسی کا مضحکہ اڑاتے ہیں۔
اس کے برعکس پوپ کو محض اس بنا پر ما بعد الطبیعاتی شعرا کی صف میں جگہ دے دی گئی کہ اس کے یہاں یعنی ذکاوت تھی۔
اس کے برعکس، رسالت محمدیﷺ اس شعور سے معمور کرتی ہے کہ علم یقینی کا وجود ہے اور اس کا سرچشمہ وحی الہی اور حضورﷺ کی رسالت ہے۔
اس کے بعد ء میں کلکتے میں فورٹ ولیم کالج کا قیام عمل میں آیا جہاں للوجی لال اور سدل مشر نے "اعلی ہندی" میں نثری تصانیف لکھیں۔
اس کے بعد آنحضرت صلی اللہ علیہ و سلم نے لوگوں سے اس کی نماز جنازہ پڑھنے کا حکم دیا چنانچہ پڑھی گئی اور وہ دفن کی گئی۔
اس کے بعد آپ صلی اللہ علیہ و آلہ و سلم اس کو چوستے اور اس جگہ منہ مبارک لگاتے کہ جس جگہ میں نے منہ لگایا تھا۔
اس کے بعد آپ صلی اللہ علیہ و آلہ و سلم ان کو بھیجنے کے بعد حلال ہی رہتے (اور حالت غیر حرم میں جو افعال ہوتے ہیں۔
اس کے بعد آپ صلی اللہ علیہ و آلہ و سلم نے پوچھا کہ کیا تو اس بات کی گواہی دیتا ہے کہ محمد اللہ کا رسول ہے؟
اس کے بعد آپ صلی اللہ علیہ وسلم نے سراقہ کے لئے بددعا کی اور سراقہ کا گھوڑا اس کو لئے ہوئے پیٹ تک زمین میں دھنس گیا۔
اس کے بعد آپﷺ نے فرمایا کہ اے معاذ! اگر تیری زندگی رہی تو تو دیکھے گا کہ اس (چشمے ) کا پانی باغوں کو بھر دے گا۔
اس کے بعد اللہ تعالی نے بیت المقدس کی طرف منہ کرنے کا حکم منسوخ کر دیا اور بیت الحرام (مکہ) کی طرف رخ کرنے کا حکم دیا۔
اس کے بعد ان (میاں بیوی) سے جو کچھ واقعہ کا صدور ہوا اس کی اطلاع نبیﷺ کو دی تو آپﷺ نے ارشاد فرمایا : " امید ہے۔
اس کے بعد ان کے پہلے الزام (یعنی "یہ شخص اللہ پر جان بوجھ کر بہتان گھڑتا ہے") کے جواب میں اللہ تعالی اپنے نبی سے فرماتا ہے۔
اس کے بعد اگر بہت سی چیزیں بچے کے آس پاس ایسی ہوں جنہیں وہ پکڑ سکے تو اسے دل بہلاوے کا بہتیرا سامان مہیا ہو جاتا ہے۔
اس کے بعد اگر کوئی چوٹ پہنچتی تو شاید کوئی جواب نہ ہوتا، یہ جادو کام کر گیا، اس کے دوست متاثر ہو جاتے ہیں، سمیع کہتا ہے۔
اس کے بعد ایک عرصہ تک ان زنان بازاری کے مملوکہ مکانوں کی فہرستیں اور نقشے تیار ہو تے رہے اور مکانوں کے گاہک پیدا کئے جاتے رہے۔
اس کے بعد بنو مروان نے ایک سخت گیر بادشاہت کا آغاز کیا جس میں حجاج بن یوسف جیسے ظالم گورنر کو مسلمانوں پر مسلط کر دیا گیا۔
اس کے بعد بیوی کو صفا ومروہ کی طرف لے گیا اور دو چکر تک ان کا ساتھ دیا اور بتا دیا کہ بال کہاں کاٹے جاتے ہیں۔
اس کے بعد تم قید خانے میں جا کر زارا کو اپنے ہاتھ سے خاک وخون میں ملاؤ اور اس کے قتل کا الزام دل آرا پر لگاؤ۔
اس کے بعد جعفر صاحب جبّار بھائی کو لے کر منی کے مسلخ گئے جو ہم سب کی نمائندگی کر رہے تھے اور دو اونٹ کاٹ کر آئے۔
اس کے بعد حضرت عمر رضی اللہ عنہ نے کہا کہ میں رسول صلی اللہ علیہ و آلہ و سلم کا قاصد بن کر تمھارے پاس آیا ہوں۔
اس کے بعد حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ جب کسی شخص کو حق تعالی شانہ کوئی چیز کھلائیں تو یہ دعا پڑھنی چاہیے۔
اس کے بعد سال تک ملا حسین نوری سے اصفہان میں تعلیم حاصل کی اور پھر سبز وار واپس آ کر درس وتدریس کا سلسلہ شروع کیا۔
اس کے بعد سعیدؓ نے کہا کہ اے اللہ اگر اروی جھوٹی ہے تو اس کی آنکھ اندھی کر دے اور اسی کی زمین میں اس کو مار۔
اس کے بعد صدیقی صاحب کی آواز نہیں سنائی دی لیکن گھر کے ایک ایک سامان کو الٹ پلٹ کرنے، گرانے اور پھینکے کی آوازیں ضرور ابھرنے لگیں۔
اس کے بعد ظالموں کی گرفت کے آسمانی نظام کا تذکرہ ہے کہ ظالموں کو آزادی کے ساتھ دندناتے ہوئے پھرتا دیکھ کر دھوکا میں نہیں پڑنا چاہئے۔
اس کے بعد مسلمانوں کے لیے اپنے امیر کے انتخاب میں کوئی اختیار باقی نہ رہا اور اپنے معاملات کے کنٹرول میں ان کا کوئی دخل نہ رہا۔
اس کے بعد میرا معمول بن گیا تھا کہ جب بھی ادھر سے گزرتا اس کے سامنے پانچ روپئے کا سکہ یا کبھی دس کا نوٹ رکھ دیتا۔
اس کے بعد نہ صرف اودھ کا نواب وزیر انگریزوں کے ہاتھ میں کھلونا بن گیا بلکہ مغل تاجدار شاہ عالم بھی ان کے زیر اقتدار آ گیا۔
اس کے بعد وقف کے خاص خاص مدارج اور ان کے اقسام مقرر کئے گئے اور اس کو ایک فن بنا دیا جس کا نام رموز القرآن ہے۔
اس کے بعد چہرہ کو تین مرتبہ دھویا اور تین مرتبہ دایاں ہاتھ دھویا اور تین ہی مرتبہ بایاں ہاتھ دھویا اور ایک مرتبہ سر کا مسح فرمایا۔
اس کے بعد کفار قریش اور انہی جیسے اور کافروں کی بابت فرماتا ہے کہ یہ لوگ کلام اللہ اور وحی الہی کی طرف کان ہی نہیں لگاتے۔
اس کے بعد ہم سب آپ کے اوپر پانی ڈالنے لگے یہاں تک کہ آپﷺ نے ہماری طرف اشارہ کیا کہ (بس اب تم تعمیل حکم) کر چکیں۔
اس کے بچوں کو اس کو لوٹا دو آپ نے چیونٹیوں کا ایک جلا ہوا ایک بل دیکھا تو آپ نے فرمایا اس کو کس نے جلایا ہے۔
اس کے بینڈ کی آواز بھی سنائی دے رہی ہے جس کے بجانے والے دق، دمہ، کھانسی اور اسی قسم کے دیگر امراض میں مبتلا دکھائی دیتے ہیں۔
اس کے تحت حضرت معاذبن جبل کا بھائی چارہ حضرت عبداللہ بن مسعود سے یا ایک روایت کے مطابق حضرت جعفر بن ابی طالب سے قائم ہوا تھا۔
اس کے تلاطم میں ذرہ برابر بھی کمی نہیں ہوتی، بلکہ میرا دل آپ صلی اللہ علیہ وآلہ وسلم کی محبت میں جوں کا توں مستغرق رہتا ہے۔
اس کے تیوری چڑھ جائے گی اور اس کی دونوں آنکھوں کے درمیان سے عرق بہنے لگے گا جو مثل روغن گندھک کے ہو گا، مجاہد فرماتے ہیں۔
اس کے جسم سے اس کی عمر کا اندازہ لگانا نا ممکن تھا لیکن اس کے چہرے سے ہر کوئی اس کی عمر کا اندازہ لگا سکتا تھا۔
