شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
عقل مندوں کے لیے، (6) یہ اللہ کی آیتیں ہیں کہ ہم تم پر حق کے ساتھ پڑھتے ہیں، پھر اللہ اور اس کی آیتوں کو چھوڑ کر کونسی بات پر ایمان لائیں گے، (7) خرابی ہے۔
عقل والوں کو خود سمجھ لینا چاہیے اور نہ شریعت کا یہ حکم ہے کہ زبردستی کسی کو مسلمان بناؤ افانْت تکْرہ النّاس حتّی یکوْنوْا مؤمنیْن خود نص موجود ہے اور جو جزیہ کو قبول کرے گا۔
عقیقہ کی اہمیت اور حضرت حسن بصری رضی اللہ عنہ حضرت سمرہ رضی اللہ عنہ سے نقل کرتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا ہر (بچہ) اپنے عقیقہ کے بدلے گروی ہے۔
علامہ ذہبی نے تذکرۃ الحفاظ میں اور ابن خلکان نے دفیات الاعیان میں ان کا حال تفصیل کے ساتھ لکھا ہے جس سے ان کے علم و فضل اور زہد و تقدس کا اندازہ ہو سکتا ہے۔
علامہ سیوطی کہتے ہیں کہ اس حدیث کو نابالغہ اور غیر عاقلہ پر محمول نہ ماننے بلکہ رکھنے کی صورت میں) جمہور علماء نے نفی صحت پر اور امام ابوحنیفہ نے نفی کمال پر محمول کیا ہے۔
علامہ شمنی فرماتے ہیں کہ نماز فرض کی طرح جنازہ کی نماز، منت مانی ہوئی نماز نذر اور وہ سجدہ تلاوت کہ جس کی آیت سجدہ کی تلاوت زمین پر کی گئی سواری پر جائز نہیں ہے۔
علامہ مبارکپوریؒ نے بھی اپنی نا رسائیوں کے باوجود کئی مؤقر کتب خانوں اور بالخصوص ذخیرۂ خدا بخش سے استفادہ کرتے ہوئے وہی علمی معیار برقرار رکھا ہے جو اس عظیم کتاب سیرت کے شایان شان ہے۔
علاوہ ازیں اللہ تعالی نے نبی کریم صلی اللہ علیہ و سلم کو یہ خصوصی وصف عطا فرمایا تھا کہ دشمن ایک مہینے کی مسافت پر آپ صلی اللہ علیہ و سلم سے مرعوب ہو جاتا تھا۔
علاوہ ازیں تاریخ کے مطالعہ سے پتہ چلتا ہے کہ وادئ پشاور بھی قدیم زمانے میں گندھارا کے نام سے یاد کیا جاتا تھا اور یہ ایک طویل عرصے تک گندھارا کا صدر مقام رہ چکا ہے۔
علاوہ اس کے ان نئے فلسفیانہ ا ور نیم فلسفیانہ افکار و تصورات سے بھی باخبر کیا گیا جس نے نئے انسان کی بصیرتوں کو توانگر کیا تھا اور چیزوں کی فہم کا نیا شعور بخشا تھا۔
علم الفرائض والمیراث قرآن کریم میں بیان کردہ فرائض اور تقسیم میراث کے قوانین کی تفہیم و تفصیل کے بارے میں علم کو علم الفرائض والمیراث کے عنوان سے الگ علم کے طور پر لیا گیا ہے۔
علم الفرائض والمیراث: قرآن کریم میں بیان کردہ فرائض اور تقسیم میراث کے قوانین کی تفہیم و تفصیل کے بارے میں علم کو علم الفرائض والمیراث کے عنوان سے الگ علم کے طور پر لیا گیا ہے۔
علم ایک ظنّی شے ہے، اسی بناء پر اس میں غلطی کا امکان پایا جاتا ہے، بلکہ سائنس کی تمام پیش رفت ہی اقدام و خطاء ( / ) کی طویل جدّ و جہد سے عبارت ہے۔
علم تذکیر بایام اللہ علم تذکیر بایام اللہ سے مراد ان واقعات و حوادث کا بیان ہے جن کی بنیاد پر اللہ نے فرمانبرداروں کے لیے انعامات اور نا فرمانوں کے لیے سزا کا اعلان کیا ہے۔
علم نافع و عمل مقبول اور حلال رزق کی دعا حضرت ام سلمہ رضی اللہ عنہا کہتی ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم فجر کی نماز کے بعد یہ دعا مانگتے تھے۔
علم ہوا بازی علم ہوا بازی کے بارے میں بھی اللہ تعالی نے قرآن میں پرندوں کی مثال دے کر بیان کیا ہے کہ وہ کس طرح سے پر پھیلا کر اور ان کو سکیڑکر اڑتے ریں۔
علماء صحابہ وغیرہ کی ایک جماعت کا اسی پر عمل ہے کہ وتر میں تین رکعات پڑھی جائیں سفیان کہتے ہیں کہ اگر چاہئے تو پانچ پڑھے لیکن میرے نزدیک وتر کی تین رکعتیں پڑھنا مستحب ہے۔
علماء لکھتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم اس چادر کو اسی وجہ سے پسند فرماتے تھے، جب کہ بعض علماء نے یہ لکھا ہے کہ اس پسندیدگی کا سبب اس کا سبز رنگ ہوتا تھا۔
علماء لکھتے ہیں کہ یہ اس زمانے کی طرف اشارہ جب کہ یہ فانی دنیا اپنی عمر کی آخری حدوں کو پہنچ چکی ہو گی اور حضرت امام مہدی علیہ السلام اس عالم میں تشریف فرما ہوں۔
علماء نے لکھا ہے کہ قبروں میں کیڑے مکوڑں کی خوراک بننے اور زمین کے کھانے سے انبیاء، شہداء اور اولیاء کے اجسام محفوظ رہتے ہیں، جیسا کہ آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا ہے۔
علماء کا اس بات پر اتفاق ہے کہ تمام اجسام اپنی ذات وصفات کے ساتھ حادث ہیں، اور بعض حضرات نے کہا ہے کہ اجسام میں سے جو چیز سب سے پہلے پیدا ہوئی وہ پانی ہے۔
علماء کا اس باری میں اختلاف ہے کہ سجدہ سہو کے بعد کیا جائے یا سلام سے پہلے بعض اہل علم کے نزدیک سلام کے بعد کیا جائے سفیان ثوری اور اہل کوفہ کا یہی قول ہے۔
علی بن مسہر سے روایت ہے کہ ہم لوگ امام ابو حنیفہؒ کے پاس بیٹھے تھے کہ عبد اﷲ بن مبارک تشریف لائے اور امام ابو حنیفہؒ سے معلوم کیا کہ ایک آدمی ہنڈیا پکا رہا تھا۔
عمدۃ الاسلام میں لکھا ہے کہ جو آدمی کافروں کی رسومات ادا کرے مثلا نئے مکان میں بیل اور گائے اور گھوڑے کو زرد و سرخ رنگ کرے یا بندھن دار باندھے تو کافر ہو جاتا ہے۔
عمر بسر کرنے کی نگاہ مست سے جب چشم نے اس کی اشارت کی حلاوت مے کی اور بنیاد مے خانے کی غارت کی سحر گہ میں نے پوچھا گل سے حال زار بلبل کا پڑے تھے۔
عمر بن عبدالعزیز جب مدینہ سے نکلے تو مدینہ کی طرف دیکھ کر روئے اور اپنے غلام مزاحم سے کہنے لگے کہ شاید تم اور ہم ان لوگوں میں سے ہوں جن کو مدینہ نے نکال دیا۔
عمر بھر کے لیے کوئی چیز دینا ابو بکر بن ابی شیبہ، یحیی بن زکریا، ابی زائدہ، محمد بن عمر، ابی سلمہ، حضرت ابو ہریرہ فرماتے ہیں کہ اللہ کے رسول نے فرمایا عمری کچھ نہیں ہے۔
عمر رسیدہ بوڑھایا کم سن بچہ نہ لانا اس لئے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے سنا نہار منہ پچھنے لگوانا بہتر ہے اور اس میں شفاء ہے۔
عمران شاہد بھنڈر (برمنگھم) گزشتہ برس میں نے گوپی چند نارنگ کی کتاب ’’ساختیات پس ساختیات اور مشرقی شعریات‘‘ میں نقالی کے رجحان کی نشاندہی کرنے کے لئے ایک مضمون بہ عنوان ’’گوپی چند نارنگ مترجم ہیں۔
عمران نے مطمئن انداز میں کہا اور پھر وہ ڈرموں کی سائیڈ سے ہوتے ہوئے گلی کے آخر میں پہنچ گئے اور پھر وہاں سے سڑک پر پہنچ کر وہ بائیں ہاتھ کی طرف بڑھتے چلے گئے۔
عمرنے فرمایا یا رسول اللہ! آپ صلی اللہ علیہ و آلہ و سلم مجھے یہ کپڑا پہناتے ہیں اور پہلے آپ صلی اللہ علیہ و آلہ و سلم نے عطارد کے جوڑوں کے متعلق کیا فرمایا تھا؟
عمرو بن عثمان، ضبارہ بن عبداللہ بن ابی سلیک، دوید بن نافع، ابو صالح سمان، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم یہ دعا کرتے تھے۔
عمرو بن علی، یحیی بن سعید، مالک بن انس، زہری، سالم، عبداللہ ابن عمر سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم اپنے دونوں ہاتھ کو دونوں مونڈھوں تک اٹھاتے تھے۔
عمرو بن عون، خالد واسطی، خذا، ابو قلابہ، مسدد، خالد، حضرت ابو ذر غفاری رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس چند بکریاں جمع ہو گئیں۔
عمرے میں تلبیہ پڑھنا کب ترک کرے ہناد، ہشیم، ابن ابی لیلی، عطاء، حضرت ابن عباس سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم عمرے میں تلبیہ پڑھنا اس وقت چھوڑتے تھے۔
عمل اصلاح کی توفیق انہیں پھر نصیب نہیں ہو گی، کافر دنیا میں اپنے خاندان اور قبیلے کے پاس جانے کی آرزو نہیں کرے گا، بلکہ عمل صالح کے لئے دنیا میں آنے کی آرزو کرے گا۔
عمل کرتے ہوئے کہا کہ اونٹ پر (یا جو بھی سواری ہو اس پر) بیٹھ کر لبیک کہی جائے، حضرت امام اعظم ابوحنیفہ، حضرت امام مالک اور حضرت امام احمد نے دوسری روایت کو اختیار کیا ہے۔
عمل کو جزء ایمان قرار دینا اس بات کو مستلزم ہے کہ جو شخص اعمال کا پابند نہ ہو وہ مومن بھی نہ ہو جیسا کہ خارجیوں کا مذہب ہے جو مرتکب کبائر کو کافر سمجھتے ہیں۔
عملا تعاون، مالی تو دور کی بات ہے، کسی بھی قسم کا ہو، احباب کی جانب سے ہمیں ’ ’ ایں خیال است و محال است و جنوں ‘‘ کا وظیفہ کرنے پر مجبور کر دیتا ہے۔
عن جابر بن عبداللہ قال سمعت روسول اللہ صلی اللہ علیہ و سلم.فینزل عیسی ابن مریم صلی اللہ علیہ و سلم فیقو ل امیر ھم تعل فصلّ فیقول الا ان بعضکم علی بعضامراء تکرمۃ اللہ ھذہ الامۃ۔
عن عوبمر ابن ساعدۃ انہ صلی اللہ علیہ و سلم قال ان اللہ اختارلی واختارلی اصحابا فجعل لی منہم وزراء وانصار ا واصہارا فمن سبہم فعلیہم لعنۃ اللہ والملئکۃ والناس اجمعین ولایقبل اللہ منہ صرفا ولا عدلا۔
عورت بطور بیوی اس کی تمام اہم معاشرتی ذمہ داریوں کو پورا کرنے میں ایک نہایت اہم کردار ادا کر سکتی ہے، معاشرے میں پھیلی ہوئی تمام برائیوں کا تعلق زیادہ تر بیرونی زندگی سے ہوتا ہے۔
عورت کے سیاسی حقوق (1) عورت کا ریاستی کردار اسلام میں عورت کا کردار صرف خاندان یا معاشرے تک ہی محدود نہیں بلکہ اہلیت کی بنیاد پر عورت کو ریاستی سطح پر بھی کردار دیا گیا ہے۔
عورتوں کا مسجد میں جانے کا بیان عبد اللہ بن عمر سے روایت ہے کہ فرمایا رسول اللہ صلی اللہ علیہ و سلم نے مت منع کرو اللہ جل جلالہ کی لونڈیوں کو مسجد میں آنے سے۔
عورتوں کا مہر محمد بن صباح، عبدالعزیز، یزید بن عبداللہ بن ہاد، محمد بن ابراہیم، ابی سلمہ، عائشہ کہتے ہیں کہ میں نے حضرت عائشہ سے پوچھا کہ نبی اکرم کی ازواج مطہرات کا مہر کتنا تھا؟
عوض سعید کواس ہنر پریوں دسترس حاصل ہے کہ وہ پہلے ہی فقرے یا جملے سے قاری کے ذہن میں ایک تجسّس پیدا کر دیتے ہیں اور کہانی کے خاتمے تک اس تجسّس کو پروان چڑھاتے ہیں۔
عکس تمھارا اب آنکھ میں ٹھہرو یہ کس غبار میں آنے لگی ہو تم *** نہ کچھ کر کے جو مر جانا ضروری ہو گیا ہے تو جی میں جو ہے کر جانا ضروری ہو گیا ہے۔
عہد مامونی خلافت عباسیہ کے اوج شباب کا زمانہ کہلاتا ہے اور حقیقت ہے کہ علوم و فنون کی جیسی آبیاری مامون نے اپنے دور میں کی مسلمان بادشاہوں میں سے کم ہی کسی نے کی ہوگی۔
عہد نامہ جدید کے ایک باب میں صراحت سے لکھا ہے کہ ہم لوگوں کو روح القدس کی طرف سے یہ معلوم ہوا ہے کہ اب تم پر پرانے احکام باقی نہیں رہے، سوائے چار چیزوں کے۔
عہد کے لئے نہیں یعنی اسی ایک پتھر پر عصا مارو یہ نہیں کہ فلاں پتھر ہی پر مارو حضرت حسن سے بھی یہی مروی ہے اور یہی معجزے کا کمال اور قدرت کا پورا اظہار ہے۔
عید کے دن امام کے سامنے کھیلنا محمد بن آدم، عبدۃ، ہشام، عائشہ صدیقہ رضی اللہ فرماتی ہیں کہ عید کے دن چند حبشی آپ صلی اللہ علیہ و آلہ و سلم کے سامنے کھیلتے ہوئے آئے۔
عید، بقر عید کے دن وہ جس اللہ بخش کے گھر شیر خرمہ کھانے جاتا تھا، محرم کے ایّام میں شربت اور کھچڑا کھانے جاتا تھا، دیوالی، نو راتری پر جس کو وہ اپنے گھر بلاتا تھا۔
عیدین سے متعلقہ احادیث کی کتاب عیدین کا بیان علی بن حجر، اسماعیل، حمید، انس بن مالک فرماتے ہیں کہ دور جاہلیت میں لوگوں نے سال میں دو دن کھیل کود کے لیے مقرر کر رکھے تھے۔
عیسی بن ابراہیم، ابن وہب، لیث، یزید بن محمد، یزید بن ابی حبیب، محمد بن عمرو بن حلحلہ محمد بن عمرو بن عطاء چند اصحاب رسول صلی اللہ علیہ و آلہ و سلم کے ساتھ بیٹھے تھے۔
غافر:60) (یعنی تمہارا رب کہتا ہے کہ مجھ سے دعا کرو میں قبول کروں گا) کی تفسیر میں فرمایا کہ دعا ہی اصل عبادت ہے اور یہ آیت وقال ربّکمْ ادْعونی أسْتجبْ لکمْ إلی قوْلہ داخرین 40۔
غالب ہر مقام پر انجماد کے مقابلے میں حرکت اور قیام کے مقابلے میں رفتار اور عافیت کے مقابلے میں آوارگی کو اسی بنا پر ترجیح دیتے ہیں کہ نفس آرزو کی سرگرمی ہمیشہ تازہ دم رہے۔
غالبؔ ایک ہمہ گیر تہہ دار، آریائی لاشعور کے مالک ہیں جس کی وجہ سے ان کی فارسی اور اردو شاعری میں کئی ’سائیکو ڈرامے ‘ (-) متاثر کرتے ہیں، ان کے کردار گہرا نقش چھوڑجاتے ہیں۔
غالبا اس صدی کی ساتویں اور آٹھویں دہائی کے بیچ ان کا نام مقامی اخبار و رسائل اور حیدرآباد کے ادبی ماہنامے شاداب میں اچھلا اور انھوں نے بہت جلد افسانہ نگاری میں اپنا امیج بنا لیا۔
غالبا شیخ نجیب الدین فردوسی کو اندازہ ہو گیا تھا کہ شیخ منیری کے ذریعہ اس سلسلہ کو تقویت ملے گی اور انہی کی مساعی سے یہ سلسلہ ہندوستان کے اہم سلسلوں میں اپنی جگہ بنائے گا۔
غرض ان کا دل ہر طرف سے لوٹ کر ایک خدا کی طرف جم جاتا ہے اور ذکر اللہ کا نور ان کے قلوب سے ہر طرح کی دنیاوی وحشت اور گھبراہٹ کو دور کر دیتا ہے۔
غرض ایک نے عرض کیا کہ یا رسول اللہﷺ! آپ سب سے زیادہ صلہ رحمی کرنے والے اور قرابت داروں سے سب سے زیادہ احسان کرنے والے ہیں، اور ہم نکاح (کی عمر) کو پہنچ گئے ہیں۔
غرض مختلف وجوہ سے رسول اللہ صلی اللہ علیہ و سلم کے بعد حدیث یعنی رسول اللہ صلی اللہ علیہ و سلم کے احکام کا دوسروں تک ابلاغ اتنا یقینی نہیں رہتا جتنا قرآن کا یقینی ہے۔
غرض ہم نے تجھ کو سوتا دیکھ کر بہتیرا جھنجھوڑا، بہتیرے پانی کے چھینتے دیے، کئی بار اٹھا اٹھا کر بٹھا بٹھا دیا، مگر تیرے نصیب کچھ ایسے سوتے تھے کہ تو نے ہی کروٹ نہ لی۔
غرض یہ تھی کہ وہ مومنوں میں رہیں (۱۰) اور اس کی بہن سے کہا کہ اس کے پیچھے پیچھے چلی جا تو وہ اسے دور سے دیکھتی رہی اور ان (لوگوں) کو کچھ خبر نہ تھی۔
غرض یہ ہے کہ جس قدر جام و سبو بھرے ہیں، اسی قدر میخانہ خالی ہے، یعنی جام و سبو کا شراب سے لبریز ہو جانا میخانہ کے خالی ہو جانے کا سبب ہے، یہ تمثیل ہے۔
غرور گرم روی آفتاب کو اترے ہمارے وادی گم گشتہ آب میں بھر بھر کے دولت کے و جمشید پھینک دی ساقی گدائے خم نے کدوئے شراب میں کیوں کر عدم میں فتنۂ محشر مچائے شور ہے۔
غریب نے ایک روز کی چھٹی لی اور بیوی سے کہہ دیا مجھ کو بارہ بجے کھچڑی ملنی چاہیے، مگر کہا اس وقت کہ بیوی اشراق کا سلام پھیر حصن حصین کا ختم شروع کر چکی تھیں۔
غزالہ کا پہلو بدلنا اس کی برہم مزاجی کی نشاندہی کر رہا تھا، مگر جب آدمی احساسات و جذبات کے رحم و کرم پر ہوتا ہے تو اسے کسی بات کا ہوش ہی کہاں رہا کرتا ہے۔
غزل ہنسنے نہیں دیتا کبھی رونے نہیں دیتا یہ دل تو کوئی کام بھی ہونے نہیں دیتا تم مانگ رہے ہو مرے دل سے مری خواہش بچّہ تو کبھی اپنا کھلونا نہیں دیتا میں آپ اٹھاتا ہوں۔
غسل مسنون کا بیان """ اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ راوی ہیں کہ "" رسول اللہ صلی اللہ علیہ و سلم نے فرمایا "" ہر بالغ پر جمعہ کے روز نہانا واجب ہے۔
غسل کے بعد وضو کے بارے میں اسماعیل بن موسی، شریک، ابو اسحاق، اسود، عائشہ رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم غسل کے بعد وضو نہیں کرتے تھے۔
غضب سا عد بلوریں میں کہ ڈھل کے سانچے میں شعلے کو جیسے آئے قرار وہ چہرہ صبح بنارس یہ شام زلف اودھ کمند پیکر نازک فضائے خلد شکار بدن میں سر سے قدم تک چٹکتی ہیں۔
غلاف کے نیچے جو پتھّر نظر آتے ہیں، وہ ایسے ہی ہیں جن سے ہر جگہ نہیں تو کم از کم حیدر آباد میں، مکان کی بنیاد میں گرینائٹ کے بلاکس کی چار دیواری بنائی جاتی ہے۔
غلام پر احسان کرنے کا اجر اور حضرت جابر نبی کریم صلی اللہ علیہ و سلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ و سلم نے فرمایا جس شخص میں یہ تین باتیں ہوں گی۔
غلامی سے فیوڈل سسٹم کی طرف-------- فیوڈل سسٹم کی کڑیاں بکھرنے کے باوجود ان سب میں کہیں نہ کہیں ایک جاگیردار یا سرمایہ دار زندہ رہ گیا تھا-------- اسی لیے کہا جاتا تھا، کہ جاگیردارانہ نظام گیا۔
غلطی ہوئی ان باتوں میں سے کوئی بات آپ کے گھرانے والیوں میں میں نے نہیں دیکھی، آپ نے فرمایا کیا تم بھول گئیں کہ اللہ کے نیک بندے (حضرت شعیب علیہ السلام) نے کیا فرمایا تھا۔
غم دل میں بسا ہو تو گلستاں پہ گماں اور مگو کہ یار دگر کن، کنم اگر بینم لطافتی کہ تو داری ہمان بجای دگر مت کہہ کہ کسی اور کو چاہوں اگر ہو بھی ملتا ہے۔
غوث محمد غوثی کے دوسرے مجموعے ’’دھنک لہجے کی‘‘ (۱۹۹۱ء) میں قاضی عبدالستّار رقم طراز ہیں کہ : ’’ جذبیؔ اور اختر انصاری کے بعد علی گڑھ کے تیسرے بڑے شاعر کا نام غوث محمد غوثیؔ ہے۔
غیر کفو سے اپنے ولی کی اجازت کے بغیر نکاح کر لیا اور پھر اس نے اس کے ساتھ جماع بھی کر لیا تو اس صورت میں وہ عورت پہلے خاوند کے لئے حلال نہیں ہو گی۔
ف ۱ سو اس سے سہولت اور آسانی کے مطابق رات کی نماز اور اس میں تلاوت و قرأت قرآن کے علاوہ تین اور باتوں کا حکم و ارشاد فرمایا گیا کہ وہ تینوں بڑی اہم ہیں۔
فائدہ امساک بمعروف اور تسریح باحسان سے غرض یہ ہے کہ رجعت کرے تو موافقت اور حسن معاشرت کے ساتھ رہے عورت کو قید میں رکھنا اور ستانا مقصود نہ ہو جیسا کہ ان میں دستور تھا۔
