 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
(یہ بیان کر کے) حضرت ابو سعید خدری رضی اللہ عنہ روپڑے اور کہنے لگے کہ ہم نے خلاف شرع امر کو (اپنی آنکھ سے) دیکھا اور لوگوں کے خوف سے ہم اس کے بارے میں کچھ نہ کہہ سکے۔
(یہ بیان کرکے) حضرت ابو سعید خدری رضی اللہ عنہ روپڑے اور کہنے لگے کہ ہم نے خلاف شرع امر کو (اپنی آنکھ سے ) دیکھا اور لوگوں کے خوف سے ہم اس کے بارے میں کچھ نہ کہہ سکے۔
(یہ حقیقت میں) دوسرے لوگوں کے لئے (جاسوسی کی خاطر) سننے والے ہیں جو (ابھی تک) آپ کے پاس نہیں آئے، (یہ وہ لوگ ہیں) جو (اﷲ کے) کلمات کوان کے مواقع (مقرر ہونے) کے بعد (بھی) بدل دیتے ہیں۔
(یہ دیکھ کر) حضرت ابوبکر رضی اللہ عنہ اور حضرت عمر رضی اللہ عنہما نے کہا کہ میرا باپ اور میری ماں آپ پر قربان! یہ ایسا وقت ہے جس میں آپ صلی اللہ علیہ وآلہ وسلم ہنستے نہیں تھے۔
(یہ سن کر) جماعت میں سے ایک شخص اٹھ کر چلا گیا اور مذکورہ روٹی تیار کر کے لایا، آنحضرت صلی اللہ علیہ و سلم نے (اس کو دیکھ کر) فرمایا کہ اس روٹی کو جو گھی لگا ہوا ہے۔
(یہ کہہ کر) آپﷺ کھڑے ہو گئے اور ہم بھی آپﷺ کے ساتھ کھڑے ہو گئے اور ہم سے زیادہ آدمی تھے، نہ ہمارے پاس جوتے تھے اور نہ موزے اور نہ ٹوپیاں اور نہ کرتے (یہ کمال زہد تھا۔
(۱ )موسی علیہ السلام کے بعد مسلسل پیغمبر آتے رہے حتی کہ بنی اسرائیل میں انبیاء کا سلسلہ حضرت عیسی علیہ السلام پر ختم ہو گیا (بیّنات) سے معجزات مراد ہیں جو حضرت عیسی علیہ السلام کو دئیے گئے تھے۔
(۱) اس سے مراد دو پہاڑ ہیں جو ایک دوسرے کے مقابل تھے، ان کے درمیان کھائی تھی، جس سے یاجوج و ماجوج ادھر آبادی میں آ جاتے اور اودھم مچاتے اور قتل و غارت گری کا بازار گرم کرتے۔
(۱) اس کا کہنے والا رئیس المنافق عبد اللہ بن ابی تھا، عزت والے سے اس کی مراد تھی، وہ خود اور اس کے رفقاء اور ذلت والے سے (نعوذ باللہ) رسول اللہ صلی اللہ علیہ و سلم اور مسلمان۔
(۱) امامت کا سب سے زیادہ استحقاق اس آدمی کو ہے جو نماز کے مسائل خوب جانتا ہو بشرطیکہ ظاہری طور پر اس میں کوئی فسق وغیرہ نہ ہو اور کم سے کم بقدر قرأت مسنون اسے قرآن یاد ہو۔
(۱) جب اللہ تعالی نے قلب مومن کو اور اس میں جو ایمان و ہدایت اور علم ہے، اس کو ایسے چراغ سے تشبیہ دی جو شیشے کی قندیل میں ہو اور جو صاف اور شفاف تیل سے روشن ہو۔
(۱) جس سے تمہاری ضرورت پوری ہو سکے، کیونکہ قدرت حاجت سے کم بارش ہوتی وہ تمہارے لئے مفید ثابت نہ ہوتی اور زیادہ ہوتی تو وہ طوفان بن جاتی، جس سے تمہارے ڈوبنے اور ہلاک ہونے کا خطرہ ہوتا۔
(۱) جنہوں نے کفر کیا اور اللہ کی راہ سے روکا (ف ۲) اللہ نے ان کے عمل برباد کیے (ف ۳) ۲ یعنی جو لوگ خود اسلام میں داخل نہ ہوئے اور دوسروں کو انہوں نے اسلام سے روکا۔
(۱) حمولۃ (بوجھ اٹھانے والے ) مراد اونٹ، بیل، گدھا خچر وغیرہ ہیں، جو بار برداری کے کام آتے ہیں اور فرْشا سے مراد زمین سے لگے ہوئے جانور، جیسے بکری وغیرہ جس کا دودھ پیتے ہو گوشت کھاتے ہو۔
(۱) وہی تو ہے جس نے ان پڑھوں میں ان ہی میں سے (محمدﷺ) کو پیغمبر (بنا کر) بھیجا جو ان کے سامنے اس کی آیتیں پڑھتے اور ان کو پاک کرتے اور (خدا کی) کتاب اور دانائی سکھاتے ہیں۔
(۱) کفر (۲) بدعت (۳) فسق، اور ظاہر ہے کہ ہوا میں ان تین چیزوں میں سے کوئی بھی چیز نہیں پائی جاتی اس لیے رسول اللہ صلی اللہ علیہ و سلم نے ہوا کو لعنت دینے سے منع فرمایا۔
(۱) گزشتہ گناہ معاف کرنے والا اور مستقبل میں ہونے والی کوتاہیوں پر توبہ قبول کرنے والا ہے یا اپنے دوستوں کے لئے غافر ہے اور کافر اور مشرک اگر توبہ کریں تو ان کی توبہ قبول کرنے والا ہے۔
(۱) یعنی اس نے تمہاری ضرورت کی تمام چیزیں مہیا کیں جو تم اس سے طلب کرتے ہو، وہ بھی دیتا ہے اور جسے نہیں مانگتے، لیکن اسے پتہ ہے کہ وہ تمہاری ضرورت ہے، وہ بھی دے دیتا ہے۔
(۱) یعنی انشأ ثمانیۃ ازواج (اسی اللہ تعالی نے آٹھ زوج پیدا کیئے ) ایک ہی جنس کے نر اور مادہ کو زوج (جوڑا) کہا جاتا ہے اور ان دونوں کے ایک فرد کو بھی زوج کہہ لیا جاتا ہے۔
(۱) یعنی جس اولاد کے لئے تم کفار کے ساتھ محبت کا اظہار کر رہے ہو، یہ تمہارے کچھ کام نہ آئے گی، پھر اس کی وجہ سے تم کافروں سے دوستی کر کے کیوں اللہ کو ناراض کرتے ہو۔
(۱) یعنی جس طرح اللہ پر جھوٹ گھڑنے والا (یعنی نبوت کا جھوٹا دعوا کرنے والا) سب سے بڑا ظالم ہے، اس طرح وہ بھی بڑا ظالم ہے جو اللہ کی آیات اور اس کے سچے رسول کی تکذیب کرے۔
(۱) یعنی رات کو آرام اور دن کو معاش کے لئے بنایا، سورج کو دن کی نشانی چاند کو رات کی نشانی بنایا، تاکہ مہینوں اور سالوں کا حساب کیا جا سکے، جو انسان کی اہم ضروریات میں سے ہے۔
(۱) یعنی سورج طلوع کے وقت دائیں جانب کو اور غروب کے وقت بائیں جانب کو کترا کر نکل جاتا اور یوں دونوں وقتوں میں ان پر دھوپ نہ پڑتی، حالانکہ وہ غار میں کشادہ جگہ پر محو استراحت تھے۔
(۱) یہ آرزو، ہر کافر موت کے وقت، دوبارہ اٹھائے جانے کے وقت، بارگاہ الہی میں قیامت کے وقت اور جہنم میں دھکیل دیئے جانے کے وقت کرتا ہے اور کرے گا، لیکن اس کا کوئی فائدہ نہیں ہو گا۔
(۱) یہ آیت ان لوگوں کے بارے میں نازل ہوئی ہے جو مکہ اور اس کے قرب و جوار میں مسلمان تو ہو چکے تھے لیکن انہوں نے اپنے آبائی علاقے اور خاندان چھوڑ کر ہجرت کرنے سے گریز کیا۔
(۱) یہ رسول بھی ہم نے انہی میں سے بھیجا، جس کی نشو و نما ان کے درمیان ہی ہوئی تھی، جس کو وہ اچھی طرح پہچانتے تھے، اس کے خاندان، مکان اور جائے پیدائش ہر چیز سے واقف تھے۔
(۱) یہ فائدے دینی بھی ہیں کہ نماز، طواف اور مناسک حج و عمرہ کے ذریعے سے اللہ کی مغفرت و رضا حاصل کی جائے اور دنیاوی بھی کہ تجارت اور کاروبار سے مال و اسباب دنیا میسر آ جائے۔
(۱) یہاں سے حضرت موسی علیہ السلام کا ذکر شروع ہو رہا ہے جو مذکورہ انبیاء کے بعد آئے جو جلیل القدر پیغمبر تھے، جنہیں فرعون مصر اور اس کی قوم کی طرف دلائل و معجزات دے کر بھیجا تھا۔
(۱)( منکرین ختم نبوت رسول اللہ صلی اللہ علیہ و سلم کے ان ارشادات کے مقابلے میں اگر کوئی چیز پیش کرتے ہیں تو وہ یہ روایت ہے کہ حضرت عائشہؓ نے فرمایا قولو اانہ خاتم الانبیاء ولا تقولوالانبی بعدہٗ۔
(۱)یعنی اللہ نے حضرت زکریا علیہ السلام کو یحیی علیہ السلام عطا فرمایا اور جب وہ کچھ بڑا ہوا، گو ابھی بچہ ہی تھا، اس اللہ نے کتاب کو مضبوطی سے پکڑنے یعنی اس پر عمل کرنے کا حکم دیا۔
(۱۰) اور اسے دو ابھری چیزوں کی راہ بتائی (ف ۱۲) ۱۲ یعنی چھاتیوں کی کہ پیدا ہونے کے بعد ان سے دودھ پیتا اور غذا حاصل کرتا رہا، مراد یہ کہ اللہ تعالی کی نعمتیں ظاہر و وافر ہیں۔
(۱۰) وہ خدا کے قہر کی اس خالص مے کو پئے گا جو اس کے غضب کے پیالے میں بھری گئی ہے اور پاک فرشتوں کے سامنے اور برہ کے سامنے آگ اور گندھک کے عذاب میں مبتلا ہو گا۔
(۱۰۲) اور کچھ اور ہیں جو اپنے گناہوں کے مقر ہوئے (ف ۲۳۵) اور ملایا ایک کام اچھا (ف ۲۳۶) اور دوسرا بڑا (ف ۲۳۷) قریب ہے کہ اللہ ان کی توبہ قبول کرے، بیشک اللہ بخشنے والا مہربان ہے۔
(۱۰۳) آپس میں چپکے چپکے کہتے ہوں گے کہ تم دنیا میں نہ رہے مگر دس رات (ف ۱۵۷) ۱۵۷ آخرت کے اہوال اور وہاں کے خوفناک منازل دیکھ کر انہیں زندگانی، دنیا کی مدّت بہت قلیل معلوم ہو گی۔
(۱۱)رسن ودار پر نکل آئے ٭کس بلندی پہ سر نکل آئے (ص۱۲۸ حرف مکرّر) یعنی دار، سولی پر چڑھنے والے، آنے والے ’’سر‘‘ بلندی پر آ گئے اوروں سے برتری پا گئے، مرتبہ پا گئے، معزّز، برتر، بزرگ ہو گئے۔
(۱۱۵) میں تو نہیں مگر صاف ڈر سنانے والا (ف ۱۱۱) ۱۱۱ برہان صحیح کے ساتھ جس سے حق و باطل میں امتیاز ہو جائے تو جو ایمان لائے وہی میرا مقرّب ہے اور جو ایمان نہ لائے وہی دور۔
(۱۲) پس اگرچہ میں نے تم کو لکھا تھا مگر نہ اس کے باعث لکھا جس نے بے انصافی کی اور نہ اس کے باعث جس پر بے انصافی ہوئی بلکہ اس لئے کہ تمہاری سرگرمی جو ہمارے واسطے ہے۔
(۱۲) کیونکہ پروردگار کاکلام زندہ اور موثر اور ایک دو دھاری تلوار سے زیادہ تیز ہے اور نفس اور روح اور بند بند اور گودے کو جدا کر کے گزر جاتا ہے اور دل کے خیالوں اور ارادوں کوجانچتا ہے۔
(۱۲) یہ اس پر ہوا کہ جب ایک اللہ پکارا جاتا تو تم کفر کرتے (ف ۲۴) اور ان کا شریک ٹھہرایا جاتا تو تم مان لیتے (ف ۲۵) تو حکم اللہ کے لیے ہے جو سب سے بلند بڑا۔
(۱۳) (ان) سب نے پیغمبروں کو جھٹلایا تو میرا عذاب (ان پر) آ واقع ہوا (۱۴) اور یہ لوگ تو صرف ایک زور کی آواز کا جس میں (شروع ہوئے پیچھے ) کچھ وقفہ نہیں ہو گا، انتظار کرتے ہیں۔
(۱۳) اور یہ کہ ہم نے جب ہدایت سنی (ف ۲۴) اس پر ایمان لائے، تو جو اپنے رب پر ایمان لائے اسے نہ کسی کمی کا خوف (ف ۲۵) اور نہ زیادتی کا (ف ۲۶) ۲۴ یعنی قرآن پاک۔
(۱۳)اور جب میں نے پھر نگاہ کی تو آسمان کے بیچ میں ایک عقاب کو اڑتے اور بڑی آواز سے یہ کہتے سنا کہ ان تینوں فرشتوں کے نرسنگوں کی آوازوں کے سبب سے جن کا پھونکنا ابھی باقی ہے۔
(۱۴) انہوں نے آ کر آپ سے کہا استاد ہم جانتے ہیں کہ آپ سچے ہیں اور کسی کی پروا نہیں کرتے کیونکہ آپ کسی آدمی کے طرف دار نہیں بلکہ سچائی سے خدا کی راہ کی تعلیم دیتے ہیں۔
(۱۴) اور اگر ان پر فوجیں مدینہ کے اطراف سے آئیں پھر ان سے کفر چاہتیں تو ضرور ان کا مانگا دے بیٹھتے (ف ۳۹) اور اس میں دیر نہ کرتے مگر تھوڑی ۳۹ یعنی اسلام سے منحرف ہو جاتے۔
(۱۴) اور جھاڑیوں میں گرنے والے بیج سے مراد وہ لوگ ہیں جو کلام کو سنتے تو ہیں لیکن رفتہ رفتہ زندگی کی فکروں، دولت، اور عیش و عشرت میں پھنس جاتے ہیں اور ان کا پھل پک نہیں پاتا۔
(۱۴) اگر کسی کے پاس مشکوک پانی ہو جیسے گدھے کا استعمال کردہ پانی تو ایسی حالت میں پہلے اگر وضو کی ضرورت ہو تو وضو، غسل کی ضرورت ہو تو غسل کیا جائے اس کے بعد تیمم کیا جائے۔
(۱۵ ) جو راہ پر آیا وہ اپنے ہی بھلے کو راہ پر آیا (ف ۴۱) اور جو بہکا تو اپنے ہی برے کو بہکا (ف ۴۲) اور کوئی بوجھ اٹھانے وا لی جان دوسرے کا بوجھ نہ اٹھائے گی۔
(۱۵) اے منافقو فقیہو اور فریسیو تم پر افسوس !کہ ایک مرید کرنے کے لئے تری اور خشکی کا دورہ کرتے ہو اور جب وہ مرید ہو چکتا ہے تو اسے اپنے سے دونا جہنم کا فرزند بنا دیتے ہو۔
(۱۶) اور اگر خدا تم کو کوئی سختی پہنچائے تو اس کے سوا اس کو کوئی دور کرنے والا نہیں اور اگر نعمت (و راحت) عطا کرے تو (کوئی اس کو روکنے والا نہیں) وہ ہر چیز پر قادر ہے۔
(۱۶) اور یہودی عالم دین اور فقیہ کے عالموں نے آپ کو گنہگاروں اور محصول لینے والوں کے ساتھ کھاتے دیکھ کر آپ کے صاحبہ کرام سے کہا یہ تو محصول لینے والوں اور گنہگاروں کے ساتھ کھاتے پیتے ہیں۔
(۱۶) ہم بستر ہونا یا ہم خواب ہونا عورت مرد کا ایک ساتھ سونا اسی لئے بیوی کو ’’ہم خوابہ‘‘ بھی کہا جاتا ہے اور اس سے زوجیت کے تعلق کو ہم بستر ہونا یا ہم خواب ہونا کہتے ہیں۔
(۱۶۷) یہ خود تو (جنگ سے بچ کر) بیٹھ ہی رہے تھے مگر (جنہوں نے راہ خدا میں جانیں قربان کر دیں) اپنے (ان) بھائیوں کے بارے میں بھی کہتے ہیں کہ اگر ہمارا کہا مانتے تو قتل نہ ہوتے۔
(۱۷) ان کا چھاج ان کے ہاتھ میں ہے اور وہ اپنے کھلیان کو خوب صاف کریں گے اور گیہوں کو اپنے کھوتے میں جمع کریں گے اور بھوسے کو اس کی آگ میں جلائیں گے جو بجھتی ہی نہیں۔
(۱۷) پھر ہم نے تم کو دین کے کھلے رستے پر (قائم) کر دیا تو اسی (رستے ) پر چلے چلو اور نادانوں کی خواہشوں کے پیچھے نہ چلنا (۱۸) یہ خدا کے سامنے تمہارے کسی کام نہیں آئیں گے۔
(۱۸) اور ہم نے آدم (سے کہا کہ) تم اور تمہاری بیوی بہشت میں رہو سہو اور جہاں سے چا ہو (اور جو چا ہو) نوش جان کرو مگر اس درخت کے پاس نہ جاؤ ورنہ گنہگار ہو جاؤ گے۔
(۱۸)تاکہ دو بے تبدیل چیزوں کے باعث جن کے بارے میں پروردگار کا جھوٹ بولنا ممکن نہیں ہماری پختہ طور سے دلجمعی ہو جائے جو پناہ لینے کو اس لئے دوڑے ہیں کہ اس امید کو جوسامنے رکھی ہوئی ہے۔
(۱۹) اور جنہوں نے ہماری آیتوں سے کفر کیا وہ بائیں طرف والے (ف ۲۲) ۲۲ کہ انہیں ان کے نامۂ اعمال بائیں ہاتھ میں دیئے جائیں گے اور عرش کے بائیں جانب سے جہنّم میں داخل کئے جائیں گے۔
(۱۹) اور میراث کا مال ہپ ہپ کھاتے ہو (ف ۱۷) ۱۷ اور حلال و حرام کا امتیاز نہیں کرتے اور عورتوں اور بچّوں کو ورثہ نہیں دیتے، ان کے حصّے خود کھا جاتے ہو، جاہلیّت میں یہی دستور تھا۔
(۱۹) جو ایمان لائے اور اچھے کام کیے ان کے لیے بسنے کے باغ ہیں، ان کے کاموں کے صلہ میں مہمانداری (ف ۳۷) یعنی مومنین صالحین کی جنّت ماوی میں عزّت و اکرام کے ساتھ مہمانداری کی جائے گی۔
(۱۹۶۹ء شاہکار الہ آباد) ڈاکٹر انورسدید اقتباس/اوراق (لا ہور) مرتبہ داکٹر وزیر آغا جلد ۱۶ شمارہ ۹/۸/ستمبر اکتوبر ۱۹۸۱ء طلسم حروف/مظفر حنفی ایک عرصے تک ڈاکٹر مظفر حنفی کو شاد عارفی کے قبیلے کا شاعر شمار کیا جاتا رہا ہے۔
(۲) (اشھر الحرام) مراد حرمت والے چاروں مہینے (رجب، ذوالقعدہ، ذوالحجہ اور محرم) کی حرمت برقرار رکھو اور ان میں قتال مت کرو بعض نے اس سے صرف ایک مہینہ مراد یعنی ماہ ذوالحجہ (حج کا مہینہ) مراد لیا ہے۔
(۲) آیت سے وہی بیعت رضوان مراد ہے جو نبی صلی اللہ علیہ و سلم نے حضرت عثمان شہادت کی خبر سن کر ان کا انتقام لینے کے لئے حدیبیہ میں موجود ۱۴ یا ۱۵ سو مسلمانوں نے لی تھی۔
(۲) اس درمیان صرف ایک بات ہوئی کہ خانسامہ علی بخش جو اپنے گھر گئے ہوئے تھے، وطن سے واپس آ گئے او ر انہوں نے گھر کے دوسرے انتظامات سنبھال لیے -------- ساری مشکل علی بخش سے ہی تھی۔
(۲) اس لیے کہ وہی معاملات پر غور کرتے، اسباب و عوامل کا تجزیہ کرتے اور نتائج و آثار کو دیکھتے ہیں کہ لیکن جو لوگ عقل و شعور سے بے بہرہ ہوتے ہیں، انہیں ان چیزوں سے کیا تعلق؟
(۲) اسْراف، (حد سے نکل جانا) کسی چیز میں حتی کے کھانے پینے میں بھی ناپسندیدہ ہے، ایک حدیث میں نبی نے فرمایا ' جو چاہو کھاؤ اور جو چاہے پیو جو چاہے پہنو البتہ دو باتوں سے گریز کرو۔
(۲) اللہ جو رحمت لوگوں کے لیے کھولے (ف ۴) اس کا کوئی روکنے والا نہیں، اور جو کچھ روک لے تو اس کی روک کے بعد اس کا کوئی چھوڑنے والا نہیں، اور وہی عزت و حکمت والا ہے۔
(۲) حیض و نفاس کی حالت میں عورت کے ناف اور زانوں کے درمیان کے جسم کو دیکھنا یا اس سے اپنے جسم کو ملانا بشرطیکہ کوئی کپڑا درمیان میں نہ ہو مکروہ تحریمی ہے اور جماع کرنا حرام ہے۔
(۲) سوال کے جواب میں اقرار و اعتراف کے ساتھ، اللہ کا احسان کا ذکر اور صبر و تقوی کے نتائج حسنہ بھی بیان کر کے بتلا دیا کہ تم نے مجھے ہلاک کرنے میں کوئی دقیقہ فروگزاشت نہیں کیا۔
(۲) فرشتوں نے حضرت لوط علیہ السلام کی پریشانی اور غم و رنج کی کیفیت کو دیکھا تو انہیں تسلی دی اور کہا کہ آپ کوئی خوف اور رنج نہ کریں، ہم اللہ کی طرف سے بھیجے ہوئے فرشتے ہیں۔
(۲) مگر وہ لوگ جو ایمان لائے اور نیک عمل کرتے رہے اور آپس میں حق (بات) کی تلقین اور صبر کی تاکید کرتے رہے (۳) سورۃ الہمزۃ شروع اللہ کے نام سے جو بڑا مہربان نہایت رحم والا ہے۔
(۲) نوائی سروش : یہ حصہ اس کلام پر مشتمل ہے جو مرزا صاحب نے اپنی زندگی میں لکھوا کر اور چھپوا کر تقسیم کیا تھا اور جو عام طور پر دیوان غالب کے نام سے متداول اور مشہور ہے۔
(۲) کیونکہ اللہ کی طرف سے ہدایت اسے ہی نصیب ہوتی ہے جس کے اندر ہدایت کی طلب اور آرزو ہوتی ہے، جو اس طلب صادق سے محروم ہوتے ہیں، انہیں گمراہی میں بھٹکنے کے لئے چھوڑ دیا جاتا ہے۔
(۲) یعنی آپ کا کام مذکورہ اصولوں کے مطابق وعظ و تبلیغ ہے، ہدایت کے راستے پر چلا دینا، یہ صرف اللہ کے اختیار میں ہے، اور وہ جانتا ہے کہ ہدایت قبول کرنے والا کون ہے اور کون نہیں؟
(۲) یعنی اس کے صلے میں اللہ تعالی تمہیں جنت میں وسعت عطا فرمائے گا یا جہاں بھی تم وسعت و فراخی کے طالب ہو گے، مثلا مکان میں، رزق میں، قبر میں، ہر جگہ تمہیں فراخی عطا فرمائے گا۔
(۲) یعنی اگر کلام یا وعدہ کرتے وقت انشاءاللہ کہنا بھول جاؤ، تو جس وقت یاد آ جائے انشاءاللہ کہہ لیا کرو، یا پھر رب کو یاد کرنے کا مطلب، اس کی تسبیح و تحمید اور اس سے استغفار ہے۔
(۲) یعنی ایک مہینے کی حرمت توڑ کر اس کی جگہ دوسرے مہینے کو حرمت والا قرار دینے سے ان کا مقصد یہ ہوتا تھا کہ اللہ تعالی نے چار مہینے حرمت والے رکھے ہیں، ان کی گنتی پوری رہے۔
(۲) یعنی جن کے پاس قلب سلیم اور عقل صحیح نہ ہو اور جنہوں نے اپنے دلوں کو گناہوں کے زنگ سے آلودہ اور اپنی عقلوں کو خراب کر لیا ہو، وہ اس قرآن سے نصیحت حاصل نہیں کر سکتے۔
(۲) یعنی زور دار معرکہ آرائی اور زیادہ سے زیادہ ان کو قتل کرنے کے بعد ان کے جو آدمی قابو میں آ جائیں انہیں قیدی بنا لو اور مضبوطی سے انہیں جکڑ کر رکھو تاکہ وہ بھاگ نہ سکیں۔
