.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
اس علاقہ کے لوگ ڈھیلے ڈھالے روایتی لباس زیب تن کرتے ہیں جن میں خوب صورت اور مخصوص قسم کی گل کاری سے مزین لباس اور چاندی کے روایتی زیور میں ملبوس خواتین انسان کو قدیم زمانے کی یاد دلاتی ہیں لیکن سیاحوں کی افراط کی وجہ سے یہ روایات اب ماضی کا قصہ بنتی جا رہی ہیں۔
اس قسم کے خطرناک اور مزلت الاقدام مواقع میں آپ ہی ہمارے تھامنے اور دستگیری کرنے والے ہیں اور صرف آپ ہی کی ذات منبع الخیرات سے یہ امید ہو سکتی ہے کہ ہم سب کی گزشتہ تقصیرات اور بے اعتدالیوں سے درگزر فرمائیں اور آئندہ اپنی رحمت سے ایسی خطاؤں اور غلطیوں کا شکار نہ ہونے دیں۔
اس لئے آپ نے منع فرما دیا، چوتھا جواب یہ ہے کہ تم فضیلت نہ دو یعنی صرف اپنی رائے، اپنے خیال اور اپنے ذہنی تعصب سے اپنے نبی کو دوسرے نبی پر فضیلت نہ دو، پانچواں جواب یہ ہے کہ فضیلت و تکریم کا فیصلہ تمہارے بس کا نہیں بلکہ یہ اللہ تعالی کی طرف سے ہے۔
اس لئے احتیاطا وضاحت کر رہا ہوں کہ گلبن کے شمارہ جولائی، اگست ۲۰۰۵ء میں میرا ایک تفصیلی خط چھپا ہوا ہے جس میں، میں نے نارنگ صاحب سے کہا تھا کہ بیرون ملک ۸۰ فی صد جعلی اور غیر جینوئن لوگ شاعر اور ادیب بنے ہوئے ہیں اور یہ کہ جعلی لوگوں کو پروجیکٹ نہیں کرنا چاہئے۔
اس لئے اس تقاضہ کے باوجود جس پر بلا چون و چرا عمل کر کے میں ان کی نئی کتاب ’’اردو کی نئی بستیاں ‘‘ میں جگہ پا سکتا تھا، میں نے اس مفاد کو اہمیت نہیں دی اور نارنگ صاحب کو اصل حقیقت سے آگاہ کیا(ویسے وہ خود بھی اصل حقیقت سے بخوبی آگاہ ہیں، پھر بھی۔
اس لئے اس حالت میں بڑے سے بڑا وسوسہ اور شبہ بھی اتنا بعید اور بڑا معلوم نہیں ہوتا تھا لیکن اب جب خدا کے فضل سے قلب و دماغ ایمان واسلام کے نور سے منور ہیں اور یقین ومعرفت کی دولت حاصل ہے تو یہ وسوسہ اور شبہ بھی بہت ہی زیادہ بڑا اور سنگین معلوم ہوا۔
اس لئے اس طرح کا جھول کوئی ایسی بات نہیں کہ ان سے بازپرس کی جا سکے بلکہ اس بات کا اعتراف ضروری ہو جاتا ہے کہ اس نو عمری کے باوجود ان کی اس تخلیق میں موجودہ سماج سے بغاوت کی وہ لہریں نظر آتی ہیں جو ترقی پسند افسانے کی ایک اہم اور نمایاں خصوصیت تھی۔
اس لئے اس وقت کے انسان ایسے ایسے طور طریقوں میں مبتلا تھے جن سے انسانیت بھی پناہ مانگتی تھی، انھی طور طریقوں میں ایک رواج مدینہ والوں میں یہ بھی جاری تھا کہ وہ جب چاہتے اپنے زندہ اونٹوں کے کوہان، زندہ دنبوں کی چکتیاں کاٹ لتیے تھے اور ان کو بھون پکا کر کھا لیتے تھے۔
اس لئے اس وقت کے انسان ایسے ایسے طور طریقوں میں مبتلا تھے جن سے انسانیت بھی پناہ مانگتی تھی، انھی طور طریقوں میں ایک رواج مدینہ والوں میں یہ بھی جاری تھا کہ وہ جب چاہتے اپنے زندہ اونٹوں کے کوہان، زندہ دنبوں کی چکتیاں کاٹ لیتے تھے اور ان کو بھون پکا کر کھا لیتے تھے۔
اس لئے ان سے صحبت کر لی ایک اور انصاری شخص نے افطار کے بعد کھانے کا ارادہ کیا تو لوگوں نے کہا کہ ذرا ٹھرو ہم کھانا گرم کر لیں اتنے میں وہ سو گیا جب صبح ہوئی تو یہ آیت نازل ہوئی کہ تمھارے لیے روزہ کی راتوں میں اپنی بیویوں سے جماع کرنا حلال ہے۔
اس لئے ان میں جو سچا ہوتا وہ تو خواہش کرتا تھا کہ حضور اس کا فیصلہ فرمائیں اور جو ناحق پر ہوتا وہ جانتا تھا کہ رسول اکرم صلی اللہ علیہ و آلہ و سلم کی سچی عدالت سے وہ اپنی ناجائز مراد نہیں پا سکتا اس لئے وہ حضور کے فیصلہ سے ڈرتا اور گھبراتا تھا۔
اس لئے انہوں نے حضرت ابراہیم علیہ السلام سے یہ کہا کہ کیا آپ یہ بات واقعی طور پر ہمیں بتا رہے ہیں یا بطریق کھیل کے فرماتے ہیں، اس کے جواب میں آپ نے حضرت ملک علّام کی ربوبیت کا اثبات فرما کر ظاہر فرما دیا کہ آپ کھیل کے طریقے پر کلام فرمانے والے نہیں ہیں۔
اس لئے ایسی صورت میں تمہارے لئے یہ بات کیسے بہتر ہو سکتی ہے کہ تم ان دونوں چیزوں پر محافظت نہ کرو حاصل یہ کہ ان دونوں چیزوں پر عمل کرنے سے نیکیاں برائیوں سے کہیں زیادہ ہو جاتی ہیں اور پھر نہ صرف یہ کہ وہ برائیاں ان نیکیوں کی وجہ سے دور ہو جاتی ہیں۔
اس لئے حضرت عمر کی عقل میں آیا کہ شدت مرض کے کرب اور بے چینی کی حالت میں آپ صلی اللہ علیہ وسلم کو لکھنے کی زحمت کیوں دی جائے اور پھر دین وشریعت کا ایسا کون سا حکم اور ہدایت ہے جو کتاب اللہ اور سنت رسول اللہ صلی اللہ علیہ وسلم میں موجود نہیں ہے۔
اس لئے حضور اکرم صلی اللہ علیہ وسلم کے اوصاف جمیلہ میں اپنی کمسنی کی وجہ سے تامل اور کمال تحفظ کا موقع نہیں ملا تھا) ماموں جان نے حضور اکرم صلی اللہ علیہ وسلم کے حلیہ شریف کے متعلق یہ فرمایا کہ آپ صلی اللہ علیہ وسلم خود اپنی ذات و صفات کے اعتبار سے شاندار تھے۔
اس لئے موت کے آنے سے پہلے خرچ کر کے آخرت کے لئے ذخیرہ کر لو ***** پانچواں باب بخل ولایحسبن الذین یبخلون بما اتھم اللہ من فضلہٖ ھوخیرا الھم بل ھوشرلھم سیطوفون مابخلوبہ یوم القیمۃ وللہ میراث السموت والارض واللہ بماتعملون خبیر(ال عمران۳:۱۸۰سے ۱۸۲) ترجمہ :جنھیں اللہ تعالی نے اپنے فضل سے جو کچھ دے رکھا ہے۔
اس لئے میں اپنے اس حصہ کو اپنے استعمال میں لاؤں یا نہیں آنحضرت صلی اللہ علیہ و سلم نے انہیں اس کی اجازت نہیں دی چونکہ صحابہ اپنے بعض غلاموں سے پچھنے لگانے کی حاصل ہونے والی اجرت میں سے اپنا حصہ لیکر اسے اپنی ضروریات میں صرف کرتے تھے اور اسے وہ پسند بھی کرتے تھے۔
اس لئے پہلے ان کا ذکر ظالمین کے وصف کے ساتھ فرمانے کے بعد ان کے نام کے ذکر سے اس کی توضیح فرمائی گئی اور ظاہر ہے کہ جو اپنے خالق و مالک کے حق بندگی کو فراموش کر کے خود اپنی خدائی کا دعویدار بن جائے اس سے بڑھ کر ظالم اور کون ہو سکتا ہے؟
اس لئے کہ اس وقت مصدر فیض اور منبع رشد و ہدایت ان ہی کی ذات اقدس تھی، اور روایات سے معلوم ہوتا ہے کہ حضرات صحابہ میں سے بعض نے مجلس نبوی میں حاضری کے لئے باریاں مقرر کر رکھی ہوتی تھیں، تاکہ اس طرح وہ باہمی تعاون سے اپنے اپنے کام کاج بھی جاری رکھ سکیں۔
اس لئے کہ بے شک اللہ نے اتارا کتاب کو حق کے ساتھ تاکہ دنیا نور حق سے فیض یاب ہو مگر انہوں نے دنیاوی مفادات کی خاطر اسے الٹا گمراہی کا ذریعہ بنا دیا اور بے شک جن لوگوں نے اختلاف کیا کتاب میں وہ یقینا بہت دور جا پڑے ضد میں حق کے راستے سے ۱۷۷۔
اس لئے کہ ہم اپنی معاشرتی کمزوریوں کا کوئی علاج تلاش نہیں کر پاتے اسی لئے یہ سوچتے ہیں کہ ان باتوں کو بھلا دیا جائے اور ان پر خاک ڈال دی جائے اور اگر ان کا کوئی ذکر کرتا ہے تو یہ کہا جاتا ہے کہ وہ گڑے مردے اکھیڑتا ہے یا مردوں کی ہڈیاں اکھیڑتا ہے۔
اس لئے کہ یہ حدیث اس کے علاوہ کئی طرح سے عبداللہ بن زید اور دوسرے راویوں سے نقل کی گئی ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے سر کے مسح کے لئے نیا پانی لیا اکثر اہل علم کا اسی پر عمل ہے کہ سر کے مسح کے لئے نیا پانی لیا جائے۔
اس لئے یہاں دوہرانے کی ضرورت نہیں، کہا گیا ہے کہ یہاں ان سے مراد وہ بڑی مچھلی ہے جو ایک محیط عالم پانی پر ہے جو ساتوں زمینوں کو اٹھائے ہوئے ہے، ابن عباس سے مروی ہے کہ سب سے پہلے اللہ نے قلم کو پیدا کیا اور اس سے فرمایا لکھ اس نے کہا کیا لکھوں؟
اس لیئے تاریخ کے پیچھے چلے جانے کی وجہ سے کمپیوٹر میں ایک خلفشار پیدا ہو جائے گا اور وہ حسابات میں غلطیاں شروع کر دے گا جس سے وائرس پیدا ہوسکتا ہے اور سکریں جل بھی سکتی ہے’ کس نے کہا ہے کہ کمپیوٹر کے جذبات ہوتے ہیں اور وہ خود ہی حسابات شروع کر دیتا ہے۔
اس لیے اس زبان کی حیثیت ایک جامد زبان کی سی تھی، جب کہ اپ بھرنش عوامی زبان تھی اور ملک کے طول و عرض میں بولی اور سمجھی جاتی تھی، پساچی، شور سینی، ماگدھی، ارد ماگدھی اور مہاراشٹری وغیرہ ساری اپ بھرنش کی ذیلی بولیاں تھیں جو مخصوص علاقوں میں لوگوں کے درمیان رابطے کا ذریعہ تھیں۔
اس لیے اس وفد نے کہا چونکہ ہمارے لیے عام دنوں میں آنا بہت مشکل ہے، اس لیے بار بار نہیں آسکتے، صرف ان ہی مہینوں میں آسکتے ہیں جو عرب میں اشہر حرام سمجھے جاتے ہیں، اہل وفد کو جن چیزوں کو تعلیم دی گئی وہ چار ہیں: (۱) اللہ اور اس کے رسول پر ایمان لانا۔
اس لیے اس کا قرض دینا بھی حرام ہو جائے گا، اسی طرح گھر ہے کہ کوئی شخص اسے اس لیے بطور رہن و گروی لے کہ اس میں بغیر کرایہ کے سکونت اختیار کرے یا جانور کہ اسے رہن لیا جائے اور پھر بغیر معاوضہ کے اس پر سواری کرے یا اس سے دوسرا فائدہ حاصل کرے۔
اس لیے اسے قتل کر دیا تھا اور اس کا گوشت پکا کر چیل کوؤں کو کھلا دیا تھا، ہلاکت کا شوہر ہیبت خاں کا دوست تھا، ماتم پرسی میں گیا تو ہلاکت نے دوسرے ہی دن اسے اپنے گھر میں رکھ لیا، اسے حکم دیا اندر آ جاؤ اور پھر خود کو اس کے سپرد کر دیا۔
اس لیے انھوں نے مذہب کو خیالی اور مرکزی اہمیت دی اور ساتھ ہی اس بات کی کوشش کی کہ مذہبی اصولوں یا اخلاقی قدروں کو پیش کریں جو پورے سماج کے لیے مفید ہیں اور اس بات کا خاص اہتمام کیا کہ کوئی ایسی بات نہ لکھی جائے جو دوسروں کی ناپسندیدگی اور تکلیف کا باعث ہو۔
اس لیے جو شخص چاہتا ہے کہ جنت میں داخل ہونے کے لیے وہ دروازہ اختیار کرے جو بہترین دروازوں میں سے ہے تو اس کو چاہیے کہ والد کی رضا مندی وخوشنودی کو ہر حالت میں ملحوظ رکھے ) پس تم کو اختیار ہے کہ چاہے اس دروازے کی محافظت کو اور چاہے اس کو ضائع کرو۔
اس لیے حضرت طلق بن علی رضی اللہ تعالی عنہ کا رسول اللہ صلی اللہ علیہ و سلم سے حدیث سننا پہلے ہوا اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کا سننا بعد میں ہوا ہو گا، لہذا حضرت طلق رضی اللہ تعالی عنہ کی حدیث منسوخ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کی حدیث ناسخ ہوئی۔
اس لیے فرمایا جا رہا ہے کہ ان کے لیے تباہی و ہلاکت ہو جو رمضان میں اس مقدس مہینے کے فضل و شرف سے محروم رہتے ہیں جس کا نتیجہ یہ ہوتا ہے کہ وہ اس مہینے میں بخشش کی سعادت سے نوازے بھی نہیں جاتے اور یہ مہینہ اپنی تمام سعادتوں کے ساتھ گذر جاتا ہے۔
اس لیے میں نے نظر ثانی کر کے اس کی ان تمام عبارتوں کو واضح کر دیا ہے جن سے طرح طرح کے فتنے نکالے جا رہے تھے، اور ان تمام بیانات اور منقولہ عبارات کے حوالے درج کر دیے ہیں جنہیں یہ سمجھتے ہوئے نشانۂ اعتراض بنایا گیا تھا کہ شاید یہ سب میرے طبع زاد ہیں۔
اس لیے وہ اس آدمی سے محبت و تعلق رکھے جو نیک، صالح، اطاعت گزار اور مخلص مومن و مسلمان ہوا اور چونکہ ایسے آدمی سے بغض و عداوت رکھنا ہی اللہ کو مطلوب ہے جو سرکش و نا فرمانبردار ہو اس لیے اس سے بغض و عداوت رکھے اور اس سے محبت کا تعلق قائم نہ کرے۔
اس لیے وہ نبی صلی اللہ علیہ و سلم کے پاس آئیں تو آپ صلی اللہ علیہ و سلم نے بھی کچھ توقف فرمایا اور وہ آپ صلی اللہ علیہ و سلم سے بحث و تکرار کرتی رہیں جس پر یہ آیات نازل ہوئیں جن میں مسئلہ ظہار اور اس کا حکم و کفارہ بیان فرما دیا گیا۔
اس لیے کہ اگر تم اپنی طرف سے اپنی جانوں پر سختی کرو گے اور زیادہ محنت و مشقت میں پڑو گے تو اللہ انہیں چیزوں کو تمہارے اوپر فرض کرے گا لیکن تمہارے اندر اتنی طاقت نہیں ہوگی کہ تم ان کے حقوق ادا کر سکو، نتیجہ میں آخرت کی تباہی و ہلاکت اپنے ذمہ لے لوگے۔
اس لیے یہ اندیشہ ہوا کہ شاید لوگ قبروں پر جا کر کفر و شرک کی باتیں نہ کرنے لگیں جب آپ نے دیکھ لیا کہ اسلام نے دلوں میں رسوخ حاصل کر لیا ہے تو آپ صلی اللہ علیہ وآلہ وسلم نے زیارت قبور کی اجازت دیدی لہذا تمام علماء کے نزدیک قبروں کی زیارت مستحب ہے۔
اس مافیا میں یونیورسٹی اور بعض اہم کالجوں کے چند اساتذہ، پرنسپل، یونیورسٹی اور کالجوں کے اہل کار شریک تھے، نتائج کا رد ہونا تھا کہ ہر جانب کھلبلی سی مچ گئی، بعض نیپالی طلبہ جو اس یونیورسٹی سے فرسٹ اور سیکنڈ ڈیویژن میں انٹرمیڈیٹ پاس کر کے ملک کے بعض میڈیکل کالجوں میں داخلہ لے چکے تھے۔
اس مسجد کے متعلق جس کی بنیاد تقوی پر رکھی گئی 237: ابو سلمہ بن عبدالرحمن کہتے ہیں کہ سیدنا عبدالرحمن بن ابی سعید ؓ گزرے تو میں نے ان سے کہا کہ آپ نے اپنے والد کو کیسے سنا کہ وہ بیان کرتے تھے کہ وہ کونسی مسجد ہے جس کی بنیاد تقوی پر رکھی گئی ہے؟
اس موقع پر اللہ تعالی نے مسلمانوں کو بایں طور اپنی مدد و نصرت سے نوازا کہ ہوا کے تیز و تند تھپیڑے دشمنان دین پر مسلط کر دیئے جنہوں نے ان کی ہانڈیاں الٹ دیں، ان کے خیمے اکھاڑ ڈالے اور انہیں طرح طرح کی تکلیفوں اور مصیبتوں میں مبتلا کر کے تباہ و برباد کر دیا۔
اس موقع پر میں ان سب افراد کے بارے میں سوچنے لگا جن پر میں نے کسی نہ کسی طرح ظلم کیا تھا، اور اسی طرح بارہا اپنی ذات پر بھی ظلم کیا تھا، یعنی میں نے اپنی حرص و ہوا اور ذاتی مفاد کو ترجیح دی تھی اور دوسروں کی عصمت اور حقوق کو پامال کیا تھا۔
اس موقع پر یہ بات پیش نظر رہنی چاہئے کہ تاریخ میں بغداد کو جو عظمت واہمیت اور مرکزیت حاصل ہوئی اور وہ جتنا عظیم شہر بنا اسی کی طرف اشارہ کرنے کے لئے حضور صلی اللہ علیہ وآلہ وسلم نے لفظ امصار استعمال فرمایا امصار اصل میں مصر کی جمع ہے اور بڑے شہر کو کہتے ہیں۔
اس میں (بہتان تراشی) کی سزا بیان کی گئی ہے کہ جو شخص کسی پاک دامن عورت یا مرد پر زنا کی تہمت لگائے اس طرح جو عورت کسی پاک دامن مرد یا عورت پر زنا کی تہمت لگائے اور بطور ثبوت چار گواہ پیش نہ کر سکے تو اس کے لئے تین حکم بیان کئے گئے ہیں۔
اس میں آپ کو کچھ وہم سا ہو گیا نماز سے فارغ ہو کر آپ نے فرمایا قرآن کریم کی قرات میں خلط ملط ہو جانے کا باعث تم میں سے وہ لوگ ہیں جو ہمارے ساتھ نماز میں شامل ہوتے ہیں لیکن وضو اچھی طرح نہیں کرتے ہمارے ساتھ کی نمازیوں کو وضو نہایت عمدہ کرنا چاہے۔
اس میں تو میں کسی (بھی) کھانے والے پر (ایسی چیز کو) جسے وہ کھاتا ہو حرام نہیں پاتا سوائے اس کے کہ وہ مردار ہو یا بہتا ہوا خون ہو یا سؤر کا گوشت ہو کیو نکہ یہ ناپاک ہے یا نافرمانی کا جانور جس پر ذبح کے وقت غیر اﷲ کا نام بلند کیا گیا ہو۔
اس میں سختی اور دشواری کا نام نہیں ہے، تمہیں اپنے عمل سے اپنے دین کی نرمی اور آسانی کو ظاہر کرنا چاہئے، اگر تم بلا تحقیق کسی کھانے کو حرام سمجھنے لگو گے تو یہ اپنے اوپر بے جا قسم کی پابندی عائد کرنے اور اپنے دین کو سخت ظاہر کرنے کے مترادف ہی نہیں ہو گا۔
اس میں ظالموں میں سے کچھ کو اپنے کئے کرائے کی کچھ سزا اگرچہ کبھی کبھار مل بھی جاتی ہے لیکن وہ پوری اور کامل سزا نہیں ہوتی بلکہ وہ کچھ ہی کے درجے میں ہوتی ہے، پوری اور کامل سزا ظالموں کو آخرت کے اس یوم عظیم ہی میں ملے گی اور اسی میں مل سکے گی۔
اس میں کوئی شک نہیں کہ موجودہ ہندی (دیوناگری رسم خط میں لکھی جانے والی زمانۂ حال کی کھڑی بولی ہندی) اردو سے نکلی ہے، لہذا حقیقی معنوں میں اس ہندی کو اردو کی شیلی (اسلوب) کہنا زیادہ مناسب ہو گا، نہ کہ اردو کو ہندی کی شیلی سمجھنا (جیسا کہ ہندی دانشوروں کی غیر منطقی دلیل ہے)۔
اس میں ہے کہ طور سینا سے اللہ تعالی آیا یعنی وہاں پر حضرت عیسی کو وہاں بھیجا اور فاران کی چوٹیوں پر وہ بلند ہوا یعنی مکہ کے پہاڑوں سے حضرت محمد صلی اللہ علیہ و آلہ و سلم کو بھیجا، پھر ان تینوں زبردست بڑے مرتبے والے پیغمبروں کی زمانی اور وجودی ترتیب بیان کر دی۔
اس میں ہے کہ مسلمانوں نے کھڑے ہو کر اپنے ہاتھ مٹی پر مارے اس طرح پر کہ انہوں نے مٹی ذرا بھی نہیں لی پھر ما قبل کی حدیث کی طرح ذکر کیا مگر کندھوں اور بغلوں تک مسح کرنے کا ذکر نہیں کیا ابن لیث نے کہا کہ انہوں نے کہنیوں کے اوپر تک مسح کیا۔
اس نقطہ نظر کے حامل ایک مفکر لکھتے ہیں: زبان کے ادا شناس جانتے ہیں کہ "فداء" کے معنی اگر اس میں فدیہ لے کر چھوڑ دینے کے ہیں تو 'اما' کے ساتھ اس کے مقابل میں ہونے کی وجہ سے 'منا' کے معنی بھی احسان کے طور پر رہا کر دینے سوا کچھ اور نہیں ہو سکتے۔
اس نقطۂ نظر سے تو اللہ میاں کے لیے صحیح طریق کار یہ تھا کہ نبی صلی اللہ علیہ و سلم کے تقرر کی پہلی تاریخ کو ایک مکمل کتاب آئین آپ کے ہاتھ میں دے دی جاتی ہیں جس میں اللہ تعالی انسانی زندگی کے مسائل کے متعلق اپنی تمام ہدایات بیک وقت آپ کو دے دیتا۔
اس نے اس سے انکو مارا اور لوگوں نے بھی مارا حتی کہ وہ فوت ہو گئے لوگوں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے اس کا ذکر کیا کہ جب انہوں نے پتھروں اور موت کی تکلیف کو محسوس کیا تو بھاگ گئے آپ نے فرمایا تم نے انہیں چھوڑ کیوں نہ دیا۔
اس نے ان لوگوں سے کہا، "عورت کی مشکلات سمجھنے کی غرض سے چند گھنٹوں کے لیے عورت کا بھیس بدلنے میں آپ کا تردد اس بات کا ثبوت ہے کہ آپ عورت کو حقیر تصور کرتے ہیں اور اسی لیے آپ اپنے تئیں ایک اعلی درجے سے یعنی مرد سے عورت بننے کے لیے تیار نہیں ہیں۔
اس نے انکار اور غرور سے کام لیا اور کافرین میں ہو گیا ۲|۳۵|اور ہم نے کہا کہ اے آدم علیہ السّلام ! اب تم اپنی زوجہ کے ساتھ جنّت میں ساکن ہو جاؤ اور جہاں چاہو آرام سے کھاؤ صرف اس درخت کے قریب نہ جانا کہ اپنے اوپر ظلم کرنے والوں میں سے ہو جاؤ گے۔
اس نے اپنے بعض ہم قوموں اور ہم مذہبوں کی شکایت کر کے بداونی پر خون کا دعوی کیا کہ اس نے میرے حیات جاودانی کو خاک میں ملانا چاہا تھا اور وہ فتح یاب ہوتا اگر چند مصنف مصنفوں کے ساتھ ابوالفضل اور فیضی کی تصنیف میری مسیحائی نہ کرتی سب نے کہا نیت کا پھل ہے۔
اس نے ساس کے ذریعے ڈھائے جانے والے مظالم اور دہیز کی خاطر بہوؤں کو زندہ جلائے جانے کی بہت ساری کہانیاں سن رکھی تھیں مگر اس کے برعکس کانتا دیوی کے روپ میں اسے ایک بے حد مشفق اور پیار کرنے والی ساس ملی تھی جو اس کی ہر بات ہر ضرورت کا پورا خیال رکھتی تھی۔
اس نے عرض کیا کہ خداوند قدوس آپ صلی اللہ علیہ و آلہ و سلم پر رحم فرمائے یا رسول اللہ صلی اللہ علیہ و آلہ و سلم میں نے دیکھی اس کے پاؤں کی کڑی یعنی اس کے پاؤں میں پازیب دیکھی یا اس نے کہا کہ میں نے اس کی پنڈلیاں چاند کی روشنی میں دیکھیں۔
اس نے عوام الناس کے لیے جگہ خالی کر دی ہے اور اب یہ محض ’کسی‘ اسلوب یا طرز اظہار کا معاملہ نہیں رہا بلکہ ایک زبان کے استعمال اور اس کی اجتماعی نوعیت کے خط و خال کا سوال بن گیا ہے اور یہ احساس ہندوستان کے تقریبا تمام مسلمانوں کے دل میں پیدا ہو گیا ہے۔
اس نے کہا بات یہ ہے کہ ایک بات اللہ نے تمہیں دے رکھی ہے اور ایک فضلیت مجھے دے رکھی ہے اگر تمہارے پاس نبوت ہے تو میرے پاس یہ جاہ و حشم ہے اور اگر آپ کو میری فضیلت پر شک ہو تو میں تیار ہوں کہ آپ اور میں چلیں اور اللہ سے دعا کریں۔
اس نے کیسے اپنے کلام میں مکھی اور مکڑی کا ذکر فرمایا اس معارضہ کا جواب دیا گیا کہ اس میں کوئی شرم اور عار کی بات نہیں کہ حق تعالی مچھر یا اس سے بڑی چیز مثل مکھی اور مکڑی کی مثال بیان فرمائے کیونکہ مثال سے تو توضیح و تفصیل ممثل لہ کی مطلوب ہوتی ہے۔
اس واقعہ سے متعلق حضرت ابن عباس رضی اللہ تعالی عنہ کی بھی ایک روایت ہے جس میں انہوں نے بیان کیا ہے کہ سحر اور اس کی جگہ کا انکشاف ہونے کے بعد ) آنحضرت صلی اللہ علیہ وسلم اور حضرت علی اور حضرت عمار کو سحر کی یہ چیزیں نکالنے کے لئے ذروان کنویں پر بھیجا۔
اس وجہ سے جس شخص کا دل چاہے وہ لوگوں سے بھیک مانگ کر اپنے چہرہ کو زخمی کر لے اور جس کا دل چاہے نہ کرے ہاں اگر کوئی آدمی بادشاہ سے یا حاکم سے کوئی اس قسم کی چیز مانگ لے کہ جس کے بغیر گزر نہ ہو سکے تو اس میں کوئی حرج نہیں ہے۔
اس وقت آپ صلی اللہ علیہ وسلم کے بدن مبارک پر کپڑا نہ تھا، یا ان کی مراد یہ ہوگی کہ آپ صلی اللہ علیہ وسلم کی بغل کی جگہ معلوم ہوتی تھی اور "" بغلوں کی سفیدی"" اس لیے کہا ہے کہ آپ صلی اللہ علیہ وسلم کی بغل مبارک بالکل سفید اور صاف و شفاف تھی۔
