:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
تلک أمۃ قد خلت لھا ما کسبت ولکم ما کسبتم ولا تسألون عما کانوا یعملون ﴾2:133-134 (کیا یعقوب ؑ کے انتقال کے وقت تم موجود تھے؟
تلک الجنتہ اللتی نورث من عبادنا الخ، اسی جیسی آیت یہ بھی وتلک الجنتہ اللتی اور ثتموہا الخ، فردوس رومی زبان میں باغ کو کہتے ہیں۔
تلگو ادب میں ایک اکثری سے کچھ ملتی جلتی صنعت ہے لیکن اردو میں اس صنعت کا کوئی نام ابھی تک راقم کو نہیں مل سکا۔
تم (کھڑے) کنارے پر آگ سے بھرے گڑھے کے سو بچا لیا اللہ نے تم کو اس سے، اس طرح کھول کھول کر بیان کرتا ہے۔
تم آؤ تو دکھاؤں بے درد بارشوں نے ڈالی ہیں جو لکیریں لوح جبین دل پر احمد مشتاق خود اس کے ہی اندر سے ابھرتا ہے۔
تم اس شخص سے کہو کہ وہ سوار ہو جائے اور پھر آپ صلی اللہ علیہ و آلہ و سلم نے سوار ہونے کا حکم فرمایا۔
تم اس طرح غیر شناسا بن کر گفتگو کر رہی ہو گویا ہماری ملاقات اس دنیا کے بدلے خواب و خیال کی دنیا میں ہوئی تھی۔
تم اس چھوٹی کرسی پر بیٹھ کر یہ امید لگا لو گے کہ یہ چھوٹی کرسی تمہیں اک نہ اک بڑی کرسی پر بٹھا دے گی۔
تم ان سے زیادہ سننے والے نہیں ہو لیکن (فرق صرف اتنا ہے کہ تم جواب دینے پر قادر ہو اور) یہ جواب نہیں دے سکتے۔
تم اپنے رب سے گڑگڑا کر اور آہستہ (دونوں طریقوں سے) دعا کیا کرو، بیشک وہ حد سے بڑھنے والوں کو پسند نہیں کرتا 56۔
تم اگر عصبیت اور خواہش نفس سے بالا ہو کر سوچو گے تو یقینا سمجھ جاؤ گے کہ تمہارے رفیق کے اندر کوئی دیوانگی نہیں ہے۔
تم بھی عبادت الہی میں مشغول رہو اور رات میں آرام کیا کرو اور روزہ رکھا کرو اور افطار کرتے رہو (یعنی روزہ چھوڑتے رہا کرو۔
تم تو زکوۃ وصول کرنے والوں کو راضی کرو اور جان لو کہ تمہاری طرف سے پوری زکوۃ کی ادائیگی ہی ان کی رضا مندی ہے۔
تم جاؤ ان کی خبرگیری کرو اور اپنے ہاں کی کچھ شراب اپنے ساتھ لے جاؤ وہ پلا دینا اس سے انہیں شفا ہو جائے گی۔
تم جہاں سے بھی نکلو، اپنا منہ مسجد الحرام کی سمت پھیر دو اور جہاں کہیں بھی تم ہو، اپنا منہ اسی کی طرف کر لو۔
تم دل سے مسلمان ہو نا چاہتی ہو میرے لئے خو شی کی بات ہے لیکن خزانہ کے لئے خاندان کی قربانی میں نہیں دے سکتا۔
تم دونوں اس کو شدید عذاب میں ڈال دو ۵۰|۲۷|پھر اس کا ساتھی شیطان کہے گا کہ خدایا میں نے اس کو گمراہ نہیں کیا ہے۔
تم سب لوگوں کو قیامت کے اس دن میں، جس میں کوئی شک نہیں، اور اللہ سے بڑھ کر سچی بات کس کی ہو سکتی ہے؟
تم سب کا بھی، اور تمہارے اگلے باپ دادوں کا بھی، تم اس کو چھوڑ کر لوگ بعل جیسی بے حقیقت چیز کو پوجتے پکارتے ہو۔
تم سخت سے سخت سزا کے قابل ہو، منحوس عورت، تجھے ابھی تک عبرت نہیں ہوئی، تجھے وہ سزا دی ہو کہ تو بھی یاد کرے۔
تم سے بھی امن میں رہیں اور اپنی قوم سے بھی جب کبھی وہ فساد کی طرف لوٹائے جاتے ہیں تو اس میں کود پڑتے ہیں۔
تم سے رخصت وہی مانگتے ہیں جو اللہ پر اور آخرت کے دن پر ایمان نہیں رکھتے اور ان کے دل شک میں پڑے ہوئے ہیں۔
تم صرف یہی چاہتے ہو کہ ملک میں بڑے جابر بن جاؤ اور تم یہ نہیں چاہتے کہ اصلاح کرنے والوں میں سے بنو 20۔
تم ظالم لوگوں سے بچ آئے ہو (۲۵) ایک لڑکی بولی کہ ابّا ان کو نوکر رکھ لیجئے کیونکہ بہتر نوکر جو آپ رکھیں وہ ہے۔
تم غالبا ایسی بیوی چاہتے ہو جو ہر جگہ تمہارے ساتھ پوری میم بنی چلا پھرا کرے اور لوگ اسے شوق کی نظروں سے دیکھا کریں۔
تم فرائض (یعنی فرض چیزیں یا علم فرائض) اور قرآن کریم سیکھ لو اور دوسروں کو بھی سکھلاؤ اس لئے کہ میں قبض کیا جاؤں گا۔
تم فرماؤ ان کا بھلا کرنا بہتر ہے اور اگر اپنا ان کا خرچ ملا لو تو وہ تمہارے بھائی ہیں اور خدا خوب جانتا ہے۔
تم فرماؤ کیا اگرچہ وہ کسی چیز کے مالک نہ ہوں اور نہ عقل رکھیں، (44) تم فرماؤ شفاعت تو سب اللہ کے ہاتھ میں ہے۔
تم لوگ عورت کو ایک حقیر چیز سمجھتے ہو اس کی ایک رات کی قیمت لگا تے ہو اور وہ بھی ادا کرنا گوارہ نہیں ہوتا۔
تم لوگوں سے تین دن مگر اشارے سے، اور یاد کرتے رہنا اپنے رب کو بہت زیادہ اور تسبیح کرتے رہنا (اس کی) شام اور صبح۔
تم لوگوں کو تین روز سے زیادہ قربانی کا گوشت رکھنے سے اب جس وقت تک دل چاہے اس میں سے کھاؤ اور منع کیا تھا۔
تم مجھ سے کسی ایسے کام کی توقع نہ رکھو جو ایک مجاہد کے شایان شان نہ ہو!" ابن صادق نے کھسیانا ہو کر جواب دیا۔
تم محمد صلی اللہ علیہ و سلم کے پاس جاؤ جن کے اول آخر تمام گناہ بخش دئے کئے ہیں، پس وہ میرے پاس آئیں گے۔
تم میں بعض بعض کے دشمن (ہوں گے) پھر اگر میری طرف سے تمہارے پاس ہدایت آئے تو جو شخص میری ہدایت کی پیروی کرے گا۔
تم میں سے کوئی جب اپنے سفر کا مقصود حاصل کر لے (اور ضرورت پوری ہو جائے ) تو اپنے گھر واپس آنے میں جلدی کرے۔
تم میں سے ہر ہر شخص اپنے اعمال کے لیے خدا کے سامنے جواب دہ ہے، اس خدا کے سامنے جو سب کچھ دیکھتا جانتا ہے۔
تم نئی نئی ردیفیں لا کر اس ہنر سے غزلیں کہتے آئے ہو کہ غزل کہنے والے بہت سے مقامات پر تمہاری تقلید پر مجبور ہوئے۔
تم نہیں جانتے (اے طلاق دینے والے ) کہ شاید اللہ تعالی پیدا فرما دے اس (طلاق) کے بعد (بہتری اور موافقت کی) کوئی صورت ۲۔
تم نہیں جس سے ابھی واقف چلو اک بار پھر دنیا میں جاؤ ایک موقع اور دیتا ہوں مگر اس بار کچھ تھوڑا سا قدغن ہے۔
تم نے اللہ کے سوا بتوں کے تھان سو دوستی کر کر آپس میں دنیا کی زندگانی میں پھر دن قیامت کے منکر ہو جاؤ گے۔
تم نے اپنے خون کو نفرت سے کالا کر دیا ہے، زہریلا بنا دیا ہے اور تم نے کھیتوں سے کبھی گنا توڑ کر کھایا ہے۔
تم نے بنی اسرائیل میں تفرقہ ڈال دیا اور تم نے میری بات کا انتظار نہ کیا (95) موسی نے کہا اب تیرا کیا حال ہے۔
تم نے رات میں پنچھی آزاد کر دئے شام کا انتظار کیا ہوتا رات دن ہماری عمر کی سر گوشیاں ہیں، ہماری کہاں کیسے ٹہلتا ہے۔
تم نے رسولوں کو کیا جواب دیا (66) تو اس دن ان پر خبریں اندھی ہو جائیں گی تو وہ کچھ پوچھ گچھ نہ کریں گے۔
تم نے لکھا تھا: " الم نصیبو! بہادری سے، ستم نصیبو ! بہادری سے صفوں کو اپنی درست کر لو کہ جنگ آغاز ہو چکی ہے۔
تم نے لکھا ہے کہ میں تمہارے جھوٹ موٹ کے آنسوؤں سے نہیں سچ مچ کے آنسوؤں سے متاثر ہو کر تمہارے خط کا جواب دوں۔
تم نے مجھے تشنہ لب چھو ڑ دیا میرے وجو دمیں چنگا ریا بھر دیں جدائی کے ریگستان میں تنہا چھوڑ دیا اب میں کہاں جاؤں؟
تم نے میرا راستہ روک لیا اور شرط رکھی کہ خلع نامہ پر دستخط کرنے کی صورت میں بچوں کو اپنے ساتھ لے جا سکتی ہوں۔
تم نے میرے راکیش کی نشانی، میری بیٹی ریحا کی زندگی کی سب سے بڑی خوشی چھین کر اپنا قتل مجھ پر لازم کر لیا ہے۔
تم نے کہ اگر آ جائے تم پر اللہ کا عذاب رات کو یا دن کو (تو تم کیا کر سکتے ہو) پھر آخر کیا ہے۔
تم پر خالص آگ کے شعلے اور نرے دھوئیں (کے بادل) اس طرح چھوڑے جائیں گے کہ تم ان سے کسی طرح بچ نہ سکو گے۔
تم پر سلامتی ہو، نیز ا س لئے بھی اللہ تعالی السلام ہے کہ اس نے بندوں کو اپنے ظلم سے محفوظ و سالم بنا دیا۔
تم پیچھے نہیں چلے مگر ایک ایسے مرد کے جس پر جادو ہوا (ف ۱۰۲) ۱۰۱ یعنی سنتے بھی ہیں تو تمسخر اور تکذیب کے لئے۔
تم چاہو تو یہ ڈیل تمہاری مرضی کے کسی بھی مقام پر ہو سکتی ہے اور بے شک تمہارے آدمی ہماری تلاشی بھی لے سکتے ہیں۔
تم کافروں کے مقابلہ میں کسی قسم کی کمزوری کا مظاہرہ نہ کرنا البتہ اگر وہ تمہارے ساتھ صلح کرنا چاہیں تو پھر صلح کر لینا۔
تم کتاب اللہ یعنی کتاب اعمال میں اپنی پیدائش سے لے کر جی اٹھنے تک ٹھہرے رہے لیکن تم بے علم اور نرے جاہل لوگ ہو۔
تم کو اذیتیں دی جائیں گی اور تم پر طرح طرح کے بے بنیاد الزام لگا کر تمہارے نا م کی خوب تشہیر کی جائے گی۔
تم کو ایک بڑی آفت کے آنے سے تو کہہ جو میں نے تم سے مانگا ہو کچھ بدلہ سو وہ تمہی رکھو میرا بدلہ ہے۔
تم کو دوسری بار اور ہم نے فرعون کو دکھلا دیں اپنی سب نشانیاں پھر اس نے جھٹلایا اور نہ مانا بولا کیا تو آیا ہے۔
تم کو وہ تین ملاقاتیں وہ پان مرا لانا تمہارا وہ گھبرانا ’کیا حرج ہے، کھا بھی لو‘ میرا یہی دہرانا بھولی تو نہ جائیں گی۔
تم کو ہلاک کر دیا اور تم خسارہ پانے والوں میں ہو گئے (۲۳) اب اگر یہ صبر کریں گے تو ان کا ٹھکانا دوزخ ہے۔
تم کہتے ہو کہ میرے ہاں وقت سست ہے، جبکہ تمہاری گھڑیاں دیکھ کر تو مجھے اپنے وقت کی نسبت تمہارا وقت سست لگ رہا ہے۔
تم کیا جانو تم کیا جانو! درد کے اگنے سے پھلنے تک دل مٹّی کو دھوپ، ہوا، با رش کے کیا کیا طعنے سننے پڑتے ہیں۔
تم ہنستی تھیں تو صرف اس لیے کہ تم ہنسنے پر مجبور تھیں، مگر تمہارا رونا تمہاری بے لوث ہنسی سے بھی زیادہ لذت آمیز تھا۔
تم ہی نے لکھنا چھوڑے تھے، تم ہی لکھنا شروع کر دو‘‘ شاید اسے خبر نہیں کہ افسانے لکھنے کے لیے خون جگر جلانا پڑتا ہے۔
تماشائی پل پر سے اکنی دونی پھینکتے اور وہ ڈبکی لگا کر اسے ڈھونڈ لاتے اور یہی اکنیاں دونیاں ان کی مشقت کا محنتانہ بن جاتیں۔
تمام تاریخوں میں مذکور ہے کہ حضرت عمر رضی اللہ تعالی عنہ نے حکم دیا تھا کہ عیسائی کسی وقت اور کبھی ناقوس نہ بجانے پائیں۔
تمام تر دماغی، جسمانی صلاحیتوں کے باوجود ایک تندرست و توانا متحرک وجود کیسے یکلخت ہی موت کے سبب بے جان بے حرکت ہو جاتا ہے۔
تمام جاندار مادہ حیوان ہوں یا انسان، ان کے پیٹ کے بچوں کا، ان کے حمل کا، اللہ کو علم ہے کہ پیٹ میں کیا ہے؟
تمام حقیقتیں ایک دوسرے میں جذب ہو جاتی ہیں اور ایسی وحدت ظہور پذیر ہوتی ہے جس کی خارجیت اور داخلیت کی پہچان ممکن نہیں ہوتی۔
تمام سفارتی آداب کو بالائے طاق رکھتے ہوئے نازیوں کے بجائے ساری جرمن قوم کو "قتل عام" کا مجرم قرار دیا اسی پر بس نہیں کیا۔
تمام عالم سے درہمی آ گئی مزاجوں میں آخر ان گیسوان درہم سے مفت یوں ہاتھ سے نہ کھو ہم کو کہیں پیدا بھی ہوتے ہیں۔
تمام مال غنیمت کے پانچ حصے کئے گئے، ایک حصہ آپؐ نے اپنے لئے مخصوص کر لیا اور باقی تمام صحابۂ کرامؓ میں منقسم ہو گیا۔
تمام مذاہب نے روح و نفس کی ایک سی تعریفیں کی ہیں لیکن تمام مذاہب میں ان روح، نفس سے متعلق مختلف عقیدے پائے جاتے ہیں۔
تمام وہ شعراء حضرات، جنہوں نے معاشرے کو غیر اسلامی رواجات سے پاک کرنا چاہا، وہ بھی بریلوی حضرات کے نزدیک کفار و مرتدین قرار پائے۔
تمتع، قران اور حج کا مفرد کا بیان اور جس کے پاس قربانی نہ ہو اسے حج فسخ کر کے عمرہ بنا دینے کی اجازت ہے۔
تمدن کے ابتدائی زمانے میں فن جنگ کا اس قدر ترقی کرنا تعجب کے قابل اور عرب کی تیزی طبع اور لیاقت جنگ کی دلیل ہے۔
تمنا کی میں نے کہ میں دیکھ لوں اپنے بھائیوں کو تو کہا صحابہ نے یا رسول اللہ صلی اللہ علیہ و سلم کیا نہیں ہیں۔
تمنی و تمنی و تجلی و تجلی و تسلی و تسلی و ہیولی و ہیولی و دنیی و دنیا بکثرت ان کے ٖکلام میں موجود ہے۔
تمھارے ذہن سے نکلا ہوا ایک اک جملہ لوح محفوظ کی طرح ذہنوں سے چمٹا رہے گا لیکن ایسا کبھی ہوا ہے اور نہ ہو گا۔
تمھارے نام کوئی بیمار پڑ جائے تو ا چھّا کیسے کرتے ہو اشک پلکوں کے کنارے تیرے ہمیں اتنا نہ آیا. آگیا پھر دیا جلانے کون؟
تمہارا ، نیتی شاستر اور اخلاقیات کے واہیات صفحے -------- تمہارے کمرشیل ٹی وی شوز سیکس کی آزادی کا پیغام لے کر آ رہے ہیں۔
تمہارا بھی، اسی کے حضور ہم اور تم سب کی پیشی ہونی ہے، اس کے سوا نہ کوئی مولی و مرجع ہے، نہ ہو سکتا ہے۔
تمہارا رب تمہاری برائیاں تم سے اتار دے اور تمہیں باغوں میں لے جائے جن کے نیچے نہریں بہیں جس دن اللہ رسوا نہ کرے گا۔
تمہارا رب سو مجھ سے ڈرتے رہو پھر پھوٹ ڈال کر کر لیا اپنا کام آپس میں ٹکڑے ٹکڑے ہر فرقہ جو ان کے پاس ہے۔
تمہارا صبر مگر اللہ کی توفیق سے اور نہ غم کھاؤ تم ان پر اور نہ ہو تنگدل ان چالبازیوں سے جو یہ کر رہے ہیں۔
تمہارا چہرہ حقیقت میں چہرہ کہنے کے لائق ہے اور اس لائق ہے کہ اچھی خبر لائے وہ کہتا ہے کہ میں تیرا عمل صالح ہوں۔
تمہاری آنکھوں کے سامنے (نازل) کریں یا (اس وقت جب) تمہاری مدت حیات پوری کر دیں تو ان کو ہمارے ہی پاس لوٹ کر آنا ہے۔
تمہاری بھلائی کے نہایت چاہنے والے مسلمانوں پر کمال مہربان مہربان (129) پھر اگر وہ منہ پھیریں تو تم فرما دو کہ مجھے اللہ کافی ہے۔
تمہاری بہت سی برائیاں اس طرز عمل سے محو ہو جاتی ہیں اور جو کچھ تم کرتے ہوئے اللہ کو بہر حال اس کی خبر ہے۔
تمہاری تجارت بڑی گھاٹے والی ہو کہ اتنی سی مدت میں تم نے میری ناراضگی غصہ اور جہنم خرید لیا جہان تم ہمیشہ پڑے رہو گے۔
تمہاری تلواریں آپس ہی میں ایک دوسرے کی گردن اڑائیں گی اور یہاں تک کہ تمہاری دنیا کے وارث و والی، مکار لوگ ہو جائیں گے۔
تمہاری جگہ کسی اور قوم کو، اور تم لوگ اس کا کچھ بھی نہ بگاڑ سکو گے، بلاشبہ میرا رب ہر چیز پر نگہبان ہے، ۵۸۔
تمہاری خواہش کے مطابق میں انجنیرنگ کے آخری سال کوپورا کرنے میں جٹی ہوئی تھی کہ تم بنا کچھ کہے سنے ہمارے بیچ سے اٹھ گئیں۔
تمہاری ماؤں کے رحموں اندر جیسے چاہتا ہے، کوئی معبود نہیں سوائے اس (وحدہٗ لاشریک) کے، جو بڑا ہی زبردست، نہایت ہی حکمت والا ہے، ۶.۔
تمہاری ہی طرح کتنی بار ہم بھی کتنوں سے ملے آئینہ بن کر اکثر جس کا کاٹا کبھی پانی نہیں مانگے اطیبؔ میں نے دیکھا ہے۔
تمہارے خلاف وہ لوگ جو کافر ہیں کہ قید کر دیں تمہیں یا قتل کر دیں تمہیں یا جلاوطن کر دیں تمہیں، وہ چل رہے تھے۔
تمہارے رب کی طرف سے اور اگر (بفرض محال) وہ جھوٹا بھی ہو تو اس کا جھوٹ اسی پر پڑے گا اور اگر وہ سچا ہے۔
تمہارے رب کی طرف سے مگر اکثر لوگ نہیں مانتے ۱۱|۱۸|اور اس شخص سے بڑھ کر ظالم اور کون ہو گا جو اللہ پر جھوٹ گھڑے؟
تمہارے رفیق دنیا میں اور آخرت میں اور تمہارے لیے وہاں ہے جو چاہے جی تمہارا اور تمہارے لیے وہاں ہے جو کچھ مانگو مہمانی ہے۔
تمہارے ساتھ اور کوئی مومن عورت اگر ہبہ کرے اپنے نفس کو نبی کے لیے اگر نبی بھی چاہے (تو حلال ہے) اس سے نکاح کرنا۔
تمہارے سامنے اے لوگو! ان کی تباہی ان کے مکانوں کے ان کھنڈرات سے اور ان کا حال بھی یہی تھا کہ خوشنما بنا رکھا تھا۔
تمہارے مرے عہد وابستگی کی وہ انگشتری بھی کبھی وقت کی انگلیوں میں سجاؤ یہ تنہا روی ترک کر دو کہ اس میں فقط ٹھوکریں ہیں۔
تمہارے پاس تمہارے پروردگار کی طرف سے نشانی آ چکی ہے تو تم ناپ تول پوری کیا کرو اور لوگوں کو چیزیں کم نہ دیا کرو۔
