' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
اسی طرح دولت و ثروت کی خاطر محروم و رنجیدہ افراد کے ساتھ کلیسا کی روش نے روس میں ایک شدید رد عمل پیدا کر دیا اور لاشعوری طور پر کمیونسٹوں کی پشت پناہی کا سبب بنا اور کمیونسٹ لیڈر وسیع پیمانے پردین کے خلاف زہر پھیلانے لگے اور مزدور پیشہ افراد کو یہ باور کرانے میں کامیاب ہو گئے کہ مذہب تو سرمایہ داروں کی دستاویز ہے، جمہوریت سے پہلے روس میں کلیسا کے پاس جائداد منقولہ و غیر منقولہ اتنی تھی کہ اس کا حساب مشکل ہے۔
اسی طرح وہ عذر معذرت کرتے رہے عصر کی اذان جب حضرت بلال نے دی اس وقت یہ آیت نازل ہوئی، اور روایت میں ہے کہ حضرت ولید کی اس خبر پر ابھی حضور صلی اللہ علیہ و سلم سوچ ہی رہے تھے کہ کچھ آدمی ان کی طرف بھیجیں جو ان کا وفد آگیا اور انہوں نے کہا آپ کا قاصد آدھے راستے سے ہی لوٹ گیا تو ہم نے خیال کیا کہ آپ نے کسی ناراضگی کی بنا پر انہیں واپسی کا حکم بھیج دیا ہو گا۔
اسی طرح پرسنل لاز کا حد نگاہ تک پھیلا ہوا دائرہ اور اس میں انفرادی قانون سازی کی آزادی کا تصور بھی نیا نہیں ہے اور قرآن کے الفاظ اعملوا علی مکانتکم اور بنی اسرائیل کی آیہ ۸۴ کی تفسیر میں متعدد مفسرین نے یہی رائے قائم کی ہے، حتی کہ متنازعہ فکر کے مؤید علامہ غلام احمد پرویز نے بھی اپنی تفسیر کے درس میں سرسری طور پر یہ ذکر کیا ہے اگرچہ بعد میں ان کے اسلامی سوشلزم کے تصور میں اس مؤقف کا گزر نہیں ہوا۔
اسی موقع پر ایک تاریخی اتفاق بھی ذکر کیا گیا تھا کہ آنحضرت صلی اللہ علیہ وآلہ وسلم حضرت میمونہ رضی اللہ عنہا کا نکاح بھی سرف میں ہوا (جب کہ آپ صلی اللہ علیہ وآلہ وسلم عمرۃ القضاء کے لئے مکہ تشریف لا رہے تھے اور اس وقت حالت احرام میں تھے) اور ان کی شب زفاف بھی یہیں گزری (جب کہ آپ صلی اللہ علیہ وآلہ وسلم عمرہ سے فارغ ہو کر مدینہ واپس ہو رہے تھے) اور پھر بعد میں ان کا انتقال بھی یہیں ہوا۔
اسی وقت آپ نے حضرت علی رضی اللہ تعالی عنہ کو بلایا اور فرمایا مجھے حکم ہوا ہے کہ میں اپنے قریبی رشتہ داروں کو ڈرا دوں میں نے یہ خیال کر کے اگر پہلے ہی سے ان سے کہا گیا تو یہ مجھے ایسا جواب دیں گے جس سے مجھے ایذا پہنچے میں خاموش رہا لیکن حضرت جبرئیل علیہ السلام آئے اور کہا کہ اگر تو نے ایسا نہ کیا تو تجھے عذاب ہو گا تو اب اے علی تم ایک بکری ذبح کر کے گوشت پکا لو۔
اسی کی سند ایک حدیث میں ہے کہ کسی شخص نے آپ سے کہا اے محمد صلی اللہ علیہ و سلم ! اے ہمارے سردار اور سردار کے لڑکے، اے ہم سب سے بہتر اور بہتر کے لڑکے ! تو آپ نے فرمایا "لوگو اپنی بات کا خود خیال کر لیا کرو تمہیں شیطان بہکا نہ دے، میں محمد بن عبد اللہ ہوں، میں اللہ کا غلام اور اس کا رسول ہوں، قسم اللہ کی میں نہیں چاہتا کہ تم مجھے میرے مرتبے سے بڑھا دو" پھر فرماتا ہے۔
اسے دیوانگی ہی کہا جائے گا کہ میرے کام میں خواہ زبان و لسانیات و اسلوبیات سے تعلق رکھتا ہو یا اساطیر و دیومالا سے، کتھا، کہانی، فکشن، افسانہ یا غزل و مثنوی سے یا ادبی تھیوری سے میر وغالب و انیس و اقبال و نظیر سے یا پریم چند، منٹو، بیدی، کرشن و فیض و فراق سے جڑوں کی کھوج یا تہذیبی رشتوں کی بازیافت کہیں نمایاں کہیں تہہ نشین میرے ہم رکاب رہی ہے اور میری ترغیب ذہنی کے لئے سمت نما کا کام کرتی رہی ہے۔
اعجوبہ پرست اور فطرت کے تقاضوں سے منحرف انسان کو یہ غلط فہمی ہمیشہ رہی کل بھی تھی اور آج بھی ہے، فرق صرف اتنا ہے کہ کل کے اس اعجوبہ پرست انسان نے حضرات انبیاء ورسل کی بشریت طاہرہ کی بناء پر ان کی نبوت رسالت کا انکار کیا، اور آج کا بر خود غلط انسان ان کی نبوت و رسالت کو ماننے کا دعوی کر کے ان کی بشریت کا انکار کرتا ہے، اور وہ صاف و صریح طور پر کہتا ہے کہ پیغمبر بشر نہیں ہوتے۔
البتہ ان کے شوہروں نے جو کچھ (ان کے مہر وغیرہ میں ) خرچ کیا ہو وہ تم ان کو دے دو اور ان سے نکاح کر لینے میں تم پر کوئی گناہ نہیں جب کہ تم ان کو ان کے مہر دے دیا کرو اور تم خود بھی کافر عورتوں کی عصمتوں کو اپنے قبضے میں نہ رکھو اور جو کچھ تم نے خرچ کیا ہو وہ (ان کافروں سے ) مانگ لیا کرو اور جو کچھ انہوں نے خرچ کیا ہو وہ ان کو مانگ لینا چاہیے۔
الجھی ہوئی بات میں کیا نہیں دیکھتے آسمان کو اپنے اوپر کیسا ہم نے اس کو بنایا اور رونق دی اور اس میں نہیں کوئی سوراخ اور زمین کو پھیلایا اور ڈالے اس میں بوجھ اور اگائی اس میں ہر ہر قسم کی رونق کی چیز سمجھانے کو اور یاد دلانے کو اس بندہ کے لیے جو رجوع کرے اور اتارا ہم نےآسمان سے پانی برکت کا پھر اگائے ہم نے اس سے باغ اور اناج جس کا کھیت کاٹا جاتا ہے اور کھجوریں لمبی ان کا خوشہ ہے۔
الخ، بظاہر زیادہ صحیح یہ معلوم ہوتا ہے کہ آپ صلی اللہ علیہ وسلم نے یہ بات ان دونوں کے لعان سے فارغ ہونے کے بعد ارشاد فرمائی اور اس ارشاد گرامی کی مراد یہ ہے کہ جو بھی شخص کوئی جھوٹی بات کہے یا کسی پر جھوٹی تہمت لگائے تو اس پر لازم ہے کہ وہ توبہ کرے بعض حضرات یہ کہتے ہیں کہ آپ صلی اللہ علیہ وسلم نے یہ بات لعان سے پہلے ان دونوں کو جھوٹ کے عواقب سے ڈرانے کے لئے ارشاد فرمائی تھی۔
اللہ اس کی روح قبض کر لیتا ہے، اور جس کی موت کا وقت مقرر نہیں آیا ہوتا، اس کو وہ ہر روز اور بیداری کی صورت میں اور بعث بعد الموت کی تذکیر و یاد دہانی کراتا ہے، سو انسان کی نیند موت کا نمونہ ہوتی ہے اور نیند کے بعد اس کی بیداری بعث بعد الموت کا نمونہ، اس طرح اس کو ہر روز ان دونوں عظیم الشان حقیقتوں کا مشاہدہ کرایا جاتا ہے لیکن وہ اس سے سبق نہیں لیتا، الاّ ماشاء اللہ جل و علا۔
اللہ ان کے اس ناپاک قول سے مبرا ہے اور بہت ہی بلند و بالا، تقریبا تمام نصاری کا یہی عقیدہ ہے، مسیح کے اللہ ہونے کی دلیل تو ان کے پاس یہ تھی کہ وہ مردوں کو زندہ کر دیتا تھا اور اندھوں اور کوڑھیوں اور بیماروں کو شفا دیتا تھا، غیب کی خبریں دیتا تھا اور مٹی کی چڑیا بنا کر پھونک مار کر اڑا دیا کرتا تھا اور جواب اس کا یہ ہے کہ یہ ساری باتیں اس سے اللہ کے حکم سے سرزد ہوتی تھیں۔
اللہ تعالی کی کہ میں تجھے بوسہ دیتا ہوں اور جانتا ہوں کہ تو ایک پتھر ہے کہ نہ نقصان پہنچا سکتا ہے اور نہ نفع دے سکتا ہے اور اگر میں نے رسول اللہ صلی اللہ علیہ والہ و سلم کو نہ دیکھا ہوتا کہ وہ تجھے بوسہ دیتے تھے تو میں تجھے کبھی بوسہ نہ دیتا (اس قول سے بت پرستوں اور گور (قبر) پرستوں اور چلہ پرستوں کی نانی مر گئی جو قبروں وغیرہ کو اس خیال سے بوسہ دیتے ہیں کہ ہماری مراد دیں گے۔
اللہ کسی شخص کو ہدایت نہیں دیتا جو حد سے گزر جانے والا اور کذاب ہو ۴۰|۲۹|اے میری قوم کے لوگو! آج تمہیں بادشاہی حاصل ہے اور زمین میں تم غالب ہو، لیکن اگر خدا کا عذاب ہم پر آ گیا تو پھر کون ہے جو ہماری مدد کر سکے گا‘‘ فرعون نے کہا ‘‘میں تو تم لوگوں کو وہی رائے دے رہا ہوں جو مجھے مناسب نظر آتی ہے اور میں اسی راستے کی طرف تمہاری رہنمائی کرتا ہوں جو ٹھیک ہے‘‘ ۴۰|۳۰|وہ شخص جو ایمان لایا تھا۔
اللہ ہر ایک متکبّر سرکش کے دل پر اسی طرح مہر کر دیا کرتا ہے اور فرعون نے کہا اے ہامان میرے لیے ایک محل بنا تاکہ میں راستوں پر پہنچوں یعنی آسمان کے راستوں پر پھر موسی کے خدا کی طرف جھانک کر دیکھوں اور میں تو اسے جھوٹا خیال کرتا ہوں اور اسی طرح فرعون کو اس کا برا عمل اچھا معلوم ہوا اور وہ راستہ سے روکا گیا تھا اور فرعون کی ہر تدبیر غارت ہی گئی اور اس شخص نے کہا جو ایمان لایا تھا۔
اللہم انی اسألک الثبات فی الامر والعز یمۃ علی الرشد واسألک شکر نعمتک واسألک حسن عبادتک واسالک قلبا سلیما واسألک لساناصادقا واسألک من خیر ما تعلم واعوذبک من شر ما تعلم واستغفرک لما تعلم انک انت علام الغیوب یعنی اے اللہ میں تجھ سے اپنے کام کی ثابت قدمی اور نیکی کے کام کا پورا قصد اور تیری نعمتوں کی شکر گزاری کی توفیق طلب کرتا ہوں اور تجھ سے دعا ہے کہ تو مجھے سلامتی والا دل اور سچی زبان عطا فرما تیرے علم میں جو بھلائی ہے۔
الم ترالی الذین قیل لھم کفوا ایدیکم واقیموالصلوۃ واتوالزکوۃ فلماکتب والاخرۃ خیرلمن التقے ولاتظمون فتیلا (النسآء۴:۷۷) ترجمہ :کیا اپ نے انہیں نہیں دیکھا جنھیں کہا گیا تھا کہ اپنے ہاتھوں کو روکے رکھو اور نمازیں قائم کرو اور زکوۃ ادا کرتے رہو پھر جب ان لوگوں کو جہاد کا حکم دیا گیا تو اسی وقت ان کا ایک گروہ اس قدر ڈرنے لگا جیسے اللہ کا ڈر ہو بلکہ اس سے بھی زیادہ ڈر اور کہنے لگے اے ہمارے رب تو نے ہم پر جہاد کیوں فرض کر دیا؟
امام کا دعا کرنا کہ اللہ تو میری رہبری فرما عیسی بن حماد، لیث، یحیی بن سعید، عبدالرحمن بن قاسم، قاسم بن محمد، حضرت ابن عباس رضی اللہ عنہ فرماتے ہیں کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے سامنے لعان کا تذکرہ ہوا تو عاصم بن عدی نے کوئی بات کہہ دی اور روانہ ہو گئے پھر ان کے پاس ان کی قوم کا ایک شخص آیا اور کہنے لگا کہ ایک شخص نے اپنی اہلیہ کے ساتھ کسی غیر آدمی کو دیکھا ہے۔
ان آیات میں کل اولاد آدم کو گویا بیک وقت موجود تسلیم کر کے عام خطاب کیا گیا ہے کہ جنت سے نکلنے کے بعد ہم نے بہشتی لباس و طعام کی جگہ تمہارے لئے زمینی لباس و طعام کی تدبیر فرما دی گو جنت کی خوشحالی اور بے فکری یہاں میسر نہیں تاہم ہر قسم کی راحت و آسائش کے سامان سے منتفع ہونے کا تم کو موقع دیا تاکہ تم یہاں رہ کر اطمینان سے اپنا مسکن اصلی اور آبائی ترکہ واپس لینے کی تدبیر کر سکو۔
ان خواتین سے متعلق کہ جن کو اختیار دے دیا گیا اور انہوں نے اپنے شوہر کو اختیار دیا عمرو بن علی، یحیی، اسماعیل، عامر، مسروق، حضرت عائشہ صدیقہ رضی اللہ عنہا سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے اپنی ازواج مطہرات کو اختیار دے دیا اور اختیار دینے سے ان کو طلاق نہیں ہوئی اس لیے کہ جس وقت ان کو اختیار دے دیا گیا تو انہوں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کو اختیار کر لیا۔
ان سے ثابت ہوتا ہے کہ وہ لوگ آنحضرت صلی اللہ علیہ وسلم، فرشتوں اور اپنے مسلمان بھائیوں کی جانب سے کی جانے والی شفاعت کے نتیجہ میں دوزخ سے نکال کر جنت میں پہنچائے جائیں گے اور پھر آخر میں خود اللہ تعالی اپنی خاص رحمت کے تحت ان لوگوں کو عذاب دوزخ سے نجات عطا فرمائے گا، جنہوں نے لا الا الہ اللہ کہا ہوگا، اور پانچویں قسم وہ ہے جس کا تعلق جنت میں اہل جنت کے درجات میں بلندی اور اعزازوکرامات میں اضافہ سے ہوگا۔
ان میں بتایا گیا کہ جماعت اور ریاست اور مدنیت صالحہ کی تعمیر کس طرح کی جائے، زندگی کے مختلف شعبوں کو کن اصول و ضوابط پر قائم کیا جائے، منافقین سے کیا سلوک ہو، ذمی کافروں سے کیا برتاؤ ہو، اہل کتاب سے تعلقات کی کیا نوعیت رہے، برسر جنگ دشمنوں اور معاہد قوموں کے ساتھ کیا طرز عمل اختیار کیا جائے، اور منظم اہل ایمان کا یہ گروہ دنیا میں خداوند عالم کی خلافت کے فرائض انجام دینے کے لیے اپنے آپ کو کس طرح تیار کرے۔
ان میں حضور صلی اللہ علیہ وسلم نے اپنے حوض کے دونوں سروں کے درمیانی فاصلے کو ظاہر کرنے کے لئے متعدد شہروں اور علاقوں کا ذکر فرمایا ہے، مثلا اس حدیث میں مابین صنعاء اور مدینہ کا ذکر ہے، تو ان تمام حدیثوں میں مفہوم کی مطابقت ویکسانیت پیدا کرنے کے لئے یہ کہا جائے گا کہ مذکورہ شہروں کے درمیانی فاصلوں کے ذریعہ حوض کوثر کے دونوں سروں کے درمیانی فاصلہ اور اس کی درازی کو ظاہر فرمانا تحدید یعنی حد بندی کے طور پر نہیں ہے۔
ان میں سے دو بیٹے ربیعہ اور مضر سب سے زیادہ نامور اور جزیرہ نما عرب کے بڑے قبائل کے مورث ہیں، مضر کی اولاد میں آگے چل کر ایک شخص کنانہ ہوئے اور ان کی اولاد مضر کے قبائل میں سب سے زیادہ مشہور ومعروف قبیلہ پر مشتمل ہوئی، کنانہ کے بیٹے نضر اور نضر کے بیٹے مالک اور مالک کے بیٹے فہر تھے، یہی وہ فہر ہیں جن کا لقب قریش تھا، فہر کی اولاد میں بہت سے قبائل ہوئے اور سب "" قریش "" کہلاتے ہیں۔
ان پیغمبروں نے اپنے اپنے دور میں اپنے اس مشن کو پوری خوبی کے ساتھ ادا کیا مگر ہمیشہ یہی ہوتا رہا کہ انسانوں کی ایک کثیر تعداد تو ان کی دعوت قبول کرنے پر آمادہ ہی نہ ہوئی اور جنہوں نے اسے قبول کر کے امت مسلمہ کی حیثیت اختیار کی وہ رفتہ رفتہ خود بگڑتے چلے گئے حتی کہ ان میں سے بعض امتیں ہدایت الہی کو بالکل ہی گم کر بیٹھیں اور بعض نے خدا کے ارشادات کو اپنی تحریفات اور آمیزشوں سے مسخ کر دیا۔
ان کا اندازہ کیا جا سکتا ہے لیکن اپنے ان محسنوں کا شکریہ ادا کرنے کے بجائے ہم اب بیٹھے یہ سوچ رہے ہیں کہ بھلا نبی کی بیوی اور ایسی باتیں بیان کرے! دو مزید حدیثوں پر اعتراض پھر پیراگراف 28 میں فاضل جج دو حدیثیں نقل فرماتے ہیں جن میں نبی صلی اللہ علیہ و سلم نے فرمایا ہے کہ آپﷺ نے جنت کو دیکھا اور اس کے اکثر باشندے فقرا و مساکین تھے اور آپﷺ نے دوزخ کو دیکھا اور اس میں کثرت عورتوں کی تھی۔
ان کی وفات حضرت علی کی خلافت کے زمانہ میں ہوئی، حضرت رفاعہ بن عبدالمنذر کے اس قصہ کے ذکر کا یہاں موقع نہیں ہے جو مدینہ کے یہودیوں "" بنونضیر "" کے خلاف آنحضرت صلی اللہ علیہ وسلم کی کاروائی کے موقعہ پر حضرت رفاعہ کی تقصیر سے توبہ کی قبولیت تک انہوں نے اپنے آپ کو مسجد نبوی کے ایک ستوں سے باندے رکھا تھا، بعد میں مسجد نبوی کے اس ستوں کو حضرت رفاعہ کی کینت کی نسبت سے "" ابو لبابہ "" کہا جانے لگا۔
ان کے نزدیک مثنوی کی غایت تفریح یا (بلند تر سطح پر ) جدل و جدال نہیں بلکہ عمل اور فکر کی وہ تعمیر ہے جس کے سہارے انسان عالم انفس و آفاق کی تسخیر کر سکتا ہے اور یاد رہے کہ اقبال کی تسخیر انفس و آفاق کا دائرہ اثر صرف ذات اور فرد کی اکائی تک محدود نہیں بلکہ اس کے قوس صعودی کی حدّ ملت اور اس سے بھی آگے نوع انسان کے نوعی اور اجتماعی ارتقا ء کے بعید ترین گوشوں سے جا ملتی ہے۔
ان کے نزدیک نجات کا راستہ دنیوی زندگی کے کنارے کنارے سے بچ کر نکل جاتا ہے اور خدا کے قرب سے سرفراز ہونے کی سبیل بس یہ ہے کہ ایک طرف مذہب کے دیے ہوئے نقشے پر اپنی زندگی کے ظاہری پہلوؤں کو ڈھال لیا جائے، دوسری طرف نفس کی صفائی کے چند طریقوں سے کام لے کر اسے مجلیّ و مصفّا کر لیا جائے، اور پھر ایک محدود دائرے کے اندر کچھ مذہبی و روحانی مشاغل میں مصروف رہ کر زندگی کے دن پورے کر دیئے جائیں۔
اندھیرے کو جمع کے لفظ سے اور نور کو واحد کے لفظ سے لانانور کی شرافت کی وجہ سے ہے، جیسے فرمان ربانی عن الیمیں و الشمائل میں اور اس سورت کے آخری حصے کی آیت وان ھذا صراطی مستقیما فاتبعوہ والا تتبعو االسبل فتفرق بکم عن سبیلہ میں یہاں بھی راہ راست کو واحد رکھا اور غلط راہوں کو جمع کے لفظ سے بتایا، اللہ ہی قابل حمد ہے، کیونکہ وہی خالق کل ہے مگر پھر بھی کافر لوگ اپنی نادانی سے اس کے شریک ٹھہرا رہے ہیں۔
انہوں نے شجاعت و مردانگی کے ساتھ حملہ کیا حضرت واقد بن عبد اللہ تمیمی رضی اللہ عنہ نے عمرو بن حضرمی کو ایسا تاک کر تیر لگایا کہ اس کا تو فیصلہ ہی ہو گیا عثمان اور حکم کو قید کر لیا اور مال وغیرہ لے کر حضور صلی اللہ علیہ و آلہ و سلم کی خدمت میں پہنچے راستہ میں ہی سردار لشکر نے کہہ دیا تھا کہ اس مال میں سے پانچواں حصہ تو اللہ کے رسول صلی اللہ علیہ و آلہ و سلم کا ہے۔
اور (چھٹے یہ کہ) قریب نہ جانا تم یتیم کے مال کے، مگر اس طریقے کے ساتھ جو کہ سب سے اچھا ہو، یہاں تک کہ وہ پہنچ جائے اپنی بھرپور قوتوں کو، اور یہ کہ پورا کرو تم ناپ اور تول کو (عدل و) انصاف کے ساتھ، ہم تکلیف نہیں دیتے کسی بھی جان کو مگر اس کی طاقت کے مطابق، اور جب تم بات کرو تو انصاف کی کرو، اگرچہ وہ شخص رشتہ دار ہی کیوں نہ ہو، اور اللہ کے عہد کو پورا کرو، یہ ہیں۔
اور اللہ کے کسی گمراہ کرنے کا مطلب یہ ہے کہ ایسے لوگوں کو ان کے اپنے سوء اختیار و بدنیتی اور خبث باطن کی بناء پر راہ حق و ہدایت کو اپنانے اور اختیار کرنے کی توفیق نہیں ملتی، کہ اس وحدہٗ لاشریک کا قانون و دستور اور اس کی سنت یہ ہے کہ دولت حق و ہدایت سے سرفرازی انہی لوگوں کو مل سکتی ہے جو اس کی طرف رجوع کرتے ہیں اور اس سے نور حق و ہدایت سے سرفرازی کی طلب و استدعاء کرتے ہیں۔
اور اندھا آدمی اندھا ہونے کے باوجود دعوی کرے کہ وہ اندھا نہیں ہے، بلکہ وہ کھلی آنکھوں سے دیکھنے والوں سے بڑھ کر دیکھتا، اور راست رو ہے، تو پھر ایسے ہٹ دھرم اندھوں کا آخر کیا علاج ہو سکتا ہے، سوائے اس کے کہ وہ کسی گہرے کھڈے میں گر کر رہے، والعیاذ باللہ، سو ایسے لوگ شیطان کی تزیین و تسویل کے نتیجے میں آخرکار ایسے ہولناک گڑھے میں گر کر رہتے ہیں جس سے ان کو پھر کبھی نکلنا نصیب نہیں ہوتا، والعیاذ باللہ العظیم۔
اور اگر محرم ایک عضو سے کم میں خوشبو استعمال کرے یا ایک دن سے کم اپنا سر ڈھانکے یا سلا ہوا کپڑا پہنے یا سر داڑھی چوتھائی حصہ سے کم منڈوائے یا پانچ ناخن سے کم ترشوائے یا پانچ ناخن مختلف مجلسوں میں ترشوائے یا طواف صدر یا طواف قدوم بے وضو کرے یا یوم نحر کے بعد تینوں جمرات میں سے کسی ایک جمرہ کی رمی ترک کر دے تو ان سب صورتوں میں اس پر صدقہ واجب ہو گا جس کی مقدار نصف صاع گیہوں ہے۔
اور بعض حضرات نے کہا ہے کہ "" ثقلین "" سے "" دو عظیم چیزیں "" مراد ہیں اور کتاب اللہ اور اہل بیت کو دو عظیم چیزیں یا تو ان کے عظیم المرتبت ہونے کے اعتبار سے فرمایا گیا یا اس سبب سے کہا گیا کہ ان پر عمل کرنا مشکل اور بھاری ہے، ہر شخص ان کا بوجھ نہیں اٹھاسکتا جن وانس کو بھی ثقلین اسی اعتبار سے کہا جاتا ہے کہ وہ زمین کے بوجھ میں یعنی جس طرح جانور کی پشت پر بوجھ لادتے ہیں۔
اور تم جدھر سے بھی (سفر پر) نکلو اپنا چہرہ (نماز کے وقت) مسجد حرام کی طرف پھیر لو، اور (اے مسلمانو!) تم جہاں کہیں بھی ہو سو اپنے چہرے اسی کی سمت پھیر لیا کرو تاکہ لوگوں کے پاس تم پر اعتراض کرنے کی گنجائش نہ رہے سوائے ان لوگوں کے جو ان میں حد سے بڑھنے والے ہیں، پس تم ان سے مت ڈرو مجھ سے ڈرا کرو، اس لئے کہ میں تم پر اپنی نعمت پوری کردوں اور تاکہ تم کامل ہدایت پا جاؤ 151۔
اور تیسرے وہ شخص جو غیر حلال چیزوں سے بچنے والا پرہیز کرنے والا اور اہل و عیال کے بارے میں خدا پر توکل کرنے والا ہو یعنی اہل و عیال کی محبت اور ان کے رزق کا خوف اس کو خدا پر توکل کرنے سے باز نہ رکھتا ہو لوگوں کے سامنے دست سوال دراز کرنے اور حرام و ناجائز مال حاصل کرنے پر مجبور نہ کرتا ہو اور نہ وہ اپنے ان اہل و عیال کی وجہ سے علم و عمل میں مشغول ہونے غافل رہتا ہو۔
اور جب رکوع سے سر اٹھاتے تو سجدہ نہ کرتے یہاں تک کہ سیدھے کھڑے ہو جاتے اور جب سجدہ سے سر اٹھاتے تو دوسرا سجدہ نہ کرتے، یہاں تک کہ سیدھا بیٹھ جاتے اور ہر دو رکعت کے بعد (قعدے میں) التحیات پڑھتے اور بایاں پاؤں بچھا کر داہنا پاؤں کھڑا کرتے اور شیطان کی (طرح) بیٹھک سے منع کرتے تھے اور اس بات سے بھی منع کرتے تھے کہ آدمی اپنے دونوں ہاتھ زمین پر درندے کی طرح بچھائے اور نماز کو سلام پر ختم کرتے تھے۔
اور حدیث میں ہے کہ ایک یہودی نے آپ کی دعوت میں جو کی روٹی اور پرانی سوکھی چربی پیش کی تھی، حضرت مکحول فرماتے ہیں جس چیز پر نام رب نہ لیا جائے اس کا کھانا حرام کرنے کے بعد اللہ تعالی نے مسلمانوں پر رحم فرما کر منسوخ کر کے اہل کتاب کے ذبح کئے جانور حلال کر دئے یہ یاد رہے کہ اہل کتاب کا ذبیحہ حلال ہونے سے یہ ثابت نہیں ہوتا کہ جس جانور پر بھی نام الہی نہ لیا جائے وہ حلال ہو؟
اور حضرت ابراہیم علیہ السلام سے چھٹے آسمان پر ملنے کا ذکر کیا "" حضرت شہاب کی یہ روایت جس سے یہ مفہوم ہوتا ہے کہ شب معراج میں حضرت ابراہیم علیہ السلام سے آنحضرت صلی اللہ علیہ وسلم کی ملاقات چھٹے آسمان پر ہوئی تھی، گویا اس روایت کے مطابق ہے جو حضرت انس سے ایک دوسرے روای حضرت شریک نے نقل کی ہے، ان روایتوں کی علاوہ باقی اور تمام روایتوں سے یہ ثابت ہے کہ حضرت ابراہیم علیہ السلام سے ملاقات ساتویں آسمان پر ہوئی تھی۔
اور حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا جب کسی شخص کی جوتی یعنی چپل وغیرہ کا تسمہ ٹوٹ جائے تو ایک ہی جوتے میں نہ چلے بلکہ اس جوتی کا تسمہ درست کر لے اسی طرح کپڑے میں گوٹ مارے (جب کہ اس کپڑے کا کوئی حصہ اس کے ستر کو چھپائے ہوئے نہ ہو) اور نہ کسی کپڑے کو بدن پر اس طرح لپیٹ لے کہ ہاتھ بھی اندر رہیں (اور ہاتھ نکالتے وقت ستر کھل جائے)۔
