. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
صبح اجل کوچ کی تیاری کر (میر انیس) آغوش لحد میں جبکہ سونا ہوگا جز خاک نہ تکیہ نہ بچھونا ہوگا تنہائی میں آہ کون ہووے گا۔
صبح درخشاں کہہ دیا اس کے ناطے، درگزر جو محض عجلت میں ہوئی گرگ کو بھی بھیڑ نے ماجدؔ پشیماں کہہ دیا ٭٭٭ خون مظلوماں سے ہیں۔
صبح سے ایک دو بجے تک وہ اپنا سرکاری کام کرتا ہے اور شام میں فرصت کے وقت ٹیکسی چلا کر اپنی آمدنی میں اضافہ کرتا ہے۔
صبح سے شام تک اور شام سے صبح تک مال ودولت کو بڑھانے کی ادھیڑ بن میں اپنے آپ کو فنا کر دینے کا نام راحت ہے؟
صبح کا آغاز نماز فجر سے کر تا، نماز کی ادائیگی کے بعدمسجد میں ہی تلاوت کلام پاک کرتا اور باقاعدگی کے ساتھ مولوی صاحب سے تفیسرپڑھتا۔
صبح کے بعد جب میں شام گھر لوٹا ہوں تو یقین ہی نہیں آتا کہ میں نے واقعی زندگی کے ایک دن کو محفوظ کر لیا ہے۔
صبح کے رب کی بدی سے ساری خلقت کی، بدی سے ظلمت شب کی اماں ان عورتوں سے جو شرارت کرنے والی ہیں جو پھونکیں مارتی ہیں۔
صبح کے وقت آنکھ کھلی تو اس نے دیکھا کہ نرگس پھر اس کے سامنے دودھ کا پیالہ لیے کھڑی ہے اور ہومان اسے جگا رہا ہے۔
صبح ہی صبح رسول اللہ صلی اللہ علیہ و سلم سے یہ ذکر کیا آپ کو بہت برا معلوم ہوا اور طبیعت پر نہایت ہی شاق گزرا۔
صبر کیجئے مگر یقین کے ساتھ غم کی بدلی تو چھٹ بھی سکتی ہے کر کمائی پہ اپنی ناز اثرؔ یہ وراثت تو بٹ بھی سکتی ہے۔
صحابہ رضوان اللہ علیہم اجمعین نے عرض کیا یا رسول اللہ صلی اللہ علیہ و سلم! وہ دوسری قوم کون ہے جس کی طرف اشارہ ہوا ہے۔
صحابہ رضی اللہ عنہم نے عرض کیا کہ یا رسول اللہ صلی اللہ علیہ وسلم ایسا تو ممکن نہیں حضور صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
صحابہ میرے باپ حضرت علی اسلام میں سب سے اول علم میں سب سے فائق اور جہاد میں سب سے افضل تھے، میری ماں حضرت خدیجہ ہیں۔
صحابہ نے (اس اختیار کو سن کر ) عرض کیا کہ "" ہم فدیہ لینے کو اور اپنے ستر آدمیوں کے مارے جانے کو اختیار کرتے ہیں۔
صحابہ نے عرض کیا کہ نہیں پھر آپ صلی اللہ علیہ و سلم نے پوچھا کہ کیا وہاں کفار کے میلوں میں سے کوئی میلہ لگتا تھا؟
صحابہ نے کہا کہ "" سلمہ ابن اکوع نے !"" آپ صلی اللہ علیہ وسلم نے فرمایا "" اس سارے سامان کے حقدار یہی (سلمہ ) ہیں۔
صحابہ کرام اور دیگر اہل علم کی ایک جماعت کہتی ہے کہ گناہ سے متعلق نذر پوری نہیں کی جائے گی اور اس کا کوئی کفارہ نہیں۔
صحابہ کرام بیان فرماتے ہیں کہ ہم زید بن حارثہ کو جنہیں رسول اللہ صلی اللہ علیہ و سلم نے آزاد کر کے بیٹا بنا لیا تھا۔
صحابہ کرام رضی اللہ تعالی عنہ نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم ہم کیسے ان کا خیال نہیں رکھیں گے۔
صحابہ کرام رضی اللہ عنہم میں سے بہت سوں نے تو غلاموں کو معمولی سے خراج کے عوض خود کمانے اور کھانے کی اجازت دے دی تھی۔
صحابہ کرام نے بالعموم بنو قریظہ کی خواتین کو آزاد کر کے ان سے نکاح کیا اور ان کے بچوں کی اپنے بچوں کی طرح پرورش کی۔
صحابہؓ نے عرض کیا کہ یا رسول اللہﷺ! جو دن سال بھر کے برابر ہو گا، اس دن ہمیں ایک ہی دن کی نمازیں کفایت کرے گی؟
صحابی کا یا اور کسی کا کلام ہو اس سند سے اور آیتوں کی تفسیر بھی مرفوعا مروی ہے لیکن یاد رکھنا چاہئے کہ یہ ضعیف ہے۔
صحبت آب و گل خوش آئی اسے محنت آب و گل یہ ثابت بھی ہے اور سیار بھی عناصر کے پھندوں سے بیزار بھی یہ وحدت ہے۔
صحبت شب کی داستاں اسی میں سمٹ کے آ گئی پچھلے پہر کو بزم میں شمع کی تھرتھری تو دیکھ! غالبؔ کا ایک معنی خیز شعر ہے۔
صحت اگر ساتھ دیتی تو ان کا یہ کلام حسن کمال کی اور بھی بلندیوں کو چھو سکتا، اگر چہ کہ جو کچھ نازشؔ نے کہا ہے۔
صحت عامہ سرکار دو عالم ﷺ نے حفظان صحت کے جو اصول وضع کیے اور متعدی امراض کے ماہرین کے لئے حیرت و استعجاب کا باعث ہے۔
صحت علالت سے پہلے فراغت مشاغل کی کثرت سے پہلے جوانی، بڑھاپے کی زحمت سے پہلے اقامت، مسافر کی رحلت سے پہلے فقیری سے پہلے غنیمت ہے۔
صحت وغیرہ کی دعا حضرت عبداللہ بن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم یہ دعا کرتے تھے۔
صحرا میں کسمپرسی، میں مسکینی میں جان جان آفرین کے سپرد کرنے سے پہلے زمین پر یہ اشعار تحریر کر کے ہمیشہ کے لئے خاموشی ہو گیا۔
صحرا میں گلستاں سے اسی طرح ان کے حادثات عشق و محبت جمود کو حرکت سے، خوابیدگی کو بیداری سے اور اضطراب کو سکون سے بدلتے ہیں۔
صحرا میں یا پریاں قطار اندر قطار اودے اودے، نیلے نیلے، پیلے پیلے پیرہن برگ گل پر رکھ گئی شبنم کا موتی باد صبح اور چمکاتی ہے۔
صحراؤں پہ بادل میں نے سمندر کو ترے اشکوں سے کیا لینا یونہی تنہا سر ساحل نہ رویا کر دنیا مجھ کو دیکھ کے روتی رہتی ہے۔
صحن میں پہرے دار اپنے چاروں ہاتھوں پیروں پر ٹکے ہوئے گردنیں اوپر اٹھا اٹھا کر دیکھ آسمان کو تک رہے تھے کہ کوئی اور ستارہ ٹوٹے۔
صحیح ابن حبان میں حضرت ابن عمر سے مرفوعا مروی ہے کہ اللہ تعالی کو اپنی دی ہوئی رخصتوں پر بندوں کا عمل کرنا ایسا بھاتا ہے۔
صحیح بخاری شریف میں ہے کہ ایک شخص نے حضرت عبد اللہ بن عباس سے پوچھا کی بعض آیتوں میں مجھے کچھ اختلاف سا نظر آتا ہے۔
صحیح بخاری شریف میں ہے کہ حضرت عائشہ کے پاس ایک یہودیہ عورت آئی اور اس نے کہا عذاب قبر سے ہم اللہ کی پناہ چاہتے ہیں۔
صحیح بخاری کی ایک حدیث میں جو سب انبیاء علیہم السلام کو آپس میں علاتی بھائی فرمایا ہے جن کا باپ ایک ہو اور مائیں مختلف ہوں۔
صحیح حدیث میں ہے کہ اللہ تعالی کا فرمان ہے کہ اس سے بڑھ کر ظالم کون ہے جو کوشش کرتا ہے کہ میری طرح پیدائش کرے۔
صحیح مسلم شریف میں ہے کہ آپ نے عورتوں سے فرمایا جب تم میں سے کوئی مسجد آنا چاہے تو خوشبو کو ہاتھ بھی نہ لگائے "۔
صحیح مسلم میں حضرت ابو موسی اشعری رضی اللہ تعالی عنہ سے مرفوعا روایت ہے کہ جب امام ولاالضالین کہے تو آمین کہو اللہ قبول فرمائے گا۔
صحیح مسلم میں ہے کہ انہوں نے ایک مجمع میں دعوی کیا تھا کہ تمام صحابہؓ جانتے ہیں کہ میں قرآن کا سب سے زیادہ عالم ہوں۔
صحیح مسلم میں ہے کہ حضور نے سیاہ رنگ کے کتے کو شیطان فرمایا ہے تو اس کے معنی یہ ہوئے کہ وہ کتوں میں شیطان ہے۔
صحیحین میں تین شیر خوار بچوں کے بات کرنے کی حدیث ہے جن میں یہ چوتھا نہیں ہے جس کا ذکر اس مقام پر کیا جاتا ہے۔
صد حیف کہ علی گڑھ کے پیکر اخلاص اور نغز گو شاعر منظور ہاشمی ۲۹! جنوری ۲۰۰۸ء کو دورہ قلب کی تاب نہ لا کر چل بسے۔
صدا کی میں نے توڑا پندار کو توہین ا نا کی میں نے میرے دامن میں ترے غم کے سوا کچھ بھی نہیں اس پہ دعوی ہے۔
صداؤں کے قافلے صحرا مرے خیال میں صحرا نہیں رہا شہروں میں لی پناہ جو صدیوں کی پیاس نے جو ذہن کے اداس دریچوں سے آئی تھی۔
صدر اعظم : آپ کے ہنر مند بے نظیر بے مانند ہونے میں شک نہیں لیکن افسوس ہے کہ مجھ کو اس فن کی طرف رغبت نہیں۔
صدر اعظم : اگر اضطرار ہے تو بیس روپیہ ماہانہ کا جمع خرچ نوپس مداخل، ایک منصب جدید ہونے والا ہے، چندے آپ اس پر قناعت کریں۔
صدر دروازہ اور اس سے نکلنے والی شاہراہ کی دونوں اطراف میں روشنی کے قمقوں نے ایسا سماں باندھا تھا، جیسے ستارے زمین پر اتر آئے ہوں۔
صدقہ دینا مال میں کمی نہیں کرتا اور جو شخص کسی کی خطا معاف کر دیتا ہے تو اللہ تعالی اس کی عزت میں اضافہ کرتا ہے۔
صدیوں کی غزل سرائی نے اب کوئی ایسا جذبہ یا خیال نہیں چھوڑا ہے جس کو متعدد شعراء نے اپنے اپنے انداز میں نظم نہ کیا ہو۔
صراط مستقیم سے مراد یہی ہدایت کا راستہ ہے جس میں کوئی کجی نہیں، اسے اختیار کر کے انسان اپنی منزل مقصود جنت تک پہنچ جاتا ہے۔
صراط کا استعمال بطور استعارہ کے قول اور فعل پر بھی آتا ہے اور پھر اس کا وصف استقامت اور ٹیڑھا پن کے ساتھ بھی آتا ہے۔
صرف اس لئے نہیں کہ ان کی تخلیقی سرگرمیاں کئی اصناف ادب کو محیط کرتی تھیں اور ہر تخلیق سے ان کی ایک علیحدہ شان جھلکتی تھی۔
صرف اللہ کے یہ کام ہیں اور اسی کی یہ مہربانی ہے اور اس کے احسان کے ساتھ ہی ساتھ یہ اس کی قدرت کے نمونے ہیں۔
صرف ایک شرط ہے اور وہ اردو کے شعری مزاج سے باخبری یہ ایسے اشعار ہیں جن پر رگھوپتی سہائے فراق خوش ہو کر کہا کرتے تھے۔
صرف اﷲ کے ہوکر رہو اس کے ساتھ (کسی کو) شریک نہ ٹھہراتے ہوئے، اور جو کوئی اﷲ کے ساتھ شرک کرتاہے تو گویا وہ (ایسے ہے۔
صرف بنو ہاشم اپنے ادغا پر رکے رہے، اور حضرت فاطمہ رضی اللہ تعالی عنہا کے گھر میں وقتا فوقتا جمع ہو کر مشورے کرتے رہتے تھے۔
صرف متقدمین، متوسطین اور متاخرین اردو شعراء کے افکار کے تناظر میں ہی نہیں بلکہ اہم فارسی گو شعراء سے بھی ان کی غزل اکتساب کرتی ہے۔
صرف پہلا نکتہ ایسا ہے جس کے بارے میں یہ کہا جا سکتا ہے کہ اس معاملے میں لونڈی، بیوی کی نسبت کمتر درجے کی حامل ہے۔
صرف ہفتہ کے دن روزہ رکھنے کی ممانعت حضرت عبداللہ بن بسر رضی اللہ عنہ اپنی ہمشیرہ عزیزہ سے جن کا نام صماء رضی اللہ عنہ تھا۔
صرف یہی ایک سند ہے، امیر المومنین حضرت عمر بن خطاب رضی اللہ تعالی عنہ ٹڈی کو بڑی رغبت سے کھایا کرتے، تلاش کر کے منگوایا کرتے۔
صرف یہی نہ تھا کہ وہ زمرد کے وصال سے مایوس ہو گیا بلکہ اپنے آپ کو رحمت باری اور نجات سرمدی سے بھی دور سمجھتا تھا۔
صف ماتم اب تک باشندۂ دکن اک عورت باپو کی حقیقی شیدائی افسوس اچانک اب وہ بھی اک داغ جدائی دے کے گئی بچپن میں پڑھی تھیں۔
صفا اور مر وہ کا بیان قعنبی، مالک، ہشام بن عروہ، ابن وہب، مالک، ہشام، حضرت عروہ بن زبیر سے روایت ہے کہ جب میں چھوٹا تھا۔
صفحہ ۵۴) منشی پریم چند کے افسانوں میں تیسرا آدمی یا تیسری شخصیت کے کرداروں کے مختلف گوشوں کی نشاندہی کرتے ہوئے شکیل الرحمن یوں رقمطراز ہیں۔
صفدر کی آواز سنائی دی تو عمران نے چونک کر ٹانگ واپس موڑ لی اور اس کی نظریں دروازے کے ساتھ موجود سوئچ پینل پر پڑ گئیں۔
صفیہ کے بارے میں تو وہ جانتا تھا کہ وہ اس کے لئے کیا جذبات رکھتی ہے مگر آج اسے اپنے بارے میں جو احساس ہوا تھا۔
صلح کی طرفداری بھی ایک ایسی چیز سے کہ بڑی بڑی حکومتیں جس کا نعرہ لگاتی ہیں لیکن کیا ان صلح کے حامیوں نے جنگ چھوڑ دی؟
صندل کی طرح وہ جب سے شہر خرابات کو روانہ ہوا براہ راست ملاقات کو زمانہ ہوا وہ شہر چھوڑ کے جانا تو کب سے چاہتا تھا۔
صنف مرثیہ نے جہاں فنی اعتبار سے اس پہلو کو نمایاں کیا کہ مرثیہ ناظرین بھی چاہتا تھا، سامعین بھی چاہتا تھا اور قارئین بھی چاہتا تھا۔
صنم خانۂ پندار من است) اقبالؔ کی مذہبی حسیت، جبریل و ابلیس، حلقۂ افسوں و تسخیر کا حسیاتی پیکر وغیرہ جیسے موضوعات پر گفتگو کی گئی تھی۔
صنم، سونے، چاندی، پیتل اور پتھر کی مورت کو اور وثن مورت کو بھی اور چونے کے پتھر وغیرہ کے بنے ہوئے آستانوں کو بھی کہتے ہیں۔
صوتی نقطۂ نظر سے یہ سب مردہ لاشیں ہیں، جسے اردو رسم خط اٹھائے ہوئے ہے، صرف اس لیے کہ ہمارا لسانی رشتہ عربی سے ثابت رہے۔
صورت حال یہ ہے کہ ریاست جموں و کشمیر میں، جہاں اردو سرکاری زبان ہے، اردو پڑھنے والوں کی تعداد میں حیرت انگیز کمی واقع ہوئی ہے۔
صورتیں ایسی پیدا ہوتی چلی گئیں جن سے آخر میں بنیامین کے لیے اپنے بھائی کے پاس عزت و راحت کے ساتھ رہنے کی سبیل نکل آئی۔
صیہونیت، اسرائیل، ویت نام، کشمیر، گنگا جمنی تہذیب ہندوستان کی، اتر پردیش، دہلی اور حیدر آباد کی، کو مرتے دیکھ رہا تھا اور خود مر رہا تھا۔
ضبط غم سے باہر احساس بے بسی کا یہ اشک نا چکیدہ، شکوہ نہیں کسی کا برباد شوق ہونا، مقسوم عاشقی کا محرومیاں جہاں کی، حاصل ہے۔
ضد سے کھینچ کے باہر لگن کے پاؤں دی سادگی سے جان پڑوں کوہکن کے پاؤں ہیہات کیوں نہ ٹوٹ گیے پیر زن کے پاؤں بھاگے تھے۔
ضرب اللّہ مثلا عبْدا ممْلوکا لا یقْدر علی شیْء ومنْ رزقْناہ منّا رزْقا حسنا فہو ینفق منْہ سرّا وجہْرا ہلْ یسْتوون الْحمْد للّہ بلْ أکْثرہمْ لا یعْلمون۔
ضرر تو اس میں ہے جس کو وہ اختیار کر رہے ہیں اور اللہ خوب جانتا ہے کہ وہ کیا اور کس نیت سے کر رہے ہیں۔
ضرور ہے کہ آسمان اسے لئے رہے اس وقت تک کہ سب چیزیں جن کا ذکر خدا نے اپنے سب پاک نبیوں کی زبانی شروع سے کیا۔
ضرور، میری حیثیت صرف یہ ہے کہ میں تمہیں خبردار کر دوں اور اس دن کی ہولناکیوں سے مطلع کر دوں، میرا فرض تمہیں پہنچا دینا تھا۔
ضرورت ہے کہ ان کے نام سے کسی یونیورسٹی میں ایک چئیر کی تخصیص کی جائے، ان کے نام سے اوارڈ یا لکچرس کا انتظام کیا جاۓ۔
ضروری اور غیر ضروری سب ہی باتیں، لیکن جذبے میں کوئی ایسی شدت نہ تھی کہ اس سے کم از کم اس کی خیریت ہی پوچھ بیٹھتا۔
ضروری نہیں کہ ہر چونکا دینے اور چکا چوند پیدا کرنے والا تجربہ جدید بھی ہو گو کہ تجربہ کرنے والے اسے جدید ہی قرار دیتے ہیں۔
ضروری ہے کہ وہی "قوت" اس کی تشریعی زندگی کی مدبر اور کارفرما ہو اور جو نظام اور اقتدار اور اسکیم اس پوری کائنات پر متصرف ہے۔
ضعیف قرار دیا ہے اور امام بخاری نے کہا کہ اسعمیل بن عیاش کی وہی روایات صحیح ہیں جو انہوں نے اہل شام سے روایت کی ہیں۔
ضلع کا جج متعصب قسم کا آدمی تھا، اس نے نابالغ کہہ کر مجھے مقامی تھانہ انچارج کے حوالے کرنے اور تحقیقات کا حکم جاری کر دیا۔
ضیا کی اس نظم کے دوسرے حصے میں عافیت والی زندگی کو اس زندگی کے مقابل رکھ کر دیکھا گیا ہے، جس کی گھات میں فنا ہے۔
ضیا کے تخلیقی مزاج کو سمجھنے کے لیے ایک اور غزل کا شعر درج کرنا چاہوں گا جس نے فوری طور پر میرا دھیان کھینچ لیا ہے۔
طارق بن زیاد اس بات سے واقف تھے کہ مٹھی بھر فوج ایک عظیم الشان سلطنت کی افواج گراں کے مقابلے میں بے حقیقت نظر آئے گی۔
طالب علم بھی خوش ہو جاتا ہے کہ سستے چھوٹے، استاد کو بھی محنت نہیں کرنا پڑتی، درسی کتابیں نایاب تھیں، میں نے کوشش کر کے بی۔
طالع ناساز کے ہاتھ میں ساز ارغواں کی طرح پیکر عشاق ہمہ تن نالہ و فریاد ہے تو ان کا نالہ گویا گردش ستارہ کی آواز ہے۔
طاہر نے خود کو تیز قدموں سے اس کی آواز کے تعاقب میں ڈال دیا، جو ہوا کے دوش پر لہرا لہرا کر رقص کر رہی تھی۔
طاہر نے سرمد کی اوپری جیب سے خون میں بھیگا ہوا رومال نکالا جس میں مدینہ شریف کی مٹی بندھی تھی اور درویش کی جانب بڑھا دیا۔
طاہر کی شادی پر جیسے شہر سلطان ولا میں بلا کر ان کی پذیرائی کی گئی تھی، اس بات نے انہیں اور بھی گرویدہ کر دیا تھا۔
طب کا مسئلہ ہے کہ ایسے موقعوں پر اگر سردی کے موسم میں بھی پسینہ آ جائے تو کوئی مضائقہ نہیں بعد میں پھر سوکھ جاتا ہے۔
طبرانی میں ہے کہ حضرت تمیم داری رات بھر تہجد میں اسی آیت کو بار بار پڑھتے رہے یہاں تک کہ صبح ہو گئی پھر فرماتا ہے۔
طبرانی کی اور روایت میں ہے کہ خود حضور صلی اللہ علیہ و سلم بھی اپنے بسترے پر لیپ کر اس سورت کی تلاوت فرمایا کرتے تھے۔
طبیب کہیں گے کہ جگر میں سانس کہاں جاتی ہے، دل و ریہ کہا ہوتا اور ریہ کو فارسی میں شش اور اردو میں پھیپڑا کہتے ہیں۔
طرح طرح کی نہریں، اور کچھ ایسے ہیں جو پھٹ پڑتے ہیں اور ان سے پانی نکل آتا ہے، اور کچھ ایسے ہیں جو گر پڑتے ہیں۔
طرح طرح کے خیالی مرکبات مثلا شیر انسان، ماہی انسان، پرندہ انسان، چہار سرا، ہزار دستہ، خرطوم بینی وغیرہ بھی مشرکین کے معبودوں میں جگہ پاتے رہے۔
طرح طرح کے ناموں، اور قسما قسم کے حیلوں حوالوں، اور من گھڑت فلسفوں سے، کہ یہ لوگ ہمارے سفارشی اور حاجت روا و مشکل کشا ہیں۔
طرح طرح کے نہنگوں سے نبرد آزما ہوتے ہیں لیکن تخلیقیت کی آندھی اس قدر شدید ہوتی ہے کہ وہ جنگلوں کا سرقلم کرتی چلی جاتی ہے۔
طرز بیدل میں غالب کی ناکامی کے اسباب کا جائزہ لیتے ہوئے ڈاکٹر عبدالغنی رقم طراز ہیں: ’’غالب، بیدل کا تتبع کیوں کامیابی سے نہ کر سکے۔
طرف آسمان کے غرض کہ ایک لفظ جب مقدوم ہو تو مذکر ہو جائے مؤخر ہو تو مؤنث ہو جائے اسی کی نظیر نذر کرنا بھی ہے۔
طریق زندگی کی ضرورت یہ ظاہر ہے کہ دنیا میں انسان کو زندگی بسر کرنے کے لیے بہرحال ایک طریق زندگی درکار ہے، جسے وہ اختیار کرے۔
طفیل بن ابی بن کعب عبداللہ بن عمر رضی اللہ تعالی عنہ کے پاس آتے اور صبح صبح ان کے ساتھ بازار کو جاتے طفیل کہتے ہیں۔
طلاق کے شرائط میں ایک شرط یہ بھی ہے کہ دو عادل شخصوں کے سامنے صیغہ طلاق جاری کیا جائے طلاق پردو عادل مسلمانوں کو گواہ بناؤ۔
