. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
(صحیح البخاری، صحیح مسلم) تشریح حدیث کے آخری جملہ سے حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا اپنا یہ عذر بیان کرنا چاہتی ہیں کہ میں رسول اللہ صلی اللہ علیہ و سلم کے سجدہ کرنے کی جگہ پاؤں اس لیے پھیلائے رکھتی تھی کہ چراغ نہ ہونے کی وجہ سے مجھے کچھ معلوم نہ ہوتا تھا۔
(صحیح بخاری جلد 1 جز 1 ص 9 طبع مجتبائی دہلی) امیر المومنین معاویہ کی بیعت میں داخل ہو گئے وہ اس وفد میں شریک تھے جو امیر یزید کی ولایت عہد کے سلسلے میں عراق سے گیا تھا اور اجماع صحابہ کے مطابق ان سے دونوں بیعتیں کیں یعنی ولایت عہد کی اور پھر خلافت کی۔
(صحیح بخاری و صحیح مسلم) تشریح حضرت عروہ کا یہ مقصد تھا کہ حضرت عمر بن عبدالعزیز رحمۃ اللہ تعالی علیہ کو یہ یاد دلائیں کہ حضرت جبرائیل علیہ السلام کی امامت کے بارے میں جو حدیث وارد ہے کہ انہوں نے رسول اللہ صلی اللہ علیہ و سلم کو پہلے دن اول وقت نمازیں پڑھائی تھی۔
(صحیح مسلم) تشریح بظاہر تو یہی معلوم ہوتا ہے کہ آپ صلی اللہ علیہ و سلم نے تکبیر تحریمہ کے بعد اپنے دونوں دست مبارک چادر میں ڈھانک لیے اور نیت باندھ لی مگر بعض حضرات فرماتے ہیں کہ آپ صلی اللہ علیہ و سلم نے چادر میں ہاتھ نہیں ڈھانکے بلکہ اپنی آستینوں میں چھپا لیے۔
(صحیح مسلم) تشریح مثل عدد تریپن کا مطلب یہ ہے کہ اہل حساب گنتی کے وقت انگلیوں کو جس طرح بند کرتے جاتے ہیں کہ انہوں نے ہر انگلی کو ایک عدد متعین کے لیے مقرر کیا ہوا ہے کہ انہیں اکائیوں کے لیے یہاں رکھا جائے اور دہائی، سینکڑہ اور ہزار کے لیے فلاں فلاں جگہ۔
(صحیح مسلم) ٭٭اور حضرت ابورافع رضی اللہ تعالی عنہ راوی ہیں کہ (ایک دن) میرے پاس تحفہ کے طور پر بکری بھیجی گئی، چنانچہ میں نے اس (کے گوشت) کو (پکانے کے لیے ) ہانڈی میں ڈال دیا (اسی اثناء میں ) رسول اللہ صلی اللہ علیہ و سلم تشریف لائے اور فرمایا ابورافع یہ کیا ہے؟
(ف ۱۶۱) ۱۶۱ جو کہ اس طرح ہوا کہ انہیں شدید گرمی پہنچی ہوا بند ہوئی اور سات روز گرمی کے عذاب میں گرفتار رہے، تہ خانوں میں جاتے وہاں اور زیادہ گرمی پاتے اس کے بعد ایک ابر آیا سب اس کے نیچے آ کے جمع ہو گئے اس سے آگ برسی اور سب جل گئے۔
(ف ۳۶) ۳۰ یعنی اہل کتاب نے اپنے انبیاء علیہم السلام کے بعد جو دین میں اختلاف ڈالا کہ کسی نے توحید اختیار کی، کوئی کافر ہو گیا، وہ اس سے پہلے جان چکے تھے کہ اس طرح اختلاف کرنا اور فرقہ فرقہ ہو جانا گمراہی ہے لیکن باوجود اس کے انہوں نے یہ سب کچھ کیا۔
(قندیل حرم مرتبہ ڈاکٹرسید صفدر حسین) اسی بات کو الفاظ کے الٹ پھیر کے ساتھ کچھ اور لوگوں نے بھی بیان کے تذکرے میں دہرایا ہے لیکن امان اللہ خان شیروانی کے مضمون:بیان یزدانی میں ان کی تعلیم و تربیت کے سلسلے میں یہ مفید اضافے ملتے ہیں:(۱۶) بیان یزدانی کی ابتدائی تعلیم گھر پر ہوئی تھی۔
(مسلم) تشریح ارشاد گرامی کے الفاظ ان الروح اذا قبض الخ کے ذریعہ گویا آپ اغماض یعنی آنکھیں بند کرنے کی علت بیان فرما رہے ہیں جس کا مطلب یہ ہے کہ میں نے آنکھوں کو اس لیے بند کر دیا کہ جب روح قبض کی جاتی ہے تو اس کے ساتھ بینائی بھی چلی جاتی ہے۔
(مسلم) تشریح جب تک ان میں شرک نہ ہو کا مطلب یہ ہے کہ جس منتر و افسوں میں جن و شیاطین کے اسماء اور ان سے استعانت نہ ہو اور ان کے مفہوم و معنی ایسے نہ ہوں جن سے کفر لازم آتا ہے تو ان کے ذریعہ جھاڑ پھونک کرنے میں کوئی مضائقہ نہیں ہے۔
(مسلم) تشریح فتنوں سے مراد بلا و آفات اور وہ چیزیں ہیں جو انسان کے ذہن و فکر اور قلب و جسم کو تعب و تکلیف اور رنج و نقصان میں مبتلا کر لیتی ہیں لیکن بعض حضرات نے فتنوں کی مراد، فاسد و گمراہ نظریات، باطل افکار اور نفسانی شہوت و خواہشات کو قرار دیا ہے۔
(مسلم) تشریح لاٹھی چیرنے کو کنایۃ ٌ مسلمانوں میں تفریق پیدا کرنے کے مفہوم میں استعمال کیا گیا ہے، گویا مسلمانوں کے اتفاق و اتحاد اور کسی ایک رائے پر مجتمع ہو جانے کو لاٹھی سے تعبیر کیا گیا ہے اور اس، اتفاق و اتحاد اور اجتماعیت میں رخنہ اندازی کو چیرنے کا مفہوم دیا گیا ہے۔
(مسلم) تشریح ہجو، کے معنی اشعار کے ذریعہ برائی بیان کرنا، اس حدیث سے معلوم ہوا کہ کفار اور دشمنان دین کی ہجو کرنا جائز ہے لیکن اس بات کا لحاظ رکھنا ضروری ہے کہ اگر کفار مسلمانوں کی ہجو کریں، تب ان کی ہجو کی جائے اس سے پہلے ان کی ہجو کرنا روا نہیں ہے۔
(مسند احمد بن حنبل) تشریح سنت پر عمل کرنا اگرچہ وہ معمولی درجہ کی ہو بدعت پیدا کرنے اور بدعت پر عمل کرنے سے بہتر ہے اگرچہ وہ بدعت حسنہ ہو اس لیے کہ سنت نبوی کے اتباع و پیروی سے روح میں جلا پیدا ہوتا ہے جس کے نور سے قلب و دماغ منور ہوتے ہیں۔
(مسند احمد، مرویات عبداللہ بن عمرو بن العاص) عبدلرحمن بن جبیر کہتے ہیں کہ میں نے عبداللہ بن عمْرو بن عاص کو یہ کہتے سنا کہ ایک روز رسول اللہ صلی اللہ علیہ و سلم اپنے مکان سے نکل کر ہما رے درمیان تشریف لائے اس انداز سے کہ گویا آپ ہم سے رخصت ہو رہے ہیں۔
(منشی منیر کی طرف دیکھ کر) منشی صاحب آپ کا پسندیدہ شعر مجھے یاد آ گیا: کار ساز ما بہ فکر کار ماست فکر ما درکار آزار ماست اسی بے بسی اور بے چارگی کے احساس کی توہم پرستی مردے ازغیب بروں آید و کارے بکند، کی ذہنیت پیدا کر کے زندگی کو مفلوج بنا دیتی ہے۔
(نبوت کا) احسان کرتا ہے اور ہمارے اختیار کی بات نہیں کہ ہم خدا کے حکم کے بغیر تم کو (تمہاری فرمائش کے مطابق) معجزہ دکھائیں اور خدا ہی پر مومنوں کو بھروسہ رکھنا چاہیئے (۱۱) اور ہم کیوں کر خدا پر بھروسہ نہ رکھیں حالانکہ اس نے ہم کو ہمارے (دین کے سیدھے) رستے بتائے ہیں۔
(نسائی) تشریح حضرت ابن عباس رضی اللہ عنہ کے جواب کا مطلب یہ ہے کہ پہلے تو بے شک آپ صلی اللہ علیہ وآلہ وسلم کا یہی معمول تھا کہ جنازہ دیکھ کر کھڑے ہو جایا کرتے تھے مگر بعد میں آپ کا یہ معمول ہو گیا تھا کہ جنازہ دیکھ کر آپ کھڑے نہیں ہوتے تھے۔
(پگڈنڈی) چند لمحے جو ترے ساتھ گزارے میں نے ان کی یاد ان کا تصور ابھی رخشندہ نہیں تو ابھی چھائی نہیں مجھ پر، مری دنیا پر خود ترا حسن مرے ذہن میں تابندہ نہیں کیا خبر کل مجھے یکسر ہی بدل ڈالے تو یوں ترا حسن، مرا شوق بھی پایندہ نہیں دیکھ میں ہوش میں ہوں۔
(کہ اپنا پیار بھی اس چاندنی کی طرح اجلا ہے) مجھے تم سے بہت سی باتیں کہنی ہیں جو اب تک کہہ نہیں پایا تو لگتا ہے کہ جیسے ان گنت صدیوں سے تم سے مل نہیں پایا سنو یہ باتیں ان راتوں سے اجلی ہیں اور ان میں رات کی رانی سے بھی زیادہ مہک ہے۔
(کیونکہ اس کا پیغام دائمی ہے( اور ہمارے لئے یہ ممکن ہونا چاہئے کہ اس کے پیغام کو اپنی زندگیوں کا اسی طرح حقیقی حصہ بنا لیں جس طرح کہ اس پر ایمان لانے والے اولین لوگوں نے بنایا تھا اور اپنے تمام موجودہ حالات اور پریشانیوں میں فوری اور مکمل رہنمائی اسی طرح اس سے پائیں۔
(گنگنا کر ) زمان ہجر مٹے! دور وصل یار آئے! الہی اب تو خزاں جائے! اور بہار آئے! ترے خیال کی بیتابیاں، معاذ اللہ! کہ ایک بار بھلاؤں تو لاکھ بار آئے! کسی کا شکوہ!عبث! یہ دعائیں مانگ اے دل! کہ اب ملے تو ہمیں اس قدر نہ پیار آئے! ستم ظریفی فطرت! یہ کیا معمّا ہے؟
(یا بڑا انعام) (50) اور جب ہم نے تمہارے لئے دریا پھاڑ دیا تو تمہیں بچا لیا اور فرعون والوں کو تمہاری آنکھوں کے سامنے ڈبو دیا - (51) اور جب ہم نے موسی سے چا لیس رات کا وعدہ فرمایا پھر اس کے پیچھے تم نے بچھڑے کی پوجا شروع کر دی اور تم ظالم تھے۔
(یا حی یا قیوم یا بدیع السموات والارض یا ذا الجلال والاکرام لا الہ الا انت برحمتک نستغیث اصلح لنا شاننا کلہ ولا تکلنا الی انفسنا طرفتہ عین ولا الی احد من خلقک) یعنی اے ہمیشہ جینے اور ابد الاباد تک باقی اور تمام قائم رہنے والے اللہ اے آسمان و زمین کے ابتدا پیدا کرنے والے۔
(یعنی احرام نہ کھولے) یہاں تک کہ وہ اپنا حج ادا کرے اور جو شخص قربانی کا جانور ساتھ نہ لایا ہو تو وہ (عمرہ کے لئے) خانہ کعبہ کا طواف کرے، صفا و مروہ کے درمیان سعی کرے، بال کتروائے اور پھر وہ (عمرہ کا) احرام کھول دے (یعنی جو چیزیں حالت احرام میں ممنوع تھیں۔
(یعنی ان دونوں کو جو صحابہ رضی اللہ عنہم میں سے تھے، بھائی بھائی بنا دیا تھا) ان میں سے ایک شخص خدا کی راہ میں مارا گیا (یعنی جہاد میں شہید ہو گیا) اور اس کی شہادت کے ایک ہفتہ یا قریب ایک ہفتہ کے بعد دوسرا شخص بھی صاحب فراش ہو کر فوت ہو گیا۔
(یعنی اپنے شوہر کو دھوکہ دیتے ہوئے کسی غیر کے بچے کو اپنے پیٹ سے جنا ہوا نہیں بتائیں گی) اور (کسی بھی) امر شریعت میں آپ کی نافرمانی نہیں کریں گی، تو آپ ان سے بیعت لے لیا کریں اور ان کے لئے اللہ سے بخشش طلب فرمائیں، بیشک اللہ بڑا بخشنے والا نہایت مہربان ہے۔
(یعنی اگر تو جھوٹ طوفان باندھتا ہے تو اب بھی بول دے حد قذف کے اسی کوڑے پڑ جائیں گے مگر یہ جہنم میں جلنے سے آسان ہے) وہ بولا قسم اس کی جس نے آپ رسول اللہ صلی اللہ علیہ والہ و سلم کو سچائی کے ساتھ بھیجا کہ میں نے عورت پر طوفان نہیں جوڑا۔
(یعنی تہجد کی نماز) رجب کے مہینہ میں روزے رکھنا ابراہیم بن موسی، عیسی عثمان، ابن حکیم، سعید بن جبیر، صیام، حضرت عبداللہ بن عباس سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم کبھی تو اس قدر تواتر کے ساتھ روزے رکھتے کہ ہم کہنے لگتے کہ اب آپ روزہ ترک نہیں کریں گے۔
(یعنی جمعہ کے روز غسل کس وجہ سے شروع ہوا تو اصل بات یہ تھی کہ اسلام کے شروع زمانہ میں) بعض نادار صحابہ کرام رضوان اللہ علیہم اجمعین اونی لباس پہنے تھے اور پیٹھ پر (بوجھ اٹھانے کا) کام کرتے تھے، ان کی مسجد تنگ تھی جس کی چھت نیچی اور کھجور کی ٹہنیوں کی تھی۔
(یعنی حضرت علی فضل بن عباس اسامہ بن زید اور عبدالرحمن بن عوف) مردہ کو قبر میں کس طرح داخل کریں عبد اللہ بن معاذ، شعبہ، حضرت ابو اسحاق سے روایت ہے کہ حضرت جارث نے یہ وصیت کی تھی کہ ان کی نمازہ جنازہ عبداللہ بن یزید پڑھائیں لہذا انھوں نے ہی ان کی نماز پڑھائی۔
(یعنی خواب میں ) دیکھا کہ گویا میں اور میرے صحابہ رضی اللہ عنہم عقبہ بن رافع رضی اللہ عنہ کے گھر بیٹھے ہوئے ہیں اور میرے سامنے تازہ کھجوریں لائی گئیں جن کو رطب ابن طاب کہا جاتا ہے، چنانچہ میں نے اس خواب کی یہ تعبیر لی کہ ہمارے لئے دنیا رفعت و سربلندی ہے۔
(یعنی عید الفطر اور عید الاضحی کے دن) عید الاضحی کے دن کی ممانعت تو اس وجہ سے فرمائی کیونکہ اس دن تم قربانی کا گوشت کھاتے ہو (جو اللہ کی طرف سے ایک ضیافت ہے) اور عید الفطر کے دن کی ممانعت اس وجہ سے ہے کہ یہ دن تمھارے روزوں سے افطار کا دن ہے۔
(یعنی لوگوں کے دینی افکار و عقائد میں اختلاف ہو گا، اعمال میں سست روی اور گمراہی پیدا ہو گی اور وہ گمراہ لوگ اسلام کے نام پر نت نئے مذاہب و نظریات کی داغ بیل ڈالیں گے) میں نے عرض کیا کہ حضرت صلی اللہ علیہ وسلم! پھر اس سے نجات پانے کا کیا راستہ ہے؟
(یعنی مجھے اس کا علم نہیں کہ عمر رضی اللہ عنہ نے آکر مجھے سلام کیا ہو اور میں نے جواب نہ دیا ہو) حضرت عثمان غنی رضی اللہ عنہ فرماتے ہیں کہ میں نے کہا! بخدا مجھے قطعا اس کا احساس نہیں کہ آپ میرے پاس آئے تھے اور نہ ہی آپ نے سلام کیا ہے۔
(یعنی میں تو پوری طرح سے آپ صلی اللہ علیہ و آلہ و سلم کی اتباع کروں گا) اور میں تم کو گواہ مقرر کرتا ہوں کہ میں نے اپنے ذمہ عمرہ کرنا لازم کیا ہے اور پھر وہ وہاں سے نکل گئے اور مقام بیداء پہنچ گئے تو فرمایا حج اور عمرہ دونوں ایک ہی ہیں۔
(یعنی نائبوں اور صوبہ داروں اور عالموں پر) میں نے ان کو اسی لئے بھیجا کہ وہ انصاف کریں اور لوگوں کو دین کی باتیں بتلائیں اور اپنے پیغمبرﷺ کا طریقہ سکھائیں اور جو مال فئ حاصل ہو لوگوں میں تقسیم کریں اور جس بات میں ان کو مشکل پیش آئے اس کو مجھ سے دریافت کریں۔
(یعنی نماز کے حالت میں مکاشفے کے ذریعے نمازیوں کے احوال پر مطلع رہتا ہوں) اس روایت کو صحیح البخاری نے نقل کیا اور بخاری و مسلم دونوں کی روایت یہ ہے کہ "" ) (رسول اللہ نے فرمایا "" صفوں کو پورا کر لیا کرو، میں تم کو اپنی پشت کے پیچھے سے بھی دیکھتا ہوں۔
(یعنی چاروں طرف اژدہام خلق دیکھوں گا اور میں اپنی امت کو پہچان لوں گا) ایک صحابی نے عرض کیا "" یا رسول اللہ (صلی اللہ علیہ وسلم) ! اپنی امت سے لے کر حضرت نوح علیہ السلام کی امت تک کی تمام امتوں میں آپ صلی اللہ علیہ وسلم اپنی امت کو کیونکر پہچان لیں گے؟
(یعنی ہم قتل کئے جائیں اور پرندے ہمارا گوشت نوچ رہے ہیں) تب بھی تم اپنی جگہ سے نہ ہٹنا یہاں تک کہ تمہیں بلایا جائے اور اگر تم دیکھو کہ ہم نے کفار کو شکست دے دی اور ان کو روند ڈالا تب بھی تم اپنی جگہ سے نہ ہٹنا یہاں تک کہ تمہیں بلایا جائے۔
(یعنی ہم کوئی اجرت مقرر کر کے اپنا نر جانور نہیں دیتے بلکہ عاریۃ دیتے ہیں مگر جانور لے جانیوالا بلا طلب ہمیں بطور انعام کچھ دیتا ہے تو کیا ہم پھر بھی نہ لیں) آنحضرت صلی اللہ علیہ وسلم نے اسے انعام لے لینے کی اجازت عطا فرمائی (ترمذی) جن بیوع سے منع کیا گیا ہے۔
(یعنی یہ عذاب کا باعث نہ ہو) اور جب آسمان ابر آلود ہوتا تو رسول اللہ صلی اللہ علیہ وسلم (کے چہر مبارک) کا رنگ بدل جاتا چنانچہ (اضطراب و گھبراہٹ کی وجہ سے ایک جگہ نہ رہتے بلکہ) کبھی گھر سے باہر نکلتے اور کبھی باہر سے اندر آتے اس طرح پھر آتے اور پھر جاتے۔
(یعنی) آسمانوں کے راستوں پر، پھر میں موسی کے خدا کو جھانک کر دیکھ سکوں اور میں تو اسے جھوٹا ہی سمجھتا ہوں، اور اس طرح فرعون کے لئے اس کی بد عملی خوش نما کر دی گئی اور وہ (اللہ کی) راہ سے روک دیا گیا، اور فرعون کی پرفریب تدبیر محض ہلاکت ہی میں تھی۔
(یہ اہل حق) وہ لوگ ہیں کہ اگر ہم انہیں زمین میں اقتدار دے دیں (تو) وہ نماز (کا نظام) قائم کریں اور زکوۃ کی ادائیگی (کا انتظام) کریں اور (پورے معاشرے میں نیکی اور) بھلائی کا حکم کریں اور (لوگوں کو) برائی سے روک دیں، اور سب کاموں کا انجام اﷲ ہی کے اختیار میں ہے۔
(یہ سن کر) ام المؤمنین حضرت عائشہ رضی اللہ عنہا نے یا آپ صلی اللہ علیہ و آلہ و سلم کی ازواج مطہرات میں سے کسی اور زوجہ مطہرہ نے عرض کیا کہ ہم تو موت کو ناپسند کرتے ہیں! آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا (یہ مراد) نہیں بلکہ (مراد یہ ہے۔
(یہ سن کر) رسول اللہ صلی اللہ علیہ و سلم نے فرمایا کہ میں تم لوگوں کو ایسی بات نہ بتا دوں کہ اس پر عمل کر کے تم ان لوگوں کے درجات کو پہنچ جاؤ جو تم سے پہلے اسلام لا چکے ہیں اور ان لوگوں کے مرتبے سے بڑھ جاؤ جو تمہارے بعد کے ہیں۔
(۱) اس کی تفسیر حضرت عائشہ رضی اللہ عنہا سے اس طرح مروی ہے کہ صاحب حیثیت اور صاحب جمال یتیم لڑکی کسی ولی کے زیر پرورش ہوتی تو اس کے مال اور حسن و جمال کی وجہ سے اس سے شادی تو کر لیتا لیکن اس کو دوسری عورتوں کی طرح پورا حق مہر نہ دیتا۔
(۱) جب زلیخا نے دیکھا اس کی چال کامیاب رہی ہے اور عورتیں یوسف علیہ السلام کے جلوہ حسن آراء سے مد ہوش ہو گئیں تو کہنے لگی، کہ اس کی ایک جھلک سے تمہارا یہ حال ہو گیا ہے تو کیا تم اب بھی مجھے اس کی محبت میں گرفتار ہونے پر طعنہ زنی کرو گی؟
(۱) حضرت یوسف علیہ السلام کو اللہ تعالی نے علم تعبیر سے بھی نوازی تھا، اس لئے وہ اس خواب کی تہ تک فورا پہنچ گئے انہوں نے موٹی تازہ سات گایوں سے سات سال مراد لئے جن میں خوب پیداوار ہو گی، اور سات دبلی پتلی گایوں سے اس کے برعکس سات سال خشک سالی کے۔
(۱) حق کے ساتھ یا با فا‏ئدہ پیدا کیا یعنی ان کو عبث اور بے فائدہ کھیل کود کے طور پر پیدا نہیں کیا بلکہ ایک خاص مقصد کے لیے کائنات کی تخلیق فرمائی ہے اور وہ یہ کہ اس اللہ کو یاد رکھا اور اس کا شکر ادا کیا جائے جس نے یہ سب کچھ بنایا۔
(۱) نبی صلی اللہ علیہ و سلم کو معاندین و کافرین کی تکذیب (جھٹلانا) جو گرانی اور مشقت ہوتی تھی، اسی کے حوالے سے اللہ تعالی فرما رہا ہے کہ یہ اللہ تعالی کی مشیت اور تقدیر سے ہونا ہی تھا اور اللہ کے حکم کے بغیر آپ ان کو قبول اسلام پر آمادہ نہیں کر سکتے۔
(۱) یعنی ہم نے یوسف علیہ السلام کو زمین میں ایسی قدرت و طاقت عطا کی کہ بادشاہ وہی کچھ کرتا جس کا حکم حضرت یوسف علیہ السلام کرتے، اور سرزمین مصر میں اس طرح تصرف کرتے جس طرح انسان اپنے گھر میں کرتا ہے اور جہاں چاہتے، وہ رہتے، پورا مصر ان کے زیر نگین تھا۔
(۱۰) کہہ دو کہ مجھ سے ارشاد ہوا ہے کہ خدا کی عبادت کو خالص کر کے اس کی بندگی کروں (۱۱) اور یہ بھی ارشاد ہوا ہے کہ میں سب سے اول مسلمان بنوں (۱۲) کہہ دو کہ اگر میں اپنے پروردگار کا حکم نہ مانوں تو مجھے بڑے دن کے عذاب سے ڈر لگتا ہے۔
(۱۰۳) تو جب ان دونوں نے ہمارے حکم پر گردن رکھی اور باپ نے بیٹے کو ماتھے کے بل لٹایا اس وقت کا حال نہ پوچھ (ف ۱۰۰) ۱۰۰ یہ واقعہ منی میں واقع ہوا اور حضرت ابراہیم علیہ السلام نے فرزند کے گلے پر چھری چلائی، قدرت الہی کہ چھری نے کچھ بھی کام نہ کیا۔
(۱۰۶) اور ان میں اکثر وہ ہیں کہ اللہ پر یقین نہیں لاتے مگر شرک کرتے ہوئے (ف ۲۳۱) ۲۳۱ جمہور مفسّرین کے نزدیک یہ آیت مشرکین کے رد میں نازل ہوئی جو اللّہ تعالی کی خالقیت و رزاقیت کا اقرار کرنے کے ساتھ بت پرستی کر کے غیروں کو عبادت میں اس کا شریک کرتے تھے۔
(۱۰۷) (خدا) فرمائے گا کہ اسی میں ذلت کے ساتھ پڑے رہو اور مجھ سے بات نہ کرو (۱۰۸) میرے بندوں میں ایک گروہ تھا جو دعا کیا کرتا تھا کہ اے ہمارے پروردگار ہم ایمان لائے تو تو ہم کو بخش دے اور ہم پر رحم کر اور تو سب سے بہتر رحم کرنے والا ہے۔
(۱۲۲) اور مسلمانوں سے یہ تو ہو نہیں سکتا کہ سب کے سب نکلیں (ف ۲۹۱) تو کیوں نہ ہو کہ ان کے ہر گروہ میں سے (ف ۲۹۲) ایک جماعت نکلے کہ دین کی سمجھ حاصل کریں اور واپس آ کر اپنی قوم کو ڈر سنائیں (ف ۲۹۳) اس امید پر کہ وہ بچیں (ف ۲۹۴)۔
(۱۳۰) (اے محمدﷺ!) یہ (جو پیغمبر آتے رہے اور کتابیں نازل ہوتی رہیں تو) اس لیے کہ تمہارا پروردگار ایسا نہیں کہ بستیوں کو ظلم سے ہلاک کر دے اور وہاں کے رہنے والوں کو (کچھ بھی) خبر نہ ہو (۱۳۱) اور سب لوگوں کے بلحاظ اعمال درجے (مقرر) ہیں اور جو کام یہ لوگ کرتے ہیں۔
(۱۳۳) اور اگر ہم ان کو پیغمبر (کے بھیجنے) سے پیشتر کسی عذاب سے ہلاک کر دیتے تو وہ کہتے کہ اے ہمارے پروردگار تو نے ہماری طرف کوئی پیغمبر کیوں نہ بھیجا کہ ہم ذلیل اور رسوا ہونے سے پہلے تیرے کلام (واحکام) کی پیروی کرتے (۱۳۴) کہہ دو کہ سب (نتائج اعمال) کے منتظر ہیں۔
(۱۵) کیا اس نے اپنی مخلوقات میں سے خود تو بیٹیاں لیں اور تم کو چن کر بیٹے دیئے (۱۶) حالانکہ جب ان میں سے کسی کو اس چیز کی خوشخبری دی جاتی ہے جو انہوں نے خدا کے لئے بیان کی ہے تو اس کا منہ سیاہ ہو جاتا اور وہ غم سے بھر جاتا ہے۔
(۱۶) بلکہ یہ وہ بات ہے جو حضرت یوایل ؑ کی معرفت کہی گئی ہے کہ (۱۷) پروردگار فرماتے ہیں کہ آخری دنوں میں ایسا ہو گا کہ میں اپنے روح میں سے ہر بشر پر ڈالوں گا اور تمہارے بیٹے اور تمہاری بیٹیاں نبوت کریں گی اور تمہارے جوان رویا اور تمہارے بڈھے خواب دیکھیں گے۔
(۲) آیت سے مراد یہاں معجزہ اور خرق عادت واقعہ ہے جو پیغمبر کی صداقت پر دلالت کرے کفار پیغمبروں سے مطالبے کرتے رہے کہ ہمیں فلاں فلاں چیز دکھاؤ جیسے خود نبی کریم صلی اللہ علیہ و سلم سے کفار مکہ نے کئی چیزوں کا مطالبہ کیا جس کی تفصیل سورہ بنی اسرائیل میں موجود ہے۔
(۲) ان میں سے ایک حسن صوت کی نعمت تھی، جب وہ اللہ کی تسبیح پڑھتے تو پتھر کے ٹھوس پہاڑ بھی تسبیح خوانی میں مصروف ہو جاتے، اڑتے پرندے ٹھہر جاتے اور زمزمہ خواں ہو جاتے، یعنی پہاڑوں اور پرندوں کو ہم نے کہا، چنانچہ یہ بھی داؤد علیہ السلام کے ساتھ مصروف تسبیح ہو جاتے۔
