نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
حضرت ابو ہریرہ نے فرمایا میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ دو سورتیں پڑھتے ہوئے سنا ہے۔
حضرت ابو ہریرہؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: لوگوں میں دو چیزیں ایسی ہیں جو ان کے کفر کا باعث ہیں۔
حضرت ابو ہریرہؓ روایت کرتے ہیں کہ نبی ﷺ نے فرمایا: من کانت لہ امراتان فمال الی احداہما جاء یوم القیامۃ و شقہ مائل۔
حضرت ابوبکر رضی اللہ تعالی عنہ نے ایک صاحب کو اپنا بیٹا بناتے تھے اور انہیں اپنی جائیداد کا جائز وارث قرار دیتے تھے۔
حضرت ابوبکر صدیق نے کہا میں کتاب اللہ میں کوئی حکم نہیں پاتا جس کی رو سے تجھ کو ماں کا حصہ پہنچتا ہو۔
حضرت ابوبکرؓ نے فرمایا کہ میں نے عمر سے کہا، تم وہ کام کس طرح کرو گے جس کو رسول اللہ نے نہیں کیا؟
حضرت ابوذر ؓ بیان کرتے ہیں کہ رسولﷺ نے مجھے فرمایا: کیا میں تمہیں اللہ کے پسندیدہ ترین کلام کے بارے میں نہ بتاؤں؟
حضرت ابوذر رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! اچھا حضرت موسی کے صحیفوں میں کیا تھا؟
حضرت ابوذر سے ایک مرتبہ رسول اللہ صلی اللہ علیہ و سلم نے پوچھا جانتے ہو یہ سورج غروب ہو کر کہاں جاتا ہے؟
حضرت ابوسعید رضی الہ عنہ کہتے ہیں کہ میرا گمان ہے کہ اس کے بعد حضور صلی اللہ علیہ وآلہ وسلم نے یہ فرمایا۔
حضرت ابوطلحہ رضی اللہ فرماتے ہیں کہ میں بھی ان لوگوں میں سے تھا جن پر احد کے دن اونگھ چھائی جا رہی تھی۔
حضرت ابوہریرہ ؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: اللہ عزوجل نے فرمایا: ’’ابن آدم کا ہر عمل اس کے لیے ہے۔
حضرت ابوہریرہ ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: بدگمانی سے بچو، اس لیے کہ بد گمانی سب سے بڑا جھوٹ ہے۔
حضرت ابوہریرہ سے پوچھا جاتا ہے کہ کیا تم نے حضور صلی اللہ علیہ و سلم سے سنا ہے کہ شگون تینچیوں میں ہے۔
حضرت ابوہریرہ فرماتے ہیں کہ جاہلیت میں ایک خبیث رواج یہ بھی تھا کہ لوگ آپس میں بیویوں کا تبادلہ کر لیا کرتے تھے۔
حضرت ابوہریرہ نے جب یہ حدیث بیان کی کہ قیامت کے دن یہ ہو گا، تو حضرت حسن کہنے لگے ان کا کیاگناہ ہے؟
حضرت ابی بیان کرتے ہیں کہ یہ روح حضرت مریم علیہا السلام کے منہ کی طرف سے ان کے جسم میں داخل ہو گئی۔
حضرت ام المومنین سودہ رضی اللہ عنہ نے بھی بڑھاپے میں اپنی باری حضرت عائشہ رضی اللہ عنہا کے لئے ہبہ کر دی تھی۔
حضرت ام سلمہ رضی اللہ عنہا نے اپنا چہرہ ڈھانپ لیا اور کہا: اے اللہ کے رسول، کیا عورت کو بھی احتلام ہوتا ہے؟
حضرت امام احمد بن حنل رحمۃ اللہ علیہ سے بھی ایک مرتبہ وجود باری تعالی پر دلیل طلب کی گئی تو آپ نے فرمایا۔
حضرت امام بخاری رحمۃ اللہ علیہ نے اپنی کتاب صحیح بخاری شریف میں باب باندھا ہے کہ خمس کا ادا کرنا ایمان میں ہے۔
حضرت امام زین العابدین علیہ السلام کی مدح میں ان کا معرکہ الآرا قصیدہ قبولیت عام کے عطر سے آج تک مہک رہا ہے۔
حضرت امام شافعی اور حضرت امام مالک رحمہما اللہ تعالی علیہما کے نزدیک اذان میں ترجیع یعنی شہادتین کو دو مرتبہ کہنا سنت ہے۔
حضرت امام شافعی تو فرماتے ہیں کہ شہد میں زکوۃ نہیں ہے مگر حضرت امام اعظم ابوحنیفہ کے نزدیک شہد میں زکوۃ واجب ہے۔
حضرت امام غزالی رحمہ اللہ تعالی علیہ فرماتے ہیں کہ دس صحابہ کرام کو خواب میں اذان کے کلمات کی تعلیم دی گئی تھی۔
حضرت امام غزالی رحمۃ اللہ تعالی علیہ فرماتے ہیں کہ دس صحابہ کرام کو خواب میں اذان کے کلمات کی تعلیم دی گئی تھی۔
حضرت امام غزالی نے منہاج العابدین میں لکھا ہے کہ حضرت ابوبکر کا یہ فعل ورع یعنی تقوی و پرہیزگاری کی قسم سے ہے۔
حضرت امام مالک اور ایک دوسری روایت کے مطابق حضرت امام اعظم بھی یہ فرماتے ہیں کہ مطلقا اعتکاف کے لئے روزہ شرط ہے۔
حضرت امام مالک اور حضرت امام احمد فرماتے ہیں کہ عورتوں کے ان زیورات میں زکوۃ واجب نہیں ہے جن کا استعمال مباح ہے۔
حضرت امام مالک بن انس رضی اللہ تعالی عنہ پس امام احمد امام شافعی امام مالک تینوں زبردست پیشوا اس حدیث کے راوی ہیں۔
حضرت امام مالک کا مسلک یہ ہے کہ داہنے ہاتھ کی تمام انگلیاں بند کر لی جائیں اور شہادت کی انگلی کھلی رکھی جائے۔
حضرت امام ملک اور بعض دوسرے علماء کا قول یہ ہے کہ ساحر کافر ہے، سحر کفر ہے، سحر سیکھنا سیکھانا بھی کفر ہے۔
حضرت امام نسائی نے فرمایا اس حدیث شریف کی اسناد میں ابو عبدالرحمن عبداللہ عثمان بن خثیم ہے کہ جس کی حدیث ضعیف ہے۔
حضرت امام نووی فرماتے ہیں کہ "" اگر کوئی آدمی نماز میں یرحمک اللہ "" کہے تو اس کی نماز باطل ہو جاتی ہے۔
حضرت انس ؓ بیان کر تے ہیں کہ رسول اللہﷺ نے فر مایا: جب اہل کتاب تمہیں سلام کریں تو تم ’’وعلیکم‘‘ کہا کرو۔
حضرت انس ؓ سے روایت ہے کہ انھوں نے ثابت ؒ سے فرمایا :کیا میں تمہیں رسول اللہﷺ والا (بتایا ہو ا)دم نہ کروں؟
حضرت انس ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: بے شک یہ مساجد پیشاب کرنے اور گندگی وغیرہ پھیلانے کیلئے نہیں ہیں۔
حضرت انس ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا:مسجد میں تھوکنا گناہ ہے اور اس کا کفارہ اسے دفن (صاف)کر دینا ہے۔
حضرت انس رضی اللہ تعالی عنہ سے روایت ہے کہ حضور اکرم صلی اللہ علیہ وسلم کے بال مبارک نصف کانوں تک ہوتے تھے۔
حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے حضور اقدس صلی اللہ علیہ وسلم کو خربوزہ اور کھجور اکٹھے کھاتے دیکھا۔
حضرت انس رضی اللہ عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم صلوۃ والضحی یعنی چاشت کی چھ رکعات پڑھا کرتے تھے۔
حضرت انس رضی اللہ عنہ فرماتے ہیں کہ پھر نبی اکرم صلی اللہ علیہ و سلم نے مجھے حکم دیا کہ وہ برتن لاؤ۔
حضرت انس رضی اللہ عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم جب اپنے بستر پر تشریف لاتے تو یہ دعا پڑھتے۔
حضرت انس رضی اللہ عنہ کے چھوٹے بھائی کبشہ اس پرندے کو لے کر آنحضرت صلی اللہ علیہ و سلم کے پاس آتے تھے۔
حضرت انس سے ابو قلابہ نقل کرتے ہیں کہ سعد بن ابی عروبہ بھی قتادہ سے اور وہ حضرت انس سے نقل کرتے ہیں۔
حضرت انس نے فرمایا رسول کریم صلی اللہ علیہ و آلہ و سلم نے جانوروں کو اس طریقہ سے مارنے سے منع فرمایا ہے۔
حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے پھلوں کو درختوں پر اس وقت تک بیچنے سے منع فرمایا ہے۔
حضرت بریدہ ؓ سے روایت ہے کہ رسول اللہﷺ نے فر مایا: جس شخص نے امانت کی قسم کھائی وہ ہم میں سے نہیں۔
حضرت بشیر بن معاذ نے فرمایا کہ میں نے حضرت ابراہیم سے بیان کیا کہ تم وہ اذان مجھ کو پھر دوبارہ سنا دو۔
حضرت بلال رضی اللہ عنہ باہر تشریف لائے اور اذان دی تو اذان میں (کے وقت) گھومے اور دونوں انگلیاں دونوں کانوں میں ڈالیں۔
حضرت ثابت بن قیس بن شماس نے اپنے کھجوروں کے باغ سے کھجوریں اتاریں اور عہد کر لیا کہ آج جو لینے آئے گا۔
حضرت ثابت بنانی فرماتے ہیں کہ میں حضرت مصعب بن زبیر رضی اللہ تعالی عنہ کے ساتھ کوفے کے گرد و نواح میں تھا۔
حضرت ثابتؓ نے نہ صرف اپنی زرہ کی متعین صفات بتائیں، بلکہ اس کے مقام اور شخص کے اتے پتے سے بھی آگاہ کیا۔
حضرت جابر ؓ بیان کرتے ہیں کہ ایک آدمی نے عرض کیا یا رسول اللہ !اگر میں شہید ہو جاؤں تو میں کہاں ہوں۔
حضرت جابر رضی اللہ تعالی عنہ کا فرمان ہے کہ جب تم گھر میں جاؤ تو اللہ کا سکھایا ہوابابرکت بھلا سلام کہا کرو۔
حضرت جابر رضی اللہ عنہ راوی ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم کی قبر پر پانی چھڑکا گیا تھا۔
حضرت جابر سے انہوں نے روایت کیا اس کو نبی صلی اللہ علیہ و آلہ و سلم سے امام ابو عیسی ترمذی کہتے ہیں۔
حضرت جابر کی ایک مرفوع حدیث پہلے گذر چکی ہے کہ افضل ذکر لا الہ الہ اللہ ہے اور افضل دعا الحمد للہ ہے۔
حضرت جابر کی روایت سے ابن ماجہ کی ایک مرفوع حدیث میں بھی یہی مضمون ہے، لیکن صحیح یہ ہے کہ یہ موقوف ہے۔
حضرت جبرئیل ؑ نے کہا کہ یہ سب وہ لوگ ہیں جو لوگوں کا گوشت کھاتے تھے، اور ان کی عزتیں پامال کرتے تھے۔
حضرت جبرائیل نوجوان خوبصورت مرد کی شکل میں پہنچے، جیسا کہ فرشتوں کی عادت ہے کہ عموما خوش منظر صورتوں میں متمثل ہوتے ہیں۔
حضرت جبرائیل کو جو ہر وقت ان کے ساتھ رہتے تھے یا اسم اعظم کہ جس کی برکت سے مردوں کو زندہ کرتے تھے۔
حضرت جبیر بن نفیر (تابعی) رحمۃ اللہ بطریق ارسال روایت کرتے ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا۔
حضرت جعفر نے سورہ مریم پڑھی جس پر حضرت عیسی علیہ السلام کی اعجازی ولادت اور ان کی عبدیت و رسالت کا ذکر ہے۔
حضرت جندب رضی اللہ عنہ نے یہ حدیث بیان کی میں نے رسول اللہ صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا ہے۔
حضرت حارث بن ہشام نے رسول اللہ صلی اللہ علیہ و سلم سے سوال کیا کہ آپ پر وحی کس طرح نازل ہوتی ہے؟
حضرت حذیفہ ؓ اور حضرت ابو ذر ؓ سے روایت ہے کہ رسول اللہﷺ جب اپنے بستر پر لیٹتے تو یہ دعا پڑھتے تھے۔
حضرت حذیفہ رضی اللہ تعالی عنہ سے مروی ہے کہ رسول اللہ صلی اللہ علیہ و سلم سے میں نے دو حدیثیں سنی ہیں۔
حضرت حر کا امام حسینؑ کی فوج میں شامل ہونا ایک ایسا بے نظیر واقعہ تھا جو سب کی توجہ اپنی طرف کھینچتا ہے۔
حضرت حسن نے فرمایا کہ بخدا ہم نے تو ایسے لوگ بھی دیکھ لئے جو نہ ہمیں خوش آمدید کہتے نہ مبارکباد دیتے ہیں۔
حضرت حسین کے بہنوئی اور چچیرے بھائی حضرت عبداللہ جعفر طیار کی دختر سیدہ ام محمد امیر المومنین یزید کے حبالہ عقد میں تھیں۔
حضرت حفصہ نے ان واقعات کی اطلاع چپکے سے حضرت عائشہ کو دی اور یہ بھی کہہ دیا کہ اور کسی سے نہ کہنا۔
حضرت حفصہؓ نے اپنے والد ماجد کے تمام اموال و اوقاف وغیرہ کا وصی اپنے بھائی حضرت عبد اللہ بن عمرؓ کو بنایا تھا۔
حضرت حمزہؓ کی لاش پر گئی اور ان کا پیٹ چاک کر کے کلیجہ نکالا اور چبا گئی لیکن گلہ سے اتر نہ سکا۔
حضرت حکیم شیخ محبوب واقفؔ برہانپوری (مرحوم) از : حاجی عبدالجبّار سحرؔ ناگپوری حکیم شیخ محبوب واقفؔ برہانپوری ۸/ فروری ۱۹۰۱ء میں پیدا ہوئے۔
حضرت خواجہ قطب الدین بختیار کاکیؒ کی خانقاہ اور حضرت کی صحبت میں بابا فرید نے تزکیہ نفس اور روحانی کیفیتوں کی اہمیت سمجھی۔
حضرت دیلمی نے رسول مقبول صلعم سے عرض کیا کہ یا رسول اللہ صلی اللہ علیہ و سلم میرے نکاح میں دو بہنیں ہیں۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا میں نے ان لوگوں میں سے ایک کی اذان سنی تھی۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے اس کو نہیں کھایا اور لوگوں سے فرمایا کہ اس کو کھا لو۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے اسی طریقہ سے تین مرتبہ ارشاد فرمایا لیکن ان دونوں نے انکار کیا۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا پانچ جانور ایسے ہیں جن کا شمار برے جانوروں میں ہوتا ہے۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کی زبان مبارک سے جو کہ عمدہ آواز سے قرآن کریم کی تلاوت کرے۔
حضرت زید رضی اللہ عنہ نے تو کہا کہ اسے "" التابوہ"" لکھا جائے مگر دوسرے حضرات کا کہنا تھا کہ التابوت لکھنا چاہئے۔
حضرت زیدؓ بن ثابت فرماتے ہیں کہ جب وحی نازل ہوتی تو حضور ﷺ جس کو بلاتے وہ تختی وغیرہ لے کر چلا جاتا۔
حضرت زینب نے ان کا خیمہ دیکھا تو ایک اور خیمہ نصب کرنے کا کہہ دیا ان کے لئے بھی خیمہ لگا دیا گیا۔
حضرت سعد ؓ نے کہا یا رسول اللہ! وہ (حضرت انس بن نضر ؓ)جو کچھ کر گزرے میں تو اس کی استطاعت نہیں رکھتا۔
حضرت سعد نے تین مرتبہ یہی کہا اور اللہ کے نبی صلی اللہ علیہ و آلہ و سلم ہر مرتبہ یہی جواب دہراتے رہے۔
حضرت سعد نے کہا اے بھتیجے تو نے بری بات کہی ضحاک نے کہا کہ عمر بن خطاب نے تمتع سے منع کیا ہے۔
حضرت سعد کا تعلق قبیلہ بنوزہرہ سے تھا اور نبی صلی اللہ علیہ و سلم کی والدہ بھی اسی قبیلے سے تعلق رکھتی تھیں۔
حضرت سعید بن جبیر تو ولقد اتیناک سبعا من المثانی کی تفسیر میں بھی فرماتے ہیں کہ اس سے مراد یہی سات سورتیں ہیں۔
حضرت سعید جریری فرماتے ہیں کہ کافر کے اپنی قبر سے اٹھتے ہی شیطان آ کر اس کے ہاتھ سے ہاتھ ملا لیتا ہے۔
حضرت سلیمان علیہ السلام کے اس جواب سے ملکہ نے اندازہ لگا لیا کہ وہ سلیمان علیہ السلام کا مقابلہ نہیں کر سکیں گے۔
حضرت سید علی ترمذیؒ کے بارے میں شیر افضل خان بریکوٹی(لندن) نے اپنی ایک جامع تحقیقی کتاب’’پیر باباؒ میں تفصیل سے روشنی ڈالی ہے۔
حضرت سیّد محمد بن یوسف الحسینی خواجہ بندہ نواز گیسو درازؒ ۳!ستمبر ۱۳۲۱ء (۴!رجب ۷۲۱ھ) میں پیدا ہوئے، ان کی ولادت دہلی میں ہوئی۔
حضرت شادؔ چونکہ اپنے بے باک لب و لہجہ میں ماحول کی ناہمواریوں اور انسان کی بے اعتدالیوں پر نشتر چلانے کے عادی تھے۔
حضرت شاہ صاحب لکھتے ہیں کہ "اعراب کی طبیعت میں بے حکمی، غرض پرستی، اور جہالت شدید ہوتی ہے، سو اللہ حکمت والا ہے۔
حضرت شاہ صاحب لکھتے ہیں کہ "ان کی ہلاکت کے اسباب پورے ہونے تھے، شرارت جب تک حد کو نہ پہنچے ہلاکت نہیں آتی۔
حضرت شاہ صاحب لکھتے ہیں کہ آسمان کے بارہ حصے، ان کا نام برج، ہر ایک پر ستاروں کا پتہ، یہ حدیں رکھی ہیں۔
حضرت شداد رضی اللہ تعالی عنہ فرمانے لگے اچھا بتاؤ تو ایک آدمی دوسروں کے دکھانے کے لئے نماز روزہ صدقہ خیات کرتا ہے۔
حضرت شداد رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا۔
حضرت شعبہ نے کہا کہ میں نے زیاد سے بازار میں ایک بڑے مجمع میں ملاقات کی تو انہوں نے سورہ قاف تلاوت فرمائی۔
حضرت شیخ عبدالحق رحمۃ اللہ نے حدیث کی وضاحت میں یہ لکھا ہے کہ نماز کا یہ تعارف پیش کرنا کہ میں نماز ہوں۔
حضرت شیخ عبدالحق محدث نے طیبی کے حوالہ سے حدیث کا مطلب یہ بیان کیا ہے کہ "" طف صاع "" کے معنی ہیں۔
حضرت صالح علیہ السلام نے ان سے عہد لیا کہ اس کے بعد اگر ایمان نہ لائے تو وہ ہلاک کر دیئے جائیں گے۔
