 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
اس کے بعد دیگر علوم کی تحصیل کے لیے آپ نے کوفہ، بغداد اور مصر کا سفر کیا اور تاریخ، ادب، تفسیر، نحو، شاعری، اخلاقیات، ریاضی، طب وغیرہ پر مکمل دسترس حاصل کی۔
اس کے بعد زبردستی لے جائے گئے بیٹے نے پلٹ کر ماں باپ کو تسلی دینی چاہی تھی لیکن ہتک، بے بسی اور توہین کے احساس سے اس کا گلا رندھ گیا تھا۔
اس کے بعد سنت نبوی صلی اللہ علیہ و سلم نے ان حرام چیزوں میں کچھ اور جانوروں کا اضافہ کیا جیسے ذی ناب، ذی مخلب اور گھر کے پلے ہوئے گدھے وغیرہ۔
اس کے بعد فہمیدہ نے نیچے اتر کر فورا صالحہ کے واسطے ڈولی بھیجی اور لونڈیوں سے کہہ دیا کہ کہار سواری لے آئیں تو چپ کے سے مجھ کو خبر کر دینا۔
اس کے بعد مال و دولت اور سونے چاندی میں اللہ کے احکام کی ادائیگی نہ کرنے والوں کے لئے وعید ہے کہ سونا چاندی جہنم میں تپا کر انہیں داغا جائے گا۔
اس کے بعد میرا معمول ہوگیا کہ ہر سال حج کے موقع پر اویس سے ملاقات کرتا، اپنے احوال واسرار ان سے بیان کرتا اور وہ اپنے حال واسرار مجھ سے بیان کرتے۔
اس کے بعد نماز عشاء کی دو رکعت ادا فرمائیں پھر فرمایا کہ میں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم اس طریقہ سے عمل فرماتے ہوئے دیکھا ہے۔
اس کے بعد نماز پڑھنے والوں اور زکوۃ دینے والوں کی تعریف بیان کی لہذا اس سے معلوم ہوا کہ مال خرچ کرنا زکوۃ دینے کے علاوہ ہے جو صدقہ نفل کہلاتا ہے۔
اس کے بعد وہ لوگ ان کے باقی اصحاب کی طرف متوجہ ہوئے اور ان کو قتل کر دیا، مگر ایک لنگڑے آدمی ( بچ رہے ) جو پہاڑ پر چڑھ گئے تھے۔
اس کے بعد وہ ہر مجلس اور ہر موقع پر خاص کر مجلس ملی میں خلافت کے اپنی دانست میں نقصانات بتانے لگا تاکہ بالآخر خلافت کو سرے سے قانونا منسوخ کر سکے۔
اس کے بعد کسی کے ناحق قتل کی حرمت کو بیان فرمایا گو وہ بھی فواحش میں داخل ہے لیکن اس کی اہمیت کی وجہ سے اسے الگ کر کے بیان فرما دیا۔
اس کے بعد کہ ان کو پہنچ چکے صاف حکم آپس کی ضد سے پھر اب ہدایت کی اللہ نے ایمان والوں کو اس سچی بات کی جس میں وہ جھگڑ رہے تھے۔
اس کے بعد یہ کیفیت ختم ہو گئی تو فرمایا لکھ پس میں نے ایک شانہ کی ہڈی پر لکھا (لا یسْتوی الْقعدوْن من الْمؤْمنین غیر اولی الضّرر والْمجہدوْن فی سبیل اللّہ) 4۔
اس کے بعد ’’حزب اللہ‘‘ اور ’’حزب الشیطان‘‘ کی تقسیم کرتے ہوئے بتایا کہ اللہ کے ذکر سے غافل ہو کر شیطان کے زیر اثر آنے والے شیطان کی جماعت میں شامل ہیں۔
اس کے بلند و بالا پہاڑ اور رعنائی سے بھرپور مناظر مصروف شہری زندگی کے بکھیڑوں کے ستائے ہوئے لوگوں کے لئے ایک پر سکون اور خاموش گوشۂ عافیت کی حیثیت رکھتے ہیں۔
اس کے بھورے رنگ کے لمبے سے پھرن کے اندر بغل کے پاس ٹخنوں تک پہننے والے جوتے کی ساخت سے ملتی جلتی لوہے کی کوئی بالشت بھر لمبی چیز لٹک رہی تھی۔
اس کے جلوے پر نظر ٹھہر نہیں سکتی، حسن و جمال کے بنیادی سرچشمے کو یہ آنکھیں دیکھ نہیں سکتیں، حضرت موسی نے اسے دیکھنا چاہا تو جواب ملا تو دیکھ نہیں سکتا۔
اس کے جواب میں اللہ کے رسول نے جواب دیا یہ میرا فرض نہیں کہ کوئی حق قبول کرنے کو آئے تو میں اس سے اس کی قوم اور پیشہ دریافت کرتا پھروں۔
اس کے جواب میں قبیلہ مذحج نے کہا کہ اسماء بن خارجہ کا مرتبہ ہانی سے کہیں زیادہ ہے اور اگر بدلہ لیا جاتا تو محمد بن الاشعث سے جو امیر عسکر تھے۔
اس کے خلاف مخلوق خدا کی پریشانیوں اور غذائی قلت سے فائدہ اٹھا کر غلہ وغیرہ کی ناجائز ذخیرہ اندوزی کرنے والا گنہگار ہوتا ہے اور خیر و بھلائی سے دور رہتا ہے۔
اس کے خلوص کی شدت سے گھبرا کر ڈاکٹر شیخ صاحب نے آواز سے آواز ملانے کی کوشش کی تھی اور پھر فاتحانہ انداز میں محفل کو گردن ہلا ہلا کر دیکھا تھا۔
اس کے در و دیوار منقّش تھے اور ان میں جگہ کی مناسبت سے تصاویر بھی کندہ کی گئی تھیں جو اندلس میں اسلامی فن مصوّری کی عظمت کا منہ بولتا ثبوت ہیں۔
اس کے دل پر خدا کا خوف طاری ہو جاتا ہے اور اس تصور سے لرزنے لگتا ہے کہ اگر اللہ تعالی نے مواخذہ کر لیا تو نجات کا راستہ نہیں ملے گا۔
اس کے دو سال بعد یعنی ۱۲۱۴ھ میں لالہ پیم چند نے شاہ نامہ کا اردو ترجمہ پیش کیا تھا، جسے ڈاکٹر شرف الدین ساحل نے سب سے قدیم ترجمہ قرار دیا ہے۔
اس کے دو معنی ہو سکتے ہیں، ایک تو یہ کہ آپ کی دعوت یا تو صرف اپنی ہی قوم کی زبان میں تھی اور پوری نسل انسانیت کو یہ زبان سیکھنی چاہیے۔
اس کے ذریعہ سے انہوں نے تمام عزت کے قابل آدمیوں اور ان کی مختلف قابلیتوں سے واقفیت پیدا کی تھی اور انہی قابلیتوں کے لحاظ سے ان کو مناسب عہدے دیئے تھے۔
اس کے ذریعے دنیا میں زہد و پاکیزگی اور آخرت کی طلب سے مراد دنیوی لذتوں اور نعمتوں سے پر ہیز کرنا اور اپنے جسم کو شدید اذیتیں پہنچانے سے لی جاتی تھی۔
اس کے ذہن میں یہ نکتہ آ سکتا ہے کہ اس کے بعد اس صفحے سے کوئی اور پیراگراف نہیں اٹھایا گیا تو وہ سرقے کے پہلو کو نظر انداز کر سکتا ہے۔
اس کے راستہ میں کون شخص جہاد کرتا ہے تو اس شخص کی ایسی مثال ہے کہ جیسے کہ کوئی روزہ دار شخص حالت قیام اور رکوع اور سجدہ کی حالت میں ہو۔
اس کے رد عمل میں وکلا نے سر دھڑکی بازی لگانے کا اعلان کر دیا ’’چیف تیرے جاں نثار، بے شمار شمار‘‘ کے نعرے نے ایوان بالا کے در و دیوار ہلا دیے۔
اس کے رنگ کا اثر آپ صلی اللہ علیہ وسلم کے بالوں پر بھی آ گیا ہو گا یا یہ کہ وہ موئے مبارک جو حضرت انس رضی اللہ عنہ نے دیکھا تھا۔
اس کے سائے میں ایک شخص پہنچا اور وہاں راحت اور ٹھنڈک پا کر اس نے دوسروں کو بلایا جب سب جمع ہو گئے تو ابر پھٹا اور اس میں سے آگ برسی۔
اس کے ساتھ کھڑے ہٹے کٹے دو آدمیوں نے اشارہ پا کر اسے مسجد کے ستون سے زبردستی الگ کیا اور کھینچتے ہوے قلعے میں لے چلے ;مگر وہ مسلسل کہہ رہا تھا۔
اس کے ساتھ ہمارا معاملہ عملی جنگ کا ہو گا، خواہ اس کے ساتھ عارضی جنگ بندی کا معاہدہ ہو چکا ہو، اور اس کے شہری ہمارے ملک میں داخل نہیں ہو سکتے۔
اس کے ساتھ ہی زندگی کی لذّت میں گندھا ہوا تازہ ہوا کا لطیف جھو کا ملبے میں گھس کر ان کے ڈھے جانے والے وجود کے اندر بہت گہرائی میں اتر گیا۔
اس کے سبب میں نے تمہارا نکاح اس عورت سے کر دیا گویا تمہیں قرآن کا یاد ہونا اس عورت کے ساتھ ہوا تھا تو قبولیت اسلام ان کے نکاح کا سبب تھا۔
اس کے سوا وہ نہیں کام آتے ان کے کچھ بھی مگر جیسے کسی نے پھیلائے دونوں ہاتھ پانی کی طرف کہ آپہنچے اس کے منہ تک اور وہ کبھی نہ پہنچے گا۔
اس کے شمال کی جانب سڑک سے چند کوس دور پہاڑوں میں پنجی گرام کا چھوٹا سا حسین اور تاریخی گاؤں ہے جس کا نام بدھ مت کے عہد کی یاد دلاتا ہے۔
اس کے علاوہ اس باب میں مصنف ان لباسوں کے بارے میں بھی احادیث نقل کریں گے جن میں رسول اللہ صلی اللہ علیہ وسلم اور صحابہ کرام نے نمازیں میں پڑھیں ہیں۔
اس کے علاوہ اس پر بھی غور کیجئے کہ اس طرح احکام قرآن کو اپنے خیالات کے تابع کرنے کا دروازہ کھل جائے تو پھر کس چیز کی حرمت باقی رہ جائے گی۔
اس کے علاوہ اس کا کوئی مقصد نہ ہو اور کوئی غرض نہ ہو تو پھر اللہ کی جانب سے اس پر دنیاوی وسعت کے دروازے بھی خود بخود کھول دیئے جاتے ہیں۔
اس کے علاوہ امریکی صحافت میں ہی اس بات کا انکشاف کیا ہے کہ عراقی اخبارات میں شائع ہونے والے عرب صحافیوں سے منسوب مقالات اصل میں پینٹاگون میں تیار کیے جاتے ہیں۔
اس کے علاوہ انسانوں کو درپیش خوراک اور توانائی کی کمی کے مسائل کو اس کی مدد سے حل کیا جا سکتا ہے اور انسانیت کو کئی جنگوں سے بچایا جا سکتا ہے۔
اس کے علاوہ اور بہت سی احادیث بھی ہیں جو فرض نمازوں میں ترک قنوت پر دلالت کرتی ہیں، اہل علم اور محققین اس کی تفصیل مرقاۃ میں ملا حظہ فرما سکتے ہیں۔
اس کے علاوہ اور صدہا معجزات سید عالم صلی اللّہ علیہ و آلہ و سلم نے پیش فرمائے جنہوں نے ہر طبقہ کے انسانوں کو آپ کے صدق رسالت کا یقین دلا دیا۔
اس کے علاوہ بسا اوقات آپ کے زمانے میں جنگی قیدیوں کو غلام بھی بنایا گیا لیکن سیرت طیبہ کو اگر مجموعی طور پر دیکھا جائے ایسے واقعات محض استثنائی حیثیت رکھتے ہیں۔
اس کے علاوہ بعض لوگوں کے اس خیال کا بھی مجھے علم ہوا کہ انہیں جماعت میں اس چیز کی بڑی کمی محسوس ہوتی ہے جس کو وہ ’’روحانیت‘‘ سے تعبیر کرتے ہیں۔
اس کے علاوہ بھی یہ قانون کہیں کہیں موجود ہے مگر بحیثیت مجموعی یہ قانون معاشرے میں بری طرح ناکام ہے اور عام طور پر آجر اور اجیر دونوں کیلئے ناقابل قبول ہے۔
اس کے علاوہ حماد بن ابی سلیمان اور عاصم بن بہدلہ ابو وائل سے وہ مغیرہ بن شعبہ سے اور وہ نبی صلی اللہ علیہ و آلہ و سلم سے نقل کرتے ہیں۔
اس کے علاوہ عالمی سطح پر دوسری جنگ عظیم کی تباہ کاریاں، ویتنام کی جنگ آزادی، فلسطین کے خونچکاں منظر، کشمیر کے حالات، یہ سب کچھ ان کی آنکھوں کے سامنے رونما ہوا۔
اس کے علاوہ مسلمانوں کے دور حکومت میں قاضی کو کچھ خاص طرح کے قانونی اختیارات بھی حاصل تھے اور کچھ مقدمات کا فیصلہ بھی اس کے اختیارات کی حدود میں ہوتا تھا۔
اس کے علاوہ میں نے تین اور ستارے الغفر جو عورت کی نقاب کی علامت ہے، دو ستارے الاکلیل جو تاج کی علامت ہیں اور ستارے السرطان دیکہھے جو سینگوں کی علامت ہیں۔
اس کے علاوہ کذاب راوی نے سیدہ سکینہ حضرت حسین کی محبوب دختر کو بھی نہ بخشا شاید اس قصور میں کہ وہ امیر المومنین یزیدؒ کی نیکی کا برملا اظہار کرتی تھیں۔
اس کے فضل و رحمت پر خوش ہو کر زبان و دل سے شکر ادا کرتا ہے اور مصیبت میں پھنس جائے تو صبر و تحمل کے ساتھ اللہ سے مدد مانگتا ہے۔
اس کے قبول کرنے سے قتل ہو جانا ہمیں آسان تر ہے اور خدا اور اس کے نبیؐ اور ان کے وصی کے پاس جانا ہمارے لئے آگ میں جانے سے بہتر ہے۔
اس کے لئے انہوں نے بڑے بڑے گرجے بنا دئیے تھے اور اس کے دین کی مضبوطی دیکھ کر اس کی بہت کچھ خاطر و مدارات اور خدمت و عزت کرتے رہتے تھے۔
اس کے لئے حدیث کی سند کا مطالعہ کیا جاتا ہے اور ایسا ہوتا ہے کہ بات تو درست ہو لیکن سند کمزور ہو جس کی وجہ سے وہ حدیث ضعیف قرار پائے۔
اس کے لئے دو جنتیں ہیں، حضرات مفسرین کرام کا کہنا ہے کہ ان میں سے ایک جنت خود اس کے لئے اور دوسری اس کے خدام اور متعلقین کے لئے ہو گی۔
اس کے لئے موزوں نہیں ہے کہ اس کی امامت ابوبکر کے علاوہ کوئی شخص کرے "" اس روایت کو ترمذی نے نقل کیا ہے اور کہا ہے کہ یہ حدیث غریب ہے۔
اس کے لبوں سے چھن جانے والی ہنسی کی واپسی کے راستے ڈھونڈتے رہے لیکن جب انہیں اپنی ہر کوشش میں ناکامی ہوئی تو آہستہ آہستہ وہ اس سے دور ہوتے چلے گئے۔
اس کے لڑیوں کی صورت گرتے آنسو بارش کی طرح پھولوں پر برس رہے تھے مگر دل کے اندر ہجرت کے بعد کٹنے والی پہلی رات کی بے سرو سامانی تھی، ویرانی تھی۔
اس کے لیے ایک دوسرا نظام عالم درکار ہے- جس میں حکمران قانون ، اخلاق کا قانون ہو اور طبعی قوانین اس کے ماتحت محض مدد گار کی حیثیت سے کام کریں۔
اس کے لیے تہتر مغفرت لکھی جاتی ہے، ان میں سے ایک تواس کو دنیا میں مل جاتی ہے، اس سے اس کا کام سدھرتا ہے اور بقیہ بہتّر عقبی میں ملتی ہے۔
اس کے لیے عورت کی یہ قسم بالکل نرالی، دلچسپ اور فرحت بخش تھی، وہ اب ہفتے میں دو بار آنے لگا تھا، نواب اس کے لیے بے پناہ کشش بن گئی تھی۔
اس کے مسلمان وارث اور حقدار ہوں گے اور ان کو اس مال کا وہی حصہ ملے گا جو اس زمانہ میں اس کے دین کی ادائیگی کے بعد جو کچھ بچے گا۔
اس کے مقابلے میں جو چیزیں ہمیں نظر آ رہی ہیں، جن کے بارے میں حقائق اور مشاہدات آئے دن ہمارے تجربے میں آتے رہتے ہیں، ان حقائق کا علم سائنس کہلاتا ہے۔
اس کے مقابلے میں مذکورہ بند کی ہیت کے دونوں مصرعے کھلی ہوئی ردیگ رکھتے ہیں، یعنی ان ردیفوں کا اختتام مصمتوں پر نہیں بلکہ مصوتوں () پرہوتاہے، مثلا حق تھا، فق تھا۔
اس کے نتھنے پھڑکنے لگے اور پھر اس زور سے رویا کہ کھیت کی پرلی مینڈ پر آتے ہوئے چند پڑوسی اور ان کے بچے بھی سہم کر رہ گئے اور ٹھٹک گئے۔
اس کے پہاڑی علاقے برفانی باد و باراں کی لپیٹ میں رہتے ہیں اور بیشتر علاقوں کے مکین اپنے اپنے گھروں میں شدید برف باری کے باعث محصور ہو کر رہ جاتے ہیں۔
اس کے پیش نظر آپ صلی اللہ علیہ و سلم اپنے خطبہ میں لفظ تصدقوا تین مرتبہ تاکیدا فرمایا کرتے ہیں، یا یہ کہ تین مرتبہ فرمانا تین حالتوں کی طرف اشارہ ہے۔
اس کے پیغمبروں کو اور ان کی باتوں کو نہ مانوں اور نادان جاہلوں کی طرح ان چیزوں کو خدا ماننے لگوں جن کی الوہیت کسی دلیل اور علمی اصول سے ثابت نہیں۔
اس کے چہرے پر اچانک ایک خوفناک مسکراہٹ نمودار ہوئی، اس نے ابن صادق کی ٹھوڑی کے نیچے ہاتھ دے کر اسے اپنی طرف متوجہ کیا اور اس کے منہ پر تھوکنے لگا۔
اس کے کئی سال بعد میں نے حج کیا تو والد صاحب نے دابۃ الارض کے عصا کے بارے میں بتایا (کہ ایسا ہو گا) میرے اس عصاء کے برابر (لمبا اور موٹا)۔
اس کے کام کا دائرہ بڑھتا گیا، پورے شام میں اور خاص کر بیروت میں اس کی سرگرمیاں تیز تھیں، اس نے اپنی ساری زندگی اسی کام کے لئے وقف کر رکھی تھی۔
اس کے کچھ عرصہ بعد بنو عباس کے دور میں حرم، غلاموں پر مشتمل فوج اور مخنث پولیس کے قیام کے نتیجے میں غلاموں کی ڈیمانڈ میں غیر معمولی اضافہ ہو چکا تھا۔
اس کے ہم عمر لڑکے اسے ایک دل لگی سمجھ کر اس کے ارد گرد جمع ہو گئے اور تھوڑی دیر میں اس کے آگے پیچھے ایک اچھا خاصا ہجوم اکٹھا ہو گیا۔
اس گھبراہٹ اور دہشت کے عالم میں ان کے دلوں پر دشمن کا غلبہ چھا گیا، شکست ان پر حاوی ہو گئی اور وہ ایک دوسرے کی بھی سنے بغیر بس بھاگنے لگے۔
اس گھر کے تین پورشن بنا لئے گئے، ایک حصے میں فیکٹری والا مال بھرا رہتا، سٹی کی شیٹیں تہہ دار پڑی ہوتی، ان پر چڑھ کر کھیلنا بچوں کا محبوب مشغلہ تھا۔
اس ہزاروں برس قدیم نظریے پر ہزاروں برس سے تحقیقی کام ہو رہا ہے اور تحقیق و تجربات کی روشنی میں ہزاروں برس سے اس نظریے کی مسلسل نفی بھی ہو رہی ہے۔
اس ہمدردی اور نفرت کے جذبے کا اظہار بعد ازاں انھوں نے اپنی کہانیوں کے کرداروں کے توسط سے کیا اور ان کی زندگی کو ہمارے سامنے بڑے موثر انداز میں پیش کیا۔
اس یونٹ میں تدوین حدیث کی تاریخ، حدیث سے متعلق اہم سوالات کے جوابات، اصول حدیث کی مشہور کتب کا تعارف اور فن حدیث کی بنیادی اصطلاحات کو شامل کر دیا گیا ہے۔
اسباب ناکامی اس آخری مجدّدانہ تحریک کی ناکامی کے اسباب پر بحث کرنا عموما ان حضرات کے مذاق کے خلاف ہے جو بزرگوں کا ذکر عقیدت ہی کے ساتھ کرنا پسند کرتے ہیں۔
اسباط بن محمد نے اعمش سے کہا کہ مجھے ابو صالح کے واسطے سے ابو ہریرہ رضی اللہ عنہ سے ایک حدیث پہنچی ہے اور پھر اس حدیث کا کچھ حصہ بیان کیا۔
استحصال کا یہ نظام اب پوری دنیا میں اس طرح سرایت حاصل کر چکا ہے کہ اسے وہی حیثیت حاصل ہو گئی ہے جو قدیم نظام معیشت میں غلامی کو ہوا کرتی تھی۔
استخارے کا طریقہ یہ ہے کہ با وضو ہو کر کسی بھی وقت علاوہ اوقات مکروہ کے استخارے کی نیت سے دو رکعت نماز پڑھے اور اس کے بعد مذکورہ دعا پڑھی جائے۔
استغفر اللہ ذنبا لست محصیہ رب العباد الیہ الوجہ والعمل میں اللہ سے جو تمام بندو ں کا رب ہے جس کی طرف توجہ اور قصد ہے اور جس کے لئے عمل ہیں۔
اسحاق بن اسماعیل، سفیان، ابن عجلان، عاصم بن عمر بن قتادہ بن نعمان، محمود بن لبید، حضرت رافع بن خدیج سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا۔
اسلام اس کے برعکس پوری صداقت پیش کرتا ہے اور اس کی کل صداقت میں وہ تمام جزئی صداقتیں جذب ہو جاتی ہیں جو لوگوں کے پاس الگ الگ تھیں اور ناقص تھیں۔
اسلام اپنے عقیدے کے ساتھ اس لیے ظہور پذیر ہوا کہ وہ انسان کو مخلوقات کی عبادت سے نکال کر ایک اللہ کی عبادت میں لگائے، جس نے ہر شے کو پیدا کیا۔
اسلام قبول کرنے والے غلاموں کی آزادی کے اقدامات دین اسلام میں مسلم اور غیر مسلم ہر مذہب سے تعلق رکھنے والے غلام کو آزاد کرنے کو ثواب کا کام بتایا گیا ہے۔
اسلام نے آ کر اس قبیح رسم کو مٹایا اور ایسا قلع قمع کیا کہ اسلام کے بعد سارے ملک میں اس بے رحمی کی ایک مثال بھی پیش نہیں کی جا سکتی۔
اسلام نے انسانی حقوق کے تحفظ کا جو اعلی تصور پیش کیا ہے اور اسلامی شریعت نے حقوق العباد پر ڈاکہ ڈالنے والوں کو جن سخت سزاؤں اور عقوبتوں کا مستوجب گردانا ہے۔
اسلام کی تعلیمات سے ملنے والے محنت کے سبق نے جاہل اور گنوار عرب قوم کو چند ہی برسوں میں اس قابل کر دیا کہ ان کا پھریرا تین براعظموں پر لہرانے لگا۔
اسلام کی راہ اعتدال دین اسلام افراط و تفریط کے درمیان، تشبیہ و تعطیل کے ما بین، جبر و قدر کے بیچ، اطمینان و ناامیدی میں سے ایک راہ اعتدال فراہم کرتا ہے۔
اسلامی دعوت انقلاب کی خصوصیت! اس میں شک نہیں کہ انبیاء علیہم السلام سب کے سب انقلابی لیڈر تھے، اور سیدنا محمد صلی اللہ علیہ و سلم سب سے بڑے انقلابی لیڈر ہیں۔
اسلامی دعوت کو پیش کرنا اس امر کا تقاضا بھی کرتا ہے کہ مکمل بالاتری اسلامی مبدأ کو حاصل ہو، ا س سے قطع نظر کہ یہ جمہو رکے موافق ہے یا مخالف۔
اسٹیشن پر پہلی اور آخری بار ان کی وجہ سے میں نے پورنیما بنرجی کو دیکھا تھا اور آج تک یہ سوچتا ہوں کہ یہ کلی بھی اس گلستان خزاں منظر میں تھی۔
اسٹیل ملز کا ایک خصوصی مزدور کالا بھوت جیسے کوئلے کے نطفے سے جنم لیا ہو ایک جہنمی درجۂ حرارت پر رہتے ہوئے اس کا کام دہکتی بھٹی میں کوئلے جھونکتے رہنا تھا۔
اسپین میں انکوئزیشن کا ادارہ جیسا کہ اوپر بیان کیا جا چکا ہے کہ اسپین کی انکوئزیشن، رومی انکوئزیشن سے مختلف تھی اور رومی انکوئزیشن نے اس سے قطع تعلق کر لیا تھا۔
اسکے بڑے بڑے گناہوں کو چھوڑ کر چھوٹے چھوٹے گناہوں کی نسبت اس سے باز پرس کرو چنانچہ اس سے سوال ہو گا کہ فلاں فلاں دن تو نے فلاں کام کیا تھا؟
اسی آیت کی تفسیر میں ابن جریر میں ہے کہ بدر والے دن اخنس بن شریق نے قبیلہ بنو زہرہ سے کہا کہ محمد صلی اللہ علیہ و سلم تمہاری قرابت کے ہیں۔
اسی اثناء میں ابراہیم پاشا نے ابتدائی تعلیم کے لئے ایک مخصوص طرز ()اختیار کیا جو مصر میں بھی اپنایا جا چکا تھا اور فرانس میں رائج ابتدائی تعلیم کی نہج پر تھا۔
اسی اثناء میں حضور صلی اللہ علیہ و سلم نے تھوڑی سی مٹی اور کنکریاں اٹھا کر لشکر پر پھینکیں جو خدا کی قدرت سے ہر کافر کے چہرے اور آنکھوں پر پڑی۔
اسی اعتبار سے بدی اور خرابی بڑھتی جاتی ہے، اور اس کا سلسلہ ذات رسالت صلی اللہ علیہ وآلہ وسلم کے اس دنیا سے پردہ فرمانے کے فورا بعد شروع ہو گیا تھا۔
اسی اعتبار سے نبی کریم صلی اللہ علیہ و سلم پر ایمان لانے والے اہل کتاب (یہود یا عیسائیوں ) نے کہا کہ ہم تو پہلے سے ہی مسلمان چلے آ رہے ہیں۔
