 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
" ندیم نے اسی طرح عجیب سی آواز میں کہا۔
" نرا احمق ہے تو ---------" مجھے غصّہ آجاتا ہے۔
" نرگس آنسو پونچھتے ہوئے زمرد کے ساتھ باہر نکلی۔
" نصیر نے اپنے ایک ساتھی کی طرف اشارہ کیا۔
" نظر اتارنے کے بعد اماں میرے سرہانے بیٹھ گئیں۔
" نعیم تم نے جو کچھ مجھ سے کہا ہے۔
" نعیم نے عبد اللہ کی بات کاٹتے ہوئے کہا۔
" نغمی یہاں آؤ" میں نزدیک گیا تو کہنے لگے۔
" نفسیاتی آسودگی یہ نفسیاتی رد عمل قابل غور ہے۔
" نفیسہ بیگم بیٹی کی سمجھ داری پر نہال تھیں۔
" نفیسہ بیگم نے چونک کر اپنی بیٹی کو دیکھا۔
" نقیع " اس " بقیع " کے علاوہ ہے۔
" نلنی کی آنکھوں میں الجھنوں کی پھوٹتی چنگاریاں تھیں۔
" نماز پڑھنے کے لئے ایک دن حساب لگانا ہوگا۔
" نماز کا بیان درود نہ بھیجنے والا بخیل ہے۔
" نماز کا بیان دو آدمیوں کی جماعت ہوجاتی ہے۔
" نماز کا بیان دونوں ہاتھ بھی سجدہ کرتے ہیں۔
" نماز کا بیان سترہ نماز کی محافظت کرتا ہے۔
" نماز کا بیان قرآن میں کل کتنے سجدے ہیں؟
" نماز کا بیان نماز میں راحت و سکون ہے۔
" نماز کا بیان نماز کو بھاری نہیں بنانا چاہیے۔
" ننھے نے بغیر سوچے سمجھے یہ بات کہہ دی۔
" نواب تھوڑی دیر تک تو گھر میں بیٹھا رہا۔
" نواب نے کہا "امّی آپ ہمت سے کام لیجئے۔
" نواب نے کہا "بابا آپ کو جانا کہاں ہے؟
" نواب کے چچا اپنی بیگم سے بہت ڈرتے تھے۔
" نوجوان شاعر نے افسوس کے لہجے میں کہا:۔
" نگار اس کی موجودگی کو قبول کر لے گی؟
" نہ اس وقت کوئی مدد کو پہنچ سکتا ہے۔
" نہ کہ ان میں کوئی معمولی اور ذلیل ہوگا۔
" نہایت خندہ پیشانی سے اپنے چہرے کو پیش کیا۔
" نہیں ! آج کے لئے اتنی وارننگ کافی ہے۔
" نہیں ___ہمارے چاروں طرف ہر چیز جل چکی ہے۔
" نہیں اس کا تم سے کوئی تعلق نہیں ہے۔
" نہیں تائی امی ! کیسی باتیں کر رہی ہیں۔
" نہیں تم ضرور کچھ نہ کچھ سوچتی رہتی ہو۔
" نہیں یہ تم غلط کام کر رہے ہو "۔
" نہیں، اب یہا تنا ضروری نہیں ر ہا "۔
" نیر خالد کو دیکھ کر خوشی سے ناچنے لگی۔
" نیز محبت اور بغض کے درمیان چونکہ تناقض ہے۔
" نیل دور کھڑا ان کی باتیں سن رہا تھا۔
" نیچے اس کے بڑے بھائی کا نام لکھا تھا۔
" و ازاں جملہ آنکہ باحسان اہل ذمہ تاکید فرمود۔
" واصف کہنے لگا: "مجھے نیند کیسے آتی میرے دوست؟
" والا شعر سننے یا پڑھنے کے بعد ہوتی ہے۔
" والدہ صاحبہ نے برآمدے کی بائیں جانب اشارہ کیا۔
" والْعصْر Ǻ۝ۙ انّ الْانْسان لفیْ خسْر Ą۝ۙ " 103۔
" واہ استاد، کیا ریفری کا فرض انجام دیا ہے۔
" واہ بابو واہ ! تیری تو بہت پہونچ ہے۔
" وتر کا بیان دعاء قنوت کس وقت پڑھنی چاہیے؟
" وزیر اعلی نے آبپاشی کے ایک ماہر سے پوچھا۔
" وعدہ کیسا، یعنی وعدہ کا انھیں کب خیال ہے۔
" وفادار ملازم کا چہرہ پھول کی طرح کھل اٹھا۔
" وہ ابھی ابھی میرے کمرے میں بیٹھے ہوئے تھے۔
" وہ اس کا چہرہ ہاتھوں میں تھام کر بولا۔
" وہ اس کانپتی ہوئی آواز سے ڈر سی گئی۔
" وہ اس کی آنکھوں میں آنکھیں ڈال کر بولیں۔
" وہ اس کی جانب شوخی سے دیکھ کر بولی۔
" وہ اس کی جانب غور سے دیکھ کر بولیں۔
" وہ اس کی ذات پر بچھ جا رہے تھے۔
" وہ اس کی طرف سے مڑ کر چلی گئی۔
" وہ اس کے سینے پر مچل کر بلک پڑی۔
" وہ اس کے شانے پر ہاتھ رکھ کر بولا۔
" وہ اسے دیکھتے ہوئے جیسے اپنے آپ سے بولیں۔
" وہ اسے قہر آلود نظروں سے دیکھ رہا تھا۔
" وہ ان پر ہاتھ پھیرتے ہوئے آہستہ سے بولا۔
" وہ ان کو الیکشن کے نتائج دکھاتے ہوئے بولا۔
" وہ انسپکٹر کی ان باتوں کا کیا جواب دےسکتےتھے۔
" وہ انگلی سے ایک طرف اشارہ کرتے ہوئے بولا۔
" وہ انہیں راستہ دیتا ہوا ایک طرف ہٹ گیا۔
" وہ انہیں شکوے بھری نظروں سے دیکھ کر بولا۔
" وہ اپنی آنکھوں پر ہاتھ رکھ کر رونے لگا۔
" وہ اپنی گردن کو ایک جانب سے جھکالے گا۔
" وہ اپنے ساتھی سے اس طرح کہہ رہا تھا۔
" وہ اپنے گلے کے قریب ہاتھ رکھ کر بولی۔
" وہ اکبر کی بات سن کر سناٹے میں آگیا۔
" وہ ایک دوسرے سے بڑے خلوص سے گلے ملے۔
" وہ بابا شاہ مقیم کے مزار پر رہتا ہے۔
" وہ بات سمجھ نہ سکی اور جلدی سے بولی۔
" وہ بلند آواز میں مسلسل کہے جا رہا تھا۔
" وہ بولا کہ وہی جو میں عرض کر چکا۔
" وہ بولا، "میرے پاس یہ بھی تو نہیں ہے۔
" وہ بولیں، "پھر مجھے اس کی ضرورت نہیں ہے۔
" وہ بولے اور طاہر سر ہلا کر رہ گیا۔
" وہ بولے گئی اور فریدہ چپ چاپ سنتی گئی۔
" وہ بولے، "ہم تو یہی کرتے آ رہے ہیں۔
" وہ بھی کھڑا ہو گیا اور سیف کو پکارا۔
" وہ بیتابی سے اس کا ماتھا چھوتے ہوئے بولی۔
" وہ بے اختیار اپنے دل کی باتیں بتاتی گئی۔
" وہ بے تابی سے کچھ کہتے کہتے رک گیا۔
" وہ بے خبر سی کمل کو دیکھ کر بولی۔
" وہ تعجب کے لہجے میں چلّائے " حیرت انگیز۔
" وہ تو ٹھیک ہے مگر کچھ نام بھی تھا۔
" وہ تڑپ کر ان کے قریب ہی بیٹھ گئیں۔
" وہ تیس چالیس کے قریب گیندیں پھینک چکے تھے۔
" وہ جو اپنے آپ کو کافی نڈر سمجھتا تھا۔
" وہ جونئیر ڈاکٹر سلمان کے ڈرانے دھمکانے میں آگیا۔
" وہ جھاڑیوں سے نکل کر سڑک پر آ گئے۔
" وہ جیسے اس نام کے نشے میں ڈوب گیا۔
" وہ جیسے ہارتے ہارتے جیت کی امید پر بولی۔
" وہ حافظ عبداللہ کو سینے سے لگاتے ہوئے بولا۔
" وہ حلقوں میں دھنسی آنکھوں کو پھیلا کر بولا۔
" وہ خود سے یہ سوال بار بار کرتا تھا۔
" وہ دروازہ توڑا جائے گا یا کھولا جائے گا؟
" وہ دونوں ایک نیا عزم لئے کھڑی ہو گئیں۔
" وہ دونوں ہاتھوں میں منہ چھپا کر سسکنے لگی۔
" وہ رات جان نے سخت بے چینی میں گزاری۔
" وہ راجہ کو متوجہ کرتے ہوئے بولا "کونسی عمارت۔
" وہ رو رہا تھا--------  ۔
" وہ رک کر اس کی آنکھوں میں دیکھنے لگا۔
" وہ زور زور سے گلہ پھاڑ کر چلانے لگی۔
" وہ سب ایک بار پھر قہقہہ لگا کر ہنسے۔
" وہ سرمد کو اپنی جان سے زیادہ چاہتی ہے۔
" وہ سہمی نگاہوں سے ابّا کو دیکھ رہی تھیں۔
" وہ شخص جو ولاء کے بارے میں متہم ہو۔
" وہ شرارت سے دونوں آنکھیں کھول کر مسکرا پڑی۔
" وہ ظاہر میں کچھ ہے اور باطن میں کچھ۔
" وہ عجب بے زار سا نظر آ رہا تھا۔
" وہ لڑکا سمجھا شاید "مجھے غلط فہمی ہوئی ہے۔
" وہ مجھے بھی ساتھ چلنے پر اصرار کرتا رہا۔
" وہ مرضی کا جواب سننے کے لئے بیتاب تھی۔
" وہ منہ بنا کر میز سے اٹھ جاتی ہے۔
" وہ مچل کر اس کی گرفت سے نکل گئی۔
" وہ میرے پاپا کے ٹارچر سیل میں قید ہے۔
" وہ نرمی سے اس کا شانہ تھپکتے ہوئے بولے۔
" وہ نچلا ہونٹ دانتوں میں دبا کر رہ گئی۔
" وہ وہاں کام کرنے کے لئے راضی ہو گیا۔
" وہ ٹھنڈی آہ بھر کر خاموشی سے ہو رہے۔
" وہ ٹہلتے ٹہلتے رکا اور وقت دیکھ کر بڑبڑایا۔
" وہ پولیس کی وردی دیکھ کر پریشان ہو گیا۔
" وہ پوچھتی "نہیں توعجیب الو باٹے ہو تم۔
" وہ پیار سے ان دونوں کو گھور کر بولیں۔
" وہ کنکھیوں سے آپا کی طرف دیکھ رہے تھے۔
" وہ کوئی عام لوگ معلوم نہیں ہو تے تھے۔
" وہ کپڑے بدلتی رہیں اور میں چائے پیتی رہی۔
" وہ کپڑے بدلتی رہیں اور میں چاۓ پیتی رہی۔
" وہ کچھ دیر بعد بھرائی ہوئی آواز میں بولا۔
" وہ کھلکھلا کر ہنس پڑی اور ہنستی چلی گئی۔
" وہ کہنا کیا چاہتا ہے، لڑکی سمجھ گئی تھی۔
" وہ کہنے لگا، "مجھ میں اتنی طاقت نہیں ہے۔
" وہ کہنے لگا، "میرے پاس کوئی غلام نہیں ہے۔
" وہ کہنے لگے، "میں اسے ضروری تو نہیں سمجھتا۔
" وہ گلو گیر آواز میں ماں سے مخاطب ہوا۔
" وہ گلوگیر آواز میں اس سے سوال کر بیٹھی۔
" وہ ہمارے ساتھ رہیں گی، ہماری اماں بن کر۔
" وہ یوں خاک میں لوٹ پوٹ ہو رہا تھا۔
" وہاں کے لوگوں کے ساتھ اچھا سلوک کرنا "۔
" ٭"انسان کے سوا انسان میں اور کچھ نہ ڈھونڈیں۔
" ٹکڑے " نانا جان کو بھی بہت پسند تھے۔
" ٹی وی پر زیادہ خبریں ہی تو ہوتی ہیں۔
" پاپوا نیو گنی کے شخص نے مسکرا کر پوچھا۔
" پاگل انصاری سے پہلی بار میں یوں متعارف ہوا۔
" پتہ ملنے میں تمھیں کوئی دقت تو نہیں ہوئی۔
" پتہ نہیں کیوں مانو، میں انکار نہیں کر سکی۔
" پدما بھون کی باتوں سے پریشان ہو جاتی ہے۔
" پرانے پل کے راستے نہیں جانا، ادھر خطرہ ہے۔
" پرم دیورا نے دریافت کیا، سانپ نے جواب دیا۔
" پرمیشر سنگھ نے امرکور کی طرف غصے سے دیکھا۔
" پروفیسر وقار نے پوچھا "ان پر دہشت طاری ہے۔
" پلاٹ اور کہانی کے درمیان جو نازک فرق ہے۔
" پوپٹ ! میرا ایک چھوٹا سا کام کر دو۔
" پٹھانستان "خو، ایک دم جلدی بولو، تم کون اے؟
" پڑوسن اور نہ جانے کیا کیا کچھ کہتی رہی۔
" پھر ( رسول اللہﷺ نے ) یہ آیت پڑھی۔
" پھر آٹھ بجتے ہی دونوں ہسپتال میں داخل ہوئے۔
" پھر آپﷺ نے فرمایا : "ہاں (بات یہ ہے۔
" پھر انھوں نے دلہن کا گھونگھٹ اٹھایا اور کہا۔
" پھر بھی مجھے آدھا تانگا کہاں سے ملے گا؟
" پھر جب ابو بکرؓ دوسرے کام میں لگ گئے۔
" پھر داؤ جی دلی کے دنوں میں ڈوب گئے۔
" پھر ساتھ ہی گفتگو کا رخ بدلتے ہوئے کہا۔
" پھر فرمایا :" اے عمر ! اب تم پڑھو۔
" پھر فرمایا کہ" میں تجھ پر لعنت کرتا ہوں۔
" پھر نرمل جی اتوار کو ملیں یا سوموار کو۔
" پھر وہ بے بے کی طرف دیکھ کر کہتے۔
" پہلوان نے وہی کیا جو اسے کہا گیا تھا۔
" پہلوان نے کہا تو سب بچے خوش ہو گئے۔
" پہلی بار ہم یہیں ملے تھے، اسی پارک میں۔
" پہلے اس نے ادھر ادھر چوروں کی طرح دیکھا۔
" پہلے مال نکال ! " وہ آدمی بولا۔
" پہلے پہرے دار نے کانپتی ہوئی آواز میں کہا۔
" پیر جی : " کیوں انکار نہ کرے گا؟
" پیغمبروں کے سوا کس کا کام ہو سکتا ہے۔
" چا چانے سخن سازی سے کام لیتے ہوئے کہا۔
" چائے آنے تک مجھے اپنا کام ختم کرنا ہے۔
" چالاک شخص کے چہرے پر ایک مکروہ مسکراہٹ تھی۔
" چراغ سخن " میں زحاف نحر کا ذکر ہے۔
" چلو ہمارے گھر آشا تمھیں یاد کر رہی ہے۔
" چماروں کا کنبہ تھا اور سارے گاؤں میں بدنام۔
" چنانچہ اس کی تصدیق اس روایت سے ہوتی ہے۔
" چنانچہ وہ پلاتا رہا، پس وہ تندرست ہو گیا۔
" چنانچہ یہ جواہرات چار کروڑ درہم کے فروخت ہوئے۔
" چند سکے جو بار کی نذر ہو جائیں گے۔
" چنٹو ہاتھ میں کھلونا پکڑے پھر رونے لگا تھا۔
" چونکہ کفر کی سزا ہمیشہ انتہائی شدید ہوتی تھی۔
" چوہدری حسن دین نے اس کی بات کاٹ دی۔
" چھوٹی کاتیائن کی ہرنی جیسی آنکھوں میں چمک جاگی۔
" چھکا " کہہ کر وہ خوشی سے ناچنے لگے۔
" چہار مقالہ " ان کا نہایت مشہور تذکرہ ہے۔
" چیز" سے مراد دنیا و آخرت کی بھلائی ہے۔
" ڈاکٹر صاحب ! ماما کی حالت اب کیسی ہے؟
" ڈاکٹر صاحب نے بغور وسیلہ خاتون کی جانب دیکھا۔
" ڈاکٹر ہاشمی طاہر کی زبان سے سن کر چونکی۔
" ڈاکٹر ہاشمی طاہر کے سینے سے الگ ہو گئے۔
" ڈاکٹر ہاشمی کا منہ کھلے کا کھلا رہ گیا۔
" کا درس دل میں جاگزیں رکھ کر زندگی گزاریں۔
" کارتک نے جواب دیا "مجھے مکمل جانکاری نہیں ہے۔
" کافر کی دیت مسلمان کی دیت کا نصف ہے۔
" کافی کا پیالہ اس نے میز پر رکھ دیا۔
" کاکی نے پوچھا: "کیا تمہاری اماں نے دی ہیں؟
" کب اس کی وحشتوں کے طلب گار ہم ہوئے؟
" کبھی، سے ہر زمانہ کا استیعاب کر لیا ہے۔
" کتاب چھوٹے سائز میں بڑی خوبصورت شائع ہوئی ہے۔
" کرتے، مرتے وغیرہ تمنا کے لئے ہوا کرتا ہے۔
" کرنل رائے نے اسے بے اختیار گلے لگا لیا۔
" کرنل رائے نے اسے گھورتے ہوئے دانت بھینچ لئے۔
" کرنل نے اس کی ران پر دباؤ بڑھا دیا۔
" کرنل نے اس کے شانے پر ہاتھ رکھ دیا۔
" کرنل نے حتمی اور بڑے کڑوے لہجے میں کہا۔
" کسی وومن ایکٹیوسٹ کی نک سک سے درست تقریر۔
" کفن لاش کے ساتھ جل ہی تو جاتا ہے۔
" کل رات میں نے ایک بھیانک خواب دیکھا ہے۔
" کل سویرے ہم اپنی کار لے کر آئیں گے۔
" کل کی بارش نے کیچڑ بہت کر دیا ہے۔
" کل ہم سے جس قسم کی غلطی ہوئی ہے۔
" کلب میں اس کی آنکھوں میں آنسو آتے ہیں۔
" کلونت کور نے صرف اس قدر کہا " ہوں۔
" کلونت کور کے دماغ میں صرف دوسری عورت تھی۔
" کمال تو بس پوچھنے والے کی نظر میں ہوتا۔
" کمانڈر کی آواز میں بجلی کی سی کڑک تھی۔
" کمانڈر کے لہجے میں بجلی کی سی کڑک تھی۔
" کمرے میں اڑتی ہوئی ایک چمگادڑ آ گئی تھی۔
" کمرے میں پھر وہی عجیب سا سکوت چھا گیا۔
" کمرے میں کچھ دیر کے لیے خاموشی چھا گئی۔
" کمرے کے کسی کونے سے ان کو آواز آتی۔
" کنز العمال بحوالہ ابن سعد جلد 3 صفحہ 63)۔
" کوئل اب بھی اسی طرح پکارے جا رہی تھی۔
" کوئی بات نہیں مانو، کبھی تو وقت گزرے گاہی۔
" کوئی ماں اپنے بچوں کو کیسے مار سکتی ہے؟
" کوئی ڈھونڈ لیا ؤنی میرے محرم یار پیارے نوں۔
" کولڈ مائنر، نے موجود چمپئن راک کو ہرا دیا۔
" کوے کو کان پڑی آواز پر یقین نہ آیا۔
" کپتان آئی ونچ کو خیال آیا " بہرحال طویل۔
" کچھ بھی نہیں ذرا آگ سے جھلس گئی ہوں۔
" کچھ دیر بعد ایک آواز سن کر وہ چونکی۔
" کچھ دیر بعد وہ ان کی طرف متوجہ ہوئیں۔
" کچھ دیر تک خاموشی دونوں کے درمیان بولتی رہی۔
" کچھ دیربعدسوہن لال نے آ کر مجھے باہر بلایا۔
" کچھ روز پھر سندری کو اکیلے کام چلانا پڑا۔
" کچھ نہیں ایک دو بیانات پر دستخط لینے تھے۔
" کچھ کہے بغیر وہ تیز تیز قدم اٹھانے لگا۔
" کچہری میں ملیا کو گھاس بیچتے ہوئے دیکھتا ہے۔
" کھانا کہاں او ر کس ہوٹل میں کھائیں گے؟
" کھانوں کے ابواب برائی کا بدلہ برائی نہیں ہے۔
" کھانوں کے ابواب بیمار کے لئے پرہیز ضروری ہے۔
" کھانے کے بعد " اور دوسری باتیں چھیڑ دیں۔
" کھڑی سوچ رہی تھی کہ رضیہ کا خط ملا۔
" کھی کھی کر کے ساری کبوتر زادیاں ہنس دیں۔
" کہ "تقول" کی ضمیر رسول کی طرف لوٹتی ہے۔
" کہ کیوں انہیں مرے مصرعے پہ حال آتا ہے۔
" کہا مالک نے میں نے جو بہتر سنا ہے۔
" کہانی میں چند خامیاں واضح طور پر کھٹکتی ہیں۔
" کہتا ہوا امیت واش بیسن کی طرف بڑھ گیا۔
" کہتے اس نے ٹیلی فون کا ریسیور رکھ دیا۔
" کہتے کہتے ایک لمحے کو وہ پھر رک گئی۔
" کہتے ہوئے ایک سپاہی نے فورا اسے دبوچ لیا۔
" کہتے ہوئے کھوٹا نے اس کا ہاتھ پکڑ لیا۔
" کہنے لگی: "وہ کچن کے صحن والا دروازہ ہے۔
" کہہ کر وہ اس کو دانتوں سے کاٹنے لگی۔
" کہہ کر وہ مایا کو لاجواب کر دیتا تھا۔
" کہیں بھی کوئی دھبّہ یا نشان نظر نہیں آتا۔
" کی تڑپ لئے اگلی محفل کا انتظار کرتے ہیں۔
" کیا انھیں دیکھ کر آپ کو کوئی یاد آیا؟
" کیا تم جانتی ہو وہ آنے والا کون تھا۔
" کیا تم نے اس کو اپنی آنکھوں سے دیکھا؟
" کیا سالے میرا ہی ایک تنور رہ گیا تھا۔
" کیا ملتانی تجھ سے انسٹی ٹیوٹ ملنے آتے ہیں؟
" کیا پوپٹ کا لڑکا گرام پنچایت کا سیکریٹری ہے؟
" کیا کالونی کے دوسرے افراد بھی ہفتہ دیتے ہیں۔
" کیا گھٹیا دفاع ہے اور کیا بھونڈی صفائی ہے۔
" کیدار ناتھ کی آنکھوں میں آنسو چھلک آئے ہیں۔
" کیوں کہ لسانی ارتقا ایک قابل قدر عمل ہے۔
" کیپٹن آدیش نے کچھ کہنے کے لئے لب کھولی۔
" کے اشتہاروں کو لالچ بھری نظروں سے دیکھا کرے۔
" کے بی سہیل نے تجسس سے نجمی سے پوچھا۔
" کے قرآنی حکم کے تحت حرام قرار دیتے ہیں۔
" گاؤں کا وکاس گاؤں کے لوگ بہت خوش تھے۔
" گفت: "خوبان کشور لندن" گفتم: "ایناں مگر دلے دارند؟
" گود اور ی نا امید ہونا نہیں جانتی تھی۔
" گھبرا کر صفیہ نے وسیلہ خاتون کی جانب دیکھا۔
" گھر آنے کی حماقت بھول کر بھی نہیں کرنا۔
" ہائے اتنی دور جانا تو کچھ ایسا ہی تھا۔
" ہاں ! " میں نے بوٹ پہنتے ہوئے کہا۔
" ہاں اس کے علاوہ کوئی راستہ بھی تو نہیں۔
" ہاں تم نے سارے امیدواروں کو پیچھے دھکیل دیا۔
" ہاں میں نے بھی اخبارات کی خبریں پڑھی ہیں۔
" ہاں، خدا کی قسم میں دوکمربند والی عورت ہوں۔
" ہر کوئی تشویش آمیز لہجے میں کہہ رہا تھا۔
" ہلکی سی مسکراہٹ اس کے ہونٹوں پر کھیلنے لگی۔
" ہم اسے تفتیش کے لیے لے جا رہے ہیں۔
" ہم لوگوں کو ان مزدوروں پر تعجب بھی ہوتا۔
" ہم ہمارے انکل کے ساتھ میوزیم دیکھنے آئے ہیں۔
" ہمارے پروردگار کی صفات کسی سے پوشیدہ نہیں ہیں۔
" ہندی ادب اور تہذیبی سرگرمیوں کا جہاں ذکر ہو۔
" ہیڈماسٹرصاحب نے کہا "نہیں یہ کیسے ہو سکتا ہے۔
" یاد رکھو شراب پینا، گناہوں کو جمع کرنا ہے۔
" یار کیوں ہندستانی فلموں کے ڈائیلاگ دہرا رہا ہے۔
" یعنی اس کے سوا تمہارا کام ہی کیا تھا۔
" یعنی اچھا جو تمہاری سمجھ میں آئے کیے جاؤ۔
" یعنی جو لوگ دشمن کے مقابلہ پر جاتے ہیں۔
" یعنی رعایت لفظی کے ساتھ بولنے میں مشّاق ہیں۔
" یعنی کسی کو کسی کی خبر نہ ہو گی۔
" یعنی ہر وقت جان دینے کے لئے تیار ہوں۔
" یقینا ایک چونکا دینے والا اور بڑا افسانہ ہے۔
" یوسف کی آواز کا کرب واضح ہو گیا تھا۔
" یوں چاپلوسی کرے گا تو میں پھسل جاؤں گا۔
" یک شہر آرزو " میں ویسی ہی ترکیب ہے۔
" یہ آدمی محمد صلی اللہ علیہ وسلم کون ہیں؟
" یہ آپ صلی اللہ علیہ وسلم کا معجزہ ہوا۔
" یہ آپ نے اپنی کیا حالت بنا رکھی ہے؟
" یہ آپ کی کمر کو کیا ہو جاتا ہے؟
" یہ اس کے لئے میرا پہلا کمپلی منٹ تھا۔
" یہ اس کے لئے کوئی نئی بات نہ تھی۔
" یہ الفاظ دونوں تفسیروں پر چسپاں ہو سکتے ہیں۔
" یہ ان کی زندگی کا غیر معمولی واقعہ ہے۔
" یہ ایک بار پھر کہانی کار کی مداخلت تھی۔
" یہ ایک ثانیے کا سناٹا بڑا خوف ناک تھا۔
" یہ باتیں سن کر وہ سوچ میں پڑ گیا۔
" یہ بھی نہیں " وہ شاہزادے جیسا دکھتا تھا؟
" یہ تم نے اپنا چہرہ کیوں چھپا لیا ہے؟
" یہ خیال آتے ہی وہ اپنی جگہ سے اٹھی۔
" یہ دونوں بیٹھ کر چپکے چپکے سرگوشیاں کرتے رہے۔
" یہ دونوں کردار جاگیر دارانہ طبقے کے نمائندے ہیں۔
" یہ رہے صفی صاحب، ان سے ملاقات کر لو۔
" یہ سن کر راجو پریشانی میں پڑ گیا تھا۔
" یہ سوچتے ہوئے وہ فورا باہر کی طرف لپکا۔
" یہ شکایت تمھیں اس کے شوہر سے کرنی چاہیے۔
" یہ ضروری نہیں کہ ہر بات سمجھ میں آئے۔
" یہ فقرہ ان کی سب سے بڑی کمزوری تھی۔
" یہ مت سمجھنا میں تمہیں دل دے بیٹھی ہوں۔
" یہ مسئلہ صرف بازار حسن میں سامنے نہیں آتا۔
" یہ میری سہیلی ہیں، ابھی پچھلے ہفتے آئی ہیں۔
" یہ میرے چہرے کو کیا تک رہی ہو نیلو؟
" یہ نوجوان میری حیرتوں میں اضافہ کر رہا تھا۔
" یہ ٹائم مشین بنانے کیا بات کر رہے ہیں۔
" یہ چوتھی صورت پہلی تینوں صورتوں سے بہتر ہے۔
" یہ کہ کر وہ بھی ان کے پیچھے دوڑا۔
" یہ کہتے ہوئے اس کی زبان لڑکھڑا گئی تھی۔
" یہ کہتے ہوئے اس کے لہجے میں طنز تھا۔
" یہ کہتے ہوئے بابا کبیر آ گئے بڑھ گئے۔
" یہ کہتے ہوئے وہ کھل کھلا کر ہنس پڑا۔
" یہ کہتے ہوے اس کی آواز کپکپا گئی تھی۔
" یہ کہتے ہوے وہ زمین پر بیٹھ گیا تھا۔
" یہ کہنے کے بعد افتخار نے فون رکھ دیا۔
" یہ کہہ کر انھوں نے لیٹے لیٹے سگار سلگایا۔
" یہ کہہ کر اپنے فریق کے برابر بیٹھ گئے۔
" یہ کہہ کر سارتھی نے شال پیک کر دیا۔
" یہ کہہ کر شیو آنکھوں سے اوجھل ہو گئے۔
" یہ کہہ کر ظفر نے اپنی آنکھیں جھکا لیں۔
" یہ کہہ کر نعیم بستر پر دراز ہو گیا۔
" یہ کہہ کر وہ ایک پل کے لئے رکیں۔
" یہ کہہ کر وہ تیزی سے آگے نکل گیا۔
" یہ کہہ کر وہ جھنجھلایا ہوا سا چلا گیا۔
" یہ کہہ کر وہ خود بھی مسکرانے لگا تھا۔
" یہ کہہ کر وہ دو قدم پیچھے ہٹ گیا۔
" یہ کہہ کر وہ غصے سے باہر چلا گیا۔
" یہ کہہ کر وہ پھوٹ پھوٹ کر رونے لگے۔
" یہ کہہ کر وہ کچھ آبدیدہ سا ہو گیا۔
" یہ کہہ کراس نے مسکراتے ہوئے پلکیں جھکا لیں۔
" یہ کہہ کے زمرد زار و قطار رونے لگی۔
" یہ گناہ اور ثواب دھوکے کی حسین لڑیاں ہیں۔
" یہ گوری رنگت اور ستواں ناک والا باریش محافظ۔
" یہاں تک کہ ہم نے ٹیلوں کا سایہ دیکھا۔
" یہاں دونوں نسلوں کا فرق واضح ہے۔
" یہاں میں کرنل کا جواب نقل کرنے والا ہوں۔
" یہاں ہم نے کچھ مذہبی اطلاعات اکٹھی کی ہیں۔
" • "اسے ہی تو مایا کہتے ہیں یا لیلا۔
"" " آپکے والدین بھائی بہن کیا کوئی نہیں ہے؟
"" ""میں نے یادوں کو بے مہار چھوڑ دیا ہے۔
"" "اف! وہ کتنے اوجڈ، باتونی اور جلد باز ہیں۔
"" "تم نے اچھی طرح دیکھا کہ وہ مرد ہیں؟
"" ___(باپ اور بیٹا) "مرد" میری ایک مختلف کہانی ہے۔
"" آنکھیں موند کر وہ وائلن بجانے میں مصروف تھی۔
"" اچھی یا بری، صحیح یا غلط، جو بھی ہو۔
"" بڑی کاتیائن نے چھوٹی کے کندھے پر ہاتھ رکھا۔
"" بڑی کاتیائن کی آواز سے ایسا لگ رہا تھا۔
"" تانیہ مسکراتی، اٹھلاتی ہوئی کمرے سے باہر نکل گئی۔
"" دیتیہ کار کچھ سوچ کر اداس ہو گیا ہے۔
"" لیکن بارگاہ ایزدی میں یہ نازش پسند نہ تھی۔
"" پھر وہ دیر تک گالیوں سے اسے نوازتی رہیں۔
""برتھ ڈے پارٹی"" پنٹر کا عجیب و غریب ڈرامہ ہے۔
"( ) اسی زبان کو عرف عام میں "ہندوستانی" کہاگیاہے۔
"( اور اللہ کے احکامات کو پشت ڈال دیا تھا۔
"( ایک دفعہ ڈسے جانے کے بعد ہوشیار رہتا ہے۔
"( یعنی ان سورتوں کی تعلیم دینا تیرا مہر ہے۔
"( یعنی ان کو میدان حشر میں پہنچا دے گی)۔
"( یہیں سے فیملی پلاننگ کا رد ہو تا ہے۔
"() میرے خیال کے مطابق یہ نقطۂ نظر درست نہیں۔
"(173) "اس نے کہا، میں نے تمہارے ساتھ زیادتی کی۔
"(الأدب المفرد، باب :من عال جاریتین أو واحدۃ) ترجمہ :۔
"(اے ہمارے رب! ہم تیری کسی نعمت کو نہیں جھٹلاتے۔
"(بحوالہ اقبال نامہ) سراج الدین پال کو تحریر فرماتے ہیں۔
"(تو پھر نر لینے میں کچھ حر ج نہیں) باب۔
"(سورۂ انعام /) دوسری جگہ اللہ تعالی ارشاد فرماتے ہیں۔
"(شوری :) حضرت نوح علیہ السلام نے سال تبلیغ کی۔
"(قول فیصل، ص:) یہ مقدمہ تقریبا دو ماہ چلتا رہا۔
"(نیز قسم کا کفارہ دس مساکین کو کھانا کھلانا ہے۔
