کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
باب:جب مسافر کا مقصد سفر پورا ہو جائے تو اس کا فورا گھر والوں کے پاس آنا مستحب ہے۔
باب:سفر سے واپس آنے والے کے لیے پہلے اپنی قریبی مسجد میں آ کر دو رکعتیں پڑھنا مستحب ہے۔
بابا جی ایک اچھے دراوڑکی طرح مٹی سے محبت بھی کرتے تھے اور موت سے خائف بھی رہتے تھے۔
بابا جی کو پہلوانی کا شوق تھا، خانپور کے علاقہ میں اپنے زمانے میں اچھے پہلوان مانے جاتے تھے۔
بابرکت، جسے ہم ہی نے نازل کیا ہے تو کیا پھر تم اس (کو قبول کرنے) سے انکاری ہو؟
بابو جی آتے تو ہم ایسے سیدھے سادے سادھو بنے بیٹھے ہوتے جیسے منھ میں دانت ہی نہ ہوں۔
بابو جی ہمارے سیٹھ صاحب تو چیک پر چیک کاٹتے ہیں اور آپ مجھے دس روپئے بھی نہیں دلوایت۔
بابو دھنی رام کی ڈانٹ سے باقی بچے تو پہلے ہی اپنے اپنے بستروں میں یوں جا پڑے تھے۔
بات بھی تو قیامت ڈرے ڈرے جرأت در اصل فراق نے جہاں جہاں روئے سخن کسی جانب کیا ہے۔
بات سمجھ کر سن کر جب وہ اچھی ہو تو اس پر عمل کرنے والے مستحق مبارک باد ہیں۔
بات کامران کے دل کو لگی مگر پھر سوال یہ پیدا ہوا کہ کس قسم کا کاروبار کیا جائے۔
بات کتنی بھی اشتعال انگیز ہو، حالات کتنے بھی ناسازگار ہوں، وہ نہ برہم ہوتے ہیں اور نہ مایوس۔
بات یہ ہے کہ یہ لوگ سمجھتے ہی نہیں مگر بہت کم (۱۵) جو گنوار پیچھے رہ گئے تھے۔
بات یہی ہے کہ جو اللہ کی فرمانبرداری کرے، نا فرمانی سے بچے اللہ اس کی مدد کرتا ہے۔
باتوخان نے 1242ء میں مشرقی یورپ میں منگول سلطنت کی داغ بیل ڈالی جو پندرھویں صدی تک قائم رہی۔
باتوں باتوں میں انھوں نے راقم کو بھی منتخب غزلوں کا مجموعہ دیوناگری لپی میں چھپوانے کا مشورہ دیا۔
باتھ روم کا دروازہ کھول کر اس نے کلی کی اور رومال سے ہونٹ صاف کرتے ہوئے لوٹ آیا۔
باجی کی لا جواب اور سچی تقریر کے بعد اس کنیز کا کچھ عرض کرنا محض بے ضرورت ہے۔
باد خنک لایا ضرور ابر کشت خشک تک پہنچا ہے پر برسا ہوا سرو سا اس کا سراپا ہے۔
بادشاہ اور رعایا کی یہ پرسکون زندگی جسکو ایک معین ضابطے کے طور پر بار بار دہرایا گیا ہے۔
بادشاہ نے اس کو پکڑا اور عذاب شروع کیا، یہاں تک کہ اس نے لڑکے کا نام لے لیا۔
بادشاہ نے بہت مہربانی سے فرمایا کہ تم کس ملک کی شہزادی ہو اور یہاں کس صورت آنا ہوا؟
بادشاہ نے کہا سچ کہتا ہے، پر جو فکر میرے جی کے اندر ہے، سو تدبیر سے باہر ہے۔
بادشاہ کا نام لگا ہوا تھا، اس وجہ سے دور دور کے سردار ان فوج اٹھ کھڑے ہوۓ تھے۔
بادشاہوں یا راجے مہاراجاؤں کی کہانیوں میں بھی ملکہ یا مہارانی کے ’رول ماڈل‘ کا میں سخت مخالف رہا۔
بادشاہی (اور فرمانروائی) آسمانوں اور زمین (کی اس ساری کائنات) کی پھر اسی کی طرف لوٹ کر جانا ہے۔
بادل میں نہ چھپ جائے کیوں چاند بھی شرما کر پھر شام ڈھلے اس نے زلفوں کو سنوارا ہے۔
بادلوں تک تو شاید وہ پہنچ نہ سکے، لیکن اپنی زمین سے اس کا رشتہ ضرور ٹوٹ جائے گا۔
بادۂ و ساغر کہے بغیر اس شعر کا مطلب بھی مثل شعر سابق کے ہے اور بنتی نہیں ہے۔
بادی النظر میں یہ ایک اچھی بات معلوم ہوتی ہے کہ کوئی کمپنی اپنی کوئی خاص ڈش رکھتی ہے۔
بار بار آنکھوں کے سامنے اندھیرا سا چھا نے لگتا اور ہر چیز دھندلی دھندلی سی محسوس ہوتی تھی۔
بار بار اس انگارے پر چونچ مارتا جاتا ہے، یہ اس کی انا یا خودی کا افسوسناک تماشا ہے۔
بار دیگر آپ نے اصحاب سے فرمایا علاوہ ان ناموں کے اس سرزمین کا کوئی اور نام بھی ہے۔
بار مصیبت سے کمر میں پنہاں تھا جو فرزند جگر بند نگہ سے موتی رخ انور سے ٹپکتے تھے۔
بار منت سے بہتر سر ان کا نہیں در بدر جھکنے والا وہ خود پست ہیں پر نگاہیں ہیں۔
بارش کے اس اکتا دینے والے تسلسل سے بڑے بازار کی رونق میں ایک سکوت سا چھا گیا تھا۔
بارش کے موسم میں جب پانی کی مقدار زیادہ ہو جاتی ہے تو ندی کافی خطرناک ہو جاتی ہے۔
بارش ہوتی رہی تو ظاہر سی بات ہے کہ جن باتوں کا خطرہ وہ لوگ ظاہر کر رہے ہیں۔
بارودی سرنگ میں محض دھماکہ ہونے کا انتظار تھا-------- اور شاید کچھ ایسا انتظار قدرت کو بھی ہوتا ہے۔
بارہ بجے کے قریب ایک شناسا نے آ کر خبر دی کہ بھیونڈی سے طارق کا فون آیا ہے۔
باری باری اپنی نگہ کی لمبی پوروں کے لمس سے ان کے چہروں کے ایک ایک خط کو ٹٹولا۔
باری بلاطفتش گفتم : دانم کہ تو را در مودت این منظور علتی و بنای محبت بر زلتی نیست۔
باریابیاں محفل یار میں اگر عشق میں شمع کی طرح سوز کے ساتھ ساز ہو ہم پہ ستم ہوں۔
باریک بین یعنی جس کا علم اتنا ہے کہ دلوں میں پرورش پانے والی باتوں کو بھی جانتا ہے۔
بارے جب مقدمہ طے ہو چکا تو صدر اعظم صاحب کلیم کی طرف مخاطب ہوئے کہ ہاں حضرت فرمائیے۔
بارے میں رسول اللہ صلی اللہ علیہ و سلم سے سوال کیا تھا کہ اس وقت لوگ کہاں ہوں۔
بارے، طالع کی مدد سے ایسے جواں مرد کا دامن ہاتھ لگا ہے، چاہیے کہ دن کچھ بھلے آویں۔
باز آ جائیے باز آ جائیے مجھ کو ناحق ستانے سے کیا فائدہ میرا کیا میں تو بدنام ہوں۔
باز ڈاکٹر عطار و وید و ہومیو، نبّاض ڈاکٹر ہمسائے سارے ہمدم و دمساز ڈاکٹر اپنا بجا رہا ہے۔
بازار سے جا کر دل و جاں اور یعنی تمہاری بدولت ہر شخص کو دل و جان دوبھر ہے۔
بازار شروع ہونے سے پہلے آنے والے اس موڑ پر جہاں چوراہا تھا، کئی دن سے چور سرگرم تھے۔
بازار میں جانا، دکانوں پر بیٹھنا، راستہ یا مسجد میں کوئی چیزکھا لینا، ان باتوں سے نہایت احتراز رہے۔
بازار کے بھاؤ، قیمتوں کے اتار چڑھاؤ، غلوں کی پیداوار اور تقسیم میں اس کا کردار بہت اہم ہے۔
بازاروں میں تھام کر "سو جا سو جا" نہ کرنا چاہئے بلکہ اس کے پاس تک نہ ٹھہرنا چاہیئے۔
بازاروں کی کچھ آوازیں، تھوڑ ی رونق جیبوں میں دروازے سے پوچھ رہا ہوں، کیا ویرانی گھر میں ہے۔
بازو میرے آخر کے مصرع میں غضب کا تنافر ہے، تین کاف متحرک پے درپے جمع ہو گئے ہیں۔
باطل ساقی کونین کو غرق مۓ عرفاں کر دے طوفاں سے رہے دور نہ ساحل ساقی (۹) دنیا ہے۔
باطن اس کی لہروں میں وضو کر کے مری آنکھو ں سے اطیبؔ جو یہ گنگا جل نکلتا ہے۔
باعث افزائش درد دروں وہ بھی نہ اتنا برّش تیغ جفا پر ناز فرماؤ مرے دریاۓ بیتابی میں ہے۔
باغ جنّت کا چراغاں کیا، کہ شہر شوق میں ہر علاقہ نور کا ہے، ہر شجر خوشبو کا ہے۔
باغ میں آوارہ ہوئے پر کتنے دیکھیو پنجۂ مژگاں کی ٹک آتش دستی ہر سحر خاک میں ملتے ہیں۔
باغ والوں کے بخل کا انجام اللہ رب العلمین کسی پرظلم نہیں کرتابلکہ انسان خوداپنے نفس پرظلم کرتا ہے۔
باغ ڈھیرئ سے قریبا ایک کلومیٹر کے فاصلے پر ’’فتح پور‘‘ نامی ایک اور دل کش مقام آتا ہے۔
باغات کھتیاں نہریں مکانات اور بیٹھکیں سب چھوڑ کر فنا ہو گئے حضرت عبد اللہ بن عمرو فرماتے ہیں۔
باغوں میں ہیں اور نہروں میں بیٹھے سچی بیٹھک میں نزدیک بادشاہ کے جس کا سب پر قبضہ ہے۔
باقی بچے دو سو، اس میں کھڑے کھڑے سامان سفر درست کر اسی وقت دولت آباد کا راستہ لیا۔
باقی تعلیمی خصوصیات و احوال کا محفوظ نہ رہ سکنا اس کی تسلیم میں خلل انداز نہیں ہو سکتا۔
باقی تمام دنیا دین حق کو بھلا بیٹھی تھی اور اللہ کی نا مرضی کے کاموں میں مبتلا تھی۔
باقی جمہور کی قرأت وہی ہے جو موجودہ قرآنوں میں ہے، پس اللہ تعالی رات کی قسم کھاتا ہے۔
باقی جو لوگ اول سے آخر تک بالکل ساکت رہے، خدا نے بھی ان کے ذکر سے سکوت فرمایا۔
باقی خود قرآن کریم کہتا ہے کہ میں کسی انسان کی تصنیف نہیں ہوں، میں خدا کا کلام ہوں۔
باقی سارے دوست اور ان کی دوستیاں دھندلاتی گئیں اور سعید کی دوستی واضح اور روشن ہوتی چلی گئی۔
باقی عرش کی عظمت کے متعلق اگر تفصیل دیکھنا ہو تو "روح المعانی" میں زیر آیت حاضرہ ملاحظہ کیجئے۔
باقی غیر انبیاء پر رسول یا مرسل کا اطلاق جیسا کہ قرآن کے بعض مواضع میں پایا جاتا ہے۔
باقی قسم کی اجازتوں کے درست ہونے یا نہ ہونے کے بارے میں شدید اختلاف رائے پایا جاتا ہے۔
باقی محض دل کے خیال و تصور پر پکڑ نہیں جب منہ سے دعوی کرے تب گناہ ہوتا ہے۔
باقی کے تین جواڑیوں کا خیال ہے کہ ایسے نیک اور باسعادت موقع کا امکان اب نہایت کم ہے۔
باقی کے دو حصے پیدائش کے وقت داخل نہیں ہوتے لیکن وقت کے ساتھ ساتھ آہستہ آہستہ بنتے ہیں۔
باقی گیارہ مہینے ابرار بھائی ان کے دستخطوں کی نقل کر کے اسکول رپورٹوں کا پیٹ بھرتے رہتے تھے۔
بال کی تحقیق سے یہ بھی معلوم ہو سکتا ہے کہ وہ آدمی کے بال ہیں یا جانور کے؟
بال ’ہیئر بیونگ‘ سے، قاعدے سے سیٹ کرائے ہوئے ___ دلّے کے ساتھ کچھ بے حد خوبصورت لڑکیاں تھیں۔
بالآخر بہ فکر متیں، دیکھنا ان کے پیروں تلے کی زمیں ناتوانوں سے گرچہ ستمگار کی چپقلش کا ہے۔
بالآخر دو مہینوں کے محاصرے کے بعد کہیں جا کر موسی بن نصیر پر اس شہر کے دروازے کھلے۔
بالآخر محکمہ تعلیم کے دفتر میں جا کر پارک کروائی اور پیدل چلتی ہوئی پروفیسر فخر تک جا پہنچی۔
بالآخر یمن بھی فتح ہوا اور پورا جزیرہ عرب قبضہ رسول صلی اللہ علیہ و سلم میں آ گیا۔
بالا اخر حر نے کہا آپ ایسی راہ اختیار کر لیجئے جو نہ کوفہ جاتی ہو نہ مدینہ 65۔
بالخصوص اس سورت کا ابتدائی حصہ لہذا مناسب یہی ہے کہ تیمم کا شان نزول یہیں بیان کیا جائے۔
بالعموم نا معلوم الاسم مصنفین کی تصنیفات کی تفہیم کسی بھی قسم کی عصبیت سے پاک ہو تی ہے۔
بالفاظ دیگر اس دیوان کے متن کی کتابت غالب کے کلکتے روانہ ہونے سے پہلے مکمل ہو چکی تھی۔
بالفاظ دیگر یہ مترادف الفاظ ہیں جو معنی کے فرق کو نہیں بلکہ معنیاتی وحدت کو ظاہر کرتے ہیں۔
بالوں کا سیدھا ہونا پس یہاں مراد یہ ہے کہ حضرت موسی علیہ السلام کے بال سیدھے نہیں تھے۔
بالکل اسی طرح انسان کے اندر بھی ریکارڈنگ کا سسٹم نصب ہے لیکن یہ آٹومیٹک سسٹم بہت جدید ہے۔
بالکل اسی طرح روح کی بیرونی انرجی ایک برقی سسٹم کے تحت جسم کے اندر کام کر رہی ہے۔
بالکل اسی طرح کائنات کی پیدائش سے قبل اور اس کے اختتام کے بعد بھی وقت کا وجود نہیں۔
بالکل ان کے افسانوں کی زبان میں، یہ نئے دیوتا یا ہرے رنگ کی چڑیا والے ہی ستیارتھی تھے۔
بالکل صحیح نہیں سمجھی جا سکتی کیونکہ قدیم ایران میں بھی اس بات کو اچھا نہیں سمجھا جاتا تھا۔
بالکل ویسی ہی، جس کے ساتھ آ سکر کے کردار ڈورئن نے اپنی روح کا سودا کر لیا تھا۔
بالے نے شیفے سے جوئے میں بھینس جیتی تھی لیکن اسے بدلے میں پیاری سی لڑکی مل گئی تھی۔
بام و در کی یاد میں امّی اور ابا جی کے لیے ابا جی کے لیے خواہشیں ہوتی ہیں۔
بامر الہی دریا نے فرعون کی لاش ساحل پر پھینک دی، بنی اسرائیل نے اس کو دیکھ کر پہچانا۔
باندھ کر لوگوں کے کندھے پر رکھتے ہیں مگر آپ ان کو اپنی انگلی سے بھی ہلانا نہیں چاہتے۔
باندھ کی دیواریں روئی کے گالے کی طرح فضا میں بکھر گئیں اور وہ بلک بلک کر رونے لگی۔
باندی تلوار لے آئی تو ایک بالشت کی مقدار تلوار نیام سے نکالی دیکھا تو وہ لکڑی کی تھی۔
بانو خاتون کو بتایا گیا کہ عفت کی ماں بھی اپنے شوہر سمیت شادی میں شریک ہو رہی ہیں۔
باوجود اس کے وہ نہ تو ان معنوں میں علامتی شاعر ہیں جن معنوں میں ہم میراجی اور ن۔
باوجود ان حقوق کی دستوری ضمانت کے عام سیاسی حالات میں اقلیتوں کے حقوق کا پورا تحفظ نہیں ہوتا۔
باوجود حصول کمال اگر نماز کی پابندی نہ ہو گی تو کوئی کمال وقت پر کام نہ آئے گا۔
باوجود یہ کہ یہودیوں کے بارے میں قرآن کریم نے آیت (اکالون للسحت) (حرام مال کھانے والے) فرمایا ہے۔
باوجودیکہ اردو لفظ، ترکی زبان کا ہے، اردو میں ترکی زبان کے الفاظ بہت کم ہیں اور جو ہیں۔
باوجودیکہ بیت المقدس جا کر وہاں نماز پڑھنے کی بہ نسبت یہاں نماز پڑھ لینا زیادہ آسان وسہل ہے۔
باوجودے کہ لوگ پادری صاحب کی ہر ہر بات کو کاٹتے تھے مگر اس کو سب نے تسلیم کیا۔
باورچی خانے کی روشنی گل کرنے کے بعد قاسم نے باہر برآمدے میں اپنا بستر بچھایا اور لیٹ گیا۔
باپ : تمہاری با توں سے ظاہر ہوتا ہے کہ تمہاری دینی معلومات بھی کم درجے کی نہیں ہیں۔
باپ اس نئی رفاقت کو کامیابی کی کنجی بھی مان سکتا تھا کہ تسکین میں ہی کامیابی چھپی ہے۔
باپ اور شوہر کے الگ الگ نظرئیے کو ماننے پر مجبور عورت کی اپنی آئیڈینٹٹی کہاں باقی رہتی ہے؟
باپ حئی بن اخطب قبیلہ بنو نضیر کا سردار اور مال ضرّہ بنو قریظہ کے رئیس کی بیٹی تھی۔
باپ مان کر بھی بہرحال تخلیق کا طریقہ وہ تو نہ ہو گا جو عموما والدین میں ہوتا ہے۔
باپ نے ابھی کچہری کے احاطے سے پاؤں باہر نہیں رکھا تھا کہ بیٹا جیل خانے جا داخل ہوا۔
باپ نے پھٹی پھٹی آنکھوں سے یہ منظر دیکھا تھا اور پوچھنا چاہا تھا کہ کون ہو تم لوگ؟
باپ کی نا گہانی موت کے بعد تعلیم ادھوری چھوڑ کر اس نے ٹیلی فون آپریٹنگ کورس کیا تھا۔
باپ کی وفات کے بعد معاشی پریشانیوں کے باعث تعلیم ترک کر کے پاک فوج میں بھرتی ہو گئے۔
باپ، بیٹے، بھائی، بہن، ماں، بیٹیاں بکتی تھیں تو ساتھ بکتی تھیں اور جن کی غلامی میں رہتی تھیں۔
باچھیں پھاڑ کر لہجہ بدل کر حاکمانہ انداز کے ساتھ گھمنڈ بھرے الفاظ سے بات چیت بھی ممنوع ہے۔
باہر آسمان پر کالے بادل مہیب ڈائنوں کی صورت میں اپنے سیاہ بال پریشان کئے چکر کاٹ رہے تھے۔
باہر آنے کے لئے التماس کرتا ہے، سنگ میں پیکر بے قرار ہوتا ہے، ظہور کا متمنی ہوتا ہے۔
باہر آیا چالیس روپے مٹھی میں بند کر کے میں نے مرزا کی جیب میں ڈال دئے اور کہا۔
باہر باغ میں اشوک کے درختوں پر لا تعداد پرندے اپنی ایک ساں آواز میں چلاّۓ جا رہے تھے۔
باہر دوستوں میں جانا بھی کم ہو گیا تھا اور جاتے تو واپسی میں کبھی خالی ہاتھ نہ آتے۔
باہر منظر اس کے لئے اتنا دلفریب ہوتا ہے کہ وہ چیخنے چلانے سے بھی باز نہیں رہ سکتا۔
باہر ٹوکری میں پھٹی پڑی ہیں اور انکی جگہ انہی چوکھٹوں میں مختلف مصنفوں کی تصویریں لٹک رہی ہیں۔
باہر کسی جگہ جانے کے لیے کشتی میں سوار ہوئے، تو کشتی طوفانی ہواؤں کی زد میں آ گئی۔
بایں طور کہ نہ تو کپڑا ہی مکیل یا موزون ہے اور نہ گھوڑا ہی مکیل یا موزون ہے۔
بایں طور کہ وہ کسی پر ظلم کر کے اپنے کو سزا اور عذاب کا مستحق بنا لیتا ہے۔
بایں معنی کہ عزل کرنا واد حقیقی یعنی واقعۃ زندہ درگور کر دینے کے حکم میں داخل نہیں ہے۔
بایں وجہ کہ اس میں کوئی بندہ تصرف نہیں کر سکتا، اور تعزیر کو حق اللہ کہا جاتا ہے۔
بایں ہمہ یہ دعوت ان شدید تر حالات میں بھی اپنے پاس قوت کا غیر معمولی سرمایہ رکھتی تھی۔
بتایا، چھید میرے دل کے اندر ہو گیا کوئی سنو جب چھو لیا آنچل کسی نے تو لگا کیسا؟
بتلاؤ! اس سے بڑھ کر زیادتی کیا ہو گی کہ عاجز مخلوق کو خالق کا درجہ دے دیا جائے۔
بتلائیے مجھ کو فرمایا آپ صلی اللہ علیہ و سلم نے کیونکر پڑھتا ہے تو جب شروع کرتا ہے۔
بتلایا کہ محمد (صلی اللہ علیہ و سلم ) کہا گیا کہ کیا ان کی طرف بھیجا گیا تھا؟
