یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
لات، بعض کے نزدیک یہ لفظ اللہ سے ماخوذ ہے، بعض کے نزدیک لات یلیت سے ہے، جس کے معنی موڑنے کے ہیں، پجاری اپنی گردنیں اس کی طرف موڑتے اور اس کا طواف کرتے تھے۔
لازما ہر شخص کو اسے اہل عرب ہی سے سیکھنا ہو گا اور کوئی بھی اس زبان میں اس وقت تک رواں نہیں ہو سکتا جب تک وہ اہل زبان کے طریقے کی پیروی نہ کرے۔
لباس کا بیان آنحضرت صلی اللہ علیہ وسلم کی پاپوش مبارک حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو جو پاپوش مبارک پہنے ہوئے دیکھا ہے۔
لبیک لاشریک لک الا شریکا ھو لک تملکہ وماملک یعنی یا اللہ ہم حاضر ہوئے تیرا کوئی شریک نہیں مگر ایسے شریک کہ جن کا مالک اور جن کے ملک کا مالک بھی تو ہی ہے۔
لفظ سماعت تک پہنچے تو مفہوم تمام رعنائیوں کے ساتھ اپنی جزئیات کو عیاں کر دے اور چہرے پر نگہ ڈالو تو بصارت کے لمس سے ایک ایک خلیے پر بنی مفہوم کی تصویر ٹٹولتے جاؤ۔
لندن کی دوسری شام گجر بجے بٹن دبے شراب خانے کھل گئے گلاس جگمگا گئے نگاہوں میں سما گئے وہ ہپی شاہزادیاں گلوں میں باندھے گھنٹیاں لباس تار تار میں نکل کے گھر سے آ گئیں۔
لوئی فنکیل سٹین اپنی کتاب ; , ، نیویارک: ہارپر رو، 1966، میں اعلی تعلیم اورییشیوا (مسلم مدرسوں کی مانند) قایم کرنے کے تئیں یہودیوں کی مساعی کی ستائش کرتا ہے۔
لوئی کان کے سامنے اب صرف دو ہی راستے تھے" یا تو اپنی بیٹی کو چنگیز خاں کی بربریت کی بھینٹ چڑھا کر معبد کی توہین کا باعث بنے یا چنگیز خاں سے بغاوت کر دے۔
لودھی خاندان کے سلاطین نے جب دہلی کو دوبارہ بسانے اور سجانے سنوارنے کا بیڑا اٹھایا تو ہندوستان کے گوشہ گوشہ سے امیر، فقیر، قلمکار، اہل علم اور ارباب ہنر کھنچ کھنچ کر دہلی پہنچنے لگے۔
لونڈی کے لئے دو طلاقیں ہیں اور حضرت عائشہ راوی ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا لونڈی کے لئے دو طلاقیں ہیں اور اس کی عدت کی مدت دو حیض ہیں۔
لوگ اس کی طرف متوجہ ہوئے انیسویں صدی کے ربع آخر سے لیکر بیسویں صدی کے ربع اول کے ختم ہونے تک صورت حال کچھ ایسی ہی رہی کہ جس میں نظم اپنے خدوخال سنوارتی رہی۔
لوگ عرض کرنے لگے کہ تم کو جنت مبارک ہو یہ سن کر آنحضرت صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا ہرگز یہ بات نہیں ہوئی یعنی جنت کا مل جانا خیر ہے۔
لوگ غور سے دیکھا تو آزرؔ بے کراں تنہا لگا ٭ تشنگی ایسے لبوں کی کیا بجھا پاتا فرات مدتوں سے خود تھا جن کی دید کا پیاسا فرات تشنگی کو آپ اپنا امتحاں مقصود تھا۔
لوگ پھر خاموش ہو کر نعیم کی طرف متوجہ ہوئے اور اس نے تقریر شروع کی: "اس دنیا میں جہاں ہر ذرے کو اپنے قیام کے لیے دوسرے ذروں کی ٹھوکروں کا جواب دینا پڑتا ہے۔
لوگو اللہ کو اس کی وحدانیت ذات اور اس کی تمام صفات کے ساتھ یاد کرو، اللہ کو (یعنی اس کے عذاب وثواب کو) یاد کرو (تاکہ تم اللہ کے تئیں خوف وامید کے درمیان رہو۔
لوگوں میں سے ایک شخص چھینکا اور کہا السلام علیکم تو سالم نے کہا کہ تجھ پر اور تیری والدہ پر بھی سلام ہو پھر بعد میں کہا کہ شاید تجھے میری بات ناگوار گزری ہے۔
لوگوں نے ان کا دودھ نچوڑ کر مجھے دیا میں نے اپنی مشک میں رکھ لیا وہ یہی دودھ تھا جو آپ نے پیا تو حضرت عمر نے اپنا ہاتھ منہ میں ڈال کر قے کی۔
لوگوں نے میری طرف اشارہ کیا تو میں نے عرض کیا جی ہاں ! آپ صلی اللہ علیہ و سلم نے فرمایا تم نے عبداللہ بن مسعود کو یہ آیت کس طرح پڑھتے ہوئے سنا ہے۔
لوگوں نے پوچھا یا رسول صلی اللہ علیہ و آلہ و سلم غناء کا مفہوم کیا ہے اور ایک دوسرے مقام پر نفیلی نے کہا کہ وہ کیا غنا ہے جس سے سوال حرام ہوتا ہے؟
لوگوں پر خاموشی چھا جاتی ہے اور بغرض تعظیم ان کی طرف نظر بھر کے دیکھتے نہیں اور بے شک انھوں نے تمہارے سامنے ایک عمدہ بات پیش کی ہے، لہذا تم اس کو مان لو۔
لوگوں کا خیال تھا کہ اپنے عزیزوں کو اپنی جائداد سے محروم کرنے کے لئے وہ کہیں سے دوسری لڑکی لے آیا ہے اور اسے شیریں یعنی اپنی بیٹی کے نام سے مشہور کر رکھا ہے۔
لوگوں کو اپنے کلام سے ہنسایا کرتے ہیں تو آپ نے انہیں نصیحت کی اور فرمایا کیوں جناب کیا آپ کو معلوم نہیں کہ ایک دن آئے گا جس میں باطل والے خسارے میں پڑیں گے۔
لڑائی میں حیلہ کر نے کا بیان سعید بن منصور، سفیان، عمرو، حضرت جابر سے روایت ہے کہ جناب رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا لڑائی داؤ گھات کا نام ہے۔
لکھنؤ کے ادیب شعراء سوائے جدید تعلیم یافتہ لوگوں کے اقبال کو ایک مفکر اور بلند پایہ فلسفی تو مانتے تھے مگر زبان داں اور شاعر کی حیثیت سے ان کو کوئی درجہ نہیں دیتے تھے۔
لکھنے والا تخلیقی عمل کے دوران ایک بیکراں احساس کے زیر اثر ان عمیق جذبوں کو جگانے میں کامیاب ہو جائے جواس کی دھڑکنوں کو کائنات کے سینے میں گونجتی دھڑکنوں سے ہم آہنگ کر دے۔
لکھیا سنگھ، تمہاری رہی ہو تو میں نہیں جانتا___ اس لیے جو کام میں نے کیے ہی نہیں، تم بار بار اس کام کے لیے مجھے ذلیل کرنا چاہو گے تو میں برداشت نہیں کروں گا۔
لگا واقعی غم گساری ہوئی کوئی علم کی حد بھی ہے جو بتائیں کہاں تک ہمیں جانکاری ہوئی نکلتی رہیں لاکھ چنگاریاں بالآخر جوئے شیر جاری ہوئی جھکانا بہت میں نے چاہا اسے جو گردن ہے۔
لہذا آج میں کسی انسان سے بات نہیں کر سکتی  اس کے بعد مریم بچہ کو اٹھائے ہوئے قوم کے پاس آئیں تو لوگوں نے کہا کہ مریم یہ تم نے بہت برا کام کیا ہے۔
لہذا آنحضرت صلی اللہ علیہ وسلم نے اپنے اس یقین کا اظہار کیا کہ مجھے عطا کیا جانے والا یہ عظیم معجزہ چونکہ قیامت تک باقی رہے گا اور لوگ برابر اس پر لاتے رہیں گے۔
لہذا آپ صلی اللہ علیہ وسلم نے عبد ابن زہرہ کے بیٹوں کو آگاہ فرمایا کہ یہ مت سمجھو کہ عبداللہ ابن مسعد چونکہ دنیاوی طورپر تم سے کمتر ہیں اور وہ ایک کمزور انسان ہیں۔
لہذا آپ یہ گمان نہ کریں کہ ہمارے لیے ان خرابیوں کی اصلاح بجائے خود کوئی مقصد ہے، یا یہ کہ ہم ایک بگڑے ہوئے نظام کی محض مرمت کر دینے پر اکتفا کرنا چاہتے ہیں۔
لہذا اب یہ جان (روح) گلے سے مزید آگے سرکے گی تو سر میں آ جائے گی اور پھر سر کے درمیان سے سرک کر یہ پیشانی کے بیچ میں یعنی پیشانی میں آ جائے گی۔
لہذا اجماع سے مراد رسول اللہ ﷺ کے اقوال، افعال اور اقرار یعنی سنت سے کسی ایسی شرعی دلیل کا انکشاف ہے، جو حدیث کی شکل میں ہم تک نہیں پہنچی مگر اجماع کی شکل میں۔
لہذا احتیاط کا تقاضا یہ ہے کہ مغرب کی نماز تو سرخی غائب ہونے سے پہلے پڑھی جائے اور عشاء کی نماز سفیدی غائب ہونے کے بعد پڑھی جائے تاکہ دونوں نمازیں بلا اختلاف ادا ہوں۔
لہذا اس حدیث سے یہ بات ثابت ہوئی کہ جب اس لونڈی کو بیاہ دیا جائے تو پھر اس کے جسم کی اس حد کو دیکھنا حرام ہوگا جو ناف اور زانوں کے درمیان ہوتا ہے۔
لہذا اس حدیث کی تاویل یہ کی جائے گی کہ حضرت معاویہ رضی اللہ تعالی عنہ کے ارشاد کی مراد آپ صلی اللہ علیہ وسلم یہ دو رکعتیں باہر لوگوں کے سامنے تو پڑھتے نہیں تھے۔
لہذا اس سے معلوم ہوا کہ اگر کسی مقام پر حاکم وقت امامت کرتا ہے یا حاکم وقت کی جانب سے مقرر شدہ اسی کا نائب جو امیر اور خلیفہ کے ہی حکم میں ہوتا ہے۔
لہذا اس طرح کے گھوڑے کو اس کے ساتھ تشبیہ دی گئی ہے اور آنحضرت صلی اللہ علیہ وسلم ایسے گھوڑے کو از راہ تفاول کے ناپسند فرماتے تھے کہ وہ گھوڑا گویا بصورت شکول ہے۔
لہذا اس فاسد اور بوسیدہ نظام، جس کو استعمار نے ہمارے ملکوں پر نافذ کیا ہے، جڑ سے اکھاڑ پھینکنے کے علاوہ اور کوئی چارہ نہیں، تاکہ اسلامی زندگی کا از سر نو آغاز ہو سکے۔
لہذا اس کا مطلب یہ ہے کہ جس شخس نے عصر کی نماز چھوڑ دی تو اس نماز کی وجہ سے اسے جو اجر و ثواب ملتا اور اس کی نیکیوں میں جو زیادتی ہوتی ہے۔
لہذا اس کا مطلب یہ ہے کہ جس شخص نے عصر کی نماز چھوڑ دی تو اس نماز کی وجہ سے اسے جو اجر و ثواب ملتا اور اس کی نیکیوں میں جو زیادتی ہوتی ہے۔
لہذا اس کہانی کو اسے سنانے کے با وصف لکھنے سے احتراز کرتا رہا اور جس قدر کتراتا رہا اتنا ہی اس کا اصرار بڑھتا گیا یہاں تک کہ اوپر کی سطور قلم زد ہو گئیں۔
لہذا اس کے بارے میں یہ کہا جائے گا کہ حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ کا یہ عمل کسی خاص صورت میں ہوگا یعنی آپ کو کوئی ایسی صورت پیش آئی ہو گئی۔
لہذا اس کے ظاہر مفہوم سے یہ معلوم ہوا کہ اگر کوئی شخص اپنے کسی جانور کو اس شرط کے ساتھ بیچے کہ یہ جانور فلاں مدت تک میرے زیر سواری رہے گا تو جائز ہے۔
لہذا اس کے لیے جائز یہ ہوگا کہ وہ امام کے سلام پھیرنے سے پہلے اٹھ جائے اور نماز پوری کر لے اس مسئلہ کی وضاحت فقہ کی کتابوں میں خوب اچھی طرح کی گئی ہے۔
لہذا اسی طرح شافعی المذہب امام اگر اپنے مذہب کے موافق قنوت رکوع کے بعد پڑھے تو حنفی مقتدیوں کو بھی امام کی متابعت و موافقت کے پیش نظر رکوع کے بعد ہی قنوت پڑھنا چاہیے۔
لہذا اقراء و یلفیئر ٹرسٹ نے یہ ضرورت محسوس کی کہ ایک ایسی کتاب زیر طبع لائی جائے جو آپؒ کی زندگی کے تمام پہلوؤں پر محیط ہو نیز افراط و تفریط سے بالا تر ہو۔
لہذا اللہ نے آدم کو اپنی صورت پر بنایا سے مراد آدم کی تخلیق و پیدائش کی حقیقت کو واضح کرنا ہے اور چونکہ دیگر صفات کے برخلاف قد کی لمبائی ایک غیر معروف چیز تھی۔
لہذا ان حضرات کے مسلک کے مطابق ان چاروں چیزوں میں سے کوئی چیز اگر مقدم یا مؤخر ہو گئی تو بطور جزاء ایک بکری یا اس کے مانند کوئی جانور ذبح کرنا ضروری ہو گا۔
لہذا اپنی قوت سے حق کو دبانے لگے اور اپنی طاقت سے سچ کو روکنے لگے کہنے لگے ایک گڑھا کھودو اس میں آگ بھڑ کاؤ اور اس آگ میں اسے ڈال دو کہ جل جائے۔
لہذا اگر اس کے نامہء اعمال میں سنت ونفل نماز ہوگی تو اس کے ذریعے سے اس کی فرض نماز کی کمی پوری کی جائے گی، پھر اسی طرح بندے کے دوسرے اعمال کا حساب ہوگا۔
لہذا اگر میت حکمی مراد ہو گا تو لفظ " او" راوی کے شک کے اظہار کے لیے ہو گا اور اگر میت حقیقی مراد لیا جائے تو لفظ " او" تنویع کے لیے ہو گا۔
لہذا اگر چالیس سے ایک بھی گائے یا بیل زائد ہو گا تو مسنہ کا چالیسواں حصہ یا ایک تبیعہ کا تیسواں حصہ یعنی ان کی قیمت کا چالیسواں یا تیسواں حصہ دینا ضروری ہو گا۔
لہذا اگر کبھی کسی نے اس جہان باطن میں جھانک کر اسے بیان کرنے کی کوشش کی تو مادہ پرست انسانوں نے انہیں وہم پرست قرار دے کر ان کی اطلاعات کو توہمات قرار دے دیا۔
لہذا اگر کوئی آدمی سجدہ تلاوت کو ترک کرنے کے درپے ہو تو اس کے لیے یہی مناسب ہے کہ وہ ان آیتوں ہی کو نہ پڑھے جن کی وجہ سے سجدہ واجب ہو جاتا ہے۔
لہذا اگر ہم آسمانی کتابوں سے کچھ نتائج اخذ کرنا چاہتے ہیں تو ان کے تراجم سے ہم اصل حقیقت کا کھوج نہیں لگا سکتے ہمیں اصل آسمانی الفاظ ہی اصل حقیقت تک پہنچا سکتے ہیں۔
لہذا ایسا معاہدہ ممکن ہے جس میں یہ اس کے آجر شوہر کو حق ہو کہ وہ نسل انسانی کی پیدائش کی جگہ کوئی دوسری خدمات اپنی اجیر بیوی کی ذمہ داری قرار دے سکتا ہے۔
لہذا ایسے شخص کو از راہ زجر و تنبیہ کچھ نہ دیا جائے اور اگر کوئی شخص یہ کہہ کر سوال کرے کہ بحق خدا یا بحق محمد دو، تو اسے کچھ دینا واجب نہیں ہوتا۔
لہذا اے اللہ (اس بات کی ہدایت دے کہ) اس طرح نذر ماننے کی بجائے یوں نذر مانی جائے کہ اے خدا میں تیری نذر مانتا ہوں کہ اگر تو میرے بیمار کو شفاء بخشے گا۔
لہذا تم قرآن کے بعض حصہ کو بعض سے نہ جھٹلاؤ، اور اس کے بارے میں جتنا تم جانتے ہو اس کو بیان کرو اور جو نہیں جانتے ہو اسے جاننے والوں کی طرف سونپ دو۔
لہذا تم میں سے جب کسی کو جمائی آئے تو چاہے کہ وہ حتی الامکان اس کو روکے واضح رہے کہ جب تم میں سے کوئی شخص جمائی لیتا ہے تو اس پر شیطان ہنستا ہے۔
لہذا تم میں سے جو شخص اپنے اموال سے محبت رکھتا ہو اس کو چاہئیے کہ وہ اس کو بیچ ڈالے ورنہ جان لو کہ زمین تو اللہ اور اس کے رسول کے لیے ہی ہے۔
لہذا جب میں نہ تو ذات کے اعتبار سے اور نہ صفات کے اعتبار سے تم میں سے کسی بھی شخص کی مانند ہوں تو تم کو میری کنیت پر اپنی کنیت مقرر نہ کرنی چاہے۔
لہذا جو آدمی نماز کی حرارت سے سینکا گیا اور اس کا ٹیڑھا پن نماز کی وجہ سے دور کیا گیا تو اس کو آخرت کی آگ یعنی دوزخ سے سینکنے کی ضرورت نہیں رہے گی۔
لہذا جو بندہ اللہ تعالی کی رحمت کا امیدوار ہو اسے اللہ تعالی کی توحید پر ایمان خالص لانا چاہئے اور اللہ جل و علا اور اس کے آخری رسول محمد ﷺ کی اطاعت کرنی چاہئے۔
لہذا جو شخص یعنی مسلمان مر جائے اور اس پر قرض ہو اور اس نے اتنا مال نہ چھوڑا ہو جس سے اس کا قرض ادا ہو سکتا ہو تو اس کے قرض کی ادائے گی۔
لہذا حضور اکرم صلی اللہ علیہ و آلہ وسلم نے ان پر گھیرا تنگ کر دیا، اب وہ مصالحت کی طرف آئے کہ ان کی جان بخش دی جائے اور وہ ملک چھوڑنے پر آمادہ ہیں۔
لہذا حضور صلی اللہ علیہ و آلہ و سلم کا مذکورہ ارشاد گویا فقر و تجرد کے اس وعدے کے خلاف سخت تنبیہ و سرزنش کے طور پر ہے جو حقیقت حال سے مطابقت نہ رکھے۔
لہذا حق بات یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم کو جاگتے میں نہ کہ خواب میں مکہ شریف سے بیت المقدس تک کی اسرا کرائی گئی اس وقت آپ براق پر سوار تھے۔
لہذا دل کی بیداری کے باوجود صبح صادق کے طلوع ہو جانے پر آپ صلی اللہ علیہ و سلم اس لیے مطلع نہیں ہوئے کہ آپ صلی اللہ علیہ و سلم کی آنکھیں سو رہی تھی۔
لہذا دوسرے وائس چانسلر برطرف ہوئے اور میں عزّت کے ساتھ علیحدہ ہو گیا، چانسلر نے فون پر کہا "آپ ایک ماہ اور رہ جائیے، آپ اسی طرح رہیں گے کہ جس طرح آپ رہتے تھے۔
لہذا رحم مادر میں آغاز پیدائش کے 120 دن بعد نئے تشکیل پانے والے جسم کے ہر یونٹ کو یہ تحریری پروگرام (تقدیر)یعنی ذاتی جسمانی تعمیر اور ذاتی حرکت و عمل کا پروگرام مل جاتا ہے۔
لہذا رسول کریم صلی اللہ علیہ وسلم نے پیٹ کے بچہ کی دیت میں غرہ یعنی ایک لونڈی یا ایک غلام دینے کا حکم دیا اور دیت کو آپ نے مارنے والی عورت پر واجب کیا۔
لہذا قتل کر دو تم یوسف کو، یا ڈال دو اس کو کسی (دور افتادہ) زمین میں تاکہ اس کے بعد باپ کی ساری توجہ تمہاری طرف ہو جائے، اور تمہارے سب کام بن جائیں، ۔
لہذا قرآن کے دعوے کا مفہوم یہ نہیں کہ اللہ کے نزدیک پوجا پاٹ اور عالم بالا کے اعتقاد اور حیات بعد الممات کے تصور کا ایک ہی صحیح مجموعہ ہے، جس کا نام اسلام ہے۔
لہذا مخبر صادق صلی اللہ علیہ وسلم کے اس ارشاد کے مطابق یہ ضروری ہے کہ وہ دو سو سال کی اس مدت کے بعد اس دنیا میں زندہ نہ رہے ہوں اور وفات پاگئے ہوں۔
لہذا معلوم ہوا کہ رسول اللہ صلی اللہ علیہ و سلم نے اس آدمی کو نماز کا اعادہ کرنے کا حکم اس لیے نہیں دیا تھا کہ اس کی نماز سرے سے ہوئی ہی نہیں تھی۔
لہذا موروثی قانون کے مطابق کائنات کا پہلا انسان بھی آج کے انسان جیسا انسان ہی تھا اور تمام انسان ایک ہی جوڑے کی نسل ہیں اور یہ نوعی تسلسل آخری انسان تک منتقل ہو گا۔
لہذا میں اچھی طرح جانتی ہوں کہ اس وقت آنحضرت صلی اللہ علیہ وآلہ وسلم حالت نزع کی کتنی شدید تکلیف میں مبتلا تھے اور آپ صلی اللہ علیہ وآلہ وسلم کی موت کتنی سخت تھی!۔
لہذا نفل روزہ توڑ دینے میں کوئی مضائقہ نہیں ہے مگر بعد میں اس روزہ کی قضا ضروری ہو گی اور اگر یہ معلوم ہو کہ دل شکنی نہیں ہو گی تو روزہ نہ توڑنا چاہئے۔
لہذا پانی کے وسوسہ سے بچو (جامع ترمذی، سنن ابن ماجہ) اور امام ترمذی رحمۃ اللہ تعالی علیہ نے فرمایا ہے کہ یہ حدیث غریب ہے اور محدثین کے نزدیک اس کی سند قوی نہیں ہے۔
لہذا پانی کے وسوسہ سے بچو" (جامع ترمذی، سنن ابن ماجہ) اور امام ترمذی رحمہ اللہ تعالی علیہ نے فرمایا ہے کہ یہ حدیث غریب ہے اور محدثین کے نزدیک اس کی سند قوی نہیں ہے۔
لہذا ہم ایک دم آندھی کی طرح اٹھے اور طوفان کی طرح ان کی میز پر پہنچ کر برس پڑے اور وہ ساری معلومات گوش گزار کر دیں جو ہم اخبار میں پڑھ کر آئے تھے۔
لہذا ہم رخ پھیر لیتے اور اللہ سے مغفرت طلب کرتے اس باب میں عبداللہ بن حارث اور معقل بن ابی ہثیم جنہیں ابو ہریرہ ابو امامہ اور سہل بن حنیف سے بھی روایات منقول ہیں۔
لہذا ہوس زر ختم ہو جائے گی، مذموم مفادات پورے کر لینا ممکن ہی نہ رہے گا اور یوں تمام تر بدنیتی کے باوجود وہ مفاد پرست عناصر عوام کا استحصال کر ہی نہ سکیں گے۔
لہذا یہ حدیث اس روایت کے منافی نہیں ہے جس میں زمیں وآسمان کے درمیانی فاصلہ اور ایک آسمان سے دوسرے آسمان تک کے درمیانی فاصلہ کو پانچ سوسال کی مسافت کے بقدر فرمایا گیا ہے۔
لہراتی ہوئی انانیت کا نقش بھی ابھارا ہے اور زوال اور شکست اور احساس شکست کے نقوش بھی اجاگر کیے ہیں، علامتوں اور استعاروں سے بھی کام لیا ہے اور طنز کے تیکھے پن سے بھی۔
