! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
آنحضرت صلی اللہ علیہ و سلم حتی الامکان لعان سے باز رکھنا چاہتے تھے اور حضرت ابن عباس کہتے ہیں کہ ایک مرتبہ جب نبی کریم صلی اللہ علیہ و سلم کے حکم پر دو لعان کرنے والے یعنی میاں بیوی لعان کر رہے تھے تو آنحضرت صلی اللہ علیہ و سلم نے ایک شخص کو حکم دیا کہ وہ پانچویں گواہی کے وقت لعان کرنے والے کے منہ پر ہاتھ رکھ دے اور فرمایا کہ پانچویں گواہی واجب کرنے والی ہے۔
آنحضرت صلی اللہ علیہ و سلم نیک فال لینے کے لئے اچھے ناموں کا سننا پسند فرماتے تھے اور حضرت انس رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ و سلم جب کسی کام کے لئے باہر نکلتے تو آپ صلی اللہ علیہ و سلم کو یہ اچھا معلوم ہوتا کہ کسی کی زبان سے یہ سنیں اے راشد اے نجیح یعنی کسی کام کے لئے جاتے وقت اس طرح کے نام و الفاظ سننا نیک فال ہے۔
آنحضرت صلی اللہ علیہ وسلم نے فرمایا جس چیز سے خون بہہ جائے اور اس پر اللہ کا نام لیا گیا ہو تو اس کو کھا سکتے ہو ( یعنی اس جانور کو کھانا جائز ہے جو کسی بھی ایسی چیز سے ذبح کیا گیا ہو جس سے خون بہہ جائے خواہ وہ لوہا ہو یا کوئی اور چیز ) مگر دانت اور ناخن کے ذریعہ ( ذبح کرنا جائز نہیں ہے اور میں تمہیں ان دونوں کے بارے میں بتاتا ہوں۔
آواز دیں گے کہ آج نہ تمہاری جماعت کام آئی اور نہ تمہارا غرور کام آیا ۷|۴۹|کیا یہی لوگ ہیں جن کے بارے میں تم قسمیں کھایا کرتے تھے کہ انہیں رحمت خدا حاصل نہ ہو گی جن سے ہم نے کہہ دیا ہے کہ جاؤ جنّت میں چلے جاؤ تمہارے لئے نہ کوئی خوف ہے اور نہ کوئی حزن ۷|۵۰|اور جہنّم والے جنّت والوں سے پکار کر کہیں گے کہ ذرا ٹھنڈا پانی یا خدا نے جو رزق تمہیں دیا ہے۔
آپ خاموش ہو رہے اور دل ہی میں یہ بات رکھی یہاں تک کہ اس گنبد کے مالک آپ کے پاس آئے اور آپ کو لوگوں کے درمیان سلام کیا آپ نے ان سے منہ پھیر لیا اس طرح کئی بار کیا حتی کہ وہ صاحب جان گئے آپ کی ناراضگی اور اعراض کو تو انہوں نے صحابہ سے اس کی شکایت کی خدا کی قسم میں رسول اللہ صلی اللہ علیہ و آلہ و سلم کو بدلا ہوا دیکھ رہا ہوں۔
آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا اگر تمہارا دل چاہے تو تم روزہ رکھ لو اور تم چاہو تو افطار کر لو (یعنی روزہ نہ رکھو) دو دن روزہ رکھنا اور ایک دن ناغہ کرنا محمد بن بشار، عبدالرحمن، سفیان، اعمش، ابو عمار، عمرو بن شرجیل ایک صحابی سے نقل فرماتے ہیں کہ آنحضرت صلی اللہ علیہ و آلہ و سلم کے سامنے ایک آدمی کا ذکر کیا گیا جو کہ ہمیشہ روزہ دار رہا کرتا تھا۔
آپ صلی اللہ علیہ و آلہ و سلم نے حکم فرمایا وہ یہاں پر رکھا گیا پھر میں حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کو دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم اس پر چڑھے پس نماز ادا فرمائی اور تکبیر کہی پھر رکوع فرمایا اس پر آپ صلی اللہ علیہ و آلہ و سلم ٹھہرے الٹے پاؤں اور آپ صلی اللہ علیہ و آلہ و سلم نے منبر کی جڑ کے پاس سجدہ فرمایا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ اس کا بدل ہو جائے گا اور جب بیٹھے تو تم میں سے ہر ایک پہلے یہ پڑھے التّحیّات الطّیّبات الصّلوات للّہ السّلام علیْک أیّہا النّبیّ ورحْمۃ اللّہ وبرکاتہ السّلام علیْنا وعلی عباد اللّہ الصّالحین أشْہد أنْ لا إلہ إلّا اللّہ وأشْہد أنّ محمّدا عبْدہ ورسولہ (یہ عمرو بن عون کے روایت کردہ الفاظ ہیں) احمد (بن حنبل) کی روایت میں لفظ وبرکاتہ اور اشہد نہیں ہے اور بجائے اشہد کے۔
آپ صلی اللہ علیہ وسلم نے اسے بہتر قرار دیا ہے کہ تین ڈھیلوں یا پتھروں سے کم میں استنجاء نہ کیا جائے کہ صفائی و پاکیزگی کا تقاضا یہی ہے اور آپ صلی اللہ علیہ وسلم نے یہ بھی فرمایا کہ استنجاء کے ڈھیلوں میں لید و گوبر اور دوسری نجاست نہ ہو کہ اس سے بجائے پاکیزگی حاصل ہونے کے اور زیادہ غلاظت و گندگی لگے گی اور ہڈی سے استنجاء نہ کیا جائے کیونکہ ہڈی جنات کی خوراک ہے۔
آپ نے اجازت دی میں بیٹھ گیا اب جو سر اٹھا کر چاروں طرف نظریں دوڑائیں تو آپ کی بیٹھک (دربار خاص) میں سوائے تین خشک کھالوں کے اور کوئی چیز نہ دیکھی، آزردہ دل ہو کر عرض کیا کہ یا رسول اللہ صلی اللہ علیہ و سلم دعا کیجئے کہ اللہ تعالی آپ کی امت پر کشادگی کرے دیکھئے تو فارسی اور رومی جو اللہ کی عبادت ہی نہیں کرتے انہیں کس قدر دنیا کی نعمتوں میں وسعت دی گئی ہے؟
آپؐ نے نہایت اطمینان اور اعتماد سے فرمایا:جنت! اس پر سب لوگوں نے اپنے ہاتھ بڑھا دئیے اور یہ کہتے ہوئے عہد کیا:’’ہم یہ عہد کرتے ہیں کہ اللہ کے رسولؐ کی مکمل اطاعت میں ہم ہر حال میں لڑیں گے، چاہے مشکلوں میں ہوں یا خوشحالی میں، تنگ حال ہوں یا برے حالات میں، ہم کسی کے ساتھ برا نہیں کریں گے، ہر حال میں حق بات بولیں گے، اللہ کے معاملے میں ہم کسی قسم کا خوف نہیں کریں گے۔
آیات شفا حضرت شیخ ابوالقاسم قشیری سے منقول ہے کہ انہوں نے کہا، ایک مرتبہ میرا بچہ سخت بیمار ہوا یہاں تک کہ ہم سب اس کی زندگی سے مایوس ہو گئے اسی دوران میں نے رسول کریم صلی اللہ علیہ و سلم کو خواب میں دیکھا اور آپ صلی اللہ علیہ و سلم سے اپنے بچے کی بیماری کے بارے میں عرض کیا اور آپ صلی اللہ علیہ و سلم نے فرمایا کہ تم آیات شفا سے بے خبر کیوں ہو؟
آیت کریمہ کی تفسیر جارود بن معاذ ترمذی، ابو خالد، الاحمر، محمد بن عجلان، زید بن اسلم، ابو صالح، ابو ہریرہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا امام اس واسطے ہے کہ تم لوگ اس کی تابعداری کرو جس وقت وہ تکبیر کہے تم بھی تکبیر کہو اور جس وقت وہ قرأت کرے تم خاموش رہو اور جس وقت وہ سمع اللّہ لمنْ حمدہ کہے تو تم ربّنا لک الْحمْد کہو۔
اب فیصلہ اللہ بزرگ و برتر کے ہاتھ ہے‘‘ ۴۰|۱۳|وہی ہے جو تم کو اپنی نشانیاں دکھاتا ہے اور آسمان سے تمہارے لیے رزق نازل کرتا ہے، مگر (ان نشانیوں کے مشاہدے سے) سبق صرف وہی شخص لیتا ہے جو اللہ کی طرف رجوع کرنے والا ہو ۴۰|۱۴|(پس اے رجوع کرنے والو) اللہ ہی کو پکارو اپنے دین کو اس کے لیے خالص کر کے، خواہ تمہارا یہ فعل کافروں کو کتنا ہی ناگوار ہو ۴۰|۱۵|وہ بلند درجوں والا، مالک عرش ہے۔
اب یہ سوال پیدا ہوتا ہے کہ اگر دنیا کے ہر ایک مرد کا ایک وقت میں ایک ہی عورت تک محدود رہنا ممکن نہیں تو وہ جس کی ضرورت پوری نہ ہو رہی ہو، وہ ایک عورت کی موجودگی میں دوسری عورتوں سے تعلق کیسے قائم کرے یعنی عورت کے مانع وقفوں کے دوران یا اس کے جنسی عمر پوری کر لینے  ہو جانے کے بعد وہ خود کو فرسٹریشن سے بچانے کے لیے کس قانون کا سہارا لے؟
ابتدا میں انہوں نے لکھنوی رنگ سخن کو اپنایا مگر بعد میں رام پور میں دہلوی رنگ سخن کی رعنائی نے انہیں اپنا گرویدہ کر لیا اور انہوں نے دہلی اور لکھنؤ کے امتزاج سے ایک نیا رنگ قائم کیاجس نے ان کے کلام میں لطف بیان کے ساتھ متانت اور گہرائی پیداکر دی؛ جلال لکھنوی زبان کی لطافتوں اور نزاکتوں سے پوری طرح آگاہ تھے؛ انہوں نے’سرمایۂ زبان‘، ’مفید الشعرا‘ اور ’ قواعد المنتخب‘ کے نام سے جو رسالے لکھے ہیں۔
ابن عیینہ نے دونوں حدیثیں ان تینوں حضرات سے نقل کی ہیں اور اس میں وہم ہے کہ وہ یہ کہ سفیان بن عیینہ نے ایک حدیث کے الفاظ دوسری میں داخل کر دیے صحیح حدیث وہی ہے جو زبیدی، یونس بن زید اور زہری کے بھتیجے ان سے وہ عبید اللہ سے وہ ابو ہریرہ اور زید بن خالد سے اور وہ نبی کریم صلی اللہ علیہ و آلہ و سلم سے نقل کرتے ہیں کہ اگر باندی زنا کرے الخ۔
ابن مسعود رضی اللہ عنہ کا ایک واقعہ حضرت شقیق فرماتے ہیں کہ (جب) حضرت عبداللہ بن مسعود رضی اللہ عنہما بیمار ہوئے (تو ہم لوگ آپ کی عیادت کو گئے، وہ ہمارے سامنے رونے لگے لوگوں نے (یہ گمان کر کے کہ وہ بیماری کی تکلیف اور اپنی زندگی کی محبت کی وجہ سے رو رہے ہیں) اس پر ناگواری کا اظہار کیا، حضرت ابن مسعود رضی اللہ عنہ نے فرمایا کہ میں بیماری کی وجہ سے نہیں رو رہا ہوں۔
ابن ملک رحمۃ اللہ نے اس حدیث کی وضاحت میں لکھا ہے کہ حضور صلی اللہ علیہ و آلہ و سلم کے مذکورہ ارشاد کا مطلب یہ ہے کہ تم لوگ (اگر مجھ کو پانا چاہتے ہو تو) مجھے اپنے کمزور نادار لوگوں میں تلاش کرو بایں طور کہ تمہارے اوپر ان کے حقوق عائد ہوتے ہیں، ان کی محافظت کرو اور ان کی دل جوئی میں مشغول رہو کیونکہ میں ان کے ساتھ بعض اوقات تو جسمانی طور پر ہوتا ہوں۔
ابو داؤد کہتے ہیں کہ یہاں تک میں اس حدیث کو اچھی طرح ضبط نہ کر سکا اور صدقہ لینے والا صاحب مال کو بیس درہم یا دو بکریاں لوٹائے گا اور جس کے پاس اونٹوں کی تعداد اتنی ہو گئی کہ اس پر بنت لبون واجب ہوتی ہے مگر اس کے پاس صرف بنت مخاض ہے تو بنت مخاض ہی اس سے وصول کر لی جائے گی اور اس کے ساتھ دو بکریاں بھی لے لی جائیں گی یا بیس درہم۔
ابو سفیان نے کہا بھئی میں تو کچھ بھی زبان سے نہیں نکلتا، ڈر ہے کہ کہیں یہ کنکریاں اسے خبر نہ کر دیں انہوں نے باتیں ختم کی ہی تھیں کہ حضور صلی اللہ علیہ و سلم آ گئے اور فرمانے لگے اس وقت تم نے یہ یہ باتیں کیں ہیں، یہ سنتے ہی عتاب اور حارث تو بول پڑے کہ ہماری گواہی ہے کہ آپ اللہ کے سچے رسول صلی اللہ علیہ و سلم ہیں، یہاں تو کوئی چوتھا تھا۔
ابو عیبدیہ بن عبداللہ نے اپنے والد سے کوئی حدیث نہیں سنی ٭٭ محمود بن غیلان، عبدالرزاق، سفیان، اعمش، ابو وائل مسروق، معاذ بن جبل، فرماتے ہیں کہ مجھے نبی صلی اللہ علیہ و آلہ و سلم نے یمن بھیجا تو حکم دیا کہ تیس گائے پر ایک سال کی گائے یا بیل اور چالیس پر دو سال کی گائے زکوۃ لوں اور پھر ہو جوان آدمی سے ایک دینار یا اس کے برابر کپڑے لوں امام ابو عیسی ترمذی فرماتے ہیں۔
ابھی غزوہ حنین کے روز (اس کی دستگیری کی شان تم دیکھ چکے ہو) اس روز تمہیں اپنی کثرت تعداد کا غرہ تھا مگر وہ تمہارے کچھ کام نہ آئی اور زمین اپنی وسعت کے باوجود تم پر تنگ ہو گئی اور تم پیٹھ پھیر کر بھاگ نکلے ۹|۲۶|پھر اللہ نے اپنی سکینت اپنے رسول پر اور مومنین پر نازل فرمائی اور وہ لشکر اتارے جو تم کو نظر نہ آتے تھے اور منکرین حق کو سزا دی کہ یہی بدلہ ہے۔
اتنے میں ایک شخص سرخ اونٹ کو باندھ کر آیا اور ہماری کمزوری اور سواریوں کی کمی کا جائزہ لے لیا تو دوڑتا ہوا اپنے اونٹ کی طرف گیا اور اس کی رسی کھول لی اس کو بٹھایا اور اس پر سوار ہو کر دوڑتا ہوا چلا گیا (اس کی یہ حرکت دیکھ کر ہم کو یقین ہو گیا کہ وہ جاسوس تھا) پس ایک شخص قبیلہ اسلم سے اپنی خاکی رنگ کی اونٹنی پر جو ہماری تمام سواریوں میں بہتر تھی۔
احمد بن صالح، ابن ابی فدیک، عمرو بن عثمان بن ہانی، حضرت قاسم سے روایت ہے کہ میں حضرت عائشہ کے پاس گیا اور ان سے عرض کیا اے میری ماں میرے لیے رسول اللہ صلی اللہ علیہ و آلہ و سلم اور ان کے دونوں اصحاب کی قبر کھول دیجئے پس انھوں میرے لیے تینوں قبریں کھول دیں جو نہ تو بہت بلند تھیں اور نہ بالکل زمین سے ملی ہوئی اور ان پر میدان کی سرخ کنکریاں بچھی ہوئی تھیں۔
احمد علی غلام حسین *** خطبات منظوم برائے جمعۃ الوداع رمضان مبارک خطبہ جمعۃ الوداع ماہ رمضاں اے خدا کی مہربانی الوداع ماہ قرآں اے ہماری شادمانی الوداع اے رسول اللہ کے پیارے مہینے الفراق اے صحابہ کے رفیق زندگانی الوداع اے بڑی عظمت بڑی برکت بڑی فرحت کے عہد اے مسلمانوں کے دور کامرانی الوداع پھر گیا آنکھوں میں پھر اگلے زمانے کا سماں اے نبوّت کے زمانے کی نشانی الوداع روزہ داروں سے دلا دی فوج شیطاں کو شکست ہے۔
ادب کا کوئی برگزیدہ طالب علم یہی فرما دے کہ اقبال کو میں شاعر ہی تسلیم نہیں کرتا بلکہ مجھے فلسفی اقبال یا شکوہ جواب شکوہ والے اقبال یا فطرت کے ثنا خواں اقبال زیادہ پسند ہیں یا مجھے ایسے اقبال سے قلبی عقیدت ہے جو قومی اور وطنی جذبوں سے سرشار نظر آتے ہیں یا ان کی شاعری کا وہ حصہ زیادہ لائق اعتنا ہے جس نے اردو میں ترقی پسندانہ خیالات کو فروغ دینے میں اہم کردار ادا کیا ہے۔
ادھ کھائے ہوئے آم کا میٹھا میٹھا رس جب بچے کے منہ میں جانے لگا تو وہ روتا روتا ہو گیا اور ہوتے ہوتے کچرا بابا کی بانہوں میں سو گیا، آم کی گٹھلی کھسک کر زمین پر جا گری اور اب بچہ اس کی بانہوں میں بے خبر سو رہا تھا، آم کا پیلا پیلا رس ابھی تک اس کے نازک لبوں پر تھا اور اس کے ننھے سے ہاتھ نے کچرا بابا کا انگوٹھا بڑے زور سے پکڑ رکھا تھا۔
اذاجاءک المؤمنات یبایعنک الایۃ اے نبی جب آئیں تیرے پاس مسلمان عورتیں بیعت کرنے کو، اس بات پر کہ شریک نہ ٹھہرائیں اللہ کا کسی کو اور چوری نہ کریں اور بد کاری نہ کریں اور اپنی اولاد کو نہ مار ڈالیں اور طوفان نہ لائیں باندھ کر اپنے ہاتھوں اور پاؤں میں اور تیری نافرمانی نہ کریں کسی بھلے کام میں تو ان کی بیعت کر لے اور معافی مانگ انکے واسطے اللہ سے بے شک اللہ بخشنے والا مہربان ہے۔
اس (مقتول) کے وارثوں کو، الا یہ کہ وہ اس کو معاف کر دیں اپنی خوشی سے لیکن اگر وہ (مسلمان مقتول) کسی ایسی قوم سے ہو جو کہ تمہاری دشمن (اور تم سے برسر پیکار) ہو، اور وہ شخص خود مسلمان ہو تو صرف ایک مسلمان گردن (غلام یا لونڈی) کو آزاد کرنا ہو گا، اور اگر وہ کسی ایسی قوم سے ہو جس سے تمہارا معاہدہ ہے، تو پھر خون بہا بھی ہو گا جو کہ حوالے کرنا ہو گا۔
اس آمدورفت سے اور اس مختصر سفر سے سفر آخرت یاد کرو جیسے کہ دنیا کے توشے کا ذکر کر کے اللہ تعالی نے آخرت کے توشے کی جانب توجہ دلائی اور فرمایا توشہ لے لیا کرو لیکن بہترین توشہ آخرت کا توشہ ہے اور دنیوی لباس کے ذکر کے موقعہ پر اخروی لباس کی طرف متوجہ کیا اور فرمایا لباس تقوی افضل و بہتر ہے، "سواری پر سوار ہونے کے وقت کی دعاؤں کی حدیثیں "حضرت علی بن ربیعہ فرماتے ہیں۔
اس آیت سے پہلے تو آپ کو آزادی دی گئی تھی، اگر چاہیں ان میں فیصلے کریں چاہیں کریں، لیکن اس آیت نے حکم دیا کہ وحی الہی کے ساتھ ان میں فیصلے کرنے ضروری ہیں، ان بدنصیب جاہلوں نے اپنی طرف سے جو احکام گھڑ لئے ہیں اور ان کی وجہ سے کتاب اللہ کو پس پشت ڈال دیا ہے، خبردار اے نبی صلی اللہ علیہ و سلم تو ان کی چاہتوں کے پیچھے لگ کر حق کو نہ چھوڑ بیٹھنا۔
اس اعتبار سے حدیث کے پہلے جزء کا مطلب یہ ہو گا کہ جس شخص میں تقوی اور حسن خلق یہ دونوں اوصاف پیدا ہو جائیں تو سمجھو کہ اس کی نجات کا دروازہ کھل گیا کیونکہ تقوی یعنی پرہیزگاری سے خدا کی خوشنودی حاصل ہوتی ہے اور خوش خلقی سے مخلوق کی خوشی ملتی ہے اور ظاہر ہے جس انسان سے خدا بھی خوش ہو اور مخلوق خدا بھی تو اس کا بیڑا پار ہونے میں کیا شبہ رہ جائے گا۔
اس بارے میں اصول اور ضابطہ یہ ہے کہ ایسی دو عورتیں جو ایک دوسرے کی رشتہ دار ہوں اور ایسا رشتہ ہو کہ اگر ان میں سے کسی ایک کو مرد فرض کر لیا جائے تو آپس میں ان دونوں کا نکاح درست نہ ہو خواہ وہ رشتہ نسبی حقیقی ہو یا رضاعی ہو تو ایسی دو عورتوں کو بیک وقت اپنے نکاح میں رکھنا جائز نہیں ہوتا لہذا جس طرح دو حقیقی یا رضاعی بہنوں کو جمع کرنا حرام ہے۔
اس تطبیق کی روشنی میں بخاری کی دوسری روایت کے یہ الفاظ کہ "" چالیس آدمیوں نے کھایا اور ان کے بعد آنحضرت صلی اللہ علیہ وسلم نے کھانا تناول فرمایا "" کی وضاحت یہ ہوئی کہ جب چالیس آدمی کھانے سے فارغ ہوگئے تو چالیس آدمیوں کی دوسری جماعت آنے سے پہلے آپ صلی اللہ علیہ وسلم نے کھانا تناول فرمالیا، اس طرح آپ صلی اللہ علیہ وسلم کی برکت پہلی جماعت کو بھی حاصل ہوگئی اور دوسری جماعت کو بھی۔
اس جماعت کی دلیل حضرت علی رضی اللہ عنہ کی یہ حدیث ہے کہ جب انہوں نے آنحضرت صلی اللہ علیہ و سلم سے یہ عرض کیا کہ اگر آپ کے بعد میرے ہاں کوئی بچہ پیدا ہو تو میں اس کا نام اور کنیت آپ کے نام و کنیت کی طرح رکھ لوں گا تو آپ نے ان کو اجازت عطا فرمائی، چنانچہ حضرت محمد بن الحنفیہ جو آنحضرت صلی اللہ علیہ و سلم کے وصال کے بعد پیدا ہوئے تھے۔
اس حدیث سے تو یہ معلوم ہوا کہ آپ صلی اللہ علیہ و آلہ و سلم نے اونٹ کی پیٹھ پر بیٹھ کر اور اونٹ کے کھڑے ہو جانے کے بعد لبیک کہی جب ایک دوسری روایت میں یہ منقول ہے کہ احرام کے لیے بہ نیت نفل دو رکعت نماز پڑھنے کے بعد لبیک کہی نیز ایک روایت یہ بتاتی ہے کہ آپ صلی اللہ علیہ و آلہ و سلم نے بیداء پہنچ کر جو ایک بلند جگہ کا نام ہے۔
اس حدیث سے معلوم ہوا کہ جس نے اللہ کو ایک مان لیا اس کی الوہیت و ربوبیت اور اس کی بھیجی ہوئی رسالت پر ایمان لے آیا اور اس کی عبادت و پرستش میں کسی کو شریک نہیں ٹھہرایا تو اس پر عذاب نہیں ہوگا لیکن اس کا یہ مطلب نہیں کہ اگر کوئی آدمی اللہ اور اللہ کے رسول پر ایمان لے آیا اور شرک کا مرتکب نہیں ہوا تو اس پر دوزخ کی آگ بالکل حرام ہو جائے گی۔
اس حدیث میں رسول اللہ صلی اللہ علیہ و سلم نے ان جاہل اور متکبر و بے فکرے لوگوں کے بارے میں پیشین گوئی فرمائی ہے جو ان احکام پر عمل کرنے میں شک و شبہ کا اظہار کریں گے یا ان کی اطاعت میں کسل و سستی کا اظہار کریں گے جو صراحت کے ساتھ قرآن میں موجود نہ ہوں گے اور ان کی ظاہر بین نظریں قرآنی علوم کے اسرار و معانی کی حقیقت تک پہنچنے سے قاصر رہیں گی۔
اس حدیث کو ہم جریر بن حازم کی روایت کے علاوہ نہیں جانتے میں نے امام بخاری سے سنا کہ جریر بن حازم کو اس حدیث میں وہم ہو گیا ہے اور صحیح ثابت کی حضرت انس سے مروی روایت ہے کہ انہوں نے فرمایا اقامت کہی جانے کے بعد ایک شخص نے نبی صلی اللہ علیہ و آلہ و سلم کو ہاتھ سے پکڑ لیا اور باتیں کر نے لگا یہاں تک کہ بعض لوگ اونگھنے لگے امام بخاری فرماتے ہیں۔
اس ذات کی جس کے قبضہ میں میری جان ہے اگر مجھے اہل اسلام کی مشقت کا خوف نہ ہوتا تو میں راہ خدا میں نکلنے والے کسی لشکر کے پیچھے ہرگز نہ بیٹھتا لیکن میرے پاس اتنی وسعت نہیں کہ سب کو سواریاں دوں اور سب میں اتنی وسعت نہیں کہ (میں جاؤں تو) میرے ساتھ چلیں اور (اگر میں ہمیشہ جاؤں کبھی پیچھے نہ بیٹھوں تو) انکے دلوں کو اطمینان نہ ہو گا تو یہ میرے بعد پیچھے رہیں گے۔
اس سے آگے بڑھ کر دیکھیے تو نظر آتا ہے کہ طہارت جسم و لباس سے لے کر صلح و جنگ اور بین الاقوامی معاملات تک زندگی کے تمام شعبوں اور ایمان و اخلاق سے لے کر علامات قیامت اور احوال آخرت تک تمام فکری اور اعتقادی مسائل میں صحیح احادیث ایک ایسا نظام فکر و عمل پیش کرتی ہیں جو اول سے آخر تک اپنا ایک ہی مزاج رکھتا ہے اور جس کے تمام اجزا میں پورا پورا منطقی ربط ہے۔
اس سے دل لگانے میں "بتان وہم و گماں، لا الہ الا اللہ!" میں خود کو بھول گیا تجھ کو آزمانے میں فغاں! کہ خوار ہوا کوئے یار میں سرور بھرم نہ اسکا رہا روز آنے جانے میں 70 محبت پھر اسکا بیاں، اللہ اللہ! زمیں ہو گئی آسماں، اللہ اللہ! ہوئی آرزو پھر جواں، اللہ اللہ! کوئی ہو گیا مہرباں، اللہ اللہ! سر طور عرفاں یہ طوفان حیرت حجابات کون و مکاں، اللہ اللہ! بھلا کس طرح ملتی منزل خودی کی؟
اس سے یہ بات بھی واضح ہوئی کہ حدیث میں مذکورہ حکم اس شخص کے حق میں ہے جو حصول معاش کے دنیاوی اسباب و وسائل میں گرفتار ہو اور مسبب حقیقی (اللہ تعالی) کی طرف توجہ اور اس کی یاد سے بے پرواہ ہو اور حقوق اللہ وحقوق العباد کی ادائیگی سے باز رہے، اگر ایسا نہ ہو تو پھر حصول معاش کے جائز اسباب وذرائع کو اختیار کرنے اور حلال دنیاوی دھندوں میں مشغول ہونے کی کوئی ممانعت نہیں ہے۔
اس صورت میں یہ معنی ہوں گے کہ ابن سیرین نے کہا ہے، حضرت ابوہریرہ رضی اللہ عنہ اس بات کو اچھا نہیں سمجھتے تھے کہ کوئی شخص خواب میں یہ دیکھے کہ اس کے گلے میں طوق ڈالا گیا ہے اور حضرت ابوہریرہ رضی اللہ عنہ کا اس بات کو اچھا نہ سمجھنا یا تو اس پر تھا کہ انہوں نے آنحضرت صلی اللہ علیہ وسلم سے اسی طرح سنا ہو گا یا اپنے ان کے اجتہاد کی بنا پر تھا۔
اس طرح نقاد قاری اور فن کار کے درمیان ایک رابطہ کا کام بھی کرتا ہے اور آنے والے ادب کے لئے راہیں متعین کرنے کا اہم فریضہ بھی انجام دیتا ہے لیکن حیرت ناک بات یہ ہے کہ یوروپی مفکرین کے عطا کردہ نسخہ ہائے کیمیاء یعنی تنقیدی نظریات نے کسی عظیم ادب پارے کی تخلیق میں کوئی معاونت نہیں کی اور ایسا ادب وجود میں نہیں آ سکا جس کے ذریعہ اعلی انسانی اور اخلاقی اقدار کو فروغ مل سکے۔
اس طریقہ سے (آگاہ رہو) تمہارے میں سے کوئی آدمی قیامت کے روز اپنی بکری کو اپنی گردن پر سوار کر کے چیختا ہوا نہ آئے اور یہ کہے کہ اے محمد صلی اللہ علیہ و آلہ و سلم (مجھ کو اس تکلیف دہ اور سخت ترین عذاب سے نجات دلا دیں ) اور میں اس شخص سے (صاف) کہہ دوں گا کہ میں تمہارے واسطے کچھ نہیں کر سکتا میں نے تو خداوند قدوس کے احکام تم تک پہنچا دیئے تھے۔
اس غزوہ کرنے والے شخص کا بیان جو کہ مزدوری اور شہرت حاصل کرنے کی تمنا رکھے عیسی بن ہلال، محمد بن حمیر، معاویہ بن سلام، عکرمہ بن عمار، شداد ابی عمار، حضرت ابو امامہ رضی اللہ عنہ سے روایت ہے کہ ایک شخص خدمت نبوی صلی اللہ علیہ و آلہ و سلم میں حاضر ہوا اور اس نے عرض کیا اگر کوئی آدمی جہاد کرے مزدوری کے لالچ میں (کہ دولت حاصل ہو گی) اور نام آوری کے واسطے جہاد کرے؟
