 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
ان کے شرک سے (191) کیا اسے شریک کرتے ہیں جو کچھ نہ بنائے اور وہ خود بنائے ہوئے ہیں، (192) اور نہ وہ ان کو کوئی مدد پہنچا سکیں اور نہ اپنی جانوں کی مدد کریں (193) اور اگر تم انہیں راہ کی طرف بلاؤ تو تمہارے پیچھے نہ آئیں تم پر ایک سا ہے۔
ان کے صبر کے اجر میں انہیں رہنے سہنے کو وسیع جنت پاک زندگی اور پہننے اوڑھنے کو ریشمی لباس ملا، ابن عساکر میں ہے کہ ابو سلیمان دارانی کے سامنے اس سورت کی کی تلاوت ہوئی جب قاری نے اس آیت کو پڑھا تو آپ نے فرمایا انہوں نے دنیاوی خواہشوں کو چھوڑ رکھا تھا۔
ان کے لئے دنیا کی زندگی میں (بھی عزت و مقبولیت کی) بشارت ہے اور آخرت میں (بھی مغفرت و شفاعت کی/ یا دنیا میں بھی نیک خوابوں کی صورت میں پاکیزہ روحانی مشاہدات ہیں اور آخرت میں بھی حسن مطلق کے جلوے اور دیدار)، اللہ کے فرمان بدلا نہیں کرتے، یہی وہ عظیم کامیابی ہے۔
انام خالد علی کربلاء ایاما و شکا الیہ عبد بنو ثمیۃ الذباب ققالہ خالد اصبرفانی ارید استقرغ المسالح التی امرھا عیاض فسکنا العرب فتا من من جنود المسلمین ان یوتو امن خلفھم و تجینا العربہ آمتۃ و غیر متعتعۃ و بذلک امرنا الخلیفہ واریہ یعدل نجدہ الامۃ وقال رجل من اشجع فیھا شکا ابن و ثیمہ۔
اندازہ لگائیں کہ بریلوی حضرات چار برس کی عمر میں اپنے اعلی حضرت کی ذہانت و فراست بیان کرنے میں کس قسم کے علم کلام کا سہارا لے رہے ہیں اور لغو قسم کے قواعد و ضوابط کو بنیاد بنا کر ان کے ذریعہ سے اپنے امام کی علمیت ثابت کرنے کی کوشش کر رہے ہیں۔
انسان کا ذہن زیادہ سے زیادہ کمیونزم تک پہنچ سکا لیکن یہ نظام مزید بدتر ثابت ہوا کیونکہ اس میں زیادہ محنت کرنے والے کو زیادہ ثمر ملنے کی کوئی صورت دستیاب نہیں تھی اور کم محنت کرنے والے کو اجرت میں کمی کا خوف نہیں تھا، چنانچہ محنت کا جذبۂ محرکہ کم ہوتا چلا گیا۔
انسان کو چونکہ ہمیشہ ہی سے ہدایت کی ضرورت رہی ہے اور رہے گی، اسی لیے اللہ تعالی نے اپنے اس آخری پیغام کو ہمیشہ کے لیے ہر قسم کی تحریف سے محفوظ کر لیا ہے: "بے شک ہم نے ہی اس پیغام کو نازل کیا ہے اور یقینا ہم ہی اس کی حفاظت کریں گے۔
انور نے جلدی سے رنگ کا ڈبہّ اٹھا لیا اور اسے ایسا محسوس ہوا جیسے کلر باکس پر بنا خرگوش بھاگتے بھاگتے دور سرسوں کے کھیتوں میں نکل گیا ہے اور صبیحہ کی کتابوں کے سر ورق پر بنے پھولوں پر کوئی سچ مچ کی تتلی آ بیٹھی ہے جو لمحے بھر بعد اڑ جاۓ گی۔
انگریزی ادب کے معروف پاکستانی استاد‘نقاد اور مترجم پروفیسر سجاد شیخ کے بہ قول: ’’ مامتا‘ دراصل ندیم نے بچپن کے دوست‘ہم جماعت‘ انگہ [ضلع خوشاب]کے رہنے والے ایک معمولی پڑھے لکھے پنجابی سپاہی کو دوسری جنگعظیم کے دوران]میں[پیش آنے والے حقیقی واقعات پر مبنی ایک فکر انگیز اور اعلی فنی صفات کا حامل افسانہ ہے۔
انھوں نے کہا کہ اے بیٹی ! تم اپنی جان پر سختی نہ کرو، اللہ کی قسم ! کوئی حسین عورت کم ہی کسی شخص کے پاس ایسی ہو تی ہے کہ وہ مرد اس کو محبوب رکھتا ہو اور اس عورت کی سوکنیں بھی ہوں اور پھر وہ سوکنیں اس کی برائیاں نہ کرتی ہوں۔
انھوں نے کہا، (پہلے دن میں) تین سورتیں (دوسرے دن میں) پانچ سورتیں (تیسرے دن میں) سات سورتیں (چوتھے دن میں) نو سورتیں (پانچویں دن میں) گیارہ سورتیں (چھٹے دن میں) تیرہ سورتیں (اور ساتویں دن میں) مفصل (یعنی سورہ ق سے سورہ الناس تک) ابو داؤد کہتے ہیں کہ ابو سعید کی حدیث مکمل ہے۔
انھوں نے ’’فلسفے میں سائنسی معروضیت‘‘ کا استعمال محض سرقے کے دفاع کے لیے کیا ہے، ورنہ نارنگ سے یہ توقع کیسے رکھی جا سکتی ہے کہ وہ ایک طرف ما بعد جدیدیت کو بغیر کسی بھی طرح کی تنقید کے قبول کر لیں اور اس کے بعد ’سائنسی معروضیت‘ کا سہارا لینا شروع کر دیں؟
انہوں نے الماس کے والد کو یہ نہیں لکھا کہ اس خبر سے کہ ان کا اکلوتا لڑکا کسی مسلمان رئیس زادی کے بجائے کسی پارسن سے شادی کر رہا ہے، ان کے کٹر مذہبی ابا جان صدمے کے باعث جاں بلب ہوچکے ہیں، خورشید عالم کے خط سے ظاہر تھا کہ وہ بیحد پریشان ہیں۔
انہوں نے اپنے پیغمبر کی نصیحتوں پر کان تک نہ دھرا بلکہ انہیں جھوٹا کہا اس بنا پر ان پر عذاب الہی برس پڑا سخت بھونچال آیا اور ساتھ ہی اتنی تیز و تند آواز آئی کہ دل اڑ گئے اور روحیں پرواز کر گئیں اور گھڑی کی گھڑی میں سب کا سب ڈھیر ہو گیا۔
انہوں نے بیان کیا کہ بیع ملامسہ یہ ہے کہ ایک مرد دوسرے سے کہے کہ یہ کپڑا تمہارے کپڑے کے عوض فروخت کرتا ہوں اور دونوں ایک دوسرے کے کپڑے کو نہ دیکھیں بلکہ صرف اس کو ہاتھ لگائیں اور بیع منابذہ یہ ہے کہ ایک شخص دوسرے سے کہے کہ جو تمہارے پاس ہے۔
انہوں نے فرمایا کہ "" اے اللہ ! ان لوگوں کو مریض کی عیادت کرنے کے آداب و طریقے سکھا! گویا انہوں نے اس دعا سے اس طرف اشارہ فرمایا کہ مریض کے پاس جب عیادت کے لئے جائے تو زیادہ دیر تک نہ بیٹھے بلکہ تھوڑی دیر بیٹھ کر اور عیادت کر کے چلا آئے۔
انہوں نے فرمایا کہ عمرو بن سعید رضی اللہ عنہ نے مجھ سے کہا کہ ابوشریح! میں اس حدیث کو تم سے زیادہ جانتا ہوں لیکن سر زمین حرم نافرمان کو پناہ نہیں دیتی اور نہ اس شخص کو پناہ دیتی ہے جو خون کر کے بھاگا ہو یا کوئی تقصیر کر کے فرار ہوا ہو۔
انہوں نے کہا ایلوے کا لیپ کرو، اس لئے کہ سیدنا عثمان ؓ نے رسول اللہ صلی اللہ علیہ والہ و سلم سے روایت کی ہے کہ آپ صلی اللہ علیہ والہ و سلم نے فرمایا: کہ جب مرد کی آنکھیں دکھنے لگیں اور وہ احرام باندھے ہوئے ہو تو ان پر ایلوے کا لیپ کرے۔
انہوں نے کہا کہ ایک نشانی یا علامت کی وجہ سے جس کی خبر ہمیں رسول اللہ صلی اللہ علیہ والہ و سلم نے دی ہے، وہ یہ کہ اس کی صبح کو آفتاب جو نکلتا ہے تو اس میں شعاع نہیں ہوتی (مگر یہ علامت اس رات کے ختم ہونے کے بعد ظاہر ہوتی ہے)۔
انہوں نے کہا کہ اے میرے بھتیجے ! میں نے رسول اللہﷺ سے سنا ہے، آپﷺ فرماتے تھے کہ جس نے عشاء کی نماز جماعت سے پڑھی تو گویا آدھی رات تک نفل پڑھتا رہا (یعنی ایسا ثواب پائے گا) اور جس نے صبح کی نماز جماعت سے پڑھی وہ گویا ساری رات نماز پڑھتا رہا۔
انہوں نے کہا ہاں یہ سنتے ہی وہ شخص اپنے ساتھیوں کی طرف مڑا اور کہا کہ میں تمہیں (آخری ) سلام کرتا ہوں اور پھر اس نے اپنی تلوار کا نیام توڑ کر پھینک دیا (یعنی اس کے ذریعہ اس نے اپنے اس ارادہ کا اظہار کیا کہ اب میں لوٹ کر نہیں آؤں گا۔
انہوں نے گاندھی جی کے عدم تشدد کو قبول تو کر لیا تھا لیکن اس خطبہ میں یہ بھی اعلان کیا کہ قیامت کے روز عرش الہی کے نیچے میں تشدد کے مجرم کی حیثیت سے کھڑا ہونا پسند کروں گا، لیکن نا مردانہ اطاعت کے ناگفتہ بہ جرم کا مرتکب ہونا پسند نہ کروں گا۔
انہوں نے___ بس ایک کھردری تجویز___ جیسے بوڑھے ہونے کے احساس سے خود کو بچائے رکھنے کی ایک ضروری کارروائی بس___ زندگی نے شاید اداسی کے آگے کا، کوئی خوبصورت سپنا دیکھنا بند کر دیا تھا___ اور ایک دن جیسے باپ نے زندگی کی دور تک پھیلی گپھا میں اپنے مستقبل کا اختتامیہ پڑھ لیا تھا۔
انہی سفلے لوگوں میں بیٹھ کر اپنا دعوی ا نہیں منوا کر اپنے ہی جیسے اپنے خبیث وزیر ہامان سے کہتا ہے کہ تو ایک پژاوا بنا اور اس میں اینٹیں پکوا اور میرے لئے ایک بلند و بالا مینار بنا کہ میں جا کر جھانکوں کہ واقعہ میں موسی علیہ السلام کا کوئی اللہ ہے۔
انہیں اس افتاد طبع اور انداز فکر کے نتائج کا بخوبی احساس تھا، مگر وہ اپنی فطرت سے جنگ پر آمادہ نہیں تھے: مشکل نہیں کہ رونق محفل نہ بن سکوں لیکن میں اپنے رنگ طبیعت کو کیا کروں گمنام ہوں، گمنام سہی بزم ادب میں اے رازؔ یہ کیا کم ہے کہ بدنام نہیں ہوں۔
انہیں بتلایا گیا کہ ابراہیم علیہ السلام موحدین کے امام، نیکی کے معلم، تمام دنیا کے مشرکین کے مقابلہ میں تن تنہا ایک امت عظیم کے برابر تھے جن کی ذات واحد میں حق تعالی نے وہ سب خوبیاں اور کمالات جمع کر دیے تھے جو کسی بڑے مجمع میں متفرق طور پر پائے جاتے ہیں۔
انہیں بنایا اس عزت والے علم والے نے (10) جس نے تمہارے لیے زمین کو بچھونا کیا اور تمہارے لیے اس میں راستے کیے کہ تم راہ پاؤ (11) اور وہ جس نے آسمان سے پانی اتارا ایک اندازے سے تو ہم نے اس سے ایک مردہ شہر زندہ فرما دیا، یونہی تم نکالے جاؤ گے۔
اواب، بہت رجوع کرنے والا یعنی اللہ کی (طرف کثرت سے توبہ استغفار اور تسبیح و ذکر الہی کرنے والا خلوت میں اپنے گناہوں کو یاد کر کے ان سے توبہ کرنے والا، یا اللہ کے حقوق اور اس کی نعمتوں کو یاد رکھنے والا یا اللہ کے اوامر نواہی کو یاد رکھنے والا گیا تھا۔
اور (اس اخروی نعمت کے علاوہ) ایک دوسری (دنیوی نعمت بھی عطا فرمائے گا) جسے تم بہت چاہتے ہو، (وہ) اللہ کی جانب سے مدد اور جلد ملنے والی فتح ہے، اور (اے نبئ مکرّم!) آپ مومنوں کو خوشخبری سنا دیں (یہ فتح مکہ اور فارس و روم کی فتوحات کی شکل میں ظاہر ہوئی) 14۔
اور (اس نے) بار برداری کرنے والے (بلند قامت) چوپائے اور زمین پر (ذبح کے لئے یا چھوٹے قد کے باعث) بچھنے والے (مویشی پیدا فرمائے)، تم اس (رزق) میں سے (بھی بطریق ذبح) کھایا کرو جو اﷲ نے تمہیں بخشا ہے اور شیطان کے راستوں پر نہ چلا کرو، بیشک وہ تمہارا کھلا دشمن ہے۔
اور (اے حبیب!) کتنی ہی بستیاں تھیں جن کے باشندے (وسائل و اقتدار میں) آپ کے اس شہر (مکّہ کے باشندوں) سے زیادہ طاقتور تھے جس (کے مقتدر وڈیروں) نے آپ کو (بصورت ہجرت) نکال دیا ہے، ہم نے انہیں (بھی) ہلاک کر ڈالا پھر ان کا کوئی مددگار نہ ہوا (جو انہیں بچا سکتا) 14۔
اور احمد و نسائی نے اس روایت کو حضرت ابن عباس رضی اللہ عنہ سے یوں نقل کیا ہے کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا جس شخص نے رمی جمرہ عقبہ کر لی تو سر منڈوانے یا بال کتروانے کے بعد اس کے لئے عورت کے علاوہ ہر چیز حلال ہو جاتی ہے۔
اور اس طرح ایسے لوگ سب نیچوں سے نیچ بن کر رہ جاتے ہیں، کائنات کی تمام چیزیں جن کو حضرت حق جل مجدہ، نے انسان ہی کی خدمت اور بہتری کے لئے پیدا فرمایا ان میں سے کوئی بھی چیز ایسی نہیں جو انسان کے آگے جھکنے اور سجدہ ریز ہونے کے لئے تیار ہو۔
اور اس وقت شامت انہی لوگوں کی آتی ہے، اور ہمیشہ کے خسارے میں وہی لوگ مبتلا ہوتے ہیں، جو اپنے کفر و باطل پر اڑے رہتے ہیں، اور ایسے لوگ ایسے ہولناک اور ابدی خسارے میں مبتلا ہوتے ہیں جس سے نکلنے اور گلو خلاصی کی پھر کوئی صورت ان کے لئے ممکن نہیں ہوتی۔
اور اس کے بعد حضرت موسی نے معبود برحق حضرت حق جلّ مجْدہ، کی تعریف کے لئے فرمایا کہ معبود برحق تم سب لوگوں کا وہ اللہ ہے جس کے سوا کوئی معبود نہیں، جس کا علم ہر چیز پر حاوی ہے اور یہ شان جب اس وحدہٗ لاشریک کے سواء اور کسی کی نہ ہے۔
اور اس کے عشوے و نخرے بھی نواب سے کم نہ تھے اور وہ اتنا ہی اتریلا تھا اور ویسے ہی ادائیں دکھاتا تھا اور دو دن میں اشتیاق سنبھل گیا اور کھانے کا اور کھانے کا معیار بھی ٹھیک ہوتے ہوتے پھر اپنی اصل حالت پر آگیا اور ہم لوگوں نے چین کا سانس لیا۔
اور اسی لشکر میں سے ایک حصہ کو دشمن سے مقابلہ کے لیے روانہ فرمایا (پھر جب مال غنیمت تقسیم ہوا تو) لشکر کے لوگوں کو بارہ بارہ اونٹ ملے اور لشکر کے اس حصہ کو (جو دشمن سے لڑا تھا) ایک ایک اونٹ مزید ملا اس طرح ان کے حصہ میں تیرہ تیرہ اونٹ آئے۔
اور اسی کہ ساتھ یہ بھی محسوس کر تا ہے کہ جسم کے اندر اور بھی کوئی چیز تھی جو نکل گئی جب ہرن کا جسم سڑنے لگتا ہے تو وہ ایک کوّے کو دوسرے کوّے کا مردہ جسم زمین کھود کر اندر گاڑتے ہوئے دیکھ کر خود بھی ہرن کا جسم دفن کر دیتا ہے۔
اور اصحاب الفیل کو بھی ہم نے اسی لیے تباہ کیا ہے کہ تمہاری عزت بھی برقرار رہے اور تمہارے سفروں کا سلسلہ بھی، جس کے تم خوگر ہو، قائم رہے، اگر ابرہہ اپنے مذموم مقصد میں کامیاب ہو جاتا تو تمہاری عزت و سیادت بھی ختم ہو جاتی اور سلسلہ سفر بھی منقطع ہو جاتا۔
اور اصل اور حقیقی کامیابی آخرت ہی کی کامیابی ہے، پس عقل ونقل دونوں کا تقاضا ہے کہ اسی کو اپنا اصل مقصد اور حقیقی نصب العین بنایا جائے، جیسا کہ ارشاد فرمایا گیا لمثْل ہذا فلْیعْمل الْعاملوْن، نیز ارشاد فرمایا گیا وفیْ ذالک فلْیتنافس الْمتنافسوْن، فباللّہ التوفیق لمایحبّ و یرید، وعلی مایحبّ و یرید، ۷۔
اور ان کے ہر حکم و ارشاد کے آگے سر تسلیم خم ہو جاؤ، کہ سمع و طاعت نظم و ضبط کے قیام، اور جہاد فی سبیل اللہ میں کامیابی سے سرفرازی کے لئے دو اہم اور بنیادی مطلب ہیں، لفظ طالوت کے بارے میں کچھ اہل لغت کا کہنا ہے کہ یہ عجمی لفظ ہے۔
اور اپنے خالق و مالک کی ہدایات و تعلیمات اور اس کے بھیجے ہوئے رسول کے اوامر و ارشادات سے منہ موڑ کر، اور ان کی نافرمانی اختیار کر کے وہ خود اپنی ہی تباہی کے اسباب فراہم کرنے لگتا ہے، اور اس طور پر کہ اس کو اس کا احساس و شعور بھی نہیں ہوتا۔
اور اگر آپ ان سے پوچھیں کہ آسمان سے پانی کس نے اتارا پھر اس سے زمین کو اس کی مردنی کے بعد حیات (اور تازگی) بخشی، تو وہ ضرور کہہ دیں گے: اﷲ نے، آپ فرما دیں: ساری تعریفیں اﷲ ہی کے لئے ہیں، بلکہ ان میں سے اکثر (لوگ) عقل نہیں رکھتے 64۔
اور اگر آپ دیکھیں (تو ان پر تعجب کریں) کہ جب مجرم لوگ اپنے رب کے حضور سر جھکائے ہوں گے اور (کہیں گے:) اے ہمارے رب! ہم نے دیکھ لیا اور ہم نے سن لیا، پس (اب) ہمیں (دنیا میں) واپس لوٹا دے کہ ہم نیک عمل کر لیں بیشک ہم یقین کرنے والے ہیں۔
اور اگر تمہیں ان دونوں کے درمیان مخالفت کا اندیشہ ہو تو تم ایک منصف مرد کے خاندان سے اور ایک منصف عورت کے خاندان سے مقرر کر لو، اگر وہ دونوں (منصف) صلح کرانے کا ارادہ رکھیں تو اللہ ان دونوں کے درمیان موافقت پیدا فرما دے گا، بیشک اللہ خوب جاننے والا خبردار ہے۔
اور اگر نذر ماننے والے نے کسی عذر کی وجہ سے یا بلا عذر پورا راستہ یا آدھے سے زیادہ سواری پر طے کیا تو جانور ذبح کرنا اس پر واجب ہوگا اور اگر آدھے راستہ سے کم سواری کا استعمال کیا تو اس کے بقدر ایک بکری کی قیمت میں سے صدقہ کرنا واجب ہوگا۔
اور اگر وہ میرے پاس رہنا چاہتا ہے تو بخدا میں وہ شخص نہیں ہوں کہ جو مجھے پسند کرے میں اس کے خلاف مرضی کسی کو اختیار دوں " دونوں نے جواب دیا کہ" آپ نے ہم پر نصف احسان پہلے ہی کر دیا" اس کے بعد زید کو بلوایا اور اس سے دریافت کیا۔
اور اگر کوئی شخص کم خوراک ہو ( کہ کم خور ہونے کی وجہ سے دسترخوان کے دوسرے ساتھیوں کا آخر تک ساتھ دینا اس کے لئے مشکل ہو) تو اس صورت میں اس کے لئے بہتر طریقہ یہ ہے کہ وہ آہستہ اور تھوڑا تھوڑا کھائے تاکہ آخر تک دوسرے لوگوں کا ساتھ دے سکے۔
اور ایسی ہی ایک نیلگوں شام کے اندھیرے میں، جب کہ تاج کی ایک گالانائٹ کے اختتام پر گیٹ وے، برساتی اور گیلریوں میں مجمع کم ہوتا جارہا تھا، موٹریں اسٹارٹ ہوچکی تھیں اور اکّا دکّا لوگ سیڑھیوں اور سڑک کے کنارے سگریٹ جلانے اور اپنے دوستوں کو شب بخیر کہنے کے لیے رکے ہوئے تھے۔
اور ایسے اور اس طور پر کہ دو لاکھ سے بھی زیادہ لوگ لقمہ اجل بن گئے کئی شہر صفحہ ہستی سے مٹ گئے، لاکھوں لوگ لاپتہ اور لاکھوں بے گھر ہو گئے، اس طوفان کو سونامی کا نام دیا گیا ہے اور کہتے ہیں کہ صدیوں میں اس کی کوئی نظیر و مثال نہیں ملتی۔
اور ایک روایت لامۃ خیر کے الفاظ ہیں، یعنی اصل روایت میں تو یہ ہے کہ حضرت عبداللہ ابن عمر نے حجاج ابن یوسف اور اس کے ساتھیوں کے بارے میں میں واضح الفاظ کے ذریعہ اپنا یہ تاثر بیان کیا کہ جو گروہ عبداللہ ابن زبیر کو برا اور حق سے ہٹا ہوا سمجھتا ہے۔
اور ایک روایت میں (امارت تو قائم ہو جائے گی لیکن اس کی بنیاد فساد پر ہوگی الخ) کے بجائے یوں ہے کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا کدورت پر صلح ہوگی یعنی اس وقت لوگ ظاہر میں تو صلح صفائی کا راستہ اختیار کریں گے لیکن ان کے باطن میں کدورت ہوگی۔
اور بالآخر اس نتیجہ پر پہنچا ہوں کہ یہ ذرائع الدین کی ایجاد میں تو مدد نہیں دے سکتے البتہ اگر کوئی غیر انسانی رہنما الدین کو پیش کر دے تو اسے سمجھنے، پرکھنے، پہچاننے اور اس کے مطابق زندگی کے تفصیلی نظام کو وقتا فوقتا مرتب کرتے رہنے میں ضرور مدد گار بن سکتے ہیں۔
اور بعض بدبخت تو اس سلسلہ میں اس قدر غلو سے کام لیتے ہیں، اور کھلم کھلا اور اعلانیہ کہتے ہیں کہ پیر جانتا ہے کہ اس کی قبر پر چڑا بیٹھا ہے یا چڑیا، وغیرہ وغیرہ، والعیاذ باللہ العظیم، نیز اس سے یہ حقیقت بھی واضح ہو جاتی ہے کہ پیغمبر مختار کل نہیں ہوتے۔
اور بلاشبہ ہم نے عزت بخشی بنی آدم کو، اور ان کو طرح طرح کی سواریوں سے نوازا خشکی میں بھی اور تری میں بھی اور ہم نے ان کو روزی کا سامان کیا طرح طرح کی پاکیزہ چیزوں سے، اور ان کو اپنی بہت سی مخلوق پر طرح طرح کی فضیلت (و بزرگی) بخشی، ۷۱۔
اور بلاشبہ ہم نے ہی پیدا کیا تم سب کو، پھر ہم ہی نے صورت گری کی تم سب کی، پھر ہم نے حکم دیا فرشتوں کو کہ تم سجدہ ریز ہو جاؤ آدم کے آگے، تو وہ سب سجدے میں گر پڑے بجز ابلیس کے، کہ وہ نہ ہوا سجدہ کرنے والوں میں سے ۱۲۔
اور بپھری ہوئی یہ لہریں مختلف شہروں، قصبوں، اور دیہاتوں میں داخل ہو گئیں، اور ہزاروں لاکھوں، انسانوں، جانوروں، اور بلڈنگوں اور عمارتوں کو کوڑے کرکٹ کی طرح اپنے ساتھ بہا لے گئیں، اور ایسی ہولناک تباہی مچائی کہ پوری دنیا ہفتہ عشرہ گزر جانے کے باوجود اس کی تباہ کاریوں کا اندازہ نہیں لگا سکی۔
اور تعجب (اور دھوکے ) میں نہ ڈالنے پائیں تم کو ان لوگوں کے مال اور نہ ہی ان کی اولا دیں، سوائے اس کے نہیں کہ اللہ چاہتا ہے کہ ان کو عذاب میں مبتلا کرے، انہی چیزوں کے ذریعے دنیا میں، اور ان کا دم بھی نکلے تو کفر ہی کی حالت میں، ۸۶۔
اور تمام مزدوروں کو انجام سے بے خبر ہو کر بری طرح اپنے فلاح و بہبود کے لئے استعمال کرتا تھا، اس کا نتیجہ یہ ہوا کہ مزدوروں اور کلیسا کے دیہاتی خادموں کے دلوں میں ان کی طرف سے کینہ پیدا ہو گیا اور اس کو رہبری کے لباس میں غلامی کے طرفدار کہتے تھے۔
اور جب ان سے کہا جاتا ہے کہ (تم بھی) ایمان لاؤ جیسے (دوسرے) لوگ ایمان لے آئے ہیں، تو کہتے ہیں: کیا ہم بھی (اسی طرح) ایمان لے آئیں جس طرح (وہ) بیوقوف ایمان لے آئے، جان لو! بیوقوف (درحقیقت) وہ خود ہیں لیکن انہیں (اپنی بیوقوفی اور ہلکے پن کا) علم نہیں 14۔
اور جب ان کے پاس کوئی خبر امن یا خوف کی آتی ہے تو وہ اسے پھیلا دیتے ہیں اور اگر وہ (بجائے شہرت دینے کے) اسے رسول (صلی اللہ علیہ وآلہ وسلم) اور اپنے میں سے صاحبان امر کی طرف لوٹادیتے تو ضرور ان میں سے وہ لوگ جو (کسی) بات کانتیجہ اخذ کرسکتے ہیں۔
اور جب ایسا نہیں، بلکہ ان دونوں کا یہ عظیم الشان اور پر حکمت نظام نہایت نظم و ضبط اور پوری پابندی واستحکام کے ساتھ چل رہا ہے، تو یہ اس کا کھلا ثبوت اور واضح برہاں ہے کہ زمین و آسمان کی اس پوری کائنات میں ایک ہی ارادہ کار فرما ہے، اور وہ ہے۔
اور جب بھی کوئی پیکر تراشا ہے تو کوشش کی ہے کہ میرے خواب و ادراک کی تعمیر کا جو وجود قرطاس پر ابھرے، وہ عجز و سلیقہ کے حیات افروز شانوں سے حروف کا وہ بوجھ زائل کر دے جو ’’صورت‘ آواز اور معنی کے مرتب شدہ نقوش کے جسموں کی کمر جھکا دیتا ہے۔
اور جب تم طلاق دے دو اپنی عورتوں کو پھر وہ پورا کر لیں اپنی عدت کو تو تم ان کو مت روکو اس بات سے کہ وہ نکاح کریں اپنے تجویز کردہ شوہروں سے جب کہ وہ آپس میں نکاح کرنے پر راضی ہو جائیں دستور کے مطابق اس مضمون کی نصیحت کی جاتی ہے۔
اور جب سجدہ کرتے تو فرماتے کہ "اے اللہ! میں نے تیرے لئے ہی سجدہ کیا اور تجھ پر یقین لایا اور میں تیرا فرمانبردار ہوں، میرا منہ اس ذات کے لئے سجدہ ریز ہے جس نے اسے بنایا ہے اور تصویر کھینچی ہے اور اس کے کان اور آنکھوں کو چیرا، بڑی برکت والا ہے۔
