    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
حضرت ابن عباس رضی اللہ عنہ نے فرمایا کہ اس آیت کے مضمون کا مفہوم بھی تقریبا یہی ہے کہ اللہ تعالی ہنساتا ہے اور اللہ تعالی ہی رلاتا ہے۔
حضرت ابن عباسؓ بیان کرتے ہیں کہ سید نا ابراہیم سیدنا اسماعیل ؓ کی والدہ اور ان کے بیٹے اسماعیل کو لائے جب کہ وہ ان کو دودھ پلاتی تھیں۔
حضرت ابن عمر ؓ بیان کرتے ہیں کہ رسول اللہﷺ نے وصال کے روزے سے منع فرمایا: تو صحابہ نے عرض کیا: آپ خود تو وصال کا روزہ رکھتے ہیں؟
حضرت ابن عمر ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: جب تم میں سے کوئی ایک نماز جمعہ کے لیے آئے تو اسے چاہیے کہ وہ غسل کرے۔
حضرت ابن عمر ؓ سے روایت ہے کہ کچھ لوگوں نے انہیں کہا کہ جب ہم اپنے حکمرانوں کے پاس جاتے ہیں تو ہم ان سے ایسی باتیں کرتے ہیں۔
حضرت ابن عمر رضی اللہ عنہ نبی کریم صلی اللہ علیہ و آلہ و سلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا۔
حضرت ابن عمر رضی اللہ عنہ کا قول یہ ہے کہ خونریزی کی ابتدا خود نہیں کرنی چاہئے لیکن اگر کوئی خونریزی کرے تو اس کا دفعیہ کرنا لازم ہے۔
حضرت ابن عمر فرماتے ہیں اگر مغرب تمہارے دائیں ہاتھ اور مشرق بائیں ہاتھ کی طرف ہو تو اگر تم قبلہ کی طرف منہ کرو تو درمیان میں قبلہ ہے۔
حضرت ابن عمر نے فرمایا تم مجھ پر برنس ڈالتے ہو حالانکہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے محرم کو یہ پہننے سے منع فرمایا ہے۔
حضرت ابن عمر کی اس حدیث کا ذکر حضرت عائشہ کے سامنے ہوا تو انھوں نے فرمایا ابن عمر بھول گئے ان سے بیان کر نے میں غلطی ہوئی ہے۔
حضرت ابن مسعود رضی اللہ تعالی عنہ نے فرمایا جب کسی بستی میں زنا اور سود کی کثرت ہوتی ہے تو اللہ تعالی اس کے ہلاک کا حکم دیتا ہے۔
حضرت ابن مسعود رضی اللہ عنہ نے فرمایا کہ خدا کی قسم! میں نے یہ سورۃ اسی طرح رسول اللہ صلی اللہ علیہ وآلہ وسلم کے زمانہ میں پڑھی ہے۔
حضرت ابو الاسود فرماتے ہیں کہ حضرت عمران بن حصین رضی اللہ تعالی عنہ نے پوچھا ذرا بتاؤ تو لوگ جو کچھ اعمال کرتے ہیں اور تکلیفیں اٹھا رہے ہیں۔
حضرت ابو بکر ؓ سے روایت ہے کہ نبیﷺ کے پاس ایک آدمی کا ذکر کیا گیا تو دوسرے آدمی نے اسکی تعریف کی، پس نبیﷺ نے فرمایا: افسوس ہے۔
حضرت ابو بکر رضی اللہ تعالی عنہ نے بھی اپنی خلافت میں کوئی خزانہ نہیں قائم کیا بلکہ جو کچھ غنیمت کا مال آیا، اسی وقت لوگوں میں بانٹ دیا۔
حضرت ابو بکر صدیق رضی اللہ عنہ نے فرمایا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم جو کوئی روزہ داروں میں سے پکارا اور بلایا جائے گا۔
حضرت ابو حماد، جبکہ بعض نے کہا ابو اسعاد، یا ابو اسد، یا ابو عامر، یا ابو عمرو، ابوالاسود، یا ابو عبس، عقبہ بن عامر جہنی ؓ بیان کرتے ہیں۔
حضرت ابو ذر ؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: جب تم مہینے میں تین روزے رکھنا چا ہو تو تیرہ، چودہ، اور پندرہ تاریخ کا روزہ رکھو۔
حضرت ابو سعید بن معلی فرماتے ہیں"میں نے اور میرے ساتھی نے اول اول کعبہ کی طرف نماز پڑھی ہے اور ظہر کی نماز تھی"بعض مفسرین وغیرہ کا بیان ہے۔
حضرت ابو سعید خدری ؓ سے روایت ہے کہ رسول اللہﷺ نے ’’قل ھو اللہ‘‘ کے بارے میں فرمایا: ’’اس ذات کی قسم جس کے ہاتھ میں میری جان ہے۔
حضرت ابو سعید نے فرمایا اس باب میں ایک تازہ حکم ہوا ہے کہ پہلے رسول کریم صلی اللہ علیہ و آلہ و سلم نے ہم کو منع فرمایا تھا۔
حضرت ابو موسی اشعری ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: جب کسی بندے کا بچہ فوت ہو جاتا ہے تو اللہ اسے اپنے فرشتوں سے فرماتا ہے۔
حضرت ابو موسیﷺ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: اس قرآن مجید کی حفاظت کرو، پس اس ذات کی قسم جس کے ہاتھ میں محمدﷺ کی جان ہے۔
حضرت ابو ہریرہ ؓ بیان کرتے ہیں کہ میرے خلیلﷺ نے مجھے ہر مہینے تین روزے رکھنے، چاشت کی دو رکعتیں پڑھنے اور سونے سے پہلے وتر کی وصیت فرمائی۔
حضرت ابو ہریرہ رضی اللہ عنہ نبی کریم صلی اللہ علیہ و آلہ و سلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا۔
حضرت ابو ہریرہ سے روایت ہے کہ حضرت فاطمہ حضرت ابو بکر صدیق کے پاس آئیں اور پوچھا کہ آپ صلی اللہ علیہ و سلم کا وارث کون ہو گا؟
حضرت ابوبکر بھی آپ صلی اللہ علیہ وسلم کی اقتداء کر رہے تھے اور دوسرے لوگ بھی آپ صلی اللہ علیہ وسلم ہی کی اقتداء میں نماز پڑھ رہے تھے۔
حضرت ابوبکر رضی اللہ تعالی عنہ سے ہے اور حضرت عمر رضی اللہ تعالی عنہ سے ہے تو مجھے امید ہے کہ اللہ مجھے بھی انہی کے ساتھ اٹھائے گا۔
حضرت ابوبکر رضی اللہ تعالی عنہ نے حکم کیا اس کو کوڑا مارنے کا اس کو حد پڑی بعد اس کے نکال دیا گیا فدک کی طرف ایک موضع ہے۔
حضرت ابوبکر رضی اللہ عنہ کے ارشاد میں فہل یدعی سے ما قبل جملہ ما علی من دعی ان کے سوال فہل یدعی الخ کی تمہید کے طور پر ہے۔
حضرت ابوبکر صدیق رضی اللہ تعالی عنہ نے اپنے خطبے میں انسان کی ابتدائی پیدائش کا بیان فرماتے ہوئے فرمایا کہ یہ دو شخصوں کی پیشاب گاہ سے نکلتا ہے۔
حضرت ابوبکر نے پورے عزم کے ساتھ جواب دیا کہ میں ہر اس شخص کے خلاف جنگ و قتال کروں گا جو نماز اور روزہ کے درمیان فرق کرے گا۔
حضرت ابوثعلبہ خشنی ؓ بیان کر تے ہیں کہ جب لوگ (صحابہ کرام) کسی جگہ پڑا ؤ ڈالتے تو وہ پہاڑوں کی گھاٹیوں اور وادیوں میں منتشر ہو جاتے تھے۔
حضرت ابوذر رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم سے پوچھا کہ یا رسول اللہ! حضرت ابراہیم کے صحیفوں میں کیا تھا؟
حضرت ابوقتادہؓ بیان کرتے ہیں کہ رسول اللہﷺ سے یوم عرفہ (۹ذوالحجہ)کے روزے کے بارے میں پوچھا گیا تو آپ نے فرمایا: وہ گزشتہ اور آئندہ سال کے گنا ہوں۔
حضرت ابوموسی اشعری ؓ سے روایت ہے کہ رسول اللہﷺ نے انہیں فرمایا: (اے ابو موسی)! تمہیں آل داؤد ؑ کے ’’مزامیر‘‘ میں سے ایک مزمار (اچھی آواز)دی گئی ہے۔
حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے عرض کیا یا رسول اللہ صلی اللہ علیہ وسلم ! کیا اس دن ہم اپنے پروردگار کو دیکھیں گے؟
حضرت اسماعیل علیہ السلام کی اولاد سے مراد اہل عرب ہیں جو نبی کریم صلی اللہ علیہ و آلہ و سلم کے قرابتی ہونے کی وجہ سے افضل واعلی ہیں۔
حضرت ام المومنین عائشہ سے کہ فرمایا رسول اللہ صلی اللہ علیہ و سلم نے کہ تیری قوم نے جب بنایا کعبہ کو تو حضرت ابراہیم نے جیسے بنایا تھا۔
حضرت ام حبیبہ ؓ بیان کرتی ہیں کہ رسول اللہﷺ نے فرمایا: جو شخص ظہر سے پہلے چار رکعتوں کی اور ظہر کے بعد چار رکعتوں کی محافظت کرے گا۔
حضرت ام حبیبہ ؓ نے وہ خوشبو ایک لونڈی کو لگائی پھر اسے اپنے رخساروں پر مل لیا اور فرمایا: اللہ کی قسم !مجھے خوشبو کی کوئی ضرورت نہیں تھی۔
حضرت ام سلمہ ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: جو شخص چاندی کے برتن میں پیتا ہے تو وہ اپنے پیٹ میں جہنم کی آگ بھرتا ہے۔
حضرت ام سلمہ رضی اللہ تعالی عنہ کے پاس بھیجا حضرت ام سلمہ رضی اللہ تعالی عنہ نے فرمایا میں نے رسول اللہ صلی علیہ و سلم سے سنا ہے۔
حضرت ام سلمہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے ہر اس چیز (کو کھانے پینے) سے منع فرمایا ہے جو نشہ آور اور مفتر ہو۔
حضرت ام عمارہ انصاریہ ؓ بیان کرتی ہیں کہ میرے پاس نبیﷺ تشریف لائے تو میں نے آپ کی خدمت میں کھانا پیش کیا، آپ نے فرمایا: تم بھی کھاؤ۔
حضرت امام احمد اور دوسرے علماء سلف رحمہم اللہ تعالی علیہم ظاہر حدیث پر عمل کرتے ہوئے فرماتے ہیں کہ اس صورت میں اس آدمی کی نماز نہیں ہو گی۔
حضرت امام اعظم ابو حنیفہ کا مسلک یہ ہے کہ تکبیر تحریمہ کے علاوہ تین تکبیریں پہلی رکعت میں اور تکبیر رکوع کے علاوہ تین تکبیریں دوسری رکعت میں ہیں۔
حضرت امام شافعی رحمہ اللہ تعالی علیہ نے بھی قول جدید میں اپنے پہلے مسلک کا انکار کیا ہے اور کہا ہے کہ اس سلسلہ میں جو حدیث وارد ہے۔
حضرت امام شافعی رحمۃ اللہ تعالی علیہ نے بھی قول جدید میں اپنے پہلے مسلک کا انکار کیا ہے اور کہا ہے کہ اس سلسلہ میں جو حدیث وارد ہے۔
حضرت امام شافعی رحمۃ اللہ تعالی علیہ کے مسلک کے مطابق یہ حدیث اس پر محمول ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے قصر کی نماز پڑھی۔
حضرت امام شافعی کا بھی زیادہ صحیح قول یہی ہے لیکن حضرت امام احمد یہ فرماتے ہیں کہ عمری کی یہ صورت ایک فاسد شرط کی وجہ سے فاسد ہے۔
حضرت امام مالک رحمۃ اللہ علیہ کا فتوی ہے کہ نفاق حضور صلی اللہ علیہ و سلم کے زمانہ میں تھا لیکن آج کل وہ بے دینی اور زندیقیت ہے۔
حضرت امام نسائی نے فرمایا کہ یہ روایت خطا ہے اور پہلی روایت درست ہے اور زیرنظر روایت میں حضرت ابن کثیر کا کسی دوسرے راوی نے ساتھ نہیں دیا۔
حضرت انس ؓ بیان کر تے ہیں کہ رسول اللہﷺ نے فرمایا: تم رات کے وقت سفر کیا کرو، اس لیے کہ رات کے وقت زمین لپیٹ دی جاتی ہے۔
حضرت انس ؓ بیان کر تے ہیں کہ کچھ لوگ ایک جنازے کے پاس سے گزرے تو انھوں نے اس کی تعریف کی، پس نبیﷺ نے فرمایا: واجب ہو گئی۔
حضرت انس ؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: ’’جو شخص طلب علم کے لیے نکلے تو وہ واپس لوٹنے تک اللہ کی راہ میں شمار ہوتا ہے‘‘۔
حضرت انس ؓ بیان کرتے ہیں کہ میں نے رسول اللہﷺ کے کبار صحابہ کرام کو دیکھا کہ وہ مغرب کے وقت مسجد کے ستونوں کی طرف جلدی کرتے تھے۔
حضرت انس بن مالک رضی اللہ تعالی عنہ اس آیت کو اللہ تعالی کے عظیم الشان احسانوں میں بیان فرماتے ہیں اور اس پر بڑی خوشنودی کا اظہار فرماتے ہیں۔
حضرت انس رضی اللہ تعالی عنہ (یہ روایت بیان کرکے ) کہتے ہیں کہ میں آنحضرت صلی اللہ علیہ وسلم کے سینہ مبارک پر سلائی کا نشان دیکھا کرتا تھا۔
حضرت انس رضی اللہ تعالی عنہ سے مروی ہے کہ حضور اقدس صلی اللہ علیہ وسلم کی انگوٹھی کا نقش محمد رسول اللہ صلی اللہ علیہ و آلہ وسلم تھا۔
حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے حضرت صفیہ رضی اللہ تعالی عنہا کا ولیمہ کھجور اور ستو سے فرمایا تھا۔
حضرت انس رضی اللہ عنہ ہی کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم کی جو کی روٹی اور کئی دن کی باسی پرانی چکنائی کی دعوت کی جاتی۔
حضرت انس کہتے ہیں کہ حضرت ابن مسعود نے (یہ دیکھ کر ) ابو جہل کی ڈاڑھی پکڑ لی اور اس سے کہا کہ "" تو ابو جہل ہی ہے۔
حضرت براء بن عازب فرماتے ہیں کہ اصحاب محمد صلی اللہ علیہ و سلم اکثر فرمایا کرتے تھے کہ بد ر کی لڑائی والے دن ہماری تعداد اتنی ہی تھی۔
حضرت براء نے فرمایا کہ جناب رسول اللہ صلی اللہ علیہ و آلہ و سلم کے نشان (جھنڈے) کا رنگ سیاہ تھا اور اس کا کپڑا چوکور دھاری دار تھا۔
حضرت بریدہ رضی اللہ تعالی عنہ فرماتے ہیں کہ نبی اکرم صلی اللہ علیہ و سلم عید کے دن بغیر کچھ کھائے پئے عید گاہ تشریف نہیں لے جاتے تھے۔
حضرت بریدہ رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! میں نے آپ صلی اللہ علیہ وآلہ وسلم سے جو یہ بات سنی ہے۔
حضرت بریدہؓ سے روایت ہے کہ نبیﷺ نے فرمایا: اندھیروں میں دور سے مسجد کی طرف چل کر آنے والوں کو روز قیامت ملنے والے نور کامل کی بشارت دو۔
حضرت بی بی ام سلمہ فرماتی تھیں جو عورت سوگ میں ہو وہ اپنے سر کو بیری کے پتے سے دھو سکتی ہے اور زیتون کا تیل ڈال سکتی ہے۔
حضرت جابر ؓ بیان کرتے ہیں کہ میں نے رسول اللہﷺ کو فرماتے ہوئے سنا : بے شک رات میں ایک ایسی گھڑ ی ہے کہ جس مسلمان کو میسر۔
حضرت جابر ؓ بیان کرتے ہیں کہ نبیﷺ نے فرمایا: جو شخص لہسن کھائے یا پیاز کھائے تو وہ ہم سے دور رہے یا فرمایا ہماری مسجد سے دور رہے۔
حضرت جابر ؓ سے روایت ہے کہ نبیﷺ نے فرمایا: جس شخص نے ’’سبحان اللہ وبحمدہ ‘‘ پڑھا اس کے لیے جنت میں کھجور کا درخت لگا دیا جاتا ہے۔
حضرت جابر رضی اللہ عنہ و حضرت حذیفہ رضی اللہ عنہما نقل کرتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا ہر نیکی صدقہ ہے۔
