(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
تو ہم سے اللہ کے نبی کا مقابلہ کر اچکا ہے لیکن اب جبکہ ہم پر حق واضح ہو گیا ہم اس پر ایمان لے آئے تو تو چڑ رہا ہے۔
تو ہم نے پھر سکوت کیایہاں تک کہ ہم نے خیال کیا کہ شاید آپﷺ اس کا نام بدل کر بتائیں گے تو آپ نے فرمایا: کیا یہ ذوالحجہ نہیں ہے؟
تو ہم نے کہا کہ وہ عبداللہ (بن مسعود) ؓ ہیں تو امّ المؤمنین نے کہا کہ رسول اللہ صلی اللہ علیہ والہ و سلم بھی ایسا ہی کیا کرتے تھے۔
تو یہ تو ہو سکتا ہے کہ میں اپنی دھمکی کے خلاف کر جاؤں بلکہ قطعا ہرگز سزا نہ دوں لیکن اپنا وعدہ تو ضرور پورا کر کے ہی رہوں گا۔
تو یہ پھر گئے، اور اس طرح منہ پھیر کر چل دیئے کہ گویا کہ انہوں نے اللہ سے کوئی عہد و پیماں اور قول و قرار کیا ہی نہیں تھا۔
تو، تیرے خواب، تمنائیں یا امید کوئی منتظر دل، لب بے آب یا چشم پرنم کوئی محرومی یا بے چینی کوئی کچھ خلا ایسے بھی ہوتے ہیں کہ آ جاتی ہے۔
تو، نہیں زیب دیتا مجھے کہ کہوں میں ایسی بات جس کا نہیں مجھے کوئی حق، اگر میں نے ایسی بات کہی ہوتی تو بے شک تجھے اس کا علم ہوتا۔
تواس کا تحمل نہیں کرپاتے ہم نے نہ ابھی تک کالوں کو تعلیم دی ہے اور نہ خودان کو اس کا احساس ہے کہ ان کے اندر ممتاز خصوصیات موجود ہیں۔
توبہ کے بعد نصوح کی سماجی زندگی کسطرح بلند ہوتی ہے اور کلیم جب مذہب اور اخلاق سے بیگانگی اختیار کرتا ہے تو کسطرح سماج میں اپنی حیثیت کھو دیتا ہے۔
تولے لو مال سستا جائے ہے اگر یہ شعر اہل دل کے سامنے پڑھا جائے تو جھوم اٹھیں اور ان پر بے خودی کی کیفیت طاری ہو جائے: بیخودی آئی تھی۔
توچار سدے کا پٹھان، مگر اسلام آباد میں مستقل قیام اور وفاقی دار الحکومت کے سب سے بڑے کلب کی ممبر شپ نے اسے بڑے رکھ رکھاؤ والا بنا دیا تھا۔
توڑ کر زنجیر کو جب تیرا سودائی خیال حلقۂ گیسو نے روکا بیڑیاں ہو کر خدا رکھے تمھیں رنگ حنا سے اتنا ڈرتے ہو ابھی تو سینکڑوں کے خوں بہانے ہیں۔
توں توں دین کے مخالف اور دشمن طاقتوں کی فتنہ پردازیاں بڑھتی جائیں گی، وہ مختلف طریقے سے امت میں انتشار پیدا کر کے تخریب و فساد کے شعلے بھڑکائیں گے۔
تپ گرمی رفتار ہنوز لفظ’ یک قلم ‘ معنی کے اعتبار سے’ سر تا سر‘ کے معنی پر ہے لیکن لفظ کے اعتبار سے قلم کو صفحہ سے ایک تعلق ہے۔
تھا اور تیسرے اس لئے کہ اعراف کے یہ لوگ جس طرح اہل جنت اور اہل دوزخ سے خطاب کریں گے، اور جو جو باتیں ان دونوں فریقوں سے کہیں گے۔
تھا کہ میں آپ کی خوشی اور آپ کی خواہش کی تکمیل کرتا رہوں تو میں آپ کی بات ماننے پر مجبور ہوں جو بھی خدمت آپ میرے سپرد کریں گے۔
تھوڑی دیر بعد حضرت سلمان پہنچے ان دونوں کے پاس سالن نہ تھا تو کہا تم جاؤ اور رسول اللہ صلی اللہ علیہ و سلم سے ہمارے لئے سالن لے آؤ۔
تھوڑی دیر بعد وہ رخصت ہونے لگی تو میں نے کہا ’’ - ‘‘ اس نے زور دے کر کہا ’’ ‘‘ اور جانے کے لیے تیار ہونے لگی۔
تھوڑی دیر بعد کالی شیروانی میں ملبوس ایک دبلا پتلا نوجوان بالوں کو خوبصورتی سے سنوارے ہوئے آہستہ آہستہ چلتا ہوا محفل میں آیا اس کی آنکھوں کے گرد حلقے تھے۔
تھوڑی دیر پہلے جب خان بدیع خان نے آ کر عمارت کا تالا اپنے ملازموں کے ذریعے کھلوایا تھا تو سامنے ہی دیوار پر انہیں ایک پوسٹر لگا نظر آیا تھا۔
تھوڑی دیر پہلے میں یہ خیال کرتا تھا کہ آپ کی آمد ہمارے لیے ایک برا شگون ہے، لیکن اب مجھے یقین ہو گیا ہے کہ آپ کوئی آسمانی دیوتا ہیں۔
تھوڑی ہی دیر میں جبّار بھائی اور ان کی اہلیہ فاطمہ بھی آ گئیں تو ہم لوگوں نے خیمے کی چھت پر ہی ظہر کی قضا اور عصر کی نماز پڑھی۔
تھوڑے تھوڑے رات بھر میں نے دل کی ریت پر اشکوں سے لکھی یہ غزل اور دریاؤں کے رخ پلکوں سے موڑے رات بھر ریشمی یادوں کے گچھے کھل رہے ہیں۔
تہذیبی اعتبار سے اس کے اثرات یقینا بہت محدود تھے مگر بعض مؤرخوں کا یہ کہنا درست نہیں ہے کہ یہ ایک بے معنی اور بے اثر فتحتھی۔
تہران سے براہ مسقط ہندوستان کے ایک ہوائی سفر میں ان کی شریک حیات کے طیارے کو ایک امریکن جیٹ فائٹر نے گلف () کے آسمان میں تباہ کر دیا تھا۔
تیرا اتنا کہوں پائیں دا بلہے نلوں چھلہا چنگا جس تے تام پکائی دا رل فقیراں مصلحت کیتی بھورا بھورا پائیں دا یعنی تم کس سے خود کو چھپا رہے ہو۔
تیرا ضمیر ہی اس بات کا جواب کچھ دیر شرم سے اگر سر نذر خم رہے (مئی ۱۹۹۱) (۳۴) جب تک کہ جان جان میں اور دم میں دم رہے ہے۔
تیری ذات کے ذریعہ تیرے آثار صفات (یعنی غضب و غصہ سے (مجھ میں طاقت نہیں کہ تیری تعریف کر سکوں کیونکہ) تیری تعریف کا شمار نہیں تو ایسا ہی ہے۔
تیری ذات ہر عیب سے پاک ہے اور میں نے تیری نعمتوں کا شکریہ ادا کرنے میں اور اوامر کی اطاعت نہ کرنے میں اپنے ہی نفس پر ظلم کیا ہے۔
تیری ماں اب تیرے بن "گائنی کالوجسٹ" کی آہ سحر پیدا بھی ہو اے مرے بچے مرے لخت جگر پیدا بھی ہو اف سوائے تیرے ہم کو کچھ نہ آتا تھا۔
تیرے اوپر ان کا حساب کچھ نہ ہو گا اور تیرا ان پر کچھ نہ ہو گا اگر تو ان کو ہانک دے تو تو ظالموں میں سے ہو جائے گا۔
تیرے رب کی طرف سے اور پر بہت سے لوگ یقین نہیں کرتے اور اس سے بڑھ کر ظالم کون جو باندھے اللہ پر جھوٹ وہ لوگ رو برو آئیں گے۔
تیرے رب کے یہاں بدلہ اور بہتر پھر جانے کو جگہ بھلا تو نے دیکھا اس کو جو منکر ہوا ہماری آیتوں سے اور کہا مجھ کو مل کر رہے گا۔
تیرے رسول کی زبان پر، اس کلام کو تو نے اپنی مخلوق کی ہدایت کرنے والا بنایا ہے اور اس کو اپنے اور اپنے بندوں کے درمیان واسطہ متصل بنایا ہے۔
تیرے سوا کوئی سچا معبود نہیں، تو نے ہی مجھ کو پیدا کیا ہے، میں تیرا بندہ ہوں اور تیرے عہد اور وعدے پر جہاں تک مجھ سے ہو سکتا ہے۔
تیرے قلب کا اشراق مہر پر جس طرح ماہتاب پہ القائے آفتاب پہنچے نہ تیرے پایہ کو بام فلک تو کیا روز نشور بانس پہ چڑھ جائے آفتاب تیرے لیے ہے۔
تیرے لمے لمے وال فریدا ٹریا جا! اس جادو گر کے پیچھے چلتے ہوئے میں نے ان آنکھوں سے واقعی ان آنکھوں سے دیکھا کہ ان کا سر تبدیل ہو گیا۔
تیز قدم چلنے والوں کے لیے وہ وقت دور نہیں کہ اپنے قافلے سے مل جائیں، اور معلوم ہونا چاہیے کہ جو شخص لیل و نہار کے مرکب پر سوار ہے۔
تیز و تند آندھی اور پوری طاقتور ہوا کے ساتھ ہی فرشتے کی دل دہلانے والی خوف ناک آواز نے انہیں پارہ پارہ کر دیا وہ ہلاک اور تباہ ہو گئے۔
تیسرا اہم نکتہ یہ ہے کہ لوگ عام طور پر مسلمانوں کی فقہ کی کتب سے قوانین دیکھ کر ان کی بنیاد پر اسلام پر اعتراضات کرنا شروع کر دیتے ہیں۔
تیسری بات یہ معلوم ہوئی کہ جو شخص سو رہا ہو اور خاص طور پر وہ شخص جو قابل احترام ولائق تعظیم ہو تو اس کو نیند سے اٹھانا مکروہ ہے۔
تیسری دنیا کے بیشتر ممالک میں، جمہوریت اور انصاف کی جدوجہد وہ اہم موضوع ہیں جن سے آج کی دنیا اور دنیا کے حوالے سے آج کا تخلیق کار دوچار ہے۔
تیسری مثال ایک اور مقام پر اللہ تعالی کا ارشاد ہے کہ "‏ ثمّ أفیضوا منْ حیْث أفاض النّاس" یعنی "پھر وہاں سے واپس مڑو جہاں سے لوگ واپس مڑتے ہیں۔
تیسری چیز جو پکارے گی، خبردار ! جس شخص نے مجھے بلایا (یعنی میرے حق کی رعایت کی بایں طور کہ میرے احکام کی فرمانبرداری کا جو حق اس پر ہے۔
تیسری یہ کہ ان عورتوں کو قید میں لانا اور اپنے قبضہ میں رکھنا مقصود ہو صرف مستی نکالنا اور شہوت رانی مقصود نہ ہو جیسا کہ زنا میں ہوتا ہے۔
تیسرے حقائق و نتائج علوم ذوقیہ جو صرف اخصّ الخواص کو تلقین کئے جاتے ہیں اور ایک قسم وہ اسرار جو اللہ تعالی اور اس کے رسول کے ساتھ خاص ہیں۔
تیسرے حکم کا مطلب یہ ہے کہ جس طرح امام سلام پھیرتے وقت مقتدیوں پر سلام کی اور مقتدی سلام پھیرتے وقت امام کے سلام کے جواب کی نیت کرتے ہیں۔
تیسرے دور میں وہ مکتوب نما انشائۓ لکھتے ہیں اور چوتھے اور آخری دور میں وہ بعض ایسے خطبات پیش کرتے ہیں جن کی کئی لحاظ سے بے حد اہمیت ہے۔
تیسرے یہ کہ وہ دوسرے اسلامی ممالک کے مسلمانوں کے افکار و آراء سے واقف ہوں اور ملت اسلامیہ پروار د ہونے والے تمام خطرات و حوادث کا متحدا مقابلہ کریں۔
تین برس اور سولہ دن پہلے کی گزری شام کوئی یہیں کہیں پر رکی ہوئی ہے اور اک گہرے سایوں والے پیڑ پہ اب بھی ہم دونوں کے نام کھدے ہیں۔
تین دفعہ کھٹولی دھوپ کے رخ سے گھسیٹی اور اے لو پھر پیروں پر دھوپ اور جو ذرا اونگھنے کی کوشش کی تو دھمادہم ٹھٹوں کی آواز چھت پر سے آئی۔
تین طلاقوں کی مثال ان میں اللہ تعالی کا یہ ارشاد بھی ہے: فإنْ طلّقہا فلا تحلّ لہ منْ بعْد حتّی تنکح زوْجا غیْرہ، فإنْ طلّقہا فلا جناح علیْہما أنْ یتراجعا۔
تین چیزوں کے بارے میں کسی مسلمان کا دل تنگ نہیں پڑتا: اللہ کے لئے عمل میں خلوص نیت، مسلمانوں کی خیر خواہی، اور نظم اجتماعی (یعنی حکومت) سے وابستہ رہنا۔
تینوں کمروں کے سامنے ڈرائینگ، ڈائیننگ کے ساتھ امی بابا کا کمرہ اور بیچ میں کچن اور بڑا سا ہال نما کمرہ جسے ہم . لاؤنج کی طرح استعمال کرتے تھے۔
ثانیا انہوں نے ان غلطیوں کی اصلاح کی جو فلاسفہ اور متکلمین کی ضد میں اسلام کے وہ حمایتی کر رہے تھے جو علوم عقلیہ میں گہری بصیرت نہ رکھتے تھے۔
ثم انزل علیکم من بعد الغم امنۃ نعاسا الخ، یعنی پورع غم و رنج کے بعد اللہ تعالی نے تمہیں امن دیا جو اونگھ کی صورت میں تمہیں ڈھانکے ہوئے تھا۔
ثوبان نے عرض کیا یا رسول اللہ ان لوگوں کا حال ہم سے بیان کر دیجئے اور کھول کر بیان فرمائیے تاکہ ہم لاعلمی سے ان لوگوں میں نہ ہو جائیں۔
جا اپنا کام کر، میرے گنڈاسے کی پیاس ابھی تک نہیں بجھی جا اس نے لاٹھی کو کنکروں پر بجایا اور گلی کے سامنے والے مکان میں میراثی کو بانگ لگائی۔
جا نشانے پر سکوں کی نیند سو سو کر گنوا کر وقت ہاتھوں سے نہ جب کچھ بن پڑے تو لعنتیں بھیجو زمانے پر شجر کا عجز کیا تھا، رسّیاں تھیں۔
جا کا ما حصل یہ ہے کہ صرف ایک اللہ ہی کی عبادت کرو، وہی میرا رب ہے اور وہی تم سب کا پالنہار ہے، جب میں ان میں موجود تھا۔
جائے اور ایسے موقع پر اس کی اس مدد کی جائے کہ یا تو اسے کچھ رقم بطور قرض دے دیا جائے یا اس کا مال اصل قیمت کے عوض خریدا۔
جائے بلکہ اس کو جہاں مناسب سمجھے فقیروں ناداروں اور عزیزوں میں اس کو صرف کر دے اور جو شخص اس کا متولی ہو اس کے لیے کوئی حرج نہیں ہے۔
جاتے جاتے اس کے ہمراہ آنے والے چھوٹے ڈاکٹروں میں سے ایک نے مزید بتایا : ’’ آپ شام تک فیصلہ کر لیں کیوں کہ ہمیں ڈسچارج لیٹر بنانا ہو گا۔
جاتے جاتے تقریبا دو گھنٹے کے بعد وہ ایک سرسبز پہاڑ کے دامن میں‌پہنچی، اور گو اس طرف کوئی راستہ نہیں نظر آتا تھا مگر وہ برابر بڑھتی چلی جاتی تھی۔
جادو کے زور سے کچھ کرشمے دکھا کر انہیں معجزہ کہنے لگے اور چند قصے کہانیاں جمع کر کے جھوٹا دعوی کر دیا کہ یہ اللہ کے اتارے ہوئے علوم ہیں۔
جاری خواجہ مودود چشتی زاہد کو کچھ عطا ہو دربار خواجگی سے یوں ہی عمر گزاری خواجہ مودود چشتی *** حضرت خواجہ منیر الدین حاجی شریف زندانی نبی کے آپ ہیں۔
جال میں مکڑے کے اور مکڑے نے اس کو اپنا داس بنایا نیاز نے دی امیر کی دھائی آنسو بھر کر آنکھ قدموں سے لگائی پھر بولا "ساری دنیا کو ہے۔
جامع مسجد سے جاری ایک سارٹیفکیٹ میں ان کا نام، پتا، دھرم ہندو کھتری، ماتھے پر چوٹ کا نشان وغیرہ لکھا ہے، انہوں نے بنا زور زبردستی کے اسلام قبول کیا۔
جان و جسم کا ہرگز ملا نہ گاہ، ہوا ہائے جب سے دور تو بھی جو میرے پاس نہ آئے تو کیا کروں تیرے ہی پاس سے تو میں رہتا ہوں۔
جان پر ساری خوشیوں کی تلافی ہو گئی اس نے اتنی آج کل غزلیں کہیں شاعر ی بھی نور با فی ہو گئی ٭٭٭٭٭٭٭٭ یار ہے یا عدو ہمی سا ہے۔
جانور اس کے سر میں سے فیصل ہوا وہ کام جس کی تحقیق تم چاہتے تھے اور کہہ دیا یوسف نے اس کو جس کو گمان کیا تھا کہ بچے گا۔
جانور کو کرایہ پر لینے اور اس میں زیادتی کرنے کا بیان کہا مالک نے اگر کوئی شخص جانور کرایہ پر لے اس اقرار سے کہ فلاں مقام تک جاؤں گا۔
جانی پہچانی سچائیوں کا جب نیا احساس ملتا ہے تو اچانک ایک قسم کی تخلیقی بیداری پیدا ہوتی ہے اور ’سائیکی‘ میں ایک حیرت انگیز چمک دمک پیدا ہو جاتی ہے۔
جاگیرداروں نے اس کا حل یہ نکالا کہ مشرقی افریقہ یا زنجبار کے علاقے سے کثیر تعداد میں غلام پکڑ کر یہاں لے آئے اور ان سے جبری مشقت لینے لگے۔
جاہلیت راہبانہ نے علماء، مشائخ، زہاد اور پاکباز لوگوں پر حملہ کیا اور ان میں وہ خرابیاں پھیلانا شروع کیں جن کی طرف میں اس سے پہلے اشارہ کر آیا ہوں۔
جاہلیت والے بھی جن جن رشتوں کو اللہ نے حرام کیا ہے، سوتیلی ماں اور دو بہنوں کو ایک ساتھ نکاح میں رکھنے کے سوا سب کو حرام ہی جانتے تھے۔
جب آدمی کسی بات کا وعدہ کرے یا کسی کام کے کرنے کا دعوی کرے اور نہ کر سکے بے عزت ہو جائے تو اسے ناک کان دیکر جانا کہتے ہیں۔
جب آدمی کی نظر کسی ایک مقام پر نہ ٹھہرتی ہو کبھی یہ کبھی وہ جب آدمی بے تکی اور غلط بات کرتا ہے تو گویا ہوا میں گرہ لگاتا ہے۔
جب آدمی کے پاس کچھ نہ ہو اور بہت معمولی حیثیت پر وہ اپنے آپ کو بڑی چیز ظاہر کرے تو اس کہاوت یا محاورہ کے معنی سمجھ میں آتے ہیں۔
جب آسمان پھٹ جائے گا اور اپنے رب کا حکم سن لے گا اور وہ اسی لائق ہے اور جب زمین پھیلا دی جائے گی اور جو کچھ اس میں ہے۔
جب آپ تدفین سے فارغ ہو کر لوٹے تو دعوت کر نے والی عورت کی طرف سے ایک شخص آپ کو بلا نے آیا آپ اس کے گھر تشریف لے گئے۔
جب آپ جھیل کے نزدیک پہنچیں گے تو یہ آپ کو اپنے تمام تر حسن اور بے پناہ خوب صورتی کے ساتھ پہاڑوں کے دامن میں جلوہ آراء نظر آئے گی۔
جب آپ سے تازہ کھجور کے بدلے چھوہاروں کے تبادلے سے متعلق سوال کیا گیا تو آپ نے پوچھا، "کیا کھجوریں سوکھ جانے کے بعد وزن میں کم ہو جاتی ہیں؟
جب آپ صلی اللہ علیہ و آلہ و سلم نے دن میں ستر بار توبہ و استغفار کی تو گنہگاروں کو بطریق اولی استغفار و توبہ بہت کثرت سے کرنی چاہئے۔
جب آپ صلی اللہ علیہ و آلہ و سلم نے رکوع کیا تو سب نے رکوع کیا آپ صلی اللہ علیہ و آلہ و سلم رکوع سے اٹھے تو سب اٹھے۔
جب آپ صلی اللہ علیہ و آلہ و سلم کی اونٹنی بیداء کے میدان پر کھڑی ہوئی تو جابر کہتے ہیں کہ میں نے دیکھا جہاں تک میری نگاہ جاتی تھی۔
جب آپ نے ارادہ کیا کہ پار اتر کر اخیہ کو جائیں تو برادران دین نے آپ کی ہمت بڑھا کر صحابہ کرام کو لکھا کہ آپ سے اچھی طرح ملنا۔
جب آپ کی عقل کامل ہوئی جب جسم اپنی نشو و نما تمام کر چکا تو اللہ تعالی نے آپ کو نبوت عطا فرمائی اور اس سے آپ کو مخصوص کیا۔
جب آپ کی قوم میلے میں جانے لگی تو آپ کو بھی مجبور کرنے لگی آپ ہٹ گئے اور فرما دیا کہ میں مقیم ہوں اور آسمان کی طرف دیکھنے لگے۔
جب آپ کے رب نے اولاد آدم کی پشتوں سے ان کی نسل نکالی اور ان کو انہی کی جانوں پر گواہ بنایا (اور فرمایا:) کیا میں تمہارا رب نہیں ہوں؟
جب آپﷺ کو یہ بات پہنچی تو آپ ﷺ نے فرمایا اگر وہ یہ حرکت کرتا تو فرشتے اسے پکڑ لیتے ایک مرتبہ آپﷺ کعبے کے پاس نماز پڑھ رہے تھے۔
جب آیت اترتی آپ وحی کے لکھنے والوں میں سے کسی کو بلا کر فرما دیتے کہ اس آیت کو فلاح سورت میں لکھ دو جس میں یہ یہ ذکر ہے۔
جب ابو عبیدہ نے اصرار کیا تو ان لوگوں نے کہا کہ اگرچہ ہم کو قطعی یقین ہے کہ اس رائے پر عمل کرنے سے تمام فوج غارت ہو جائے گی۔
جب اس نے سلام پھیرا تو ہم نے اس کو گھیر لیا اور اس سے پوچھنے لگے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے تمہیں کیا فرمایا؟
جب اس کا رفیق کوئی چیز خرید لیتا ہے تو وہ بڑے اشتیاق سے ایک بار اسے ہاتھ میں لے کر دیکھنے لگتا ہے، لیکن لڑکے اتنے دوست نواز نہیں ہوتے۔
جب اسے لے کر چلے اور متفق ہوئے کہ اسے گمنام کنوئیں میں ڈالیں تو ہم نے یوسف کی طرف وحی بھیجی کہ تو ضرور انہیں ایک دن آگاہ کرے گا۔
جب القمر آن لائن زیادہ دیر کے لئے آف لائن ہو گئی تو میں نے امریکہ میں قائم اردو کی ویب سائٹ’’ اردوستان ڈاٹ کام‘‘ کے کاشف الہدی سے بات کی۔
جب اللہ تعالی کسی بندے کو دوست رکھتا ہے تو اس کو دنیا سے بچاتا ہے جس طرح کہ تم میں سے کوئی شخص اپنے مریض کو پانی سے بچاتا ہے۔
جب اللہ کی مہربانی اور احسان سے عیش میں ہوں تو پھولے نہ سمائیں ایسے اترانے لگیں اور آپے سے باہر ہو جائیں کہ محسن حقیقی کو بھی یاد نہ رکھیں۔
جب ان لوگوں کو ایک سخت زلزلے نے آ پکڑا تو موسیؑ نے عرض کیا ‘‘اے میرے سرکار، آپ چاہتے تو پہلے ہی ان کو اور مجھے ہلاک کر سکتے تھے۔
جب ان پر کچھ بار بھی ڈالا نہیں جاتا اس چیز سے استغنا بھی نہیں تو نہ ماننے کا سبب بجز عناد اور ہٹ دھرمی کے اور کیا ہو سکتا ہے۔
جب ان کو سمجھائے ان سے گر پڑیں سجدہ کر کے اور پاک ذات کو یاد کریں اپنے رب کی خوبیوں کے ساتھ اور وہ بڑائی نہیں کرتے جدا رہتی ہیں۔
