    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
اجلاس کی صدارت جناب سینیٹر ایس ایم ظفر نے کی جبکہ اظہار خیال کرنے والوں میں پروفیسر ڈاکٹر اکرم چودھری (ڈین پنجاب یونیورسٹی)، مواحد حسین شاہ (مشیر برائے وزیر اعلی پنجاب)، جناب اسماعیل قریشی (چیئرمین ورلڈ مسلم جیورسٹس ایسوسی ایشن)، جناب مجیب الرحمن شامی، (مدیر اعلی روزنامہ پاکستان)، پروفیسر ڈاکٹر مجاہد منصوری، پروفیسر ڈاکٹر محمد اشرف، ہوائی یونیورسٹی امریکہ کے پروفیسر ڈاکٹر وسیم صدیقی، ٹیکساس یونیورسٹی سے وابستہ پروفیسر ڈاکٹر عارفین خاں لودھی، جماعتہ الدعوۃ کے مرکزی رہنما مولانا امیر حمزہ، سیاسی تجزیہ نگار جناب قیوم نظامی، جماعت اسلامی کے شعبۂ امور خارجہ کے ڈائریکٹر جناب عبدالغفار عزیز، حافظ محمد عاکف امیر تنظیم اسلامی، پروفیسر ڈاکٹر شفیق جالندھری، انجینئر اسلم مغل (سابق مشیر اقوام متحدہ)، پروفیسر ڈاکٹر انیس الرحمن، مولانا عبدالرؤف ملک اور جناب آئی ایچ راشد شامل تھے۔
ارحم الراحمین! تو نے مجھ کو سخت دل اور انتقام کا خو گر نہیں بنایا، میں لوگوں پر تیرے عذاب نازل کرانے نہیں آیا ہوں، مجھے اپنی قوم کے ہلاک و تباہ ہونے کا سبب نہ بنا، اگر یہ نیست نابود ہو گئے تو اس سے مجھے کیا حاصل ہو گا، ہاں اگر یہ زندہ رہے تو امید ہے کہ شاید ان کی نسلوں میں سے وہ لوگ پیدا ہوں جو تیری وحدانیت کے ساتھ پرستش کریں، اور تیرے دین کا جھنڈہ بلند کریں! پروردگار یہ میرے مرتبہ سے ناواقف ہیں، ان کی آنکھوں پر جہل و نادانی کی پٹی بندھی ہوئی ہے، اگر تو ان کو وہ بینائی عطا فرما دے جس سے یہ میری شان پیغمبر دیکھ لیں تو امید ہے کہ ایمان سے مشرف ہو جائیں۔
اردو قواعد کی تصحیح انقلاب کی ۶جنوری کی اشاعت میں مرزا ایرانی کی اردو قواعد کی تصحیح نظر سے گزری، موصوف نے صنعت تجنیس ناقص کو دو الفاظ میں حروف کا اختلاف یا ایک حرف کی کمی بتایا ہے، اس ضمن میں یہ وضاحت کرنا چاہتا ہوں کہ ’’دوا لفاظ میں حروف کا اختلاف‘‘ ہرگز صنعت تجنیس ناقص نہیں بلکہ صنعت تجنیس مضارع ہے، جیسے، سدا، صدا، رہا تحقیق کا سوال تو یہ عرض کر دوں کہ آج سے تیس برس قبل اسماعیل یوسف کا لج جو گیشوری بمبئی، میں اپنے تعلیمی دور میں ہمیں پروفیسر منشی ار مانی صاحب، پروفیسر گائے صاحب نے صنعت تجنیس ناقص اور صنعت تجنیس زائد کو دو علیحدہ صنعتیں ظا ہر کرتے ہوئے ان دونوں کی علیحدہ تعریف مع مثال بیان کی تھی۔
اس ارشاد میں اس طرف اشارہ ہے کہ آنحضرت صلی اللہ علیہ و آلہ و سلم مخلوق خدا کے ساتھ نہایت تواضع و انکساری اور شفقت و محبت کے ساتھ پیش آتے تھے، آپ صلی اللہ علیہ و آلہ و سلم یہ نہیں چاہتے تھے کہ آپ صلی اللہ علیہ و آلہ و سلم کی ذات کی وجہ سے کسی چھوٹے سے چھوٹے اور معمولی درجے کے انسان کا دل بھی دکھے یا وہ کسی بھی طرح کے احساس کمتری میں مبتلا ہو، گویا آپ صلی اللہ علیہ و آلہ و سلم نے اس ارشاد کے ذریعے اس بات کی ترغیب بھی دلائی ہے کہ اگر کوئی شخص تمہارے پاس انتہائی معمولی درجہ کا بھی کوئی تحفہ لے کر آئے تو اسے خوشی و رغبت کے ساتھ قبول کرو۔
اس ذہنیت نے انبیاء کی امتوں میں سے ایک گروہ کو مراقبہ و مکاشفہ، چلہ کشی و ریاضت، اوراد و وظائف، اخراب و اعمال 1، سیر مقامات 2، اور حقیقت کی فلسفیانہ تعبیروں 3 کے چکر میں ڈال دیا اور مستحبات و نوافل کے التزام میں فرائض سے بھی زیادہ منہمک کر کے خلافت الہیہ کے اس کام سے غافل کر دیا جس کو جاری کرنے کے لیے انبیاء علیہم السلام آئے تھے اور دوسرے گروہ میں تقشف، تعمق فی الدین، غلو، موشگافی، چھوٹی چھوٹی چیزوں کی ناپ تول اور جزئیات کے ساتھ غیر معمولی اہتمام کی بیماری پیدا کر دی، حتی کہ ان کے لیے خدا کا دین ایک ایسا نازک آبگینہ ہو گیا جو ذرا ذرا سی باتوں سے ٹھیس کھا کر پاش پاش ہو جاتا ہے۔
اس لئے اس کا علم اور اس کی قدرت بندے کے ہر پہلو کو احاطہ کئے ہوئے ہے، سبحانہ و تعالی، پس انسان کے ظاہر اور اس کے باطن کی کوئی بھی حالت اور کیفیت اس سے کسی بھی طرح مخفی و مستور نہیں ہو سکتی، سو اس سے اہل بدعت کے اس مشرکانہ فلسفے کی جڑ نکل جاتی ہے جس کی بناء پر یہ لوگ اس وحدہٗ لاشریک کو دنیاوی بادشاہوں اور حکمرانوں پر قیاس کر کے اس تک رسائی کے لئے طرح طرح کے من گھڑت وسیلے اور واسطے اختیار کرتے ہیں، بھلا جو ذات اقدس و اعلی اپنے بندوں سے ان کی شہ رگ سے بھی زیادہ قریب ہو، اور جس سے انسان کے ظاہر و باطن کی کوئی بھی حالت و کیفیت مخفی نہ ہو۔
اس کا صاف مطلب یہ تھا کہ وہ آپ صلی اللہ علیہ و سلم کی خدمت میں اونٹنی اس لئے لے کر آیا تھا کہ آپ صلی اللہ علیہ و سلم اسے بدلہ دیں اور بدلہ بھی ایسا کہ جو اس کی خواہش کے مطابق ہو چنانچہ جب آپ صلی اللہ علیہ و سلم نے اسے چھ اونٹنیاں دیں تو وہ اس پر خوش نہیں ہوا اور اس طرح اس نے دنیاوی مال میں اپنے جذبہ حرص کا اظہار کیا چنانچہ اس کی یہ بات آنحضرت صلی اللہ علیہ و سلم کو اتنی ناگوار ہوئی کہ آپ صلی اللہ علیہ و سلم کو یہ اعلان کرنا پڑا کہ میں نے قریشی انصاری ثقفی اور دوسی کے علاوہ اور کسی کا ہدیہ قبول نہ کرنے کا ارادہ کر لیا ہے۔
اس کی آغوش میں سر رکھ کر جب وہ آنکھیں بند کر لیتا اور وہ اپنی انگلیوں سے پیار بھرے انداز میں اس کے بالوں میں کنگھی سی کرنے لگتی اور عزم و یقین سے بھری ہوئی دھیمی آواز میں سمجھانے لگتی، اور حالات کا مقابلہ کرنے کی ہمت دلاتی تو وہ اپنے آپ کواس کی آغوش کے اس طرح سپردکر دیتا کہ جیسے اسے ساری کامرانیاں ایک ساتھ نصیب ہو گئی ہیں، اور اب اس کے سامنے کوئی مشکل نہیں رہی ہے، اسے کوئی پریشانی لاحق نہیں ہے، وہ گویا ایک ایسے آرام دہ گہوارہ میں لیٹا ہوا ہے جس میں اسے پپوٹے بند کرتے ہی نیند آ گئی ہو اور حسین خواب اس کی غنودگی میں بسیرا کر چکے ہوں اور یہ خواب کبھی نہ ٹوٹیں گے۔
اس گھر میں علی کی میں یہ نہیں کہتا کہ اذیّت نہ اٹھائیں یا اہل ستم آگ سے خیمے نہ جلائیں ناموس لٹیں، قید ہوں اور شام میں جائیں مہلت مرے لاشے پہ بھی رونے کی نہ پائیں بیڑی میں قدم، طوق میں عابد کا گلا ہو جس میں ترے محبوب کی امّت کا بھلا ہو یہ کہہ کے گریبان مبارک کو کیا چاک اور ڈال لی پیراہن پر نور پہ کچھ خاک میّت ہوئے شبّیر، کفن بن گئی پوشاک بس فاتحۂ خیر پڑھا با دل غمناک مڑ کر نہ کسی دوست، نہ غم خوار کو دیکھا پاس آئے تو روتے ہوئے رہوار کو دیکھا گردان کے دامن علی اکبر کو پکارے تھامو مرے گھوڑے کی رکاب، اے مرے پیارے لخت دل شبّر، کدھر اس وقت سدھارے بھائی ہیں۔
اسلام کو پہچانتے تھے اور حضور صلی اللہ علیہ و سلم کی تابعداری کا بھی شرف انہیں حاصل ہوا تو انہیں اجر بھی دوہرا ملا ایک تو حضور صلی اللہ علیہ و سلم سے پہلے کے ایمان کا دوسرا اجر آپ پر ایمان لانے کا، بخاری مسلم میں حضرت ابو موسی سے مروی ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا تین قسم کے لوگوں کو دوہرا اجر ملتا ہے جن میں سے ایک اہل کتاب کا وہ شخص ہے جو اپنے نبی پر ایمان لایا اور مجھ پر ایمان لایا اور باقی دو کو بھی ذکر کیا، اللہ کی آیتوں کو تھوڑی قیمت پر نہیں بیچتے یعنی اپنے پاس علمی باتوں کو چھپاتے نہیں جیسے کہ ان میں سے ایک رزیل جماعت کا شیوہ تھا۔
اسلامی قانون کی پیشگی تشکیل لاحاصل ہے جو لوگ آج اسلام سے یہ مطالبہ کرتے ہیں کہ پہلے وہ اپنے نظریات مدون کرے، اپنے نظام کا ڈھانچہ تیار کرے، اپنے قوانین حیات کا دفتر تیار کرے، حالانکہ وہ دیکھ رہے ہیں کہ روئے زمین پر کہیں ایسا معاشرہ نظر نہیں آتا جس نے دوسرے تمام انسانی قوانین کو مسترد کر کے بالفعل شریعت الہی کے ہاتھ میں اپنی زمام حکومت دے رکھی ہو اور اسے وہ اختیارات بھی حاصل ہوں، جن کے بل پر اس کے قوانین کو نافذ کیا جا سکے تو صاف معلوم ہو جاتا ہے کہ اسلام سے اس قسم کا مطالبہ کرنے والے درحقیقت اس دین کے مزاج سے ناآشنا ہیں اور زندگی کی بے کراں پنہائیوں میں دین کے عملی کردار سے ناواقف ہیں۔
اسی طرح سردار سے ہر وہ آدمی مراد ہو سکتا ہے جو کسی کام کے لیے حاکم اور کار ساز مقرر کیا گیا ہو یعنی اگر کوئی مسلمان کسی آدمی کو اپنے کسی معاملہ میں حاکم اور راہبر مقرر کرے تو اس کے لیے ضروری ہے کہ وہ اس حاکم یا راہبر کے مشوروں کو مانے اور وہ جو صحیح حکم دے اس کی پابندی کرے اور حضرت عمرو ابن شعیب رحمۃ اللہ تعالی علیہ اپنے والد مکرم سے اور وہ اپنے دادا سے روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے ارشاد فرمایا کہ جب تمہارے بچے سات برس کے ہو جائیں تو انہیں نماز پڑھنے کا حکم دو اور جب وہ دس برس کے ہو جائیں (تو نماز چھوڑ نے پر) انہیں مارو۔
اسی طرح نیکی وعبادت کے ظاہری اعمال میں بھی اگر کوئی کام اس صورت میں لوگوں کو دکھانے کے لئے کیا جائے جب کہ اس کا مقصد عزت وجاہ کی طلب نہ ہو، جیسا کہ بعض مشائخ اپنے مریدوں کو تلقین وتعلیم، لوگوں کے دلوں کو نیک اعمال کی طرف مائل کرنے اور ان کو اتباع وپیروی کی طرف راغب کرنے کے لئے بعض اعمال اس طرح کرتے ہیں کہ لوگ ان کو دیکھیں تو یہ بھی حقیقت کے اعتبار سے ریا نہیں کہلائے گا اگرچہ ظاہر میں ان کا وہ عمل ریاء کاری معلوم ہو اسی وجہ سے یہ کہا گیا ہے کہ ریاء الصدیقین خیر من اخلاص المریدین یعنی اونچے درجہ کے مشائخ اور بزرگوں کا ریاء مریدین کے اخلاص یعنی عدم ریاء کاری سے بہتر ہے۔
البتہ بغداد پر ترکوں (تاتاریوں) نے ضرور حملہ کیا ہے جو آخری عباسی خلیفہ مستعصم باللہ کے زمانہ کا واقعہ ہے جس کی کچھ تفصیل تاریخی کتابوں سے اخذ کر کے ہم نے مظاہر حق جدید کی پچھلی قسط میں بھی بیان کی ہے، پس واضح ہوا کہ حدیث میں بصرہ کا ذکر محض اس سبب سے ہے کہ بغداد جسکی بہ نسبت بصرہ زیادہ قدیم شہر ہے اور وہ دیہات ومواضع کہ جہاں بغداد کی تعمیر ہوئی اور یہ عظیم شہر بنا، بصرہ ہی کی طرف منسوب تھے اور یہ وہ بصرہ تھا جو بعد میں بھی بغداد کی شہر فصیل کے باہر ایک چھوٹی سی آبادی کی صورت میں تھا اور اس سمت شہر کے دروازہ کو اسی نام کی مناسبت سے باب البصرہ کہا جاتا تھا۔
اللہ تعالی کی نشانیوں میں سے، نہیں گہن لگتا ان میں سے کسی کی زندگی اور موت سے جب تم ایسا دیکھو تو ذکر کرو اللہ کا صحابہ نے کہا یا رسول اللہ صلی اللہ علیہ و سلم ہم نے آپ صلی اللہ علیہ و سلم کو دیکھا نماز میں آپ صلی اللہ علیہ و سلم آگے بڑھے کسی چیز کو لینے کے لئے پھر پیچھے ہٹ آئے آپ صلی اللہ علیہ و سلم نے فرمایا پس دیکھا میں نے جنت کو پس لینا چاہا میں نے اس میں سے ایک گچھا اگر میرے ہاتھ لگ جاتا تو تم اس میں سے کھایا کرتے جب تک دنیا باقی رہتی اور میں نے دیکھا جہنم کو ایسی ہولناک اور ہیبت صورت کہ کبھی میں نے ایس صورت نہ دیکھی ہے۔
امام کی اتباع کا حکم ہناد بن سری، ابن عیینہ، زہری، انس سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم دائیں کروٹ پر ایک مرتبہ گھوڑے سے گر گئے تو صحابہ کرام آپ صلی اللہ علیہ و آلہ و سلم کی مزاج پرسی کے لئے تشریف لے گئے اور نماز کا وقت ہو گیا جس وقت آپ صلی اللہ علیہ و آلہ و سلم نے نماز سے فراغت فرما لی تو ارشاد فرمایا امام اسی واسطے ہوتا ہے کہ اس کی تابعداری کی جائے اور جس وقت وہ رکوع کرے تو تم لوگ بھی رکوع کرو اور جس وقت وہ سجدہ میں جائے تو تم بھی سجدہ میں جاؤ اور جس وقت وہ سمع اللّہ لمنْ حمدہ کہے تو تم ربّنا لک الْحمْد پڑھو۔
ان سے طلب کئے تاکہ انہیں اپنے اثر سے مسلمان بنا لیں اس پر یہ آیت نازل ہوئی کہ جبر اور زبردستی نہ کرو، ایک روایت یہ بھی ہے کہ انصار کے قبیلے بنوسالم بن عوف کا ایک شخص حصینی نامی تھا جس کے دو لڑکے نصرانی تھے اور خود مسلمان تھا، اس نے نبی صلی اللہ علیہ و سلم کی خدمت میں ایک بار عرض کیا کہ مجھے اجازت دی جائے کہ میں ان لڑکوں کو جبرا مسلمان بنا لوں، ویسے تو وہ عیسائیت سے ہٹتے نہیں، اس پر یہ آیت اتری اور ممانعت کر دی، اور روایت میں اتنی زیادتی بھی ہے کہ نصرانیوں کا ایک قافلہ ملک شام سے تجارت کیلئے کشمش لے کر آیا تھا جن کے ہاتھوں پر دونوں لڑکے نصرانی ہو گئے تھے۔
انہیں شیطان ہی نے لغزش دی ان کے بعض اعمال کے باعث اور بیشک اللہ نے انہیں معاف فرما دیا، بیشک اللہ بخشنے والا حلم والا ہے، (156) اے ایمان والو! ان کافروں کی طرح نہ ہونا جنہوں نے اپنے بھائیوں کی نسبت کہا کہ جب وہ سفر یا جہاد کو گئے کہ ہمارے پاس ہوتے تو نہ مرتے اور نہ مارے جاتے اس لئے اللہ ان کے دلوں میں اس کا افسوس رکھے، اور اللہ جلاتا اور مارتا ہے اور اللہ تمہارے کام دیکھ رہا ہے، (157) اور بیشک اگر تم اللہ کی راہ میں مارے جاؤ یا مر جاؤ تو اللہ کی بخشش اور رحمت ان کے سارے دھن دولت سے بہتر ہے، (158) اور اگر تم مرو یا مارے جاؤ تو اللہ کی طرف اٹھنا ہے۔
اور اس طرح عدل و انصاف کے تقاضے پورے ہوں، اور اپنی آخری اور کامل شکل میں پورے ہوں، اور کسی کی کسی بھی طرح کی کوئی حق تلفی نہ ہو، ۵۰. سو اس سے قصہ آدم وابلیس کی تذکیر و یاد دہانی کے ذریعے منکرین و مکذبین کے دلوں پر یہ دستک دی گئی ہے کہ تم لوگ حق کا انکار کر کے ابلیس کی سنت اور اس کے طریقے پر چل رہے ہو حالانکہ وہ رب کا نافرمان اور آدم و اولاد آدم کا کھلا دشمن ہے، مگر تم لوگ ہو کہ اس کے باوجود اللہ کو چھوڑ کر اس عدو مبین ابلیس لعین اور اس کی اولاد کو اپنا دوست اور کارساز بنائے ہو، یہ کیسا برا بدل ہے جس کو ایسے ظالموں نے اپنایا ہے۔
اور اس کی اچھی عادات کا بیان 15: سیدنا ابو سعید خدری ؓ سے روایت ہے کہ کچھ لوگ عبدالقیس کے رسول اللہ صلی اللہ علیہ والہ و سلم کے پاس آئے اور کہنے لگے کہ یا رسول اللہ صلی اللہ علیہ والہ و سلم ! ہم ربیعہ کی ایک شاخ ہیں، اور ہمارے اور آپ صلی اللہ علیہ والہ و سلم کے بیچ میں قبیلہ مضر کے کافر ہیں اور ہم آپ صلی اللہ علیہ والہ و سلم کے پاس حرام مہینوں کے علاوہ (کسی اور مہینے میں) نہیں آ سکتے تو ہمیں ایسے کام کا حکم کیجئے کہ جسے ہم ان لوگوں کو بتلائیں جو ہمارے پیچھے (رہ گئے) ہیں اور ہم اس کام کی وجہ سے جنت میں جائیں، جب کہ ہم اس پر عمل کریں۔
اور بلاشبہ قیامت اس حال میں قائم ہوگی کہ ایک شخص اپنی اونٹنی کے دودھ کے ساتھ واپس آیا ہوگا یعنی اونٹنی کا دودھ لے کر اپنے گھر آیا ہوگا اور اس دودھ کو پینے نہ پایا ہوگا کہ قیامت آ جائے گی اور بلاشبہ قیامت اس طرح قائم ہوگی کہ ایک شخص اپنے حوض کو لیپتا اور پوتتا ہوگا یعنی اپنے جانوروں کو پانی پلانے کے لئے کوئی کنڈ وغیرہ بناتا یا اس کو درست کرتا ہوگا اور وہ اپنے جانوروں کو اس حوض سے پانی نہ پلانے پایا ہوگا کہ قیامت آ جائے گی اور بلاشبہ قیامت اس طرح قائم ہوگی کہ ایک شخص نے منہ میں رکھنے کے لئے لقمہ اٹھایا ہوگا اور وہ اس لقمہ کو کھانے نہ پایا ہوگا کہ قیامت آ جائے گی۔
اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے حضرت زینب بنت جحش کے ساتھ شب زفاف گزارنے کے بعد ولیمہ کیا اور اس ولیمہ میں لوگوں کا پیٹ گوشت اور روٹی سے بھر دیا (بخاری) عورت کی آزادی کو اس کا مہر قرار دیا جا سکتا ہے اور حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے حضرت صفیہ کو پہلے آزاد کیا اور پھر ان سے نکاح کر لیا آپ صلی اللہ علیہ و سلم نے ان کی آزادی ہی کو ان کا مہر قرار دیا اور ان کے نکاح میں حیس کا ولیمہ کیا (بخاری مسلم) تشریح حضرت صفیہ حیی بن اخطب کی بیٹی تھیں جو خیبر میں آباد قبیلہ بنوقریظہ و بنو نضیر کے سردار تھے۔
اور خود میں اتنی سواریوں کا انتظام کرنے پر قادر نہیں ہوں کہ ان پر سب مسلمانوں کو سوار کر کے اپنے ہمراہ لے جاؤں، اس لئے اگر مجھے یہ لحاظ نہ ہو کہ بہت سے مسلمان جنگ میں شریک ہونے سے محروم رہ جانے اور پھر مجھ سے جدا ہو جانے کی وجہ سے افسردہ دل اور شکستہ خاطر ہوں گے اور وہ اس کا بہت زیادہ غم محسوس کریں گے تو میرے اندر جہاد کا جذبہ اور اللہ کی راہ میں شہید ہو جانے کا شوق اتنا زیادہ ہے کہ میں کسی بھی لشکر کے ہمراہ جانے سے باز نہیں رہنا چاہتا اور اس بات کو بہت زیادہ پسند کرتا ہوں کہ میں بار بار زندہ کیا جاؤں اور ہر بار خدا کی راہ میں مارا جاؤں۔
اور دوسری طرف اس میں منکرین و مکذبین کے لئے تنبیہ و تذکیر بھی ہے، کہ اس کتاب مبین اور نعمت عظمی کی تکذیب و انکار اور اس سے اعراض و روگردانی کا ارتکاب کر کے تم لوگ اپنے لئے جس ہولناک انجام کا سامان کر رہے ہو اس کا بھگتان تم کو بہر حال بھگتنا ہو گا، اور نہایت ہی ہولناک صورت میں بگھتنا ہو گا، والعیاذ باللہ العظیم، ۱۰. حضرات انبیاء و رسل اور ان کی قوموں کے احوال کی تذکیر کے سلسلے میں یہاں پر سب سے حضرت موسی کی دعوت حق کا ذکر فرمایا گیا کہ اس میں بڑے عظیم الشان درسہائے عبرت و بصیرت پائے جاتے ہیں اور یہاں سے حضرت موسی کی سرگزشت کے اس حصے کی طرف اشارہ فرمایا جا رہا ہے۔
اپنی بیع میں جس وقت تک علیحدہ نہ ہوں مگر یہ کہ بیع بالخیار ہو (یعنی اس میں شرط ہو اختیار کے استعمال کی تو الگ ہونے کے بعد یہی اختیار رہے گا) حضرت نافع نے نقل فرمایا حضرت عبداللہ جس وقت کوئی چیز اس قسم کی خریدتے جو ان کو پسند ہوتی تو اپنے ساتھی سے الگ ہو جاتے (خریدنے کے بعد تاکہ وہ فسخ نہ کر سکے ) ٭٭ علی بن حجر، ہشیم، یحیی بن سعید، نافع، ابن عمر سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا فروخت کر نے والے اور خریدار کے درمیان بیع مکمل نہیں ہوتی جس وقت تک وہ علیحدہ نہ ہوں لیکن بیع بالخیار (وہ مکمل ہو جاتی ہے لیکن اختیار باقی رہتا ہے۔
اپنے فضل کے سبب اور اللہ وسعت والا علم والا ہے، (33 ) اور چاہیے کہ بچے رہیں وہ جو نکاح کا مقدور نہیں رکھتے یہاں تک کہ اللہ مقدور والا کر دے اپنے فضل سے اور تمہارے ہاتھ کی ملک باندی غلاموں میں سے جو یہ چاہیں کہ کچھ مال کمانے کی شرط پر انہیں آزادی لکھ دو تو لکھ دو اگر ان میں کچھ بھلائی جانو اور اس پر ان کی مدد کرو اللہ کے مال سے جو تم کو دیا اور مجبور نہ کرو اپنی کنیزوں کو بدکاری پر جب کہ وہ بچنا چاہیں تاکہ تم دنیوی زندگی کا کچھ مال چاہو اور جو انہیں مجبور کرے گا تو بیشک اللہ بعد اس کے کہ وہ مجبوری ہی کی حالت پر رہیں بخشنے والا مہربان ہے۔
اگر کسی آدمی کے کسی عضو میں زخم ہو یا پھوڑا ہو اور اس کی پٹی بندھی ہوئی ہو تو اس صورت میں حضرت امام شافعی رحمہ اللہ تعالی علیہ کا مسلک یہ ہے کہ اگر پٹی اتارنے سے تلف جان کا خطرہ ہو تو اسے چاہئے کہ پٹی پر مسح کرے اور تیمم کرے مگر حضرت امام اعظم اور حضرت امام مالک رحمہما اللہ تعالی علیہما فرماتے ہیں کہ جب کسی آدمی کے بدن کا کچھ حصہ زخمی اور کچھ حصہ اچھا ہو تو یہ دیکھا جائے گا کہ زخمی حصہ کتنا ہے اور اچھا حصہ کتنا ہے اگر زیادہ حصہ اچھا ہے تو اسے دھوئیں گے اور زخم پر مسح کریں اور اگر اکثر حصہ زخمی ہوگا تو تیمم کریں گے اور دھونا ساقط ہو جائے گا۔
اہل اردو نے اگر یہ موقف اختیار نہ کیا اور اردو کی، ہندی سے الگ، جداگانہ اور آزاد و مستقل حیثیت پر اصرار نہ کیا اور گیان چند جین اور دوسرے اہل ہندی کی طرح اس بات کی رٹ لگاتے رہے کہ اردو اور ہندی ایک زبانیں ہیں تو ہندی کا تو کچھ نہ بگڑے گا، البتہ اردو کا وجود مبادا خطرے میں پڑسکتا ہے اور شمالی ہندوستان کی متعدد دوسری بولیوں اور زبانوں کی طرح اردو بھی آئندہ کبھی ’ہندی امپیریلزم‘ کا شکار ہو سکتی ہے! . ساتواں باب : ’پریم ساگر‘ کی تخلیق کے دور رس نتائج گیان چند جین نے ’ایک بھاشا: دو لکھاوٹ، دو ادب‘ میں فورٹ ولیم کالج (کلکتہ) کے ’’بھاکھا منشی‘‘ للوجی لال کی ’پریم ساگر‘ کے بارے میں تفصیل سے لکھا ہے۔
ایسا نہ کرو البتہ جب تم اچھی کھجوریں بدلنا چاہو تو یہ طریقہ اختیار کرو کہ پہلے اپنی خراب کھجوریں درہم یا روپے کے عوض فروخت کر دو پھر ان درہموں یا روپیوں کے ذریعے اچھی کھجوریں خرید لو ( بخاری ومسلم)" سود کا بیان ایک غلام کے بدلے میں دو غلام " حضرت جابر کہتے ہیں کہ ایک غلام نبی کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر ہوا اور اس نے آپ صلی اللہ علیہ وسلم سے ہجرت پر بیعت کی یعنی اس نے آپ صلی اللہ علیہ وسلم سے عہد کیا کہ میں اپنے وطن کو چھوڑ کر آپ صلی اللہ علیہ وسلم کی خدمت میں حاضر باش رہوں گا اور آنحضرت صلی اللہ علیہ وسلم کو یہ معلوم نہیں تھا کہ یہ غلام ہے۔
ایک شخص سے کہا گیا تم زکوۃ ادا کروں، اس نے یہ سن کر کہا کہ میں ادا نہیں کرتا تو وہ اس کہنے سے کافر ہو جائے گا، بعض حضرات علماء نے کہا کہ مطلقا اس جواب سے کافر ہو جائے گا، اور بعض کہتے ہیں کہ احوال ظاہرہ میں اس جواب سے کافر ہو گا لیکن احوال باطنہ میں اس جواب سے کافر نہ ہو گا، اور مناسب یہ ہے کہ یہاں بھی نماز کی طرح چار احتمال ہونے چاہئیں اور تین صورتوں میں کافر نہ ہو گا اور ایک صورت میں کافر ہو جائے گا، اگر کوئی کہے کہ کاش رمضان فرض نہ ہوتا تو اس سلسلے میں علماء کا اختلاف ہے اور صحیح یہ ہے کہ یہ کہنے والے کی نیت پر موقوف ہو گا۔
ایک عورت کے ساتھ پس آپ صلی اللہ علیہ و آلہ و سلم کے درمیان تصفیہ کر دیجئے پھر انہوں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے لیے ایک تکیہ لا کر رکھ دیا آپ صلی اللہ علیہ و آلہ و سلم اس پر ٹیک لگا کر بیٹھ گئے پھر آپ نے فرمایا کہ تورات میرے پاس لاؤ چنانچہ وہ لائی گئی تو آپ نے تکیہ اپنے نیچے سے نکال لیا اور اس پر تورات کو رکھ دیا اور فرمایا کہ میں تجھ پر اور تجھے نازل کر نے والی ذات اللہ پر ایمان لایا پھر فرمایا اپنے سب سے بڑے عالم کو بلاؤ تو ایک نوجوان کو لایا گیا پھر راوی نے مالک عن نافع کی حدیث کی طرح رجم کا قصہ بیان کیا۔
