     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
اس سے معلوم ہوا کہ نہ تو اس وقت آنحضرت صلی اللہ علیہ و آلہ و سلم ہی نے حضرت علی رضی اللہ عنہ کی خلافت کے بارے میں کچھ لکھنے کا ارادہ فرمایا تھا اور نہ خود حضرت علی رضی اللہ عنہ کے ذہن میں یہ بات تھی کہ میں حضرت ابوبکر رضی اللہ عنہ سے مقدم ہوں اور خلافت میرا حق ہے۔
اس سے معلوم ہوا کہ وہ روایت کے بالکل بے بنیاد ہے جس میں حضرت بلال رضی اللہ تعالی عنہ کے شام جانے اور پھر وہاں خواب میں آنحضرت صلی اللہ علیہ وسلم کو دیکھ کر مدینہ لوٹ آنے اور مسجد نبوی میں اذان دینے اور اتنے دنوں بعد ان کی آذان سن کر مدینہ اور اہل مدینہ کے لرز جانے کا ذکر ہے۔
اس سے نہ مسلمانوں کا کوئی فرد آزاد اور مستثنی ہو سکتا ہے، اور نہ ہی ان کی کوئی حکومت اور عدالت و پارلیمنٹ، کہ یہ ان کے ایمان و عقیدہ کا لازمی اور بدیہی تقاضا ہے، سو اس سے اندازہ کیا جا سکتا ہے کہ دین و ایمان کا تقاضا کیا ہے، اور آج کے مسلمان کا عمل اور سلوک کیا گیا ہے؟
اس سے واضح ہوا کہ اللہ تعالی بغیر حرکت و سعی کے بھی کسی طرح رزق پہنچاتا ہے، اس سلسلے میں کافی حکایتیں بیان کی جاتی ہیں لیکن یہ حکایت تو بہت ہی عجیب و غریب ہے کہ اللہ تعالی نے روح قبض کرنے والے فرشتے عزرائیل علیہ السلام سے پوچھا کہ کیا کسی کی روح نکالتے وقت تجھے رحم بھی کبھی آیا ہے؟
اس سے پردہ کرنا ضروری نہیں ہے اگر اس کے پاس اتنا مال و زر ہو گیا ہے جس سے وہ اپنا پورا بدل کتابت ادا کر سکتا ہے تو ازراہ تقوی و احتیاط اس سے پردہ کرنا چاہئے کیونکہ جب وہ پورا بدل کتابت ادا کرنے کی قدرت واستطاعت رکھتا ہے تو گویا اس نے واقعی اپنے بدل کتابت ادا کر دیا ہے۔
اس شخص کا بیان جو کہ بہادر کہلانے کے واسطے جہاد کرے محمد بن عبدالاعلی، خالد، ابن جریج، یونس بن یوسف، سلیمان بن یسار، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ تین شخص ایسے ہیں کہ جن پر سب سے پہلے قیامت کے دن حکم ہو گا۔
اس صورت میں کسی شخص کو یہ حق حاصل نہیں ہوتا کہ وہ مسلمان اس کے اس گناہ پر شرم وغیرت دلائے اور اس کو سرزنش و ملامت کرے ہاں اگر اس نے توبہ نہیں کی اس گناہ سے اور اس گناہ میں مبتلا ہے تو پھر اس کو شرم و غیرت دلائی جا سکتی ہے اور سرزنش وملامت بھی کی جا سکتی ہے۔
اس طور پر جمالیات، فنی معروضات کی نوعیت خارجی دنیا سے اس کے رشتوں، اس کے ابلاغ کے عمل پر روایت کے اثرات، کسی ادبی یا فنی شہ پارے سے معاملت کے دوران قاری کے ذہن پر مرتب ہونے والے ارتسامات اور فن کے ان بہت سے پہلوؤں کا احاطہ کرتی ہے جو کہ ہیئت اور حسی خصوصیات کے لحاظ سے خوب صورت ہیں۔
اس علاقے میں مبعوث ہونے والے نبی کو ایسا معجزہ دیا جاتا تھا جو اس علاقے اعلی ترین انسانی کمال اور فن سے ماورا اور بہت اعلی درجے کا ہوتا تھا، تاکہ لوگ اس کو آسانی سے تسلیم کر لیں کہ یہ چیز انسانی بس سے باہر ہے اور اس کو پیش کرنے والا شخص ضرور اللہ کی طرف سے پیش کر رہا ہے۔
اس عورت کا بیان ہے کہ جب آپ صلی اللہ علیہ و آلہ و سلم نے خیبر کو فتح کیا تو مال غنیمت میں سے کچھ حصہ ہمیں بھی عطا فرمایا پھر وہ عورت جب بھی حیض سے پاکی حاصل کرتی تو پانی میں نمک ملایا کرتی اور جب مرنے لگی تو وصیت کی کہ مجھے نہلانے کے لئے پانی میں نمک ضرور ملانا۔
اس فلم میں یہ مناظر دکھائے گئے تھے کہ سولہویں صدی کی ایک عیسائی راہبہ سینٹ ٹریسا صلیب کے گرد ناچتے ہوئے اپنا گریبان چاک کر لینے کے بعد اپنا عریاں سینہ لہو رنگ کر لیتی ہے اور اسی حالت وجد میں تصوراتی مسیح کے بوسے لیتی جاتی ہے، جس پر چند لمحوں کے لیے مسیح کے لبوں کو ہلکی سی جنبش ہوتی ہے۔
اس لئے آپ صلی اللہ علیہ وآلہ وسلم نے اسے کھانے سے انکار کر دیا ہو گا مگر جب صحیح صورت حال سامنے آ گئی اور آپ صلی اللہ علیہ وآلہ وسلم کو معلوم ہو گیا کہ اس کے شکار میں کسی محرم کے حکم یا اس کی اعانت کا کوئی دخل نہیں تھا تو آپ صلی اللہ علیہ وآلہ وسلم نے اسے کھایا۔
اس لئے تم ان نمازوں کی پابندی کا زیادہ خیال رکھو اور مقدور بھر کوشش کرو کہ یہ نمازیں فوت نہ ہونے پائیں، نیز اس بات کو ذہن میں رکھو کہ نماز کی پابندی کرنے والا اس امر کا زیادہ لائق ہے کہ اس کو پروردگار کا دیدار نصیب ہو کیونکہ نماز کی پابندی ہی سے شہود ذات کا وصف وملکہ میسر ہوتا ہے۔
اس لئے حنفیہ کی طرف سے اس حدیث کی تاویل یہ کی جاتی ہے کہ یہاں مراد یہ ہے کہ جو عورت ولی کی اجازت کے بغیر کفو سے نکاح کرے تو اس کا نکاح باطل ہے یا یہ کہ جو کمسن لڑکی یا لونڈی اور یا مکاتبہ اپنے ولی کی اجازت کے بغیر نکاح کرے گی تو اس کا نکاح باطل ہو گا۔
اس لئے زندہ نہ رہ سکا وہ تمام افراد جو مغربی زبان میں سوچ کر اردو میں لکھتے تھے اور میر کو سوٹ اور غالب کی کلاہ پا اتار کر فیلٹ ہیٹ پہنانے پر مصر تھے اگر چہ انھیں اس کا احساس تھا کہ شبلی، کیٹس کی پیشانی پر تلک نہیں لگایا جا سکتا اور ورڈس ورتھ کے سر پر عمامہ باندھنا مشکل ہے۔
اس لئے شریعت اس کے (علی الرغم) اس کی بیوی کو اس کی میراث کا حقدار تسلیم کرتی ہے، اگر کوئی عورت مرتد ہو جائے تو (اس کے مرنے کے بعد ) اس کا خاوند اس کی میراث کا حقدار نہیں ہوتا، ہاں اگر بیوی بیماری کی حالت میں مرتد ہوئی (پھر مر گئی ) تو اس کا شوہر اس کی میراث پائے گا۔
اس لئے میں اس آیت کے عدم تعمیل کا مرتکب ہوں، اور اسی کے سبب میرے سارے اعمال برباد ہوگئے، میں دوزخی ہوگیا، انہوں نے یہ نہیں جانا کہ اس آیت کی مراد آنحضرت صلی اللہ علیہ وسلم کے سامنے اس اونچی آواز میں گفتگو کرنے سے منع کرنا ہے جو قصد واختیار کے تحت ہو اور جس سے بے ادبی ظاہر ہوتی ہو۔
اس لئے وہ نہیں چاہتے تھے کہ اس وقت مستقل طور پر عمرہ کی صورت پیدا ہو جائے انہیں سب وجوہ کی بناء پر وہ چاہتے تھے کہ آنحضرت صلی اللہ علیہ وآلہ وسلم ہمیں احرام کھولنے کا حکم نہ دیں، اسی بناء پر آنحضرت صلی اللہ علیہ وآلہ وسلم نے برہمی کا اظہار کیا اور فرمایا کہ یہ تو دین کی بات ہے۔
اس لئے کہ جب بندے نے اللہ تعالی کی صفت و ثنا بیان کی تو قرب الہی میں حاضر ہو گیا اللہ جل جلالہ کے حضور میں پہنچ گیا، اب اس مالک کو خطاب کر کے اپنی ذلت اور مسکینی کا اظہار کرنے لگا اور کہنے لگا کہ "الہ" ہم تو تیرے ذلیل غلام ہیں اور اپنے تمام کاموں میں تیرے ہی محتاج ہیں۔
اس لئے کہ نبی صلی اللہ علیہ و آلہ و سلم سے کئی سندوں سے مروی ہے کہ آپ صلی اللہ علیہ و آلہ و سلم نے وتر کے بعد نماز پڑھی ٭٭ محمد بن بشار، حمادبن مسعدہ، میمون بن موسی مرائی، حسن ام سلمہ فرماتی ۃیں کہ نبی صلی اللہ علیہ و آلہ و سلم وتر کے بعد دو رکعتیں پڑھا کرتے تھے۔
اس لئے کہ نہ تو میں ٹی ایس ایلیٹ کے قد و قامت کا نقاد ہوں اور نہ مظفر حنفی انگریزی ادب کے سترہویں صدی کے گوشۂ گمنامی میں پڑ ے ہوئے اور دھندلے پیچیدہ و مبہم سرمایہ سخنوری کے حامل شاعر ڈن()کی مانند ہیں جنہیں میں اپنے قلم کے زور سے جدید شعر و ادب کے منظر نامہ کا عنوان بنانا چاہتا ہوں۔
اس لئے یہ دونوں رضاعی بہن بھئی ہوئے اور ظاہر ہے کہ رضاعی بھائی بہن کے درمیان نکاح درست نہیں ہوتا لہذا اس دلیل کا تو یہ تقاضا ہے کہ اس نکاح کو قطعا نا جائز کہا جائے مگر دوسری طرف نکاح کے جائز رہنے کی یہ دلیل ہے کہ صرف یہ ایک عورت کی بات ہے جس پر کوئی شرعی گواہی نہیں ہے۔
اس لئے یہ ضروری ہے کہ پبلک ان کی شخصیت اور مشاغل سے ہر وقت باخبر رہے چنانچہ ان کے پوتے کا ختنہ، ان کے ماموں کا انتقال ان کے صاحبزادے کی میٹریکولیشن میں حیرت انگیز کامیابی (حیرت انگیز اس معنوں میں کہ پہلے ہی ریلے میں پاس ہو گئے )ایسے واقعات سے پبلک کو مطلع کرنا ہر سب ایڈیٹر کا فرض ہو گا۔
اس لئے یہاں ہر چیز پس پردہ ہے، اور اس کی اصل حقیقت مخفی و مستور ہے، مگر آخرت کا وہ جہاں چونکہ کشف حقائق اور ظہور نتائج کا جہاں ہو گا، اس لئے وہاں پر ہر چیز اپنی اصلی اور حقیقی شکل و صورت میں سامنے آ جائے گی، سو دنیا میں لوگ جن مختلف عقلی اور اخلاقی جرائم کا ارتکاب کرتے ہیں۔
اس لقب کو پسند کیا اور اسی تاریخ سے اس کو شہرت عام ہو گئی ("ادب المفرد" امام بخاری مطبوعہ آرہ صفحہ 184 ) اس موقعہ پر ممکن ہے کہ ایک کوتاہ نظر کو یہ خیال ہو کہ حضرت عمر رضی اللہ تعالی عنہ کو خلافت سے اگر کسی قسم کا جاہ و اعزاز مقصود نہ تھا تو انہوں نے خلافت اختیار کیوں کی؟
اس لیے اس میں سرسری طور پر عبداللہ بن عمر رضی اللہ تعالی عنہ آپ صلی اللہ علیہ و سلم کی نشست کا صحیح اندازہ نہیں لگا سکے اس حدیث کے بارے میں جب یہ احتمال بھی نکل سکتا ہے تو پھر حضرت شافعی رحمۃ اللہ تعالی علیہ کو اپنے مسلک کی دلیل کے لیے اس کا سہارا لینا کچھ مناسب نہیں معلوم ہوتا۔
اس لیے جب تم میں سے کوئی آدمی (رات کے آخری حصے میں جاگنے) کا یقین نہ رکھتا ہو اور سونے سے پہلے یعنی عشاء کی نماز کے بعد وتر پڑھے تو اسے چاہیے کہ دو رکعتیں پڑھ لے، اگر وہ نماز تہجد کے لیے رات کو اٹھ گیا تو بہتر ہے اور اگر نہ اٹھ سکا تو پھر دو رکعتیں کافی ہوں گی۔
اس لیے جب وسیع پیمانے پر دنیا کی قومیں ان گھناؤنے اور رذیل اخلاقی اوصاف کا اظہار اپنے اجتماعی اداروں کے ذریعے سے کر رہی ہیں تو یہ اس بات کی دلیل ہے کہ آج نوع انسانی اپنی تمام علمی و تمدنی ترقیوں کے باوجود ایک شدید اخلاقی تنزل میں مبتلا ہے اور اس کے بیشتر افراد اس دباؤ سے متاثر ہو چکے ہیں۔
اس لیے سب سے پہلے اسے ضروری قرار دیا گیا ہے کہ اللہ کی وحدانیت اور اس کی الوہیت و ربوبیت پر صدق دل سے اعتقاد اور یقین رکھا جائے پھر اس کے بعد رسالت کا درجہ ہے تو ضروری ہے کہ رسول کی رسالت پر ایمان لایا جائے اسی طرح تمام رسولوں کی رسالت پر ایمان رکھنا بھی نجات کے لیے ضروری ہے۔
اس مغربی فکر کا مسلمانوں کی ذہنیت پر اتنا اثر ہوا کہ یہ صرف دین کے دنیا سے جدا ہونے کے علمبرداروں () تک محدود نہ رہا، بلکہ جن لوگوں نے اسلام کی طرف بھی پکارا یعنی ’’ اسلامی متجددین، انھوں نے بھی ان افکار کو اسلام کا لبادہ چڑھانے کی سر توڑ کوششیں کیں ! یہ غلط تاویلیں اس لیے کی گئیں۔
اس مفہوم کے لحاظ سے بھی یہ بات واضح ہے کہ نبوت محمدی کے سراج منیر کے بعد کسی بھی نبی کا چراغ نہیں جل سکتا جیسا کہ حدیث میں آتا ہے کہ ایک مرتبہ حضرت عمر رضی اللہ عنہ تورات کے اوراق پڑھ رہے تھے تو نبی صلی اللہ علیہ و سلم یہ دیکھ کر غضب ناک ہوئے اور فرمایا کہ "قسم ہے۔
اس مقصد کیلئے دنیا کا سب سے زرخیز اور پورے سال کے دوران سب سے خوشگوار موسم کا حامل علاقہ یعنی فلسطین اور اس کے وسیع و عریض ملحقہ علاقے اور ممالک کو انہوں نے اپنا بہت بڑا ملک گریٹر اسرائیل  بنانے کیلئے منتخب کر لیا ہے اور اس کیلئے مذہبی بنیادوں پر عیسائیوں کو اکسانے کی کوششیں شروع ہو چکی ہیں۔
اس موقع پر زیادہ مناسب یہ ہے کہ اس سلسلہ کی پوری بحث کو مختصر طور پر بیان کر دیا جائے، چنانچہ جاننا چاہئے کہ اول تو وسوسہ شیطان ہے، یعنی بغیر کسی کسب و ارادہ کے دل میں کسی گناہ کا خیال خود بخود آ جائے اور گزر جائے، جمے نہیں، اس کو ہاجس کہا جاتا ہے اور ہاجس پر کوئی مواخذہ نہیں۔
اس موقع پر زیادہ مناسب یہ ہے کہ اس سلسلہ کی پوری بحث کو مختصر طور پر بیان کر دیا جائے، چنانچہ جاننا چاہئے کہ اول تو وسوسہ شیطان ہے، یعنی بغیر کسی کسب وارادہ کے دل میں کسی گناہ کا خیال خود بخود آ جائے اور گزر جائے، جمے نہیں، اس کو "" ہاجس"" کہا جاتا ہے اور ہاجس پر کوئی مواخذہ نہیں۔
اس میں اس نے تین ہزار گھنٹے کا وقت صرف کیا ہے، کوٹے نے مونالیزا کی پراسرار مسکراہٹ کے جمال تک پہنچنے کے لیے اس پیکر کے ابرو () اور اس کی پلکوں () کے علاوہ پیٹ کے اوپر مونالیزا کے دائیں ہاتھ، دائیں ہاتھ کی کلائی بائیں ہاتھ کی انگلیوں اور خوبصورت پس منظر اور رنگوں کے استعمال کو بڑی اہمیت دی ہے۔
اس میں اس نے گدھوں کو" ' " کہا تھا، یہ وہی پرندہ ہے جو   ,   . اور ان گدھوں کا معاملہ یہ ہے کہ وسط ستمبر سے وسط اکتوبر میں مسلسل کئی برس کی جانے والی تحقیق کے مطابق یہ اوسطا 1586 کی تعداد میں  , میں جمع ہوتے ہیں۔
اس میں اللہ تعالی نے آدم علیہ السلام کو پیدا فرمایا اور اسی دن اللہ تعالی نے آدم علیہ السلام کو زمین پر اتارا اور اسی دن اللہ تعالی نے آدم علیہ السلام کو دنیا سے اٹھا لیا (یعنی ان کی وفات ہوئی) اور اسی میں ایک ساعت ایسی ہے کہ بندہ اس میں جو بھی اللہ تعالی سے مانگے عطا فرما دیتے ہیں۔
اس میں ان کے وہ حقوق بھی شامل ہیں جن کی بدولت وہ اپنے تعلیمی اور پیشہ ورانہ ادارے قائم کر سکتے ہیں اور انھیں اس بات کا حق پہنچتا ہے کہ وہ اپنی مادری زبان میں تعلیم حاصل کریں اور یہی ان کی شناخت کا ایسا اہم عنصر ہے جس کی بدولت وہ دوسرے طبقے کے افراد سے میل جول بڑھا سکتے ہیں۔
اس میں نبی کا یہ منصب بیان کیا گیا کہ عقائد و احکام شرعیہ کے سلسلے میں یہود و انصاری کے درمیان اور اسی طرح مجوسیوں اور مشرکین کے درمیان اور دیگر اہل مذاہب کے درمیان جو باہم اختلاف ہے، اس کی اس طرح تفصیل بیان فرمائیں کہ حق اور باطل واضح ہو جائے تاکہ لوگ حق کو اختیار اور باطل سے پرہیز کریں۔
اس میں وہ اصول بتلایا گیا ہے جس کی روح سے قوموں کی ہلاکت کا فیصلہ کیا جاتا ہے اور یہ کہ ان کا خوش حال طبقہ اللہ کے حکموں کی نافرمانی شروع کر دیتا ہے اور انہی کی تقلید پھر دوسرے لوگ کرتے ہیں، یوں اس قوم میں اللہ کی نافرمانی عام ہو جاتی ہے اور وہ مستحق عذاب قرار پا جاتی ہے۔
اس میں یہ ہے کہ مارنے کے بعد حضور اکرم صلی اللہ علیہ و آلہ و سلم نے اپنے صحابہ سے فرمایا کہ اسے ڈانٹ ڈپٹ کرو تو لوگ اس کی طرف متوجہ ہوئے اور وہ کہنے لگے کہ تو اللہ سے نہیں خوف کرتا اور تجھے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے شرم نہیں آتی پھر اسے چھوڑ دیا۔
اس نظم کا بنیادی خیال یہی ہے کہ میکانکی تگ و دو اور میکانکی مصروفیتوں کی وجہ سے زندگی اور فطرت کے حسن و جمال کو دیکھا اور محسوس نہیں کیا، لطف حاصل نہیں کیا، لذت حاصل نہیں کی اور زندگی تیزی سے بھاگتی جا رہی ہے، موت کا احساس بھی موجود ہے اور ساتھ ہی زندگی کے حسن کا شدید احساس بھی ہے۔
اس نے اس کی بھی تعریف کی باہر آ کر اللہ تعالی کی راہ میں ایک ہزار دینا دئیے اور اللہ تعالی سے عرض کی کہ بار الہا میرے ساتھی نے اتنی ہی رقم خرچ کر کے یہاں ایک عورت حاصل کی ہے اور اس رقم سے تجھ سے حور عین کا طالب ہوں اور وہ رقم اللہ کی راہ میں صدقہ کر دی۔
اس نے اپنی بیماری کے زمانے میں حضور کو بلایا آپ تشریف لے گئے اور جا کر فرمایا کہ یہودیوں کی محبت نے تجھے تباہ کر دیا اس نے کہا یا رسول اللہ صلی اللہ علیہ و سلم یہ وقت ڈانٹ ڈپٹ کا نہیں بلکہ میری خواہش ہے کہ آپ میرے لئے دعا استغفار کریں میں مر جاؤں تو مجھے اپنے پیرہن میں کفنائیں۔
اس نے اپنی بیوی سے کہا ‘‘اس کو اچھی طرح رکھنا، بعید نہیں کہ یہ ہمارے لیے مفید ثابت ہو یا ہم اسے بیٹا بنا لیں‘‘ اس طرح ہم نے یوسفؑ کے لیے اس سرزمین میں قدم جمانے کی صورت نکالی اور اسے معاملہ فہمی کی تعلیم دینے کا انتظام کیا اللہ اپنا کام کر کے رہتا ہے، مگر اکثر لوگ جانتے نہیں ہیں۔
اس نے خود کو ابھی ڈھونڈا کہ نہیں! مجھ کو تکمیل سمجھنے والا اپنے معیار میں بدلا کہ نہیں! گنگناتے ہوئے لمحوں میں اسے دھیان میرا کبھی آیا کہ نہیں! بند کمرے میں کبھی میری طرح شام کے وقت وہ رویا کہ نہیں! میری خود داری برتنے والے! تیرا پندار بھی ٹوٹا کہ نہیں! الوداع ثبت ہوئی تھی جس پر اب بھی روشن ہے۔
اس نے کہا جی ہاں آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا لے جاؤ اس کا راستہ چھوڑ دو (کچھ نہ کہو) کیونکہ مجھے امر ہے کہ لوگوں سے قتال کروں یہاں تک کہ وہ لا إلہ إلّا اللّہ کے قائل ہو جائیں جب وہ ایسا کر لیں گے تو مجھ پر ان کے خون اور مال حرام ہو جائیں گے۔
اس وقت تک آپ صلی اللہ علیہ وسلم کو یہ معلوم نہیں ہوا تھا کہ امت محمدی صلی اللہ علیہ وسلم اہل جنت کی کل تعداد کا دو تہائی حصہ ہوگی ! اور یہ بھی احتمال ہے کہ آپ صلی اللہ علیہ وسلم نے "" نصف حصہ "" والی بات ابتدائی مرحلہ میں جنت میں جانے والوں کے تناسب کے اعتبار سے فرمائی ہو۔
اس پالیسی نے اردو کے فروغ کے سلسلے میں رکاوٹ پیدا کی اور دو طرح کے منفی نتائج سامنے آئے : پہلی بات چونکہ اردو کی اعلا تعلیم حاصل کرنے کے لیے مطلوبہ اہلیت کی شرط ختم کر دی گئی اس لیے ریاستی حکومتیں پرائمری اور ثانوی سطح پر موثر ڈھنگ سے اردو پڑھانے کی پالیسی نافذ کرنے کی فکر سے آزاد ہو گئیں۔
اس پر اس کو اللہ کا شکر بجا لانا چاہیے اور جو آدمی دوسری کیفیت (یعنی شیطان کی وسوسہ اندازی ) اپنے اندر پائے تو اس کو چاہیے کہ شیطان مردود سے اللہ کی پناہ طلب کرے پھر آپ صلی اللہ علیہ وسلم نے یہ قرآنی آیت پڑھی (جس کا ترجمہ ہے) شیطان تمہیں فقر سے ڈراتا ہے اور گناہ کے لیے اکساتا ہے۔
اس پر اس کو اللہ کا شکر بجا لانا چاہیے اور جو آدمی دوسری کیفیت (یعنی شیطان کی وسوسہ اندازی) اپنے اندر پائے تو اس کو چاہیے کہ شیطان مردود سے اللہ کی پناہ طلب کرے پھر آپ صلی اللہ علیہ و سلم نے یہ قرآنی آیت پڑھی (جس کا ترجمہ ہے) شیطان تمہیں فقر سے ڈراتا ہے اور گناہ کے لیے اکساتا ہے۔
اس پر انہوں نے فرمایا اگر ہم لوگوں کا عمل قرآن مجید پر ہے تو حکم یہی ہے کہ حج اور عمرہ کو رضائے الہی کے واسطے انجام دو اور اگر رسول کریم صلی اللہ علیہ و آلہ و سلم کے طریقہ مبارک کے مطابق ہمارا عمل ہے تو آپ صلی اللہ علیہ و آلہ و سلم نے قربانی کرنے تک احرام نہیں کھولا؟
اس پر فتنہ آ پڑتا تھا یا تو قتل کر دیا جاتا یا سخت عذاب میں پھنس جاتا یہاں تک کہ یہ پاک دین پھیل گیا اور اس کے حلقہ بگوش بہ کثرت ہو گئے اور فتنہ برباد ہو گیا اس نے کہا اچھا تو پھر فرمائیے کہ حضرت علی اور حضرت عثمان رضی اللہ عنہما کے بارے میں آپ کا کیا خیال ہے۔
اس پر یہ آیت نازل ہوئی تو نضر کہنے لگا دیکھتے ہو قرآن میں میری تصدیق آ گئی ولید نے کہا کہ تیری تصدیق نہیں ہوئی بلکہ یہ فرمایا گیا کہ رحمن کے ولد نہیں ہے اور میں اہل مکّہ میں سے پہلا موحّد ہوں، اس سے ولد کی نفی کرنے والا، اس کے بعد اللہ تبارک و تعالی کی تنزیہ کا بیان ہے۔
اس کا ** ہزار دل، ہزار جان سے ہمیں قبول وہ بنائے خلق کائنات، آخری رسولؐ وہ تضاد قول و فعل کا، محال اس کی ذات پر وہ ضابطہ بہ ضابطہ، اصول در اصول وہ بلند قامتی میں وہ، پرے مری نگاہ سے زمیں پہ آسمان کا وسیلۂ نزول وہ نفاذ کفر ہر طرف، ورود جہل چار سو بلا کے خارزار میں بنا تھا۔
اس کا اندازہ تو اسی سے لگایا جاسکتا ہے کہ جب زہر نے آنحضرت صلی اللہ علیہ وسلم پر کوئی اثر نہیں کیا تو اس کے اپنے کہنے کے مطابق آنحضرت صلی اللہ علیہ وسلم کا نبی ہونا سچ ثابت ہوگیا تھا لیکن وہ لوگ نہ آنحضرت صلی اللہ علیہ وسلم پر ایمان لائے اور نہ اسلام اور مسلمانوں کی دشمنی سے باز آئے۔
اس کا جو تمہارے ہاتھوں نے آگے بھیجا اور اللہ بندوں پر ظلم نہیں کرتا (52) جیسے فرعون والوں اور ان سے اگلوں کا دستور وہ اللہ کی آیتوں کے منکر ہوئے تو اللہ نے انہیں ان کے گناہوں پر پکڑا بیشک اللہ قوت والا سخت عذاب و الا ہے، (53) یہ اس لیے کہ اللہ کسی قوم سے جو نعمت انہیں دی تھی۔
اس کا مفہوم اگر وہ مراد لیا جائے جو اوپر مذکور ہوا تو پھر یہ حکم اباحت کے لئے ہوگا، اور اگر اس لفظ کے یہ معنی مراد لئے جائیں کہ تم اپنا رزق حلال وجائز وسائل و ذرائع سے حاصل کرو، تو اس صورت میں حکم وجوب کے لئے ہوگا، اس کی تائید بعد کی عبارت ولا یحملنکم الخ سے بھی ہوتی ہے۔
اس کتاب میں نفیس علوم ہیں، اصول و فروع کا بیان ہے، احکام و آداب میں مکارم اخلاق کی تعلیم ہے، غیبی خبریں ہیں، اس کی فصاحت و بلاغت نے ملک بھر کے فصحاء و بلغاء کو عاجز کر دیا ہے، ہر صاحب عقل سلیم کے لئے یہ بات اظہر من الشمس ہو گئی ہے کہ یہ بغیر وحی الہی کے ممکن ہی نہیں۔
