 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
اب جس قدر قرآن ممکن ہو اتنا پڑھ لو کہ وہ جانتا ہے کہ عنقریب تم میں سے بعض مریض ہو جائے ں گے اور بعض رزق خدا کو تلاش کرنے کے لئے سفر میں چلے جائیں گے اور بعض راہ خدا میں جہاد کریں گے تو جس قدر ممکن ہو تلاوت کرو اور نماز قائم کرو اور زکوۃ ادا کرو اور اللہ کو قرض حسنہ دو اور پھر جو کچھ بھی اپنے نفس کے واسطے نیکی پیشگی پھیج دو گے۔
اب وہ آ کر ضرور تم سے کہیں گے کہ ‘‘ہمیں اپنے اموال اور بال بچوں کی فکر نے مشغول کر رکھا تھا، آپ ہمارے لیے مغفرت کی دعا فرمائیں‘‘ یہ لوگ اپنی زبانوں سے وہ باتیں کہتے ہیں جو ان کے دلوں میں نہیں ہوتیں ان سے کہنا ‘‘اچھا، یہی بات ہے تو کون تمہارے معاملہ میں اللہ کے فیصلے کو روک دینے کا کچھ بھی اختیار رکھتا ہے اگر وہ تمہیں کوئی نقصان پہنچانا چاہے یا نفع بخشنا چاہے؟
ابن الاخوۃ ایک اور محتسب ابن الاخوۃ (729 / 1329) انہی قوانین میں اضافہ کرتے ہوئے لکھتے ہیں: ولا یجوز بیْع الْجاریۃ أوْ الْممْلوک إذا کانا مسْلمیْن لا حد منْ أہْل الذّمّۃ کما سبق إلّا أنْ یتبیّن أنّ الْممْلوک لیْس بمسْلم، ویحْرم بیْع الْجاریۃ لمنْ یتّخذہا للْغناء لقوْلہ صلّی اللّہ علیْہ و سلم { لا تبیعوا الْقیْنات والْمغنّیات ولا تشْتروہنّ ولا تعلّموہنّ ولا خیْر فی تجارۃ فیہنّ وثمنہنّ حرامٌ } وفی ہذا أنْزلتْ { ومنْ النّاس منْ یشْتری لہْو الْحدیث }۔
ابن المقشر ان کا نام "ابو الفتح منصور بن المقشر" ہے، فاطمی دور حکومت میں مصر کے مشہور اطباء میں سے تھے، ابن العبری کہتے ہیں: "اصحاب قصر (محلات، یعنی امیر لوگ) والوں کے ہاں ان کی بڑی منزلت تھی، خاص طور سے العزیز کے دنوں میں، وہ ابن العزیز الحاکم کی خدمت میں رہے اور ان سے اکرام پایا، اور جب ابن المقشر بیمار ہوئے تو الحاکم نے خود ان کی عیادت کی، ان کی وفات 392 ہجری کو ہوئی"۔
ابن رومان فرماتے ہیں کہ ہفتے والے دن خوب مچھلیاں آتیں پانی ان سے بھر جاتا پھر بیچ کے کسی دن نظر نہ آتیں دوسرے ہفتے کو پھر یہی حال ہوتا، سب سے پہلے ایک شخص نے یہ حیلہ نکالا کہ ڈور اور کانٹا تیار کیا، مچھلی کو اس میں ہفتے کے دن پھنسا لیا اور پانی میں ہی چھوڑ دیا اتوار کی رات کو جا کر نکال لیں بھونا لوگوں کو مچھلی کی خوشبو پہنچی تو سب نے گھیر لیا۔
ابن عباس رضی اللہ عنہ فرماتے ہیں کہ میں اور خالد بن ولید دونوں حضور اقدس صلی اللہ علیہ وسلم کے ساتھ حضرت میمونہ رضی اللہ عنہا کے گھر گئے (ام المومنین حضرت میمونہ ان دونوں حضرات کی خالہ تھیں) وہ اک برتن میں دودھ لے کر آئیں حضور اقدس صلی اللہ علیہ وسلم نے اس میں سے تناول فرمایا میں دائیں جانب تھا اور خالد بن ولید بائیں جانب مجھ سے ارشاد فرمایا کہ اب پینے کا حق تیرا ہے۔
ابن مبارک احمد اور اسحاق فرماتے ہیں کہ رمضان میں امام کے ساتھ نماز (تراو یح) پڑھی جائے امام شافعی فرماتے ہیں کہ اگر خود قاری ہو تو اکیلئے نماز پڑھے روزہ افطار کرانے کی فضیلت ہناد، عبدالرحیم بن سلیمان، عبدالملک، ابی سلیمان، عطاء، زید بن خالد، جہنی سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جس نے کسی روزہ دار کا روزہ افطار کرایا اس کو بھی اتنا ہی اجر ملے گا۔
ابن ملک رحمہ اللہ نے اس حدیث کی وضاحت میں لکھا ہے کہ حضور صلی اللہ علیہ وآلہ وسلم کے مذکورہ ارشاد کا مطلب یہ ہے کہ تم لوگ (اگر مجھ کو پانا چاہتے ہو تو ) مجھے اپنے کمزور نادار لوگوں میں تلاش کرو بایں طور کہ تمہارے اوپر ان کے حقوق عائد ہوتے ہیں، ان کی محافظت کرو اور ان کی دل جوئی میں مشغول رہو کیونکہ میں ان کے ساتھ بعض اوقات تو جسمانی طور پر ہوتا ہوں۔
ابو بکر بن ابی شیبہ، یزید بن ہارون، ہمام بن یحیی، قتادہ، ابی صدیق، حضرت ابو سعید فرماتے ہیں کہ کیا میں تمہیں وہ بات نہ سناؤں جو میں نے اللہ کے رسول کی زبان مبارک سے سنی، اس بات کو میرے دونوں کانوں نے سنا اور میرے دل نے محفوظ رکھا کہ ایک بندے نے ننانوے جانوں کو قتل کیا پھر اسے توبہ کا خیال آیا تو اس نے پوچھا کہ اہل زمین میں سب سے بڑا عالم کون ہے؟
ابو معشر البلخی ان کا نام "ابو معشر جعفر بن محمد بن عمر البلخی" ہے، اسلام میں علمائے نجوم کے سب سے بڑے اور یورپ میں قرون وسطی میں سب سے زیادہ شہرت رکھنے والے سائنسدان سمجھے جاتے ہیں، وہ "البوماسر" کے نام سے بھی جانے جاتے ہیں، بلخ (مشرقی خراسان) میں پیدا ہوئے اور طلب علم کے لیے بغداد آئے، "الفہرست" کے مطابق ان کا گھر باب خراسان کے مغربی جانب میں تھا، وہ پہلے اصحاب حدیث میں سے تھے۔
اتنی رات گئے آپ کے پاس پہنچ گیا، سیاستدانوں کا کیا، ان کی صبح کیا شام کیا، میں نے کہا مشر جی، پہلی بات تو یہ کہ میں سیاستداں نہیں ہوں، دن بھر تھک جاتا ہوں تو شب میں سو لیتا ہوں، دوسری بات یہ کہ آپ بھی صرف سیاستداں نہیں ہیں، میری یونیورسٹی کے ٹیچر ہیں، یہاں سے آپ نے ڈاکٹریٹ کی ڈگری لی ہے، ابھی چند دوسرے لکچرار کے ساتھ آپ ریڈر بنے ہیں، میں بھی ایک ٹیچر ہوں۔
اتنے میں ایک انصاری شخص آیا اور کہنے لگا اگر کوئی شخص اپنی بیوی کے پاس کسی اجنبی مرد کو پائے اور پھر وہ اس پر زنا کا الزام لگائے تو تم اس کو حد قذف میں کوڑے لگاؤ گے اور قتل کر نے پر اس کو قتل کر ڈالو گے اور اگر خاموشی اختیار کرے تو خون کے گھوٹ پئے خدا کی قسم میں یہ مسئلہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے ضرور دریافت کروں گا۔
اجل اور رزق دونوں قسمت میں مقرر ہو چکے ہیں، رزق نہ بڑھے نہ گھٹے موت نہ پہلے آئے نہ پیچھے ہٹے، اور جگہ ارشاد ہے کہ جو لوگ اللہ کی راہ میں اٹک بیٹھے ہیں اور اپنے ساتھیوں سے بھی کہتے ہیں کہ یہ مجاہد شہداء بھی اگر ہماری طرح رہتے تو مارے نہ جاتے، ان سے کہو اگر تم سچے ہو تو ذرا اپنی جانوں سے بھی موت کو ہٹا دو اور جگہ ہے کہ یہ لوگ کہتے ہیں۔
احمد بن حفص، ابراہیم بن طہمان، موسی بن عقبہ، محمد بن منکدر، حضرت جابر بن عبداللہ رضی اللہ تعالی عنہ حضور اکرم صلی اللہ علیہ و آلہ و سلم سے روایت کرتے ہیں کہ آپ نے فرمایا کہ مجھے یہ اجازت دی گئی ہے کہ میں اللہ کے عرش کے اٹھانے والے فرشتوں میں سے کسی فرشتے کے بارے میں بیان کروں کہ اس کے کانوں کی لو سے کندھے تک کا درمیانی فاصلہ سات سو سال کی مسافت جتنا ہے۔
احمد بن سعید ہمدانی، ابن وہب، عمرو بن حارث، عمر بن السائب کہتے ہیں کہ انہیں یہ بات پہنچی ہے کہ ایک روز نبی کریم صلی اللہ علیہ و آلہ و سلم تشریف فرما تھے کہ سامنے آپ کے رضاعی والد آ گئے آپ نے ان کے لیے اپنا کوئی کپڑا بچھا یا وہ اس پر بیٹھ گئے پھر آپ کی رضاعی والدہ آئیں تو آپ نے ان کے لیے اپنے کپڑے کا دوسرا کونہ بچھایا تو اس پر بیٹھ گئیں۔
ادارے کی ریسرچ کمیٹی نے متفقہ طور پر یہ فیصلہ لیا ہے کہ اگلے سال پروفیسر سید سراج الدین کی اقبال شناسی کے موضوع پر ایک مبسوط تحقیقی مقالہ لکھوا کر حیدرآباد کی مردم خیز بستی کے اس بطل جلیل کی خدمات کے تئیں عقیدت کا اظہار ہو اور جن پاکیزہ اور صالح قدروں کے احیاء و بقا کے لیے انہوں نے اپنی زندگی وقف کر دی تھی، ان اقدار کی بازیافت ہو ؂ حق مغفرت کرے عجب آزاد مرد تھا۔
ادبی تحریکات سے ان کا الگ تھلک رہنا، عصری تغیرات کے تحت بنے ہوئے مختلف کیمپوں سے اپنے کو دور رکھ کر تخلیقی اور صرف تخلیق کے مکمل انہماک، سلسلۂ تلمذ سے ایماندارانہ انسلاک، اظہار و بیان اور لہجہ و تیور کے اعتبار سے عام سخنوروں سے مختلف ہونا، مصلحت پسندی سے انکار اور ادبی دنیا میں تعارف، اعتراف کمال، گروہ بندی، رابطے، انجمن سازی اور انعام و ا کرام کے حصول کے لیے جدوجہد جیسے غیر تخلیقی اقدامات سے اجتناب۔
اذان جمعہ سے متعلق احادیث محمد بن سلمہ، ابن وہب، یونس، ابن شہاب، سائب بن یزید سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم ابو بکر اور عمر کے دور میں پہلی اذان جمعہ کی اس وقت ہوا کرتی تھی کہ جس وقت امام منبر پر بیٹھتا پس جس وقت عثمان کی خلافت قائم ہو گئی اور لوگ کافی تعداد میں ہو گئے تو انہوں نے تیسری اذان کا جمعہ کے دن حکم کیا مع تکبیریں۔
اذان کا جواب ہر سننے والے کو دینا چاہئے خواہ با وضو ہو یا بے وضو اور خواہ جنبی ہو یا حائض، بشرطیکہ جواب دینے میں کوئی چیز مانع نہ ہو مثلا کوئی بیت الخلا میں ہو یا جماع کرتا ہوا، یا نماز پڑھ رہا ہو یا ایسے ہی کوئی دوسرا مانع ہو تو وہ اس وقت جواب نہ دے لیکن اس کے لیے ضروری ہو گا کہ وہ ان امور سے فراغت کے بعد اذان کے کلمات جواب میں کہے۔
ارشاد رب العزت ہے: حرّمتْ علیْکمْ أمّہاتکمْ وبناتکمْ وأخواتکمْ وعمّاتکمْ وخالاتکمْ وبنات الْأخ وبنات الْأخْت وأمّہاتکم اللاّ تیْ أرْضعْنکمْ وأخواتکمْ من الرّضاعۃ وأمّہات نسائکمْ وربائبکم اللاّ تیْ فیْ حجوْرکمْ مّنْ نّسائکم اللاّ تیْ دخلْتمْ بہنّ فإنْ لّمْ تکونوا دخلْتمْ بہنّ فلاجناح علیْکمْ وحلائل أبْنائکم الّذیْن منْ أصْلابکمْ وأنْ تجْمعوْا بیْن الْأخْتیْن إلاّ ما قدْ سلف إنّ اللہ کان غفوْرا رّحیْما وّالْمحْصنات من النّساء إلاّ ما ملکتْ أیْمانکمْ کتاب اللہ علیْکمْ وأحلّ لکمْ مّا وراء ذلکمْ أنْ تبْتغوْا بأمْوالکمْ مّحْصنیْن غیْر مسافحیْن۔
اس آیت سے اس کو منسوخ کر دیا گیا اگر مرد یا عورت مشرک ہو تو اس کا نکاح مسلمان سے درست نہیں یا نکاح کے بعد ایک مشرک ہو گیا تو نکاح سابق ٹوٹ جائے گا اور شرک یہ کہ علم یا قدرت یا کسی اور صفت خداوندی میں کسی کو خدا کا مماثل سمجھے یا خدا کے مثل کسی کی تعظیم کرنے لگے مثلا کسی کو سجدہ کرے یا کسی کو مختار سمجھ کر اس سے اپنی حاجت مانگے۔
اس آیت میں ارشاد فرمایا کہ کیا تم نے ان بتوں کو دیکھا یعنی بنظر تحقیق و انصاف اگر اس طرح دیکھا ہو تو تمہیں معلوم ہو گیا ہو گا کہ یہ محض بے قدرت ہیں اور اللہ تعالی قادر برحق کو چھوڑ کر ان بے قدرت بتوں کو پوجنا اور اس کا شریک ٹھہرانا کس قدر ظلم عظیم اور خلاف عقل و دانش ہے اور مشرکین مکّہ یہ کہا کرتے تھے کہ یہ بت اور فرشتے خدا کی بیٹیاں ہیں۔
اس اختیار کا مقصد آجر کو اس کی سرمایہ کاری کا وہی تحفظ فراہم کرنا ہے جس کو ہم برتری کی ضرورت کے حوالے سے زیر نظر لا چکے ہیں، تاکہ اجیر بیوی کے حق استعفی کے اپنے نام انتقال کے وقت آجر شوہر کیلئے اس معاہدے میں نہ صرف غیر معمولی ترغیب پیدا ہو بلکہ وہ اس حق کو حاصل کرنے کیلئے اپنی بیوی کو اس کے حق کی زیادہ سے زیادہ قیمت ادا کرنے پر بھی آمادہ ہو سکے۔
اس بارہ میں آنحضرت صلی اللہ علیہ وآلہ وسلم کی پیروی و متابعت کریں مگر انہوں نے روزہ رکھ کر گویا آنحضرت صلی اللہ علیہ وآلہ وسلم کے فعل کی مخالفت کی اور اللہ تعالی کی جانب سے عطا کی گئی رخصت (اجازت و آسانی) قبول نہ کی اس لیے آپ صلی اللہ علیہ وآلہ وسلم نے ان کے اس طرز عمل پر برہمی کا اظہار فرماتے ہوئے اس طرح فرمایا کہ گویا سفر کی حالت میں روزہ رکھنا حرام ہے۔
اس بارے میں جمہور علماء امت کا مذہب تو یہ ہے کہ قتل نہ کیا جائے گا اور دلیل صحیح بخاری شریف کی یہ حدیث ہے کہ حدیث (لا یقتل مسلم بکافر) مسلمان کافر کے بدلے قتل نہ کیا جائے، اس حدیث کے خلاف نہ تو کوئی صحیح حدیث ہے کہ کوئی ایسی تاویل ہو سکتی ہے جو اس کے خلاف ہو، لیکن تاہم صرف امام ابو حنیفہ کا مذہب یہ ہے کہ مسلمان کافر کے بدلے قتل کر دیا جائے۔
اس بستی میں کوئی گھر نہیں ہوتا تو پھر یہ زندگی کا دن گزرتا کون چھاؤں میں دکھوں کا سائباں عظمیؔ اگر سر پر نہیں ہوتا ** اپنے وجود کو کبھی ثابت نہ کر سکے جو اعتراف جرم محبت نہ کر سکے تصویر سی اک آنکھ کی پتلی میں بن گئی وہ تو چلا گیا اسے رخصت نہ کر سکے فکر رسا سے ایسی ہوئی روشنی کہ پھر سہوا بھی اختیار جہالت نہ کر سکے انسانیت کے ناطے سے شامل تھی۔
اس حالت میں ہم نے اس کے پاس اپنی روح کو (یعنی فرشتے کو) بھیجا اور وہ اس کے سامنے ایک پورے انسان کی شکل میں نمودار ہو گیا ۱۹|۱۸|مریم یکایک بول اٹھی کہ ’’اگر تو کوئی خدا ترس آدمی ہے تو میں تجھ سے رحمن کی پناہ مانگتی ہوں‘‘ ۱۹|۱۹|اس نے کہا ‘‘میں تو تیرے رب کا فرستادہ ہوں اور اس لیے بھیجا گیا ہوں کہ تجھے ایک پاکیزہ لڑکا دوں‘‘ ۱۹|۲۰|مریم نے کہا ‘‘میرے ہاں کیسے لڑکا ہو گا۔
اس حدیث سے معلوم ہوا کہ سیاہ خضاب مکروہ حرام ہے اور مطالب المؤمنین میں علماء کا یہ قول لکھا ہے کہ اگر کوئی غازی و مجاہد و دشمنان دین کی نظر میں اپنی ہیبت قائم کرنے کے لئے سیاہ خضاب کرے تو جائز ہے اور جو شخص اپنے نفس کو خوش کرنے کے لئے زینت و آرائش کی خاطر اور عورت کی نظر میں دل کش بننے کے لئے سیاہ خضاب کرے تو یہ اکثر علماء کے نزدیک ناجائز ہے۔
اس حدیث سے یہ مسئلہ بھی اخذ کیا جاتا ہے کہ اس بات میں کوئی مضائقہ نہیں ہے کہ مرد اپنی بیوی کو مباشرت کے لئے دن میں اپنے پاس بلا لے اگرچہ بیوی کسی ایسے کام میں مشغول ہو جس کو اس وقت چھوڑ دینا ممکن ہو کیونکہ بسا اوقات مرد پر جنسی ہیجان کا غلبہ ہوتا ہے کہ مباشرت میں تاخیر اس کے دل میں اور دماغ میں یا جسم کی کسی تکلیف ومرض کا باعث بن جاتی ہے۔
اس حدیث میں رسول اللہ صلی اللہ علیہ وسلم نے ان جاہل اور متکبر و بے فکرے لوگوں کے بارے میں پیشین گوئی فرمائی ہے جو ان احکام پر عمل کرنے میں شک و شبہ کا اظہار کریں گے یا ان کی اطاعت میں کسل و سستی کا اظہار کریں گے جو صراحت کے ساتھ قرآن میں موجود نہ ہوں گے اور ان کی ظاہر بین نظریں قرآنی علوم کے اسرار و معانی کی حقیقت تک پہنچنے سے قاصر رہیں گی۔
اس حدیث کے آخر میں یہ الفاظ بھی ہیں جو یہاں نقل نہیں ہوئے ہیں کہ : اس کے بعد آنحضرت صلی اللہ علیہ وسلم نے اس عورت کو کھانا اور غلہ وغیرہ دیا، جب وہ وہاں سے واپس ہو کر اپنی قوم میں پہنچی تو لوگوں سے سارا ماجرا بیان کر کے کہنے لگی کہ وہ شخص یا تو اتنا بڑا جادوگر ہے کہ اس کے برابر کوئی جادوگر زمین وآسمان میں نہیں ہے یا وہ شخص نبی برحق ہے۔
اس دھات کہ جوں چھپ کو کوئی کرتے رہے بات دسے ہاون کلی کا ہو کو، لالا دسیا اس میں لگے تیوں مشک کالا دسے یوں پھول میں لالے کے کالے چواجیوں لعل کے پیالے میں گھالے پڑے دکھ بلبلاں سن نغمہ سنجی لگیاں سب کو پلاں گانے کرنجی چمن کی دیکھ ہزاروں خوش قماشی لگے کر نے نوی مضمون تراشی بدل کے نیرسوں گل ترکئے لب مچھلی پانی سوں سبزے دھوے کلو سب دو ایسے وقت شہ مجلس کیا تھا۔
اس سرزمین کے مشرق و مغرب (مصر اور شام) کا وارث بنا دیا جس میں ہم نے برکت رکھی تھی، اور (یوں) بنی اسرائیل کے حق میں آپ کے رب کا نیک وعدہ پورا ہوگیا اس وجہ سے کہ انہوں نے (فرعونی مظالم پر) صبر کیا تھا، اور ہم نے ان (عالیشان محلات) کو تباہ و برباد کردیا جو فرعون اور اس کی قوم نے بنا رکھے تھے اور ان چنائیوں (اور باغات) کو بھی جنہیں وہ بلندیوں پر چڑھاتے تھے۔
اس سے بہتر یہ ہے کہ اسے مار ڈال اور کہیں دفن کر دے تیرے تقدس کو دیکھتے ہوئے تیری طرف تو کسی کا خیال بھی نہ جائے گا اور اگر بالفرض پھر بھی کچھ پوچھ گئے ہو تو جھوٹ موٹ کہہ دینا، بھلا تقدس کو دیکھتے ہوئے تیری طرف تو کسی کا خیال بھی نہ جائے گا اور اگر بالفرض پھر بھی کچھ پوچھ گچھ ہو تو جھوٹ موٹ کہہ دینا، بھلا کون ہے جو تیری بات کو غلط جانے؟
اس سے لوگوں کو فائدہ پہنچے گا) اور اس کے بعد فرمایا "" حقیقت یہ ہے کہ بھلائی اپنے ساتھ برائی نہی لاتی (یعنی جائز ذرائع سے مال ودولت کا حاصل ہونا اور رزق میں وسعت وفراخی اور خوشحالی کا نصیب ہونا بھلائیوں میں سے ایک بھلائی ہے اور اس کی وجہ سے کوئی برائی پیشن نہیں آتی، بلکہ اصل میں برائی کا پیش آنا ان عوارض کی وجہ سے ہوتا ہے جو دولتمندی اور خوشحالی کے وقت لاحق ہوجاتے ہیں۔
اس سے یہ بات ظاہر ہو گئی کہ اگر کوئی فاسق اور دنیا دار شخص نفس کے غلط تقاضا اور اپنے ذاتی اغراض و مقاصد کی خاطر کسی برے اور بدکار شخص کی تعریف بیان کرے اور اس کے بارہ میں اچھے تاثرات کا اظہار کرے یا اسی طرح کسی نیک بخت اور مرد مومن کی برائی بیان کرے تو نہ اس کی تعریف کا اعتبار ہو گا اور نہ اس کی بیان کی ہوئی برائی کی کوئی حیثیت ہو گی۔
اس سے یہ بات ظاہر ہو گئی کہ اگر کوئی فاسق اور دنیا دار شخص نفس کے غلط تقاضا اور اپنے ذاتی اغراض و مقاصد کی خاطر کسی برے اور بدکار شخص کی تعریف بیان کرے اور اس کے بارے میں اچھے تاثرات کا اظہار کرے یا اسی طرح کسی نیک بخت اور مرد مومن کی برائی بیان کرے تو نہ اس کی تعریف کا اعتبار ہو گا اور نہ اس کی بیان کی ہوئی برائی کی کوئی حیثیت ہو گی۔
اس صورت میں "" بغیر اذن موالیہ"" کی قید اکثر کے اعتبار سے ہو گی کہ اکثر ایسا ہی ہوتا ہے کہ اگر آزادی یافتہ غلام اپنے مالک سے اس بات کی اجازت چاہتا ہے کہ وہ اپنی آزادی کی نسبت اس کی بجائے کسی دوسرے کی طرف کرے تو وہ اس کی اجازت نہیں دیتا، لیکن اس کا یہ مطلب نہیں ہے کہ اگر مالک اجازت دے دے تو پھر غیر مالک کی طرف نسبت کرنا درست ہو جائے گا۔
اس صورت میں آپ صلی اللہ علیہ وآلہ وسلم کے ارشاد کا مطلب یہ ہوگا کہ اللہ تعالی نے اس بارے میں مجھ سے مشورہ فرمایا اور مجھے اختیار دیا کہ چاہے آپ صلی اللہ علیہ وآلہ وسلم اس دنیا میں وسعت وفراخی اور یہاں کے مال وزر کی فراوانی کو پسند کریں اور چاہے دنیا سے بے رغبتی اختیار کر کے توشہ آخرت کی فکر میں لگے رہیے اور وہاں کے حساب وعذاب سے نجات کی راہ اختیار کر لیجئے۔
اس ضمن میں خاص طور پر قابل توجہ بات یہ ہے کہ مادّی علوم اور ان کی مختلف شاخیں فقط تحقیق و جستجو کی بدولت خود بخود لاشعوری طور پر قرآنی علوم سے مطابقت اختیار کرتی چلی جا رہی ہے اور قدم قدم پر آسمانی ہدایت کے ایک ایک لفظ کی توثیق ہو رہی ہے، لہذا شعوری سائنسز کو بھی وحدت نتائج کے گوہر مراد کے حصول کیلئے مادّی علوم کی اتباع میں قرآنی علوم کی مطابقت اختیار کرنا ہو گی۔
اس طرح اپنے گھروں کو ان چیزوں سے خالی نہ رکھو کہ ان میں مردوں کی مانند پڑے رہو اور ذکراللہ وغیرہ نہ کرو بلکہ اپنے گھروں میں نماز بھی پڑھو اور ذکراللہ میں بھی مشغول رہو اور تلاوت قرآن بھی کرتے رہو، چنانچہ آپ صلی اللہ علیہ وآلہ وسلم نے اس چیز کی طرف بھی راہنمائی فرمائی جو ذکر و شغل میں افضل اور گھر و گھر والوں کے لئے بہت فائدہ مند ہے کہ وہ تلاوت قرآن کریم ہے۔
اس طرح وہ تمام لوگ ان اونٹوں پر سوار ہو کر منزل مقصود کو روانہ ہوگئے ان میں سے کوئی شخص بھی ایسا نہیں بچا جو ان اونٹوں میں سے کسی اونٹ پر بیٹھ کر روانہ نہ ہوا ہو، پس اس کے بعد یہ محاورہ ہو گیا کہ جب کسی جماعت یا قبیلے کے لوک اجتماعی طور پر کہیں آتے تو ان کی اس اجتماعیت کو اہمیت کے ساتھ بیان کرنے کے لئے کہا جاتا کہ : جاؤا علی بکرۃ ابیہم۔
اس طریقہ سے (یعنی ٹخنوں تک تین مرتبہ دھویا) پھر فرمایا کہ میں نے جناب رسول کریم صلی اللہ علیہ و آلہ و سلم کو دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم نے وضو کیا اس طریقہ سے کہ جس طریقہ سے میں نے وضو کیا پھر بیان کیا کہ جناب رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ جو شخص اس طریقہ سے وضو کرے کہ جیسے میں نے وضو کیا ہے۔
اس فیصلہ نے صفیہ کی گردن شوہر کے سامنے جھکا دی، اس کی اکڑ، اس کا استقلال، اس کا ضبط سب فنا ہو گئے اور اب جائداد اور جائداد کی تقسیم تو الگ رہی، اس کو نکاح ہی کے لالے پڑ گئے اور یہ سوچ کر کہ میری وجہ سے غریب بچی کی عمر تباہ و برباد ہوتی ہے، اس نے کاغذ پر دستخط کئے اور اس طرح رضیہ ماں باپ کی جائداد سے محروم، وداع ہو کر سسرال رخصت ہوئی۔
اس لئے آپ صلی اللہ علیہ وسلم نے ان کے دعوی کو روکنے کے لئے آخر میں پانی دینے اور پلانے کا ثواب اور اس کی فضیلت کو ذکر کرتے ہوئے گویا یہ ظاہر فرمایا کہ تمہیں صرف یہ تو معلوم تھا کہ پانی ایک عام ضرورت کی چیز ہونے کی وجہ سے ایک بڑی اہم نعمت ہے لیکن اس کے بارے میں یہ تفصیل کہ پانی دینے والے کا کیا درجہ ہوتا ہے اور اسے کتنا زیادہ ثواب ملتا ہے۔
اس لئے اس روز انہوں نے عصر بعد عشا پڑھی اور اس پر نہ اللہ تعالی نے ان کی گرفت فرمائی نہ رسول کریم صلی اللہ علیہ و آلہٖ و سلم نے، لشکر اسلام نے پچیس روز تک بنی قریظہ کا محاصرہ رکھا اس سے وہ تنگ آ گئے اور اللہ تعالی نے ان کے دلوں میں رعب ڈالا، رسول کریم صلی اللہ علیہ و آلہٖ و سلم نے ان سے فرمایا کہ تم میرے حکم پر قلعوں سے اترو گے؟
اس لئے اسلام نے اس سے ممانعت کی ہے، بھلا آدمی کے لئے اس سے بڑھ کر افسوس ناک حادثہ اور کیا ہو سکتا ہے کہ ملیونوں لیٹر مشروبات الکحل کے ذریعے پاک و صحیح ادراک و تعقل کو برباد کر دیا جائے اور ناموس تکامل جہاں راستے سے انحراف پیدا کیا جائے کسی بھی ایسے معاشرے کی عمومی سعادت و خوش بختی کی امید نہیں کرنی چاہئے جو اپنے عقل و ادراک کو الکحل استعمال کر کے برباد کر دے۔
اس لئے ایسی کیا ضرورت پیش آ گئی جو تمہارے گھر سے نکلنے کا باعث ہوئی ہے) ان دونوں نے عرض کیا کہ بھوک نے ہمیں گھر سے نکلنے پر مجبور کیا ہے، یعنی ہم بھوک کی شدت سے بیتاب ہو کر گھر سے نکلے ہیں، آنحضرت صلی اللہ علیہ و سلم نے فرمایا اور مجھے بھی اس ذات کی قسم جس کے ہاتھ میں میری جان ہے، اسی چیز نے (گھر سے) نکالا ہے، جس چیز نے تمہیں نکالا ہے۔
اس لئے ضروری ہوا کہ ان کی محبت کو ایمان کی علامت اور ان کی عداوت کو کفر ونفاق کی علامت، اسی طرح ان کے تئیں کمال محبت کو کمال ایمان کاموجب اور ان کے تئیں نقصان محبت کونقصان ایمان کا موجب قرار دیا جائے بلکہ اس میں کوئی شبہ نہیں کہ اگر کوئی شخص اس بناء پر ان سے عدوات رکھے کہ وہ اسلام اور پیغمبر اسلام کے معاون ومددگار بنے تو وہ شخص یقینی طور پر حقیقی کافر ہے۔
اس لئے یہ چوبارہ کہلانے لگا اور اس کے مکین چوبارے والے مشہور ہو گئے، لوگ یہ چوبارہ دیکھنے آتے تھے، یہ چوبارہ اب بھی موجود ہے، لیکن سوا سو سال میں اس کی حالت کچھ خستہ ہو چکی ہے، داد کے بعد بڑے تایا جی احمد الدین اس گھر میں رہے پھر ان کا بیٹا جن کی شادی میری بڑی آپا رشیدہ سے ہوئی تھی، یہاں رہے، لیکن آپا کے فوت ہونے کے بعد چوبارہ بالکل ہی ویران ہو گیا۔
