 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
اورکوئی جمہوریت کو کوس رہا ہے۔
اورکون انہیں سپورٹ کر رہا ہے۔
اورکون لوگ اس میں شامل ہوں۔
اورکہیں جانے سے گریز کریں گے۔
اورکہیں رات گئے پردہ گرتا ہے۔
اورکہیں سیاسی تعبیر لیے ہوئے ہے۔
اورہم اسی سے گزر رہے ہیں۔
اورہم نے ان کا کیا کرناہے؟
اورہمیشہ انصاف کی بات کہنی چاہیے۔
اوریہ سارا تماشہ دیکھ رہے تھے۔
اوریہی اخبارات پہ ذریعۂ کنٹرول تھا۔
اولو اور "نسار" کیا ہوتی تھی۔
اوپر سے حبیب جالب کی شاعری۔
اوپننگ ان میں سے ایک ہے۔
اٹلی کے لوگ بڑے میوزیکل ہیں۔
اپنوں سے تو بات ہوتی ہے۔
اپنے گھر سیکٹر -8/3 میں ٹھہریں۔
اپوزیشن احتجاج کا حق رکھتی ہے۔
اچھے ڈرامے کیوں نہیں لکھے جاتے؟
اک اور دریا کا سامنا تھا۔
اکثریت ان کے پاس نہیں تھی۔
اکیس کروڑ کا ہمارا ملک ہے۔
اگر اس کے کچھ معنی ہیں۔
اگر ان کی یہ سوچ ہے۔
اگر بیوی کر رخصت کرنا ہے۔
اگر جنگ مسلط کی جاتی ہے۔
اگر حالات کنٹرول ہو رہے ہیں۔
اگر میدان میں آنا چاہتے ہیں۔
اگر وہ بیمار پڑ جائیں گے۔
اگر پاکستان حالت جنگ میں ہے۔
اگر پریس کانفرنس ہو چکی تھی۔
اگر ہم ایسا سوچ رہے ہیں۔
اگر ہم حالت جنگ میں ہیں۔
اگر ہم کشکول بدست نہ ہوں۔
اگر ہمارا دفاع ناقابل تسخیر ہے۔
اگر یہ تصور مشہود ہوتا ہے۔
اگر یہ مفاد کا کھیل ہے۔
اگر یہ منتخب عوامی حکومت ہے۔
اگراس کا یہ حق ثابت ہے۔
اگرکسی میں شدت پسندی موجود ہے۔
اگلوں نے آرام سے اندر کردیا۔
اگلی صبح پیشی کراچی میں ہوتی۔
اگلے برس پھر اگ آتی ہیں۔
اگلے روز ہتھیار ڈال دئیے گئے۔
اہل تشیع اسی کے قائل ہیں۔
اہل صحافت کی ترجیحات دیکھنا ہوں۔
اہل مذہب کا کون سا مذہب؟
ایران اس کی مدد کرتا ہے۔
ایسا آدمی ریٹائر ہو سکتا ہے؟
ایسا بہت سے معاشروں میں ہے۔
ایسا ماضی میں کبھی ہوا ہے۔
ایسا ملک مہذب نہیں کہلا سکتا۔
ایسا منظرنامہ کب تشکیل پاتا ہے؟
ایسا مگر کب ہو تا ہے؟
ایسا نہیں ہو رہا آخر کیوں؟
ایسا کب تک ہوتا رہے گا؟
ایسا ہم کر نہیں سکتے تھے۔
ایسی ایسی ادویات ایجاد کی ہیں۔
ایسی رائے پاکستان میں مقبول نہیں۔
ایسی صورت میں کیا کیا جائے؟
ایسی صورتحال بہرحال اب نہیں ہے۔
ایسی قیادت ہمارے پاس نہیں ہے۔
ایسی چیزیں اب ہی ممکن ہیں۔
ایسی کون سی محرومی پیدا ہوگئی؟
ایسی کہانیوں میں عمریں گزر گئیں۔
ایسی کیفیت کا علاج کیا ہے؟
ایسے امکانات سے دور رہنا چاہیے۔
ایسے ان گنت واقعات ہوتے ہیں۔
ایسے تو کام نہیں چلے گا۔
ایسے لوگ اگر ممبر پارلیمنٹ ہیں۔
ایسے معاشرے کا علاج کیا ہے؟
ایسے میں ایسا ہی ہوتا ہے۔
ایسے میں دو ہی راستے ہیں۔
ایسے میں کتنی فکر کی جائے؟
ایسے نتائج تو وقتی ہوتے ہیں۔
ایسے کاموں کیلئے دل گردہ چاہیے۔
ایسے ہی زندگی گزر چکی ہے۔
ایم کیو ایم اگر چلانا ہے۔
ایٹمی قوت ان کے پاس ہے۔
ایٹمی قوت سے بھی لیس ہیں۔
ایک اور اناؤنسر پدمنی پریرا ہیں۔
ایک اور بات قابل ذکر ہے۔
ایک اور بات یاد رکھنی چاہیے۔
ایک بات البتہ صاف عیاں ہے۔
ایک بات بہر حال طے ہے۔
ایک بات دلچسپی سے خالی نہیں۔
ایک بات پوری طرح واضح ہے۔
ایک بٹالین فوج کی ضرورت تھی۔
ایک تو وہ چارج شیٹ ہے۔
ایک جزو نظری اور فکری ہے۔
ایک حیرت انگیز آسودگی قسم ہے۔
ایک حیرت انگیزآسو دگی قسم ہے۔
ایک داعی جو عالم بھی ہے۔
ایک دو اسلامی ممالک ہی ہیں۔
ایک دو اور ایسے جلسے ہوں۔
ایک دین فہمی کا درجہ ہے۔
ایک صفحے پہ لاکھ اکٹھے ہوں۔
ایک طرف ہم اعلان کرتے ہیں۔
ایک غم ہو تو بات ہے۔
ایک قدم مزید آگے بڑھتے ہیں۔
ایک محرومی سیاسی نوعیت کی ہے۔
ایک مسئلہ روایت کا بھی ہے۔
ایک منصوبے کی اونرشپ بڑھے گی۔
ایک نون لیگ کا بیانیہ ہے۔
ایک وہ جو آئین دیتا ہے۔
ایک پارسی گھرانے سے تعلق ہے۔
ایک پرابلم دیہات میں ضرور ہے۔
ایک پیج کا فارمولا کیا تھا؟
ایک کمرہ بھی سالم نہ تھا۔
ایک کیس بھی مکمل نہیں ہوا۔
ایک ہمدرد کوکوئی کیوں مارے گا؟
ایک یہ کہ کیا ہونا چاہیے۔
ایکدم سب حالات ٹھیک نہیں ہوں۔
اﷲ تعالی کی سنت یہی ہے۔
بابر اعظم جیسے کھلاڑی ڈھونڈنے ہوں۔
بات 2017ء تک جا پہنچے گی۔
بات آخر صلاحیت کی بنتی ہے۔
بات عزم اور ہمت کی ہے۔
بات کہنے کی آزادی میسر ہے۔
باتیں ہر وقت راہ نجات کی۔
باتیں ہم خودی کی کرتے ہیں۔
بادشاہ اس وقت تک برقرار ہے۔
باقی تو ایسے ہی ہوتی ہیں۔
باقی چیزیں بعد کی ہوتی ہیں۔
بانیٔ پاکستان کی یہ سوچ تھی۔
باہر کرائے کی ٹیکسی کھڑی ہوتی۔
بجلی کی آمدورفت جاری رہتی ہے۔
بخار اور درد محض علامتیں ہیں۔
بخدا، میں جب نماز پڑھتا ہوں۔
برائلر جیسا ہی ہو تا ہے۔
برانڈڈ کپڑوں کا تصور نہ تھا۔
برصغیر کی خواتین دوپٹہ اوڑھتی ہیں۔
برطانوی جمہوریت کا ارتقا کیسے ہوا؟
برطرفی کے بعدزخم خورد ہ ہیں۔
بس انتظار کی چند گھڑیاں ہیں۔
بس انہیں دبائے رکھو، ڈھانپے رکھو۔
بس اپنے کئے پہ نادم ہیں۔
بس ایسے ہی کام ہوتے ہیں۔
بس باتیں ہم کیے جاتے ہیں۔
بس تین چار افسران تھے۔
بس چپکے سے نکل جاتے ہیں۔
بس ڈیوٹی پوری کر رہے ہیں۔
بس ہم اور شام کی تنہائی۔
بس یہیں مار کھا جاتے ہیں۔
بسیرا کر پہاڑوں کی چٹانوں پر‘۔
بطور ایک نوجوان مجھے یاد ہے۔
بطور قوم ہماری سمت کیا ہے؟
بغیر مددکے نہ اٹھ سکتے ہیں۔
بقا رائے کو نہیں، استمرارکو ہے۔
بقا کی خواہش انسانی جبلت ہے۔
بقرہ کے بعد اگرآل عمران ہے۔
بلاشبہ یہ معاملہ دو طرفہ تھا۔
بلدیاتی انتخابات کا معرکہ درپیش ہے۔
بلکہ اخبارات کا ریگولر فیچر تھا۔
بلکہ اس کے سیکرٹری جنرل تھے۔
بلکہ انگریز سامراج کی وجہ سے۔
بلکہ انگریزی میں ادا کی گئیں۔
بلکہ انہیں اور سختی برتنی چاہیے۔
بلکہ اور پھنستے جا رہے ہیں۔
بلکہ تکرار مسلسل آپ کہیں گے۔
بلکہ ضرورت سے زیادہ آزاد ہے۔
بلکہ عالمی میڈیا بھی ناخوش ہے۔
بنائے استدلال کا فرق ہے۔
بندگی غلامی کا دوسرا نام ہے۔
بنکاک سے ہم نے کیا سیکھنا؟
بنیادی تعلیم صوبوں کے پاس ہے۔
بنیادی سوال البتہ چند ہی ہیں۔
بنیادی مسائل ہمیں درپیش تو ہیں۔
بنیادی معیار مضبوط سفارش کا تھا۔
بچوں نے تعلیم حاصل کرنی ہے۔
بچوں کا مسئلہ اپنی جگہ ہے۔
بچوں کو کتابیں مفت ملتی ہیں۔
بچوں کی بھی مختلف اقسام ہیں۔
بچپن میں ایک کتاب پڑھی تھی۔
بڑ افلمی سنٹر کلکتہ میں تھا۔
بڑبڑائے کہ بس یہی کچھ ہے۔
بڑی مضبوط ہڈی کے لوگ ہیں۔
بڑے اپنا دفاع کرنا جانتے ہیں۔
بڑے بڑے حجرے جو اجتماعی ہیں۔
بڑے دل گردے کی بات ہے۔
بڑے سکھ گرو جو ہوئے ہیں۔
بڑے سے بڑی واردات ہوتی ہے۔
بھارت ایک قدم آگے بڑھاتا ہے۔
بھارت جارحیت پر اترا ہوا ہے۔
بھارت میں انتہا پسندی بڑھے گی۔
بھارت میں ہیجان کا غلبہ ہے۔
بھولی بسری یادیں ایک زمانہ تھا۔
بھٹو صاحب بھی عجیب آدمی تھے۔
بھٹو فقط زمیندار یا وڈیرہ تھے۔
بھٹو کے سیاسی وارث کون ہیں؟
بھی تو اب دور ہوجانا چاہیے۔
بھی تو وہ وعدۂ فردا ہے۔
بہت ساری دوستیاں بھی وہاں ہیں۔
بہت سی اور مثالیں بھی ہیں۔
بہت سی چیزیں کرنے کو ہیں۔
بہت کچھ مکمل ہونا باقی ہے۔
بہتری ہمیشہ ارتقا سے ہوتی ہے۔
بہرحال ادائیگیٔ الفاظ ضمنی مسئلہ ہے۔
بہرحال ان باتوں پہ کیا رونا۔
بہرحال ایک بات تو ہو چکی۔
بہرحال ایک بات غور طلب ہے۔
بہرحال تطہیر کا عمل جاری ہے۔
بہرحال جو طریقہ ان کا تھا۔
بہرحال دنیا امید پہ قائم ہے۔
بہرحال شروع کے دن ہی ہیں۔
بہرحال پیشیوں سے فرق نہیں پڑتا۔
بہرحال گھیرا تنگ ہو رہا ہے۔
بہرحال یہ اپنی اپنی سوچ ہے۔
بہرحال یہ ایک اور بحث ہے۔
بہرحال یہ گومگو کی صورتحال ہے۔
بہو نندوں سے برسر پیکار ہے۔
بیانیہ بھی اصلا "نیریٹو" تھا۔
بیس بائیس کروڑ کی آبادی ہے۔
بیس کروڑ کا ہم ملک ہیں۔
بیشتر دنیائے اسلام میں نہیں ملتی۔
بیشتر سیاست دان ہیٹ پہنتے تھے۔
بینظیر بھٹو پڑھی لکھی خاتون تھیں۔
بیٹے کی ہنسی بدستور جاری تھی۔
بیہودہ گفتگو اب سنی نہیں جاتی۔
بے بسی کے حصار میں ہوں۔
بے حسی ایک خطرناک رجحان ہے۔
بے روزگاری نے مزید بڑھنا ہے۔
بے شک اللہ بہت مہربان ہے۔
بے ضرر لوگوں کو لگائیں گے۔
بے نامی میں میرے نام تھا۔
بے چینی یہاں بھی بہت ہے۔
تائیوان کسی کھاتے میں نہ تھا۔
تاجر میں دوباتیں نمایاں ہوتی ہیں۔
تاریخ ایسے واقعات سے مملو ہے۔
تاریخ دراصل ایک کا نام ہے۔
تاریخ عبرت کے لیے ہوتی ہے۔
تاریخ کا جبر امر واقعہ ہے۔
تاریخ کا جبر اپنی جگہ ہے۔
تاریخ کی ایک متنازع تعبیر ہے۔
تاشفین کو پکڑا جا تا ہے۔
تاکہ اگر مسئلہ تفہیم کا ہے۔
تاکہ دونوں ملکوں میں آمدورفت بڑھے۔
تب بھی اپنے زوروں پہ تھیں۔
تب بھی جب پرانے تعلقات ہوں۔
تب جنگ دنوں کا معاملہ تھا۔
تب کے میوزک ڈائریکٹر کہتے تھے۔
تب ہی کچھ ہو سکے گا۔
تجزیہ تشخیص کی طرح ہوتا ہے۔
تحریک انصاف ایک سیاسی قوت ہے۔
تحریک انصاف ایک قومی جماعت ہے۔
تحریک کے نعرے جو بھی ہوں۔
تحقیقاتی کمیشن قائم ہو رہے ہیں۔
ترجیحات کا سوال بھی اہم ہے۔
ترجیحات کو درست کرنا ہو گا۔
ترغیبات اور بھی بہت سی ہیں۔
ترقی دراصل ہمہ جہت ہوتی ہے۔
تزکیہ نفس اس کا ہدف ہے۔
تزکیہ نفس اسی کا نام ہے۔
تصوف اصلا وحدت الوجود ہی ہے۔
تعلقات عامہ آج کا روزمرہ ہے۔
تعلیم جب نظر انداز ہو گی۔
تعلیم کا معاملہ بھی یہی ہے۔
تعلیم کا یہ حال کیوں ہوا؟
تعلیم، سائنس اور ٹیکنالوجی میں پیچھے۔
تعمیر نو ایک مثبت عمل ہے۔
تعمیر کا متبادل بہتر تعمیر ہے۔
تعمیرات کے ماہرین بہت سیانے ہیں۔
تمام ادارے اس کے ماتحت ہیں۔
تمام ریستوران ختم ہو چکے ہیں۔
تمام سکینڈلز میڈیا کی زینت بنے۔
تنظیم اس کی بہت کمزور ہے۔
تنقید نقطہ نظر پر ہوتی ہے۔
تنقید کا مقصد بہتری لانا ہے۔
تو "مخلص گمراہ" کہہ دیں گے۔
تو (جو بلند پایہ ایکٹر ہیں۔
تو آج بھی ہو سکتی ہے۔
تو آج کیسے جائز ہو گیا؟
تو آرزوئیں، آرزوئیں ہی رہتی ہیں۔
تو آسمان کیوں گر پڑے گا؟
تو آنکھیں بھیگ سی جاتی ہیں۔
تو آپ مال پہ چلے جائیں۔
تو احتجاج کی کیا ضرورت ہے؟
تو اخلاقی اور نا دانستہ ہے۔
تو اداروں کو مخاطب بناتے ہیں۔
تو اس سے کیا مراد ہے؟
تو اس میں کیا برائی تھی؟
تو اس میں کیا برائی ہے؟
تو اس پر بھی ناخوش ہیں۔
تو اس پہ قائم تو رہیں۔
تو اس کا انجام کیا ہوا؟
تو اس کا اپنا رنگ ہے۔
تو اس کا ایجنڈا کیا ہو؟
تو اس کا ایک جواب ہے۔
تو اس کا تجزیہ لازم ہے۔
تو اس کا حل کیا ہے؟
تو اس کا خاتمہ ناگزیر ہے۔
تو اس کا ذکر ہونا چاہیے۔
تو اس کا سبب یہی ہے۔
تو اس کا علاج کیا ہے؟
تو اس کا مطلب کیا ہے؟
تو اس کاتناظر بالکل دوسرا ہے۔
تو اس کو سامنے آنا چاہیے۔
تو اس کو مان لینا چاہیے۔
تو اس کی ایک حکمت ہے۔
تو اس کی ایک وجہ ہے۔
تو اس کی تکریم ہو گی۔
تو اس کی سزا کیا ہے؟
تو اس کی وجہ نوازشریف ہیں۔
تو اس کی وجہ پنجاب ہے۔
تو اس کی وجہ کیا تھی؟
تو اس کی وجہ یہی ہے۔
تو اس کے اسباب کیا ہیں؟
تو اس کے اپنے مضمرات ہیں۔
تو اس کے کچھ مضمرات تھے۔
تو اسے بار بار پڑھتا ہوں۔
تو اسے ختم ہو جانا چاہیے۔
تو اسے دوسرے کا خوف ہے۔
تو اسے سامنے آ نا چاہیے۔
تو اسے قبول کر لینا چاہیے۔
تو اسے نئی جمعیت بناناپڑے گی۔
تو اسے نئی قیادت درکار ہے۔
تو اسے کون روک سکتا ہے۔
تو اسے کیسے پیش کریں گے؟
تو اغیار یہ کام کریں گے۔
تو امریکہ کے خلاف کیوں نہیں؟
تو امپورٹ بھی سستی ہو گی۔
تو ان پر اعتماد بڑھے گا۔
تو ان چہروں کی وجہ سے۔
تو ان کا طریقہ یہ ہے۔
تو ان کی ناکامی یقینی ہے۔
تو اندرونی ترجیحات کی وجہ سے۔
تو انصاف اور انسانی نشوونما کا۔
تو انگشت بدنداں رہ جاتے ہیں۔
تو انہوں نے کیا کرنا ہے۔
تو انہیں حیرت ہو تی ہے۔
تو انہیں ماننا ہی پڑتا ہے۔
تو انہیں ناراض نہیں ہونا چاہیے۔
تو انہیں پاگل کر دیتے ہیں۔
تو انہیں چھوڑ دیا جاتا تھا۔
تو انہیں کون روک سکتا ہے۔
تو انہیں گدگدی ہونے لگتی ہے۔
تو اور کون رہ گیا ہے؟
تو اوروں نے بھی فائدہ اٹھایا۔
تو اپنے ادارے کے حوالے سے۔
تو ایسی باتیں اچھی لگتی تھیں۔
تو ایسی پابندیاں بے معنی ہیں۔
تو ایسے واقعات ہوتے رہیں گے۔
تو ایسے واقعات ہونے لگتے ہیں۔
تو ایک قدم اٹھا لیتا ہے۔
تو بابر اعوان کو بھی ہے۔
تو بس اب یہی کرنا چاہیے۔
تو بھارت سے نبٹنا آسان تھا۔
تو بھی اسے بولنا ہو گا۔
تو بھی حد نافذ ہو گی۔
تو بھی نظام چل سکتا تھا۔
تو بے حس ہو جاتا ہے۔
تو تصادم ناگزیر ہو جائے گا۔
تو تقریبا پچاس بلین ڈالر کا۔
تو تمہاری ہوا اکھڑ جائے گی۔
تو تنقید کی توپیں کھلیں گی۔
تو جواب دعوی نمودار ہوتا ہے۔
تو جوابا ان کا کہنا تھا۔
تو جکڑے ہوئے پہیے آزاد ہوں۔
تو حج کے لیے کیوں نہیں؟
تو حکمت عملی میں کیوں نہیں؟
تو حکمران ٹولے کی طرف سے۔
تو حیرت اسے گھیر لیتی ہے۔
تو خود کو مزیدبرباد کریں گے۔
تو دائرۂ دین سے باہر ہے۔
تو دوبئی والی ہمت تو دکھاؤ۔
تو دوسری ان کی منتظر ہے۔
تو دہشت گردی جنم لیتی ہے۔
تو دیوبندی انہیں کیوں یاد کریں؟
تو دیگر ہاتھوں کی وجہ سے۔
تو ذمہ دار کوئی ایک کیوں؟
تو رسد شروع ہو جاتی ہے۔
تو رویہ کیا ہو نا چاہیے؟
تو زیادہ انہی کی وجہ سے۔
تو سب قربانی دے رہے ہیں۔
تو سب ٹھیک ہو جائے گا۔
تو سب کو نقصان ہو گا۔
تو سب کچھ بھول جاتے ہیں۔
تو سخت نوعیت کی انتہا پسندی۔
تو سفر کو بدلنا پڑے گا۔
تو سماج مر جا تا ہے۔
تو سڑکوں پہ بیٹھ جاتے ہیں۔
تو سیاست کو عزت ملے گی۔
تو سیاسی بحران جنم لے گا۔
تو سیاسی تبدیلی بے معنی ہے۔
تو سیاسی کلچر نہیں بدلے گا۔
تو شریف برادران کیا برے ہیں۔
تو شکست کس کا نام ہے۔
تو صرف ان پر اعتراض کیوں؟
تو صرف مدارس ہی کی کیوں؟
تو ضمانت ضبط ہو جاتی ہے۔
تو طاقت رکھنے والے اداروں نے۔
تو عدم استحکام کا خوف کیسا؟
تو عمران خان کیسے درست ہیں؟
تو عوام کو کون لائے گا؟
تو غلط نتائج ہی اخذ ہوں۔
تو فرق کس بات میں ہے؟
تو فریقین کے لئے بہتر ہے۔
تو فین شپ بن جاتی ہے۔
تو قاتل ایک جیسے کیوں نہیں؟
تو قانون سازی نہیں ہو گی۔
تو قیادت بھی بڑی ہونی چاہیے۔
تو لب کشائی ہو رہی ہے۔
تو لچر گفتگو ہی سنیں گے۔
تو ماں فخر سے کہتی ہے۔
تو مثالیت پسند بن جاتے ہیں۔
تو مجھے اکیلے رونا پڑتا ہے۔
تو مجھے بہت حیرت ہوتی ہے۔
تو محض ٹرک کے پیچھے بتی۔
تو مذہبی سیاست کا کیا فائدہ؟
تو مرتے رہیں رل رہے ہیں۔
تو مسلسل الجھتا چلا جاتا ہے۔
تو مسلمانوں کا نمائندہ کون ہے؟
تو معاملہ کرنا مشکل ہوتا ہے۔
تو معاملہ گمبھیر ہو جائے گا۔
تو مغربی ممالک، جاپان اور چین۔
تو مفاہمت ہو جا ئے گی۔
تو مٹانے کے طریقے بھی ہوں۔
تو میرا اخلاقی تزکیہ کرتا ہے۔
تو میرا خدا دیکھ رہا ہے۔
تو میرے کس کام کا ہے؟
تو میں شمع مگر بھیس ہے۔
تو میں ڈھیل دے دیتا ہوں۔
تو میں ڈھیلا کر دیتا ہوں۔
تو نشان عبرت بن سکتا ہے۔
تو نظری کمزوری کا اظہار ہے۔
تو نومبر بھی اتنا دور نہیں۔
تو نیا سال کیا لائے گا؟
تو نیب کی کیا ضرورت تھی؟
تو واضح کیا جائے کہ کیوں؟
تو وہ اسحاق ڈار صاحب ہیں۔
تو وہ ایسا کر سکتی ہے۔
تو وہ بابر اعوان ہی ہے۔
تو وہ بھی دیکھ سکتے ہیں۔
تو وہ جماعت اسلامی ہی ہے۔
تو وہ جمہوریت ہی میں ہے۔
تو وہ سیدھا لندن روانہ ہوں۔
تو وہ شفاف انتخابات ہی ہیں۔
تو وہ صادق اور امین ہے۔
تو وہ غیر آئینی ہو گا۔
تو وہ غیر اخلاقی ہو گا۔
تو وہ مسئول بھی نہیں ہے۔
تو وہ منتشر ہو جاتے ہیں۔
تو وہ مولانا فضل الرحمن ہیں۔
تو وہ میچ جتوا سکتے ہیں۔
تو وہ نواز شریف کا ہے۔
تو وہ نواز شریف ہی ہیں۔
تو وہ وزیراعظم بن سکیں گے۔
تو وہ پاک چین دوستی تھی۔
تو وہ کس کا قصور ہے؟
تو وہ کوچ کر جائے گا۔
تو وہ کیوں نہیں لا سکے؟
تو وہ یہی تعلیمی ادارے ہیں۔
تو وہاں پر تنقید کیوں نہیں؟
تو پاکستان ٹھیک کر رہا ہے۔
تو پاکستان کو یاد کرتے ہیں۔
تو پاکستان کیا کر رہا ہے؟
تو پاکستانی افسران وہاں موجود تھے۔
تو پختون یہاں بھی موجود ہیں۔
تو پلاسٹک شاپروں سے کیوں نہیں؟
تو پچھم سے نکال کے دکھا؟
تو پھر اداروں کی کیا حاجت؟
تو پھر اس میںوزن نہیں رہتا۔
تو پھر ان کیا بنتا ہے؟
تو پھر بھی کوئی بات ہے۔
تو پھر تبدیلی کیسے آئے گی؟
تو پھر تمہیں کیا کرنا چاہیے۔
تو پھر جو وقت ملتا ہے۔
تو پھر حقیقت واقعہ کیا ہے؟
تو پھر رونا کیا بنتا ہے؟
تو پھر ریاست مدینہ بن گئی۔
تو پھر زاد راہ یہی ہے۔
تو پھر فساد جنم لیتا ہے۔
تو پھر مستقبل ان کا ہے۔
تو پھر معاملہ ترجیح کا ہے۔
تو پھر کون انہیں دیکھے گا؟
تو پھر ہمارا بھی ہیرو ہے۔
تو پھر ہمارا غلبہ ہو گا۔
تو پھر یہ اختلاف کیوں ہے؟
تو چوہدری شجاعت حسین کیوں نہیں؟
تو چیزیں یہاں چلا کرتی تھیں۔
تو ڈائمنڈ سے بھرا ہار دیا۔
تو کارکردگی اس کی ہونی چاہیے۔
تو کرپشن کا خاتمہ ہو گا۔
تو کس نے ہمیں روکا تھا؟
تو کسی اور کے زور پہ۔
تو کسی حکومت کی کیا ضرورت؟
تو کمزور ہو جا ئے گا۔
تو کوئی اور کر دے گا۔
تو کوئی ماموں کوئی خالہ تھی۔
تو کچھ نہیں دیکھ پاؤ گے۔
تو کچھوے کی رفتار سے سست۔
تو کیا انہوں نے سنا بھی؟
تو کیا مقدمہ بھی جعلی ہے؟
تو کیا وہ رات ابھی نہیںآئی؟
تو کیا پھر یہ وکیل ہیں؟
تو کیا ہونے جا رہا ہے؟
تو گاؤں ہی بھلا لگتا ہے۔
تو گراف اوپر چلا جاتا ہے۔
تو گرمی گفتار بڑھ جاتی ہے۔
تو گروہی مفادات جنم لیتے ہیں۔
تو ہم اسے مان لیں گے۔
تو ہم انہیں انذار کریں گے۔
تو ہم یہ معاہدہ نہ کرتے۔
تو ہمارے پاس دو ماڈل تھے۔
تو ہمیں اچھا نہیں لگ رہا۔
تو ہمیں دلی دکھ ہوتا ہے۔
تو ہمیں دوسری طرف جانا چاہیے۔
تو ہوتے رہیں، ہماری بلا سے۔
تو یہ انبیا کی سنت ہے۔
تو یہ ایک المیہ ہو گا۔
تو یہ بساط الٹ سکتی ہے۔
تو یہ بھی قابل فہم ہے۔
تو یہ بہت سنجیدہ معاملہ ہے۔
تو یہ بہت ناپائیدار شاخ ہے۔
تو یہ حکومت کا کام ہے۔
تو یہ خرچ 42704 روپے ہے۔
تو یہ خود کو منوالے گی۔
تو یہ سب کیسے ممکن ہے؟
تو یہ سونے پر سہاگہ ہے۔
تو یہ سونے پہ سہاگا ہے۔
تو یہ قوم چل سکے گی۔
تو یہ محض اتفاق نہیں ہے۔
تو یہ معذرت خواہانہ رویہ کیوں؟
تو یہ ملک کی بدبختی ہوگی۔
تو یہ نہایت سنگین ایشو ہے۔
تو یہ پاکستان کی مضبوطی ہے۔
تو یہی ہو تا رہے گا۔
تو" گاہ" کیسے برپا ہوتا ہے۔
تواس کا لازمی نتیجہ سیکولرزم ہے۔
تواس کی تائید کر نی چاہیے۔
تواس کے دو فائدے یقینا ہوں۔
تواسے قبول کیا جا ئے گا۔
تواندر سے قدامت پسند ہی نکلے۔
تواچھی خاصی مشکل پیش آتی ہے۔
توشک کی نظروں سے دیکھے جاتے۔
توعصامگر پیغمبر کے ہاتھ میں تھا۔
توفحاشی کے شناعت کم کردیتے ہیں۔
تولیگی حلقے شدید دباؤ کا شکارہیں۔
تونظروں کو بہت بھلی لگتی ہیں۔
تووہ اس کا حق رکھتی ہے۔
توپسندیدگی کا گراف گر جاتا ہے۔
توپھر افراد اور اقدارمخاطب بنتے ہیں۔
توپھریہ ایک انتہائی سنگین معاملہ ہے۔
توہم اجتہاد کی بات کرتے ہیں۔
تویہ پوری قوم کی آواز ہے۔
تویہ کس تعبیر پر مبنی ہوگا؟
تویہی اس قوم کی جیت ہے۔
تھا کہ روشنی پھیل چکی ہے۔
تھا کہ وہ دراصل مظلوم ہے۔
تھا، نیم دلانہ کوششیں بھی ہوئیں۔
تھیٹروں میں صرف مرد فنکار ہوں۔
تہذیب اسی وقت زندہ رہتی ہے۔
تہذیب علامتوں سے زندہ رہتی ہے۔
تہوار کی بات چل رہی ہے۔
تیسرا اختلاف معاشی مفادات کا ہے۔
تیسرا بیانیہ مذہبی جماعتوں کا ہے۔
تیسرا سبب سب سے اہم ہے۔
تیسرا فیکٹر پاکستانی نیوکلیئر ہتھیار ہیں۔
تیسری بات:یہ عام جرم نہیں ہے۔
تیل کے لئے پیسے نہیں تھے۔
تیموری خاندان نے بہت عروج دیکھا۔
ثالث تو وہ ہو تا ہے۔
ثبوت میں کچھ نہ لا سکے۔
ثنا خوان تقدیس مشرق کہاں ہیں؟
جائز پیسے پھینکنا مشکل ہوتا ہے۔
جامعات افراد کی تہذیب کرتی ہیں۔
جان و مال کا تحفظ کرنا۔
جانے والامگر چلا جا تا ہے۔
جب آپ کتاب پڑھنے لگتے ہیں۔
جب آپ یہ راستہ چنتے ہیں۔
جب اتنے گوہر پارے سامنے ہوں۔
جب اس میں دو اوصاف ہوں۔
جب اس کا امیدوار جیتے گا۔
جب اس کے اسباب موجود ہوں۔
جب اسے تھوڑا سا بہانہ ملے۔
جب اصل صورتحال کچھ اور ہے۔
جب افرادکی اہمیت بڑھ جاتی ہے۔
جب ان کے تحت پیشیاں ہوں۔
جب اندر سے آدمی مکمل ہو۔
جب انسان مل کر رہتے ہیں۔
جب انہوں نے ایسا مطالبہ کیا؟
جب ایسی حرکت آپ کرتے ہیں۔
جب ایسی خبریں آ رہی ہوں۔
جب ایسے واقعات رونما ہوتے ہیں۔
جب تحریک انصاف کمزور ہو گی۔
جب تک یہ معاہدہ برقرار ہے۔
جب دجال کا ظہور ہو گا۔
جب سے اقتدار میں آئے ہیں۔
جب سے نریندر مودی آئے ہیں۔
جب لوگ شریک مشاورت ہوتے ہیں۔
جب مارکیٹ میں آ جائے گی۔
جب مصر میںناصر کی حکومت تھی۔
جب میڈیااتنا پرجوش ہو رہا تھا۔
جب نواز شریف جیل میں تھے۔
جب وہ اپوزیشن میں ہوتی ہیں۔
جب وہ اڈیالہ جیل میں تھے۔
جب وہ ختم ہو جاتی ہے۔
جب وہ مان لیا جاتا ہے۔
جب پریس کانفرنسیں چل جاتی تھیں۔
جب پریشر آ ہی رہا ہے۔
جب پھیکے رنگ برتے جاتے ہیں۔
