اس سادگی پہ کون نہ مر جائے اے خدا۔
ان دائروں میں انسانی جذبات کا ظہور فطری ہے۔
ان دنوں انہی کے خلاف ایک ہنگامہ برپا ہے۔
ان دنوں پاک بھارت دوستی کی لہرچل رہی تھی۔
ان دنوںہمیں ڈائری خریدنے کا شوق ہوا کرتا تھا۔
ان دونوں کا ایک دوسرے سے ٹکرائو نہیں ہے۔
ان دونوں کو تو فورا برطرف کر دینا چاہیے۔
ان سوالات کے جواب میں یک سوئی نہیں ہے۔
ان سوالات کے چند سادہ جواب دیے جاسکتے ہیں۔
ان سوالوں کا جوا ب ڈھونڈنے کی ضرورت ہے۔
ان سے بھی کامیابی کی امید لگانا عبث تھا۔
ان سے متاثر نوجوان القاعدہ کا رخ کریں گے۔
ان سے ہمیں سوائے ناکام نکھٹوحکومتوں کے کیا ملا؟
ان طبقات کو کشمیریوں کی اتنی کیا پڑی ہے؟
ان غموں میں قوم کا درد بھی شامل ہے۔
ان کا ایجنڈا بڑی حد تک ملتا جلتا ہے۔
ان کا بھی حشر ہمارے سامنے ہو رہا ہے۔
ان کا تصور پارلیمانی بالا دستی بھی عجیب ہے۔
ان کا تعارف ایک سنجیدہ مذہبی شخصیت کا ہے۔
ان کا تعلق مذہبی معاشیات ( ) سے ہے۔
ان کا جمہوریت یا آمریت سے کوئی تعلق نہیں۔
ان کا دفاع دراصل الہامی روایت کا دفاع ہے۔
ان کا صحیح لقب اب 'فریڈم فائٹر‘ کا ہے۔
ان کا عمومی سیاست سے کوئی تعلق نہیں ہے۔
ان کا غصہ، جھنجھلاہٹ دیکھنے سے تعلق رکھتی تھی۔
ان کا فوری رد عمل بہت حکیمانہ نہیں ہے۔
ان کا مستقبل خطرے سے خالی نہ ہو گا۔
ان کا نام تو نہ لینا ہی بہتر ہے۔
ان کاوشوں کی وجہ سے چین کی شکل بدلی۔
ان کو اس کونسل میں شامل کیا گیا ہے۔
ان کو خواہ مخواہ ضائع و برباد کر دیا۔
ان کو عالمی سٹیج پہ تنہائی کا سامنا تھا۔
ان کو لانے میں نہ کوئی اندرونی مجبوری تھی۔
ان کو نکال باہر کر کے نقصان ہمارا ہوا۔
ان کو نکمے لیڈروں کی عادت پڑ چکی ہے۔
ان کے اپنے بچے انگریزی سکولوں میں جاتے ہیں۔
ان کے بعد آنے والے حکمرانوں نے کیا کیا؟
ان کے بعض افسانے اس صف میں آتے ہیں۔
ان کے پاس بچائو کی واحد آپشن سیکولرازم تھا۔
ان کے پاس کہنے کو ایک واضح پیغام ہے۔
ان کے پاس ہر طرح کے لوگ آئیں گے۔
ان کے حامی انہیں دل وجاں سے چاہتے ہیں۔
ان کے حوصلے بھی پست ہوتے جا رہے ہیں۔
ان کے خلاف سخت سے سخت کارروائی ہونی چاہیے۔
ان کے خلاف قانون کو حرکت میں آنا چاہیے۔
ان کے خلاف قانون کو متحرک کیا جائے گا۔
ان کے دھرنوں نے اہل پاکستان کو کیا دیا؟
ان کے رہنے اور زندگی گزارنے کے انداز الگ۔
ان کے روّیے سے قوم کا اعتماد بڑھا ہے۔
ان کے ساتھ ان کا بڑا بیٹا بھی تھا۔
ان کے سامنے وہی سچ تھا کہ جان ہے۔
ان کے صدر کٹر اسلامی ذہن کے مالک ہیں۔
ان کے کارنامے ایسے ہیں کہ یقین نہیں آتا۔
ان کے گرد گھیرا ہم تنگ کر دیں گے۔
ان کے لیے غوروفکر کے موضوعات بالکل دوسرے ہیں۔
ان کے ہاتھ میں اب کوئی پتے باقی نہیں۔
ان کے وہم و گمان میں یہ نہ تھا۔
ان کی بات تو کچھ اور ہو سکتی ہے۔
ان کی باتوں اور چاہتوں کا محور پاکستان ہے۔
ان کی بدولت ملک میں تباہی پھیل رہی ہے۔
ان کی بعض غلط فہمیاں مگراب بھی قائم ہیں۔
ان کی پہلی اور آخری ترجیح تعلیم ہو گی۔
ان کی تذلیل کرنے کے بجائے راستہ دینا چاہیے۔
ان کی ترقی اب دوسروں کے لیے مثال ہے۔
ان کی تفسیر احسن التفاسیر خیال کی جاتی ہے۔
ان کی تقاریر اور خطبات اس کے گواہ ہیں۔
ان کی تقریر سات منٹ سے لمبی نہ تھی۔
ان کی تقریریں سنیں‘ فضولیات سے بھری ہوتی ہیں۔
ان کی تنقید کا رخ خارج کی طرف تھا۔
ان کی تھانیداری میں ایسے بہت سے کام ہوئے۔
ان کی دین داری ایک مانی ہوئی حقیقت ہے۔
ان کی زندگی اب پہلے جیسی نہیں رہے گی۔
ان کی سماجی حیثیت کو کم نہیں سمجھنا چاہیے۔
ان کی سوچ اسی حوالے سے آگے بڑھتی ہے۔
ان کی صحت کا بھی شاید یہی تقاضا تھا۔
ان کی کہانی تمام ہوتی نظر آ رہی ہے۔
ان کی کوئی ترکیب کامیاب نہیں ہو رہی تھی۔
ان کی کوئی جائیداد یا فلیٹ لندن میں نہیں۔
ان کی لاہور میں بھی کوئی جائیداد نہ تھی۔
ان کی للکار تو اب بھی ویسے ہی ہے۔
ان کی مدت ملازمت میں توسیع ہو چکی تھی۔
ان کی نئی کتاب ابھی ابھی شائع ہوئی ہے۔
ان کی ہاؤسنگ سوسائٹی ان کی درسگاہ ہی تھی۔
ان کی وجہ سے ان کے پاسپورٹ واپس ہوئے۔
ان کیلئے ہندوستان ایک ہوّا نہیں بنا ہو گا۔
ان گنت اندیشے ہیں جو چاروں طرف پھیلے ہیں۔
ان لوگوں پہ کرپشن کا ٹھپہ لگ چکا ہے۔
ان لوگوں کو تھوڑا سا بھی حیا نہ تھا۔
ان مجاہدین کی بھرپور امداد کا سلسلہ شروع ہوا۔
ان معاملات میں نپولین بھی اتنے سادہ نہ تھے۔
ان میں 2510482 طلبا و طالبات زیر تعلیم ہیں۔
ان میں 68 فیصد کا تعلق سیاست سے تھا۔
ان میں اچھی چیزیں بھی ہیں اور بری بھی۔
ان میں ایک شاپنگ مالز کا تصور بھی ہے۔
ان میں سر فہرست عوام کا حق حکمرانی ہے۔
ان میں سے ایک، سماج کی تشکیل بھی ہے۔
ان میں لیڈری کی کون سی صفت موجود ہے؟
ان میں ہم نے اپنا حصہ کیا ڈالا ہے؟
ان نو جوانوں نے وہ لٹریچر پڑھ رکھا ہے۔
ان نیک لوگوں کا تصور اسلام مختلف لگتا ہے۔
انبیاء ؑجو الہام کا واحد اور مستند ماخذ ہیں۔
انتخابات کے یہ چند سماجی و سیاسی نتائج ہیں۔
انتہا پسندی کا فروغ انتہا پسندی ایک رویہ ہے۔
انٹرنیٹ پر اس حوالے سے خاصی معلومات دستیاب ہیں۔
انٹرنیٹ تو تب تصور سے باہر کی چیز تھی۔
انٹرنیٹ سے ڈائون لوڈ کر کے دیکھ لیتا ہوں۔
انجیل میں بشر کی جو عمر لکھی گئی ہے۔
اندر کا منظر بھی اس سے مختلف نہیں تھا۔
اندر گئے تو جیسا پاکستانی شادیوں میں ہوتا ہے۔
انسان اس کے سامنے بھی جواب دہ ہوتا ہے۔
انسان اسی وقت شرف انسانیت سے متصف ہوتا ہے۔
انسان پیدا کرنا کسی کے پیش نظر نہیں ہے۔
انسان کا اصل تعارف "اللہ کا بندہ" ہونا ہے۔
انسان کو اسی آزمائش میں مبتلا کیا گیا ہے۔
انسان کے فطری مطالبات، دیگر مخلوقات سے سوا ہیں۔
انسان مگر انفرادی سطح پر ایک خلاقی وجود ہے۔
انسان مگر محض دل نہیں، دماغ بھی تو ہے۔
انسانی قافلے سے بچھڑنے کا صرف ایک جواز ہے۔
انقلاب توچند ہزارافراد اور چندسو گز تک محدود تھا۔
انقلابی تحریکوں کی بنیاد جذبۂ انتقام پر ہوتی ہے۔
انگریزوں نے پنجاب پہ فقط اٹھانوے سال حکومت کی۔
انگریزوں نے پنجاب پہ قبضہ 1849ء میں کیا تھا۔
انگریزیاں اور لوگوں کے کھاتے میں آتی رہیں گی۔
انہوں نے اپنے ارادے ڈھکے چھپے نہ رکھے تھے۔
انہوں نے اس فیصلے سے اختلاف کرنا ہی تھا۔
انہوں نے اس کا ذکر بطورامر واقعہ کیا تھا۔
انہوں نے آرام سے ہماری گاڑی کو راستہ دیا۔
انہوں نے بعض ایسے افراد کا ذکر کیا ہے۔
انہوں نے بہرحال الیکشن نتائج کو مان لیا تھا۔
انہوں نے کس کے آغوش سیاست میں پرورش پائی؟
انہوں نے ملک کا ستیا ناس کر دیا ہے۔
انہوں نے نہیں کہا میں ڈکٹیشن نہیں لوں گا۔
انہوں نے وہ کیا جو جنرل مشرف چاہتے تھے۔
انہی رپورٹوں سے آگے کا راستہ استوار ہوتا ہے۔
انہی کے مفادات کو یہ جمہوریت تحفظ دیتی ہے۔
انہیں اب ساری توجہ اسی پر مرتکز کرنا چاہیے۔
انہیں اپنے بیٹے کی روش بالکل پسند نہ تھی۔
انہیں اپنی حکمت عملی پر غور کرنا ہو گا۔
انہیں اپنی ذمہ داری کا احساس کرنا ہو گا۔
انہیں اس کام میں دیر کیوں لگ رہی ہے؟
انہیں اس مقصد کے لیے اپنی پالیسی بنانی ہے۔
انہیں اندازہ تھا کہ وہاں شاندار مستقبل منتظر ہے۔
انہیں اندازہ ہے کہ سیاست کے مطالبات کیا ہیں۔
انہیں بھی اس دنیا میں نووارد ہی کہنا چاہیے۔
انہیں پاکستان میں ریفارمز لانے کی بات کرنا چاہیے۔
انہیں تو جمہوریت کی بنیادیں مضبوط کرنی چاہئیں تھی۔
انہیں ساری توجہ ان کے دفاع پر دینی چاہیے۔
انہیں سمجھ نہیں آتی کہ وہ استعفی کیوں دیں؟
انہیں کچھ اوروں کی عزت کا بھی خیال ہوتا۔
انہیں مردان غیب یا رجال الغیب کہاجا تا ہے۔
انہیں مسلم لیگ ن کی بھرپور حمایت حاصل تھی۔
انہیں یہ باتیں اچھی تو نہ لگ رہی ہوں۔
انھوں نے ان کی حفاظت اور پرورش کی ہے۔
انھوں نے پاناما پیپرز کیس کو زندہ رکھا ہے۔
انیسویں صدی مغرب میں"نظریے کی صدی" ( )کہلاتی ہے۔
اہل ایمان رمضان گزرنے کا انتظار کر رہے ہیں۔
اہل تشیع انہیں روز اوّل سے مسلمان مانتے ہیں۔
اہل صحافت اپنی ذات پر کب اعتماد کریں گے؟
اہل صحافت اوراہل سیاست دونوں کا ہدف بھٹو تھے۔
اہل علم فتوی اور قضا میں فرق کرتے ہیں۔
اہل علم کے مابین یہ مباحث جاری رہتے ہیں۔
اہل علم ودانش کو اس پر روشنی ڈالنی چاہیے۔
اہل کشمیر سے اس کا قلبی تعلق فطری ہے۔
اہل نظر کی مجلس میں اگریہ سوال اٹھے گا۔
اہلیہ اور بچے خدا کے حضور میں سربسجود ہوں۔
اودھ اور حیدر آباد دکن جیسی چھوٹی بادشاہتوں میں۔
اور اگر تکمیل عشق کے بعد کوئی مزہ ہے۔
اور انسان کا ذہن اب بھی جستجو میں ہے۔
اور بھارتی بھی اسی موقع کے منتظر ہوتے ہیں۔
اور پاکستان کا مزید بیڑہ غرق ہوتا رہتا ہے۔
اور پھر پاکستان ایک اور ڈگر پہ چل نکلا۔
اور تو اور ادرک تیزاب میں دھوئی جاتی ہے۔
اور جب ہندوستان سے دوستی کی بات کرتے ہیں۔
اور دیکھتے ہی دیکھتے وہ بات سچ ثابت ہوئی۔
اور زندگی کا معمول بھی تبدیل ہو چکا ہے۔
اور مت بھولیں، وہ کمال اتاترک کا مداح تھا۔
اور محافظ کلچر جناب فیاض الحسن چوہان جیسے ہوں۔
اور ہم کہتے ہیں کہ ہمارا دشمن ہندوستان ہے۔
اور ہمیں میڈیا کا کردار بھی یاد رکھنا چاہیے۔
اور وہاں پہ الٹی چیز دیکھی جا سکتی ہے۔
اوراپوزیشن بھی اپنا نقطہ نظر یہیں پیش کرے گی۔
اوراس خطرے کی راہ انصاف والے ہموار کررہے ہیں۔
اوراس کے انجام کی طرف اشارہ کیا جارہا ہے۔
اوران کے باہر آنے کا کوئی فوری امکان نہیں۔
اوران کی اصلی حقیقت اتنی جلد سامنے آجائے گی۔
اوران مخصوص مولویوں نے تمام حدیں پھلانگ لی تھیں۔
اورانہیں اس روپ میں باقاعدہ پیش بھی کیا جاتارہا۔
اورایک متبادل قیادت کے طور پر سامنے آئیں گے۔
اورآپ ﷺ کی بعثت بھی ایک ایسی نعمت ہے۔
اورآپس میں کہانی کے اجزاء فٹ نہیں ہورہے تھے۔
اوربھتیجے تایا کے ساتھ کھڑے دکھائی نہیں دے رہے۔
اورپارٹی کے اندر انتشار کے آثار مزید واضح ہوں۔
اورپتا نہیں ان کے پاس کتنے ہزار جوتے تھے۔
اورپولیس قبضہ والوں کے ساتھ کھلم کھلا کھڑی ہے۔
اورجو تقریبا نائب وزیر اعظم کی حیثیت رکھتے تھے۔
اورجو فضول کی منافقت ہم نے اوڑھ رکھی ہے۔
اورجوفیصلے ان کی طرف سے صادر ہو رہے ہیں۔
اورزمین پر اس کے مضر اثرات کم ہوجاتے ہیں۔
اورشادی کی تقریب میں ہزاروں لوگ شریک ہوتے ہیں۔
اورعام آدمی کے درد کو وہ جانتے، پہچانتے تھے۔
اورعرب ممالک کے لیے بھی یہ درد سر ہیں۔
اورفریقین کے مابین مفاہمت کی صورت کیا ہو گی۔
اورفوج میں ان کا زیادہ حلقہ اثر نہ ہوگا۔
اورکس قسم کے تصورات اس پہ حاوی ہورہے ہیں۔
اورگرم تپش باہرکھڑے لوگوں کو بھی جھلسا رہی ہے۔
اورماسٹر مدن کا ایک کنسرٹ بھی وہاں ہونا تھا۔
اورمختلف جنگی مہموں کے دوران ہاتھ پاؤں مارتے رہتے۔
اورمیاں ممتاز محمد خان دولتانہ چیف منسٹر منتخب ہوئے۔
اورمیخانوں میں مندہ آجائے، یہ قیامت کی نشانیاں ہیں۔
اورنہ وہاں سے ان کی منظوری کاکوئی امکان ہے۔
اورہم لوگ جو چینلوں پہ افلاطون بنے ہوتے ہیں۔
اورہماراجھکا ؤ بھی کسی ایک طرف نہیں ہونا چاہیے۔
اوروہ بھی والد صاحب کی دعوت پر چکوال آئے۔
اوروہ جماعت کو فعال اور متحرک بنا دیں گے۔
اوریوں وہ تاریخ کے قافلے سے بچھڑ جاتی ہیں۔
اوکاڑہ کے بارے میں البتہ تحریک انصاف خاموش ہے۔
اول، ہمارے سیاست دان پرلے درجے کے نکمے نکلے۔
ای سی ایل کا فیصلہ اسی اجلاس میں ہوا۔
ایاز صادق صاحب کا تعلق (ن) لیگ سے ہے۔
ایام جوانی سے ہی ان کا یہ معمول تھا۔
ایٹمی ہتھیاروں کا استعمال تب ہی قابل تصور ہے۔
ایران اگر بحرانوں سے نکلنے کی صلاحیت رکھتا ہے۔
ایرانی انقلاب کے امام اور مقتدی، دونوں شیعہ تھے۔
ایسا ٹھکانا جس کا وہ یہاں خواب دیکھتے ہیں۔
ایسا کرتے ہوئے میں اپنا وقت ضائع کیوں کروں؟
ایسا کرکٹ میچ لاہور کو کتنے میں پڑتا ہے؟
ایسا کرنا شاید انہوں نے سیکھا ہی نہیں تھا۔
ایسا لگتا ہے کہ مغرب نے کچھ نہیں سیکھا۔
ایسا مگر کون کرے گا اور کیوں کرے گا؟
ایسا مگر نہیں ہوسکا یہ ایک تلخ حقیقت ہے۔
ایسا موقع پاکستان میں کس کو نصیب ہوا ہے؟
ایسا ہو مگر تصادم میں ملک کا نقصان ہے۔
ایسا ہوا تو بوریت اور طاری ہو جائے گی۔
ایسا ہی ایک موضوع بین المذاہب ہم آہنگی ہے۔
ایسا واقعی ہوا تھا، یہ محض لفاظی نہیں ہے۔
ایسے آرٹسٹوں سے کیا امید رکھی جا سکتی ہے؟
ایسے ٹولے سے کیا توقع رکھی جا سکتی ہے؟
ایسے رویے ہمارے کلچر کا حصہ بن چکے ہیں۔
ایسے کرتب ہمارے چھوٹے بڑے سیاستدان دکھاتے رہتے ہیں۔
ایسے کہیں نہیں ہوا اور نہ ہو سکتا ہے۔
ایسے لگتاتھا کہ بھگوان زمین پہ اتر آیا ہے۔
ایسے لوگوں کی صلاحیتوں سے فائدہ اٹھایا جانا چاہیے۔
ایسے میں بہت سوچ سمجھ کرکوئی قدم اٹھانا چاہیے۔
ایسے میں پاکستان کو دو ہی چیزیں کرنی ہیں۔
ایسے میں تو شورش کا میدان گرم ہونا چاہیے۔
ایسے میں دبنگ اور پراعتماد قیادت کہاں سے آئے؟
ایسے میں سلیکٹو مطالعہ کی اہمیت بڑھ گئی ہے۔
ایسے ناٹکوں کا ن لیگ بھرپور ہنر رکھتی ہے۔
ایسے نوجوان جنہیں سیاست سے کوئی دلچسپی نہیں تھی۔
ایسی'' تحقیق ‘‘کرنے والے جیالوں کی کیا بات ہے؟
ایسی بات کبھی کسی امریکی صدر نے نہیں کہی۔
ایسی باتوں پہ وہ دھیان دے ہی نہیں سکتے۔
ایسی باتوں کا آپ کیا جواب دے سکتے ہیں۔
ایسی باتیں ہم اور ہمارے دانشور کر رہے ہیں۔
ایسی باتیں ہمیں نہیں کرنی چاہئیں، زیب نہیں دیتیں۔
ایسی بدترین صورتحال میں بلاول سے توقعات وابستہ تھیں۔
ایسی زبان تومکتی با ہنی نے نہیں اپنائی تھی۔
ایسی سیاسی حکمت عملی قوم کے مفاد میں کہاں۔
ایسی قیادت جو قومی سوچ میں تبدیلی لا سکے۔
ایسی کمزور اطلاعات پر فیصلہ سنا دینا ناانصافی ہے۔
ایسی ہر مہم کا ہدف سیاسی قیادت ہوتی ہے۔
ایسی ہی دو یادداشتوں کا ذکر کرنا چاہوں گا۔
ایک اسرائیلی جرنیل نوجوان فوجی افسروں سے مخاطب تھا۔
ایک اہم فرق البتہ اپنی جگہ پر موجود ہے۔
ایک اور بات پہ بھی دھیان کی ضرورت ہے۔
ایک آسیب کی طرح ہمارا پیچھا کر رہا ہے۔
ایک بات یار دوستوں کی کبھی سمجھ نہیں آئی۔
ایک پائلٹ بھی اس طرف گرا اور پکڑا گیا۔
ایک پائنچہ اوپر ایک نیچے اور پکے تبلیغی ہیں۔
ایک تو ان کی زبان ہی ایسی لگتی ہے۔
ایک تو روس کے ساتھ تعلقات میں بہتری ہے۔
ایک تو معلوم ہے: نوازشریف یہ دوسرا کون ہے؟
ایک تو یہ ہے کہ مسئلے آسمان سے گریں۔
ایک جمہوریت" دوخبریں جمہوریت دو مختلف خبریں لائی ہے۔
ایک چھوٹی سی التجا کی گنجائش البتہ ہونی چاہیے۔
ایک دن بڑے بینک والوں کا اجلاس ہونا تھا۔
ایک دوسرے میں پیوست، ایک دوسرے سے جڑی ہوئیں۔
ایک دوماہ بعد کھنڈرات میں بدل جا ئے گی۔
ایک رائے مولانا مودودی اور جماعت اسلامی کی تھی۔
ایک ساغر دو جہاں کے غم کو کرتا ہے۔
ایک سرکاری افسر سے اور کیا توقع ہوسکتی ہے؟
ایک شعبہ تو بتائیں جس میں بہتری آئی ہو۔
ایک طرف اس کے قومی مفادات کا تقاضا ہے۔
ایک طرف پیپلز پارٹی، دوسری طر ف نون لیگ۔
ایک عبور نہیں ہوا اور دوسرے سامنے آنے لگے۔
ایک عرصے سے مذہب میری دلچسپی کا میدان ہے۔
ایک فرد واحد جو تنہا اقتدار کا ماخذ ہے۔
ایک فیکٹری تھی جو بھٹو صاحب نے ضبط کی۔
ایک قدآور حوالداراوردو تین فوجی جوان وہاں موجود تھے۔
ایک کام ڈرامے کی روایت کا احیا بھی ہے۔
ایک کان سے سننا اور دوسرے سے نکال دینا۔
ایک کو حق دینا تھا، دوسرے کو چھیننا تھا۔
ایک کی قوت سب کی قوت بن جاتی ہے۔
ایک گاؤں ختم ہوتا تو دوسرا شروع ہو جاتا۔
ایک متعین سوال سے بات کا آغاز کرتے ہیں۔
ایک مثال موٹر کاروں کی دی جا سکتی ہے۔
ایک مذاق تو پہلے ہی تھا، جمہوریت کا حسن۔
ایک مزار کے بہت سے مجاور کیوں ہوتے ہیں؟
ایک مسلکی ریاست یا امت مسلمہ کا ہراول دستہ؟
ایک موقع ہے اور یہ آسمان سے آیا ہے۔
ایک نشست کی تین طلاقیں اصل قصہ کیا ہے؟
ایک نظام تعلیم ملک میں رائج نہ کر سکے۔
ایک نہ ایک سطح پہ تعلقات چل رہے تھے۔
ایک نیا سیاسی چیلنج عمران خان کا منتظر ہے۔
ایک واقعہ ایسے جزئیات کے ساتھ بیان کرتے ہیں۔
ایک یہ کہ معاشرہ ایک جامد شے نہیں ہے۔
ایل کپون جرائم کی ایک ایمپائر کے بادشاہ تھے۔
ایمان مضبوط ہو گا، منطق ہماری ذرا کمزور ہے۔
ایوب خان دور میں روٹ پرمٹوں کا رواج تھا۔
آپ اس سے بددیانتی کی توقع نہیں کرسکتے تھے۔
آپ ان میں جھانکیںتونگاہیں خیرہ ہو جائیں میدان ہیں۔
آپ بتائیں کہ کس کا کتنا قرضہ دینا ہے۔
آپ کہہ سکتے ہیں کہ یہ کتابی باتیں ہیں۔
آپ کو داماد پیغمبر ہونے کا شرف حاصل ہے۔
آپ کو کالم کے لاکھوں روپے مل رہے تھے۔
آپ کی اگر علمی قابلیت اس معیار کی ہے۔
آپ نے اللہ کے رسولﷺ کی صحبت اٹھائی ہے۔
آپریشن کے درمیان یہ کمی بیشی ہو جاتی ہے۔
آثارہیں کہ تاریخ اپنے آپ کو دہرا رہی ہے۔
آج اس بارے میں تمام سیای جماعتیں متفق ہیں۔
آج اگر دنیا کو تہذیبی تصادم سے بچنا ہے۔
آج اگر ہماری اخلاقی قدریں زوال کا شکار ہیں۔
آج بھی سنیں تو عجیب کیفیت طاری ہوجاتی ہے۔
آج بھی وہ رمضان کی کسی شب آتے ہیں۔
آج تزکیہ نفس میری مذہبی لغت کا حصہ ہے۔
آج تک اس پھندے سے نجات حاصل نہیں ہوئی۔
آج تک اس سوچ سے نکلا نہیں جا سکا۔
آج سیاسی تشکیل جغرافیے کے مطابق ہو رہی ہے۔
آج قدرت نے ان کے ساتھ ہاتھ کر دیا۔
آج قوم کو ایک متبادل بیانیے کی ضرورت ہے۔
آج کل ایک اور ردعمل بھی دیکھنے کوملتا ہے۔
آج کل تو خبروں کی بارش ہو رہی ہے۔
آج کل ڈرامائی سیاسی پیش رفت کے دن ہیں۔
آج کے ادیب کا دامن اس سے خالی ہے۔
آج کے بعد اس منصب کی توقیر ہو گی۔
آج کے پاکستان میں یہ شوق پائے جاتے ہیں؟
آج کیونکہ زمانہ بدل چکاہے ان کی ترجیحات اورہیں۔
آج ملک میں ایک سیاسی جماعت کی حکومت ہے۔
آج ہم پھر اس رویے کی زد میں ہیں۔
آج ہم سیاست کے "دور عمران" میں زندہ ہیں۔
آج ہم قومی ریاستوں کے دور میں زندہ ہیں۔
آج وہ اوران کے بچے پیشیاں بھگت رہے ہیں۔
آج یہ پیپلزپارٹی کی سب سے بڑی ضرورت ہے۔
آخر ایل کپون کے خلا ف گواہی کون دیتا؟
آخر چودہ جانیں جن میں دو خواتین بھی تھیں۔
آخرت ہی نہیں، دنیا کا معاملہ بھی یہی ہے۔
آخری رسومات اختتامی سین ہی اب رہ گئے ہیں۔
آخری مباحثے میں بھی اس موقف پر قائم تھے۔
آدمی قلم سنبھالے کہ دل!انسانیت کی معراج کیا ہے؟
آدھا سال ان کے اقتدار کو ہو چلا ہے۔
آدھی سے زیادہ قوم ویسے ہی نا خواندہ ہے۔
آرمی چیف ایک اچھی مثال قائم کر سکتے ہیں۔
آرمی چیف ہمارے مہربان دوست جنرل اسلم بیگ تھے۔
آزادیٔ اظہار ایسے ہی لوگوں کے لئے ہوتا ہے۔
آسٹررو ہانگیرین ایمپائر (- ) کے ٹکڑے ٹکڑے ہوئے۔
آسمانوں کے حالات بدلے تو سب کچھ لٹ گیا۔
آصف زرداری اور خورشید شاہ دوغلی باتیں کرتے رہے۔
آصف زرداری صاحب کا معاملہ تو اور مشکل تھا۔
آصف علی زرداری اور نواز شریف اقتدار میں تھے۔
آصف علی زرداری بدنام ہوچکے اوران کی پارٹی ہوگئی۔
آصف علی زرداری نے بھی بڑے پیسے اکٹھے کیے۔
آکسفورڈ اور کیمبرج نے یہی خدمت سر انجام دی؟
آگے شاہدرہ میں دو جگہ پہ پھر یہی حال۔
آگے کامونکی سڑک پہ رکاوٹ اور پولیس اورانتظامیہ غائب۔
آنکھیں اور دماغ کھولنے والی باتیں اس میں تھیں۔
آنکھیں، نیلو کی لازوال ڈانسنگ پہ جمی ہوتی ہیں۔
آنے والے دن ان کے لیے بہت سخت ہوں۔
آنے والے دنوں، میں اس میں اضافہ ہوسکتا ہے۔
آئندہ بھی فیصلے اسی بنیاد پر کرنا پڑیں گے۔
آئندہ دنوں میں اس کی کارکردگی کیا ہو گی؟
آئے دن شہداء کی لمبی فہرست میں اضافہ ہوتاہے۔
آئے روز فروعی باتوں پہ کانفرنسیں ہوتی رہتی ہیں۔
آئے روز کسی شیلٹر ہوم میں جا دھمکتے ہیں۔
بات اس نوجوان سے ملاقات کی ہو رہی تھی۔
بات پارسائی یا نیکی کی نہیں ہمت کی ہے۔
بات مگر اب کسی اور سمت بڑھ رہی ہے۔
باتوں اور تبصروں سے یہ چیزیں ختم نہیں ہوں۔
باتیں ہم پتہ نہیں کس انقلاب کی کرتے ہیں۔
بادشاہ اپنے مخالفین کے ساتھ یہی سلوک کرتے تھے۔
بار بارکا لکھنا اور بار بار کا صحیح کرنا۔
بارہویں کھلاڑی کی نفسیات حادثوں کی منتظر رہتی ہے۔
باغ تو اب برائے نام ہی رہ گیا ہے۔
باغ جناح میں جو آج کل قائداعظم لائبریری ہے۔
باغیوں کو کہاں کہاں سے مدد آ رہی تھی۔
باقی دنیا میں کون سی ہوائیں چل رہی ہیں۔
باقی شعبے بھی کم وبیش اسی حالت میں ہیں۔
بالآخر ملاقات کے لئے صبح کے تین بجے بلایا۔
بالعموم اپیل کے بعد سزاؤں میں تخفیف ہوتی ہے۔
بالکل درست ہے اور وہ ایسا کرتے رہیں گے۔
باہر سے امداد کی باتیں سو فیصد درست ہوں۔
بایں ہمہ قدرت نے وسعت نظر سے نوازا تھا۔
بایں ہمہ، مولانا کی عوامی تائیدکی اساس مذہبی ہے۔
بائونڈری کمیشن کا فیصلہ کس کے حق میں آیا؟
بجا کہتے ہیں کہ عدالتی نظام میں نقائص ہیں۔
بچہ بچہ جانتا ہے کہ عمران خان کہاں ہیں۔
بچوں کو قتل کرتی ہیں اور آنگن اجاڑتی ہیں۔
بدقسمتی سے ہم اسی راہ پر چل رہے ہیں۔
بدنام زمانہ راؤ انوار کی گرفتاری کیسے ممکن ہوئی؟
برسوں پہلے اسلامی نظریاتی کونسل میں ایک مباحثہ تھا۔
برسوں سے " تفہیم القرآن" کا سحر طاری ہے۔
برصغیرکے مسلمانوں میں بھی ایسے لوگ پائے جاتے ہیں۔
برطانیہ میں دیکھیں بورس جانسن تیسرا وزیر اعظم ہے۔
بڑوں کی لڑائی لیکن ہمارا نظریہ اور بخارکہاں جاتے؟
بڑے پرتپاک انداز سے انہوں نے خیر مقدم کیا۔
بڑی امیدوں کے ساتھ انصاف والوں کو لایا گیا۔
بڑی بھابھی، چھوٹی بھابھی کو نیچا دکھانا چاہتی ہے۔
بڑی مار یعنی تھوک کا کاروبار تو سلمان کرتا۔
بڑی مشکل سے ان کی جان چھوٹی، سنا ہے۔
بزعم خویش وہ کروڑوں عوام کے تنہا نمائندہ ہیں۔
بس کڑاہی گوشت کی دکانیں اورٹی وی چینلز ہیں۔
بس وقت گزارا، کوئی ٹھوس کام کر نہ سکے۔
بصورت دیگر سقوط ڈھاکہ جیسے حادثات جنم لیتے ہیں۔
بطور مسلمان سابقہ انبیا سے ہماری نسبت کیا ہے؟
بطور وزیر اعلی ان کی کامیابی تو یہ ہے۔
بعد میں کسی ترجیح کا کوئی سراغ ملتا ہے۔
بعض اوقات مصالحت بھی وقت کا تقاضا ہوتی ہے۔
