 نوازشریف کپتان کے اصل حریف ہیں۔
آبادی کا مسئلہ ایک سماجی معاملہ ہے۔
آبادی ہماری ملائشیا سے کہیں زیادہ ہے۔
آپ اپنے عہد میں جینے لگتے ہیں۔
آپ انہیں حصار بھی کہہ سکتے ہیں۔
آپ باقی اسلامی دنیا پر نگاہ دوڑائیں۔
آپ سے تو یہ توقع نہ تھی۔
آپ شاعری کا حوالہ ڈھونڈنا چاہتے ہیں۔
آپ کا دور تمام ہو تا ہے۔
آٹھ سال سے وہ مسلسل وزیراعلی ہیں۔
آج اضطراب کا یہ منظر کیوں ہے؟
آج ان کی ترجیحات پر غور کیجیے۔
آج ان میں کس کی دلچسپی ہوگی؟
آج بالکل مختلف منظر ہمارے سامنے ہے۔
آج بھی اس کا حل یہی ہے۔
آج بھی سب کا نشانہ نوازشریف ہیں۔
آج پاکستان کوکچھ مسائل کا سامنا ہے۔
آج جب پوری قوم یک سو ہے۔
آج دکان دار کو کوئی اندیشہ ہے۔
آج عراق میں سنی اقلیت میں ہیں۔
آج کا پاکستان سب کے سامنے ہے۔
آج کل آئے دن احتجاج ہوتے ہیں۔
آج کوئی تو کل ہماری باری ہے۔
آج لاہور کا سنٹر کوئی رہا نہیں۔
آج مسلمانوں کا باہمی رشتہ روحانی ہے۔
آج میں پیچھے مڑ کر دیکھتا ہوں۔
آج نواز شریف کا ذکر آتا ہے۔
آج ہم سب کوعزم نو کرنا ہے۔
آج ہمارا سماج حالت خوف میں ہے۔
آج ہمارے دامن میں اگر کچھ ہے۔
آج ہمیں بھی اسی کی ضرورت ہے۔
آج ہمیںدونوں سطحوں کی دانش درکار ہے۔
آج ہندو مسلم اختلاف موجود نہیں ہے۔
آج وہ اسے فطری رویہ کہتا ہے۔
آج یہ نمائندگی سیاسی جماعتیں کرتی ہیں۔
آخر قومی مفاد بھی کوئی چیز ہے۔
آخری بار آپ نے خواب کب دیکھا؟
آخری حد کا مطلب ہوا آخری پتہ۔
آخری ہدف ہمارے نیوکلیئر اثاثے ہی ہوں۔
آدمی سمجھتا ہے کہ وہ خدا ہے۔
آدمی ویسے ہی ہلکان ہو جاتا ہے۔
آدمی یہاں کچھ دیر قیام کرتا ہے۔
آزادیٔ رائے کو بھی یقینی بناتا ہے۔
آزادی کے ہیروزکا تذکرہ ہو تا ہے۔
آزمائش کا ایک نیا مرحلہ سامنے ہے۔
آزمائش میں کتنے سرخرو نکل رہے ہیں۔
آسان راستے پکڑنا کوئی ہم سے سیکھے۔
آسانیاں اپنے لئے ہم پیدا کرنہیں سکتے۔
آسمانوں کا رنگ کیسے بدل چکا ہے۔
آسیہ کو بھی کس نے پوچھنا تھا۔
آشیانہ سے لے کر ماڈل ٹاؤن تک۔
آصف جنجوعہ سے باقاعدہ جنگ چھڑ گئی۔
آصف علی زرداری عملیت پسند انسان ہیں۔
آصف علی زرداری کا وہاں گھر ہے۔
آگ کے ساتھ کون کھیل رہا ہے؟
آمریت اسی کی ایک شکل ہوتی ہے۔
آنجناب کو اس کی شدید ضرورت ہے۔
آنے والے سے مسیح ناصری مقصود ہے؟
آئندہ عام انتخابات انشااللہ بہت بہتر ہوں۔
آئی ایم ایف نے پھر نہیں چھوڑنا۔
آئی سی یو میں تھے اور مدہوش۔
آئین اگرحفظ مراتب کا لحاظ رکھتا ہے۔
آئین مذہبی آزادی کو یقینی بناتا ہے۔
آئین ہمیں ایسے فورم فراہم کرتا ہے۔
آئینی تقاضوں سے ہرگزتجاوز نہ کیا جائے۔
آئیے ان پر ایک نگاہ ڈالتے ہیں۔
با لعموم یہ انفرادی معاملات ہوتے ہیں۔
باپ بھی کسی تعلق کا عنوان ہے۔
بات احمد جاوید کی ہو رہی تھی۔
بات سویلین بالا دستی کی کرتے ہیں۔
بات کتاب میلے کی ہو رہی تھی۔
بات ہوئی اور بات ختم ہو گئی۔
باتوں کا لیول کچھ اونچا ہونا چاہیے۔
باتوں میں ہم سے آگے کوئی نہیں۔
باتیں سنیں تو آسمانوں کی کرتے ہیں۔
بارش نہ ہوتو گرمی بڑھ جاتی ہے۔
باغ جناح جو تب لارنس گارڈن تھا۔
باقی اسلامی دنیا کی حالت دیکھ لیں۔
باقی سب جزوی اور ثانوی کہانیاں ہیں۔
باقی فیصلے فیصلہ ساز کر رہے ہیں۔
بال بھی وقت سے پہلے جھڑنے لگے۔
باہر سے نسبتا کم لوگ آتے ہیں۔
باہر شام کے اندھیرے گہرے ہور ہے۔
بائیس کروڑ کے ملک کا سوال ہے۔
بتائیے ایسی سوچ کا علاج کیا ہے؟
بجلی نہیں چمکتی تو رک جاتا ہے۔
بچپن ہی سے لکھنے کا شوق تھا۔
بحث اس سوال پر مرتکز رہے گی۔
بحران کا سامنا قوم اورملک کو ہے۔
بدر اس عذاب کی پہلی قسط تھی۔
برائی کا خاتمہ یا بھلائی کا فروغ؟
برآمدات کم، جبکہ درآمدات بڑھ چکی ہیں۔
برخوردار گیلانی کو بھی کچھ نہیں ہوا۔
برسوں بعدجب ہم ان کو دیکھتے ہیں۔
برصغیر کی پرانی روایت یہی رہی ہے۔
برہان انصاف کے آغوش میں پلتی ہے۔
بریگزٹ بھی اسی کا ایک مظہر تھا۔
بڑے بڑے لیڈروں کے مخالف ہوتے ہیں۔
بڑی روایات اس کالج کی رہی ہیں۔
بڑی مارکیٹ تو اردو دانوں کی ہے۔
بس اس کے علاوہ اور کچھ نہیں۔
بس اشارہ کنایوں سے بات چلتی ہے۔
بساط کب تک بچھائی جاتی رہے گی؟
بسنت میں کوئی بات غیر اخلاقی ہے۔
بطور ریاست پاکستان کے کچھ مفادات ہیں۔
بطور ریاست ہمارا موقف یہ نہیں ہے؟
بطور ریاست، یہ اس کی مجبوری ہے۔
بطور فتوی اس کی اہمیت مسلمہ ہے۔
بطور وزیراعلی، شہباز شریف کا حسن انتظام؟
بظاہر یہ چند بلاگرز کا مسئلہ ہے۔
بعد میں تاریخ بن جا تا ہے۔
بعض اوقات مسائل ہمہ جہتی ہوتے ہیں۔
بعض کو عالمگیر شہرت مل جاتی ہے۔
بعض لوگ اس بارے میں متشکک ہیں۔
بعض مسائل پورے پاکستان سے مختلف ہیں۔
بغاوت کا بخار بھی ٹھنڈا پڑ چکا۔
بغیر روحانی تقویت کے، کرے بھی کیا۔
بلاول اس حوالے سے دوسری آواز ہے۔
بلاول بھٹو ان دنوں بہت متحرک ہیں۔
بلاول کا اصل خاندان تو یہی ہے۔
بلاول کا تو خمیر ہی مغربی ہے۔
بلاول کونارمل اور اوریجنل لہجہ اپنانا چاہیے۔
بلدیاتی انتخابات کا پیغام بھی یہی ہے۔
بلکہ اس کے معاشی فائدے بھی ہوں۔
بلکہ اس کی رہنمائی بھی کرنا ہے۔
بلکہ استاذالاساتذہ خالد حمید بھی استاد تھے۔
بلکہ ان کے خیر خواہ بھی ہیں۔
بلکہ تخلیقی صلاحیتیں بھی نمو پاتی ہیں۔
بلکہ حسب ضرورت پیدا بھی کرتا ہے۔
بلکہ رضا کار بھی بآسانی دستیاب ہیں۔
بلکہ فکری پراگندگی کا باعث بنتا ہے۔
بلکہ ہماری اپنی بہتری اسی میں ہے۔
بلند آواز سے دعا مانگی جاتی ہے۔
بلند بانگ دعوے اور بے مناسبت شاعری۔
بلوچستان ہمیشہ ان کا مرکز رہے گا۔
بند ذہن کچھ تخلیق نہیں کر سکتے۔
بندے پرجب یہ احساس غالب آتا ہے۔
بنگالی تحریک پاکستان کے روح رواں تھے۔
بنیادی تقسیم انہی دو کے درمیان ہے۔
بنیادی مسائل اس معاشرے کے اور ہیں۔
بہانے اور عذر سب ختم ہو گئے۔
بہاولپور کو بگ سٹی سٹیٹس حاصل ہے۔
بہت سے ہمارے طور طریقے فرسودہ ہیں۔
بہتری کے لئے سسٹم بنانے پڑیں گے۔
بہرحال اس بار تو یہی کہاجائے گا۔
بہرحال ایک بات اچنبھے سے خالی نہیں۔
بہرحال پی ٹی آئی اقتدار میں ہے۔
بہرحال جو اس کے لازمی نتائج تھے۔
بہرحال یہ ان کا ذاتی مسئلہ ہے۔
بھارت کا تاریخی موقف بھی یہی ہے۔
بھارت کا مسئلہ مذہبی نہیں، سماجی ہے۔
بھارت کے پاس اب دو راستے ہیں۔
بھارت کے پاس یہ تینوں چیزیں ہیں۔
بھارت کے ساتھ کیا معاملہ کرنا چاہیے؟
بھارت میں اگر ایسا ہو رہا ہے۔
بھارت میں بیس کروڑ مسلمان آباد ہیں۔
بھارت میں ممبئی کی ایسی پوزیشن ہے۔
بھارتی انتخابات میں پاکستان زیر بحث ہے۔
بھائی، یہ کہاں کا سیاسی کلچر ہے؟
بھٹو سے بڑا انگریزی دان کون تھا۔
بھٹو صاحب امریکہ کو للکارا کرتے تھے۔
بھٹو صاحب کے خلاف تحریک نہ تھمی۔
بھٹو صاحب کے مزاج میں تشدد تھا۔
بھٹو صاحب کی داستان ہمارے سامنے ہے۔
بھٹو صاحب کی مثال ہمارے سامنے ہے۔
بھٹو صاحب نے سب کچھ برداشت کیا۔
بھکاریوں کے پاس کیا چوائس ہوتی ہے؟
بھول جائیں آئی ایم ایف کی تھیوریاں۔
بھیگی بلیوں کی بھی ایسی نہ ہوں۔
بھینس چوری کا یا منشیات فروشی کا؟
بے حیائی کا رونا فضول بات ہے۔
بے روزگار نوجوان اس کا ایندھن ہیں۔
بے عزتی کسی کی نہیں ہونی چاہیے۔
بے معنی تقریروں کے قائل نہ تھے۔
بے نظیر بھٹو ظلم کا شکار ہوئیں۔
بیٹا ایک بڑے سکینڈل میں ملوث ہے۔
بیشتر اسلامی ممالک میں ایسا ممکن نہیں۔
بیشتر مسلمان ممالک میں ایسا بھی نہیں۔
بیشک اس نے مکمل پردہ کیا ہو۔
بیل گاڑی کی رفتار یہی رہے گی۔
بینظیر بھٹو اس کی ایک مثال ہیں۔
بیوی کو اپنے لئے محفوظ قلعہ چاہیے۔
پارٹی پر ان کی گرفت مضبوط ہے۔
پارلیمان آئین کے تحت ایک ادارہ ہے۔
پارلیمان کی بالادستی تب ہی ممکن ہے۔
پارلیمنٹ جانے سے وزیر اعظم گریز کرتے۔
پارلیمنٹیرین کو بھی یہ سمجھنا ہو گا۔
پاکستان اپنی گورننس کو بہتر کرسکتا ہے۔
پاکستان اس کا کچھ نہیں کر سکتا۔
پاکستان آرمی کا جو بھی کمانڈر ہو۔
پاکستان بہت سے رنگوں کا مجموعہ ہے۔
پاکستان پر دبائو بڑھنے کا امکان ہے۔
پاکستان فکر و عمل کا امتزاج ہے۔
پاکستان کا اصل نظام حکومت یہی ہے۔
پاکستان کا ایک مضبوط دفاعی نظام ہے۔
پاکستان کا پرابلم جمہوریت نہیں ڈیلیوری ہے۔
پاکستان کا مسئلہ شریفوں سے بڑا ہے۔
پاکستان کو آج کون سا نظام چاہیے؟
پاکستان کو آج لیڈر کی ضرورت ہے۔
پاکستان کو چند مسائل کا سامنا ہے۔
پاکستان کو صحیح قیادت کی ضرورت ہے۔
پاکستان کو متعدد چیلنجز کا سامنا ہے۔
پاکستان کو مضبوط ہاتھوں کی ضرورت ہے۔
پاکستان کے چند مسائل ہمارے سامنے ہیں۔
پاکستان کے مطالبے کی یہی بنیاد تھی۔
پاکستان کی ایک تصویر وہ بھی تھی۔
پاکستان میں 97 فیصد مسلمان بستے ہیں۔
پاکستان میں اقتدار کا مرکز کہاں ہے؟
پاکستان میں پہلے کون سا قانون ہے؟
پاکستان میں رہنے والے ایک قوم ہیں۔
پاکستان میں سیکولرزم سے کیا مراد ہے؟
پاکستان میں صورت حال بالکل الٹ ہے۔
پاکستان میں کرپشن تب بھی ہورہی تھی۔
پاکستان میں ہمیں یہ نعمت میسر ہے۔
پاکستان میں یہ تقسیم بہت واضح ہے۔
پاکستان میں یہ یہی ہو رہا ہے۔
پاکستان نے آگے کی طرف نکلنا ہے۔
پاکستان نے کشمیر کی صورتحال بگاڑی نہیں۔
پاکستان نے کوئی نیا طلوع دیکھنا ہے۔
پاکستان، آئین اور جمہوریت دوسری ترجیح ہے۔
پاکستانی جمہوریت اور پارلیمان کی بالا دستی۔
پاکستانی سیاست کا حال اور یہی ہے۔
پاکستانی عوام کی اور بہت غلطیاں ہوں۔
پاکستانی لڑکیاں اب لڑاکا طیارے اڑاتی ہیں۔
پاکستانی ہسپتال اور درس گاہیں بہتر ہوں۔
پاناما پیپرز کا پارہ اتر رہا ہے۔
پانچ ماہ تو ایک عمر لگتی ہے۔
پائیدار امن کی یہی ایک صورت ہے۔
پتلی جیبوں والوں کے مسائل الگ ہیں۔
پتہ نہیں کس خوف کے مارے ہیں۔
پتہ نہیں کیا کچھ ڈالا جاتا ہے۔
پٹواریوں اور تھانیداروں کاحال ہم جانتے ہیں۔
پرامن سیاسی جدوجہد ہی واحد راستہ ہے۔
پرانے کالج کا بیڑہ غرق نہ کیجئے۔
پرانی طرز کے کنویں ابھی آباد ہیں۔
پروانہ بھی ایک لگی کے دو ہیں۔
پرویز رشید اس فن کے ماہر تھے۔
پرویز مشرف کا دور قدرے بہتر تھا۔
پڑھ کے رونے کو جی چاہتا ہے۔
پڑوس میں افغانستان کو ہی دیکھ لیں۔
پس مرگ اس کی پوجا ہوتی ہے۔
پشتون نو جوان اس کے بچے ہیں۔
پلاسٹک کے شاپروں نے تباہی پھیلائی ہے۔
پنجاب میں تبدیلی بھی نوشتۂ دیوار ہے۔
پنجاب میں دھڑے کی سیاست ہوتی ہے۔
پنجابی کا وہ کیا لفظ ہے، بھلیکھا۔
پہلا سبب ان کا ترقی کاماڈل ہے۔
پہلا سوال مذہبی لوگوں کا مسئلہ ہے۔
پہلا قدم ریاست کو مفلوج کرنا ہے۔
پہلے امریکہ اور یورپ کو شکایت تھی۔
پہلے انتہا پسندی کو گلے سے لگایا۔
پہلے کا پراعتماد لہجہ کمزور پڑ گیاہے۔
پہلے کی دو بڑی پارٹیاں ناکام ٹھہریں۔
پہلے ماحول کھولو پھر ایسے خواب دیکھو۔
پہلے مذہبی سیاست کا بیانیہ ایجابی تھا۔
پہلے وہ اپنی روحانی ساکھ بناتا ہے۔
پہلی بات کہ وہ سرمایہ کہاں گیا؟
پہلی بات نواز شریف کی عصبیت ہے۔
پہلی ٹرم میں بہت سے کام کئے۔
پہلی جلد فارسی متن پر مشتمل ہے۔
پہلی شرط سوچ رکھنے کی صلاحیت ہے۔
پہلی صف میں تھوڑے لوگ کھڑے ہیں۔
پھر اسی قسم کے لوگ آئیں گے۔
پھر امریکہ بھی وینزویلا کا ویری ہے۔
پھر ایک سے زیادہ مرتبہ باوردی حکومتیں۔
پھر ایک شتر گربگی اور بھی ہے۔
پھر بھی جو تھوڑی بہت غنیمتیں ہیں۔
پھر بھی سیاست میں دلچسپی برقرار رہی۔
پھر بھی وہاں بلدیاتی ادارے فعال ہیں۔
پھر بیٹے کا ذکر تک نہ کیا۔
پھر تو بحث کی گنجائش نہ رہتی۔
پھر جو انہیں ختم کرنا چاہتے تھے۔
پھر جو پاپڑ ہو سکے بیلے گئے۔
پھر دوسرے حصے کی افادیت کیا ہے؟
پھر ذہنی استعداد کا مسئلہ بھی ہے۔
پھر سیکرٹری داخلہ کو فون کر ڈالا۔
پھر صبر سیاست کا پہلا سبق ہے۔
پھر عدلیہ اپنا کام کر رہی ہے۔
پھر کچھ ٹائمنگ کا بھی مسئلہ ہے۔
پھر گاہکوں کا بھگتان شروع ہوتا ہے۔
پھر مسلم لیگ کی سیاسی جدوجہد ہے۔
پھر مقابلہ صرف گالیوں کا ہو گا۔
پھر نہ امریکہ نے کام آنا تھا۔
پھر ہم یہ بھی مان لیں گے۔
پھر ہی کوئی نتیجہ نکل سکتا ہے۔
پھر وقت ضائع کرنے سے کیا فائدہ؟
پھر وہ اس کی طرف دوڑتا ہے۔
پھر یہ پراجیکٹ وہیں ختم ہو گیا۔
پھر یہی ہوا جس کا خطرہ تھا۔
پوچھ ان سے جو چمن کے ہیں۔
پورا تصوف اسی نکتے پر کھڑا ہے۔
پورپ کو اپنا دفاع خود کرنا چاہیے۔
پورے پنجاب میں جیسے کتنے ادارے ہیں؟
پورے عالم اسلام میں شاید نہ ملے۔
پورے ملک میں دو جماعتیں ایسی ہیں۔
پوری فہرست بنے تو لمبی ہوتی جائے۔
پوری فیکلٹی گھبراہٹ کے عالم میں ہے۔
پوری قوم فوج کے شانہ بشانہ ہے۔
پولیٹیکل اکانومی نئی کروٹیں لے رہی ہے۔
پولیس بھی جب ہوائی فائرنگ کرتی ہے۔
پولیس کے سٹائل سے کون واقف نہیں؟
پولیس کی گولیوں کی نذر ہو گئیں۔
پولیس کیس ہوا، ڈاکٹری رپورٹ لکھی گئی۔
پی ایس ایل سے کیا ہو گا؟
پی ٹی آئی والوں کو کون سمجھائے۔
پیپلز پارٹی کا معاملہ بھی یہی ہے۔
پیپلز پارٹی کا یا مسلم لیگ کا؟
پیپلز پارٹی کی سیاست اک معمہ ہے۔
پیپلزپارٹی کا ایک فکری پس منظر ہے۔
پیپلزپارٹی کا معاملہ بھی یہی بھی ہے۔
پیپلزپارٹی کے پاس کو ئی متبادل ہے؟
پیپلزپارٹی کی قیادت کو بھی ہونا چاہیے۔
پیچھے عوام کا غصہ اور بیزاری ہے۔
پیر صاحب نے دوگھر بنا رکھے ہیں۔
پیغمبر اسے عبادت کے آداب سکھاتے ہیں۔
پیغمبر اور خدا کا تعلق کیا ہے؟
پیغمبر سے امت کی تاسیس ہوتی ہے۔
پیغمبر شخصی تعمیر کی تعلیم دیتے ہیں۔
تاجر کیسے بروئے کار آئے اور کیوں؟
تاریخ بھی جب نظریاتی ہو جاتی ہے۔
تاریخ تو افراد کا نامۂ اعمال ہے۔
تاریخ سازی کی سزا بہت سخت ہے۔
تاریخ کا انکار کیا جا سکتا ہے۔
تاریخی حوالے سے یہ امر واقعہ ہے۔
تاکہ انہیں سفر میں دقت نہ ہو۔
تاکہ بال کہیں نظر نہ آ جائیں۔
تاکہ تقریر کا اثر کمزور نہ پڑے۔
تاکہ گھوڑا صرف سامنے ہی دیکھ سکے۔
تب اہمیت لکھے ہوئے لفظ کی تھی۔
تب تو بات سمجھ میں آتی ہے۔
تب زمانہ گرامو فون ریکارڈوں کا تھا۔
تب طاقت کا مرکز ایک ہی تھا۔
تب یہ نسبت ایک اور نوے(90)کی تھی۔
تباہی اس سے کہیں زیادہ ہوسکتی تھی۔
تبدیلی کا آغاز کہاں سے ہوتا ہے؟
تبدیلی کا دوسرا محرک انسانی جدوجہد ہے۔
تبدیلی کی ایک بے پناہ خواہش ہے۔
تجاوز خاکی والے بھی کر جاتے ہوں۔
تجدید اسی مقدمے کو ثابت کرنا ہے۔
تجدید تو"جدید" گرد اتارنے کا نام ہے۔
تجزیہ کاروں کا دوسرا حلقہ ایسا ہے۔
تحریک انصاف اگر ایک سیاسی جماعت ہے۔
تحریک انصاف کا حلقہ اثر نوجوان ہیں۔
تحریک انصاف کا مسئلہ ہی یہی ہے۔
تحریک انصاف کا نوجوان اب کہاں جائے؟
تحریک انصاف نے یہاں جگہ بنانی ہے۔
تحریک لبیّک کی بات ذرا مختلف ہے۔
ترجمے کا ترجمہ شائع ہو چکا تھا۔
ترقی صرف معاشی شعبے میں نہیں ہوتی۔
ترقی کی پٹری سے ملک اتر گیا۔
ترقی کیلئے سیمنٹ کی پروڈکشن ناگزیر ہے۔
ترک سکول بند کرنا اور چیز ہے۔
ترکی اسلامی خلافت کا آخری مرکز تھا۔
ترکی زبان کی سکرپٹ تبدیل کر دی۔
ترکی کے حوالے سے بحث جاری ہے۔
ترکی، ملائیشیا، بھارت اور دیگر ابھرتی ہوئیں۔
تزکیۂ نفس بھی اسی کو کہتے ہیں۔
تسخیر کائنات کا عمل جا ری ہے۔
تسخیر کائنات کا مر حلہ درپیش تھا۔
تشدد نرندر مودی کی گھٹی میں ہے۔
تصور ریاست مدینہ کے کوئی قریب ہے۔
تصوف ہر ایک کے لئے لازم ہے۔
تصویر کیا ہے، وحشت ناچ رہی ہے۔
تطہیر فکر و نظر یا نظر بندی؟
تعزیتی تحریریں دو طرح کی ہوتی ہیں۔
تعطل کا دن بھی گزر جائے گا۔
تعلیم کا بیڑہ غرق ہو گیا ہے۔
تعلیمی ادارہ کیوں قائم ہو تا ہے؟
تعمیر آپ اپنے وجود کی شہادت ہے۔
تفتیش قبضہ تو بعد میں کی جائے۔
تفسیر، علم حدیث، علم فقہ اصل ہیں۔
تقریب کا پہلا ہیرو ایک نوجوان تھا۔
تقریر کا بظاہرموضوع اصلاح ہو سکتا ہے۔
تقسیم سے پہلے ختم ہو جانی چاہیے۔
تمام حالات ان کے سامنے نہ ہوں۔
تمام گواہیاں اس کی نشاندہی کرتی ہیں۔
تنظیم نام کی چیز پارٹی میں ہے۔
تنہائی کی شامیں اب زہر لگتی ہیں۔
تھا اور نیا سیاسی بیانیہ دینا چاہیے۔
تھا کہ یہ دو مختلف جنگیں ہیں۔
تھا" جس میں یہ نازل ہوا تھا۔
تھا‘ تووہ اسلام اورہمارا اسلامی تشخص ہے۔
تھوڑا سا احساس ندامت بھی نہیں ہوتا۔
تھیٹر بھی اسی قسم کا ہو گا۔
تو ابراہیمؑ کو اپنا حوالہ بناتا ہے۔
تو اپناراستہ اور چال""دونوں بھول جاتی ہے۔
تو اجتماعی نفسیات اسے اگل دے گی۔
تو اچھے خاصے مقررین بن جاتے ہیں۔
تو اچھی رائے کو ترجیح دینی چاہیے۔
تو اس پہ بڑا اعتراض کیا کرنا۔
تو اس خاکسار کو دعا دیں گے۔
تو اس سے بڑا احمق کوئی نہیں۔
تو اس سے تضاد واقع ہو گا۔
تو اس سے جمہوریت مضبوط ہو گی۔
تو اس سے روایت جنم لیتی ہے۔
تو اس سے سماجی فاصلے کم ہوں۔
تو اس سے فساد پیدا ہوتا ہے۔
تو اس سے کیا فائدہ ہو گا؟
تو اس طرف خاموشی چھا جاتی ہے۔
تو اس کا اسلام سے کیا تعلق؟
تو اس کا اصل میدان یہی ہے۔
تو اس کا انجام نوشتہء دیوار ہے۔
تو اس کا ایجنڈا واضح ہونا چاہیے۔
تو اس کا باعث یہی عوامل ہیں۔
تو اس کا حشر وہی ہو گا۔
تو اس کا خیرمقدم کر نا چاہیے۔
تو اس کا سبب پیٹرو ڈالر تھے۔
تو اس کا سبب دنیاوی مفادات ہوں۔
تو اس کا فوری ازالہ ہونا چاہیے۔
تو اس کا لازمی نتیجہ تصادم ہے۔
تو اس کا مطلب نقالی نہیں ہے۔
تو اس کا مفہوم یہی ہوتا ہے۔
تو اس کا منہج کیا ہو گا۔
تو اس کا نتیجہ مارشل لا ہے۔
تو اس کا وہی طریقہ ہوسکتا ہے۔
تو اس کا یہی نتیجہ متوقع ہے۔
تو اس کے چند نتائج ناگزیر ہیں۔
تو اس کے دو بڑے عوامل ہیں۔
تو اس کے دو فوائد ہوتے ہیں۔
تو اس کے دو ہی طریقے ہیں۔
تو اس کے عملی مظاہرکچھ اور ہوں۔
تو اس کے لیے کوئی جواز چاہیے۔
تو اس کی ایک خاص وجہ ہے۔
تو اس کی بنیادی وجہ یہی ہے۔
تو اس کی تعظیم کی جائے گی۔
تو اس کی کوئی شہادت ہونی چاہیے۔
تو اس میں اچنبھے کی بات نہیں۔
تو اس میں انہونی بات کیا ہے؟
تو اس میں خسارہ ہی خسارہ ہے۔
تو اس میں شامل ہونا ضروری ہے۔
تو اس میں کوئی بری بات نہیں۔
تو اس ہیجان اور رومان کا فائدہ؟
تو اسلام پھر غالب آ جائے گا۔
تو اسلام سے اخراج کے فتوے کیوں؟
تو اسلامی دنیا کچھ کر نہیں پاتی۔
تو اسے اسلامی اصطلاح ہی ہونا چاہیے۔
تو اسے بھاری قیمت چکانا پڑتی ہے۔
تو اسے پوری طرح نافذ کیاجانا چاہیے۔
تو اسے جائز سمجھا جا تا ہے۔
تو اسے دیانت دار سمجھا جاتا ہے۔
تو اسے زندہ کس طرح کرنا ہے۔
تو اسے زیادہ اہمیت نہیں دینی چاہیے۔
تو اسے سنجیدہ انداز میں کرنا چاہیے۔
تو اسے سیاسی طورپر نقصان ہو گا۔
تو اسے عدالت میں جا نا چاہیے۔
تو اسے قبول نہیں کیا جائے گا۔
تو اسے کام کرنے دیا جائے گا؟
تو اسے کیوںگنوایا جائے یہی موقع ہے۔
تو اسے مارشل لا کہا جاتا ہے۔
تو اسے متبادل پیش کر نا چاہیے۔
تو اعتراضات کے دروازے کھل جاتے ہیں۔
تو اعصاب کو سکون کہاں سے ملے؟
تو اقتدار کے دنوں میں کیوں نہیں؟
تو اکیلے میں، سامنے آنسو نہ بہائے۔
تو امریکہ اس میں سر فہرست ہے۔
تو ان سے استعفا طلب کرنا چاہیے۔
تو ان کا اپنا سیاسی ورثہ تھا۔
تو ان کے جوہر آشکار ہوتے ہیں۔
تو ان کے دو تکیہ کلام تھے۔
تو ان کے لیے قابل قبول ہے۔
تو ان کی جگہ کون لے گا؟
تو ان کی حالت کچھ بہتر نہیں۔
تو ان کی حفاظت یقینی ہوجائے گی۔
تو ان کی حیثیت متاثر نہیں ہوتی۔
تو ان کی زبان ویسی ہی ہے۔
تو ان کی ساکھ بہتر ہو گی۔
تو ان کی قیمت ادا کریں گے۔
تو انقلاب آفریں قوت بن جاتا ہے۔
تو انہیں اس کا موقع ملنا چاہیے۔
تو انہیں روکنا مشکل ہو تا ہے۔
تو انہیں سزا دی جائے نہیں ہیں۔
تو انہیں کیوں نہ ختم کیا گیا؟
تو انہیں ملک کا انتخاب کرنا چاہیے۔
تو انہیں ملک میں آنا ہو گا۔
تو اور مشاغل میں وقت صرف ہوا۔
تو ایران سے بھی اچھے ہونے چائیں۔
تو ایسی ہی کمزوریاں دکھائی دیتی ہیں۔
تو ایک تہذیب کو جنم دیتا ہے۔
تو ایک لحاظ سے یہ خوش ہوں۔
تو ایک نئی تقسیم سامنے آتی ہے۔
تو ایک واویلا شروع ہو جاتا ہے۔
تو اینٹی تھیسس کیسے رہ سکتا ہے؟
تو آپ فتوی دینے کے مجاز ہیں۔
تو آپ کچھ بھی کہہ سکتے ہیں۔
تو آرکائیوز میں جا کر پڑھوں گی۔
تو آسمان سے رحمتیں برسنے لگتی ہیں۔
تو بربادی سرحدوں تک محدود رہتی تھی۔
تو برف کا جھنجھٹ بھی نہیں تھا۔
تو بس دور سے دیکھتے ہی رہے۔
تو بعض اندر سے جنم لیتے ہیں۔
تو بنیادی سیاسی حقیقتیں بھول جاتے ہیں۔
تو بھاری منافقت کے لبادے کے پیچھے۔
تو بھی تصادم اور اگر انکارکرتی ہے۔
تو بے روزگاری نے آن لیا تھا۔
تو پاکستان کو تقریبا دھتکارا جاتا ہے۔
تو پڑھنے کے ٹائم پڑھا جاتا ہے۔
تو پنجاب پولیس میں بہتری آئے گی۔
تو پہلے اسے پاگل کر دیتے ہیں۔
تو پھر اختلاف کس بات کا ہے؟
تو پھر اس میں اصلاحات کرنا ہوں۔
تو پھر اسلامک نیٹو کس کام کی؟
تو پھر انہیں کھل کر بتانا چاہیے۔
تو پھر جمہوریت کیسے مستحکم ہو گی؟
تو پھر چیخنے چلانے کا فائدہ کیا؟
تو پھر حکمران ابوبکرؓ ہی ہوسکتے ہیں۔
تو پھر حل تک کیسے پہنچیں گے؟
تو پھر دو تین فیصلے کرنے ہوں۔
تو پھر دوسرے کو لگ سکتا ہے۔
تو پھر زندگی دم توڑ دیتی ہے۔
تو پھر سمجھو کہ سب ٹھیک تھا۔
تو پھر عوامی جذبات بھڑک اٹھتے ہیں۔
تو پھر کسی مسلک کا استثنا کیوں؟
تو پھر کیا طوفان برپا ہو گا۔
تو پھر کیسا آئین اور کیسا نظام؟
تو پھر گھٹن جان لیوا ہوتی ہے۔
تو پھر معاملے کی نوعیت دوسری ہے۔
تو پھر معیار کچھ اور ہونا چاہیے۔
