ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
انہوں نے اپنے آپ کو قائل کر لیا تھا کہ وہ کسی انقلابی تحریک میں شریک ہیں۔
انہوں نے اپنے تہذیبی وقار کو جس حسن بیان کے ساتھ نبھایا ہے، وہ قابل رشک ہے۔
انہوں نے اپنے طرز عمل سے ثابت کر دیا کہ استحکام ان کی شخصیت کا حصہ ہے۔
انہوں نے اپنے گھونسوں اور لاتوں سے اس فلسفے کا جو حشر کیا وہ ہمارے سامنے ہے۔
انہوں نے اپنے لیڈر اور جماعت پر جو سرمایہ کاری کی ہے، وہ سب سے زیادہ ہے۔
انہوں نے اپنی دفاعی پوزیشنیں مضبوط کیں اور ہمارا اچھا بھلا حملہ وہیں جا کے رک گیا۔
انہوں نے اعلان کیا کہ اسلام کا نفاذ پہلے ہو گا، انتخابات کا پھر دیکھا جائے گا۔
انہوں نے اقرار کیا کہ پنجاب کی زمین کیلئے یہ درخت موزوں نہیں، بہت پانی پیتا ہے۔
انہوں نے امریکہ اور اس خطے کے مابین تعلقات کی بحالی میں بنیادی کردار ادا کیا ہے۔
انہوں نے بتا دیا کہ پاکستان اور افغانستان کے لوگ بھائی نہیں، دومختلف ریاستوں کے شہری ہیں۔
انہوں نے بطور قوم ترکی کو زندہ کر دیا یورپ کا مردبیماراب ایشیا کا مرد حر تھا۔
انہوں نے پنجاب پارٹی کو یہ ڈائریکٹو دیا ہے کہ اداروں پر تنقید سے گریز کیا جائے۔
انہوں نے تو کہنا شروع کر دیا ہے کہ اندھیروں کے پیچھے سے تھپکی آ رہی ہے۔
انہوں نے جو کچھ دیکھا، وہ ان تصورات سے مختلف ہے" جو دوسرے لوگ بیان کرتے ہیں۔
انہوں نے دیکھ لیا کہ سب کچھ نون لیگ کی جھولی میں ڈالنے کے نتائج کیا نکلے۔
انہوں نے کچھ بتانے کی کوشش کی کہنے لگے کہ میرے پیش نظر چین کا ماڈل ہے۔
انہوں نے مسیحیت کو عالمی سطح پر ایک موثرسیاسی و سماجی قوت بنانے کی کوشش کی ہے۔
انہوں نے معذرت کی، مزید سودا سلف دیا، میٹھی مسکراہٹیں چہروں پہ پھیلائیں اور ہمیں چلتا کیا۔
انہوں نے نون لیگ کو چین سے حکومت نہیں کرنے دی تو وہ کیوں کرنے دیں گے؟
انہوں نے ہر حال میں دوسرے گروپ کی مخالفت کرنا سیکھا ہے اور اسی روش پرقائم ہیں۔
انہوں نے واضح کر دیا کہ وہ دوسروں کی طرح، اقتدار کے کھیل کے ایک کھلاڑی ہیں۔
انہی کے ذریعے نجی سیکٹر کو پاکستان میں بجلی پیدا کرنے کے پلانٹ لگانے کی اجازت ملی۔
انہیں اس بات کا خوف نہیں ہوتا کہ ان کے خلاف حکومت کوئی اقدام کر سکتی ہے۔
انہیں اس بنا پر قیادت سے نہیں روکا جا سکتا کہ وہ حکمران کے رشتہ دار ہیں۔
انہیں اندازہ نہیں کہ یہ آگ اگر بھڑک اٹھی تو کسی کا گھر سلامت نہیں رہے گا۔
انہیں ایران کے دورے پہ بھجوایا گیا‘ جہاں ان کا خیر مقدم پورے شاہی پروٹوکول سے ہوا۔
انہیں پہلے اس غلط فہمی سے نکلنا ہے کہ ملک کا سب سے بڑا مسئلہ کرپشن ہے۔
انہیں خبر ہے کہ کب "قومی مفاد" کی بنیاد پر اہل سیاست کو مشکوک ثابت کرنا ہے۔
انہیں خطرہ ہے کہ اس آئینی ترمیم سے مذہبی حلقوں، خاص کر انہیں نشانہ بنایا جائے گا۔
انہیں خیال ہوا کہ راولپنڈی کے مضافات میں ایک صوفی کا آستانہ جائے پناہ ہو سکتا ہے۔
انہیں زبان حال سے اب بتا نا ہوگا کہیہ جھوٹی باتیں ہیں، یہ لوگوں نے پھیلائی ہیں۔
انہیں سیاست کو رومان اور ہیجان سے نکال کراسے زمینی حقائق سے ہم آہنگ بنا نا ہے۔
انہیں کسی قانون کا پابند نہیں رکھا جا سکتا اس عمل کا اپنا ایک فطری بہاؤ ہے۔
انہیں معلوم ہونا چاہیے کہ پائیدار جمہوریت کے لیے ایک مضبوط سیاسی جماعت کی اہمیت کیا ہے؟
انہیں ہٹاتے وقت مگر متبادل جگہ یا روزگار کی فراہمی بھی تو حکومت کی ذمہ داری ہے۔
انہیں یہ معلوم تھا کہ مو لا نا فضل الرحمن کا تازہ ترین سیاسی موقف کیا ہے۔
انھوں نے اسد حکومت کے خلاف لڑنے والے جہادی دستوں کو مالی اور فوجی مدد فراہم کی۔
انھوں نے پاناما انکشافات کے بعد دبائو برقرار رکھا اور معاملے کو سپریم کورٹ میں لے گئے۔
اہل اسلام پر وہ حادثہ بیت گیا جس کا خیال ہی ان کے لیے سوہان روح تھا۔
اہل سیاست سے بات کریں تو وہ کہیں گے کہ بنیادی مسئلہ جمہوریت کا نہ ہونا ہے۔
اہل صحافت کی اخلاقی ذمہ داری اگر میدان سیاست کی تقسیم فرشتوں اور شیطانوں کے مابین ہے۔
اہل علم کے ایک طبقے نے واضح کیا کہ یہ الہی منشا کی درست تفہیم نہیں ہے۔
اہم بات یہ نہیں کہ مصطفی کمال اور ان کے ساتھی کامیاب ہو پائیں گے یا نہیں؟
اہم سوال یہ ہے کہ ہر حادثہ آخر کار ایک ڈرامے میں کیوں ڈھل جا تا ہے؟
اوپر سے کسی نے چوہدری شوگر مل یا لندن کے فلیٹوں کے بارے میں کیا پوچھنا ہے۔
اور اس سے نکلنا بھی نہیں چاہتے کیونکہ ہم دیگر معاملات اور بحثوں میں الجھے رہتے ہیں۔
اور اس نسبت سے سال کی آخری شب بیشتر دنیا میں ایک ہنگامے کی کیفیت رہتی ہے۔
اور اگر نہیں تو کیا وہ اتنے بے بصیرت تھے کہ اس کا ادراک نہیں کر سکے؟
اور تو اور لندن پریس میں بھی انہی فلیٹس کے بارے میں کہانیاں اور انکشافات سامنے آئے۔
اور جس مخصوص دن کام شام بند ہو جائے اسے یوم صفائی کے طور پہ منانا چاہیے۔
اور جی میں آرزوئیں کیا اٹھتی ہیں‘ ان کا ذکر نہ ہی کیا جائے تو بہتر ہے۔
اور کوئی بعید نہیں کہ مزید فائلیں کھل جائیں اور مزید مقدموں کا سامنا بھی کرنا پڑے۔
اور کیا پتہ کہ اگر ہم خوش قسمت رہے تو نئے امکانات کی امید پیدا ہو جائے۔
اور یہ ایک لکیر سمجھی جائے گی: پاکستان پاناما کیس سے پہلے اور پھر اس کے بعد۔
اوراس کا مدافعتی نظام وقت ضائع کئے بغیر ان پر حملہ کر کے خاتمہ کر دیتا ہے۔
اورانہی انتخابی فہرستوں کے تحت اسی دن قومی اسمبلی کا امیدوار ہار جاتا ہے، تووہ غلط ہیں۔
اورجو سیاسی لیڈروں کاکام ہے‘ یعنی مکے لہرانا اوراونچی بات کرنا وہ کسر ہم پوری کردیتے ہیں۔
اورخوش بھی پانی سے گاڑی چلانے کے بعد"ہم یک جماعتی نظام سے جمہوریت چلا نے لگے ہیں۔
اوردوسری طرف بھون چوک جہاں سے سڑک قصبہ بھون سے ہوتی ہوئی سرگودھا کی طرف جاتی ہے۔
اورساتھ کتابیں بھی اس کے ساتھ والدین کو بھی دو ہزار روپے ماہانہ دیے جا ئیں گے۔
اورمسلمان کا فرض ہے کہ انسانیت کے دکھ درددور کئے جائیں، میں اسی میں لگا رہتا ہوں۔
اورنج لائن ٹرین بھی وہی بنائیں، بڑے پاور پلانٹ بھی وہی لگائیں، اور اب جو سوچ ہے۔
اورہندوستان نے کبھی یہ گوارانہیں کیا کہ پاکستان کو اس کے ساتھ کسی حوالے سے بھی ملایاجائے۔
اوروجوہ میں یہ ایک وجہ ہے کہ ہم جیسے صحافی ڈپلو میٹک پارٹیاں ضرور اٹینڈ کرتے تھے۔
اوروہی غلطی کرکٹ اور سیاست کو ایک ہی لاٹھی سے ہانکنے والے تجزیہ نگار کر رہے ہیں۔
اوریا صاحب اور میں جو دل چاہتا ہے، لکھتے اور جو جی میں آتا ہے، بولتے ہیں۔
اوریقینا نہیں تویہ آپ کے نبی اور رسول ہو نے کی سب سے بڑی عقلی دلیل ہے۔
اوکھے سوکھے یہ مہینہ گزارنا پڑے گا! ا ب تو بوریت انتہا کو پہنچتی جا رہی ہے۔
ایٹم بم تو بن گیا لیکن پلاسٹک کے شاپروں کے سامنے تمام قوت ریاست بے بس ہے۔
ایران کے جنرل قاسم سلیمانی نے عراق اور شام‘ دونوں میں فوجی کارروائیوں کی رہنمائی کی ہے۔
ایسا پہلے کبھی دیکھنے میں نہیں آیا کہ اقتدار گیا لیکن مرسیڈیز کاریں بدستور دبائی گئی ہوں۔
ایسا پہلی بار نہیں ہو رہا مسلمانوں کی پوری تاریخ اقتدار کی جنگ سے بھری ہوئی ہے۔
ایسا قطعا نہیں کہ موجودہ حکمرانی مثالی ہے یا ہر مسئلے کا حل اس کے پاس ہے۔
ایسا لگتا ہے کہ سیاسی میدان میں ہمارے رویے اب بھی جمہوری کم اور قبائلی زیادہ ہیں۔
ایسا نہیں کہ ہم جنگ کے ترانے بجائیں یا جنگ کی طرف قدم رکھیں، ایسا ہرگز نہیں۔
ایسا ہی ہوا اور حالیہ دنوں میں دل کی بے وفائی کے کچھ آثار سامنے آنے لگے۔
ایسے لوٹے اس الیکشن میں جھونک دئیے کہ تبدیلی کے منتظر عوام حیران و ششدر رہ گئے۔
ایسے مواقع پر اہل دانش قوم کا ہاتھ تھامتے اور اسے واضح منزل کا سراغ دیتے ہیں۔
ایسے ہی جیسے کسی ایک دن سکول کا آغاز اقبال کی لافانی نظم، ''لب پہ آتی ہے۔
ایسی "تحریکوں" کا کوئی لیڈر نہیں ہوتا ایسی نان موومنٹس تاریخ کے ہر دور میں رہی ہیں۔
ایسی آوازیں، ایسی موسیقی کہ تصور آخرت ان کو کہیں سمو دینے کے بغیر ممکن نہ ہو۔
ایسی باتیں کانوں کو اچھی نہیں لگتیں لیکن ہم پاکستانی ان پہ اعتراض کیا کر سکتے ہیں۔
ایسی پیش کی جس کا ہر قطرہ اس کی صفائی اورایک نمبر ہونے کی گواہی دے رہاتھا۔
ایسی تحریریں پڑھیں اور پروگرام دیکھیں گے جن میں ان کی شخصیت کے پرخچے اڑائے جائیں گے۔
ایسی سیاست جو ان کی ہلاکت کے ساتھ، سیاسی عمل کی شہادت کا باعث بھی بنے گی۔
ایسی عورتوں کا بڑا مرتبہ مانا جاتا ہندوستان میں صدیوں سے یہ رسم چلی آ رہی تھی۔
ایسی کوششیں ماضی میں بار ہا ہوئیں اور ہمیشہ بے نتیجہ رہیں اس کے چند اسباب ہیں۔
ایسی ہی تزئین و آرائش کی بدولت بلھے شاہ کا مزار اپنی پرانی شکل کھو چکا ہے۔
ایک "پوسٹ ٹروتھ" کے ذریعے ہر خرابی کا ملبہ سابقہ حکومتوں کے سر ڈالا جا رہا ہے۔
ایک اچھے مقرر کو معلوم ہوتا ہے کہ سامعین کو اس کی تقریر میں کتنی دلچسپی ہے۔
ایک الہی سکیم کے تحت، جس کامقصد ابن آدم کوکسی بڑی حقیقت کی طرف متوجہ کرنا ہے۔
ایک انقلابی اور ایک الہامی الہامی ماڈل محبت اور خیر خواہی کی نفسیات سے جنم لیتا ہے۔
ایک اور سوال بھی پوچھا جا سکتا ہے: اگر عراق میں ایران کا اثر بڑھ چکا ہے۔
ایک اور معاملہ دیکھیے! سندھ اسمبلی نے کہا کہ اسلامی نظریاتی کونسل کو تحلیل کر دینا چاہیے۔
ایک ایسے فرد کی تعمیر جو خدا کے حضور میں جواب دہی کے احساس میں جیتا ہے۔
ایک بات اور، قومی سلامتی کے لیے ایٹمی ہتھیاروں سے بڑھ کر کچھ اور بھی درکار ہے۔
ایک بات کا مگر خیال نہیں رکھا گیا کہ بلاول کی شخصیت یکسر مختلف انداز کی ہے۔
ایک باخبر صحافی نے مجھ سے کہا: یہی منصوبہ آنے والی سیاست کے تیور طے کرے گا۔
ایک پاکستانی بچہ مسلم ہو یا مسیحی، اس ملک کے لیے ایک طرح کے جذبات رکھتا ہے۔
ایک پکاسو () کی پینٹنگ خریدی گئی جو مشہور امریکن ایکٹر لیونارڈو ڈی کیپریو کو دی گئی۔
ایک تو اخبارات کی خبروں کا وہ معیار نہیں رہا‘ لیکن کچھ عمر کا بھی سوال ہے۔
ایک تو کمال ہوشیاری سے مولانا اپنے حامیوں کے ساتھ اسلام آباد آنے میں کامیاب ہو گئے۔
ایک تو یہ دعوی اب چھوڑ دیا جائے کہ دہشت گردوں کی کمر توڑ دی گئی ہے۔
ایک تو یہ کہ آپؓ کا دور اقتدار سیدنا ابوبکر ؓ کے مقابلے میں کہیں طویل تھا۔
ایک تو یہ ہے کہ مقام رند قائم رکھنے والے چھوٹی چھوٹی باتوں پہ اتنا روتے نہیں۔
ایک جم غفیر ہے جو جمہوریت کے حق میں نعرے مارتا، تلوارسونت کر دشمن کھوج رہا ہے۔
ایک دن کی ہڑتال کی اور اس کے بعد ان کے پاس کوئی خاکۂ عمل نہ تھا۔
ایک دو بار نواز شریف واپس ضرور آئے لیکن ہر بار یہ معجزہ ہو‘ ایسا ممکن نہیں۔
ایک دو دن وہ جہاز ہیتھرو ائیرپورٹ پہ کھڑا رہا اور اس کا جرمانہ ادا کرنا پڑا۔
ایک زندہ معاشرہ متحرک ہوتا ہے اور اس کے ساتھ روایتی بھی مسلم معاشرہ اگر زندہ ہے۔
ایک سبب تو "پاپولزم " کی لہر ہے جو اس وقت دنیا بھر میں آئی ہوئی ہے۔
ایک سپہ سالار اگر یہ نہیں جانتا کہ اس کی صفوں میں کس طرح کے سپاہی ہیں۔
ایک سوال مستقبل کے حوالے سے ہے: اس مر حلے پر احتجاجی تحریک کا مقصد کیا ہے؟
ایک سیشن میں موضوع تھا کہ ادب کے فروغ میں میڈیا کیا کردار ادا کر سکتا ہے؟
ایک شخص نے دربار نبوت میں عرض کیا: یا رسول اللہ! میں بکری کو ذبح کرتا ہوں۔
ایک طبقہ وہ ہے جو ابھی تک خیال کرتا ہے کہ دنیا میں اشتراکی انقلاب آئے گا۔
ایک طرف پیپلز پارٹی تھی جس کے ارد گرد کرپشن کی ہزار داستانیں جنم لے چکی تھیں۔
ایک طرف مدرسہ اور دوسری طرف سکول قوم واضح طور پر دو حصوں میں بٹی ہوئی ہے۔
ایک عام آدمی پریشان ہو کر سوچتا ہے کہ اس قدر بگڑی صورتحال میں وہ کیا کرے؟
ایک عامی بھی جا نتا ہے کہ پاکستان کے لیے امن اور استحکام اتنا ہی ضروری ہیں۔
ایک عضو ناکارہ ہو جائے تو جسم کام کرنا چھوڑ دیتا ہے یا دم توڑ دیتا ہے۔
ایک کسر رہ گئی تھی اور وہ میرے دوست مشاہد حسین سید نے پوری کر دی ہے۔
ایک گروہ اس کو نہیں مانتا اور وہ اس کے خلاف علم بغاوت بلند کیے ہوئے ہے۔
ایک مثالی حل پیش کرنے کے بعد بتایا جاتا ہے اگر فلاں شرط میں سب برابر ہوں۔
ایک مستحکم سیاسی نظام کی صرف وہی صورت ممکن ہے" جو نواز شریف تجویز کر رہے ہیں۔
ایک مسئلہ اس کتاب کے ساتھ یہ بھی رہا کہ انداز بیان الجھا ہوا اورقدرے مبہم ہے۔
ایک منزل پر جا کر یہ منکشف ہو تا کہ دونوں میں فرق دراصل ظرف کا ہے۔
ایک منقسم ماحول میں، جیسا کہ اب ہے، ہر کسی نے اپنا ایک ترازو اٹھایا ہوتا ہے۔
ایک نئی ناکامی پھر ایک نیا تجربہ دیکھیے یہ ملک کب تک تجربہ گاہ بنا رہے گا۔
ایک ہاتھ میں ایٹم بم دوسرے میں کشکول اور کشکول ایسا کہ ٹوٹنے کا نام نہیں لیتا۔
ایک وہ جن کا خیال ہے کہ سیاست کو ان کے وجود سے پاک کر دینا چاہیے۔
ایک یہ کہ پینے کا صاف پانی پنجاب کے عوام کا بنیادی حق بنتا ہے یا نہیں۔
ایک یہ کہ تحریک انصاف نے ابتدا میں ان ہی لو گوں کو مخاطب بنا یا ہے۔
ایک یہ کہ سماجی تبدیلی ہی ایک پائیدار اور ہمہ گیر تبدیلی کی اساس بن سکتی ہے۔
ایک یہ کہ فریقین اتنے بالغ نظر ہوں کہ وہ سیاسی بحران کی نوعیت کو سمجھتے ہوں۔
ایک یہ کہ قلم یا صحافت سے معاشرے کو بدلنے کی خواہش محض خا م خیالی ہے۔
ایک یہ کہ کوئی معجزہ رونما ہو اور اس ملک میں بے جا درخت نہ کاٹے جائیں۔
ایک یہ کہ مقصد کے حصول کے لیے پہلے سے مو جود نظام سے تصادم ناگزیر ہے۔
ایلیمنٹری سکول کے ایک طالب علم کو مار پڑی اور اس کے ناک کی ہڈی ٹوٹ گئی۔
ایم کیو ایم 2013ء کے انتخابات میں راولپنڈی سے عمران خان جیتے اور حنیف عباسی ہارے تھے۔
ایم کیو ایم کے ٹارگٹ کلرز پکڑے جائیں گے، بلدیہ ٹائون کیس دوبارہ سے اوپن ہوجائے گا؟
ایم کیوایم کے بارے میں خیال یہی ہے کہ وہ اس حلقے میں مضبوط سیاسی قوت ہے۔
ایمان لائے تو شعر کہنا چھوڑ دیا سیدنا عمر ؓ نے پوچھا: لبید! شعر کیوں نہیں کہتے؟
این آر او سیاست کی مجبوری ہے اگر آج بھی معاملات طاقت ہی سے حل ہونے ہیں۔
ایوب خان کے زمانے میں کہا جاتا تھا کہ پاکستان کا واحد مسئلہ انتخابات کا انعقاد ہے۔
آبادی پندرہ کروڑ تک پہنچی‘ پھر اٹھارہ کروڑ اور ہمارا کشکول فولاد کا اور ناقابل تسخیر رہا۔
آپ ایک گروہ کے راہنما بن جاتے ہیں، اپنے تئیں آپ جس کے لیے آواز اٹھاتے ہیں۔
آپ جس سے محبت کرتے ہیں، اس کے لیے جان تک دینے پر آمادہ ہو جاتے ہیں۔
آپ حکمرانی بھی کرنا چاہیں اور ساتھ ساتھ کاروبار کو بھی چمکانا چاہیں‘ تو یہ ناممکن ہے۔
آپ سامنے آئے، گریہ کیا اور فرمایا کہ رسول اللہ ﷺ کی ہر بات درست نکلی ہے۔
آپ کے اصحاب اور اہل بیت رضوان اللہ علیھم ایسے معاملات میں کیا ردعمل دیا کرتے تھے۔
آپ لاکھ ہوں، والٹیئر ()کی سوچ رکھتے ہوں لیکن بہت سے واقعات کی کوئی وضاحت نہیں ملتی۔
آپ یوٹیوب پہ جائیں تو کم ہی گانوں یا ڈانسز پہ اتنی ہٹس دیکھنے کو ملیں گی۔
آپﷺ ہی کی ذات والا صفات سے مجھے دین ملا ہے اور آپﷺ ہی میرے راہنما ہیں۔
آتی تھی مگر مختصر وقت کے لیے اتنی دیر میں تو "جزوی تمتع" ہی ممکن ہوتا ہے۔
آج اپوزیشن کی کال پر عوام کے جواب سے ہمیں ان سوالات کے جواب مل جائیں گے۔
آج اگر فرشتے بھی اس ملک کا نظام سنبھال لیں تو اچانک کوئی تبدیلی نہیں آئے گی۔
آج امکان یہی ہے کہ یہ رپورٹ سپریم کورٹ کے سامنے پیش کر دی جا ئے گی۔
آج بہت سے لوگ فتنے کی ٹوپی اٹھاتے اورحسب خواہش کسی کے سر پر رکھ دیتے ہیں۔
آج بھی اہل سیاست کے خلاف مہم چلائی جاتی اور ان کے متبادل سامنے لائے جاتے ہیں۔
آج بھی ایک سرکاری افسر کا مزاج یہی ہے کہ وہ عوام کا خادم نہیں، مخدوم ہے۔
آج بھی وہ شہرت، اقتدار اور مال و اسباب کی محبت میں ہر قدم اٹھا سکتا ہے۔
آج پورے مال پر آپ کو کپڑے اور جوتوں کی دکانوں کے سوا کچھ دکھائی نہیں دیتا۔
آج جج حضرات اپنے امور میں آزاد ہیں، وہ ترقی کے لیے کسی کے سامنے جوابدہ نہیں۔
آج حالت یہ ہے کہ ہندوستان اور پاکستان کے مابین سرحد دنیا کی کشیدہ ترین سرحد ہے۔
آج خوف سے کوئی آزاد نہیں وہ بھی نہیں جو کل دوسروں کو خوف زدہ رکھتے تھے۔
آج ساری دنیا میں طاقت کے بہت سے مراکز ہیں" لیکن کوئی ایک مرکز ایسا ضرور ہے۔
آج سب پیمانے بدل گئے مذہب صرف عصبیت اور جذباتی نعرہ بازی کا نام رہ گیا ہے۔
آج کچھ لوگ نہ جانے کیوں دنیا میں برپا فساد کو مذاہب کی جنگ بنانا چاہتے ہیں۔
آج کل میڈیا پر پنجاب یونیورسٹی میں اسلامی جمعیت طلبہ کے حوالے سے تنازع زوروں پر ہے۔
آج کے میڈیا کی آزادی اس دورمیں ناقابل تصور تھی‘لیکن نہ کوئی فیض نہ جالب نہ استاددامن۔
آج کی نسبت عمومی معیار تعلیم تب بہتر تھا‘ لیکن پھر بھی جہاں سرکاری نظام تعلیم تھا۔
آج معاشرے کو مذہبی انتہا پسندی"معاشی عدم استحکام اور سیاسی اضطراب کے خوف سے نکالنا ضروری ہے۔
آج نیب کو فری ہینڈ مل جائے تو پنجاب میں بھی درجنوں ڈاکٹر عاصم نکل آئیں گے۔
آج یہ سب سوالات بہت اہم ہیں اور سنجیدگی کے ساتھ غور و فکر کے متقاضی ہیں۔
آج یہ نقطہ نظر رکھنے والے صرف وہ نہیں، علم برداران خلافت سمیت بہت سے گروہ ہیں۔
آخر حضرت ابوبکر صدیقؓ کی بیعت بھی ایسے ہی ہوئی تھی اور وہ کامیاب ہو گئی تھی۔
آخر سب کے لیے قانون کیوں نہ ہو اور سب عدالت کے کٹہرے میں کیوں نہ ہوں؟
آخر کار اس محترم کو اپنا امیدوار چنا جس کی قسمت میں جیت لکھی ہی نہیں تھی۔
آخرت سنورے یا اس میں کچھ الجھاؤ پیدا ہو یہ تو اپنی اپنی تقدیر کی بات ہے۔
آخری دور میں وہ اس قومی ریاست میں مسلم مفادات کے تحفظ کی بات کر رہے تھے۔
آداب سلطانی سے آشنا لوگ اس وقت بھی جانتے تھے کہ سیاسی استحکام کو اولیت حاصل ہے۔
آدمی سوچتا ہے کہ جس پر قیامت بیت گئی، اس کے لیے یہ نوٹس کس کام کا؟
آدمی سیکھنا چاہے تو اپنے آس پاس سے اس طرح کی بہت سی چیزیں سیکھ سکتا ہے۔
آدمی کو پتھر کا زمانہ یاد آجاتا ہے، جب بجلی جیسی خرافات کا وجود ہی نہیں تھا۔
آزادیٔ صحافت کو سب سے زیادہ نقصان غیرذمہ دارانہ، نان پروفیشنل صحافتی طرز عمل سے پہنچتا ہے۔
آزادیٔ فکر و عمل سے محرومی کے بعد جو امن ہوتا ہے، وہ دراصل خوف ہوتا ہے۔
آسان علم عروض اور تقطیع کے متعلق میری تحاریر بھی یہاں آپ کو پڑھنے کو ملیں گے۔
آصف زرداری جب طویل قید بندی سہہ رہے تھے، ان کے چہرے سے مسکراہٹ کبھی نہ گئی۔
آصف علی زرداری جن کی سیاست کا دور سے بھی رشتہ بھٹو کے افکار سے نہیں ہے۔
آصف علی زرداری سفری ضمانت پہ ہیں اور انہیں مجاز عدالت کے سامنے پیش ہونا ہو گا۔
آصف کرمانی جو "وزیر اعظم" نواز شریف کی گاڑی کا دروازہ کھولنے کو باعث فخر سمجھتے تھے؟
آغاز حکومت سے کہ ایسے موقعوں پر وحدت پیدا کرنا اس کی ذمہ داریوں میں شامل ہے۔
آگے کو دیکھنا چاہیے اور اپنے پہ اعتماد کرتے ہوئے فرسودہ خیالات سے آزادی حاصل کرنی چاہیے۔
آنے والے دنوں میں کیا صورت بن سکتی ہے‘ اس کا اندازہ شاید ہی کسی کو تھا۔
آنے والے دنوں میں مسلم لیگ، نون لیگ رہے گی یا نون سے شین ہو جائے گی؟
آئے روز وہاں تبصرے ہوتے ہیں کہ خطرناک قسم کے رجحانات امریکہ میں پیدا ہو رہے ہیں۔
آئین اگرچہ پارلیمنٹ بناتی ہے، مگرآئینی امور کی تشریح کے لئے عدلیہ سے رجوع کیا جاتا ہے۔
آئین اور قانون نے پاکستان میں عدالتیں مو جود ہیں اور اپنے فیصلوں میں آ زاد ہیں۔
آئین بھی قائم ہے اور کم از کم کاغذ کی حد تک بنیادی حقوق بھی موجود ہیں۔
آئین کو ایک غیر اہم چیز ثابت کرنا، عہد کے باب میں عوام کو لاپروا بنانا ہے۔
آئیے، دیکھتے ہیں: ہم ایک جملہ لکھتے ہیں کہ حکومت کرنا اہل سیاست ہی کو زیبا ہے۔
بابر اعوان کا امتیاز یہاں بھی برقرار رہا یہ عزت کے بدلے میں عزت کا سودا تھا۔
بات اس تقریب کی ہو رہی تھی، کلدیپ نائر کی اپنی ایک خاص سوچ اور فکر ہے۔
بات یہاں سے شروع ہوئی کہ سب ایک پیج پر ہیں"" اگر سب ایک پیج پر ہیں۔"
بادشاہ ہو یا رعایا، عالم ہو یا عامی تاہم اگر وہ بیمار ہے یا سفر میں ہے۔
بارشوں نے ستیا ناس کر دیا ہے اور پورا فروری کا مہینہ ان کی نذر ہو گیا۔
بارک اوبامہ کے ساتھ اوول آفس میں بیٹھے تو کاغذوں کی تھدّی کو انگلیوں میں ہلاتے رہے۔
بارک اوبامہ کے سامنے بیٹھے نواز شریف کسی ملک کے وزیر اعظم لگ ہی نہیں رہے تھے۔
باعث شرم پاکستانی قوم اور ہمارے حکام‘ فوجی ہوں یا سویلین‘ کو ایسی حرکات پہ سوچنا چاہیے۔
باغ کے عین وسط میں پانچ ایکڑ اراضی پہ وہ ایک ہارٹی کلچرل انسٹیٹیوٹ بنانا چاہتے ہیں۔
باقی سب کھیل اور تماشے ہیں جو وقتا فوقتا ہمیں محظوظ رکھنے کیلئے برپا کیے جاتے ہیں۔
باقی سیاسی جماعتوں کو اس طرح کی بنیاد میسر نہیں ہاں، جماعت اسلامی کے اندر جمہوریت ہے۔
باقی ماندہ پچاسی نوے فیصدمذہبی لوگ خود اسی شدت پسندی سے خائف اورا س کے خلاف ہوں۔
باقی وہ اپنی استدعا پیش کر رہے ہیں کہ ان کے خلاف کیا کچھ ہو رہا ہے۔
بالعموم ایسا نہیں ہوتا معاملہ یہاں تک پہنچ جائے تو پھر جنگ خود ہی فیصلہ کرتی ہے۔
بالکل اسی طرح جیسے کئی جید علما کا تصور آزادی و ریاست مسلم لیگ سے مختلف تھا۔
باہر کی دنیا ہماری یہ اقدار کیسے سمجھتی‘ وہ اپنی سائنس اور اپنی ایجادات میں مست رہی۔
بایں ہمہ، یہ ایک خطے کا نام ہے جو 14 اگست 1947ء سے پہلے بھی موجود تھا۔
بائیو گرافی دراصل بڑی شخصیات کی زندگیوں کا نچوڑ ہے، جسے پڑھنا بہت کچھ نیا سکھانا ہے۔
بآواز بلند دشنام ہمارے اجتماعی اخلاقیات سے ہم آہنگ نہیں جب کوئی سر عام گالیاں دیتا ہے۔
بجائے برا منانے کے عوام الناس نے وزیر اعظم کو داد دی کہ ہمت والے انسان ہیں۔
بچپن سے وہ سب بہن بھائی، انہیں اپنے باپ کی طرح، اپنے دل کے قریب سمجھتے تھے۔
بچپن میںبلیک کلر کی لیڈ پینسل اور پھر بعد میں صرف نیلا یا کالا رنگ آخر کیوں؟
بحران صرف سیاسی اورمعاشی نہیں اصل میں ذہنی اورفکری بحران ہے کہ پاکستان کی سمت کیا ہے۔
بخاری کی روایت ہے کہ عید کے دن جب چند گانے والیاں سیدہ عائشہؓ کے ہاں گا۔
بدقسمتی سے ان دنوں ایک قومی اور باوقار ادارہ بھی اسی "پوسٹ ٹروتھ" کی زد میں ہے۔
بدمعاشوں، ٹارگٹ کلرز اور بھتہ خوروں سے فاصلہ کرتے ہوئے سیاسی انداز میں اپنا راستہ بناتے ہیں۔
بر صغیر کا شاعر اور ادیب تحریک پاکستان کا حصہ تھا یا مزاحمتی تحریک میں شامل تھا۔
برادرم اظہارالحق صاحب کا تجزیہ صائب ہے کہ اس رویے سے بدترین فسطائیت ہی جنم لے گی۔
