 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
بات یہ نہیں کہ ہمارا ریسپانس کمزور یا زیادہ لچکدار ہو۔
بادشاہتوں اور سلطنتوں کا عہد اپنے اختتام کو پہنچ رہا تھا۔
بالفاظ دیگر پاکستان کی پیدائش کے پیچھے کوئی آسمانی مقصد تھا۔
بالکل اسی طرح حدود آرڈیننس کا زور کمزوروں پہ گرتا ہے۔
بالواسطہ خبر ملتی ہے کہ آج کل کیا مباحث جاری ہیں۔
باہر کی دنیا میں پاکستان کا ایک عجیب سا تصور ہے۔
باہر کی دنیا میں جو چیزیں بالکل نارمل سمجھی جاتی ہیں۔
بتایا گیا کہ ہر بچی کو مکمل جہیز دیا جاتا ہے۔
بٹوارے کا غالبا مطلب ہی یہی تھا، ادھر ہم ادھر تم۔
بجٹ میں وسائل مختص کرتے وقت ترجیح کس کودی جائے گی؟
بجلی کی لوڈ شیڈنگ کا خاتمہ وفاقی حکومت کا کارنامہ ہے۔
بحران کا حل ڈھونڈنا ہے اور الیکشن ٹائم پہ کرانے ہیں۔
بحرین میں شیعہ اکثریت میں ہیں لیکن اقتدار سنیوں کا ہے۔
بحیثیت پاکستانی، ممکن ہے کہ ہمارے مفادات ان سے متصادم ہوں۔
بخار ہلکا سا ہے لیکن جان چھوڑنے کانام نہیں لے رہا۔
بدعنوان لوگوں کا ایک گروہ، مدت سے ہم پر مسلط ہے۔
بدقسمتی سے وہ اس کے علاوہ ہر کام کر رہے ہیں۔
بدھ سے اپوزیشن کے احتجاج کا باضابطہ آغاز ہو گیا ہے۔
بر طانیہ کی طرح، جمہوریت کے باوجود، وہاں بادشاہت باقی ہے۔
برادرم حافظ طاہر اشرفی صاحب کو عصری تناظر کا شعور ہے۔
برادرم سلیم صافی اور مجھ جیسے طالب علم بھی مدعو تھے۔
برادری، خاندان کی عصبیت بھی اسی روزن سے داخل ہوتی ہے۔
برسی یا عرس کے اجتماع کسی کی عظمت کی نشانی ہیں۔
برطانوی سامراج کے خلاف اول تو کوئی فلم بنتی نہیں تھی۔
برطانوی فوج کی تعداد ا س وقت سترّاسّی ہزارسے زیادہ نہیں۔
برطانیہ کے اخبار میل کی ایک کہانی کا بھی چرچا ہے۔
برھان کے راہ گیروں کو یہ نعمت کہاں ارزاں ہوتی ہے۔
بریفنگ کا موضوع 'افغان پالیسی اور پاکستان میں دہشت گردی تھا۔
بریگیڈیئر صاحب کی مہربانی سے پاسپورٹس خاندان کو واپس ملے تھے۔
بریگیڈیئر قیوم کے میاں صاحبان کی فیملی سے قریبی تعلقات تھے۔
بریلوی مسلک میں بھی جامعہ نعیمیہ مزید اعتدال کی علامت ہے۔
بڑے بحران بڑے دل اور بڑے دماغ کا تقاضا کرتے ہیں۔
بڑے زیرک اورپڑھے لکھے ہندوممبران بھی آئین ساز اسمبلی میں تھے۔
بڑے سے بڑا پراپرٹی ٹائیکون راز کی یہ بات سمجھتا ہے۔
بڑے مجمعوں نے ان کی اس رائے کو پختہ کر دیا۔
بڑی جماعتوں نے اپنی ترجمانی شعلہ نواؤں کو سونپ دی ہے۔
بس اسلام کے نام پہ ادھر ادھر پیوند کاری کرتے رہے۔
بس تھوڑی سی نظر چاہیے اور ہاتھ میں ذرا سی توانائی۔
بس کا آخری سٹاپ الور ضلع کا ایک گائوں کشوری تھا۔
بشار الاسد اپنے والد کے نقش قدم پر چل رہے ہیں۔
بشرطیکہ جیبیں بھاری ہوں اور آپ معاشرے میں اثر رکھتے ہوں۔
بصورت دیگر عمران خان صاحب ایک قصۂ پارینہ بن جائیں گے۔
بصورت دیگر وہ ان کے رحم و کرم پر رہیں گی۔
بصورت دیگریہ خطہ خاکم بدہن، مشرق وسطی بن جا ئے گا۔
بصیرت میں بھی یہ صلاحیت ہے کہ وہ راستہ بناتی ہے۔
بطریق منام امام ابوحنیفہ سے انیس سال استفادہ فرماتے رہے ہیں۔
بطور طبقہ اگر کسی نے جمہوریت کا علم اٹھائے رکھا ہے۔
بظاہر چل بھی رہی ہے اور فالج کا شکار بھی ہے۔
بعد از خرابیٔ بسیار، اب وہ صحیح جگہ پہ کھڑی ہے۔
بعد از خرابیء بسیار سہی، لیکن یہ ایک نیک شگون ہے۔
بعد میں وہ افسر میجر جنرل کے عہدے پہ فائز ہوا۔
بعد میںانہوں نے کہا میٹنگ بہت اچھی رہی، نئے سربراہ تھے۔
بعض این جی اوز بھی یہ خدمت سرانجام دے رہی ہیں۔
بعض ٹی وی چینلز مسلسل نفرت کا کاروبار کر رہے ہیں۔
بعض فنی تبدیلیوں نے بھی اسے نیا پن دے دیا ہے۔
بعض لوگ اسے آج کے دور میں برپا کرنا چاہتے ہیں۔
بعض لوگ امریکی شکست کی اصطلاح پر نارا ض ہوجاتے ہیں۔
بعض لوگوں نے البتہ اس حوالے سے سوالات بھی اٹھائے ہیں۔
بغداد کی شکست کے ذمہ دار اور اسباب بالکل واضح تھے۔
بغیر تحقیق اور مطالعہ کے، فتوی جاری کر دیا جاتا ہے۔
بغیر مشاورت اتنا بڑا قدم اٹھانے کا فیصلہ درست نہیں تھا۔
بل کھاتی ہوئی ایک سڑک مسلسل بلندی کی طرف جاتی ہے۔
بلکہ اس کا تو رومان ہی اس جماعت سے وابستہ تھا۔
بلکہ ان کا دائرہ کار نا قابل تسخیر ہو گیا ہے۔
بلکہ پولیس نے حراست میں لیے ملزم کو اڑا دیا تھا۔
بلکہ سہارا دینے والوں کو اب وہ ایک آنکھ نہیں بھاتے۔
بلکہ کچھ عرصہ پہلے تک اس کے باقاعدہ سیکرٹری جنرل تھے۔
بلکہ میں تو کہوں گا کہ اسے ایسا کر نا چاہیے۔
بلکہ یہ سماجی امن اور سیاسی ارتقا کا ضامن بھی ہے۔
بلوچستان میں بھی اسی حوالے سے بدامنی پھیلائی جا رہی ہے۔
بلوچستان میں شدت پسند عسکریت پسندگروپوں کو بھارتی حمایت حاصل ہے۔
بنچ پانچ جج صاحبان پر مشتمل ہے، اور ایسا لگتا ہے۔
بندوق اور توپ و تفنگ تو افواج کے پاس ہوتے ہیں۔
بنگلہ دیش کے زرمبادلہ کے ذخائر تئیس چوبیس بلین ڈالر ہیں۔
بنی اسرائیل میں آنے والے آخری رسول حضرت عیسی ؑ تھے۔
بنیادی اصلاح کسی ایک شعبۂ زندگی کی بھی نہ کر سکے۔
بنیادی انسانی حقوق کا احترام اس کے لوازم میں سے ہے۔
بنیادی تبدیلی کے بلند بانگ دعوے اب دل کو نہیں بھاتے۔
بہادر شاہ ظفر اپنی ذات میں نہ آزادی کی علامت تھے۔
بہت پڑھے لکھے جذباتی ذہانت ( ) ان کا موضوع ہے۔
بہت ساری چیزوں کی طرح ہمارے ہاں یہ بھی ناپید ہے۔
بہت سے محققین اسے دنیا کا پہلا تحریری آئین کہتے ہیں۔
بہت سے مسلمان ملک اس کا حصہ ہیں جو نہیں ہیں۔
بہت سی تباہ کن فصلوں کے بیج ہم نے خود بوئے۔
بہت سی تحریریں، ان سب خواص سے تہی دامن ہوتی ہیں۔
بہت سی چیزیں تو کوشش کے باوجود ہم سے ہوتی نہیں۔
بہت سی نظریں اسی میں الجھ کر رہ جا تی ہیں۔
بہتری آئی بھی توپہلے حالات اب سے بھی زیادہ بدتر ہوں۔
بہتری کی طرف کہیں سے کوئی پیش رفت نہیں ہو رہی۔
بہترین جرنیل سامنے کی بجائے دائیں بائیں سے حملہ کرتے ہیں۔
بہرحال ڈان لیکس اور پاناما پیپرز اپنی جگہ پر موجود ہیں۔
بہرحال شریفوں کا رونا اپنی جگہ، قوم کو آگے جانا ہے۔
بہرحال وقت کی نزاکت کو دیکھتے ہوئے کچھ کہنا ضروری ہے۔
بہرحال یہ ان کا اور نون لیگ کا اندرونی مسئلہ ہے۔
بہزاد آنکھیں موند اور سفر عدم کا کر بھولا جا ہے۔
بھارت اگر اپنی باگ مذہبی جنونیوں کے ہاتھ میں دے گا۔
بھارت کو ان سے براہ راست معاملہ کرنا ہی پڑے گا۔
بھارت کو ہم پر ایک برتری حاصل ہے اور وہ ہے۔
بھارت کے یہ شہری کیا امت مسلمہ کا حصہ نہیں ہیں؟
بھارت میں ایک مضبوط قیادت پھر سے برسر اقتدار آئی ہے۔
بھارتی اب سفارتی آداب سے بھی بے نیاز ہو رہے ہیں۔
بھارتی ڈراموں نے سب کچھ تہس نہس کرکے رکھ دیا تھا۔
بھائی کو گورنر بنایا، جس کا کسی نے نام سنا تھا۔
بھائیوں میں اختلاف ہو جائے تو کیا بندوق اٹھا لینی چاہیے؟
بھٹو خاندان اور شریف خاندان میں مماثلت بڑھتی جا رہی ہے۔
بھٹو صاحب پہ تو اس سے بھی زیادہ برا وقت آیا۔
بھٹو صاحب کے خلاف تحریک مبینہ الیکشن دھاندلی سے اٹھی تھی۔
بھٹو صاحب کے دور میں اسلامیات بھی دو ہو گئی تھیں۔
بھٹو صاحب کے مقدمے میں وہ لوگ بھی پھانسی چڑھے تھے۔
بھٹو، نواز شریف اور عمران خان میں ایک واقعاتی یکسانیت ہے۔
بھلے مانس تو ایسی مطلوبہ اشیاء خود ہی پہنچا دیتے ہیں۔
بھی تو ان کی اپنی اس کارروائی نے زائل کر دیا۔
بوڈلے کے مطابق، ''خدا ان کی زندگیوں کا لازمی حصہ ہے۔
بے حسی کا مطلب واقعات کے اثر سے نکل جانا ہے۔
بے یقینی اور اضطراب نے سماج کا محاصرہ کر رکھا ہے۔
بی جے پی حکومت نے جو مقبوضہ کشمیر میں کرنا تھا۔
بیت اللہ مسلمانوں کی محبت و عقیدت کا اگر محور ہے۔
بیچ میں جنرل مشرف آئے اور ان کی کیا بڑھکیں تھیں۔
بیس اپریل کا معرکہ دلیری کی بجائے احتیاط کے ہاتھ رہا۔
بیشتر تو اخبار کی فائل ہی کو سب کچھ سمجھتے ہیں۔
بیشتر کہانیاں ایسی ہیں کہ انسان کی ہنسی چھوٹ جاتی ہے۔
بیشتر میچز میں ان کی بائولنگ، بیٹنگ ٹوٹل فلاپ رہتی ہے۔
بیشتر یورپ میں تو جمہوریت صرف پچھلی صدی میں نمودار ہوئی۔
بیگم عابدہ حسین کے قریبی تعلقات صدر فاروق لغاری سے تھے۔
بینظیر بھٹو صاحبہ کے مقدمے کا فیصلہ دو دن پہلے آیا۔
پابندی کا مطالبہ صرف اسی صورت میں کیا جا سکتا ہے۔
پاپولر مذہب کا فروغ یہ زیادہ تر فضائل سے عبارت ہے۔
پاپولزم دراصل انقلابی سوچ کو جمہوری لباس پہنانے کا نام ہے۔
پاپولزم کے یہ علم بردار لیکن ایک بات بھول جاتے ہیں۔
پارٹی کی ہر سطح تک اسی پالیسی نے سفر کرنا تھا۔
پارلیمان کی قرارداد متفقہ ہے جس میں مذہبی جماعتیں شامل ہیں۔
پارلیمانی جمہوریت میں آخری فیصلے کا اختیار پارلیمنٹ کے پاس ہے۔
پارلیمانی نظام اجتماعی دانش کی حکمرانی کے اصول کو مانتا ہے۔
پارلیمانی نظام کے اپنے مطالبات ہیں جو بادشاہت سے مختلف ہیں۔
پارلیمنٹ میں موجود سب جماعتیں اس کے لیے آ مادہ ہیں۔
پارلیمنٹ وہ ادارہ ہے جو پوری قوم کی نمائندگی کرتا ہے۔
پاک افغان سرحد پرخطرات ہی نہیں، امکانات بھی سفر کرتے ہیں۔
پاک بھارت تعلقات کے حوالے سے دو حلقے زیادہ نمایاں ہیں۔
پاک بھارت تعلقات میں بہتری ہم سب کی خواہش ہونا چاہیے۔
پاک بھارت تعلقات میں، کر کٹ کی ایک سفارتی اہمیت ہے۔
پاکستان اس وقت اپنی تاریخ کے نازک ترین مرحلے میں ہے۔
پاکستان اگر کشمیر کا مسئلہ سفارتی سطح پر اٹھاتا بھی ہے۔
پاکستان اللہ کی ایک نعمت ہے، اس کی قدر کرنی چاہیے۔
پاکستان اور بھارت کے مفادات کا تصادم البتہ مو جود ہے۔
پاکستان اوربھارت میں ایک بڑی مارکیٹ کو متحرک کیا جاتا ہے۔
پاکستان ایک قومی ریاست ہے جس میں مسلمانوں کی اکثریت ہے۔
پاکستان پوری یکسوئی سے اشرف غنی کو سپورٹ کر رہا ہے۔
پاکستان پیپلز پارٹی کو جنرل ضیاء الحق نقصان نہ پہنچا سکے۔
پاکستان تو اس وقت غیر معمولی حالات سے گزر رہا ہے۔
پاکستان ٹائمز میں اس کیس کی مفصّل رپورٹنگ کا مزہ آتا۔
پاکستان جس خطے کا نام ہے، یہاں مسلمانوں کا غلبہ ہے۔
پاکستان جغرافیہ ہے یا نظریہ یا پھر دونوں کا اجتماع؟
پاکستان جنگ کی لپیٹ میں جمہوریہ شام کی طرح نہیں ہے۔
پاکستان جیسے ملک میںمسئلہ یہ ہے کہ اس طرف سوچے کون؟
پاکستان حقانی نیٹ ورک کے خلاف کوئی قدم نہیں اٹھائے گا۔
پاکستان ساکت و جامد کھڑا لمحات کی گنتی کر رہا ہے۔
پاکستان سے ان کی دلچسپی افغان جنگ کے حوالے سے ہے۔
پاکستان کا المیہ یہی ہے کہ یہاں سیاسی چوائس موجود نہیں۔
پاکستان کا آئین بھی ریاست کے لیے ایک نظام دیتا ہے۔
پاکستان کا آئین ریاست اور عوام کے مابین ایک معاہدہ ہے۔
پاکستان کو کانفرنس میں کوئی خصوصی حیثیت کیوں نہیں دی گئی؟
پاکستان کے اضطراب کا مطلب، اہل اسلام کی بے چینی ہے۔
پاکستان کے ایٹمی پروگرام کی مصدقہ تاریخ جب لکھی جائے گی۔
پاکستان کے پاس ایسا کرنے کے سوا کوئی دوسری آپشن تھی۔
پاکستان کے ساتھ سخت رویہ اپنانا ہی فائدہ مند بات ہے۔
پاکستان کے لیے امکانات کی ایک نئی دنیا ابھر رہی ہے۔
پاکستان کے مذہبی پیشواؤں کا ایک بڑا حلقہ مغرب میں ہے۔
پاکستان کی تاریخ کا سفید جھوٹ ''ایک صفحے پر ہونا ہے۔
پاکستان کی تاریخ میں ساٹھ کی دہائی کے بعد، وہی تھے۔
پاکستان کی سیاست میں مذہبی بیانیہ اپنا مستقل وجود رکھتا ہے۔
پاکستان مسلم تہذیب کا حصہ اور چینی تہذیب کا اتحادی ہے۔
پاکستان میں اس کی تفہیم نہیں ہو سکی اگر ہوئی ہے۔
پاکستان میں اس ماڈل کو اگر کسی نے اپنا یا ہے۔
پاکستان میں ان مشقوں کو بڑی سنجیدگی سے لیا گیا تھا۔
پاکستان میں ایک طرح سے اس کا لحاظ رکھا گیا ہے۔
پاکستان میں آج یہی پاپولزم کی سیاست فروغ پا رہی ہے۔
پاکستان میں پروگریسیو سیاست اور ترقی پسند سوچ کو فروغ ملتا۔
پاکستان میں تعلیم کی انحطاط اور تباہی کے بہت عوامل ہوں۔
پاکستان میں سب سے زیادہ اموات ٹریفک حادثات میں ہوتی ہیں۔
پاکستانی تقریبا بارہ، چودہ روپوں میں ووڈکا اور شیمپین ملتی تھی۔
پاکستانی تو آج سے 70 سال پہلے تک پاکستانی نہیں تھے۔
پاکستانی عوام کی آنکھوں میں دھول ڈالنا کوئی نئی بات نہیں۔
پاکستانی قوم کی چیریٹی کی دنیا بھر میں ستائش ہوتی ہے۔
پاناما پیپرز، آف شور کمپنیوں کی ملکیت کے بارے میں تھے۔
پاناما لیکس میں ذکر وزیراعظم کے بیٹوں اور بیٹی کا ہے۔
پانامہ لیکس نے پاکستانی سماج کو ہلا کر رکھ دیا ہے۔
پانچ رکنی سپریم کورٹ بینچ دہائی دیتا رہا کہ تفصیلات بتائیے۔
پانی اورشہروں کا ماحول ہم نے کب کا خراب کردیا ہے۔
پاؤں میں جوتی نہیں تو کوئی بات نہیں یہ جہاد ہے۔
پتہ نہیں کس کو ہم بے وقوف بنا رہے ہوتے ہیں۔
پچھلے دو تین برسوں سے اس میں شدت آ گئی ہے۔
پچھلے سالوں میں یورپ میں بھی یہ لہر چل نکلی تھی۔
پچھلے ہفتے جب ٹی وی پروگراموں کے لئے لاہور آنا تھا۔
پر وہ دکھاوا گروپ کیا ہوا جو دکھاوا نہ کر سکے۔
پرامن بقائے باہمی کے لیے، کیا کلی اتفاق رائے لازم ہے؟
پراناو ژن اور نئی قیادت یہ پیپلزپارٹی کی ناگزیر ضرورت ہے۔
پرانے پاکستان کی خصوصیت صرف کرپشن کے حوالے سے نہیں ہے۔
پرانے درختوں کو کاٹیں نہیں تو روح کو چین نہیں آتا۔
پرانے زمانے کے صحافیوں نے مختلف تحاریک میں ضرور حصہ لیا۔
پرانے وقتوں میں جب دوغلے پن کا اتنا زور نہ تھا۔
پرخلوص محبت کا اظہار ہی ہے، ایک دن مقرر ہوگیا ہے۔
پرفارمنس ختم ہو اور وہی دھن گنگناتے ہوئے ہوٹل واپس لوٹیں۔
پروردگار عالم کی رضا ہمارے دروازے پہ دستک دے رہی ہے۔
پروفیسر صاحب کی یہ گفتگو مختلف ویب سائٹس پر میسر ہے۔
پروفیسر فتح محمد ملک کا علمی کام محض تنقید نہیں ہے۔
پرویز رشید کا سینیٹ میں استقبال دراصل اسی کا جواب ہے۔
پڑھے لکھے، باشعور لوگ اس بات کو زیادہ محسوس کرتے ہیں۔
پسند کی شام والی بات انہوں نے دو تین مرتبہ کہی۔
پشتون نو جوان ریاست کی غلطیوں کی سزا بھگت رہے ہیں۔
پگڑی اچھالنا، اس ملک میں لوگوں کا مرغوب ترین مشغلہ ہے۔
پناہ گزینوں کا مفروضہ بوجھ تو ابھی پڑا ہی نہیں تھا۔
پنجاب اسمبلی سے اس کی قرارداد بھی منظور کرائی گئی تھی۔
پنجاب پولیس کی تعداد آج کی برطانوی فوج سے زیادہ ہے۔
پنجاب حکومت بھی اس حوالے سے کچھ کم نااہل نہیں ہے۔
پنجاب کے ستاروں کا نام لیں تو کاغذ ختم ہو جائیں۔
پنجاب کے نئے نویلے وزیر اطلاعات صمصام بخاری بھی موجود تھے۔
پنجاب کے ہر حلقے میں مضبوط گروہ اس کے ساتھ ہیں۔
پنجاب میں اس وقت مسلم لیگ ن ہی کی حکومت تھی۔
پنجاب میں بھی خادم اعلی کی گرفت ڈھیلی پڑ رہی ہے۔
پنجاب میں شہباز شریف ایک ڈھنگ کا کام نہ کر سکے۔
پہلا حل اگر ممکن ہو تاتو نوبت یہاں تک پہنچتی کیوں؟
پہلے بھی (ن) لیگ نئے انتخابات کی راہ سے گریزاں تھی۔
پہلے تو جے آئی ٹی کو اپنی تحقیقات مکمل کرنی ہیں۔
پہلے دانشور بن کر بیماری کو خود ہی ہوا دیتے ہیں۔
پہلے شہباز شریف نے مقدس سرزمین سے جانے میں کامیاب ہوئے۔
پہلے گروہ میں تحریک انصاف اور سیاسی مذہبی جماعتیں نمایاں ہیں۔
پہلے والوں کو آزما چکی اور ان سے امید اٹھ گئی۔
پہلی بات یہ کہ اس کا تعلق شیعہ مسلک سے ہے۔
پہلی کمزوری اور نا اہلی شیخوپورہ کی مقامی پولیس کی تھی۔
پہلی نسل کی حد تک تو یہ رشتہ دو طرفہ تھا۔
پھر 1950ء میں وہاں جنگ چھڑی اور تین سال تک رہی۔
پھر ان کے عوض قرض لئے گئے اوررقوم باہر منتقل ہوئیں۔
پھر ان کی اس بے کراں نفرت کا سبب کیا ہے؟
پھر انہوں نے وہ مشہور گانا سنایا ''پیے جا اورپیے جا۔
پھر بھی اتنی بڑی زبان پھسلن کے لئے دل جگر چاہیے۔
پھر بھی کچھ کرنا ہو تو اس کی صلاحیت رکھتی ہے۔
پھر بھی کسی چیز کی گرفت میں تو شریف آچکے ہیں۔
پھر جنگل ہیں جو زمین کے موسموں کو تھامے ہوئے ہیں۔
پھر خیال آیا: کیا یہ حادثہ صرف میرے ساتھ گزرا ہے؟
پھر دنیاکی ناکامی اور کامیابی بے معنی ہو جا تی ہے۔
پھر سٹالن کا دور آیا جس میں اور مصیبتیں پیدا ہوئیں۔
پھر سیاست دان کہتے ہیں کہ فوج بالا دست ہو گئی۔
پھر صحابہ اور اہل بیت کا تقابل شروع ہو جاتا ہے۔
پھر صرف ایک آواز گونجے گی: آج اقتدار کس کا ہے؟
پھر طعنہ دیا جاتا ہے کہ پاکستان لبرل معاشرہ نہیں ہے۔
پھر فیصلہ کرنے والے انتخابات کے حوالے سے فیصلہ کریں گے۔
پھر کراچی کے انگریزی اخبار سے منسلک مسئلہ سامنے آتا ہے۔
پھر کسی چینی یا ترکی کمپنی کی ضرورت نہ رہے گی۔
پھر لوگ ہر افضل خان کی بات کو سچ سمجھیں گے۔
پھر ہم کہتے ہیں کہ فوج اپنے پر بڑے پھیلاتی ہے۔
پھر ہم کہتے ہیں کہ ہمارے خلاف سازش ہو رہی ہے۔
پھر یہ بھی واضح ہوگیا کہ یہ سیاست کسی اورکی تھی۔
پھر یہ فیصلہ تو عدالت کرتی ہے کہ کون مجرم ہے۔
پھر یہ کہ کیا تحریک انصاف میں کوئی گلو بٹ نہیں؟
پورا ایک لشکر کیا پوری ایک فوج ان کے پیچھے تھی۔
پورا گلاس بھر نے کے لیے اس کا اعتراف لازم ہے۔
پورے ملک میں تحفظ حرمین کے نام پرکانفرنسیں ہو رہی ہیں۔
پورے نام درج کریں تو کالم کی جگہ ختم ہو جائے۔
پورے ہندوستان میں مسلمانوں کا کوئی قابل ذکر رکھوالا نہ تھا۔
پوری اسلامی دنیا میں ایک ہی حقیقی انقلاب برپا ہوا ہے۔
پوری طرح نان سٹیٹ ایکٹرز کے ہاتھوں میں جا چکا ہے۔
پوسٹ ماڈرن ازم کو ماڈرن ازم کے تناظر میں سمجھنا چاہیے۔
پولیس سمیت دیگر قانون نافذ کرنے والے سول ادارے سہمے تھے۔
پولیس کا نظام در اصل ظلم کے ہاتھ مضبوط کرتا ہے۔
پولیس کی جانب سے فائرنگ کہیں صبح جا کے شروع ہوئی۔
پولیس ملی ہوئی تھی اورآؤ دیکھا نہ تاؤ، پرچہ درج کردیا۔
پی پی پی اور نواز شریف سے نیا کیا ہونا تھا۔
پی پی پی کو پاناما پیپرز میں کوئی دلچسپی نہ تھی۔
پی ٹی آئی کے تجویز کردہ نام تو پھسپھسے سے ہیں۔
پی ٹی آئی کی طرف آئے تو وہاں بھی اہم ٹھہرے۔
پی ٹی آئی نے کسی کو تو میدان میں اتارنا تھا۔
پی لیں، جو جی چاہے کریں، اخراجات سب میرے ذمے ہوں۔
پیپلز پارٹی پہ تھوڑے برے دن آئے تو اسے چھوڑ گئے۔
پیپلز پارٹی کو سندھ میں اپنی اخلاقی ذمہ داری نبھانا تھی۔
پیپلز پارٹی کے لوگ اس کی جو تاویل کر رہے ہیں۔
پیپلز پارٹی کیا اپنے اس طرز عمل کو نبھا سکے گی؟
پیپلز پارٹی میں بھی ایک نئی لہر آتے دکھائی دیتی ہے۔
پیپلزپارٹی پنجاب کی قیادت میں ہونے والی حالیہ تبدیلی خوشگوار ہے۔
پیپلزپارٹی کو آج تنظیم نو سے زیادہ تشکیل نوکی ضرورت ہے۔
پیپلزپارٹی کو آزما لیا اوران کی اصلیت ہم جا ن چکے۔
پیپلزپارٹی کے حامیوں میں اس سے ایک نئی امید جاگی ہے۔
پیپلزپارٹی کے لیے ماضی کے تاریک سائے سے نجات ضروری ہے۔
پیپلزپارٹی نے بدین میں بھی ''سستانے کا فیصلہ کر لیا ہے۔
پیپلزپارٹی، اے این پی جیسی پرانی جماعتیں دم توڑ رہی ہیں۔
پیپلزپارٹی، کیا پنجاب میں اپنی عظمت رفتہ کو لوٹا سکتی ہے؟
پیر صاحب اس وقت پاکستان کے کنگ میکر بنے ہوئے تھے۔
پیرس کے حادثے پر ان کا ابتدائی رد عمل ناکافی تھا۔
پیش رفت ہوئی ہے لیکن اگر نتیجہ خیزی میں کمی ہے۔
پیغمبر بستی بستی صدا دیتے اور اس کی خبر سناتے ہیں۔
پیغمبروں کی غیر معمولی شخصیت انسانوں کو مسحور کر دیتی ہے۔
پیغمبروں نے بتایا کہ یہ دنیا اور آخرت کا تناظر ہے۔
تاثر یہ ہے کہ حکومت کا دائرہ کار سمٹ رہا ہے۔
تاجوں نے کیا اچھلنا تھا وہ تو مزید بھاری ہو گئے۔
تارڑ کے دامن میں مگربہائو کے علاوہ بھی بہت کچھ ہے۔
تاریخ پر ہر کوئی اپنی ہمت کے مطابق نقش چھوڑتا ہے۔
تاریخ کا ایک تجزیہ وہ ہے جو اہل علم کرتے ہیں۔
تاریخ کا یہ جبر صرف نواز شریف کے لیے نہیں ہے۔
تاریخ کے باب میں اگر ہم کوئی رائے قائم کریں گے۔
تاریخ کے باب میں بھی دونوں کا نقطہ نظر ایک ہے۔
تاریخ کی اس تعبیرکا تعلق مذہب کے بنیادی مقدمے سے ہے۔
تاریخ میں اس انطباق کے بے شمار واقعات نقل ہوئے ہیں۔
تاریخ میں اس کی سب سے اچھی مثال صحابہ کرامؓ ہیں۔
تاریخ نے جمہوریت کے حق میں اپنا فیصلہ سنا دیا ہے۔
تاہم اس آئین کو اس وقت تک تقدیس حاصل رہے گی۔
تاہم جنرل ضیا کے آنے سے تمام منظر تبدیل ہو گیا۔
تب تک لاہور اور کراچی میں نائٹ کلب ہوا کرتے تھے۔
تب تک معاملہ سپریم کورٹ لاہور رجسٹری تک پہنچ چکا تھا۔
تب سے بات چیت کے امکانات ہی ختم ہو گئے ہیں۔
تب ہی کچھ نئی قسم کی ثقافتی نشوونما ہو سکتی ہے۔
تباہی پھیلانے کے بعد بھی، یہ پوری طرح بجھے نہیں تھے۔
تبدیلی پاکستان کے قومی منظرنامے پر ایک اہم تبدیلی آچکی ہے۔
تبدیلی کا یہ عمل غلطی کے اعتراف سے شروع ہوتا ہے۔
تبدیلی کی رفتار سست اور راہ میں بڑی رکاوٹیں حائل ہیں۔
تجدید و احیا کا لازمی نتیجہ مروجہ خیالات پر تنقید ہے۔
تجربہ یہ ہے کہ دھرنے صرف حادثات کو جنم دیتے ہیں۔
تجزیہ نما خبروں نے ایک الگ مصیبت کھڑی کر دی ہے۔
تحریک انصاف پنجاب میں دراصل پیپلز پارٹی کی نئی تجسیم ہے۔
تحریک انصاف کے لیے یہ خطاب، جماعت اسلامی کی عطا ہے۔
تحریک انصاف کی حکومت احتجاج کے متاثرین میں سے ہو گی۔
تحریک انصاف کی ناراضی کی دو تین واضح وجوہ موجود ہیں۔
تحریک انصاف نے اپنے مخصوص انداز میں انتخابی مہم چلائی ہے۔
تحریک انصاف نے اسے ایک مستقل سیاسی قدر بنا دیا ہے۔
تحریک انصاف ہر پیمانے سے، آج ایک روایتی سیاسی جماعت ہے۔
تحفظ ناموس و شہرت، ایک شہری کا بنیادی آئینی حق ہے۔
ترقی یافتہ ممالک میں بنیادی مسائل حل ہو چکے ہوتے ہیں۔
ترکی کے معاشرے پر گولن صاحب کے غیر معمولی اثرات ہیں۔
ترکی میں اردوان کی فتح کیا سیاسی اسلام کی فتح ہے؟
تزکیہ کیا ہے اور دین میں اس کی کیا اہمیت ہے؟
تشدد کی مذمت کرتے اور باہمی احترام پر یقین رکھتے ہیں۔
تصوف کے ابتدائی بزرگوں میں خواجہ حسن بصریؒ کانام آتا ہے۔
تصوف کے ابتدائی بزرگوں میں خواجہ حسن بصری کانام آتا ہے۔
